Signal1,Signal2
56,61
53,146
39,244
50,178
15,153
62,82
24,301
48,70
49,146
20,213
46,172
16,154
64,77
29,290
53,83
51,146
42,248
58,144
6,154
56,28
49,264
49,142
30,151
25,237
54,139
13,154
52,46
18,294
48,98
52,143
21,254
59,138
11,154
62,43
19,282
57,111
38,151
42,182
48,211
37,153
56,108
11,282
71,53
34,154
45,108
40,275
46,138
49,141
28,239
57,136
11,154
65,46
29,273
55,97
55,141
22,262
53,145
14,155
57,49
27,266
52,107
41,151
42,190
47,197
26,152
56,110
10,282
56,60
17,154
48,110
36,245
42,141
53,141
33,242
54,140
15,154
58,56
22,287
51,95
48,141
17,249
55,122
15,153
65,47
19,277
48,99
50,140
11,242
54,92
3,153
46,153
42,219
37,148
56,134
12,247
54,107
1,154
45,44
38,243
27,147
48,134
11,269
55,100
8,153
48,80
53,224
33,148
58,128
25,279
67,56
22,154
53,75
44,213
35,151
58,117
18,270
60,75
11,154
60,97
54,206
34,152
57,109
10,290
61,74
24,154
57,112
40,257
46,141
48,144
31,227
57,147
27,154
61,69
26,274
51,88
52,147
35,247
58,134
18,153
54,50
22,284
55,96
47,140
23,227
48,131
13,155
64,43
19,295
49,103
36,153
43,178
48,189
33,152
48,114
8,288
60,24
35,151
27,190
49,199
23,152
68,107
2,255
61,48
52,151
34,207
51,191
25,154
55,99
6,295
49,123
50,150
27,225
52,187
9,154
74,0
41,219
37,148
56,124
18,253
68,73
11,153
62,105
47,265
38,134
82,149
33,234
50,136
14,153
48,92
14,298
57,95
42,149
24,227
58,133
5,154
61,0
56,192
24,153
58,105
1,293
59,39
58,150
42,215
52,170
26,153
61,105
15,293
57,51
38,154
53,123
47,252
35,144
54,139
25,250
62,109
13,154
57,23
18,285
47,112
44,149
37,193
50,198
15,153
62,106
5,293
61,47
49,151
47,215
47,195
19,154
62,93
7,294
43,124
32,153
25,235
62,165
13,153
65,87
11,272
59,60
54,146
33,187
54,160
12,154
50,110
25,283
44,21
37,153
47,162
56,234
32,148
53,135
12,252
60,85
13,154
64,77
41,228
31,150
48,136
14,272
60,99
23,153
55,85
49,211
40,150
47,128
21,284
66,75
14,155
57,87
52,209
25,150
42,138
7,280
62,56
18,153
45,188
56,194
31,152
39,137
12,278
60,59
22,154
75,135
35,264
36,140
41,145
27,243
41,182
9,153
51,139
41,211
59,77
49,136
37,294
56,115
3,148
57,54
34,255
43,142
56,142
34,300
43,119
0,153
39,5
53,171
14,151
59,67
10,289
101,149
25,154
50,65
51,209
71,154
60,118
16,290
63,94
7,154
33,155
49,215
17,141
59,117
24,269
29,105
6,154
56,110
32,267
42,125
40,148
28,178
47,184
10,149
64,78
6,309
48,134
62,143
40,214
46,162
23,153
62,75
26,277
64,83
43,147
31,241
62,165
19,154
73,81
29,309
55,87
47,141
29,235
106,65
26,155
56,57
17,290
35,83
42,139
21,229
51,99
21,154
52,27
39,235
44,143
61,138
10,240
60,119
10,153
31,93
33,262
44,98
48,134
24,92
57,14
40,153
33,144
42,232
30,145
60,127
37,245
70,95
3,153
31,195
48,218
19,144
45,124
20,294
52,114
3,154
54,78
39,230
21,149
58,149
14,268
52,54
9,154
40,183
49,185
26,146
70,53
11,291
67,26
31,153
19,156
51,214
65,137
54,114
3,264
62,34
33,152
34,188
36,195
22,151
51,104
0,261
55,32
43,150
35,195
41,184
11,148
52,94
12,292
57,40
40,152
32,232
24,229
26,153
42,108
1,264
69,56
33,149
49,219
43,213
21,152
63,72
26,300
55,62
57,148
30,212
46,162
10,154
60,63
16,282
54,86
33,146
26,231
49,140
23,152
72,41
14,304
52,91
47,145
39,259
63,145
13,154
60,56
20,295
55,91
49,138
22,251
48,118
14,153
63,40
20,280
56,103
39,151
34,188
47,205
33,151
49,128
16,287
63,54
19,154
58,109
38,258
40,138
50,145
31,241
58,142
19,154
58,49
29,259
57,95
48,143
37,243
55,130
12,154
64,54
25,286
55,110
41,151
35,188
51,198
35,153
54,106
9,264
58,33
33,152
43,198
46,201
27,150
58,111
4,288
62,38
52,148
45,197
44,190
26,153
59,100
13,290
65,33
23,154
54,138
42,247
38,144
56,138
22,246
53,125
15,154
59,36
16,281
48,111
42,152
41,196
59,189
25,153
47,117
4,278
61,38
48,151
32,197
48,188
27,152
60,105
8,284
57,53
45,150
33,226
46,182
19,153
58,95
12,302
64,65
58,147
37,219
46,162
18,153
56,85
11,293
60,67
50,149
0,227
54,67
30,154
54,102
32,260
48,135
46,147
29,232
52,150
16,154
58,72
20,286
49,93
52,142
21,239
50,143
6,154
54,35
43,254
35,142
41,146
28,248
52,124
14,154
57,57
29,286
57,103
37,153
41,192
50,206
32,152
54,119
11,260
67,61
17,154
57,126
38,253
46,139
54,146
20,224
59,138
14,154
59,59
26,289
69,102
34,152
40,163
50,222
39,149
68,115
13,285
64,72
14,154
58,105
32,258
45,134
49,148
28,236
50,146
17,154
58,71
18,291
54,94
50,146
36,236
51,156
12,154
62,64
24,282
55,98
47,142
2,231
65,38
21,154
59,134
38,231
40,142
52,142
21,242
54,124
10,155
57,47
18,279
57,111
48,152
36,191
51,197
32,152
56,108
6,282
64,49
49,151
31,203
50,186
33,154
57,101
8,285
60,50
43,152
38,212
55,176
18,153
72,89
6,297
46,129
42,148
31,225
57,161
16,153
62,85
3,298
46,131
49,147
31,229
51,161
11,154
61,74
19,298
57,87
51,148
24,227
52,142
16,154
56,62
16,284
62,92
47,143
38,247
54,147
13,154
59,60
20,282
58,95
53,142
17,234
48,138
10,154
67,51
24,297
55,104
39,153
40,185
55,214
31,151
47,121
9,275
66,25
34,153
39,180
44,204
30,152
61,114
11,285
54,53
26,154
48,118
49,261
51,141
55,146
35,244
49,146
8,153
59,24
35,244
40,143
57,143
31,246
56,130
12,153
61,55
31,284
56,99
51,141
36,252
52,123
9,153
56,41
50,237
34,145
53,139
34,262
51,132
4,154
59,59
47,232
38,147
60,136
22,255
61,106
5,154
51,73
50,225
38,148
57,132
17,265
55,93
15,154
55,73
50,216
29,150
50,128
7,280
61,7
49,141
13,242
54,130
15,154
59,51
23,281
53,107
46,153
47,191
51,200
32,152
59,112
11,280
55,47
14,154
47,118
51,249
42,140
47,143
23,237
67,133
20,153
60,54
27,283
44,98
54,137
21,245
56,121
19,154
60,49
24,290
50,105
35,152
37,187
44,196
34,152
62,114
6,278
60,29
43,152
40,193
55,181
24,153
51,109
5,289
63,44
47,151
37,200
51,175
19,153
58,99
21,287
66,58
31,149
31,203
54,173
27,153
58,90
16,292
60,51
51,149
26,213
51,163
24,154
67,89
13,276
53,70
31,147
27,229
39,151
25,153
62,78
19,295
55,71
46,147
33,236
53,151
14,154
62,67
26,299
57,90
47,143
26,237
57,141
6,154
54,27
41,259
39,143
51,143
26,241
58,136
14,153
71,49
23,303
54,107
41,152
35,188
48,200
29,152
58,117
15,277
53,59
25,154
45,120
42,260
43,138
43,146
34,247
45,145
13,154
63,58
18,286
55,94
46,139
27,242
56,131
13,154
65,51
29,277
55,99
49,140
32,246
55,123
17,154
59,50
33,280
48,108
43,152
39,190
66,180
21,152
53,107
13,283
58,47
28,154
44,104
47,251
37,141
64,144
27,236
55,129
13,154
65,48
26,289
48,101
38,153
42,188
53,203
28,152
45,120
3,274
62,30
46,152
40,193
63,196
32,153
58,108
7,282
63,36
40,151
39,210
56,181
30,153
58,103
6,278
61,49
43,150
34,206
51,174
26,153
53,96
22,292
67,60
45,150
29,215
55,172
19,154
64,89
24,297
64,73
56,147
27,219
58,158
15,153
58,79
8,285
47,137
42,146
30,223
50,151
13,154
51,73
23,297
51,90
43,148
26,235
59,150
20,154
56,68
27,285
54,91
41,145
32,245
48,138
24,153
65,57
24,287
67,104
37,153
34,176
51,196
34,152
65,114
8,283
60,32
46,153
46,192
51,195
23,153
61,112
0,271
59,45
41,151
35,201
49,190
25,153
65,97
9,304
49,118
38,151
32,213
54,180
20,154
59,96
7,288
50,125
44,150
30,211
60,164
19,153
59,103
4,293
58,66
45,148
31,235
48,165
21,154
58,84
15,296
53,75
48,146
37,230
55,153
10,154
67,76
17,297
56,91
46,146
25,234
58,145
13,154
57,62
22,291
58,96
50,144
11,246
54,141
17,154
61,46
19,295
55,101
46,153
36,176
47,209
29,153
50,108
9,276
59,14
51,152
43,181
46,193
29,153
61,112
14,283
61,49
22,154
57,118
40,252
40,140
44,144
23,237
56,104
7,154
58,38
48,229
43,140
57,136
23,247
57,128
3,154
58,35
41,238
42,146
51,139
27,250
56,113
5,154
55,41
45,233
46,147
49,133
24,262
56,106
11,154
55,28
29,283
52,127
46,151
35,205
54,191
21,153
53,100
10,283
57,30
26,154
46,128
43,228
35,143
57,141
18,253
51,121
1,154
50,40
47,234
40,148
55,137
21,259
57,105
19,154
64,24
32,285
50,121
41,150
41,210
54,185
18,153
55,90
21,292
57,57
46,150
41,218
52,208
20,153
55,92
41,297
67,60
54,148
27,223
55,158
14,154
72,85
27,285
62,74
48,146
31,233
62,158
20,154
67,69
24,290
54,82
58,147
30,237
53,156
12,154
59,64
24,289
54,95
52,142
28,237
69,108
23,152
53,83
8,258
46,146
36,151
49,304
85,123
23,154
85,0
46,274
42,142
56,132
23,244
38,103
0,154
66,50
47,228
33,145
53,131
27,254
45,114
6,153
55,62
41,238
39,147
61,125
21,249
50,74
10,154
55,65
54,220
43,148
62,126
12,262
61,91
11,154
55,70
43,213
29,148
55,117
8,252
61,4
57,136
22,242
59,132
11,154
64,42
14,269
56,118
28,153
36,191
57,204
31,151
61,112
2,260
60,24
45,151
31,209
45,205
26,153
59,101
0,277
61,45
41,151
34,207
53,179
29,154
61,96
14,298
62,52
43,151
33,227
44,182
20,153
63,87
9,294
47,131
53,148
27,220
50,166
15,154
63,75
5,290
46,137
46,148
31,221
60,160
14,154
64,81
9,295
48,133
37,150
27,232
54,145
16,153
65,65
27,289
64,93
54,142
24,239
47,143
16,154
67,59
22,263
65,97
55,143
25,256
61,129
4,154
63,36
38,239
40,144
52,139
23,250
53,122
7,154
66,56
44,243
44,147
53,136
26,258
55,111
10,154
65,27
26,286
51,116
49,150
22,199
59,175
22,152
56,106
3,297
67,51
45,150
25,193
47,183
20,153
59,95
18,289
64,68
58,147
29,218
61,172
14,153
65,87
7,289
41,129
52,146
33,213
42,150
20,153
54,76
13,287
52,70
51,146
37,231
57,126
14,154
63,68
25,293
57,93
46,140
28,242
50,140
16,154
62,60
17,292
51,105
48,154
40,178
49,211
43,151
59,109
12,271
60,70
13,154
40,63
51,194
28,152
54,113
9,288
58,27
38,153
44,196
49,174
23,151
48,129
13,278
68,43
26,153
53,126
44,256
40,142
47,144
28,242
51,129
13,154
67,57
27,261
50,104
42,153
43,197
49,194
20,151
59,115
20,285
54,56
21,153
38,97
50,191
26,151
59,105
14,285
59,43
32,153
58,136
39,258
39,139
48,143
17,243
61,125
12,154
68,57
31,289
57,103
39,153
46,186
44,201
34,153
59,113
7,269
65,37
41,151
38,199
51,192
27,152
54,106
7,284
60,47
41,152
36,204
52,178
51,153
48,101
7,280
53,45
43,150
44,229
52,180
40,155
58,92
16,293
60,62
53,148
32,223
57,172
23,153
62,97
10,292
60,68
49,147
24,216
44,159
19,154
62,76
19,302
53,84
52,147
24,219
48,153
8,153
53,1
53,188
24,152
64,107
11,279
56,60
26,153
49,134
57,237
37,138
54,142
23,245
51,135
10,153
66,50
24,283
56,102
34,152
44,194
50,197
28,152
57,117
8,279
51,29
31,151
38,191
44,202
30,153
63,108
13,271
63,52
22,154
38,114
39,256
44,141
50,141
24,246
56,133
17,153
61,61
19,283
64,118
38,152
48,189
48,187
39,154
57,119
2,283
59,28
44,152
41,196
47,204
27,151
59,109
1,277
64,37
42,150
40,202
53,177
24,153
58,96
14,296
54,43
52,149
36,211
56,178
32,152
60,99
11,304
66,54
48,149
29,207
55,185
22,153
69,87
30,283
67,71
46,148
34,221
46,160
15,152
71,80
15,298
61,83
46,144
30,237
54,150
10,154
55,77
28,272
54,83
44,144
25,232
54,136
21,154
62,62
25,272
58,93
59,137
18,245
49,131
16,154
67,49
30,273
51,103
36,152
43,184
49,206
28,152
61,112
5,295
63,32
43,152
37,191
42,195
25,151
56,110
32,288
53,56
18,154
53,123
49,252
37,138
56,141
24,237
66,118
1,153
55,33
37,248
37,143
49,140
22,255
58,119
23,153
59,40
28,275
41,110
37,153
36,200
55,201
32,153
57,109
21,287
52,57
23,154
56,127
37,249
43,142
55,145
20,231
50,130
6,154
53,32
43,242
42,142
54,138
32,264
55,125
21,154
59,36
27,292
52,107
45,152
37,193
44,212
27,154
48,113
0,283
65,47
42,151
33,205
49,168
25,153
52,110
11,286
61,46
28,154
49,140
57,238
44,139
49,139
26,250
57,128
16,153
62,34
23,274
55,113
47,153
39,186
71,203
29,152
51,113
8,255
63,30
43,151
35,192
51,185
31,153
51,94
20,289
63,81
43,151
36,214
48,175
22,152
60,102
8,286
53,54
44,151
35,209
57,174
15,153
58,92
14,299
57,72
45,149
34,229
52,159
19,154
63,76
22,288
54,74
49,145
23,230
48,149
18,154
56,75
25,285
52,87
46,145
25,234
54,142
18,153
48,77
21,243
57,90
54,143
21,231
54,132
11,153
61,64
14,294
47,98
42,144
31,259
51,121
7,154
71,45
41,240
43,144
57,139
19,252
49,114
7,154
61,60
42,229
37,146
45,137
15,228
61,111
6,154
64,62
40,228
38,146
79,140
19,270
52,107
12,154
55,35
36,270
51,127
43,151
37,223
48,164
21,153
58,91
27,272
59,65
39,149
23,216
51,169
27,153
60,84
6,292
40,134
53,147
23,227
48,147
10,154
62,71
17,297
58,81
41,148
32,241
56,147
11,154
64,70
19,273
51,90
50,144
32,251
52,149
10,154
58,57
27,281
53,96
45,138
20,246
58,111
19,154
67,44
26,276
53,109
41,151
45,198
60,197
27,152
51,119
6,281
60,28
41,152
39,189
46,186
28,152
55,102
10,287
65,42
27,154
46,107
47,245
41,144
46,144
34,253
55,116
16,153
59,42
25,293
58,112
45,151
39,194
52,188
19,152
70,116
11,290
58,59
24,153
54,124
38,258
39,137
44,143
33,242
56,137
14,154
62,53
24,281
50,97
55,143
27,247
52,120
13,153
58,37
29,288
47,104
42,152
33,190
50,192
22,151
69,106
0,279
52,18
46,151
37,203
44,198
21,151
60,104
6,269
61,46
50,150
29,211
55,184
17,153
61,111
5,287
56,52
44,148
33,217
59,166
23,153
63,86
15,291
62,46
35,150
26,205
60,161
18,153
58,85
20,292
54,73
53,147
28,221
54,158
22,154
54,82
28,282
52,77
48,147
32,246
59,154
15,154
60,76
24,292
52,93
49,142
22,236
55,139
17,154
61,48
25,274
53,97
53,140
25,247
48,127
16,153
64,45
19,288
54,95
57,135
19,241
39,152
50,137
71,79
44,183
43,80
47,145
26,289
40,138
6,154
51,58
44,222
31,145
46,134
8,249
60,0
47,141
39,254
58,136
13,153
63,77
31,262
67,116
29,153
43,188
43,224
35,151
55,119
10,272
64,82
10,153
52,102
33,263
54,138
45,152
16,142
40,176
5,152
66,31
43,248
49,144
55,139
34,219
48,144
16,153
66,54
35,241
62,100
32,152
40,164
43,221
34,149
57,113
18,247
60,67
18,153
51,84
50,209
37,152
57,107
13,286
51,58
22,154
53,116
43,256
41,136
45,144
30,243
59,145
17,154
70,65
23,285
53,85
43,142
27,235
57,132
13,154
68,51
19,297
47,90
54,145
15,214
48,132
13,154
57,56
10,277
60,120
37,151
43,191
46,192
40,153
55,109
3,263
57,28
46,152
45,185
47,200
25,152
62,100
3,273
59,55
45,151
27,202
47,183
25,153
62,107
5,276
49,56
37,150
43,223
50,180
21,152
57,94
11,284
63,57
39,148
33,217
51,157
19,154
61,86
10,285
56,70
50,145
29,227
48,142
12,153
59,79
19,279
55,73
51,146
43,220
59,151
5,153
59,39
45,242
46,140
55,140
31,247
56,129
11,154
64,51
28,281
50,97
48,142
24,242
51,120
15,153
54,37
14,278
48,109
36,153
39,198
47,180
20,152
56,105
12,270
46,43
36,153
45,131
36,241
39,145
38,139
27,255
54,118
8,153
46,50
43,234
37,146
54,135
23,267
39,110
8,154
59,64
46,232
28,148
48,130
20,268
52,141
1,154
59,72
43,225
28,149
55,129
14,254
52,85
24,154
53,92
45,223
38,149
52,123
24,290
64,101
0,153
56,93
46,208
44,153
58,123
12,287
56,70
21,154
61,109
34,277
53,145
52,148
30,246
49,146
21,154
58,68
14,297
56,91
41,147
35,239
71,128
17,153
62,59
21,288
55,98
44,142
22,256
57,131
11,154
62,48
31,291
48,110
42,153
36,189
48,203
35,152
55,114
13,286
60,58
15,154
63,116
41,262
39,140
43,145
27,252
56,136
13,155
67,51
23,300
53,100
45,153
39,180
51,217
30,152
53,124
25,293
62,65
18,154
52,113
37,303
39,131
52,151
31,240
54,153
13,153
58,75
15,299
50,83
56,144
34,248
45,151
4,154
53,21
44,259
42,143
42,144
23,256
57,135
14,153
59,46
26,288
62,106
32,153
38,203
40,208
32,153
55,114
14,296
65,64
26,154
47,117
37,257
37,141
51,147
31,250
58,141
19,154
60,65
17,286
51,101
37,154
37,186
49,212
34,152
57,119
0,275
60,17
40,154
38,192
51,208
30,153
53,113
14,283
61,64
20,154
61,108
37,270
38,141
45,146
25,247
47,146
23,154
55,62
19,288
50,96
41,139
24,251
55,132
13,154
54,48
29,288
48,110
42,154
41,186
87,204
31,152
51,117
8,284
56,37
44,153
37,215
44,201
27,153
45,114
6,283
57,38
39,152
34,202
49,187
25,153
47,108
3,286
60,52
37,152
30,217
53,175
24,154
48,96
22,305
60,59
47,151
31,212
54,160
19,154
51,86
16,305
62,74
41,149
38,234
57,162
17,153
49,86
17,286
54,84
48,149
30,235
57,158
19,154
61,69
10,296
57,90
46,145
23,242
51,149
12,153
53,63
19,297
56,98
55,144
23,248
53,141
12,154
59,53
33,287
36,105
37,153
25,188
49,212
21,152
55,116
8,287
59,38
50,153
30,196
41,204
31,154
52,111
4,292
53,49
30,153
36,208
46,189
34,153
53,108
9,290
64,53
43,151
33,206
51,180
32,153
54,97
8,300
44,127
45,150
28,219
59,163
21,154
58,90
18,300
59,81
48,148
41,237
26,151
22,154
56,77
3,298
37,139
44,148
31,240
54,150
16,153
56,77
13,297
55,87
47,147
39,254
48,151
14,154
62,60
17,299
61,93
46,147
27,254
54,136
10,154
59,47
21,292
50,114
39,153
43,189
46,199
25,151
56,110
3,285
68,45
48,153
38,200
58,202
24,154
56,113
10,286
62,54
23,154
53,126
41,255
40,143
53,145
24,250
50,133
5,153
58,35
44,257
39,148
56,140
26,255
61,138
15,154
63,42
20,288
47,114
36,152
34,204
63,200
27,153
102,112
34,248
51,141
16,154
63,61
20,294
60,96
55,144
33,255
59,126
14,154
61,50
31,289
58,109
38,154
43,194
52,204
36,151
59,117
11,293
59,60
12,153
59,111
35,253
50,138
48,147
26,239
52,143
17,154
60,64
17,293
52,101
32,154
46,173
58,214
36,153
57,121
9,280
61,14
43,153
7,187
55,130
16,153
58,29
17,286
52,109
39,153
40,208
55,196
25,153
57,112
9,295
57,46
44,151
35,206
56,182
28,153
54,104
9,292
59,57
46,152
37,211
54,181
23,153
56,99
16,295
55,54
51,152
39,223
53,168
29,154
56,93
7,300
43,128
46,149
23,227
61,168
11,154
30,85
19,303
66,81
41,148
28,234
53,153
11,154
59,86
33,292
59,88
48,146
26,241
58,136
15,154
59,57
19,304
55,98
50,145
28,250
53,137
6,154
51,42
41,256
39,145
49,143
28,253
60,127
9,154
59,45
37,243
44,144
52,139
12,248
53,115
9,154
58,59
48,243
38,148
50,138
22,263
58,113
12,153
48,24
20,278
52,125
48,151
39,211
47,187
24,153
64,101
8,291
58,65
41,150
31,210
50,174
22,153
54,91
12,303
56,64
47,149
0,228
62,85
19,154
54,83
37,213
27,142
57,122
19,264
62,57
19,142
57,110
41,262
47,136
49,147
33,248
62,143
14,154
59,71
24,297
47,101
27,153
43,177
48,215
46,151
57,122
10,278
60,86
15,154
59,95
38,206
26,154
53,120
20,281
61,66
24,154
55,105
40,261
50,142
52,146
11,244
60,148
17,153
65,75
25,290
62,99
48,145
27,254
64,131
8,154
60,40
44,257
43,142
49,143
29,246
60,134
11,154
64,42
25,292
56,106
36,152
43,195
55,208
50,152
51,113
9,287
50,32
42,153
46,201
53,190
27,155
55,104
5,284
53,44
47,151
38,206
53,185
18,153
61,105
5,287
62,51
36,152
38,218
41,171
19,153
62,89
23,302
62,73
51,150
30,223
53,168
17,153
65,84
17,305
59,73
46,148
30,213
83,41
8,154
60,147
119,271
59,148
38,147
50,191
56,215
26,138
42,134
13,276
63,87
13,153
57,82
51,224
39,150
53,128
18,283
66,56
34,153
52,72
65,177
32,149
62,138
12,266
54,51
16,154
57,77
40,213
31,152
58,120
15,277
76,27
19,153
55,89
49,217
25,149
50,125
6,246
79,81
26,153
38,189
49,194
31,152
62,95
22,290
58,35
39,154
34,205
54,166
15,152
57,96
14,303
51,43
38,151
35,211
53,166
15,152
57,97
7,291
46,125
32,150
35,208
59,165
29,154
47,107
4,294
60,71
50,148
21,228
48,162
13,154
64,74
16,293
64,86
58,141
21,237
60,155
12,154
71,67
17,281
67,87
47,145
33,236
56,154
13,153
56,81
23,291
51,91
50,142
9,204
58,43
15,154
39,133
38,256
39,142
59,137
24,260
55,127
3,154
59,57
32,241
33,145
48,136
28,237
65,112
1,154
57,50
50,228
34,145
53,140
21,260
60,101
14,154
56,16
24,284
47,115
27,153
38,210
58,174
11,153
58,96
20,298
55,47
52,147
37,230
49,189
22,154
54,82
13,278
59,70
42,149
31,221
50,174
22,154
62,72
5,312
43,136
39,145
27,223
58,116
20,154
64,67
12,305
60,87
50,144
32,240
62,137
9,153
52,28
40,236
39,140
43,142
18,223
67,120
5,154
55,43
41,274
44,145
51,140
29,244
51,133
9,154
70,54
40,237
47,146
53,139
29,259
57,114
0,154
64,57
38,242
39,149
57,132
21,270
63,113
5,154
56,68
49,224
43,151
55,131
9,268
64,0
54,145
29,232
47,155
10,154
59,64
26,285
49,99
49,139
32,250
49,130
6,154
54,45
48,250
37,143
55,137
27,253
50,132
3,154
65,54
48,242
41,146
49,137
24,242
60,112
0,153
64,65
37,232
32,148
62,134
26,267
66,105
29,153
58,13
27,274
52,127
37,151
41,206
49,184
19,152
61,85
8,305
54,124
39,150
43,222
56,157
24,153
61,88
18,301
56,75
45,149
35,239
54,163
13,153
62,77
19,303
62,84
42,151
29,249
54,157
16,154
57,68
19,290
38,89
41,147
26,257
59,130
12,153
56,58
24,290
52,81
41,143
31,242
64,131
10,153
59,54
23,306
47,102
37,152
30,179
57,214
31,152
55,127
15,285
56,61
22,153
53,112
33,266
38,140
41,144
30,242
62,145
12,154
58,52
20,283
62,103
30,153
46,187
53,218
37,151
56,111
10,274
64,75
24,154
56,99
60,212
27,152
48,112
9,286
58,24
41,149
41,186
50,200
30,154
48,113
13,298
57,55
26,154
25,132
41,248
36,139
50,144
29,242
47,160
16,154
64,43
29,298
46,113
42,153
45,203
56,203
30,150
54,115
9,285
65,23
40,154
40,188
51,195
29,153
53,113
3,294
61,50
49,151
42,220
39,207
52,153
58,96
13,302
59,57
45,150
50,215
43,196
16,152
61,97
7,285
47,115
48,151
28,211
58,186
27,154
64,96
17,298
70,71
48,148
34,217
50,175
16,153
61,87
28,285
56,62
45,150
35,206
34,162
8,154
43,6
46,207
23,152
55,115
15,291
52,59
21,154
50,117
54,230
43,138
53,148
31,250
46,124
22,154
61,61
26,291
58,104
47,153
56,192
42,206
28,151
53,129
14,276
59,65
21,154
55,124
28,268
43,136
53,146
26,237
57,149
6,153
63,16
44,243
41,138
50,140
37,226
85,122
15,153
62,64
22,298
53,94
47,139
19,253
56,112
11,153
67,58
19,292
58,120
40,151
32,161
42,213
23,152
70,117
13,275
57,50
19,154
54,121
32,262
39,144
47,144
33,249
57,142
10,154
63,54
23,296
57,96
59,141
22,242
83,111
17,154
57,49
32,277
61,104
34,152
42,197
59,201
32,152
43,122
3,290
64,34
46,152
27,191
55,201
26,152
66,121
0,283
57,33
41,152
27,201
51,178
24,152
54,105
17,287
60,39
22,153
55,142
41,248
43,146
51,140
18,251
54,132
25,154
67,34
12,273
43,104
45,152
36,208
31,226
18,153
48,133
22,281
51,54
19,154
40,131
39,249
37,142
58,138
21,236
50,132
12,154
70,58
17,334
56,83
51,152
24,260
54,173
5,153
49,0
47,233
26,153
60,118
2,288
59,28
46,153
15,204
50,229
20,154
55,121
6,313
52,37
50,154
32,229
51,209
8,154
58,17
43,294
40,128
47,154
31,249
56,199
16,154
57,108
2,297
51,70
48,151
25,241
54,173
13,154
64,94
28,311
50,76
53,150
29,246
51,177
9,154
63,0
53,208
11,153
58,130
7,311
65,36
46,153
36,230
41,239
14,154
58,118
4,312
62,26
45,154
32,241
47,209
20,154
65,107
4,317
55,49
46,151
19,218
64,138
16,154
66,45
19,291
56,90
48,144
28,244
49,132
10,154
63,44
20,300
56,107
45,152
47,200
43,195
36,152
65,104
14,277
58,61
17,154
49,109
40,260
46,134
54,143
25,238
63,130
19,154
53,68
25,298
54,97
43,141
27,271
53,114
5,153
57,54
44,241
33,150
46,138
19,265
55,110
11,154
55,24
33,287
56,123
38,150
32,208
51,188
23,153
53,99
19,291
54,50
44,151
32,222
47,171
19,154
50,96
22,310
58,67
47,150
31,227
57,165
25,153
63,85
7,296
44,133
39,149
5,240
59,68
23,154
54,109
31,263
40,137
44,150
33,245
49,155
23,154
62,80
21,281
54,85
48,148
32,254
50,140
6,154
46,32
41,263
50,135
53,142
31,261
53,130
15,153
60,40
23,294
47,107
36,152
32,182
48,209
28,152
59,107
5,287
56,29
49,152
35,198
48,204
29,154
47,111
8,296
55,36
44,151
35,208
55,191
26,153
65,88
6,311
44,124
28,152
57,239
51,188
13,147
63,103
9,302
44,31
109,130
107,237
31,356
11,40
85,109
75,435
29,140
7,153
65,54
42,210
42,146
47,127
14,264
51,105
5,154
59,88
35,223
38,148
49,130
23,304
53,109
10,153
54,7
57,182
63,148
28,140
16,267
60,52
12,153
50,137
52,295
47,131
29,154
35,239
39,162
19,153
63,71
16,297
68,107
25,153
45,162
38,232
43,151
51,127
7,262
62,64
12,152
39,167
47,202
37,148
61,94
3,314
48,102
43,149
37,180
46,216
28,152
53,114
11,277
46,74
22,153
54,107
80,250
45,135
53,142
26,239
49,170
13,153
61,64
20,278
56,96
48,143
35,225
55,123
6,153
54,32
47,233
45,142
47,141
30,262
51,109
6,154
52,31
42,241
43,144
43,136
29,257
48,146
2,154
52,56
41,250
38,147
57,134
27,260
60,100
9,154
51,57
43,229
34,149
49,143
17,272
55,97
4,154
42,165
53,223
39,151
59,126
10,265
55,88
15,154
49,85
42,213
36,150
62,127
7,267
54,11
30,153
46,179
43,198
25,150
53,117
12,262
56,69
8,153
41,198
45,194
24,153
60,112
7,281
54,23
37,151
36,198
46,192
23,153
53,104
7,278
62,55
40,150
40,212
56,177
25,153
51,93
8,290
51,120
43,150
36,219
52,172
20,153
56,93
6,297
47,121
42,152
40,221
57,164
22,154
56,77
23,290
52,66
51,148
28,223
50,166
18,153
58,87
11,304
51,87
29,150
28,235
61,142
15,154
62,66
12,305
58,87
43,144
30,241
44,135
8,155
87,33
39,252
36,141
50,142
26,248
57,120
5,154
55,42
35,238
39,144
52,141
22,255
54,119
4,154
51,54
24,236
31,145
47,136
28,265
55,113
10,154
67,35
24,285
46,117
46,151
38,208
46,188
22,153
56,98
16,302
55,52
44,151
38,208
47,181
26,153
57,86
10,304
58,62
42,149
30,210
48,184
23,154
54,92
4,295
40,130
40,149
39,231
56,164
22,154
54,82
9,281
42,132
47,149
29,234
61,141
12,154
57,73
19,296
53,92
45,148
29,246
48,142
2,154
50,22
37,266
44,141
51,144
28,244
55,145
3,153
56,23
41,242
36,145
52,137
24,254
56,124
11,153
60,34
29,273
61,114
36,152
41,200
54,203
30,153
64,106
15,290
56,31
20,154
57,114
32,255
41,143
48,143
28,266
51,148
15,154
55,70
22,277
58,108
45,151
46,184
46,218
29,152
61,117
21,271
54,73
