Signal1,Signal2
60,120
26,273
76,63
0,148
41,183
58,196
37,153
54,110
10,293
29,45
20,153
59,115
39,242
37,139
48,147
36,250
54,129
16,153
59,64
23,287
59,103
37,154
47,181
50,208
26,152
49,126
10,287
61,70
1,154
39,187
37,200
35,153
59,117
6,301
61,37
33,153
41,219
40,208
30,153
49,112
14,313
61,59
24,154
50,143
42,252
46,142
55,143
19,256
64,139
13,154
64,62
31,271
56,112
36,153
45,191
49,217
37,153
58,112
16,276
62,60
16,153
62,105
39,250
44,142
51,148
35,256
42,144
13,154
51,82
24,269
48,90
48,144
31,259
58,132
9,154
60,47
35,260
45,141
59,142
27,256
57,113
7,153
63,49
48,230
37,141
51,140
20,257
51,123
5,154
57,51
48,237
34,148
52,136
10,264
52,112
12,154
61,23
32,283
49,123
43,154
32,204
43,171
20,153
63,108
21,322
56,28
17,153
43,132
31,254
32,142
57,139
27,261
54,113
3,154
56,44
43,250
40,150
47,123
22,259
61,134
5,153
53,71
35,221
39,151
55,138
13,277
74,86
19,152
56,75
43,221
42,152
54,116
17,271
66,69
4,154
34,181
55,216
35,152
61,125
14,292
55,99
28,154
60,107
36,279
45,139
22,150
19,233
56,148
12,154
64,76
22,315
61,94
48,146
31,253
51,145
19,154
65,50
12,289
51,102
32,154
37,160
43,211
37,152
68,124
3,286
60,25
33,153
46,187
26,206
27,152
56,120
22,283
60,63
18,153
60,101
29,290
42,140
54,148
29,253
51,156
7,154
57,27
43,260
35,144
52,142
45,265
59,130
9,153
59,29
41,252
40,144
50,147
34,261
53,140
11,154
61,45
10,291
57,90
59,143
21,275
51,125
9,153
65,71
59,242
42,150
36,141
32,278
52,103
16,153
62,24
21,293
63,127
41,153
32,225
51,179
20,154
51,105
15,305
59,27
8,154
48,211
51,183
24,154
46,90
22,314
69,82
78,146
3,247
41,82
63,154
98,157
23,265
57,136
48,145
64,186
66,146
14,153
29,65
27,291
73,124
35,152
50,179
42,203
38,151
52,112
5,254
53,32
36,151
39,172
38,260
39,153
56,114
23,280
43,78
23,154
59,116
30,245
54,138
36,147
29,226
49,164
24,153
72,74
15,288
64,83
50,149
13,246
52,155
23,154
71,48
24,283
59,97
51,138
23,247
42,135
14,154
57,60
24,289
66,87
47,140
27,249
55,125
9,153
59,45
44,232
38,141
57,141
27,269
49,119
2,154
53,59
39,236
40,148
47,137
27,273
63,103
2,154
53,71
35,234
22,147
52,137
27,287
62,94
14,153
64,101
27,276
54,126
50,150
34,218
57,172
29,153
62,104
0,294
62,61
49,150
31,221
48,161
21,154
43,96
30,279
52,77
38,147
31,235
53,147
26,154
72,47
0,298
48,141
45,147
26,238
55,131
16,154
61,67
17,298
60,94
47,143
35,252
43,155
13,154
59,54
18,286
61,107
30,153
39,189
41,215
32,151
59,115
8,297
56,21
30,153
47,207
58,214
35,153
64,108
3,278
47,26
38,152
42,215
49,189
26,153
68,108
25,302
62,38
21,154
52,127
48,227
42,144
51,138
34,275
61,121
12,154
57,41
30,266
52,110
32,153
40,190
48,213
26,153
51,112
9,279
55,29
48,153
45,201
56,189
40,154
53,109
4,288
51,39
37,152
38,226
51,184
30,154
58,94
12,306
50,61
46,148
32,226
47,190
9,153
57,0
42,221
42,152
54,128
12,280
61,81
23,153
59,102
35,258
54,128
44,148
44,245
47,174
16,154
55,76
16,297
61,88
51,147
38,267
53,157
27,154
77,60
19,305
62,89
51,146
37,235
52,180
20,155
39,100
4,302
40,87
51,98
2,301
54,73
29,152
35,221
45,178
23,154
68,99
6,295
45,120
35,146
45,218
57,170
18,153
57,89
19,269
51,80
65,147
21,214
61,155
19,154
70,64
11,312
67,84
50,150
22,233
55,139
27,154
62,66
16,281
52,95
46,150
37,258
51,143
17,154
57,48
38,289
56,104
28,153
40,192
41,230
49,153
56,120
22,275
57,80
15,154
52,108
31,273
43,136
49,148
25,242
54,150
14,154
64,69
9,301
41,140
45,144
39,255
55,140
17,154
44,66
30,295
61,104
43,153
42,186
51,206
47,153
48,125
19,293
55,69
16,154
48,113
37,262
49,140
43,147
32,252
51,160
9,155
55,17
33,262
33,139
36,149
27,247
61,127
10,154
60,70
22,317
50,102
32,153
41,197
38,218
33,152
67,123
15,280
62,68
18,153
60,110
29,268
47,143
51,149
24,242
55,141
10,154
73,77
14,298
59,87
49,144
31,254
52,132
15,154
62,72
25,294
51,102
29,154
37,182
52,203
37,153
72,124
10,296
55,73
21,154
53,91
43,208
35,151
72,112
10,280
67,59
24,153
62,131
38,256
44,144
51,147
34,242
56,143
7,154
54,32
43,257
45,144
49,145
31,251
50,131
16,153
65,47
21,277
48,108
25,154
32,191
59,202
32,150
59,115
6,288
61,20
36,152
33,196
53,209
28,153
45,118
0,262
53,52
43,152
25,198
39,147
25,153
64,102
9,298
50,50
38,152
34,163
46,241
19,153
59,94
9,293
49,131
53,150
24,215
53,172
29,154
61,81
22,293
49,71
42,147
49,243
55,163
22,153
48,84
23,304
55,90
38,148
43,252
51,152
11,153
55,77
21,295
60,93
49,145
39,245
54,145
13,154
65,60
18,294
47,89
46,142
29,242
61,133
14,154
70,56
18,280
58,117
35,152
45,189
40,211
31,151
48,115
9,276
48,9
50,135
19,258
57,111
17,154
54,36
20,280
53,110
46,151
31,191
51,193
26,153
65,100
17,284
60,39
23,154
36,127
37,239
36,142
51,142
26,247
61,121
14,154
53,46
17,288
48,105
36,153
35,203
51,199
31,153
42,96
8,296
48,119
40,151
43,192
57,199
10,153
51,104
7,289
59,68
47,151
24,207
52,180
0,153
47,14
29,269
48,129
36,152
32,221
50,171
10,153
56,92
13,287
52,67
43,151
21,220
52,160
23,151
51,83
2,294
48,138
51,145
30,223
58,148
9,155
58,20
35,257
40,137
43,145
31,246
51,136
17,153
55,64
26,293
62,83
45,144
17,241
54,137
12,154
57,64
22,296
52,103
32,152
38,177
45,199
37,150
62,106
4,273
57,23
38,153
14,185
49,208
29,152
56,110
18,280
66,46
17,154
55,109
42,254
36,138
47,142
24,231
51,139
19,154
59,53
16,281
56,100
37,153
42,184
49,227
21,151
59,119
12,282
60,60
15,153
53,113
37,228
50,140
55,145
25,234
42,138
22,153
48,69
16,285
57,87
94,144
24,239
58,132
17,155
55,54
22,288
46,94
43,141
21,244
48,126
19,154
67,34
21,273
49,107
33,153
42,187
51,204
32,152
57,110
27,283
57,51
19,154
51,109
40,253
45,139
45,147
26,240
49,128
6,153
53,37
37,244
39,144
40,140
31,242
51,127
14,153
63,36
13,280
70,107
46,149
35,191
47,191
35,152
61,111
12,276
53,49
16,154
50,122
34,244
44,140
43,142
34,247
58,128
13,154
58,61
25,268
61,99
50,141
26,247
47,118
5,154
54,49
39,221
52,144
43,138
28,244
55,106
8,153
59,60
40,230
39,146
56,132
24,251
58,97
2,155
16,151
40,213
32,147
57,129
12,254
55,95
13,155
53,76
41,213
36,150
51,117
14,258
61,85
13,154
55,76
40,214
33,150
62,120
15,268
55,62
25,154
53,88
49,197
35,150
50,119
14,268
64,56
19,154
47,101
49,242
42,141
50,144
21,235
51,129
14,154
56,58
18,297
54,103
46,152
50,195
49,201
35,147
58,121
10,263
59,75
35,154
52,91
43,196
41,153
52,108
8,261
57,26
39,151
47,190
47,192
36,152
50,108
0,269
63,44
35,152
50,199
55,186
27,153
53,106
18,278
63,45
26,154
51,123
47,230
38,142
58,138
25,240
60,122
17,154
58,40
24,276
56,104
32,152
51,184
55,163
75,151
131,77
22,279
58,31
19,153
45,106
69,226
47,139
14,154
16,228
56,130
42,153
75,12
25,271
55,106
28,148
43,169
56,168
57,145
51,95
3,258
61,115
38,147
40,194
58,151
24,148
64,88
10,280
57,37
41,146
49,178
44,172
21,149
61,89
11,259
66,55
43,145
47,216
54,167
28,151
58,73
9,272
50,117
39,146
36,208
52,139
23,145
56,73
14,275
60,71
53,139
25,213
49,138
11,151
65,70
8,289
45,129
37,142
25,219
46,124
19,153
60,59
22,267
59,81
50,137
36,219
56,127
20,153
59,57
25,263
62,91
41,142
33,225
64,113
21,153
56,50
25,263
58,104
39,149
37,183
45,190
43,150
63,116
10,274
56,43
23,152
63,111
32,230
41,134
49,139
24,225
57,131
26,153
65,54
38,264
64,90
49,138
39,233
49,120
25,154
50,65
19,249
65,103
43,150
44,187
48,192
36,149
53,110
12,255
61,58
14,153
58,105
31,243
41,138
45,140
25,224
57,136
23,153
65,77
20,271
59,92
45,138
34,227
46,128
15,153
67,38
28,266
57,107
35,152
41,179
48,207
41,151
59,106
14,263
58,56
13,154
62,111
33,234
39,131
48,141
31,222
48,139
18,154
63,64
19,274
31,97
44,138
34,232
53,112
18,154
60,51
16,278
53,100
30,151
35,171
51,189
27,150
49,115
18,262
63,53
9,153
43,191
49,187
33,151
57,97
9,278
51,116
38,150
37,197
53,171
30,152
54,93
13,282
56,50
45,147
33,198
50,165
23,151
43,90
15,270
54,51
49,148
18,196
43,166
18,153
54,81
13,275
49,61
42,150
38,222
47,156
20,153
46,92
25,283
61,77
40,146
27,225
59,144
16,153
61,66
8,289
48,135
40,147
34,223
52,136
23,153
62,59
13,263
55,84
39,142
18,231
57,116
6,153
57,38
45,215
45,140
50,136
29,240
53,119
10,154
65,44
15,264
49,107
37,151
43,163
51,184
26,151
54,103
6,268
50,38
44,150
40,198
51,180
28,152
58,104
10,265
63,41
23,153
48,122
37,239
6,141
64,90
27,272
53,46
47,147
35,202
47,156
25,153
61,86
17,279
50,57
41,145
29,211
55,145
16,152
46,79
24,272
56,80
42,145
34,232
54,145
13,152
61,60
25,268
66,78
56,141
23,226
55,139
19,153
66,59
19,266
61,92
44,141
27,237
53,116
13,154
56,57
21,261
46,95
49,138
30,239
49,111
16,153
71,31
22,268
46,106
32,151
37,186
50,184
28,149
56,104
22,271
61,48
24,154
46,119
37,243
46,138
62,131
29,218
51,122
16,153
64,48
26,280
57,104
39,151
35,171
50,197
27,148
53,113
1,249
71,20
27,151
45,188
46,182
20,150
65,103
8,271
57,34
41,149
36,193
42,185
53,152
51,105
8,269
59,45
40,148
34,200
48,178
18,152
68,91
3,275
46,120
43,146
37,210
49,159
30,152
58,79
13,280
63,65
45,147
33,210
61,153
19,152
58,76
17,280
52,77
48,147
31,218
51,146
27,152
49,76
19,288
54,69
49,141
37,228
55,126
12,153
63,62
16,277
64,90
46,141
24,231
40,123
21,152
52,53
18,269
50,97
47,137
18,233
59,114
6,153
56,46
48,228
45,140
41,133
24,242
56,109
12,153
56,29
23,263
48,109
30,149
30,187
50,176
22,150
45,99
13,277
43,35
36,149
39,200
45,168
25,153
58,88
4,278
49,123
50,148
24,207
51,159
21,151
59,88
13,278
73,67
42,147
22,209
52,150
18,153
62,72
13,288
5,67
68,115
14,259
53,59
11,154
53,105
32,245
41,135
50,143
32,237
49,140
17,153
57,56
19,276
64,103
46,152
39,166
31,209
25,148
48,115
13,255
57,66
22,153
67,97
48,191
27,151
56,114
15,269
45,68
5,153
43,188
51,188
44,150
64,105
8,264
63,33
39,149
29,186
51,185
23,153
53,97
0,277
49,115
37,150
48,200
52,174
31,152
53,96
16,281
61,50
47,150
34,200
51,167
20,153
54,88
0,278
47,122
41,151
35,208
53,168
26,153
57,97
18,285
51,64
47,146
31,219
50,160
14,153
52,65
18,280
63,74
53,145
31,223
58,145
21,154
58,72
16,292
56,84
50,143
35,233
52,142
19,153
53,65
20,278
53,99
50,142
27,239
52,132
15,154
62,52
23,280
50,93
44,139
27,239
57,130
11,154
53,48
26,277
45,111
47,151
43,187
50,185
32,152
64,108
16,268
51,51
23,153
42,123
45,239
38,141
37,139
24,236
57,134
9,154
52,38
33,244
42,144
49,137
30,242
56,127
7,154
57,50
40,231
44,144
53,136
9,241
56,18
25,153
52,139
46,219
34,145
46,132
19,246
59,99
11,154
55,69
50,216
32,146
58,122
25,255
57,90
1,154
55,167
44,215
27,148
57,125
16,270
66,81
13,154
51,85
42,210
27,149
58,127
14,271
24,75
9,154
42,182
51,189
28,152
52,106
8,272
54,19
50,151
35,199
50,192
27,151
57,111
23,275
61,60
17,153
48,116
41,242
37,141
50,139
24,240
53,124
12,154
64,45
15,279
54,102
33,151
45,176
53,182
29,152
51,117
12,270
55,60
15,153
53,100
37,254
40,138
52,141
9,228
58,28
18,154
44,128
34,249
43,136
48,143
57,243
58,126
13,154
63,59
21,287
48,98
40,136
21,251
57,111
24,154
58,50
16,280
61,115
38,150
36,178
52,189
27,152
62,107
10,270
73,44
11,153
53,106
34,221
41,135
41,140
31,231
50,129
12,154
59,51
30,282
58,92
48,142
27,235
48,129
19,154
58,47
10,270
46,92
44,139
31,237
57,112
9,154
47,27
49,230
49,142
54,138
27,235
57,118
17,154
65,39
18,274
51,112
31,151
44,191
47,193
30,152
62,107
2,274
63,31
42,150
36,199
50,173
26,153
50,103
0,265
62,46
51,149
32,212
51,177
21,153
58,84
17,284
64,61
50,142
56,232
67,113
16,148
46,89
17,268
30,17
80,128
60,219
31,198
9,149
40,0
48,208
28,150
33,130
17,255
57,58
28,154
52,118
52,251
43,138
51,138
27,225
59,135
17,154
58,90
9,276
45,136
40,140
11,221
48,136
17,153
59,46
29,276
65,95
56,134
24,245
55,126
4,153
57,48
43,229
29,140
50,135
16,252
55,114
14,154
56,55
32,268
59,115
43,152
37,191
43,193
25,152
58,100
5,283
63,53
45,150
27,215
51,185
23,153
47,93
13,283
54,46
42,148
30,210
55,167
14,152
59,90
15,285
66,63
44,147
29,220
49,156
33,154
60,73
21,282
58,76
43,146
30,227
50,163
6,154
59,12
36,266
46,139
57,143
38,238
51,139
9,154
65,23
33,250
43,137
44,143
27,244
50,133
19,154
60,53
21,279
36,103
46,152
36,179
55,202
31,151
55,118
23,259
50,58
18,154
43,90
48,189
20,151
50,113
9,273
55,38
44,151
49,206
50,180
27,152
59,101
11,276
59,43
13,154
51,125
44,242
33,145
47,143
26,241
56,121
12,154
62,46
15,278
47,102
45,153
46,185
43,209
27,151
58,111
12,284
61,52
26,153
56,117
37,246
39,139
50,140
36,241
57,121
16,154
67,54
27,265
44,95
43,138
22,241
50,138
8,154
53,48
37,220
37,140
53,135
30,250
66,84
7,154
39,143
40,230
37,143
57,132
19,255
48,99
11,154
59,65
45,214
35,148
51,129
17,258
60,97
13,154
56,76
49,208
35,149
48,124
16,266
62,88
7,154
45,159
53,212
36,149
52,120
18,266
62,72
17,153
60,93
50,201
23,150
49,114
16,270
53,65
22,153
56,107
47,256
44,133
53,144
29,228
57,138
20,154
60,64
10,283
61,100
30,153
44,172
39,206
36,148
44,121
20,277
67,65
22,154
55,95
54,201
39,151
53,115
17,268
59,53
13,154
48,108
41,252
42,133
50,142
27,219
51,139
13,154
72,56
18,277
52,92
49,141
26,232
57,121
14,153
57,51
23,281
46,91
44,142
23,239
52,120
17,154
50,47
23,273
57,95
53,138
28,245
59,110
16,153
56,32
22,269
47,112
39,151
40,191
42,185
34,153
62,89
24,282
56,39
49,151
39,206
59,180
34,153
58,102
0,282
58,48
50,151
32,201
44,170
25,153
51,93
15,279
64,62
46,147
29,216
51,159
25,154
72,78
22,278
50,69
45,144
33,213
58,146
13,153
64,61
20,277
51,70
47,143
26,236
52,140
8,153
56,24
40,232
33,138
45,141
32,238
49,131
6,154
55,28
41,239
33,138
52,142
20,233
60,123
7,153
56,40
38,232
50,141
52,138
26,243
51,116
5,154
56,54
43,226
47,145
51,131
51,243
55,106
11,154
57,21
30,267
52,118
43,152
38,200
41,182
32,153
51,101
4,271
60,47
41,148
35,204
48,161
24,153
55,89
8,279
48,126
46,146
31,222
55,155
24,153
65,83
2,294
57,134
45,145
35,224
46,140
22,153
61,73
11,280
61,82
36,144
35,232
51,141
15,154
60,59
18,281
55,93
39,143
31,237
50,122
13,154
63,55
30,272
57,100
31,153
33,177
52,199
46,150
52,113
5,271
57,23
36,152
40,179
44,192
24,150
49,112
6,261
61,30
39,151
40,194
47,188
33,150
53,113
5,299
60,31
35,151
42,195
51,182
26,152
58,104
3,279
66,48
44,151
42,210
59,169
23,154
54,92
22,286
51,55
51,148
32,216
47,170
27,153
59,81
6,278
47,130
44,146
34,229
48,158
21,154
58,78
16,288
58,70
48,144
18,229
52,143
15,153
67,58
16,277
56,90
40,143
22,245
55,134
20,153
72,48
15,281
57,100
35,152
34,176
37,205
26,150
65,119
21,278
58,56
14,153
49,89
48,199
28,151
53,111
17,275
66,53
26,154
43,128
31,246
35,136
50,143
30,236
49,143
19,154
62,56
14,282
46,98
48,137
26,238
56,123
5,153
53,28
42,231
40,143
49,140
14,243
51,111
10,154
57,46
27,275
53,107
39,152
41,187
51,197
33,151
58,107
15,283
53,52
19,154
64,129
41,228
39,136
50,142
26,234
57,121
9,154
56,41
39,239
41,144
43,136
25,253
37,135
16,154
54,56
22,283
55,97
50,134
14,263
54,117
5,154
63,53
43,227
36,145
57,131
31,261
53,107
4,154
51,65
49,215
33,147
48,130
7,258
60,0
48,146
25,243
50,151
18,153
64,52
24,280
56,103
29,154
37,164
46,210
29,150
66,121
13,266
62,70
16,154
65,104
41,259
49,140
49,145
32,226
53,142
13,153
37,78
22,295
56,82
47,144
23,220
48,138
17,154
60,48
26,280
48,94
34,136
25,242
56,122
16,154
63,54
18,288
54,100
35,152
35,152
43,192
26,152
50,116
17,269
51,57
25,154
57,117
34,256
45,129
45,145
37,235
49,136
13,154
64,58
18,282
51,92
49,141
25,234
50,134
8,154
56,47
43,246
35,145
52,135
26,243
55,123
14,154
58,46
21,285
49,107
34,152
45,196
54,192
23,150
56,111
9,276
56,43
36,150
30,201
58,183
26,152
55,105
7,278
56,49
47,147
36,219
51,175
28,152
51,90
21,286
63,62
35,148
34,211
56,165
31,152
58,88
17,293
63,67
45,146
37,213
46,147
18,152
66,80
37,289
56,73
44,148
37,236
53,151
18,154
50,73
17,284
55,85
49,144
33,242
62,128
9,154
52,19
37,240
39,134
45,146
23,239
51,137
12,153
60,53
13,277
47,100
42,153
40,173
44,199
32,149
58,114
14,281
56,61
19,153
53,106
38,254
30,137
51,141
25,226
63,142
18,154
58,58
17,288
59,86
47,144
25,250
47,133
17,153
51,54
26,279
48,100
37,154
35,172
42,192
40,151
55,108
13,269
63,51
15,154
54,114
46,260
36,129
41,144
32,231
61,129
28,154
53,66
4,279
47,140
48,143
19,242
62,127
20,154
60,54
15,280
57,109
30,152
35,183
41,209
30,150
60,115
9,263
62,21
33,153
42,180
52,190
31,153
58,111
13,287
54,58
20,154
59,129
42,244
37,134
40,142
31,241
48,135
10,152
55,61
25,275
55,106
29,153
47,179
59,202
27,152
54,114
5,261
56,29
60,150
38,193
52,188
33,145
3,146
20,290
39,39
25,152
79,226
93,147
21,151
63,119
31,303
61,39
6,153
35,202
66,153
47,154
64,85
20,265
61,58
39,142
38,210
50,155
10,152
39,98
11,246
68,86
51,144
16,179
57,160
29,153
69,78
20,243
56,77
46,148
31,228
57,133
16,154
55,68
22,260
66,93
48,144
29,216
54,147
18,154
58,62
17,283
55,99
48,143
29,230
48,128
7,154
57,42
35,234
43,143
61,137
24,230
47,110
14,154
60,42
20,271
46,102
42,149
37,186
34,182
23,151
49,101
3,274
62,41
40,150
35,194
54,173
33,153
50,100
0,266
56,50
48,147
35,198
49,163
27,152
54,92
14,277
54,50
44,148
37,200
61,160
24,153
59,86
21,282
60,68
45,146
30,219
49,149
14,153
53,85
17,270
64,80
48,144
35,226
42,154
17,154
65,72
12,294
59,93
39,146
33,228
62,151
12,154
64,61
19,285
63,91
50,143
24,238
51,138
8,154
59,33
39,248
39,144
41,137
26,253
54,116
5,154
57,45
37,236
39,144
56,140
19,243
48,120
12,154
51,45
27,276
47,113
39,151
40,194
45,185
27,151
65,103
2,276
57,44
49,153
41,210
49,176
26,153
53,97
13,283
50,47
32,150
42,219
56,168
25,153
52,92
9,287
47,127
28,152
35,217
44,162
21,154
73,74
8,288
45,132
35,147
31,225
53,146
20,153
60,73
13,280
52,86
47,147
20,232
53,148
14,153
63,67
15,280
51,85
43,143
33,235
59,135
17,153
67,47
21,286
52,103
34,153
36,183
50,205
29,150
50,115
10,268
63,65
13,155
54,101
30,264
38,133
52,145
30,237
43,145
16,153
59,58
15,291
53,90
48,145
28,239
46,137
12,154
58,55
22,282
50,96
47,139
21,241
55,134
12,154
54,50
22,280
49,99
58,138
31,254
49,118
10,154
63,37
26,277
56,109
40,152
78,193
50,192
34,152
46,107
9,269
56,27
45,149
38,202
49,185
23,153
56,100
2,283
63,54
52,147
39,187
48,172
32,153
54,93
7,288
49,130
45,148
40,214
57,163
20,153
62,85
19,284
61,73
48,148
43,235
49,157
4,153
52,11
34,247
46,136
49,146
25,230
55,151
7,154
52,8
48,182
21,153
59,104
8,280
64,48
38,152
41,203
45,192
23,152
59,98
18,297
50,49
46,148
36,212
50,171
14,150
61,101
2,287
61,58
45,150
32,210
60,153
15,153
57,95
18,290
65,78
43,144
26,223
54,147
28,153
50,80
18,287
59,74
34,144
32,233
61,142
11,153
63,51
15,279
54,90
50,141
27,238
54,140
16,153
65,56
12,318
62,85
46,141
27,239
45,135
15,154
57,49
23,276
49,109
39,153
43,189
53,197
32,151
49,114
5,271
58,44
44,151
34,196
45,179
23,153
60,104
14,268
50,48
15,154
53,125
43,250
35,140
48,139
25,239
59,124
16,153
70,52
13,276
51,98
46,135
23,247
49,124
11,154
65,0
45,224
42,143
50,127
15,255
44,92
8,153
47,145
35,219
32,143
32,136
35,267
58,93
0,153
35,140
50,210
24,129
68,125
8,291
60,5
39,151
18,236
40,184
14,154
60,61
22,276
58,103
37,153
39,191
51,193
22,151
44,127
26,279
111,88
0,154
67,110
29,288
47,132
48,142
41,215
11,154
9,153
62,11
58,234
33,122
67,140
35,200
55,139
25,154
46,36
23,269
59,93
47,140
0,244
58,28
34,153
52,141
13,247
41,144
33,139
23,252
66,159
29,153
70,40
21,299
54,113
30,149
27,173
58,169
27,153
43,124
3,281
56,29
36,152
43,219
57,171
15,153
50,109
10,287
62,33
25,154
60,138
36,239
45,144
54,138
24,247
56,121
11,153
45,57
11,285
55,116
53,153
36,186
47,184
27,152
58,109
10,283
59,49
13,154
33,99
55,185
28,153
53,108
27,295
53,44
16,153
54,139
41,243
44,142
34,143
19,245
49,135
17,154
55,50
33,278
59,114
40,152
30,193
47,196
33,152
53,115
5,279
62,34
33,152
41,211
43,202
24,151
50,99
15,298
58,43
29,152
37,212
53,167
11,151
59,99
1,306
49,125
48,149
35,214
45,175
41,153
58,98
16,283
64,63
43,145
28,235
86,175
27,154
63,80
9,298
47,133
48,147
29,237
49,152
24,154
65,75
11,292
48,75
52,143
32,241
52,152
12,154
64,59
34,277
59,93
48,141
27,238
55,142
14,154
71,59
17,288
59,105
37,151
49,185
49,210
37,149
28,115
16,276
61,62
25,154
43,110
48,258
40,138
47,146
42,251
52,144
16,153
60,69
14,294
62,94
51,141
20,237
45,152
15,154
59,58
20,293
57,107
35,153
40,191
46,202
30,151
49,120
12,277
62,52
18,154
51,105
35,266
32,136
51,145
36,244
53,145
19,154
59,69
25,281
53,87
62,143
27,239
59,134
29,154
64,60
33,265
50,99
43,135
19,254
47,127
8,154
49,46
43,247
35,141
56,141
22,256
61,119
19,154
59,34
32,277
57,117
40,151
68,197
54,178
31,152
42,118
9,279
54,43
35,153
40,203
53,192
21,153
61,101
22,289
58,25
26,154
54,137
38,248
36,141
43,140
24,248
62,122
9,154
61,52
41,257
26,145
55,136
20,266
52,106
3,153
50,62
53,215
3,147
57,69
10,304
60,76
54,144
29,236
56,149
15,153
56,61
20,292
61,104
35,153
55,176
43,216
34,150
49,126
0,273
59,9
45,145
26,254
51,131
21,154
52,49
31,285
41,100
45,153
34,193
49,198
23,152
57,117
8,271
69,36
32,153
48,194
54,179
25,152
48,110
10,284
57,36
17,154
50,127
31,255
44,139
48,142
22,263
56,125
11,154
65,61
27,291
43,93
49,141
35,254
47,119
6,154
63,49
41,232
41,147
62,135
12,253
62,117
16,153
63,17
28,273
45,115
33,153
37,201
53,198
16,152
55,108
14,304
60,32
