Signal1,Signal2
30,261
35,177
18,152
31,115
13,313
24,44
15,152
29,186
19,288
27,153
9,145
0,360
32,81
27,153
16,273
32,193
11,151
33,95
19,341
33,100
17,153
27,183
29,263
17,154
28,139
6,313
40,8
27,151
14,289
35,175
2,151
32,49
21,317
24,147
25,151
10,289
30,164
18,151
31,53
16,346
25,124
27,153
13,214
34,236
13,153
24,130
7,290
45,43
28,154
27,244
20,229
4,154
38,25
10,333
0,135
39,141
12,321
30,120
10,150
38,21
25,323
27,139
28,154
12,248
29,211
5,154
36,6
30,247
21,154
16,134
6,332
34,1
32,149
24,308
23,157
4,152
36,61
17,296
33,152
26,151
16,306
41,135
6,150
43,52
26,292
22,153
22,147
3,268
40,2
25,153
26,272
38,176
10,151
38,88
19,348
29,103
19,153
25,208
21,276
23,154
28,145
10,324
44,108
0,150
33,102
25,330
24,142
31,152
23,282
41,186
13,153
43,102
0,332
34,93
28,153
23,272
33,186
6,152
34,13
20,314
25,147
22,154
20,286
42,179
17,150
24,92
14,341
37,111
20,153
32,202
34,261
23,154
41,136
12,321
46,90
11,151
32,118
26,328
35,144
38,153
11,261
35,191
6,150
34,17
20,322
23,145
21,153
36,304
37,169
16,150
39,77
8,363
17,154
33,151
16,287
32,156
2,152
28,41
20,311
25,148
38,150
18,296
27,168
15,150
32,65
14,341
35,117
31,153
35,234
35,242
21,154
34,130
14,342
29,74
10,150
38,142
21,309
32,150
24,152
15,304
30,163
7,151
35,54
24,303
25,151
31,150
3,294
52,30
13,150
36,175
21,293
3,152
31,115
0,335
43,77
27,153
26,278
29,206
15,153
46,94
1,364
37,141
26,153
20,272
27,195
12,153
51,85
10,356
32,96
26,151
19,291
36,177
5,153
33,0
33,231
24,153
26,124
10,332
38,61
1,149
23,247
31,226
1,154
52,6
29,285
20,154
5,153
16,296
61,0
65,147
21,271
41,195
48,130
45,0
12,289
15,122
63,153
1,301
27,61
10,137
64,220
21,288
7,153
39,82
1,344
23,133
41,153
0,258
38,74
2,151
41,267
20,262
20,154
47,127
26,374
19,122
1,151
40,129
34,300
35,147
30,153
20,302
25,192
9,154
21,0
26,224
10,154
34,121
0,327
35,52
21,154
22,231
31,219
16,153
36,117
0,343
43,60
28,154
17,274
24,214
9,153
36,19
21,328
22,139
15,152
26,269
31,204
13,152
35,103
0,343
67,130
18,152
24,183
26,278
22,153
34,147
11,278
32,119
10,150
47,20
11,327
26,137
26,154
16,245
44,203
16,153
42,113
8,301
50,73
28,153
14,279
29,209
17,149
45,100
1,341
42,86
18,154
20,269
38,206
15,153
41,90
11,325
34,92
25,154
9,260
37,73
11,149
26,139
25,308
28,147
30,151
13,291
35,168
16,151
35,78
23,343
45,111
23,154
25,220
25,254
19,154
48,126
7,339
41,17
5,152
3,322
34,41
15,151
33,173
24,302
14,149
29,146
18,309
48,115
7,151
31,65
26,268
32,154
32,144
9,308
33,13
17,152
23,152
27,275
29,154
37,136
23,322
30,129
19,150
30,0
26,257
24,154
38,138
3,329
39,7
32,152
14,302
31,172
14,150
48,60
7,347
26,151
36,147
21,305
26,154
10,149
42,32
13,329
45,127
24,154
27,209
41,220
16,154
41,119
9,334
38,50
27,154
16,246
40,201
4,154
31,60
16,333
24,120
25,153
35,259
32,203
4,154
35,0
39,235
22,154
41,133
14,320
45,110
4,149
39,107
27,337
27,135
27,154
14,274
30,204
6,154
30,9
32,250
40,150
41,131
1,339
30,39
27,154
28,242
27,239
14,154
36,118
12,338
48,55
25,153
30,118
26,309
32,150
31,149
7,246
36,56
12,154
36,173
22,305
21,150
32,149
10,279
36,143
7,152
34,67
23,302
31,153
32,147
20,315
27,144
12,150
42,29
7,326
19,151
29,145
15,323
36,112
0,149
35,73
28,250
25,153
24,143
13,305
37,100
7,150
39,108
43,259
27,138
23,154
27,263
47,159
18,152
44,95
9,351
31,141
32,152
12,223
20,183
12,153
36,98
3,359
21,141
12,155
27,285
41,148
7,154
41,35
27,308
29,148
13,153
26,268
40,142
14,152
51,73
5,334
22,140
28,149
22,314
32,169
8,153
43,59
22,290
30,151
35,144
23,296
31,144
7,153
49,77
23,289
27,150
29,148
29,318
43,120
6,150
32,76
22,278
25,153
21,148
20,319
52,94
12,150
50,77
38,248
33,154
37,143
10,313
37,103
5,152
23,92
31,251
15,153
27,140
4,335
33,26
24,154
19,182
23,252
19,154
43,134
10,327
36,94
2,152
16,190
29,239
21,154
43,127
11,321
33,51
11,152
40,139
22,313
23,150
29,151
10,290
35,164
17,152
40,73
12,336
31,107
28,154
23,220
25,268
17,154
35,131
19,330
46,73
8,150
25,211
22,243
31,154
33,131
12,333
36,73
14,150
32,121
20,302
25,151
32,151
23,284
33,182
12,153
34,75
17,331
45,99
25,151
6,286
35,55
13,153
31,151
30,272
30,152
27,150
21,282
24,149
16,153
41,51
3,339
26,152
43,149
13,309
38,131
1,152
40,77
23,283
39,153
27,144
21,315
37,123
2,150
36,81
29,260
31,153
35,141
15,323
40,113
11,150
18,25
16,329
35,139
35,153
14,247
30,210
2,153
36,3
33,258
23,154
38,134
8,329
32,17
27,154
28,220
33,244
20,154
32,132
8,328
48,35
26,154
23,225
29,225
18,154
31,124
4,325
46,70
25,154
29,253
27,228
23,153
35,121
6,338
33,59
23,154
29,238
29,213
11,153
27,107
12,344
38,33
13,151
24,158
25,278
24,148
33,144
12,305
36,123
2,151
38,79
21,277
19,153
26,146
13,306
51,104
6,150
40,79
34,272
21,153
28,142
13,318
46,100
5,150
35,90
27,268
25,154
32,136
17,325
46,93
9,150
21,193
32,250
22,154
39,134
14,328
33,99
15,150
24,87
23,256
37,154
44,122
12,330
27,89
16,150
26,129
53,269
21,146
32,152
11,265
36,181
12,152
42,67
12,339
43,109
20,153
9,208
33,160
1,152
33,40
29,293
36,150
37,148
21,290
33,147
16,152
30,52
9,337
31,150
21,147
18,307
43,128
9,150
26,47
26,279
27,153
32,145
15,314
26,132
14,151
36,31
13,335
34,140
27,154
23,250
39,221
13,153
47,100
7,341
34,70
16,154
24,249
27,200
22,154
35,104
11,346
38,19
19,152
26,179
27,261
32,152
35,146
7,300
41,16
18,152
32,172
25,272
20,152
35,141
6,329
26,10
27,153
31,191
31,270
31,153
41,131
0,318
36,2
26,152
26,289
43,155
6,153
38,31
31,293
27,150
36,152
16,298
21,157
11,152
42,59
13,343
37,122
15,154
24,221
29,237
15,154
35,127
7,325
38,38
17,154
21,238
21,230
25,154
24,120
3,327
35,52
28,154
25,244
36,228
15,153
37,116
16,340
29,40
15,151
37,173
21,290
36,152
33,148
24,306
42,132
10,150
40,38
15,328
25,128
31,154
23,237
32,225
17,154
33,124
5,339
44,52
27,154
27,244
28,215
14,154
36,117
7,346
47,71
25,154
25,254
31,216
24,152
39,108
9,348
33,71
31,154
31,270
43,176
14,153
55,99
9,346
31,141
28,153
19,261
30,193
9,153
33,5
34,229
23,153
33,130
7,339
42,38
27,154
27,247
31,216
11,154
32,120
8,354
43,38
24,154
18,251
26,221
20,153
36,117
0,339
42,73
20,154
28,255
29,206
11,153
43,112
7,329
40,63
37,153
19,285
35,203
9,152
27,14
15,322
36,148
26,154
15,266
33,178
9,151
40,19
22,317
25,147
34,153
17,281
35,171
9,153
44,26
37,313
30,151
32,151
22,291
35,168
13,150
15,70
14,342
33,103
28,153
34,215
56,209
22,155
30,135
4,307
34,22
27,153
24,222
43,215
15,154
41,129
14,332
2,71
35,153
17,234
29,233
21,153
27,134
8,323
34,44
27,153
29,270
19,241
10,154
11,137
22,393
23,167
41,153
50,57
43,218
2,142
3,70
43,286
2,95
70,32
35,265
62,119
38,149
19,195
17,251
20,152
32,138
3,340
32,6
10,155
14,299
33,154
2,151
35,42
27,295
11,152
15,154
19,330
42,136
22,149
28,80
27,323
35,130
17,154
24,242
35,233
24,153
40,116
1,340
54,89
29,154
23,263
33,198
23,152
34,117
2,325
36,68
28,154
31,267
34,207
14,152
39,107
0,345
35,75
25,154
22,268
26,199
17,152
38,95
4,368
30,147
20,153
27,302
34,192
8,152
36,15
32,313
37,147
39,151
9,304
36,78
12,152
33,147
25,290
28,149
31,152
13,308
36,153
1,153
35,41
24,289
30,151
37,144
19,284
38,153
13,149
44,38
6,337
30,154
20,148
14,305
39,142
3,150
29,41
25,284
27,154
31,146
7,308
40,0
34,153
9,266
38,75
18,151
32,139
28,297
29,148
30,152
18,288
25,187
21,152
43,84
11,356
37,110
27,154
30,208
31,255
24,154
42,138
8,328
32,7
29,148
11,284
26,153
14,150
33,63
11,339
30,121
27,154
20,228
32,241
24,154
39,128
5,345
32,41
25,153
23,240
31,231
14,153
33,120
4,324
41,54
29,154
17,243
48,216
46,153
23,134
11,347
30,35
32,150
25,166
28,291
20,153
30,147
11,302
36,141
19,147
40,40
16,334
34,127
30,155
29,253
27,235
30,150
42,122
10,346
30,49
15,151
36,164
21,309
35,152
32,152
17,303
40,153
8,151
35,55
44,286
22,153
36,145
9,299
30,26
13,152
30,196
17,286
13,153
35,147
7,321
34,3
28,154
21,279
30,189
18,150
44,89
6,354
30,148
30,153
25,283
43,182
9,152
30,16
25,307
22,149
30,152
20,298
35,165
16,151
44,66
9,349
26,148
41,148
14,295
43,126
7,151
34,58
53,289
21,152
23,150
14,305
37,132
13,150
37,36
7,343
33,154
30,148
23,314
31,133
1,150
46,79
27,276
23,153
34,145
9,318
40,0
19,152
25,303
29,179
14,151
30,73
2,343
32,149
26,150
14,298
17,176
4,151
16,31
27,298
24,148
33,151
25,304
25,151
9,152
37,53
18,300
22,152
20,150
17,299
32,146
2,150
36,48
16,288
25,153
33,145
12,312
34,133
15,148
33,30
17,331
33,129
33,153
19,244
40,179
17,153
38,121
9,343
42,61
33,154
22,268
38,217
15,154
48,107
1,360
47,66
25,153
15,265
38,196
16,153
37,99
9,354
33,146
38,151
22,273
35,189
2,152
33,25
29,306
23,146
21,152
16,279
26,176
7,153
33,20
33,301
35,151
30,153
15,280
31,169
11,151
42,70
10,339
41,113
24,153
30,214
32,255
18,153
29,133
12,333
42,91
6,151
24,234
34,240
24,154
28,130
1,339
33,37
30,154
29,244
42,223
22,154
27,128
39,335
34,57
23,151
34,157
24,307
18,149
36,150
21,298
38,138
15,151
36,64
7,342
28,152
32,147
16,303
32,158
7,152
43,69
29,296
24,153
36,146
17,301
35,138
2,151
34,64
28,287
28,152
30,144
12,320
37,119
3,150
37,86
28,272
26,154
20,143
2,320
29,0
63,152
16,289
32,156
1,152
46,49
21,311
27,152
29,148
14,293
31,164
7,151
30,33
24,294
34,153
25,150
14,292
38,151
8,151
38,54
13,284
20,152
34,151
10,301
43,143
25,150
44,23
13,340
41,139
15,154
20,243
31,222
22,153
25,118
8,337
30,67
22,154
20,251
36,215
16,153
36,121
3,337
47,79
42,154
28,268
29,213
18,152
41,103
12,348
38,9
25,153
36,288
41,183
18,153
35,90
12,360
45,100
19,153
28,197
19,272
29,154
35,142
14,316
43,102
8,150
31,82
38,257
32,154
35,140
0,328
39,9
35,149
15,310
31,157
7,150
36,46
25,300
29,150
32,149
10,301
45,146
8,151
39,53
30,283
20,151
5,147
3,347
42,81
19,153
26,290
33,200
1,152
28,5
32,252
24,154
35,126
6,339
41,28
24,154
25,230
34,226
16,154
40,127
4,321
37,48
19,154
29,251
37,216
13,153
32,115
9,343
47,59
32,154
22,257
40,205
17,153
39,108
4,347
48,81
34,154
24,238
18,203
18,152
39,107
3,352
48,83
19,153
16,274
29,205
11,152
31,92
10,350
37,85
30,153
18,284
32,189
19,152
45,84
19,346
33,102
13,152
32,190
25,270
14,154
47,139
17,321
37,109
5,150
40,119
18,322
34,143
22,153
23,277
22,194
6,153
40,14
16,318
30,146
29,153
22,276
23,202
15,152
44,76
0,363
35,144
27,151
20,282
36,181
2,151
30,45
26,276
16,149
26,151
4,289
36,48
11,150
34,157
21,303
24,151
24,148
19,306
23,140
0,151
35,50
23,299
27,153
34,143
10,307
38,142
4,149
42,70
19,275
32,152
28,144
14,323
37,121
9,151
33,91
25,268
23,154
30,143
14,317
37,112
12,145
25,24
20,309
27,138
30,153
38,260
31,210
2,153
36,0
36,268
25,153
27,135
11,330
35,107
13,149
32,7
24,242
31,154
61,133
6,339
38,17
22,153
27,231
36,220
16,154
50,124
11,336
45,52
11,151
21,146
21,307
22,148
22,152
21,301
41,164
5,151
31,45
31,287
32,151
37,150
19,297
33,142
6,149
36,68
25,297
22,153
34,147
17,327
39,134
1,150
38,63
22,289
23,153
39,146
9,328
32,13
26,152
27,190
24,280
33,153
21,142
18,323
39,112
8,150
36,94
32,266
21,153
34,142
1,318
42,14
26,154
71,209
41,230
26,153
37,139
17,325
41,89
7,150
24,227
32,244
19,153
30,134
9,334
45,34
32,154
23,230
19,237
24,154
32,138
9,338
46,47
24,154
30,240
31,235
10,154
26,123
6,333
56,66
14,153
27,256
31,223
16,153
18,119
0,350
36,57
21,154
18,262
29,223
17,153
29,112
0,346
42,82
31,153
14,268
28,204
18,153
40,106
6,351
24,85
28,153
19,257
26,182
17,151
40,83
6,355
31,146
30,153
24,289
20,177
10,151
30,75
20,338
49,117
31,153
17,209
22,256
22,154
35,134
11,322
36,89
2,149
25,219
32,251
21,153
33,130
2,341
42,32
3,153
10,295
37,142
17,149
39,49
18,333
37,128
28,154
40,237
28,210
23,154
33,125
6,335
37,46
29,154
18,256
33,218
20,153
29,119
4,349
31,30
27,154
21,263
41,195
6,153
35,28
21,344
45,141
35,153
25,232
13,291
56,140
16,144
22,351
11,42
24,153
46,167
12,350
5,152
16,114
9,341
34,70
30,151
3,226
36,65
17,151
28,144
21,318
22,142
21,152
25,293
55,121
12,152
44,98
0,353
32,153
34,141
18,292
34,162
16,147
29,60
14,347
36,120
30,154
27,217
26,234
19,154
38,133
11,346
45,77
8,142
16,242
25,230
19,154
32,120
9,352
32,40
28,153
28,276
31,224
15,153
57,114
1,346
43,58
36,154
27,263
33,216
18,152
39,108
1,346
81,138
10,152
29,177
23,299
19,153
29,147
13,312
40,131
9,150
30,50
18,280
26,153
29,146
5,255
34,9
27,153
19,282
30,174
6,151
30,9
29,242
24,152
33,119
0,340
38,46
31,154
7,235
29,122
9,151
42,91
23,289
27,154
36,139
12,330
43,111
15,149
32,33
24,337
26,140
28,154
15,258
25,211
15,153
37,102
7,357
28,77
29,153
34,266
41,186
4,152
37,30
26,318
26,145
27,153
31,284
33,183
17,151
33,84
7,359
33,145
27,152
21,279
28,168
6,152
32,40
25,300
21,150
27,149
18,289
37,160
12,151
32,68
0,357
26,150
30,151
3,313
24,34
24,150
20,166
26,286
16,153
26,143
19,310
31,129
13,150
40,47
10,339
30,130
33,154
7,213
35,124
4,150
26,96
18,274
21,153
40,142
14,311
43,94
2,149
30,211
37,271
30,154
41,136
7,326
39,8
30,152
4,306
42,59
14,151
20,148
22,290
30,151
24,150
19,305
32,146
14,149
31,57
16,345
30,127
18,154
16,221
35,240
19,154
34,127
17,355
41,55
8,149
27,244
37,222
16,153
37,127
10,348
39,47
5,149
30,253
26,230
14,153
34,108
17,349
37,29
10,150
26,178
22,290
24,152
38,147
15,300
35,139
10,150
33,57
16,339
43,134
37,154
21,247
30,218
16,153
30,123
5,338
37,63
26,154
22,262
45,203
6,153
39,18
19,325
29,136
33,154
15,252
38,204
18,153
42,105
7,347
39,78
31,154
15,274
25,202
14,152
32,100
11,344
47,10
24,152
26,198
22,275
25,153
32,143
6,316
29,6
23,153
25,289
30,171
22,152
32,82
16,347
35,108
29,154
26,219
30,251
21,153
24,139
2,338
54,21
30,154
33,225
37,245
25,154
35,131
11,326
40,67
12,149
24,142
21,313
30,147
20,153
20,282
32,174
11,148
39,77
11,346
37,123
16,153
27,211
31,252
22,154
31,139
10,339
37,87
9,150
22,228
27,257
23,154
38,139
0,335
47,33
20,154
22,239
37,237
16,153
33,134
8,336
52,50
24,154
25,241
32,224
16,154
38,129
12,361
41,54
1,150
27,255
33,215
11,152
35,117
7,343
42,57
42,154
22,257
28,211
13,152
39,110
3,339
44,83
33,154
19,265
23,200
4,153
38,9
24,256
21,154
31,130
5,330
41,29
28,154
22,231
30,233
23,153
40,127
13,344
38,56
14,151
35,136
24,303
33,151
37,151
16,305
27,160
10,151
35,69
19,347
30,122
23,154
24,217
30,247
15,154
30,129
2,329
45,21
22,154
21,231
25,250
26,154
31,133
3,338
41,42
25,154
27,236
29,235
16,153
31,117
13,337
25,56
10,150
30,151
27,304
30,151
26,151
23,304
29,148
3,152
23,30
29,283
30,153
34,147
11,301
36,145
8,149
32,43
25,299
27,153
40,146
10,310
29,135
45,150
35,33
7,333
21,153
36,142
5,319
40,0
25,153
19,281
31,171
12,152
33,80
16,343
33,88
36,152
28,308
38,164
16,151
42,72
8,341
33,151
63,151
22,306
32,153
18,149
43,53
9,344
27,150
41,149
3,292
28,36
17,152
24,173
36,286
23,153
20,150
15,312
33,131
21,148
39,33
19,338
30,124
28,154
22,250
32,225
11,153
39,116
1,339
50,66
20,154
13,250
32,165
17,153
38,107
5,318
44,70
29,153
15,234
31,205
15,152
38,104
1,348
32,83
21,154
13,271
33,187
13,153
35,81
17,356
36,97
34,153
26,280
32,176
7,153
41,16
22,305
41,151
24,153
27,296
27,173
6,152
37,31
24,297
30,152
27,152
15,304
30,168
10,152
38,64
19,341
35,119
27,154
26,201
33,242
21,154
37,126
10,332
49,63
14,151
30,138
30,309
29,148
23,152
17,292
28,179
22,150
45,75
10,353
44,117
15,153
19,189
38,256
27,154
27,124
11,331
31,84
10,150
27,115
20,319
22,148
27,153
9,279
45,77
15,151
34,140
22,300
35,150
25,152
10,287
32,174
8,151
25,31
25,310
29,151
32,152
17,298
45,150
14,152
44,50
16,348
31,116
22,153
29,227
38,238
18,153
11,128
0,338
38,38
24,154
33,244
31,233
15,154
36,126
5,337
37,50
33,154
25,245
31,227
12,153
33,121
13,344
31,53
9,151
13,253
44,197
16,153
31,115
1,331
41,77
31,154
15,260
39,192
16,153
42,108
13,347
37,23
19,151
20,171
22,283
22,152
35,144
11,323
38,109
6,150
33,80
27,270
16,153
29,145
7,316
40,8
20,152
24,292
30,169
4,152
37,18
25,293
27,151
34,151
18,294
30,156
8,151
34,31
26,291
20,150
30,150
19,314
30,152
5,151
39,54
27,285
26,153
35,147
15,320
38,137
3,150
28,57
30,293
34,153
31,146
9,317
38,0
23,153
16,279
33,181
11,153
39,87
22,353
32,100
17,153
16,187
22,273
24,154
34,140
9,315
32,2
25,153
15,293
40,167
9,151
41,47
15,303
25,151
34,148
11,301
41,143
7,148
41,55
24,291
13,152
36,149
15,315
46,135
1,151
36,59
25,284
52,152
19,147
10,318
29,120
4,149
38,73
30,274
19,153
40,143
4,318
33,0
39,151
22,289
36,168
3,153
16,14
36,292
14,147
28,151
23,297
3,180
2,151
63,210
4,320
40,148
25,131
3,357
57,143
34,155
49,185
9,334
29,154
2,122
11,324
36,73
35,154
27,278
23,184
19,152
29,91
4,348
40,146
34,152
22,289
30,190
17,148
33,108
10,360
41,0
29,152
22,304
31,165
6,152
41,49
25,321
27,152
38,151
25,307
33,159
5,151
41,41
21,305
18,144
35,150
10,309
31,157
12,151
34,41
19,347
31,125
37,154
21,238
23,237
15,155
32,130
2,332
48,58
24,154
32,231
29,241
14,153
38,121
1,342
33,47
19,154
24,249
32,224
18,153
37,117
1,349
49,68
27,154
21,265
30,220
21,152
40,107
9,350
39,76
27,154
20,261
33,200
9,152
30,0
35,248
19,154
40,129
2,337
34,35
18,153
20,230
35,242
26,154
40,123
1,331
45,52
27,154
16,246
30,242
9,154
44,27
20,346
30,134
20,154
31,254
22,238
6,154
42,12
15,336
24,135
21,154
25,256
31,203
10,153
42,106
1,347
33,65
40,154
21,276
32,214
17,151
40,97
3,365
37,145
29,154
18,271
37,185
16,151
33,90
12,351
41,100
9,152
20,279
27,168
10,152
36,76
9,348
37,151
33,150
21,301
31,159
13,151
45,61
6,345
21,149
30,150
21,302
36,157
11,152
43,56
16,351
40,127
26,153
16,202
35,244
17,153
44,124
0,304
37,49
26,154
23,233
34,226
20,153
37,123
1,337
30,52
9,154
9,314
31,0
27,152
27,292
32,177
21,152
38,88
7,357
26,148
19,154
16,303
27,173
3,150
34,47
27,313
31,150
26,150
15,284
41,158
8,148
37,48
36,288
20,153
29,149
6,295
36,12
16,151
33,175
29,276
38,153
28,147
19,309
30,141
3,150
17,52
20,280
31,154
30,145
5,318
44,15
22,152
39,200
39,266
19,154
33,142
1,320
43,5
40,152
11,291
34,170
14,151
41,69
14,343
39,118
23,153
34,227
28,249
32,153
24,133
2,336
47,30
29,154
20,235
28,246
22,153
35,131
13,348
48,62
9,151
29,256
32,226
14,153
42,125
9,351
31,47
26,154
20,258
41,207
20,153
39,116
10,349
35,23
8,151
23,266
25,208
6,153
31,21
25,333
23,142
37,154
11,266
32,207
16,152
41,93
14,358
42,93
31,153
25,281
25,185
12,152
35,90
15,342
42,93
39,153
24,289
33,185
11,152
43,83
1,358
27,151
38,152
10,291
36,171
7,151
39,39
26,307
24,149
26,152
13,288
35,156
7,151
43,44
23,301
19,153
38,147
9,306
26,35
15,152
23,164
22,283
18,152
55,147
14,311
43,133
0,150
45,77
29,289
29,153
36,146
18,324
39,124
0,151
33,91
29,267
15,153
34,142
15,329
34,126
1,151
46,98
28,265
25,154
39,138
12,324
37,80
14,150
28,116
24,328
37,144
29,154
13,267
27,193
8,152
37,0
31,250
19,153
37,130
4,332
41,34
25,154
35,251
23,245
12,154
26,123
8,342
34,52
25,154
20,220
35,227
13,153
44,118
6,355
45,63
26,154
22,254
36,214
23,152
30,116
0,343
29,69
28,154
28,267
36,202
18,154
58,102
2,337
49,91
23,153
15,276
29,199
18,152
40,97
11,347
40,100
21,153
19,195
32,277
32,152
31,145
8,325
23,0
31,152
19,286
49,155
4,152
35,19
23,308
33,152
29,152
14,293
29,165
6,150
35,36
24,293
29,150
26,150
18,317
31,146
2,151
35,63
20,301
30,151
27,149
3,292
36,18
11,152
15,177
35,270
16,153
36,146
7,323
36,1
37,153
14,282
30,188
14,151
33,95
11,353
32,99
13,153
20,285
28,193
8,151
36,32
23,308
24,150
33,150
14,295
22,163
16,152
39,57
16,347
32,112
24,153
19,229
34,236
11,154
16,138
2,331
41,62
25,154
23,252
38,230
24,153
33,124
0,344
32,40
22,154
23,247
31,225
7,153
34,38
11,331
34,137
21,154
25,251
31,208
21,153
29,122
0,330
34,65
24,154
31,274
45,212
15,153
46,107
1,357
40,83
30,153
23,270
29,188
9,153
31,21
14,326
23,146
35,154
24,288
45,160
17,151
32,77
14,355
33,107
12,152
28,217
20,266
22,153
42,133
5,315
42,10
32,152
21,212
33,261
13,154
37,135
1,316
42,14
23,153
24,213
36,233
17,153
30,130
10,339
32,73
19,150
33,145
19,311
31,147
8,154
8,341
46,48
24,152
32,253
38,227
17,154
25,123
3,345
33,54
27,154
15,246
26,225
16,153
42,113
13,340
37,29
6,152
21,264
29,217
18,153
42,117
6,353
49,92
33,153
19,271
30,189
4,152
27,0
29,243
17,154
33,131
7,339
38,31
27,153
9,239
42,134
7,150
31,66
20,290
30,153
33,145
26,318
44,112
10,149
36,29
22,335
27,132
23,154
34,257
36,207
23,153
43,115
14,350
0,45
35,154
23,243
28,210
9,152
27,0
42,262
13,153
33,141
0,295
30,4
24,153
19,285
27,154
11,149
38,48
23,340
48,128
29,153
26,227
33,234
18,153
38,127
2,337
37,44
33,154
33,251
31,233
3,153
27,30
21,326
27,140
23,153
23,240
34,218
24,153
39,115
2,348
33,53
30,154
30,263
34,213
2,154
72,0
38,253
23,154
37,139
18,337
38,80
6,149
26,212
32,245
24,153
28,129
4,345
37,24
29,153
28,228
36,241
21,154
34,128
9,335
45,49
19,153
32,241
27,229
7,153
33,42
34,329
27,136
19,154
16,250
37,222
19,153
28,135
8,341
40,67
16,153
17,250
28,222
0,153
31,0
21,267
18,154
27,139
13,340
40,78
20,152
34,121
22,325
36,147
37,154
24,292
35,190
1,153
25,1
21,232
13,154
46,126
6,338
40,23
20,152
24,237
40,222
23,154
35,126
5,330
33,55
47,154
17,255
35,224
13,154
45,112
7,324
28,68
21,155
34,276
31,218
6,153
27,9
24,270
20,154
37,134
12,317
32,115
3,147
42,127
21,329
42,145
29,153
22,273
29,205
3,152
39,21
25,315
14,144
31,152
24,274
27,179
22,146
41,77
16,364
31,103
16,152
32,215
32,263
19,153
34,143
13,330
32,94
6,150
31,217
18,255
18,154
25,143
4,354
54,23
33,152
38,216
48,236
13,154
19,128
23,334
6,15
13,154
9,215
45,108
10,149
27,87
58,258
72,151
51,154
57,217
39,268
56,154
39,101
20,262
22,54
78,153
34,161
29,303
29,152
34,149
2,302
29,60
20,153
31,187
57,248
20,153
33,151
9,235
46,8
35,153
3,163
32,92
2,150
22,241
45,243
19,154
37,147
0,324
48,25
21,154
19,232
32,228
13,154
22,128
4,348
35,46
33,153
16,245
36,217
12,153
37,113
5,313
42,67
21,155
34,261
32,217
13,151
34,116
7,337
50,80
30,154
25,268
40,199
9,153
33,0
34,273
28,153
25,140
9,331
35,25
20,153
25,237
38,239
14,154
34,129
0,351
42,31
27,154
15,99
25,153
2,150
40,82
30,285
21,152
32,146
14,328
42,115
1,149
26,84
24,268
30,154
35,144
7,316
33,0
24,152
18,287
34,174
5,151
34,34
20,305
24,149
35,152
15,305
33,148
13,150
41,42
14,341
29,114
24,153
20,224
20,271
19,154
38,126
13,350
37,72
6,148
11,206
32,236
14,153
37,121
0,341
37,54
17,153
31,251
25,230
15,154
36,124
0,327
34,67
26,154
26,250
33,217
17,152
34,112
5,350
51,80
32,154
15,268
33,210
14,152
40,108
5,351
45,90
27,154
24,269
40,176
2,152
30,6
27,228
25,154
39,128
1,353
38,18
1,151
19,317
34,146
14,147
36,34
12,340
34,133
27,154
18,243
28,229
22,154
32,113
12,351
50,44
15,151
33,156
30,292
26,152
27,151
20,298
43,104
4,151
36,58
31,282
30,151
24,148
2,282
32,30
10,152
19,167
27,283
20,153
30,143
11,316
28,111
9,149
28,91
21,266
24,154
27,142
10,320
34,110
0,150
38,98
20,264
18,153
43,135
11,330
39,102
0,150
29,118
24,321
25,144
28,154
18,272
29,176
9,153
31,4
30,237
11,154
39,128
1,321
31,28
18,154
24,230
35,231
11,153
28,125
13,330
42,51
12,152
24,143
24,284
7,144
36,114
2,323
31,57
28,153
24,247
34,203
22,153
41,104
2,339
40,73
29,153
18,244
26,203
4,154
34,0
33,243
19,153
32,131
14,332
74,74
49,152
51,111
60,305
44,147
58,153
24,279
79,185
4,152
70,27
64,304
34,148
78,151
22,292
73,162
3,152
59,41
62,301
34,149
64,153
9,297
72,41
48,150
49,172
66,295
43,154
76,149
7,300
69,35
53,151
38,157
64,278
27,154
68,145
6,300
67,30
44,152
50,183
68,278
37,153
80,145
3,322
67,9
79,153
11,275
77,169
3,151
64,5
68,236
16,154
80,121
9,344
59,55
71,154
23,232
73,213
2,153
60,25
59,346
43,131
70,154
20,252
74,210
20,154
71,114
12,350
62,34
73,152
45,178
68,286
30,147
32,146
0,293
43,16
36,153
26,154
21,262
17,150
13,144
10,297
37,117
2,152
35,65
32,269
29,152
40,144
9,311
39,0
48,150
17,289
48,162
8,150
55,36
44,302
24,150
55,152
11,295
56,162
5,152
51,42
42,303
31,153
58,150
19,280
64,155
2,149
40,51
42,297
26,153
48,151
5,308
56,27
35,151
40,185
48,286
22,153
57,147
16,319
65,127
9,149
44,83
53,268
29,153
60,140
1,323
57,0
48,151
21,284
59,165
7,151
46,34
49,303
31,151
56,150
27,313
58,162
4,149
47,53
38,294
27,151
56,148
19,306
47,148
0,151
57,69
43,282
33,151
60,145
21,310
68,116
7,153
48,68
43,265
27,152
55,142
4,312
61,0
58,150
20,273
53,164
12,151
57,74
20,338
50,102
30,153
30,203
49,250
23,154
58,133
0,344
49,11
47,154
33,214
52,245
29,154
47,137
13,307
67,78
21,150
45,127
45,302
41,144
46,153
25,278
58,181
