Signal1,Signal2
0,18
6,36
7,43
6,12
4,24
9,32
11,31
0,1
7,16
10,42
11,34
0,7
2,33
5,43
7,25
8,0
0,14
8,41
8,47
8,13
0,0
3,25
8,42
8,36
1,0
0,39
1,27
12,34
0,2
7,8
3,38
10,40
5,9
0,0
0,14
7,47
12,43
2,0
3,33
2,35
12,26
5,0
7,17
3,39
9,42
4,11
4,47
11,36
10,18
5,11
5,32
17,33
7,6
2,1
1,37
7,35
4,22
5,5
1,17
10,46
14,41
0,1
3,29
7,24
7,25
0,0
0,0
4,38
8,38
7,20
5,1
8,21
8,42
12,44
4,1
5,20
5,35
13,33
1,0
0,23
12,42
10,38
3,5
0,25
5,44
10,24
5,6
3,25
12,46
6,16
0,0
3,31
13,43
1,13
0,15
1,29
12,40
3,12
0,19
11,58
10,19
6,11
3,40
8,43
1,9
3,1
5,17
9,46
15,53
3,0
3,28
6,38
12,27
5,3
1,11
8,47
8,47
2,9
1,2
1,22
7,54
16,45
5,3
0,23
4,34
7,32
8,15
0,18
9,46
14,46
0,0
0,22
8,43
7,24
8,17
7,13
2,44
12,46
1,0
3,26
12,38
11,21
1,12
4,26
12,34
8,9
5,7
3,34
9,34
8,27
0,0
4,18
10,43
8,33
0,3
18,22
10,41
6,12
0,10
1,32
14,42
5,14
0,14
10,51
12,40
19,19
17,45
4,20
8,2
0,33
16,37
6,15
0,7
1,22
7,49
11,37
4,2
3,30
17,39
6,11
0,7
3,26
0,57
14,40
6,0
5,27
9,24
13,29
1,4
0,22
7,45
10,39
1,2
0,28
7,38
16,26
2,5
4,21
6,48
8,42
2,2
0,7
1,21
24,56
9,21
4,0
5,30
7,45
12,27
0,8
4,21
12,55
16,31
0,22
5,44
11,47
0,0
0,27
7,35
15,37
3,0
0,19
7,40
10,45
0,0
10,22
7,38
10,17
0,13
2,36
12,31
5,9
6,0
0,33
12,41
7,14
1,9
2,27
4,47
7,37
7,11
5,26
19,34
10,12
3,24
10,34
6,18
0,0
8,6
0,33
11,36
9,5
5,0
6,16
13,31
18,16
0,63
24,23
25,63
6,28
11,36
20,48
24,12
0,18
18,63
11,29
8,53
1,52
11,14
20,31
19,34
0,3
7,7
3,33
2,34
20,45
10,2
3,38
8,36
0,29
1,4
0,18
8,46
2,37
0,5
1,14
4,28
8,30
6,25
0,2
0,27
22,34
13,15
2,26
6,36
9,27
5,13
0,13
7,40
12,49
8,18
5,32
14,38
4,10
0,5
1,20
17,50
11,14
1,20
5,62
11,32
0,0
2,35
15,24
4,14
3,4
2,23
8,66
9,42
6,10
0,27
5,39
7,26
0,9
1,4
3,30
1,40
14,28
0,8
2,18
26,41
13,26
1,18
4,40
5,45
1,7
1,8
0,19
10,35
13,7
0,1
5,28
6,65
12,31
0,7
0,19
10,46
34,23
0,18
8,40
14,45
2,0
1,20
6,34
9,31
3,14
11,7
3,42
8,43
5,11
5,5
0,29
13,45
10,15
0,24
18,46
6,20
0,3
0,28
0,33
10,29
0,4
1,24
9,65
9,41
4,5
2,19
2,32
11,27
4,0
0,11
10,40
13,39
0,3
0,31
11,41
0,7
4,12
0,12
6,41
13,44
4,0
0,24
7,35
11,38
6,0
0,13
9,44
14,45
3,0
0,29
5,34
17,29
5,4
6,24
11,45
10,32
0,7
4,37
5,41
11,23
0,7
4,22
8,49
14,38
0,7
0,34
9,40
6,22
4,0
13,1
15,43
13,40
0,3
0,30
0,36
9,24
6,5
0,21
6,35
9,43
9,9
1,0
1,13
11,46
9,39
0,0
0,20
0,35
15,29
4,0
11,17
12,45
8,16
0,9
4,29
7,37
7,23
1,1
18,8
9,40
5,45
12,30
3,30
11,46
5,19
3,9
2,26
17,34
18,24
0,17
5,38
5,42
3,9
3,9
2,22
6,31
7,40
6,10
6,35
9,42
5,21
8,11
0,21
8,45
13,46
0,2
0,27
14,38
9,34
2,1
0,14
10,47
7,0
4,10
0,23
0,36
9,32
7,9
0,0
0,31
7,21
8,28
7,10
0,16
11,69
0,33
5,2
0,29
8,39
10,27
3,0
0,22
6,44
8,40
1,6
0,21
3,25
14,33
5,11
0,15
9,40
10,48
5,6
0,29
10,38
8,25
3,1
3,14
8,44
11,46
5,0
3,19
7,34
8,41
6,7
4,0
0,24
12,40
1,33
4,0
0,19
13,45
11,28
6,22
19,40
11,34
3,4
0,30
5,35
10,23
1,10
5,32
16,40
20,18
0,24
11,37
12,18
0,27
19,50
10,21
2,20
5,43
12,46
3,0
0,22
6,40
13,25
0,0
3,12
9,55
11,38
2,0
1,29
0,29
12,31
10,0
8,30
8,43
10,32
6,12
8,38
8,45
8,17
0,15
5,34
14,38
0,4
0,0
1,33
8,35
9,27
7,0
16,10
3,49
8,36
4,2
12,0
8,29
9,28
11,13
4,24
14,62
7,24
0,3
0,26
0,31
9,27
5,0
1,10
7,44
9,44
7,12
0,17
2,29
11,37
9,4
0,6
6,31
4,41
5,21
5,0
17,0
6,40
10,49
4,2
0,33
6,33
19,34
5,11
3,27
6,23
10,38
3,0
7,30
31,48
13,22
0,27
8,40
11,26
0,0
5,11
15,46
10,36
2,8
0,34
12,38
9,19
0,15
3,36
10,27
4,4
1,10
5,37
1,34
7,13
0,8
0,15
25,37
13,20
4,12
8,46
12,40
0,0
0,25
3,37
4,27
5,18
0,17
7,44
18,45
0,17
0,32
7,29
11,24
0,35
8,28
12,30
0,0
2,0
0,28
4,35
12,24
0,37
6,56
17,37
13,0
0,33
15,24
0,16
2,6
5,51
11,58
50,23
0,52
13,50
8,25
0,3
1,13
6,39
18,48
4,3
13,23
1,38
13,34
6,2
0,21
20,47
15,19
0,20
9,40
13,40
4,0
0,28
7,35
11,28
2,0
2,20
11,43
9,27
8,2
3,29
73,114
146,76
33,148
201,69
0,135
158,4
171,105
88,88
162,74
26,146
235,22
27,133
188,23
82,170
128,100
75,144
173,4
170,112
102,72
109,80
117,128
155,139
117,89
104,83
53,38
111,75
0,122
178,4
157,125
110,71
120,87
121,7
77,127
3,126
176,3
157,124
103,71
122,90
98,128
193,90
33,104
10,84
74,191
169,87
96,100
183,48
151,134
120,72
121,86
153,199
158,142
116,102
195,151
184,14
75,189
158,94
87,93
101,123
140,128
134,72
108,90
128,36
172,101
13,143
129,74
71,123
224,81
3,118
163,6
158,131
127,71
115,94
252,142
155,148
121,98
101,96
138,78
176,126
158,52
112,103
183,11
184,138
138,53
138,92
71,79
247,83
13,115
215,70
20,184
196,80
80,125
220,0
188,114
157,156
99,101
191,82
209,132
133,79
136,103
161,47
187,147
127,51
127,97
150,0
97,167
0,146
189,19
178,183
173,71
112,127
195,37
130,180
210,54
117,261
200,42
138,231
223,10
110,140
188,48
32,203
186,85
134,117
169,17
132,195
218,57
91,97
91,10
93,113
18,111
183,56
59,209
196,67
101,98
184,4
193,120
147,36
154,86
100,115
209,110
102,122
105,94
178,8
229,116
54,115
159,88
79,136
385,62
26,125
165,48
70,205
194,76
109,122
210,16
112,200
183,65
104,180
192,30
44,268
158,96
122,109
184,19
137,187
180,79
120,101
175,33
91,193
103,103
90,41
206,90
217,120
15,53
143,83
36,155
246,7
74,104
173,9
182,116
28,51
108,115
99,112
214,102
17,112
161,89
50,156
237,40
48,117
187,41
126,282
228,17
268,98
178,23
175,182
174,79
125,102
193,14
96,206
137,110
89,3
58,130
218,128
34,101
143,96
25,156
236,2
98,94
164,32
187,122
127,18
139,74
104,111
192,114
129,128
117,98
187,13
209,131
95,107
158,89
154,245
168,174
143,104
346,46
179,8
193,119
29,104
127,83
114,109
186,139
135,113
122,94
179,8
207,120
100,120
137,98
358,105
157,176
152,103
0,154
152,3
203,106
45,114
158,96
64,123
155,116
51,95
170,54
3,229
76,103
135,86
119,113
200,152
114,112
81,105
187,15
171,165
136,110
211,34
175,13
191,189
164,90
79,86
141,122
173,149
93,118
121,97
148,22
197,116
166,29
142,88
107,121
166,122
125,127
109,100
170,29
184,211
203,80
87,107
190,15
201,164
128,95
102,103
154,0
195,107
115,119
108,99
204,13
182,117
134,117
130,111
182,17
131,201
204,45
437,21
189,9
208,122
13,101
137,79
123,113
208,132
140,129
144,108
218,33
77,224
149,103
96,127
118,18
157,173
187,161
0,142
132,28
210,104
133,121
76,109
168,40
187,148
158,106
99,265
195,3
196,110
222,126
80,108
209,21
180,140
101,105
140,105
190,19
98,199
129,93
80,111
85,12
69,129
5,105
180,20
143,213
186,76
71,96
166,24
196,134
145,27
169,82
102,126
179,112
103,116
111,82
168,5
221,121
58,116
149,90
76,121
454,34
17,128
175,47
51,204
176,75
87,125
165,2
212,106
66,52
335,62
2,178
159,82
125,94
178,4
222,125
43,107
127,77
75,126
61,160
23,131
185,50
36,215
202,72
114,98
159,0
211,104
54,43
0,127
101,215
242,1
104,105
186,16
139,194
200,67
88,116
173,6
225,115
274,125
130,109
183,13
170,169
172,94
81,114
191,0
232,120
66,114
146,80
91,131
80,126
0,126
167,23
136,174
185,86
128,104
183,19
96,210
144,98
121,91
343,105
159,170
158,96
99,104
158,1
200,114
61,118
165,74
32,124
485,84
6,137
184,16
135,196
161,93
96,117
187,0
229,113
67,106
170,85
84,122
143,78
19,118
181,55
12,203
190,73
146,106
213,27
95,212
122,96
139,100
170,7
191,109
72,114
127,76
120,118
199,135
109,109
115,104
