Signal1,Signal2
25,5
33,0
12,3
14,0
37,5
41,8
0,0
1,0
14,4
30,0
31,2
0,1
17,0
21,0
24,0
11,6
8,0
32,7
27,4
11,2
1,3
15,0
31,4
39,5
1,2
14,1
20,0
30,0
8,6
2,0
31,0
33,3
24,3
2,1
10,0
31,0
36,1
11,1
15,0
26,0
31,0
11,0
11,0
31,4
37,3
1,0
0,5
10,4
42,8
36,6
0,0
13,0
26,2
33,0
12,0
12,0
33,5
37,3
5,0
0,2
12,0
32,0
31,4
0,2
14,0
23,1
29,0
10,4
9,3
27,0
33,4
8,0
7,0
12,2
33,0
31,3
0,0
0,4
14,0
33,0
41,3
0,0
3,1
17,0
35,2
35,2
0,0
18,0
26,0
28,0
13,4
15,3
35,8
41,2
2,4
3,0
25,0
40,0
36,3
0,0
20,0
22,0
29,10
0,1
15,2
36,0
39,2
0,0
4,0
23,1
39,2
40,1
0,0
19,0
27,2
28,0
8,1
0,0
20,0
29,2
19,0
1,0
12,0
39,0
38,3
3,0
3,1
1,0
30,7
33,1
2,4
0,2
9,6
36,9
35,5
13,0
3,0
26,1
35,0
40,5
0,6
19,0
22,0
32,5
12,0
12,0
38,3
35,2
0,1
2,0
20,0
35,3
34,7
0,0
18,0
26,1
26,4
6,2
0,2
17,0
29,1
22,0
2,0
6,0
29,0
39,5
13,1
0,2
12,0
35,2
38,1
3,0
7,4
21,0
36,0
35,3
0,0
21,0
30,3
31,7
8,0
1,0
29,2
25,6
18,11
9,0
24,4
34,0
31,3
0,0
20,0
26,0
24,4
1,0
0,0
35,0
27,0
22,1
0,5
10,6
33,3
33,4
2,0
0,0
20,1
34,8
34,0
0,0
11,0
25,2
32,0
15,2
9,1
33,5
25,6
15,0
0,0
15,5
33,3
38,6
0,0
14,0
27,0
31,3
12,6
10,0
32,0
37,7
2,0
0,0
16,0
29,0
40,9
1,7
16,0
21,0
30,0
11,0
10,0
32,0
40,3
2,0
0,0
8,0
27,0
35,7
14,0
13,0
27,0
35,4
10,0
7,0
35,0
31,4
13,0
0,4
2,1
35,4
37,3
20,0
11,1
29,9
40,3
19,0
10,0
37,4
43,5
13,3
15,6
31,8
38,5
16,5
8,0
35,0
37,1
23,3
0,0
24,0
43,4
48,0
4,0
15,2
34,0
40,4
17,0
8,0
36,0
39,3
21,0
0,0
24,1
43,1
49,5
5,0
13,1
31,3
42,9
19,4
8,0
40,1
43,0
20,5
3,1
25,0
45,6
52,6
5,0
13,0
31,2
43,6
18,1
9,0
36,3
40,1
22,0
0,2
20,1
46,2
49,2
3,1
15,0
29,0
42,2
18,0
10,1
44,6
52,5
3,1
0,0
23,0
45,0
53,8
0,0
19,0
33,0
42,1
18,5
11,0
40,0
45,5
11,0
23,0
37,5
38,3
13,0
21,0
44,2
51,2
1,1
11,0
31,1
47,5
26,4
5,0
36,0
40,2
30,4
0,1
22,4
45,5
45,0
6,1
10,0
34,5
46,7
24,7
10,0
40,1
48,4
7,0
0,0
15,0
43,2
53,10
4,1
31,0
39,6
31,4
10,3
22,0
47,3
53,8
3,0
16,0
34,1
46,5
19,1
14,1
49,7
54,0
11,0
32,0
38,5
33,1
15,4
15,1
49,9
54,9
7,0
8,0
24,0
52,2
48,7
1,0
26,0
35,1
34,0
13,0
12,0
44,3
54,9
4,0
14,0
33,0
42,0
25,5
3,0
39,2
45,2
24,2
0,0
18,2
47,5
52,6
5,2
12,0
37,3
46,4
27,6
4,0
45,3
42,3
27,5
3,0
15,0
46,0
58,8
11,0
35,6
40,0
35,5
12,4
25,0
52,0
57,3
8,0
15,0
30,7
49,8
24,2
11,0
47,2
61,8
17,0
16,0
32,1
45,5
21,1
8,1
40,4
57,3
28,3
12,4
36,1
50,5
28,6
2,0
33,0
39,2
29,4
7,3
9,1
40,3
52,1
30,0
5,0
27,1
62,6
50,6
8,2
32,5
36,1
41,6
20,0
7,0
44,4
39,6
16,1
13,1
25,0
34,2
11,4
11,7
37,4
40,5
6,0
2,0
11,0
33,5
36,0
0,1
14,0
26,2
28,0
10,3
7,0
29,2
27,0
11,0
1,0
11,0
33,2
33,0
0,2
15,0
21,1
26,5
8,0
0,1
22,4
29,0
32,3
11,1
12,0
40,2
56,9
15,1
18,0
39,1
35,3
14,3
17,2
52,4
60,5
10,0
36,0
54,2
35,4
15,8
26,6
56,8
58,7
10,0
37,5
45,1
33,5
8,4
13,0
50,4
57,7
13,0
28,0
44,3
39,3
17,3
16,0
54,3
62,8
8,0
19,10
48,2
30,6
7,4
21,0
47,4
55,7
7,0
6,0
28,0
48,3
52,7
0,0
28,0
34,3
36,5
3,1
2,0
34,1
37,3
34,6
7,0
11,0
43,0
49,0
8,4
0,0
14,0
47,3
49,2
0,0
13,3
36,1
45,4
20,4
15,0
44,8
52,5
6,0
0,3
13,1
41,5
49,0
4,0
15,0
34,2
41,3
24,6
8,0
41,6
47,5
18,2
0,1
18,0
46,6
49,0
0,0
14,1
31,0
45,4
24,6
6,0
38,1
47,3
19,1
0,1
16,0
47,6
49,6
1,0
17,0
28,0
42,3
24,3
11,0
43,3
50,6
10,1
21,2
36,0
40,4
15,4
16,0
46,5
49,0
7,2
5,0
27,0
50,4
51,3
1,0
21,0
36,0
37,6
13,0
14,0
45,3
51,5
4,0
6,0
25,0
52,3
49,5
2,2
21,2
32,0
42,7
15,1
12,1
47,1
53,1
10,0
29,1
38,3
33,0
9,1
9,0
33,0
44,3
27,0
5,1
14,0
48,1
53,1
7,0
2,2
26,1
48,0
50,5
0,0
19,0
36,3
41,4
10,0
10,0
45,5
53,5
7,0
0,0
25,4
46,3
56,9
1,0
18,0
35,2
41,0
14,6
14,0
47,6
52,4
7,0
4,0
28,2
47,4
50,7
0,2
21,0
32,0
41,9
15,5
17,0
50,0
55,7
0,4
2,0
28,6
45,6
47,3
0,0
22,0
38,5
44,9
15,1
17,1
46,5
55,5
4,0
3,0
32,0
47,3
49,4
0,0
25,2
37,4
42,5
12,0
14,0
46,8
49,0
2,2
0,0
23,2
53,6
55,3
0,0
20,0
37,4
43,8
16,3
15,2
49,5
49,4
2,2
2,1
18,0
48,11
33,9
5,0
41,2
43,2
32,1
1,0
11,0
47,7
55,7
9,2
0,3
21,1
48,6
50,8
0,0
19,0
35,2
44,2
16,0
15,0
46,2
53,5
5,0
3,0
22,0
53,2
54,6
0,0
17,0
31,0
44,4
22,6
17,1
44,5
52,2
4,0
2,0
31,0
48,4
52,9
0,5
18,0
36,0
44,6
19,2
10,1
51,20
52,15
30,12
24,17
52,6
4,12
48,1
60,24
10,1
26,1
48,0
68,18
8,4
30,0
44,7
54,11
8,0
45,1
48,8
18,0
7,3
20,2
46,4
53,6
0,0
5,0
31,0
47,1
53,5
3,0
16,5
36,3
43,3
9,0
3,0
42,0
39,4
32,4
3,2
13,1
45,0
47,3
9,4
0,1
16,0
43,0
57,8
3,0
16,0
34,1
46,0
22,5
10,0
48,9
49,5
10,13
40,0
34,8
22,3
4,0
10,0
46,0
54,9
0,1
4,0
27,0
44,6
51,1
0,0
24,1
38,1
44,3
17,4
17,1
45,1
54,6
3,0
0,1
29,0
47,4
54,2
5,0
16,0
35,1
39,3
13,4
17,0
44,6
57,4
3,1
6,0
23,1
51,10
35,3
4,4
36,0
42,5
22,0
3,1
16,0
44,2
49,0
5,2
1,0
21,0
47,6
49,7
0,0
21,0
42,5
46,10
6,0
14,3
43,0
54,5
4,0
5,2
26,0
50,6
49,2
0,0
20,0
35,6
43,9
17,3
11,0
45,5
50,3
3,0
0,2
26,1
46,2
46,2
1,0
19,0
39,4
43,7
21,6
17,4
47,4
52,5
9,0
0,0
30,1
48,5
52,9
0,0
21,0
39,0
51,6
19,1
10,0
44,0
57,6
3,3
0,0
25,1
46,3
52,8
0,2
16,1
40,5
49,5
17,3
16,0
44,3
52,3
8,0
0,4
17,0
49,0
49,6
0,0
18,0
40,9
45,2
20,1
13,0
49,8
40,4
6,3
3,8
19,0
44,1
50,5
0,0
17,0
34,1
49,6
20,4
15,0
48,6
50,10
0,0
27,2
29,0
35,4
14,1
13,4
45,2
53,6
0,1
11,3
31,1
46,2
36,7
10,0
48,4
48,4
13,4
20,13
38,1
26,5
7,0
14,0
45,16
48,5
0,1
25,0
38,2
37,2
6,13
25,0
46,1
52,6
1,0
12,0
33,3
47,4
24,6
16,0
43,0
47,5
10,3
21,0
34,1
44,4
18,4
13,1
46,3
58,10
1,0
23,0
40,4
39,0
16,0
9,1
47,3
48,2
18,6
0,1
26,0
53,5
63,6
11,0
40,2
48,3
35,2
15,5
27,2
55,7
56,4
7,0
26,2
40,6
44,6
25,3
16,1
54,5
65,9
12,1
28,0
45,2
47,1
16,5
22,0
63,6
56,5
9,0
21,1
35,0
44,6
26,9
7,2
39,0
48,8
38,2
0,4
24,0
55,0
59,10
0,0
36,0
49,4
36,8
0,5
6,1
33,0
31,1
0,0
0,2
11,7
34,4
40,3
0,0
0,0
28,3
29,0
31,9
0,0
20,0
26,2
29,8
4,1
0,0
12,0
27,0
15,2
4,5
9,0
31,4
31,0
8,0
0,0
9,1
33,0
22,0
4,0
4,0
4,0
31,0
24,0
7,1
7,0
2,6
23,0
24,0
14,0
0,0
0,4
31,0
20,0
13,0
0,0
10,0
30,2
33,5
0,1
0,5
7,0
33,0
22,0
6,0
0,0
13,1
29,2
32,0
2,0
6,0
21,0
27,0
24,4
4,0
15,0
26,0
26,0
9,6
0,0
15,0
22,4
15,0
0,0
6,0
31,0
25,2
15,0
0,0
12,0
31,2
35,2
0,1
5,0
14,3
33,1
32,7
1,1
18,0
28,3
23,1
5,0
0,0
29,0
27,6
18,3
0,0
9,0
34,0
39,2
15,0
0,0
1,0
31,0
37,11
10,0
20,0
37,0
29,0
10,4
27,0
48,6
51,4
2,0
11,1
35,4
46,2
24,1
7,0
37,3
38,6
30,3
8,2
8,0
45,0
54,1
36,2
7,6
20,0
61,1
57,6
9,3
32,0
39,2
44,4
23,9
10,0
49,8
58,5
13,3
32,9
39,3
37,2
15,1
21,0
58,4
64,0
8,0
16,3
37,7
51,7
26,5
12,0
48,2
69,9
11,0
13,0
41,9
43,4
22,1
19,1
50,5
58,6
12,3
36,0
49,6
46,11
0,3
24,2
57,6
66,12
0,0
43,0
41,5
38,5
17,6
24,0
62,1
56,8
7,1
29,4
38,0
42,0
21,4
11,4
53,3
67,13
0,2
36,2
48,6
41,7
22,8
27,1
56,9
62,7
11,0
41,1
60,4
36,10
11,5
32,8
53,0
28,0
10,0
47,2
63,5
19,0
9,0
36,4
56,6
41,0
0,0
38,0
48,1
34,1
10,2
23,0
61,9
61,1
12,0
41,3
48,5
37,0
12,3
30,5
54,5
54,8
6,1
21,2
45,4
45,7
13,1
23,4
49,2
67,6
13,1
37,0
42,0
45,7
12,3
28,1
48,6
63,9
11,6
36,0
48,3
34,4
12,0
21,0
56,0
58,7
7,2
37,0
45,6
38,0
21,7
19,4
55,2
64,5
11,0
38,1
49,2
40,0
18,7
28,0
66,5
55,0
7,3
32,1
43,5
45,7
22,5
12,3
53,0
62,6
16,0
27,0
48,7
43,7
18,6
22,0
56,7
66,9
11,0
44,0
64,4
35,4
11,0
24,1
62,9
61,2
6,0
22,0
42,5
50,6
22,5
12,3
53,5
62,9
13,0
32,1
45,2
43,6
18,2
28,0
59,2
65,4
10,2
38,3
49,5
37,3
12,2
26,0
54,3
56,8
7,0
20,0
45,11
37,3
8,2
20,0
53,4
69,6
9,0
8,2
24,0
49,0
61,12
7,0
42,1
49,3
33,2
9,6
12,0
50,6
68,12
2,3
36,5
46,0
45,0
15,0
23,0
51,3
67,8
9,5
19,0
40,4
51,3
31,7
0,1
43,0
55,4
28,1
0,0
27,1
55,4
68,8
9,1
13,1
37,7
57,8
29,2
8,0
41,2
49,4
27,2
0,1
14,7
52,4
62,7
11,0
34,0
47,4
39,4
13,1
28,2
63,3
59,5
5,1
29,5
40,0
48,4
26,5
11,0
51,4
66,6
12,3
22,0
46,6
39,5
19,3
24,1
58,8
67,12
0,0
38,1
49,5
39,1
17,3
25,0
54,7
62,9
10,3
40,0
46,5
34,4
9,4
10,0
50,10
55,9
2,0
31,0
45,5
42,2
20,5
22,1
58,7
66,9
8,0
14,0
41,4
51,3
28,3
10,0
52,6
67,10
7,0
17,0
33,8
51,9
21,2
9,0
45,4
57,0
27,2
8,0
23,4
58,6
62,5
6,0
29,0
41,3
43,2
27,12
32,0
52,4
52,6
0,0
26,0
40,1
38,6
17,1
21,2
54,7
64,5
12,14
44,2
58,7
27,0
18,8
24,4
55,0
21,9
18,8
41,13
65,10
0,0
37,1
28,0
46,10
9,0
27,0
53,2
60,7
6,0
22,0
33,6
50,8
24,3
23,0
52,2
65,5
10,0
31,0
48,3
37,0
15,0
30,2
59,2
62,5
15,0
38,0
48,4
33,12
7,0
28,1
59,0
50,11
5,0
38,2
56,3
35,2
5,5
19,0
51,3
63,7
8,0
9,0
30,0
57,7
59,9
7,0
16,2
37,1
47,9
26,5
16,0
53,3
63,4
13,0
33,0
30,1
41,5
22,2
25,2
57,3
58,6
8,0
17,1
41,4
52,8
32,7
2,2
44,2
53,7
27,1
1,4
23,0
56,10
49,12
17,0
54,8
64,5
12,0
30,0
46,1
38,3
20,0
19,0
56,4
68,10
3,0
38,0
39,2
39,6
18,6
28,2
56,0
53,8
9,0
22,0
39,4
44,0
15,3
19,0
49,2
64,6
15,8
33,0
46,2
40,0
16,1
30,0
49,2
67,9
9,0
20,0
32,6
50,9
25,5
16,0
49,8
69,7
17,2
24,2
42,4
45,5
21,1
18,2
51,2
62,7
10,3
32,0
42,0
46,8
12,0
22,0
57,7
67,13
0,0
35,0
37,8
37,3
12,2
25,0
57,7
58,4
10,0
41,1
56,12
17,5
18,4
32,0
51,6
29,5
4,0
49,1
52,3
21,6
0,5
29,2
57,0
61,3
10,5
37,0
40,0
40,13
13,0
37,3
54,5
31,6
9,0
43,12
62,3
16,1
21,1
40,3
46,8
24,2
8,0
44,7
49,2
20,2
0,1
27,1
55,3
64,7
10,0
37,6
40,0
40,7
10,0
27,3
56,5
58,7
10,3
41,1
50,0
32,2
7,2
18,3
53,11
52,14
6,2
46,1
53,5
21,0
0,9
23,0
59,7
62,9
12,1
36,0
49,12
27,0
8,0
26,0
62,4
61,8
5,0
30,1
39,0
43,6
18,0
19,0
54,4
64,9
8,8
6,0
25,4
52,13
32,7
6,0
43,2
43,3
32,3
2,3
14,0
51,0
65,8
16,0
29,2
43,1
40,1
18,5
25,3
56,7
60,9
11,0
39,2
52,6
38,6
16,7
24,0
47,0
58,5
9,3
18,1
37,1
48,5
24,3
7,0
47,2
53,3
28,0
5,0
23,0
65,8
57,2
9,1
34,1
39,2
46,6
20,9
11,0
53,5
61,7
18,17
45,0
49,1
32,10
18,0
40,5
46,5
25,3
15,1
49,6
63,4
13,3
35,0
44,3
43,6
22,11
35,2
56,5
37,7
0,0
39,0
59,5
36,1
13,4
27,1
50,3
55,10
1,3
40,0
42,0
31,0
6,2
15,0
55,9
63,6
13,0
32,2
47,2
41,0
19,10
32,0
58,7
37,5
0,1
37,0
59,3
39,0
14,3
28,3
53,6
57,5
7,1
19,0
41,0
47,0
23,4
12,0
53,5
62,9
12,0
27,0
45,1
46,5
22,6
26,3
56,3
63,9
10,0
35,0
61,3
38,4
17,6
24,0
53,3
58,4
10,0
38,3
49,2
35,6
8,3
12,0
54,0
65,6
9,0
8,3
24,3
62,5
59,9
10,0
38,1
49,3
36,0
5,0
17,0
51,0
64,7
17,6
34,0
44,2
43,3
13,1
22,0
55,2
60,8
11,0
35,0
49,4
39,5
15,0
28,5
53,4
59,8
7,1
14,2
42,2
48,2
22,0
19,0
48,6
58,8
17,4
34,2
42,6
43,2
16,4
19,0
50,2
65,7
13,2
34,3
49,4
41,4
16,1
26,3
48,7
54,6
7,0
20,0
40,5
43,1
26,7
14,1
49,0
60,4
14,2
26,0
41,2
43,7
17,3
19,1
53,2
63,7
12,5
33,0
49,5
38,6
15,4
30,6
52,9
60,8
8,0
26,0
42,3
50,7
23,2
13,0
49,4
66,10
6,0
21,1
42,1
41,3
20,5
25,0
51,1
65,8
9,0
7,0
23,1
59,13
32,2
9,0
43,1
49,5
35,6
2,0
11,0
52,4
59,2
11,0
34,2
48,4
42,0
15,8
28,4
58,4
58,7
9,0
16,1
37,3
46,8
23,9
22,1
51,5
63,4
12,7
34,0
38,3
43,13
4,9
24,3
52,9
61,2
9,0
12,0
34,2
51,6
30,5
7,0
40,6
48,6
28,3
1,3
13,0
51,10
49,10
5,0
45,6
52,8
27,2
0,2
26,2
50,0
62,11
5,0
41,3
48,7
36,4
13,6
26,0
58,0
54,5
4,3
33,0
43,2
41,7
21,9
10,0
50,2
58,4
10,0
29,0
44,3
42,3
17,4
24,0
51,1
64,9
4,0
16,0
36,3
50,3
21,0
9,0
45,3
48,1
28,0
0,0
24,1
53,0
64,8
6,0
15,3
36,0
54,7
24,5
10,0
46,2
63,6
11,0
23,0
41,6
46,14
12,1
28,0
49,0
51,8
2,0
23,0
37,4
41,3
20,4
25,0
55,5
59,6
7,2
13,0
39,1
52,9
27,5
10,5
51,7
64,4
13,1
20,1
38,6
48,6
24,3
15,0
53,0
63,4
13,0
30,2
44,3
42,8
17,4
11,0
51,1
59,1
9,1
9,1
29,4
52,5
54,5
7,1
17,4
39,3
46,4
16,0
26,0
51,2
62,3
10,2
41,2
41,2
39,3
14,6
21,1
56,5
63,8
8,2
19,0
34,8
50,3
29,12
27,0
51,8
58,10
9,0
43,6
42,3
30,4
7,3
14,0
47,0
62,0
10,0
28,0
43,3
41,3
15,0
23,0
56,9
65,8
8,0
17,0
36,2
49,5
29,8
8,0
44,3
48,5
29,2
0,2
22,0
50,7
61,8
9,1
14,0
38,3
53,1
29,7
9,0
42,3
45,4
30,3
0,0
15,3
50,3
60,6
7,2
8,5
27,4
54,6
53,8
5,0
19,0
37,5
41,4
15,2
20,0
49,0
63,5
9,0
10,0
34,0
51,5
34,3
8,0
39,0
49,8
31,5
6,2
14,0
53,7
61,5
12,1
31,0
42,5
40,3
14,3
23,1
53,6
62,9
9,14
36,1
49,4
38,3
11,2
27,0
49,6
59,5
5,1
15,0
38,5
45,3
18,0
19,2
50,5
62,8
12,0
31,1
41,4
38,5
13,1
20,0
50,3
63,6
8,0
17,0
38,0
51,5
27,6
9,0
41,1
49,4
29,2
0,0
17,0
53,4
58,2
11,5
37,6
44,3
38,2
9,0
8,0
43,4
47,3
33,2
3,4
15,0
53,5
59,7
5,0
10,0
41,6
52,1
34,5
6,0
41,2
48,5
29,3
4,0
20,0
51,5
59,0
9,0
9,0
25,8
58,9
55,6
1,8
19,6
30,21
31,7
19,25
20,0
60,6
14,7
19,4
52,4
58,0
18,0
13,0
37,1
41,3
11,5
21,2
51,8
66,10
0,0
24,1
34,4
39,11
0,0
29,0
51,5
63,7
3,0
11,2
42,6
48,6
21,3
11,0
54,3
63,9
12,4
26,0
43,4
45,7
20,3
8,0
43,4
48,6
18,4
5,4
27,2
54,4
55,6
6,0
22,5
36,0
44,4
23,4
7,1
45,4
45,8
26,5
0,0
31,2
58,5
60,9
1,0
20,0
43,9
47,6
22,3
13,0
47,5
64,7
13,0
37,0
44,3
43,4
19,4
20,0
50,4
59,7
11,0
34,1
41,1
38,5
13,5
23,0
53,5
66,8
5,1
14,0
41,4
47,2
23,6
11,0
49,5
64,6
15,3
16,0
39,3
44,5
28,3
15,0
51,7
62,5
10,4
32,7
37,4
39,0
16,1
25,0
50,2
64,11
0,0
37,0
44,4
33,0
13,4
33,7
60,8
56,5
6,0
20,3
41,4
44,1
21,6
11,0
52,0
64,8
13,0
29,3
43,0
41,6
17,2
14,0
53,4
59,4
11,0
37,0
47,4
38,9
14,4
25,1
55,2
58,1
8,0
21,0
43,4
49,5
23,5
25,0
52,9
61,3
13,1
32,0
42,5
43,10
3,3
22,0
52,2
58,3
5,9
14,2
39,0
56,6
32,6
10,1
49,6
61,3
18,1
16,7
42,0
46,6
22,6
7,3
43,4
54,4
22,0
0,0
24,0
56,8
65,10
5,0
37,3
47,2
37,8
13,5
28,2
54,3
58,7
0,0
16,2
39,1
44,5
20,7
26,0
51,4
61,8
9,5
8,0
27,0
67,7
63,16
4,0
38,0
51,9
31,0
6,2
21,0
54,6
63,9
6,0
6,3
25,0
54,8
57,4
4,0
21,0
41,4
48,4
22,6
1,0
49,0
46,1
27,4
2,1
27,0
54,0
56,4
7,2
18,1
37,0
45,6
20,6
14,0
49,3
55,1
16,0
25,0
43,1
41,8
19,2
25,2
48,2
59,9
8,0
8,2
27,0
63,5
56,8
4,0
25,0
41,2
47,4
20,5
11,0
52,8
61,12
0,0
29,5
42,6
39,4
14,2
20,0
53,5
56,2
12,0
37,0
44,3
38,6
9,4
11,0
53,5
59,5
11,1
23,0
41,0
44,3
21,9
18,0
54,6
57,2
10,3
33,1
43,5
39,6
10,1
28,2
52,3
61,10
0,0
42,1
41,1
40,9
13,1
30,4
56,0
64,7
5,0
21,0
38,2
46,6
24,8
19,0
52,1
56,9
9,0
0,0
24,1
54,6
61,8
6,0
17,0
41,2
50,4
23,1
15,0
50,2
63,8
10,3
19,0
40,2
45,12
9,6
20,0
52,7
60,6
15,5
31,0
43,3
42,0
13,0
27,0
51,9
58,7
3,0
19,2
34,1
51,6
20,1
13,1
57,5
59,7
8,0
0,1
20,0
54,2
56,9
5,0
15,0
37,0
51,2
25,4
11,0
48,11
56,9
5,0
24,4
38,3
45,8
22,0
9,1
49,3
48,3
27,3
0,5
29,4
60,6
60,7
2,0
24,0
37,0
48,9
20,5
13,0
46,0
58,1
9,2
0,2
26,1
52,7
57,0
3,0
15,3
39,1
47,2
21,8
16,4
46,4
61,8
4,0
0,0
14,1
49,4
59,6
2,0
13,0
35,0
51,10
8,0
9,0
48,5
43,5
29,5
0,4
17,4
53,4
61,0
6,2
16,0
38,0
61,10
7,0
8,0
47,6
49,3
31,6
6,5
24,0
50,6
57,7
10,2
36,1
40,3
37,6
13,0
27,0
56,5
61,10
6,0
40,11
50,0
13,0
14,0
39,1
50,9
32,1
8,1
48,7
49,5
31,5
4,0
2,0
47,0
46,5
12,0
6,0
24,0
55,0
58,12
12,3
47,7
52,10
3,6
16,2
32,0
48,13
13,10
37,7
59,20
15,4
27,0
55,5
62,11
6,1
39,0
47,3
37,0
5,6
15,6
52,0
59,9
14,0
34,0
35,3
47,6
20,5
20,0
53,2
63,12
0,0
33,1
39,1
40,0
16,7
20,10
53,8
43,3
4,7
35,0
46,0
36,1
5,3
10,3
49,3
58,0
15,2
24,0
36,0
42,0
22,9
16,0
50,6
63,9
7,0
4,2
30,3
56,3
62,9
0,3
21,0
43,5
45,7
19,2
12,0
46,5
62,8
8,0
0,1
22,2
53,4
60,9
2,1
18,1
38,2
54,5
21,0
15,0
46,3
61,9
13,4
25,0
41,4
53,10
1,0
11,2
51,8
58,1
3,0
11,0
37,2
53,5
37,6
9,1
40,0
42,5
30,6
6,4
21,0
56,1
61,9
4,0
7,0
26,0
54,5
56,6
1,1
21,0
36,3
49,7
14,2
19,3
45,13
54,10
12,0
48,0
60,6
12,0
24,0
38,2
45,8
24,6
19,0
51,5
57,7
5,0
3,1
28,1
55,6
65,11
8,1
44,2
44,2
31,1
2,0
13,1
53,4
57,4
9,1
0,0
31,0
50,6
58,10
8,0
41,1
45,0
32,1
5,0
20,0
49,5
61,2
11,0
26,0
46,6
44,6
17,2
24,0
50,0
57,7
11,1
32,1
37,1
41,5
20,0
6,2
47,7
61,4
22,3
6,0
28,5
49,0
60,7
8,0
16,1
42,4
45,1
19,0
13,8
56,2
65,11
0,0
34,0
39,4
41,0
16,3
20,0
51,10
49,7
0,1
35,0
44,3
37,3
15,3
27,0
55,0
52,5
11,2
30,0
47,0
28,0
0,5
10,0
40,3
40,9
1,0
11,0
31,2
34,4
21,5
0,0
33,0
23,4
26,1
0,2
0,0
34,0
39,7
8,4
8,0
10,0
35,1
37,2
7,1
0,6
13,0
34,1
36,4
0,0
12,0
29,0
32,3
11,0
11,5
33,7
37,5
1,0
0,0
16,5
32,1
35,2
1,0
14,0
26,6
25,0
8,2
0,3
26,2
25,5
18,1
0,3
9,0
24,0
25,0
12,0
0,1
11,0
29,4
37,8
0,2
9,0
20,0
32,4
32,2
0,0
16,0
27,5
29,0
16,4
13,0
33,0
29,3
0,0
2,1
25,0
30,2
34,6
2,0
14,0
25,0
25,4
2,2
2,0
26,2
23,1
15,2
1,4
8,0
32,2
29,0
9,2
4,2
5,0
26,0
24,5
15,1
1,1
13,1
39,5
28,0
8,0
2,0
19,1
30,0
35,2
0,0
11,0
23,0
37,7
11,0
12,0
27,0
30,2
12,0
19,0
21,0
28,2
4,2
0,3
21,1
17,0
21,2
1,1
4,2
30,0
31,1
16,0
0,0
12,0
32,1
35,3
0,0
5,0
11,0
30,1
32,0
0,0
14,1
23,7
28,4
3,0
0,0
22,2
26,4
16,2
0,3
7,0
41,7
32,0
10,2
0,0
2,4
30,0
35,3
7,1
0,0
7,0
36,0
31,5
10,0
0,2
11,0
40,2
37,4
0,2
16,0
24,3
28,3
4,1
1,0
26,2
26,5
20,4
4,1
4,0
26,4
24,2
13,3
0,2
14,0
37,4
33,0
1,1
0,3
7,1
35,5
31,0
2,0
0,1
12,0
42,10
43,7
3,1
28,3
31,11
18,3
0,4
14,0
40,1
46,4
7,0
11,3
7,6
29,0
33,2
0,0
30,1
18,13
49,10
2,7
35,5
49,7
60,14
6,0
36,0
49,9
34,2
8,1
8,0
50,7
44,7
5,2
9,0
16,4
33,0
33,12
6,3
23,1
24,6
15,0
0,0
7,0
40,0
27,2
7,0
3,2
7,2
16,0
17,0
20,4
0,4
10,1
26,1
32,5
5,1
0,5
15,0
27,1
28,1
3,0
7,0
20,2
31,16
10,0
5,0
27,3
25,3
8,0
0,1
3,5
28,3
18,1
20,4
6,0
12,0
21,0
27,0
0,0
1,0
19,4
23,0
31,3
7,3
11,0
12,1
18,0
13,8
9,2
31,14
21,0
0,0
1,0
7,0
25,0
27,6
3,0
9,0
11,4
30,0
32,3
5,0
0,2
11,0
34,1
48,7
22,7
29,2
41,5
38,4
17,7
9,0
35,0
53,2
21,4
0,2
23,0
43,3
56,8
13,4
34,2
34,0
37,6
6,0
15,0
42,5
53,1
9,0
0,0
15,0
50,2
52,6
1,0
7,0
22,11
36,5
18,1
17,3
50,0
52,3
9,0
3,0
17,0
52,5
39,2
0,0
20,0
28,3
24,0
11,1
13,1
32,0
36,0
0,4
11,1
25,6
26,3
15,2
8,0
38,2
29,0
13,2
0,0
15,0
29,0
37,2
4,0
10,2
26,3
29,1
23,3
7,0
36,2
31,5
15,5
2,4
13,1
30,4
35,4
1,3
5,0
27,4
28,0
31,4
0,0
9,0
20,0
35,0
19,3
4,1
30,0
28,1
21,1
6,0
0,0
24,5
22,0
13,0
1,4
18,5
30,8
41,9
0,5
11,0
23,3
30,5
21,2
9,2
31,2
25,2
11,0
0,2
9,0
30,4
30,10
0,0
8,0
21,0
26,1
25,12
3,2
31,4
27,0
12,1
0,0
13,0
34,5
36,7
0,0
2,0
20,0
27,1
27,2
2,0
19,11
25,0
14,0
0,0
12,0
34,0
26,0
2,15
18,0
22,2
24,0
11,2
15,0
28,0
29,3
0,0
7,0
18,0
28,2
30,6
3,0
17,5
24,2
26,5
9,4
1,0
23,9
20,2
17,3
3,0
13,1
32,4
29,0
4,0
0,1
13,1
34,2
38,5
0,0
6,0
20,0
32,0
33,3
0,0
22,0
28,2
27,3
0,1
1,0
26,1
21,6
12,0
0,0
11,0
37,4
36,3
0,2
0,1
1,0
33,8
32,12
0,2
10,0
20,4
28,0
22,0
6,0
32,0
27,3
14,8
0,1
6,0
32,0
27,4
6,0
0,0
13,0
34,2
31,2
1,0
4,3
26,0
34,5
33,8
0,0
9,3
23,0
38,5
28,5
1,0
24,9
