Signal1,Signal2
5,0
23,0
15,1
29,0
3,0
7,0
5,0
8,3
5,1
51,0
0,0
12,0
2,1
21,0
33,0
7,3
15,0
3,0
9,2
0,1
2,0
11,0
14,0
28,0
7,0
3,0
0,0
11,0
35,0
22,0
0,0
8,2
38,0
26,1
16,0
0,3
79,0
10,0
8,5
1,0
0,0
7,1
6,0
20,2
25,0
40,0
6,0
14,1
2,0
23,0
1,0
12,1
18,1
2,0
10,0
0,0
10,0
20,3
8,0
0,0
29,0
5,0
16,0
18,0
33,0
0,0
9,0
24,0
67,0
41,0
5,4
16,0
18,0
7,0
6,3
14,0
2,0
13,1
15,9
12,0
20,8
1,22
40,0
7,44
15,35
3,34
43,36
15,12
75,74
5,35
32,69
6,10
0,21
20,14
59,2
37,21
60,3
8,32
29,1
26,3
41,0
13,11
0,0
9,6
10,0
44,0
7,6
27,0
0,0
9,0
9,0
5,0
17,5
23,0
13,1
0,0
15,8
23,7
0,4
11,1
32,0
17,0
13,5
10,3
12,8
20,0
26,1
5,0
21,0
2,4
25,0
11,0
6,0
51,2
6,0
7,0
9,0
28,0
7,1
35,3
9,0
0,0
29,0
22,0
29,0
2,2
36,0
28,0
53,0
0,2
0,1
23,0
6,3
21,1
0,0
8,3
54,0
20,1
15,3
0,5
23,0
25,0
31,3
9,0
6,0
16,0
13,0
4,0
54,0
9,0
18,0
21,0
7,0
45,0
5,0
35,0
10,1
12,0
0,0
8,2
5,1
24,0
3,4
22,0
5,1
21,0
23,0
0,3
59,0
14,1
43,0
24,0
54,0
19,0
25,0
17,0
43,0
20,1
25,0
23,0
22,0
2,0
35,0
0,0
26,0
57,3
13,0
39,0
30,0
59,0
17,0
13,2
33,1
49,1
0,0
44,8
31,0
0,0
49,0
10,2
28,1
9,0
0,0
36,0
5,3
56,0
16,0
3,0
36,0
16,0
31,0
13,0
27,1
10,0
11,0
3,0
19,0
37,2
5,2
19,0
17,0
20,0
0,2
24,3
11,0
0,0
41,5
19,4
19,1
9,0
26,2
25,1
20,0
9,0
4,0
42,0
14,0
31,0
28,0
53,3
25,0
37,0
19,0
60,9
28,1
27,0
27,0
36,1
16,0
19,3
8,0
1,0
61,0
7,0
28,0
14,0
12,0
3,0
9,0
77,0
10,1
2,4
12,0
2,0
61,0
11,0
2,0
34,0
22,0
20,0
0,0
35,0
30,0
26,0
9,0
0,0
53,0
2,0
10,0
22,0
8,0
33,0
14,0
23,0
0,0
12,0
15,0
30,0
21,0
3,0
21,0
20,0
20,0
10,1
42,0
35,0
12,0
28,0
56,0
23,0
40,0
7,0
8,0
27,0
40,0
26,0
59,0
55,0
29,4
0,0
9,0
17,5
42,0
20,0
38,0
17,0
6,1
9,2
21,1
13,0
1,0
38,0
17,0
31,0
29,2
43,0
13,0
17,0
24,2
29,0
26,0
10,0
0,0
9,0
64,4
9,0
17,0
26,0
6,0
63,0
10,1
23,0
53,0
65,0
17,0
37,0
8,0
7,0
28,0
14,0
38,6
11,2
49,0
13,0
27,0
31,0
65,0
30,0
52,0
0,0
2,0
48,8
31,0
37,1
0,0
8,2
21,0
17,0
25,0
0,0
17,0
14,0
67,0
21,0
0,0
0,0
25,1
16,0
4,0
31,0
31,0
15,1
28,1
4,1
55,0
24,1
23,0
12,0
52,0
12,0
24,0
3,0
6,0
72,1
16,0
19,0
82,4
53,0
18,0
44,0
8,0
2,0
57,0
32,2
17,0
2,0
5,3
51,0
17,2
19,0
8,0
3,0
100,0
0,4
24,1
0,0
59,0
23,0
47,0
16,0
35,0
25,0
37,0
0,0
10,2
18,0
30,4
27,0
5,1
65,2
24,0
23,0
19,0
36,2
30,0
13,0
16,0
23,1
23,0
12,0
4,0
0,0
68,0
36,0
20,0
0,0
0,0
47,0
8,0
27,0
27,0
6,0
25,0
25,9
29,0
15,0
36,0
26,0
18,0
15,3
69,1
26,0
11,0
11,6
92,0
38,0
12,0
49,1
84,0
12,0
46,0
5,0
0,0
50,0
55,6
21,0
53,0
43,0
29,0
47,0
17,0
53,0
21,0
16,0
54,3
81,0
12,7
24,1
0,2
6,0
62,0
34,0
15,1
25,0
66,0
16,0
29,5
35,0
71,0
36,0
30,0
58,0
79,0
22,0
18,0
3,1
19,0
45,0
36,0
3,0
10,0
56,0
23,0
23,0
62,0
77,0
14,0
41,0
7,0
2,0
44,0
37,0
16,2
39,0
59,2
49,0
28,0
31,0
68,0
17,0
27,1
56,0
65,9
42,0
34,2
8,1
17,0
35,0
30,1
14,1
6,0
77,0
18,3
27,0
0,2
12,0
20,0
32,2
21,1
28,0
9,0
25,1
13,0
12,0
78,0
23,0
38,1
2,0
22,0
35,0
29,0
8,0
2,0
17,0
33,0
19,1
7,0
3,0
48,0
21,0
28,0
0,0
17,0
50,0
18,0
0,3
13,0
94,0
30,0
33,0
3,0
17,0
12,0
26,0
7,3
56,0
80,0
28,0
15,0
33,0
89,0
20,1
47,2
2,2
31,3
26,0
27,0
5,0
27,0
68,0
47,0
35,2
32,0
78,0
30,1
30,1
4,0
26,0
45,0
26,0
16,0
25,0
5,0
15,0
36,0
32,2
79,0
29,0
21,0
54,0
56,0
36,0
22,0
0,0
17,0
41,0
18,0
23,0
9,0
68,0
26,0
21,0
42,0
74,0
15,0
34,0
81,0
95,0
32,0
12,0
12,0
70,0
27,0
7,0
21,0
24,0
47,0
13,0
0,0
65,0
90,0
19,2
5,0
13,0
7,0
52,0
31,0
17,0
31,0
71,0
20,1
38,0
33,1
76,0
28,0
14,1
54,1
71,0
31,0
24,1
15,0
87,0
37,0
26,0
3,2
19,0
9,0
31,0
12,0
14,0
64,1
35,0
29,3
64,0
75,0
21,0
10,0
4,0
17,0
33,0
24,0
9,0
35,2
72,0
36,0
15,0
56,0
79,0
37,0
20,1
4,0
30,0
40,0
9,0
17,0
12,0
68,0
27,2
10,0
28,0
93,0
41,2
2,2
11,3
29,0
43,0
17,0
7,0
25,0
51,0
39,0
5,1
0,0
17,0
62,5
24,0
17,2
17,0
62,0
36,0
5,0
0,0
22,0
46,0
30,1
11,0
41,0
52,0
10,4
10,0
24,0
53,0
30,0
14,0
30,0
65,0
29,3
4,1
4,0
15,0
65,0
26,0
11,0
26,0
64,0
12,0
10,0
38,2
68,0
16,0
5,0
0,0
15,0
74,0
50,0
1,0
0,0
42,0
24,0
13,0
24,0
23,0
7,0
29,0
22,0
12,0
62,2
38,0
7,0
4,0
38,0
85,0
30,0
32,0
13,0
109,4
38,0
0,0
7,0
20,0
29,0
18,1
0,0
10,0
84,0
16,0
11,0
3,0
29,1
29,1
20,0
0,0
23,1
67,1
38,0
0,0
1,0
31,0
51,0
13,0
4,0
15,0
35,1
36,0
36,1
2,2
30,0
2,0
43,0
22,0
25,0
63,0
38,0
22,0
14,2
41,0
18,0
9,0
5,0
36,0
86,0
28,0
16,0
0,0
30,0
47,0
18,0
5,1
0,0
29,0
59,0
5,0
14,0
8,0
27,2
40,2
76,1
18,0
35,0
40,0
27,2
0,1
30,0
50,0
44,0
0,2
4,0
27,0
46,0
33,0
6,0
6,0
21,1
85,0
33,0
0,0
19,2
107,0
22,1
9,0
5,0
45,0
6,0
6,1
8,0
6,2
44,4
34,33
48,37
33,0
37,13
18,35
0,0
25,36
4,16
16,15
0,6
9,4
101,0
81,22
0,6
43,11
33,1
56,16
4,16
118,23
24,2
26,1
41,12
29,0
1,1
21,0
61,0
19,0
26,0
6,0
35,0
80,0
34,0
0,0
3,0
49,0
55,0
24,0
7,1
71,3
102,0
37,2
14,0
95,8
27,0
24,0
0,0
35,6
56,0
24,2
18,0
3,3
52,0
15,0
27,0
11,1
46,0
32,2
27,2
3,0
8,1
45,0
29,0
2,1
11,0
59,1
69,0
30,0
0,3
9,0
30,0
70,0
24,5
11,4
17,0
92,3
23,0
0,0
35,4
38,0
39,0
4,5
11,3
40,0
47,0
33,2
11,4
42,0
74,2
14,0
0,3
1,0
41,0
53,2
14,0
3,1
29,0
35,9
25,0
22,0
26,0
42,0
33,3
39,3
0,5
15,0
37,0
27,0
2,0
18,0
41,0
23,0
0,0
3,0
22,0
80,0
46,0
19,0
16,0
72,2
21,2
2,0
11,2
38,0
74,5
0,0
0,0
3,9
43,2
64,0
19,2
0,1
23,0
37,0
28,0
8,1
9,0
30,0
52,0
23,0
29,0
13,0
48,1
40,2
65,0
31,2
40,0
30,1
20,0
18,0
23,0
20,0
5,4
23,0
47,0
72,0
6,3
39,2
26,0
31,0
30,1
8,0
0,0
40,2
41,0
29,1
8,0
15,0
47,0
7,0
48,0
11,0
12,0
70,0
12,0
0,0
13,0
52,0
56,0
0,3
12,0
47,0
109,0
13,3
22,0
53,0
0,0
7,6
8,0
0,0
26,0
50,0
35,0
12,0
12,0
18,2
28,0
3,1
13,0
13,0
86,1
23,0
6,0
19,0
51,0
7,0
15,0
18,0
58,0
71,0
10,1
0,0
27,0
49,0
30,0
33,0
9,0
43,0
62,5
1,1
30,0
33,0
34,0
55,0
3,0
29,0
25,0
39,0
10,0
21,0
39,0
63,0
2,0
17,0
22,0
74,0
8,0
0,1
1,0
22,0
38,0
56,0
6,2
6,0
9,0
45,0
67,0
28,1
13,1
11,0
65,0
13,0
26,1
2,0
31,0
19,0
19,2
19,0
37,1
25,0
0,0
11,0
79,1
71,0
8,0
47,0
20,0
45,0
21,0
85,0
12,0
38,0
19,0
2,0
36,1
44,0
58,0
7,0
22,0
41,0
48,0
48,1
29,0
31,0
43,0
11,1
2,0
6,0
60,0
66,2
18,1
42,0
19,0
39,0
31,0
29,0
34,0
37,0
30,1
31,0
37,0
48,0
12,0
6,0
13,0
47,0
61,5
17,0
23,0
13,0
59,0
9,0
6,0
23,0
41,0
56,7
12,0
15,1
47,0
50,0
10,0
35,1
59,0
70,0
9,0
48,1
21,0
46,0
26,3
53,0
33,0
47,6
23,0
8,0
18,0
30,0
47,0
11,1
19,0
39,0
71,0
13,0
17,0
28,0
81,0
6,0
0,0
33,0
44,0
73,0
16,0
20,0
75,0
70,0
24,0
17,0
57,0
74,0
28,0
16,1
43,0
86,0
9,0
18,0
27,0
45,0
64,0
18,0
26,1
46,3
19,0
11,0
33,0
46,0
14,1
6,1
10,14
37,0
0,0
0,1
6,0
18,0
61,0
52,0
12,0
13,0
56,0
67,0
6,0
48,0
42,0
45,1
0,0
6,0
19,0
41,0
48,0
37,0
6,0
37,1
86,0
9,0
5,0
0,0
9,0
21,0
38,0
8,0
2,0
65,0
22,0
42,0
13,1
30,0
23,0
43,0
1,0
1,0
43,0
34,0
50,2
28,0
12,0
21,0
40,6
8,0
8,0
0,0
30,0
42,0
5,0
0,0
14,0
26,0
38,0
33,3
7,0
29,3
74,0
85,1
0,0
0,0
43,0
80,1
61,0
5,0
67,0
19,0
28,0
1,0
19,0
30,0
52,0
59,0
0,0
7,0
18,0
45,0
0,0
3,0
13,0
41,0
46,0
0,0
4,0
24,0
29,0
23,0
14,1
21,0
24,0
20,0
12,0
8,0
13,0
59,0
85,0
12,1
18,0
49,2
98,0
0,0
23,0
33,0
35,0
5,0
8,0
36,0
42,0
35,0
9,0
18,0
15,3
48,0
45,1
3,0
0,0
50,2
41,0
41,0
5,0
16,0
47,0
51,4
0,2
15,0
37,0
40,0
74,0
13,0
38,0
41,0
35,1
0,0
28,0
27,0
62,0
0,3
35,1
42,0
29,0
1,0
4,0
19,0
28,0
38,0
1,0
16,0
30,0
0,0
22,0
21,0
18,0
33,0
32,0
27,0
27,0
7,0
74,0
64,2
25,0
26,0
68,0
86,2
13,0
32,0
0,0
31,0
18,0
20,0
27,0
30,0
3,0
1,0
16,0
23,0
33,0
8,0
21,0
47,0
41,0
42,0
0,1
55,1
25,0
38,1
10,0
106,0
56,0
79,0
6,0
32,0
43,4
35,0
16,0
8,0
25,0
37,3
41,2
1,0
0,0
42,0
35,0
50,0
20,0
37,0
32,0
34,0
31,0
40,1
31,0
44,0
2,1
46,0
30,0
18,0
0,0
20,0
26,0
46,0
42,2
11,0
50,0
49,0
39,1
14,0
35,0
49,0
51,0
0,0
0,0
49,1
27,0
41,0
27,0
35,0
42,0
37,0
8,3
7,0
38,0
49,0
0,0
3,2
43,0
40,0
33,2
9,0
14,0
14,0
135,0
16,0
26,0
48,0
24,0
47,0
10,1
21,0
25,0
28,0
27,0
34,0
58,1
21,0
36,0
50,0
31,0
26,3
34,0
38,0
35,1
26,0
2,0
60,1
25,0
9,0
10,0
32,0
35,0
48,0
37,0
31,0
49,0
52,0
46,0
16,0
32,2
64,1
32,0
0,2
0,4
39,2
38,0
19,0
27,1
33,0
21,0
7,1
18,0
10,0
28,0
21,0
17,0
64,0
31,0
28,0
0,0
15,0
49,0
35,0
26,0
48,1
44,0
41,0
31,0
11,0
48,0
15,0
41,0
13,0
55,0
25,0
59,0
21,1
48,0
5,0
24,0
9,0
29,0
37,0
47,0
12,0
16,1
31,0
50,0
27,0
28,0
30,0
63,0
51,0
12,0
15,1
49,0
60,0
12,0
34,12
28,0
16,0
25,0
26,0
30,0
18,0
23,2
22,0
32,0
8,0
5,0
31,0
34,0
23,0
0,0
30,0
27,0
107,0
3,3
14,0
34,0
23,0
84,0
11,0
27,0
27,0
56,0
4,0
39,0
34,0
30,0
25,0
8,0
31,0
51,0
62,0
19,0
40,0
36,0
73,0
6,3
27,0
40,0
44,0
30,0
27,2
31,0
36,0
32,0
36,0
43,0
13,0
33,0
20,0
35,0
26,0
45,0
23,3
11,2
33,0
8,0
15,0
17,0
52,0
22,0
26,0
24,0
30,0
6,0
0,0
13,0
38,2
39,0
58,0
27,0
36,0
28,3
25,0
9,0
24,0
43,0
24,0
3,0
12,0
30,0
36,0
59,0
4,0
45,0
32,1
12,0
30,0
29,0
38,0
3,0
54,0
19,0
28,0
27,0
66,0
11,0
15,0
20,0
48,0
22,0
46,10
43,7
19,29
15,31
31,32
29,32
18,11
43,13
5,18
3,1
41,22
0,14
31,0
26,0
39,0
27,0
23,1
40,3
51,5
27,2
8,2
12,1
31,0
40,0
64,2
45,1
40,10
34,1
2,0
37,0
24,0
22,3
46,3
20,3
20,0
71,0
64,0
16,0
20,3
3,0
0,0
51,2
12,0
10,0
56,3
63,0
30,2
23,1
14,1
67,0
25,3
27,0
16,0
55,1
7,0
24,1
41,0
33,7
17,1
39,0
38,0
16,0
65,1
52,0
22,4
12,0
48,2
20,0
29,3
16,3
22,0
28,0
25,0
27,0
6,0
35,0
59,0
20,0
14,2
23,4
37,2
36,3
26,0
27,0
3,0
38,0
15,0
45,0
10,0
48,4
10,0
8,0
36,0
17,0
33,0
8,0
16,0
17,1
10,0
12,1
16,0
17,0
36,5
12,5
0,1
19,0
31,2
1,1
37,0
26,0
32,0
28,0
3,0
47,2
12,0
31,0
0,0
13,0
38,0
30,0
37,0
20,0
64,0
23,0
17,0
13,0
43,0
38,0
29,0
10,0
51,1
12,0
29,0
6,0
31,0
21,0
28,0
8,1
5,0
67,0
33,2
34,0
28,2
58,2
35,0
22,0
9,0
1,0
42,0
19,0
16,0
25,1
53,0
38,0
0,1
13,1
15,0
21,0
50,0
14,0
8,0
32,0
10,1
27,0
27,0
26,0
44,1
29,0
41,1
59,0
37,0
19,0
9,0
6,0
2,0
22,0
54,0
0,0
20,0
4,0
23,0
41,0
24,0
0,4
41,0
17,0
12,1
3,4
30,0
18,0
32,0
18,0
11,0
34,0
10,3
29,0
11,0
15,0
0,0
15,0
3,0
36,0
16,1
8,0
12,0
5,3
62,1
42,0
24,0
90,0
49,0
26,0
10,0
19,0
47,0
27,0
38,0
20,1
50,0
43,0
24,0
14,0
12,0
6,0
25,0
17,1
0,3
49,0
25,0
21,1
1,0
1,0
31,0
42,1
13,0
49,0
47,0
32,0
17,0
81,0
50,0
35,1
17,0
15,1
41,0
31,0
17,0
0,0
1,1
45,0
13,0
2,0
4,0
0,4
4,0
52,0
3,0
26,0
16,0
20,0
31,0
44,1
16,0
0,0
20,0
40,0
19,0
13,0
7,0
17,0
18,0
13,0
30,0
29,0
22,0
9,0
7,0
50,1
31,0
0,0
2,0
12,0
31,0
29,0
31,0
29,0
39,1
32,0
3,0
19,1
2,0
2,0
7,1
8,0
19,0
0,0
8,1
33,0
18,0
16,0
64,0
40,0
36,0
18,0
7,3
0,0
26,0
23,0
6,2
0,0
0,0
8,0
46,0
26,0
14,0
0,0
27,0
18,3
9,2
12,0
0,1
28,0
28,0
13,3
58,1
48,0
37,0
11,0
5,0
1,0
34,0
36,0
18,0
20,0
35,0
45,0
14,1
48,0
45,0
24,0
3,0
0,2
19,0
14,0
37,0
21,0
48,0
28,0
26,0
14,0
21,3
38,0
22,0
17,0
20,0
38,0
32,0
5,2
0,2
24,1
24,0
24,0
22,0
16,6
37,0
31,0
0,0
0,0
1,1
9,2
0,4
11,2
4,0
12,0
0,0
47,0
18,4
8,0
9,0
7,1
17,0
16,4
72,0
0,0
1,0
8,0
0,0
13,3
13,2
5,1
7,0
18,0
44,1
16,0
42,0
39,4
29,0
11,1
21,1
50,2
25,0
9,0
0,0
0,0
2,0
16,2
28,2
8,0
8,0
0,0
35,0
29,0
13,0
0,0
31,0
65,0
0,0
9,0
11,4
22,0
12,0
3,0
12,0
9,6
17,0
9,0
17,0
1,0
2,0
0,0
39,0
23,0
14,0
19,1
64,0
16,0
3,1
5,0
40,3
40,0
26,0
0,0
0,0
14,1
0,0
14,0
7,0
5,0
9,0
0,1
41,1
23,0
3,0
13,0
6,1
14,0
28,0
16,0
26,0
15,0
30,0
8,0
3,1
5,0
11,1
24,0
37,0
0,0
14,0
88,0
11,0
0,0
6,0
8,0
27,1
29,0
16,0
3,0
18,0
35,0
23,2
1,0
46,0
16,0
29,0
0,0
7,0
9,0
24,0
15,0
31,1
18,0
15,0
26,0
71,0
4,0
3,0
0,2
18,0
14,0
0,0
9,0
18,0
20,0
12,0
0,0
31,0
38,0
13,0
0,2
7,0
19,0
1,1
9,0
0,0
0,0
19,0
6,0
38,0
9,0
20,0
13,5
21,0
7,0
5,0
56,0
2,0
8,0
22,0
13,0
25,0
2,5
0,1
23,0
13,3
14,0
6,0
10,1
0,0
14,0
1,0
12,0
6,0
0,0
14,0
9,0
10,2
5,0
21,0
14,0
3,0
0,0
15,1
61,0
17,0
6,3
22,0
0,0
33,2
22,1
0,8
8,0
8,2
15,0
2,0
6,0
2,0
19,0
8,0
45,2
21,0
10,0
34,0
43,0
40,0
5,0
29,0
21,0
13,0
10,1
15,0
0,0
28,0
11,0
0,0
16,0
30,0
0,0
3,0
10,0
26,2
11,0
14,0
20,0
17,0
10,0
38,0
7,3
4,1
7,0
0,0
30,1
9,0
5,0
15,0
14,0
32,3
16,0
0,0
29,0
14,3
0,0
27,0
3,0
17,5
0,0
19,0
0,0
8,0
15,0
26,0
0,0
9,0
0,2
4,1
26,3
27,0
26,0
7,0
9,0
5,0
30,0
65,0
1,0
9,0
21,10
0,1
80,0
15,0
0,0
13,0
29,0
21,0
0,4
12,1
12,6
37,0
1,0
24,0
12,0
54,0
2,0
0,0
1,0
23,0
20,0
0,0
0,0
1,0
10,0
12,0
38,0
7,0
5,0
9,0
8,0
24,0
1,0
15,0
12,2
7,0
15,0
0,0
0,1
9,0
30,0
21,0
64,0
0,0
4,0
20,1
16,2
26,0
4,0
13,6
25,0
19,0
0,0
59,0
18,0
11,0
21,0
11,0
27,1
0,0
17,4
11,0
3,0
25,0
20,0
2,3
4,0
5,0
27,0
0,0
42,0
8,0
6,0
23,6
0,1
0,2
19,0
14,0
5,0
0,0
13,0
5,0
7,1
11,0
17,0
36,0
29,0
9,0
14,0
48,0
57,0
21,0
12,0
22,3
27,0
18,0
4,0
27,1
29,0
48,0
15,2
15,0
11,0
63,0
3,0
17,1
0,0
4,0
11,0
7,0
53,1
12,0
0,0
20,0
2,1
0,0
14,0
10,0
58,0
0,0
17,0
5,2
4,0
53,0
3,0
7,0
14,1
0,1
20,3
5,0
7,0
13,0
25,0
0,0
33,0
0,0
23,0
4,0
9,0
25,0
6,2
98,0
33,0
5,0
29,0
4,0
38,2
25,1
17,0
10,0
31,0
11,0
0,0
5,0
12,0
32,3
0,0
7,0
47,0
0,0
0,0
29,0
31,0
25,0
13,3
40,2
40,0
55,0
0,1
0,0
24,1
27,0
40,2
7,4
55,9
37,10
60,6
11,6
28,0
15,12
54,4
36,9
59,0
2,25
31,5
3,14
15,6
17,3
68,0
26,0
25,5
0,2
31,1
4,0
11,4
16,0
61,0
1,3
9,0
6,1
23,7
0,2
19,1
0,0
0,6
18,5
2,0
21,0
26,2
1,0
16,0
30,4
46,4
21,1
29,0
9,2
7,0
72,2
0,4
0,0
27,4
10,1
35,0
7,0
48,9
14,2
28,1
20,0
16,0
28,3
7,0
31,0
28,0
23,0
20,1
27,0
0,0
17,0
34,2
0,3
28,0
0,0
19,0
19,4
3,0
38,1
28,2
31,3
26,0
12,0
3,0
16,0
43,0
0,0
32,0
23,0
21,0
3,0
55,0
13,0
27,0
16,0
56,0
9,0
9,0
22,0
16,0
59,1
3,0
12,0
38,0
4,0
34,0
7,0
112,0
35,0
67,1
3,0
24,0
30,0
7,0
22,0
11,0
25,2
16,0
42,0
3,0
72,0
20,0
2,0
42,1
14,0
11,0
1,0
0,1
26,0
25,0
10,3
13,0
27,0
18,0
24,0
16,0
50,0
16,0
26,1
0,0
0,0
37,0
30,0
7,0
28,0
15,0
13,1
54,0
0,0
0,1
67,3
19,0
42,0
20,0
59,0
7,1
35,0
22,0
7,1
68,6
26,0
19,0
53,0
62,0
10,0
16,0
0,1
4,0
48,0
14,0
30,0
31,1
66,0
17,1
20,0
0,0
7,0
47,0
7,0
14,0
30,0
0,1
33,0
0,0
23,0
0,0
7,2
58,0
21,0
22,0
30,2
55,4
18,0
32,0
5,0
0,0
72,0
17,0
23,0
7,0
1,0
39,2
0,0
101,0
27,0
62,0
11,0
21,0
50,0
55,1
0,0
32,0
17,1
8,0
52,0
5,0
53,0
18,0
2,2
34,0
7,0
58,0
0,0
5,0
65,0
17,1
15,0
10,0
30,1
11,0
20,0
3,0
0,0
67,2
16,0
26,1
18,0
70,2
24,0
12,0
4,0
4,0
65,0
11,0
27,0
19,0
67,0
29,2
19,0
6,0
1,0
60,0
8,1
1,0
31,0
0,0
24,0
13,4
5,0
8,0
4,0
7,0
71,2
15,0
19,0
62,0
81,0
22,0
26,2
3,0
0,0
63,0
10,0
20,2
0,0
2,0
59,0
27,0
20,0
8,0
5,0
29,0
15,0
18,0
1,0
25,0
27,0
16,0
0,0
0,0
84,1
25,2
24,0
8,0
6,0
69,0
13,0
22,0
20,0
84,0
29,0
26,0
8,1
0,0
71,0
33,0
34,0
24,0
83,0
11,0
22,1
33,0
90,0
8,0
19,2
5,2
1,1
13,3
29,0
45,3
12,0
10,0
18,3
43,2
4,0
0,0
2,0
36,0
32,1
17,0
0,0
42,1
22,0
62,0
5,0
8,0
93,0
29,0
18,0
0,0
30,0
4,0
12,0
40,0
50,1
83,0
17,0
23,0
47,0
85,2
20,0
22,0
32,0
74,4
26,0
17,0
1,0
9,0
77,0
3,0
9,0
13,0
0,0
36,0
24,0
29,0
1,0
12,0
60,0
28,0
27,0
9,0
41,0
20,0
19,0
10,0
39,0
48,0
50,0
1,0
7,1
42,0
23,0
9,0
0,0
13,0
80,0
19,0
9,0
9,0
0,0
22,0
43,0
26,0
12,0
19,1
41,0
11,0
29,0
8,6
84,0
27,0
31,0
55,0
105,0
25,0
14,0
23,0
54,0
27,0
0,7
22,0
95,0
44,0
8,0
9,0
32,0
91,0
22,0
10,0
39,0
105,0
32,0
4,0
11,0
77,0
41,0
6,0
7,0
40,0
87,0
3,0
18,0
0,0
27,0
69,0
35,1
19,0
29,1
64,0
36,0
36,0
41,0
98,1
18,0
24,0
33,0
105,0
7,0
15,0
4,0
22,0
17,0
35,0
0,0
59,0
98,0
29,0
11,0
27,0
103,0
32,0
8,0
3,4
15,0
16,2
21,0
4,0
48,2
102,0
34,0
0,0
29,0
110,0
0,0
14,0
20,0
117,1
27,0
0,2
0,0
43,0
34,0
18,0
0,0
16,3
88,0
8,0
0,0
23,0
29,0
61,0
20,1
9,0
0,0
31,3
67,0
34,0
7,0
2,1
25,2
50,0
3,0
0,0
0,0
22,0
96,1
32,0
11,0
1,0
25,0
20,0
2,0
5,0
3,0
36,0
50,0
23,1
8,0
3,0
38,0
22,0
7,0
0,0
2,3
63,0
98,0
10,0
17,0
23,0
106,0
42,0
6,0
8,0
44,0
0,2
23,0
0,0
0,0
19,1
69,0
23,0
0,2
0,0
3,1
43,1
31,0
0,0
5,0
18,0
97,0
28,0
14,0
0,0
31,0
4,0
23,2
0,2
8,0
20,0
54,0
13,0
0,0
9,1
24,0
75,1
14,0
6,0
13,0
47,0
40,0
5,0
0,0
20,0
65,0
31,0
32,0
31,0
34,0
19,0
12,3
13,0
46,0
35,1
19,0
6,0
23,0
69,0
16,0
11,0
27,0
67,0
20,0
5,3
11,0
33,0
45,0
23,0
24,0
24,0
25,0
45,0
16,0
48,0
24,0
24,1
8,0
25,0
70,0
27,0
2,0
15,0
38,0
50,0
96,0
20,0
22,0
28,0
6,0
7,0
35,0
40,0
35,1
5,0
26,0
31,0
59,0
5,0
0,0
5,0
33,2
107,1
24,0
34,0
35,0
29,0
25,0
31,0
39,0
50,0
16,0
14,0
38,9
53,0
16,0
6,0
35,0
38,0
24,0
65,0
19,0
42,0
29,6
0,0
8,0
42,0
31,3
25,0
28,5
7,0
31,0
43,0
0,1
6,0
30,0
46,0
0,0
1,0
0,0
3,0
6,0
20,1
63,0
11,0
3,0
13,0
39,0
40,4
7,0
23,0
34,0
46,1
18,0
36,0
33,0
60,0
0,0
36,0
18,0
36,0
32,0
20,0
14,0
44,0
18,0
74,0
9,0
37,0
63,0
8,0
12,0
23,0
48,0
40,0
17,0
17,0
36,0
40,0
49,0
26,0
55,0
11,0
14,0
10,0
26,0
27,0
10,0
11,0
34,0
23,0
5,0
20,0
85,0
93,0
9,0
4,0
24,0
39,0
66,0
0,0
44,0
13,0
19,2
6,0
6,0
8,0
19,0
43,0
33,0
1,3
8,2
22,0
45,0
3,0
14,1
11,0
97,0
94,0
11,0
3,0
31,0
41,0
19,0
2,0
3,1
35,0
43,0
29,0
0,0
16,0
33,0
63,0
14,0
11,0
4,0
30,4
18,0
0,0
16,0
60,0
60,0
0,0
7,0
29,1
48,1
52,0
1,0
0,0
25,0
38,0
4,0
7,1
12,0
33,0
45,0
42,0
9,1
31,0
67,0
88,0
0,0
38,0
38,0
43,3
12,0
7,1
14,0
47,0
98,0
10,2
18,0
93,0
92,0
5,0
35,0
32,2
44,0
0,1
1,0
20,0
49,0
37,0
0,0
9,0
48,0
51,0
41,0
30,0
40,1
39,0
40,0
6,0
0,6
0,0
43,2
37,0
7,0
0,2
0,0
17,0
25,0
78,1
3,0
0,1
13,2
12,8
29,13
0,18
17,7
34,27
12,39
49,44
0,0
54,0
0,24
41,30
38,13
0,1
0,44
48,4
4,10
38,1
42,1
24,2
27,0
26,0
9,3
17,0
65,0
81,0
1,0
3,3
54,2
60,7
57,0
7,4
57,3
33,0
32,0
4,7
4,6
36,3
30,1
33,4
0,0
3,0
20,0
23,0
67,0
22,0
6,0
21,1
19,3
3,0
1,1
20,0
38,0
21,0
26,0
0,0
21,0
3,1
13,0
6,1
2,0
0,0
30,0
21,0
40,0
21,0
42,0
29,0
41,3
0,0
4,3
28,0
32,0
67,0
0,1
36,0
24,0
48,0
13,0
19,0
42,0
44,3
15,0
30,0
22,2
21,0
0,0
14,0
19,2
24,4
35,2
38,0
46,1
42,0
35,0
14,0
36,0
52,0
39,0
13,0
31,0
35,0
58,4
4,0
23,0
26,0
29,0
0,0
18,0
26,3
30,0
46,0
28,0
50,0
8,0
24,0
1,0
12,0
27,0
34,0
43,3
33,0
26,0
15,0
57,0
29,0
25,1
14,0
68,0
16,0
32,0
10,0
65,3
16,0
