Signal1,Signal2
14,9
9,18
49,42
32,29
14,11
571,535
108,94
93,90
68,69
12,8
63,60
19,20
22,23
45,41
31,26
13,10
37,32
34,34
25,18
94,83
48,34
54,47
59,61
210,156
906,926
99,24
41,654
623,575
775,781
77,424
24,694
621,568
780,784
83,413
22,702
610,561
787,787
93,389
7,722
709,685
558,471
129,174
18,16
81,61
41,32
63,70
30,17
28,20
72,76
24,20
33,29
79,79
23,13
27,35
83,70
9,8
15,10
61,60
36,34
22,19
66,68
29,29
31,26
67,65
29,25
40,34
72,63
22,14
37,35
80,67
7,18
30,27
69,68
30,25
37,35
73,69
11,21
49,46
65,66
13,15
55,44
64,65
6,8
26,22
66,63
29,30
30,26
69,65
30,27
29,30
74,70
26,23
43,44
57,65
30,17
48,36
96,411
90,90
653,492
0,623
123,172
125,184
21,0
85,64
5,8
35,45
60,52
37,42
116,138
0,735
138,88
863,853
94,51
14,721
610,563
804,801
93,397
9,729
718,691
625,623
0,725
130,312
705,682
631,637
0,664
121,227
697,673
637,647
0,750
95,318
797,788
368,446
0,877
123,82
67,75
73,67
67,57
46,48
1,2
11,7
795,773
56,533
89,521
671,642
684,694
0,645
89,77
79,87
77,71
67,62
46,44
0,6
17,15
71,60
36,31
19,16
72,60
31,25
27,28
69,56
11,11
26,29
72,57
10,11
41,37
52,50
3,12
0,31
81,74
55,503
117,249
640,597
715,750
4,608
116,349
659,626
692,714
16,600
65,575
7,20
54,51
38,45
41,39
21,17
63,64
28,28
26,25
70,71
25,26
2,42
0,762
724,707
165,169
119,249
0,814
665,643
585,586
0,743
129,238
713,690
624,631
0,718
129,312
709,682
636,640
0,657
120,231
692,673
644,650
0,754
95,320
797,790
370,443
0,875
39,48
863,859
130,179
0,1023
236,192
845,861
148,159
0,967
223,182
857,845
162,177
0,969
206,171
874,858
180,199
0,969
183,150
849,854
211,215
0,957
171,129
869,849
219,235
0,953
148,124
804,915
232,246
0,946
138,107
843,843
238,250
0,940
120,98
870,867
74,36
13,714
609,563
807,799
96,384
5,724
705,684
620,621
0,670
124,227
691,672
639,639
0,757
98,315
799,787
392,449
0,876
52,58
867,872
130,181
0,1023
225,183
856,871
173,181
0,985
218,168
874,866
176,195
0,979
181,149
892,879
205,224
0,977
168,133
865,866
236,239
0,966
154,115
878,866
246,251
0,963
131,99
893,895
89,41
15,716
610,572
816,820
88,409
7,731
721,705
626,634
0,737
130,208
710,701
732,718
0,770
118,265
678,656
747,725
0,673
115,190
675,650
746,738
0,790
111,250
668,644
752,725
12,664
79,527
659,634
763,751
0,697
127,264
649,629
765,755
14,669
71,557
643,626
768,760
11,659
65,578
631,623
771,770
0,638
121,314
636,617
784,773
28,610
61,599
629,617
784,779
0,602
124,325
619,596
787,793
31,571
42,638
620,598
793,793
25,548
42,648
619,591
797,798
37,528
32,671
592,575
802,807
48,500
25,693
616,573
805,815
52,481
17,704
598,568
819,818
68,461
10,724
593,557
821,826
79,433
2,733
702,690
713,701
0,780
122,192
698,680
734,718
0,771
127,229
697,673
730,721
0,757
129,251
699,670
742,731
0,797
124,271
677,652
755,738
0,721
91,200
793,779
646,530
0,910
0,38
796,795
20,589
43,632
619,595
793,798
28,564
38,655
614,585
804,804
31,539
34,668
622,582
804,809
42,519
25,684
599,569
808,814
53,486
20,706
611,571
818,818
61,466
14,718
586,558
823,824
71,446
3,734
708,690
704,704
0,799
126,205
704,681
724,712
0,776
126,205
693,676
733,718
0,766
130,202
688,663
740,724
0,749
131,290
675,658
744,742
0,665
72,206
785,781
510,462
0,915
0,38
786,792
0,591
125,336
623,599
795,794
31,570
44,640
619,586
796,800
32,550
38,661
615,587
798,810
36,527
29,681
598,573
809,820
46,503
21,696
616,576
808,825
57,473
13,715
598,561
821,824
66,458
9,727
705,696
713,701
0,800
121,191
691,686
715,713
0,784
126,212
706,680
737,721
0,771
128,265
699,673
737,726
0,759
129,211
683,659
749,734
0,735
130,302
671,652
751,741
0,671
89,197
785,776
626,518
0,910
5,31
802,800
12,588
43,641
621,597
801,797
31,562
40,658
618,595
794,810
35,532
35,674
609,579
807,814
42,514
22,692
617,575
815,821
51,490
20,703
605,569
815,831
62,459
14,727
587,558
826,835
70,435
3,738
693,682
708,701
0,794
124,201
712,692
726,715
0,785
126,209
697,680
734,727
0,772
129,123
683,664
743,736
0,752
130,288
685,661
752,747
0,725
133,251
674,651
751,750
0,744
127,215
660,644
759,757
0,742
113,317
656,645
769,762
24,641
71,554
649,629
777,774
0,708
124,306
642,633
781,778
36,630
64,583
640,622
791,780
0,659
124,320
625,611
785,787
23,609
58,612
626,609
797,792
0,606
127,338
615,606
803,808
22,580
44,651
615,588
806,807
33,584
34,650
611,594
797,807
26,538
31,681
616,581
827,826
43,510
28,693
611,571
815,821
53,489
19,702
608,570
809,827
58,470
8,735
715,700
699,691
0,806
117,190
709,689
712,706
0,795
123,205
704,688
726,719
0,787
127,214
703,681
739,726
0,756
128,172
695,674
735,738
0,742
130,294
687,663
754,742
0,642
128,240
681,648
762,756
0,767
126,225
669,640
757,742
0,716
124,293
659,636
740,733
0,671
84,213
762,750
555,509
0,896
19,36
852,854
128,136
0,1023
242,198
854,825
186,206
0,982
232,198
833,811
169,190
0,952
238,189
807,803
180,209
0,967
224,180
822,797
197,224
0,959
198,165
817,798
236,252
0,958
176,134
814,812
278,295
0,968
162,122
833,803
287,310
0,964
159,112
801,796
278,300
0,953
158,110
816,783
249,287
0,933
157,119
779,764
256,287
0,922
147,101
788,773
305,334
0,933
120,78
849,905
35,80
0,812
636,618
732,715
0,712
124,290
639,623
753,738
22,629
76,552
632,614
750,748
0,678
124,277
644,614
740,727
34,630
88,518
642,603
728,712
0,629
124,238
635,603
695,672
5,627
127,239
618,589
701,688
5,592
128,271
620,596
735,719
14,560
64,592
614,577
743,739
27,542
63,608
616,573
750,745
40,510
48,638
617,571
780,775
47,488
33,666
607,559
776,772
59,476
30,666
611,558
762,758
61,468
43,644
603,551
752,737
59,460
45,631
587,547
736,730
71,439
28,675
586,538
767,748
80,412
13,708
575,500
780,776
91,381
0,730
673,640
686,671
0,781
127,164
675,642
711,690
0,736
129,261
666,632
726,706
0,664
58,186
761,741
518,469
0,887
17,0
724,716
8,572
130,266
609,577
682,657
15,572
89,516
641,578
695,662
24,541
72,567
608,570
726,720
37,511
54,615
608,561
745,733
55,493
44,625
610,555
742,730
55,476
41,651
590,549
760,754
70,446
22,681
582,541
783,779
82,410
9,724
699,664
682,663
0,762
116,229
686,651
663,636
0,689
123,147
676,640
630,609
0,766
0,104
869,828
46,91
0,807
626,602
711,696
0,621
130,275
626,591
735,724
16,587
70,574
642,597
734,727
9,565
130,287
600,580
744,740
25,548
53,614
601,569
777,772
41,511
37,659
624,576
789,792
45,497
35,668
606,560
774,772
48,502
43,640
615,565
743,728
55,492
47,629
600,551
750,746
60,458
27,676
593,550
777,778
74,432
16,705
593,543
787,779
84,409
9,728
696,655
690,677
0,758
123,253
687,664
717,709
0,715
72,171
780,774
537,447
0,910
33,6
746,738
0,626
130,276
627,603
736,724
15,604
75,556
625,594
737,727
11,579
65,595
637,598
761,759
18,555
48,629
607,580
777,776
31,534
49,631
627,576
781,766
38,508
44,649
616,573
788,782
44,487
27,693
604,563
801,805
64,464
16,712
595,555
805,815
72,433
8,722
711,681
683,672
0,790
112,159
706,676
681,666
0,779
117,99
793,778
405,387
0,927
49,31
823,837
123,254
0,1018
312,263
781,800
83,132
0,1023
282,249
947,878
116,163
0,1015
13,0
764,762
0,608
127,313
623,592
780,777
26,576
57,620
613,588
773,772
16,560
56,627
625,594
768,764
18,558
63,616
616,587
760,760
34,537
45,635
628,579
788,786
44,502
36,675
606,567
797,797
52,481
27,683
599,562
802,790
63,462
19,700
602,553
802,810
74,429
7,734
696,688
708,702
0,788
123,196
700,679
720,704
0,773
126,118
706,669
710,699
0,764
117,193
697,662
686,669
0,756
118,240
690,653
704,694
0,681
77,157
780,771
583,458
0,914
26,3
762,754
0,607
129,303
623,607
772,770
21,593
57,616
619,589
783,773
22,563
48,640
614,589
803,802
32,527
35,668
621,584
800,806
40,511
29,689
607,574
801,799
43,495
37,668
622,571
776,775
42,494
35,660
602,565
779,785
57,473
28,686
602,554
794,795
70,448
21,700
598,550
801,809
74,427
8,735
702,682
708,693
0,777
126,203
701,663
725,724
0,764
124,152
691,667
734,731
0,743
130,287
686,656
744,726
0,625
107,212
672,650
725,707
0,751
131,172
670,643
717,702
0,773
118,261
667,634
734,722
14,655
87,513
657,632
747,735
0,694
120,246
650,628
749,744
0,706
119,299
646,622
769,767
38,623
66,579
640,618
779,777
0,654
124,312
627,612
792,791
13,613
61,607
632,611
779,777
1,611
130,307
629,604
766,765
0,609
128,301
633,599
773,769
20,591
62,614
623,595
780,776
16,562
50,632
629,593
783,789
24,544
42,658
610,579
799,797
38,519
31,688
620,569
809,817
50,481
19,710
608,564
822,831
60,465
10,726
596,561
821,831
59,464
14,710
605,563
802,804
66,457
17,708
604,555
810,816
72,441
7,729
703,683
699,693
0,785
122,207
698,674
715,700
0,776
126,96
795,788
462,428
0,940
28,5
782,781
0,666
128,307
634,613
794,798
0,627
122,338
627,610
808,813
26,601
47,635
634,601
798,803
0,601
127,332
646,612
785,787
18,586
48,634
628,597
791,794
19,568
45,651
613,590
798,805
24,544
35,668
624,594
800,810
34,522
29,688
598,580
820,829
45,498
21,707
620,566
822,837
54,471
9,729
725,707
705,713
0,828
120,183
719,701
708,698
0,818
116,183
719,705
689,685
0,802
117,183
710,690
713,701
0,802
122,193
705,682
723,712
0,786
125,210
705,682
726,722
0,770
128,113
699,672
750,756
0,758
128,250
703,662
762,767
0,776
130,313
682,652
777,772
0,691
82,223
791,795
537,493
0,930
0,34
803,815
0,591
123,353
625,600
814,818
24,575
34,675
620,595
817,829
29,547
27,689
613,595
827,841
38,525
23,704
627,589
825,844
40,509
19,719
593,580
836,850
49,490
12,732
607,568
836,850
56,473
0,749
737,724
711,724
0,818
121,191
720,695
753,744
0,818
125,223
727,703
755,744
0,806
124,216
711,696
747,764
0,791
129,231
715,691
759,758
0,775
130,240
702,675
767,765
0,769
130,304
697,681
769,772
0,758
130,195
691,666
776,777
0,737
130,324
695,671
779,786
0,699
116,294
681,657
790,791
0,683
91,228
801,784
665,559
0,926
34,59
892,913
127,138
0,1023
227,187
812,869
254,274
0,1023
52,74
894,912
118,93
0,1002
470,409
893,913
115,76
0,1013
466,401
889,917
108,59
0,1023
457,388
896,910
94,49
5,745
723,711
719,736
0,829
119,194
714,708
718,735
0,822
123,205
717,703
743,742
0,815
127,221
707,701
747,753
0,808
126,220
707,686
749,752
0,789
128,229
705,688
758,759
0,781
130,244
706,689
767,768
0,757
130,289
697,670
774,777
0,748
129,195
688,671
776,783
0,740
129,331
690,667
785,788
0,699
119,297
683,656
789,796
0,670
100,230
678,655
789,798
0,774
107,301
668,641
798,805
0,703
118,353
669,635
805,812
37,635
62,595
662,639
805,813
0,671
128,319
647,628
807,820
0,690
106,347
642,623
813,821
43,615
48,628
633,626
819,828
6,648
127,343
624,607
819,831
0,628
113,362
626,611
819,833
37,590
36,662
635,606
825,839
4,587
123,375
630,605
829,840
11,573
29,682
619,595
832,853
34,556
25,696
613,586
832,847
31,544
23,709
619,586
835,857
36,520
16,717
614,583
843,865
41,510
11,739
585,576
846,866
47,488
4,752
723,714
723,729
0,833
120,196
723,712
721,732
0,825
123,209
723,708
746,744
0,818
126,216
722,709
757,761
0,806
127,225
718,695
752,756
0,802
128,236
712,692
756,761
0,784
130,251
702,691
769,767
0,774
129,243
704,680
774,775
0,766
130,144
702,680
770,777
0,758
130,240
693,669
783,793
0,743
130,330
692,662
786,791
0,613
130,288
685,659
794,801
0,714
103,239
678,651
797,799
0,773
110,282
670,646
801,806
20,692
60,600
654,636
807,812
28,637
60,600
659,637
806,817
0,677
128,316
652,623
813,831
0,690
107,347
646,626
822,822
43,611
47,633
642,620
818,831
6,650
130,340
639,618
825,836
0,635
114,359
627,612
833,834
36,594
35,664
624,606
823,845
17,588
31,677
627,609
830,853
2,579
119,382
623,600
841,857
29,554
28,701
615,587
844,864
37,548
22,713
612,591
839,859
33,523
22,720
627,591
848,861
42,512
12,738
596,572
851,868
46,496
5,742
727,723
729,732
0,835
124,191
722,717
725,734
0,829
126,213
731,709
732,742
0,823
126,213
719,703
750,749
0,812
128,229
718,697
753,759
0,804
130,236
711,695
769,765
0,789
130,243
709,689
773,773
0,786
130,239
706,680
782,787
0,763
131,312
698,677
784,788
0,755
129,206
700,669
796,809
0,731
129,340
693,670
820,830
0,786
113,357
682,655
831,850
0,639
130,282
665,648
831,856
0,748
108,313
663,640
846,868
0,721
87,390
791,799
587,673
0,929
90,125
888,905
342,358
0,1023
101,132
787,779
712,690
0,915
110,146
776,776
728,707
0,912
113,148
764,771
576,686
0,908
116,161
763,774
684,702
0,899
119,179
762,759
734,724
0,896
120,173
756,757
691,731
0,882
123,184
753,751
700,746
0,879
125,198
751,752
744,749
0,871
127,205
743,738
730,755
0,865
128,215
736,728
745,774
0,858
129,217
727,724
752,776
0,847
128,226
733,731
764,786
0,839
130,241
717,714
776,800
0,833
130,249
726,718
777,804
0,818
129,264
719,713
797,813
0,803
130,272
716,705
810,822
0,794
130,271
713,696
813,841
0,787
130,286
712,696
815,837
0,770
128,308
701,687
826,851
0,753
126,303
696,682
840,851
0,745
127,208
697,678
839,858
0,732
125,317
675,668
842,869
0,718
125,395
684,660
854,870
0,641
116,330
677,659
852,877
0,705
125,305
661,644
861,888
0,737
79,393
789,799
637,692
0,932
97,134
897,919
352,363
0,1023
105,137
790,783
707,697
0,918
112,163
782,777
733,705
0,912
116,162
767,767
622,693
0,905
120,172
775,768
720,723
0,898
120,177
760,758
732,741
0,894
123,198
759,753
687,744
0,885
125,196
752,754
724,747
0,868
128,206
746,749
761,773
0,868
128,215
734,739
746,773
0,856
129,232
734,734
765,789
0,848
130,237
740,735
777,804
0,841
129,240
722,722
790,812
0,828
130,259
720,722
783,815
0,820
130,279
721,708
799,825
0,800
130,272
699,704
815,838
0,787
130,286
702,703
823,846
0,774
127,311
706,694
826,851
0,758
127,302
705,684
838,860
0,745
126,312
695,679
853,862
0,729
124,307
684,659
847,873
0,718
121,391
685,667
852,884
0,644
95,383
815,808
555,610
0,952
77,114
1004,968
747,651
0,942
98,124
880,933
346,352
0,1023
107,141
787,789
550,646
0,923
113,160
794,786
706,697
0,914
117,154
774,780
752,734
0,909
121,173
770,773
599,703
0,916
122,175
769,771
746,719
0,892
125,195
748,764
745,760
0,886
126,205
752,756
689,757
0,885
128,207
756,749
750,762
0,866
130,219
736,731
767,783
0,854
131,229
733,724
743,789
0,846
131,238
733,723
770,788
0,835
130,247
728,729
800,818
0,829
130,256
715,706
793,828
0,810
130,268
717,709
797,826
0,798
130,286
705,704
822,843
0,787
128,289
704,698
828,847
0,770
127,303
704,688
830,857
0,750
126,309
698,686
842,863
0,738
121,373
694,670
845,870
0,719
124,289
687,667
853,877
0,708
122,409
672,649
862,879
0,682
124,324
657,649
857,886
0,727
95,348
796,791
776,709
0,933
100,130
789,827
574,675
0,927
110,140
784,791
660,665
0,933
110,171
773,783
745,728
0,916
123,173
770,781
592,706
0,902
123,176
768,764
732,713
0,894
123,193
758,759
739,740
0,880
124,192
755,752
689,748
0,874
127,203
745,747
770,776
0,871
129,221
739,742
750,782
0,860
129,235
741,737
757,796
0,848
131,237
735,726
783,800
0,841
129,255
729,723
791,816
0,827
131,260
719,709
793,819
0,810
130,276
714,707
804,826
0,800
129,296
709,707
823,850
0,781
128,299
700,689
819,851
0,760
126,314
695,687
841,863
0,745
125,312
695,687
853,867
0,732
125,305
682,668
858,872
0,713
124,390
685,658
861,878
0,635
125,363
678,660
859,887
0,693
126,310
661,648
848,874
0,740
86,386
795,786
539,627
0,929
62,78
900,919
124,116
0,1023
222,173
904,901
266,281
0,1023
66,81
891,906
109,64
0,1023
434,385
902,934
84,27
0,769
717,717
758,791
0,819
130,263
719,719
796,810
0,810
129,246
712,713
770,784
0,807
127,219
710,700
761,770
0,796
130,246
706,689
789,793
0,777
130,259
701,680
769,769
0,764
130,221
704,673
785,794
0,749
130,332
689,666
828,834
0,610
137,328
669,646
846,870
0,731
123,295
668,647
814,830
0,735
106,347
668,653
783,773
18,654
80,543
658,636
755,746
0,720
128,270
652,639
774,776
24,642
62,592
643,627
810,812
4,645
129,337
634,617
833,850
0,627
104,383
629,603
841,864
42,563
3,743
756,755
689,744
0,876
121,179
745,746
700,706
0,879
107,145
737,740
674,687
0,875
118,165
736,731
712,721
0,860
122,181
729,728
718,713
0,845
123,196
729,719
722,748
0,826
128,216
719,715
756,768
0,814
129,242
707,707
826,833
0,784
130,287
695,695
815,841
0,780
130,270
716,698
780,783
0,781
129,242
710,694
782,779
0,767
129,203
697,682
805,811
0,735
130,339
688,660
828,844
0,651
112,342
674,656
855,868
0,702
127,318
648,644
862,893
0,718
79,410
800,800
585,672
0,935
95,122
917,908
323,333
0,1023
99,115
900,910
312,311
0,1023
84,103
839,884
334,341
0,1023
103,134
762,763
688,688
0,892
122,179
760,760
752,757
0,880
125,201
758,747
685,750
0,878
127,212
748,751
774,778
0,867
128,222
738,736
752,780
0,864
124,201
732,732
716,730
0,859
118,171
732,721
736,728
0,851
126,193
727,719
762,771
0,831
128,225
713,713
784,795
0,815
129,252
718,707
798,815
0,791
129,276
696,698
826,846
0,766
128,306
691,685
849,874
0,754
126,315
684,678
838,864
0,739
126,225
678,667
828,845
0,742
129,348
692,674
819,826
0,765
111,326
674,650
828,849
0,692
126,271
674,648
818,828
0,754
98,341
790,786
503,609
0,917
46,68
880,910
121,116
0,1023
234,180
850,874
243,261
0,1023
43,62
869,879
120,100
0,1023
225,182
867,852
229,255
0,997
240,193
811,805
193,211
0,958
238,194
804,784
142,168
0,901
283,214
757,715
78,122
0,890
458,399
724,695
130,175
0,867
471,392
712,676
130,177
0,856
444,374
713,668
130,166
0,828
438,370
674,641
131,178
0,794
441,373
657,605
130,164
0,778
425,365
652,608
130,160
0,744
419,358
647,600
131,159
0,738
424,347
638,564
129,151
0,730
411,344
605,494
130,159
0,654
405,332
676,542
130,169
12,591
272,199
512,443
6,26
129,293
395,301
583,409
130,151
32,550
262,184
523,444
174,92
23,580
248,175
539,468
74,51
0,605
463,403
484,444
99,336
101,436
371,289
533,513
113,89
11,622
377,295
684,609
43,0
125,363
509,427
675,635
121,253
0,834
514,422
702,666
124,232
0,869
500,415
714,679
128,209
0,882
465,399
725,693
130,183
0,884
463,396
734,706
131,160
0,905
450,385
743,722
128,142
0,920
429,372
759,728
120,113
0,932
424,367
771,750
116,90
0,878
569,496
710,699
82,418
33,649
567,579
721,710
86,399
25,676
475,464
731,722
93,375
18,694
692,514
740,730
99,353
9,713
638,616
656,634
1,668
130,190
631,609
669,647
0,688
64,188
736,714
510,474
0,871
6,9
600,582
0,829
59,94
824,825
40,3
105,447
644,546
796,791
103,350
0,1023
352,312
841,861
3,52
91,487
652,633
726,715
0,730
128,258
643,624
726,725
20,656
80,541
642,631
754,746
0,685
127,276
624,621
759,764
0,643
127,304
630,611
769,770
0,622
130,317
632,604
784,777
1,607
126,325
619,600
784,778
19,593
50,628
622,590
785,786
19,568
47,638
627,595
781,786
30,555
44,647
592,581
790,799
35,521
31,670
618,587
786,797
47,514
33,662
606,571
783,784
47,500
34,666
587,562
771,774
54,483
36,667
602,568
760,765
62,472
31,672
592,548
777,765
66,449
21,687
586,537
777,779
77,428
21,705
585,537
774,761
80,420
17,709
574,499
772,769
86,398
7,715
677,646
671,653
0,792
106,148
660,635
670,656
0,766
131,221
654,630
688,661
17,672
104,449
707,523
777,778
106,336
0,947
499,481
792,784
110,314
0,1023
351,296
946,870
32,78
0,815
643,614
721,700
0,665
131,248
630,605
730,716
11,642
75,551
636,607
736,738
0,618
129,290
629,608
757,757
17,594
61,613
618,596
775,782
19,572
48,636
622,593
791,795
31,545
43,664
612,587
797,806
34,529
29,679
622,580
810,818
53,499
24,701
598,572
820,819
52,479
13,722
595,559
820,825
69,445
3,741
706,702
716,707
0,808
122,198
702,694
733,718
0,790
125,189
694,685
744,733
0,778
128,128
691,672
749,743
0,762
127,279
691,671
754,754
0,781
127,250
688,665
768,765
0,726
121,214
672,650
774,775
0,780
108,307
655,642
770,777
28,654
69,573
654,633
782,786
0,701
129,307
648,635
792,793
5,658
116,319
635,625
798,803
27,647
56,616
635,617
799,809
0,640
118,336
636,615
807,813
24,615
45,650
631,605
811,824
1,601
123,363
629,600
814,826
28,574
30,674
619,593
823,836
31,546
27,692
626,588
827,840
36,527
24,715
596,579
829,849
46,514
12,730
606,573
838,853
56,478
3,746
721,716
725,699
0,826
115,185
709,713
743,739
0,821
125,201
709,687
748,743
0,802
127,208
707,694
763,759
0,794
127,220
701,687
765,762
0,774
129,190
696,674
768,773
0,752
130,302
690,669
775,777
0,655
135,265
682,660
787,787
0,745
122,230
669,647
782,792
0,750
107,325
668,646
806,803
31,639
64,581
648,636
799,806
0,703
125,330
642,629
801,809
27,629
56,621
636,629
809,819
1,659
129,336
630,619
811,825
2,618
115,365
629,602
818,833
30,598
37,661
630,612
829,840
0,585
116,374
618,591
826,835
38,558
26,696
628,595
829,847
33,532
23,713
600,581
830,853
39,517
13,735
600,571
839,855
52,479
3,752
720,711
722,728
0,833
121,194
719,707
752,741
0,824
122,203
705,696
755,756
0,803
127,215
699,689
752,758
0,789
129,230
702,688
774,776
0,768
128,291
700,682
790,783
0,763
128,222
686,676
783,788
0,747
130,318
670,653
793,787
0,667
104,233
688,656
803,798
0,778
107,302
644,645
796,805
20,661
60,593
646,629
809,816
0,682
128,306
652,639
810,822
11,653
47,621
632,631
812,829
19,648
44,637
628,614
826,830
0,638
108,365
633,613
818,837
42,591
31,672
613,601
821,839
0,591
115,384
618,597
838,852
43,552
22,702
616,586
825,856
33,531
13,723
613,582
831,857
47,508
8,739
730,721
727,726
0,849
121,176
722,710
727,741
0,835
121,193
718,712
761,756
0,821
125,204
705,698
762,766
0,807
127,232
696,692
758,770
0,789
129,242
693,683
783,781
0,772
129,240
689,679
789,790
0,757
130,277
678,669
795,798
0,801
120,308
662,658
805,806
0,704
117,250
666,656
807,813
0,766
107,336
652,645
815,810
44,643
59,606
646,636
824,821
0,699
118,352
642,634
819,829
31,620
47,641
628,628
828,831
0,655
125,342
620,618
827,836
11,599
35,673
632,611
837,847
11,585
25,689
623,606
838,854
14,563
20,708
610,599
841,856
44,539
15,726
616,584
846,862
38,511
5,745
730,725
731,729
0,852
121,182
721,714
731,750
0,843
123,193
707,708
745,758
0,828
128,225
704,702
766,765
0,812
128,221
692,697
769,781
0,794
129,237
696,686
783,783
0,782
129,252
693,688
797,798
0,758
130,214
685,665
800,803
0,746
130,333
673,662
805,806
0,664
99,242
800,798
700,580
0,932
48,61
888,919
119,97
0,1014
421,416
891,916
111,90
0,1020
478,396
895,929
100,62
0,1023
447,393
889,920
84,31
0,759
712,715
725,742
0,844
125,206
712,710
767,757
0,821
127,215
710,705
773,762
0,806
130,229
698,698
779,774
0,789
130,237
695,698
797,787
0,768
130,315
688,678
792,801
0,743
130,281
684,668
803,807
0,790
111,318
683,669
813,816
0,725
121,249
657,645
817,825
0,733
98,349
780,777
509,607
0,939
68,91
902,925
102,70
0,1023
472,394
903,936
91,48
3,752
724,723
742,746
0,842
125,191
722,720
747,759
0,828
126,206
721,707
758,765
0,814
128,223
700,694
758,776
0,797
131,231
701,689
778,785
0,777
130,246
700,689
786,799
0,763
130,208
689,667
791,802
0,742
130,331
684,661
812,818
0,704
102,252
670,655
810,825
0,772
107,298
655,642
817,829
27,648
50,616
639,636
829,833
0,675
127,306
639,619
826,843
34,651
39,647
631,616
838,845
5,633
129,342
615,608
844,860
5,598
104,395
614,602
852,857
33,568
24,706
613,604
852,868
36,558
18,718
591,585
858,871
51,518
13,736
591,578
855,874
45,499
0,755
714,717
744,749
0,839
127,192
722,714
736,754
0,832
128,212
716,708
761,771
0,810
128,217
700,691
770,786
0,796
131,234
703,681
784,787
0,768
130,240
701,689
792,800
0,762
129,195
686,677
808,812
0,739
130,334
669,648
807,821
0,686
113,251
663,645
818,823
0,756
98,358
784,783
507,611
0,930
69,79
902,932
96,53
9,740
732,728
720,728
0,858
120,178
728,724
750,755
0,851
124,197
717,715
751,758
0,828
127,217
711,711
768,772
0,813
128,222
696,697
779,782
0,793
130,238
695,695
802,798
0,775
130,287
690,675
793,807
0,755
130,275
681,673
806,807
0,785
109,321
671,664
822,817
0,736
124,264
659,653
816,824
0,705
122,350
654,632
835,835
0,657
128,309
637,631
838,846
10,680
37,650
636,627
837,848
19,625
31,668
618,618
848,856
8,598
105,396
627,612
843,860
13,575
20,709
613,594
845,859
41,553
16,725
612,602
854,875
44,517
7,739
739,728
719,726
0,860
125,185
716,720
748,757
0,844
127,201
714,712
750,760
0,824
128,211
705,704
771,775
0,812
130,243
700,700
777,789
0,787
130,235
695,685
797,799
0,769
130,243
688,683
802,809
0,751
129,322
676,666
814,818
0,633
103,270
663,657
821,823
0,771
107,305
660,650
821,839
49,663
47,614
641,637
828,834
0,665
123,324
621,631
839,847
38,625
38,656
631,623
841,856
0,645
121,360
620,615
844,861
39,583
28,696
607,608
854,863
6,570
116,391
613,595
850,875
50,545
10,736
611,594
850,872
40,509
6,748
732,730
740,737
0,856
122,183
713,720
743,762
0,835
126,198
