Signal1,Signal2
41,5
74,10
67,6
0,0
49,7
64,6
60,6
22,0
13,0
70,9
90,9
14,0
27,0
57,2
65,8
22,2
24,10
58,4
88,4
11,0
56,7
66,1
54,2
11,0
39,3
73,10
55,0
0,5
59,0
72,4
60,4
20,10
56,9
77,3
65,0
4,1
53,12
70,10
21,1
37,7
57,5
69,7
37,2
14,1
70,4
94,13
9,7
21,7
60,6
74,0
31,10
47,1
76,8
95,10
3,0
51,9
62,6
62,11
2,3
42,3
76,7
98,11
5,2
59,17
63,5
44,0
7,0
17,2
73,1
95,11
8,0
36,11
66,3
51,8
13,0
44,5
80,10
47,0
0,0
58,1
70,6
58,0
16,0
39,5
76,11
66,0
0,8
51,9
67,5
60,4
15,0
18,0
75,9
96,13
1,1
59,7
60,6
66,7
27,0
20,6
73,6
98,10
5,5
35,6
56,8
70,8
32,0
13,6
72,11
97,11
0,0
62,14
82,12
12,7
42,10
62,3
47,2
8,0
0,5
66,4
75,8
41,0
2,2
31,0
72,9
98,12
3,2
34,2
61,8
59,0
28,0
11,0
73,8
94,15
4,5
36,0
60,4
68,6
34,0
21,3
71,10
92,8
7,1
26,4
62,4
73,8
34,0
9,3
63,5
49,1
51,8
10,0
42,8
76,1
87,9
10,0
57,7
66,8
53,0
14,3
40,3
79,7
96,10
2,1
57,5
72,12
36,0
4,3
34,14
74,8
74,3
1,0
49,0
68,6
63,5
24,0
37,9
71,11
79,0
6,6
37,13
66,10
24,0
15,6
56,3
74,5
37,0
0,1
61,3
70,7
54,0
11,2
39,0
77,10
58,3
3,0
58,12
82,9
43,0
3,0
31,4
76,9
100,13
15,3
69,0
96,15
10,0
63,6
66,7
55,0
16,0
42,2
75,7
96,11
0,4
61,14
82,12
17,0
19,0
60,5
63,1
33,6
19,0
72,4
100,8
11,0
60,7
69,12
51,5
11,0
54,3
76,10
21,6
23,6
72,6
95,13
8,2
30,6
59,2
64,0
32,2
25,13
60,0
85,9
10,0
61,9
71,2
54,0
17,0
35,0
76,7
93,10
0,4
63,5
66,11
37,0
0,2
43,6
78,18
63,3
3,0
51,13
70,8
42,3
6,0
29,2
76,6
98,9
13,0
59,6
59,0
63,1
27,0
26,6
71,2
95,8
19,1
36,2
59,3
66,0
30,0
13,0
75,12
95,5
13,4
58,7
72,7
56,7
16,2
37,8
76,12
62,7
1,2
56,8
65,6
62,1
18,0
38,1
73,5
98,14
2,0
33,10
66,14
26,0
27,5
59,4
72,7
34,0
17,3
73,9
89,17
12,3
55,12
79,14
20,1
38,9
59,6
70,7
34,2
19,6
75,10
85,10
0,0
63,3
65,4
55,5
18,0
44,5
75,6
92,12
7,5
58,11
77,8
38,5
4,3
31,6
72,7
95,8
16,2
51,9
57,4
64,1
17,1
16,2
72,6
100,10
15,9
74,10
89,14
0,0
58,9
66,7
58,0
20,0
33,4
75,13
63,0
7,0
49,7
61,10
41,1
3,0
13,6
73,7
99,12
5,0
28,0
60,6
64,3
28,0
23,0
74,2
97,9
21,3
35,0
59,11
48,1
12,0
42,11
77,9
49,0
1,1
61,12
79,10
13,2
58,12
61,2
47,5
9,1
18,7
69,2
100,17
6,2
56,4
62,11
15,1
16,1
57,0
72,5
69,0
0,0
57,2
67,3
54,3
21,0
41,2
75,12
67,0
3,0
59,10
75,8
36,3
4,0
29,7
77,9
96,7
15,3
40,11
67,11
19,0
25,0
57,2
73,7
38,1
10,6
74,10
91,13
0,0
61,12
69,9
39,0
0,0
38,3
76,11
66,0
6,3
44,4
67,4
66,3
24,2
40,9
72,8
96,10
7,0
33,15
70,11
16,2
21,7
56,5
73,8
45,0
0,0
57,8
68,13
17,2
0,0
45,8
75,11
57,7
1,2
57,7
68,4
57,3
17,0
44,5
73,7
99,17
4,0
50,12
65,4
40,0
6,5
11,0
88,31
72,2
2,23
52,1
91,25
12,0
21,31
56,4
79,11
0,3
29,22
48,7
107,8
11,8
66,24
67,18
10,21
98,17
54,4
0,1
59,17
60,0
40,1
0,4
21,5
75,10
81,8
5,5
62,11
67,1
41,1
11,0
45,11
68,1
41,7
3,3
66,27
89,31
10,6
55,10
70,12
18,0
36,0
64,14
51,0
13,0
43,3
75,2
86,8
8,4
31,12
70,8
55,3
19,2
42,7
77,2
92,10
6,1
57,7
64,4
58,4
20,4
28,7
76,12
69,0
2,0
50,8
59,2
61,7
26,1
42,1
71,9
91,11
4,0
38,11
70,10
28,0
21,4
55,4
72,0
48,7
0,0
60,9
64,16
42,0
0,6
37,4
76,3
93,9
13,0
59,6
65,1
56,0
15,0
39,3
76,9
97,12
2,0
51,0
60,2
60,3
21,0
25,2
69,6
93,8
19,0
34,7
58,7
64,4
24,0
22,0
72,3
93,14
15,0
59,6
64,0
49,0
19,2
45,3
79,8
97,15
0,0
57,9
68,5
58,2
16,5
41,16
74,8
63,0
4,6
56,10
66,3
41,0
2,0
22,2
73,5
98,16
4,1
48,8
56,5
62,0
27,0
8,1
69,7
69,9
39,0
5,1
34,3
74,9
95,12
5,0
28,11
58,4
42,4
8,0
31,0
73,6
96,13
8,1
36,1
59,2
67,8
32,1
20,2
72,1
91,9
21,2
28,3
60,2
70,5
34,3
10,2
66,2
90,14
8,0
18,7
55,5
74,9
42,0
1,2
58,1
69,7
51,0
13,0
44,6
79,4
94,8
14,1
60,0
64,1
59,5
17,2
41,9
74,11
69,0
2,0
51,2
62,4
62,8
22,1
10,1
74,6
97,11
5,7
31,0
59,4
66,0
25,0
19,9
72,9
95,9
21,0
40,8
60,6
67,3
32,0
15,0
77,7
87,6
23,1
25,3
58,6
75,1
37,0
5,0
64,0
65,5
49,0
12,0
42,12
76,7
49,0
0,0
63,9
68,12
36,0
0,1
45,1
77,3
95,12
3,0
59,6
60,7
62,4
18,5
42,4
74,10
76,10
14,3
72,8
94,14
9,2
29,8
61,12
57,8
14,0
41,4
79,8
95,8
12,1
57,10
74,14
19,0
40,7
61,7
67,0
29,0
18,0
78,3
99,16
11,5
60,10
82,12
14,1
52,7
62,2
62,0
22,0
38,3
72,3
99,9
16,0
41,13
79,9
50,0
3,7
22,2
72,7
94,13
8,4
31,4
58,5
68,1
33,0
17,0
71,10
93,16
0,0
67,23
70,0
38,0
0,0
37,3
75,0
96,8
11,2
53,8
63,5
60,1
12,0
21,0
74,2
98,13
3,0
37,1
61,3
63,2
24,1
20,13
68,7
87,6
10,0
61,5
67,1
49,2
17,1
41,0
79,11
44,2
0,0
61,10
85,15
16,0
54,8
56,4
66,6
26,0
27,0
72,7
99,21
10,0
66,8
80,11
27,1
12,6
56,3
75,14
20,0
31,9
76,5
97,14
3,0
33,7
65,13
46,3
5,0
11,0
74,8
100,7
9,4
36,5
60,6
66,1
28,0
19,2
72,10
86,13
0,0
59,2
71,6
52,0
12,0
44,7
79,13
59,0
5,0
57,6
65,7
60,5
16,0
32,6
79,10
71,2
5,1
53,7
67,4
57,1
16,6
35,2
70,3
98,11
8,0
41,11
83,11
27,3
20,2
55,4
74,3
48,0
0,0
62,8
72,7
55,0
17,2
41,0
77,3
96,8
15,1
63,5
64,4
64,12
1,0
38,7
74,7
100,14
16,0
75,5
98,13
10,0
62,0
66,0
53,7
15,0
41,0
76,13
32,7
0,0
57,8
67,9
60,8
16,1
35,5
76,10
65,4
3,1
53,11
70,6
41,8
5,1
31,2
73,5
102,21
16,0
75,6
89,5
25,6
26,7
61,6
72,2
46,11
45,9
79,4
95,7
12,2
56,6
64,6
60,10
9,9
34,7
72,8
99,9
17,0
35,0
61,2
64,9
28,0
11,2
72,3
99,12
7,0
38,0
59,0
70,3
32,3
15,0
74,6
96,14
10,0
61,2
67,3
56,0
13,0
43,4
79,10
61,1
1,0
56,10
71,14
18,2
34,4
59,7
68,3
31,0
20,5
68,8
98,12
11,2
56,0
68,2
56,3
13,0
47,0
82,8
97,7
11,1
60,12
76,7
39,1
0,0
38,13
77,5
67,5
7,2
51,0
65,0
63,4
24,0
11,0
73,6
97,13
3,0
40,6
61,10
56,6
11,0
47,11
74,6
54,8
4,2
57,9
74,10
44,0
9,6
44,7
80,12
57,1
2,2
58,4
70,7
58,1
13,0
38,10
80,6
71,2
0,2
56,8
62,6
58,5
20,0
36,4
77,11
75,6
3,2
44,2
60,5
63,2
26,4
20,16
74,7
86,9
10,1
64,10
86,10
10,0
52,6
54,15
42,2
1,0
29,10
79,11
30,2
12,0
76,7
93,17
8,1
21,0
59,6
73,0
49,5
0,1
61,5
81,13
26,1
9,4
45,0
79,13
65,14
28,1
72,3
100,4
0,0
52,10
68,7
46,1
6,4
0,0
70,8
68,15
19,0
35,0
58,4
69,4
29,3
17,4
74,7
93,13
7,1
24,6
61,2
68,5
32,0
7,12
71,6
87,12
9,0
9,3
39,2
74,0
91,16
0,0
60,3
69,5
55,7
15,2
39,3
75,8
92,10
1,0
58,14
72,12
19,0
37,14
64,6
49,3
13,0
45,6
76,14
40,2
0,0
62,10
85,12
10,0
61,11
61,9
45,7
7,0
31,1
73,10
86,12
10,3
71,8
88,17
16,4
62,11
74,6
39,1
0,0
39,2
73,5
97,13
4,0
51,7
63,4
61,5
22,2
10,3
81,5
98,8
17,1
26,0
59,4
63,4
24,0
21,0
71,2
90,9
12,2
29,6
58,5
71,8
30,0
16,8
68,5
89,10
12,0
60,5
66,6
66,0
18,0
34,0
74,1
96,18
3,0
56,5
62,10
41,0
5,0
40,5
74,7
96,9
14,0
59,10
52,0
48,7
10,0
45,3
83,15
34,0
5,2
63,3
65,7
51,10
8,0
42,5
76,4
97,13
0,0
61,9
69,8
55,0
13,1
37,6
75,2
94,14
5,0
46,3
67,3
57,3
22,4
22,5
69,11
75,0
7,1
42,6
58,8
59,0
22,2
3,2
67,5
72,6
36,6
4,3
32,0
77,9
103,8
11,5
64,6
60,8
42,5
11,0
44,2
71,3
84,9
5,0
32,0
59,0
68,4
29,0
18,12
74,0
93,11
0,0
59,3
70,11
35,5
0,7
40,0
75,4
97,10
0,0
55,12
66,6
41,1
6,0
36,4
77,13
74,12
14,3
74,6
96,11
9,0
25,3
61,0
66,3
33,0
8,0
62,8
49,1
51,6
12,0
49,14
75,9
40,0
0,0
64,0
58,1
57,6
13,0
52,22
78,9
43,32
28,17
79,5
72,0
0,44
71,23
125,6
0,0
27,11
55,11
75,33
21,6
58,4
41,29
0,31
82,7
85,9
97,1
4,2
32,11
66,1
52,9
12,8
60,3
82,4
80,7
23,12
68,22
100,10
15,1
71,8
88,11
14,1
62,6
63,15
43,24
39,2
61,12
47,5
3,1
17,3
75,7
99,11
14,0
64,10
84,10
13,0
51,10
69,10
20,0
32,11
65,9
52,0
17,1
41,2
75,17
57,6
0,2
59,10
78,10
18,0
24,0
61,6
68,9
26,0
21,0
72,7
94,8
18,0
35,0
56,6
68,10
6,0
18,0
72,7
86,6
24,2
19,3
54,1
74,0
34,4
5,0
60,3
65,1
50,0
13,0
44,11
75,7
35,3
0,8
60,13
82,9
32,0
0,0
33,3
70,7
91,11
1,1
52,8
60,5
59,6
21,0
38,12
74,9
77,6
8,2
54,6
55,8
61,6
25,1
21,10
70,0
85,9
10,1
65,10
83,9
17,0
9,0
43,4
83,9
88,4
12,0
58,9
64,3
55,6
15,0
38,3
74,9
91,9
11,2
52,11
66,12
18,0
35,7
58,0
67,3
32,8
14,0
72,2
101,4
12,0
59,7
68,6
58,8
13,2
46,6
76,10
61,2
3,0
53,9
62,4
63,6
15,1
17,4
72,9
96,9
20,5
59,8
57,7
63,6
22,0
20,2
70,1
100,12
10,1
71,8
84,13
15,2
53,9
64,4
60,0
24,2
22,7
72,1
96,11
6,5
46,7
61,10
43,3
7,0
2,0
67,7
71,14
18,5
36,8
58,6
67,5
34,5
14,0
75,8
93,13
6,0
25,7
60,5
74,5
44,0
9,1
60,8
78,8
50,1
13,0
41,7
74,8
94,9
13,0
59,7
72,18
33,7
0,0
41,7
80,14
64,2
2,0
56,1
66,17
40,0
1,0
27,3
72,8
98,13
4,5
33,8
60,3
63,4
28,0
11,0
73,7
100,10
9,5
64,5
56,8
51,2
13,0
44,10
75,0
48,0
0,0
62,11
83,12
20,4
29,10
59,8
44,3
12,10
54,7
69,6
35,0
11,3
69,0
88,13
7,1
14,5
55,16
60,12
5,2
37,10
74,9
75,0
4,0
29,10
64,4
48,0
11,0
49,6
66,4
82,5
10,0
62,6
48,0
53,0
20,0
45,5
72,0
92,10
0,0
59,6
67,6
55,4
18,1
43,14
73,4
55,5
7,0
57,12
75,7
37,0
4,3
42,10
71,4
75,0
6,4
38,10
58,6
44,3
8,2
40,0
69,0
99,15
7,0
35,9
59,9
68,0
32,0
20,1
74,10
88,10
0,0
59,3
67,9
57,5
17,0
42,0
79,13
59,0
4,0
58,9
65,7
58,6
18,1
34,2
71,1
96,11
3,0
52,11
59,2
42,1
9,0
44,9
74,7
100,14
9,0
61,6
49,10
17,0
19,3
56,6
80,14
19,0
30,12
72,6
72,5
3,0
55,6
63,5
61,0
26,0
36,7
70,6
99,10
17,1
61,9
64,5
47,0
14,0
46,0
87,14
46,0
0,3
60,5
65,6
52,1
15,0
42,5
76,4
92,8
10,2
60,6
63,5
57,3
18,0
35,8
74,4
91,13
0,5
44,17
67,8
45,4
6,0
16,0
76,0
98,11
6,2
37,6
59,3
66,0
29,0
16,0
73,7
99,19
11,0
56,4
67,20
50,12
34,8
60,0
63,3
24,2
8,4
69,10
95,17
2,6
37,2
58,3
64,8
31,0
17,2
72,7
98,16
10,0
57,2
68,11
45,0
8,0
41,3
74,1
94,9
17,0
61,12
81,10
18,9
33,3
58,6
69,8
26,0
17,0
70,8
91,12
9,0
32,3
58,2
71,7
39,1
13,0
71,0
87,8
28,1
21,7
54,11
61,10
2,0
36,9
75,9
97,10
1,2
47,7
59,11
47,0
9,0
23,8
72,5
95,12
8,1
27,0
61,3
60,5
29,6
19,0
73,8
97,9
20,0
33,2
56,7
67,5
35,0
17,4
76,14
95,8
13,0
60,4
66,0
54,12
0,0
40,5
76,11
72,0
5,0
50,5
63,3
62,8
24,0
39,6
74,11
77,7
7,0
50,0
62,6
68,5
30,0
21,5
70,12
89,8
9,0
35,7
59,8
70,9
32,2
16,5
73,6
91,18
15,0
57,6
65,4
58,1
22,0
37,7
76,6
90,0
12,0
55,7
63,7
60,3
23,0
36,9
73,4
101,14
15,2
73,6
95,9
23,0
24,6
53,3
74,6
37,0
2,2
62,7
74,9
50,5
16,5
44,4
76,17
72,9
0,3
61,4
62,0
57,6
16,1
37,14
76,6
66,2
1,3
51,6
62,6
61,14
6,0
20,4
73,11
73,4
6,0
45,5
59,15
47,0
9,0
1,0
68,0
72,10
17,0
32,2
59,4
68,10
12,0
47,4
75,16
69,8
0,2
59,5
67,0
56,5
17,0
41,6
78,7
99,8
14,1
54,10
76,9
43,2
0,0
19,0
75,10
77,14
16,2
72,0
94,8
25,0
28,14
70,8
59,3
13,0
41,6
79,8
92,7
18,0
57,15
73,6
40,0
6,0
35,0
78,8
96,10
7,0
33,13
65,3
48,1
5,0
32,8
73,6
97,13
8,0
41,5
62,6
71,8
31,0
16,1
76,4
90,12
17,0
61,6
67,6
60,8
16,0
41,7
79,12
63,0
6,0
57,7
69,9
61,4
22,0
32,7
77,6
96,9
17,3
47,6
64,4
61,10
5,0
42,7
71,12
82,6
7,0
37,18
63,6
50,2
16,3
42,0
77,10
40,5
0,4
63,9
66,5
58,4
13,0
43,5
78,8
94,9
10,0
64,19
79,12
17,0
43,14
77,8
47,0
10,0
45,7
90,14
49,2
0,0
63,1
68,16
31,3
0,2
43,6
78,4
90,5
11,0
59,8
69,7
59,0
18,2
40,3
80,12
70,5
6,4
47,12
66,8
43,3
4,1
8,0
72,10
99,10
6,0
34,0
58,6
69,9
28,0
22,0
77,7
101,18
0,0
59,5
65,10
53,8
6,6
45,5
78,4
94,9
14,0
61,4
72,7
60,2
19,0
41,11
77,9
69,6
8,1
50,7
65,3
63,10
8,2
16,6
70,7
104,22
15,1
74,16
93,10
0,0
59,3
66,6
51,1
16,0
39,5
76,6
102,16
21,8
76,5
100,11
7,0
64,10
86,12
10,2
47,5
63,3
62,6
21,0
38,5
78,9
102,12
10,0
72,13
92,12
0,2
61,8
66,6
56,4
13,0
33,0
76,10
68,14
19,14
75,5
84,0
9,0
32,2
61,3
69,3
33,0
18,0
72,5
93,12
11,0
59,8
70,3
67,12
0,2
43,5
77,2
95,13
1,0
54,10
66,9
42,3
2,0
25,1
75,4
98,12
3,0
59,9
59,5
65,4
29,0
14,1
74,7
103,17
6,0
57,0
63,36
25,3
30,0
97,2
79,20
6,23
25,5
63,26
61,7
6,17
75,10
94,6
0,0
2,19
16,13
68,14
4,2
3,6
63,7
61,3
41,6
8,0
23,7
72,5
95,14
14,0
64,8
68,8
66,2
14,4
48,7
83,8
92,11
0,0
55,13
90,9
43,5
0,0
31,10
79,8
82,4
1,2
41,13
70,4
45,4
1,0
48,0
75,4
106,19
14,3
74,17
102,9
2,2
59,5
62,13
40,0
1,4
31,11
77,18
28,4
16,4
73,6
97,17
15,2
59,8
65,8
55,1
12,0
41,2
79,5
93,9
9,0
17,7
54,6
76,5
40,1
3,0
53,10
83,10
24,4
52,3
64,5
62,4
22,2
29,1
72,5
102,18
9,0
61,6
78,7
47,3
6,2
21,3
72,6
98,16
10,0
59,6
66,19
39,3
4,3
42,6
78,7
90,1
10,1
63,8
70,9
57,7
16,1
42,8
74,7
96,9
15,3
53,10
67,23
24,5
34,2
57,3
65,0
34,0
12,0
73,8
91,14
15,2
57,12
81,14
18,1
29,3
60,5
65,7
30,0
18,0
76,17
84,11
6,0
61,9
67,3
53,9
13,0
41,6
78,12
37,0
0,1
57,8
68,6
56,9
13,0
35,4
75,9
90,10
2,0
50,0
62,9
58,11
3,0
33,4
70,9
93,13
4,0
62,21
72,2
43,1
10,8
42,5
85,9
79,0
9,4
34,5
62,2
66,5
29,0
18,2
77,12
88,8
13,0
57,10
82,13
17,0
49,8
57,4
65,5
21,5
1,0
68,12
101,13
10,1
71,6
86,11
13,0
55,8
62,9
58,4
17,4
33,3
72,5
99,13
5,0
30,8
58,3
67,6
25,3
11,0
72,3
98,14
5,0
38,1
56,0
64,4
32,0
19,3
77,8
90,12
14,2
61,12
81,16
14,0
45,5
61,5
66,5
23,0
44,13
73,6
79,14
9,1
60,21
86,10
18,8
51,10
76,13
16,0
38,18
70,9
48,2
7,0
18,3
74,4
92,14
11,0
62,7
66,11
16,0
0,1
41,9
76,7
89,2
11,0
59,13
77,11
19,4
39,2
55,0
68,3
23,0
19,4
69,7
91,15
11,2
62,2
67,13
50,5
10,0
54,8
75,5
54,8
0,3
55,6
66,16
36,0
0,0
38,8
73,6
93,5
11,0
53,5
64,8
58,4
23,0
33,0
74,6
97,7
15,0
48,8
56,4
61,5
26,0
18,13
67,1
83,23
8,3
64,11
87,8
14,0
14,0
55,9
73,9
48,0
0,0
59,7
64,5
56,3
15,2
42,3
74,7
94,4
13,0
54,10
69,7
39,12
35,5
59,6
65,8
33,0
15,0
69,6
89,15
9,0
28,7
61,4
71,9
38,0
10,1
72,9
81,4
35,0
13,3
54,7
74,4
55,3
0,1
58,2
68,9
53,8
18,4
43,1
75,11
56,2
2,4
51,5
61,9
60,6
14,3
34,13
74,19
29,1
18,3
73,8
91,14
11,0
62,9
65,1
55,2
15,2
41,11
75,6
58,0
0,5
57,8
62,8
56,3
20,0
33,8
73,0
95,3
13,1
52,8
63,6
58,1
22,0
14,4
72,6
96,11
4,1
41,7
59,4
64,8
26,0
18,4
75,8
96,10
7,4
34,5
61,4
67,0
35,0
15,0
73,3
94,12
10,0
60,15
77,15
17,1
34,3
62,14
45,0
6,0
19,8
74,10
83,7
5,1
32,1
62,9
68,5
27,0
19,2
72,6
89,16
11,0
57,7
69,8
56,0
13,6
37,9
77,2
92,10
1,0
57,10
67,14
22,0
35,0
62,7
69,5
31,0
17,0
71,3
91,17
13,0
62,14
79,11
17,2
37,18
62,7
50,7
8,0
9,1
69,8
73,10
15,2
38,3
55,7
69,5
27,0
14,0
73,9
93,18
10,6
58,6
64,6
56,0
18,2
44,2
75,0
95,9
14,0
54,1
67,14
36,1
2,0
35,9
73,0
97,9
15,0
45,4
59,3
63,2
26,0
19,5
71,10
80,6
4,1
40,7
58,9
63,0
29,1
18,11
72,16
54,0
3,3
63,10
83,14
13,0
57,6
58,6
57,1
20,0
23,6
72,0
98,10
4,0
36,3
58,10
45,1
9,7
21,0
72,9
95,10
15,11
68,12
89,6
13,0
44,3
60,9
58,6
22,2
25,5
71,5
98,12
6,0
57,8
57,3
65,2
27,2
13,1
69,7
97,8
19,4
35,7
54,0
68,13
15,0
48,5
74,10
56,2
0,0
59,0
63,3
56,7
15,0
40,2
78,15
61,1
3,4
55,7
62,8
55,0
18,2
30,9
80,0
94,7
10,0
45,9
60,6
60,0
22,0
42,5
69,5
96,12
5,0
44,26
79,11
27,0
19,1
54,6
76,9
49,0
4,2
63,8
65,11
34,0
0,0
39,5
74,4
91,8
13,0
61,12
81,4
36,0
0,1
34,0
73,8
90,12
0,2
54,7
63,9
63,1
23,0
31,5
71,6
97,11
1,0
37,4
56,7
63,2
21,6
19,4
70,5
96,12
8,0
32,9
57,0
65,0
29,0
12,2
72,8
94,9
21,2
24,0
54,3
73,9
45,3
9,4
64,7
81,10
22,0
7,5
41,3
77,8
86,10
0,2
63,20
81,10
15,2
32,7
58,2
60,0
27,0
15,2
70,4
101,11
10,0
70,4
90,13
12,0
55,0
65,4
60,6
18,3
30,4
71,4
102,20
20,3
74,7
92,9
19,5
26,5
60,7
70,4
38,0
10,1
72,6
93,12
10,3
59,11
76,8
35,4
2,2
35,3
73,7
97,10
2,5
51,6
63,3
64,0
28,0
10,0
74,8
100,14
8,0
67,5
63,5
48,1
7,0
21,0
72,8
100,17
5,3
61,9
72,0
52,0
8,1
16,4
72,8
91,4
24,0
26,4
60,5
76,6
41,3
7,1
61,10
87,10
14,6
53,12
70,14
22,1
34,10
89,8
54,1
17,0
42,7
80,13
71,4
0,4
57,8
67,9
58,0
15,0
42,7
77,8
93,11
6,3
55,9
66,11
38,0
2,0
34,9
70,5
98,17
6,7
35,9
62,7
65,3
25,0
44,14
66,0
81,6
6,0
40,13
49,0
45,0
15,0
45,6
81,15
45,2
0,4
59,5
72,10
25,1
0,3
40,7
75,0
98,9
14,5
61,10
77,14
17,0
38,0
57,4
69,20
7,0
23,8
71,0
92,13
9,0
33,14
72,2
49,1
15,0
44,0
81,7
89,8
11,3
55,1
68,5
60,2
14,0
34,4
75,7
93,8
11,0
53,12
68,10
22,0
33,2
63,16
49,0
16,5
39,2
75,18
70,5
0,0
59,5
67,3
53,1
14,6
40,6
73,6
98,13
2,0
60,6
61,3
58,3
18,8
30,2
71,9
99,13
8,2
29,8
56,0
63,7
28,22
42,39
66,12
11,6
58,60
87,0
47,10
40,18
52,5
57,22
8,7
69,12
91,6
26,1
18,11
75,29
37,12
43,25
83,5
52,5
2,0
32,9
70,0
97,21
12,3
58,0
59,7
53,0
7,4
42,10
59,1
86,0
17,5
57,15
87,12
16,0
28,1
80,11
49,2
9,4
23,4
72,11
79,0
12,0
67,2
67,0
50,9
17,0
47,4
75,2
90,7
11,3
59,12
73,8
30,12
61,10
75,4
43,0
2,1
17,3
72,9
94,14
6,0
30,5
60,4
66,4
35,1
17,0
78,5
89,5
20,0
28,4
58,6
65,3
38,0
6,0
56,12
86,20
13,0
58,9
69,13
40,4
1,2
30,5
71,3
95,12
5,0
43,2
64,11
47,0
9,2
48,7
75,6
99,8
17,3
40,14
79,0
49,5
15,0
38,5
87,9
85,17
6,8
59,1
70,15
43,0
0,3
47,11
72,3
54,2
1,0
56,0
58,0
58,7
17,1
43,5
79,11
65,0
4,0
50,0
64,8
58,3
25,2
29,2
72,5
97,11
6,3
53,10
57,5
46,2
0,0
26,9
71,8
96,4
20,3
39,9
59,4
70,5
33,0
18,9
75,8
97,13
8,0
27,9
70,9
72,11
14,0
46,4
77,0
97,13
5,5
59,9
68,21
40,2
5,4
31,1
70,6
102,13
17,0
75,4
93,5
20,0
31,0
57,6
68,1
34,10
46,7
75,11
59,0
1,5
59,0
68,11
37,0
0,0
35,5
75,3
96,5
12,2
53,14
68,10
22,0
33,5
65,2
71,0
31,0
12,0
74,8
92,7
22,0
20,6
58,1
71,7
49,1
0,0
63,7
64,0
57,14
7,2
41,0
77,5
96,11
3,2
62,9
67,11
35,0
0,0
39,5
78,15
66,0
4,5
46,6
66,12
38,0
0,4
29,4
74,7
98,13
3,0
57,10
63,0
44,0
8,0
10,0
75,9
97,11
11,3
64,6
70,7
51,5
14,3
43,3
75,3
92,6
12,13
71,10
100,11
14,1
74,6
93,15
13,1
58,3
68,6
55,5
16,2
41,3
77,13
60,0
9,1
57,10
70,13
16,1
37,11
79,9
50,0
18,0
49,16
76,7
48,0
0,0
60,9
67,12
35,0
8,3
49,9
78,6
89,4
11,2
69,11
78,9
39,1
0,0
39,7
76,10
69,7
7,3
57,10
69,8
43,0
0,6
30,4
75,5
96,11
5,0
52,10
62,0
43,0
11,0
47,4
78,5
84,8
7,2
37,9
59,10
52,13
12,9
57,9
76,9
69,0
0,0
57,7
69,7
59,3
12,3
44,3
75,12
58,0
3,3
60,7
61,7
60,0
21,0
32,9
72,2
98,11
2,0
34,9
63,1
63,8
28,0
41,2
73,8
101,8
6,1
37,7
60,5
66,4
25,3
22,5
78,23
89,10
0,0
59,0
67,9
55,9
13,0
40,0
76,7
96,10
0,4
61,2
66,3
59,2
16,4
38,5
73,7
93,6
14,0
50,15
67,4
46,1
5,0
12,2
74,8
98,9
16,0
27,3
61,8
63,4
24,3
23,12
61,1
86,4
10,2
54,3
70,5
54,0
14,0
39,1
80,5
90,5
14,0
58,5
68,0
57,3
13,2
40,5
76,9
93,11
3,0
54,10
65,0
44,8
2,0
29,6
74,9
101,11
17,3
73,4
93,10
11,1
62,3
68,12
34,13
27,6
64,7
66,0
20,1
31,7
73,4
102,14
13,9
71,5
88,11
11,1
55,5
69,8
60,8
17,1
22,9
76,6
97,10
4,0
55,10
66,6
44,1
7,0
40,6
69,14
78,5
6,0
35,5
60,3
67,11
11,1
46,6
86,14
57,1
0,4
62,11
85,12
15,1
50,8
65,5
61,5
24,0
10,0
73,0
96,13
7,0
28,0
59,9
61,0
32,7
20,0
72,6
97,13
13,3
62,4
68,0
54,2
11,0
42,6
74,4
90,17
2,0
60,13
79,11
15,1
62,10
72,6
45,7
7,4
23,11
86,7
82,0
8,0
35,6
63,8
68,5
36,0
17,7
70,0
87,13
15,4
60,6
72,11
37,14
38,8
62,1
63,2
24,0
19,2
75,9
103,16
6,0
59,4
49,2
45,6
12,0
48,8
81,1
82,5
13,1
61,11
83,9
23,0
0,2
42,4
78,9
93,10
3,3
59,8
70,3
59,5
22,0
32,0
73,8
97,1
18,0
45,7
70,14
43,5
5,7
11,0
76,2
100,7
8,4
39,7
63,12
48,6
9,0
18,0
71,5
97,25
10,0
62,9
68,1
52,5
16,0
42,0
77,16
49,0
2,0
57,6
67,6
55,0
21,0
41,9
72,12
63,3
4,0
50,6
58,11
45,0
2,0
33,2
78,9
99,10
4,1
60,7
62,5
65,7
30,0
23,6
73,2
103,9
10,6
61,0
88,11
29,1
11,3
60,9
74,4
67,3
0,0
60,7
68,4
53,0
14,0
39,0
78,8
96,14
0,0
60,11
73,6
38,0
2,0
39,7
72,7
95,7
7,3
0,0
37,0
82,6
94,12
3,0
55,11
73,11
18,5
35,11
48,3
47,1
12,0
47,4
74,12
40,0
0,1
57,3
69,2
54,0
17,0
40,7
78,9
93,9
11,0
57,4
71,8
57,0
20,0
38,4
75,9
98,14
7,1
47,4
63,11
40,3
5,2
8,0
68,6
80,10
18,4
22,9
57,5
66,4
29,0
21,0
78,9
92,10
9,0
35,6
61,8
68,6
33,3
17,4
76,11
92,9
13,0
63,5
71,17
35,0
0,5
38,4
