Signal1,Signal2
30,2
125,43
317,44
0,27
125,37
88,1
86,12
124,33
23,0
0,28
125,32
98,2
95,3
124,31
151,61
165,16
105,5
91,11
233,31
0,1
34,4
161,16
104,4
91,10
218,19
0,2
26,3
168,14
102,4
89,15
218,25
0,3
39,5
162,8
123,2
4,0
87,0
124,34
139,57
159,11
99,14
93,14
221,24
0,0
30,0
177,9
125,16
91,17
229,34
0,0
33,3
171,17
112,6
84,17
211,26
0,6
28,5
167,15
105,13
120,39
365,56
50,0
124,38
191,15
145,10
119,10
132,80
355,49
21,1
123,31
254,20
144,11
120,8
26,3
165,15
107,13
99,58
346,25
11,0
122,44
333,67
105,0
83,106
32,0
125,46
132,69
111,36
326,65
21,30
122,61
136,39
169,39
108,9
60,58
210,23
6,23
131,32
338,49
49,2
124,30
286,40
111,24
126,2
14,2
136,11
113,12
132,78
339,55
1,8
120,56
355,32
74,12
123,29
14,0
350,43
123,10
70,11
212,24
6,2
22,0
152,4
126,1
5,0
75,4
123,32
167,109
206,21
126,2
130,71
370,51
55,13
124,25
49,11
142,10
115,18
132,9
54,12
89,14
122,42
360,61
71,3
122,33
153,46
167,16
116,21
112,62
363,52
42,2
122,36
222,17
142,14
111,12
131,12
333,52
19,6
125,35
267,20
140,9
130,8
47,0
49,19
133,0
132,9
140,0
130,6
49,0
89,30
133,9
144,0
141,12
120,19
130,38
332,36
37,0
126,24
304,30
10,9
124,29
59,6
94,10
124,78
18,2
0,0
120,46
233,15
136,2
126,8
18,3
0,0
125,26
228,16
148,6
127,13
40,0
166,19
99,7
12,0
146,1
129,10
40,0
177,15
96,10
96,18
221,32
0,0
36,0
184,20
106,15
120,38
383,57
49,0
123,32
170,25
151,15
116,18
95,56
135,29
11,0
121,36
349,44
86,0
123,29
26,39
219,45
130,21
98,24
218,24
24,0
131,31
328,39
37,0
124,34
271,28
162,3
129,12
1,0
97,5
125,26
159,22
176,19
96,8
0,3
95,36
106,8
168,22
179,19
89,13
120,35
347,43
5,7
91,8
198,21
72,0
126,38
359,51
14,0
127,27
319,41
0,14
123,29
98,5
86,9
125,38
151,45
159,13
104,0
92,18
229,28
0,7
20,1
151,11
101,8
79,10
216,23
0,0
19,0
148,14
106,13
105,66
355,44
58,0
123,37
198,10
141,14
117,22
132,77
348,46
24,8
124,37
251,7
74,7
123,46
156,33
160,15
110,1
61,15
217,17
41,2
132,35
349,46
21,9
125,43
324,26
26,11
132,13
0,3
100,5
124,25
11,10
183,19
96,16
108,24
326,60
4,0
133,34
346,45
24,1
124,34
259,29
121,21
118,10
129,24
328,42
26,0
123,36
303,32
258,21
125,9
5,1
80,6
123,31
70,28
273,48
124,17
96,18
231,26
22,10
126,39
324,34
109,72
130,10
45,7
171,27
81,6
3,3
97,0
126,31
151,21
176,18
97,15
124,30
348,44
23,0
125,40
320,28
0,34
128,29
115,0
134,6
129,10
25,5
165,9
127,20
83,17
214,30
6,0
35,5
178,18
105,11
100,60
343,44
49,6
125,40
213,9
100,7
82,5
290,24
219,16
123,19
106,28
326,48
16,1
126,41
326,37
256,0
114,10
10,3
127,4
131,12
24,0
160,22
111,3
60,4
169,13
102,8
130,38
328,42
26,0
125,37
296,36
0,2
125,30
226,7
96,7
125,25
284,0
186,11
124,18
101,28
303,36
22,0
124,35
314,39
115,70
121,14
45,7
181,15
93,0
3,0
108,61
126,16
51,6
166,15
92,13
121,43
334,50
22,3
126,40
314,35
46,31
129,9
103,0
134,9
129,11
22,0
162,15
106,3
85,20
218,18
0,7
13,1
161,18
107,7
84,9
180,17
84,11
132,49
324,45
36,4
122,37
290,30
226,29
124,20
108,19
317,52
0,3
131,16
345,56
34,0
125,39
263,24
134,7
129,0
49,1
70,37
134,13
2,8
93,10
124,38
46,4
0,30
126,35
208,0
141,12
118,26
126,35
331,44
18,1
123,34
293,29
236,21
125,12
104,17
303,48
11,0
127,43
335,41
104,67
126,14
33,5
171,23
96,7
7,16
140,20
111,9
38,9
183,20
95,9
0,2
106,31
128,16
42,0
168,10
92,16
117,36
346,45
28,6
125,40
300,32
51,11
108,28
6,0
61,1
124,37
156,0
250,56
128,23
70,12
205,20
20,8
129,41
335,52
22,5
123,35
286,37
250,13
127,6
0,2
99,9
125,33
91,32
22,9
126,31
90,0
83,9
124,20
328,30
175,25
101,13
130,51
370,49
50,1
124,43
187,6
160,26
125,17
44,19
208,22
3,0
0,6
113,72
125,15
40,5
169,15
92,0
0,10
147,28
110,16
23,0
216,15
76,3
124,30
330,46
40,7
125,38
319,40
0,33
125,28
97,8
75,5
126,36
156,46
160,6
121,12
70,11
238,25
11,0
131,32
325,51
49,6
122,26
294,58
259,18
127,20
115,31
343,46
12,0
125,34
318,32
84,39
133,7
124,2
134,8
132,14
10,5
157,10
120,8
58,6
183,25
73,9
16,0
146,15
115,17
84,62
286,35
5,5
126,44
315,34
34,13
125,37
0,52
22,0
120,36
238,18
133,8
128,13
24,3
176,26
108,14
130,43
356,59
49,2
122,41
191,11
148,14
122,19
132,107
331,36
281,40
130,19
77,16
215,26
18,5
131,42
338,50
29,0
126,39
303,26
229,5
130,22
0,0
84,12
127,0
228,35
150,23
100,21
129,46
367,42
49,4
126,17
189,12
143,7
127,19
45,12
210,27
2,2
0,3
99,65
110,9
0,11
66,8
124,45
185,0
100,0
88,0
286,18
132,6
132,9
50,6
107,66
125,8
15,8
88,6
127,38
45,7
96,9
125,30
174,19
190,14
93,8
0,4
94,6
125,18
58,43
248,27
123,11
113,27
321,38
13,2
124,39
313,45
8,36
125,41
137,9
138,4
131,8
39,2
135,13
124,3
18,5
149,11
120,24
127,46
336,53
28,0
124,31
322,36
187,36
125,11
98,16
216,26
31,5
132,26
338,47
41,17
123,29
218,11
172,16
95,18
121,43
354,51
21,8
125,29
317,48
260,44
127,12
60,17
219,25
13,1
129,43
350,56
37,0
122,31
289,29
217,10
120,16
107,26
327,56
7,0
130,74
354,53
23,2
124,41
263,21
141,10
125,5
27,2
161,14
110,14
90,66
151,42
8,7
127,34
324,46
21,5
124,50
305,23
13,0
125,31
65,4
106,11
129,6
21,7
0,27
125,38
96,2
105,0
126,36
33,3
235,44
126,21
85,4
187,20
80,0
16,6
156,18
109,0
62,10
218,22
32,7
130,36
358,54
35,0
123,27
288,28
0,0
124,34
226,14
160,10
118,16
131,41
321,49
31,0
125,24
244,15
152,24
121,12
123,40
344,48
37,3
124,35
314,27
18,0
127,58
71,18
160,23
123,27
132,51
316,8
22,22
126,47
276,38
113,16
126,24
128,91
294,9
18,0
129,102
339,52
319,21
126,33
57,9
173,6
124,19
130,41
339,50
34,0
125,43
324,46
0,19
126,25
49,1
74,1
127,31
122,13
171,21
97,19
106,27
321,45
13,4
125,51
322,33
92,0
127,24
107,4
150,10
123,16
125,41
342,48
17,0
125,18
298,31
56,3
128,30
81,0
75,8
126,25
152,59
160,8
124,21
68,26
217,11
16,12
127,37
329,37
103,22
132,8
11,7
49,8
128,5
237,23
142,1
126,12
33,0
182,22
98,2
1,3
91,14
125,26
26,0
286,16
126,13
102,8
236,44
32,14
125,34
332,42
103,33
125,2
0,10
145,19
125,15
127,31
326,47
40,6
125,42
321,36
216,35
127,14
70,19
211,11
5,4
22,3
151,15
111,5
66,16
217,16
35,12
125,35
342,40
80,0
127,16
313,38
172,23
99,26
108,35
325,54
24,2
127,46
294,50
100,63
124,9
9,15
127,16
114,0
0,4
97,63
47,20
51,20
143,15
122,9
4,6
108,4
131,30
11,8
153,25
124,13
121,37
352,41
17,15
125,41
157,25
155,1
124,1
6,3
66,0
123,31
154,52
163,22
111,13
88,35
239,50
7,6
128,34
338,37
42,0
127,33
310,23
3,0
123,39
224,15
158,15
117,16
131,33
346,55
45,2
123,19
264,27
161,12
124,11
127,42
336,46
29,3
124,21
316,14
14,0
125,29
103,9
145,8
127,9
24,2
137,23
123,21
67,0
174,11
76,8
30,2
155,12
114,4
76,22
218,25
34,3
131,43
337,40
44,8
125,27
278,17
2,9
125,28
212,11
141,0
126,9
19,3
99,9
126,26
29,0
86,2
124,28
0,45
28,9
123,31
224,24
157,14
117,18
132,47
336,50
37,2
124,27
283,38
149,17
122,14
119,34
337,31
21,0
126,31
321,36
285,49
126,16
71,14
215,18
14,1
131,38
335,42
35,6
125,39
273,35
210,14
126,9
0,0
102,17
129,14
43,3
179,18
101,6
102,19
321,41
23,2
125,38
323,42
100,63
128,7
13,15
170,17
96,8
12,8
143,12
116,15
37,7
199,28
72,3
125,47
339,50
34,0
128,37
318,37
7,20
124,31
83,0
90,5
126,29
149,28
165,10
108,5
83,19
205,23
23,4
131,35
322,43
40,1
123,44
289,33
166,0
130,5
88,9
75,8
123,32
326,31
169,4
125,12
107,25
319,48
12,0
125,38
322,44
94,64
109,9
0,14
81,2
125,34
193,7
102,0
90,0
277,23
158,16
123,7
0,0
103,80
127,10
57,1
176,5
121,14
116,28
338,55
29,0
125,31
322,40
351,42
125,11
62,27
209,21
29,5
131,37
346,48
47,0
124,28
303,25
167,22
124,9
7,11
169,11
117,9
42,4
173,14
98,25
105,30
314,45
11,7
126,37
329,40
96,69
70,24
0,0
14,4
124,40
317,38
109,25
128,19
44,7
183,15
93,9
1,0
98,11
80,67
206,23
172,16
96,9
0,1
101,16
126,17
50,0
165,20
89,10
115,38
323,45
11,3
127,37
308,35
30,30
133,0
128,0
143,14
120,17
129,33
326,27
39,0
124,46
299,29
86,6
127,21
30,3
74,9
125,48
0,41
47,0
124,41
215,17
140,18
115,15
131,38
325,44
39,0
126,48
279,18
154,13
123,7
0,0
96,9
126,29
21,10
95,20
130,10
2,0
91,4
125,25
0,29
51,5
125,39
219,18
138,8
127,18
30,3
168,16
100,1
100,29
349,44
15,2
124,35
324,35
293,23
126,12
53,7
213,33
92,11
124,37
340,51
19,8
126,30
308,33
23,26
118,6
72,4
102,0
125,30
12,5
0,6
124,38
244,6
105,3
123,29
36,1
209,27
126,24
84,17
217,26
17,0
130,30
332,52
41,0
125,41
302,28
214,16
122,9
0,0
82,4
127,40
329,23
164,9
120,23
102,24
304,47
20,2
125,48
326,40
102,66
125,14
50,8
168,10
91,22
121,37
353,44
29,1
126,39
298,41
15,17
134,14
0,8
100,0
126,38
19,0
128,12
124,17
74,20
221,29
10,5
132,33
335,47
39,9
127,37
306,26
227,1
128,17
0,7
109,17
128,11
39,3
156,13
101,5
109,37
340,48
16,0
125,36
315,38
98,69
128,11
0,5
46,0
123,38
183,26
144,20
112,21
92,10
288,27
0,0
125,37
339,49
20,12
124,31
141,60
164,18
107,10
101,57
355,44
49,0
124,37
212,13
134,10
115,16
133,0
84,9
95,6
0,5
94,6
125,32
305,33
160,19
99,11
105,24
323,48
11,2
125,42
321,30
105,74
127,24
60,8
205,17
90,18
125,37
345,56
26,3
125,43
309,35
43,8
127,24
89,0
80,3
124,39
135,41
172,14
97,7
0,0
80,11
121,36
29,0
343,49
127,16
65,18
225,29
43,11
124,40
340,45
92,6
125,39
308,25
158,9
123,7
23,0
146,7
127,5
16,5
240,5
131,11
6,13
151,12
119,13
131,31
337,52
28,3
126,25
285,20
149,12
126,19
122,28
337,39
24,1
123,33
322,47
96,23
116,22
2,0
68,7
123,42
153,11
146,14
110,16
125,56
356,48
49,6
126,29
212,7
82,3
124,31
333,32
185,9
125,3
12,2
146,14
120,16
133,32
338,54
32,3
122,41
264,24
145,8
131,30
0,0
91,18
96,1
275,26
141,11
126,15
116,32
353,57
28,11
124,32
158,0
249,43
124,15
66,9
184,19
68,5
31,0
155,3
125,16
57,19
215,27
37,7
130,21
346,42
28,4
122,39
290,23
49,6
127,27
49,1
80,10
128,3
29,43
252,36
124,10
102,25
311,54
19,0
124,42
336,38
97,8
124,28
201,15
171,21
91,7
0,1
108,21
126,20
42,5
195,31
99,16
114,33
321,46
24,0
125,37
327,40
31,0
128,24
99,9
98,8
123,36
168,4
22,27
111,26
18,0
144,25
122,20
127,45
318,41
29,0
126,32
306,30
190,39
124,11
99,14
207,20
18,0
133,33
341,28
39,0
123,43
289,27
85,13
131,19
9,0
95,8
125,29
15,16
148,16
123,17
112,35
318,46
9,5
132,9
104,34
8,3
109,30
333,48
24,0
124,36
314,45
304,4
105,12
0,11
144,26
115,2
28,48
197,44
75,96
126,8
150,26
0,22
124,11
369,22
70,30
124,40
24,28
164,17
112,12
134,50
358,49
39,4
122,36
207,16
138,0
127,10
44,8
175,26
91,15
109,32
343,66
0,1
131,0
350,82
8,8
104,13
329,47
11,6
125,10
337,37
102,70
127,21
41,6
171,9
122,14
125,50
341,42
40,4
125,30
326,39
51,19
130,13
6,5
83,2
125,25
150,51
172,26
111,19
110,32
364,53
48,0
121,28
208,11
134,7
127,4
22,0
226,16
123,17
109,21
338,40
10,3
127,18
331,40
214,4
101,36
9,14
141,0
129,16
13,4
142,18
100,11
120,37
365,54
31,16
125,39
68,23
141,24
117,4
24,16
212,26
124,20
124,37
266,21
78,10
131,24
0,10
148,4
129,4
30,0
238,10
124,18
113,25
320,70
3,0
132,15
344,56
22,15
125,30
165,3
133,26
119,15
127,29
337,45
7,0
81,77
296,52
21,8
125,48
344,42
73,8
123,25
22,34
26,0
125,25
63,9
93,14
125,34
38,2
0,28
125,27
94,2
98,14
124,27
49,0
279,47
126,15
77,25
222,22
25,16
128,25
344,47
84,7
123,34
50,3
49,10
127,29
57,3
93,1
124,26
331,34
176,9
125,5
6,2
97,7
125,28
29,37
289,35
124,6
0,4
86,9
119,17
53,40
16,0
125,29
75,2
89,0
123,36
147,36
173,15
104,11
124,34
351,48
68,1
121,35
217,38
139,5
124,9
7,15
240,9
129,12
0,1
106,25
128,12
36,0
172,15
89,20
105,24
342,52
26,9
124,27
321,41
201,28
126,15
53,11
206,22
2,1
14,0
155,12
119,16
96,2
213,30
67,8
126,39
367,41
28,0
125,32
329,36
47,4
123,27
87,5
93,5
124,30
153,26
164,9
126,11
78,11
234,27
27,1
131,37
351,37
49,6
123,39
297,20
2,0
120,36
225,2
84,5
124,40
317,18
166,14
108,10
119,54
364,49
49,11
123,36
52,12
138,6
124,9
0,3
67,6
124,35
189,7
105,5
134,30
11,0
93,5
125,33
26,3
109,11
125,15
45,3
184,12
95,13
115,27
333,51
28,0
124,39
308,31
24,8
126,26
104,14
179,17
97,5
30,6
145,13
112,3
39,8
191,20
76,6
19,0
154,19
109,29
95,55
144,23
0,1
125,38
344,44
38,0
125,39
310,40
44,11
134,11
15,11
194,22
91,12
132,30
341,46
41,3
124,44
278,25
219,20
122,12
114,27
349,44
6,5
131,3
102,31
1,13
126,54
363,38
93,11
124,33
24,3
189,2
105,55
28,6
150,17
127,25
128,44
325,49
28,3
125,35
308,31
55,31
115,8
92,9
85,1
124,38
144,50
179,22
97,17
89,13
236,13
1,3
40,2
161,18
107,12
113,59
361,43
63,6
122,26
213,10
132,5
128,17
42,3
178,16
95,1
0,12
157,12
121,16
132,31
339,55
9,7
127,41
361,40
49,5
124,39
184,10
165,15
122,19
126,23
354,51
44,0
125,28
232,30
134,10
121,13
132,36
339,55
42,4
122,37
285,28
99,22
131,4
23,5
99,14
135,3
57,36
252,22
125,27
114,29
329,48
6,0
132,23
330,48
33,1
121,36
266,21
131,11
121,18
128,26
330,47
24,0
123,42
318,33
276,35
128,17
104,20
269,41
1,6
131,36
342,56
39,2
126,42
271,24
108,1
131,9
46,0
104,38
127,16
40,0
172,18
92,1
0,2
107,8
133,8
47,32
249,29
121,10
112,27
330,55
5,0
132,25
334,65
25,7
125,32
258,22
131,13
122,4
16,6
163,31
113,12
75,76
178,27
0,11
124,42
352,50
100,3
122,38
18,0
19,0
125,22
104,18
193,23
89,11
132,10
332,45
39,4
121,34
293,26
126,18
121,12
117,28
319,42
44,14
126,35
182,8
261,0
128,0
97,0
82,6
118,49
169,0
0,29
126,34
188,0
146,10
122,14
127,39
342,43
26,7
123,40
312,33
213,47
122,14
104,20
291,48
13,0
126,26
336,45
112,12
127,0
0,2
55,0
121,28
200,8
114,0
79,58
17,24
180,20
126,21
116,44
328,46
23,5
124,25
322,28
22,7
128,33
132,16
188,15
99,16
128,43
335,52
26,0
122,36
313,36
196,5
131,12
8,3
82,4
122,40
0,48
23,2
124,39
225,14
132,0
131,18
21,0
164,17
105,7
95,8
196,22
82,8
36,2
159,14
101,3
71,17
229,20
7,0
21,0
150,18
107,11
129,66
355,58
49,0
124,39
197,3
108,12
128,22
31,0
181,19
98,3
12,14
197,20
78,1
29,1
163,14
103,16
116,53
370,46
67,9
120,30
188,6
112,52
130,11
44,7
175,14
96,11
124,43
352,59
16,3
124,36
338,37
49,10
106,29
14,1
159,23
121,16
131,35
326,49
47,2
122,47
328,20
262,22
123,21
116,15
348,49
15,0
124,42
329,41
0,32
126,33
193,0
138,8
131,14
16,0
147,10
115,16
88,59
173,19
5,3
127,32
353,47
19,1
124,40
325,43
28,15
134,12
16,8
144,2
129,15
31,2
197,14
106,5
92,11
222,27
5,0
17,13
211,17
63,9
63,19
224,24
32,11
126,27
349,43
75,0
122,37
281,34
182,19
107,2
105,28
344,45
2,0
131,37
327,41
31,10
123,22
0,25
49,3
123,35
191,6
98,60
70,20
130,4
147,7
132,8
49,0
103,25
129,4
8,0
50,5
119,37
203,11
129,8
127,15
45,1
194,21
99,6
0,3
101,18
129,10
34,2
179,14
100,12
125,46
376,62
92,2
122,37
174,14
142,13
116,6
49,0
196,19
86,20
128,39
325,33
33,0
123,39
309,34
203,45
127,25
102,10
305,45
0,0
130,31
352,54
31,5
124,30
278,32
94,2
125,34
42,4
97,13
81,58
11,35
160,26
126,10
109,36
344,52
23,0
126,38
338,43
22,7
123,28
152,10
175,20
77,16
129,27
344,48
35,5
125,30
304,40
112,1
130,15
0,0
86,9
124,34
0,35
26,0
123,36
234,24
128,5
128,8
30,7
16,3
126,34
97,9
77,11
124,28
23,0
0,11
126,24
49,0
102,0
121,36
49,2
316,43
128,12
63,28
222,23
30,8
131,36
330,36
32,4
123,26
303,17
13,13
133,29
11,8
139,43
123,39
132,6
474,38
29,67
120,33
284,21
171,30
125,28
122,1
254,13
0,29
127,17
363,48
49,30
126,32
146,39
181,86
91,0
20,0
147,25
119,10
131,34
363,59
49,0
122,23
218,10
137,8
130,18
37,0
167,17
105,16
122,45
376,44
65,11
125,48
50,7
81,34
133,5
159,1
139,27
125,21
131,36
335,52
24,0
121,40
313,33
236,23
125,14
105,19
295,47
19,0
126,25
342,47
107,43
129,14
35,0
182,3
128,18
124,34
370,48
22,3
123,16
351,50
49,7
126,19
49,5
90,7
124,36
164,45
164,8
127,14
73,19
217,24
33,13
124,45
329,33
83,9
122,34
142,17
173,2
124,15
108,42
344,50
19,10
121,29
174,11
136,0
130,33
41,0
193,6
125,18
128,28
335,46
22,8
121,47
324,21
139,29
126,0
19,0
131,14
125,9
18,3
173,16
109,17
131,26
362,55
62,11
124,45
31,0
114,0
88,48
14,18
134,9
131,9
49,9
103,2
124,6
0,8
0,0
130,41
341,38
35,3
123,44
305,35
9,15
123,31
89,0
82,7
121,36
331,0
50,4
124,42
36,5
95,7
122,24
21,20
269,75
126,15
97,10
227,27
42,8
132,44
349,38
29,10
123,25
170,20
172,1
125,15
122,39
366,52
13,3
125,41
339,46
67,12
117,19
20,0
154,12
122,29
132,46
352,59
45,0
121,33
302,39
261,29
129,18
115,35
342,42
23,3
124,40
312,40
0,36
124,30
208,4
140,18
123,17
127,32
339,50
27,1
121,40
319,37
269,36
125,12
102,18
327,53
14,5
122,47
355,47
90,17
101,5
188,14
193,3
126,18
119,19
358,52
18,1
124,43
323,40
120,28
128,6
22,3
153,10
122,21
130,25
338,52
35,0
124,38
300,32
245,25
130,21
105,25
321,57
13,1
123,51
335,39
0,32
126,9
261,29
167,17
122,19
127,29
338,58
38,9
121,29
333,44
294,23
126,22
102,13
301,57
15,4
124,33
330,38
104,0
94,0
288,25
156,10
126,13
121,45
358,40
31,0
124,42
339,46
54,3
125,36
73,0
54,35
122,38
20,22
175,15
112,14
127,65
377,55
57,0
123,25
226,7
76,6
123,38
72,8
49,0
120,37
224,12
153,20
122,23
132,38
326,36
25,4
119,39
269,15
134,17
125,14
126,33
332,43
24,0
123,43
299,43
181,46
129,15
103,12
303,43
12,0
123,33
347,42
108,33
128,14
37,0
175,26
95,7
0,1
93,8
122,46
73,0
61,3
123,39
211,9
106,8
133,2
52,30
228,17
124,11
112,34
346,47
15,5
124,37
306,29
58,21
133,9
143,13
197,25
104,15
119,46
360,50
93,8
122,30
327,25
167,19
108,15
123,49
378,44
52,0
120,42
193,8
110,56
127,7
17,0
173,16
128,6
0,6
110,25
129,10
36,3
185,25
97,3
0,0
103,31
129,16
42,2
192,3
123,14
111,37
335,45
19,0
127,43
329,41
361,40
126,25
71,14
233,29
27,13
127,35
359,44
102,11
126,15
31,0
169,13
102,2
105,23
341,44
0,11
124,35
326,42
278,27
126,17
49,2
184,16
81,4
5,0
101,66
128,17
40,0
171,16
92,12
125,36
351,51
22,0
123,41
333,35
45,14
133,21
8,4
95,16
122,29
27,2
50,4
126,39
99,7
78,0
123,22
167,0
323,35
127,21
68,19
231,28
28,8
130,46
337,49
25,0
123,34
314,25
28,10
132,19
0,2
92,3
120,32
323,31
175,34
106,2
99,23
229,33
7,6
23,0
170,16
104,17
120,42
376,43
50,5
122,32
185,12
143,12
122,19
90,13
219,11
0,12
123,40
360,56
93,0
121,29
159,49
171,16
113,0
83,26
228,27
3,0
20,1
163,12
114,8
80,18
233,33
23,9
132,46
327,49
27,2
123,31
291,37
251,10
127,23
111,37
347,59
19,0
123,45
320,42
0,27
127,28
181,6
137,13
121,13
130,39
352,56
29,0
123,31
327,27
269,26
129,18
96,7
197,20
83,9
31,0
162,19
104,10
123,52
359,72
50,0
123,27
210,13
144,2
129,16
46,7
172,18
96,10
120,39
359,49
22,1
124,32
336,41
146,31
123,27
83,13
222,23
0,8
8,2
340,44
129,16
66,7
201,25
83,12
132,44
344,44
41,1
122,47
310,37
22,3
125,33
73,0
101,2
124,67
24,0
27,11
129,6
49,0
90,1
119,34
251,0
246,12
126,21
96,23
232,33
25,5
131,34
346,43
24,0
122,32
274,28
157,16
125,10
125,45
356,51
18,3
123,39
320,37
0,33
124,36
110,0
156,15
121,14
131,27
354,51
48,1
120,33
306,23
210,18
127,13
112,29
321,61
14,1
125,37
323,34
49,3
123,30
53,0
79,8
120,31
186,7
0,33
126,30
176,0
145,8
131,12
14,0
149,8
126,15
44,0
200,23
78,1
23,5
143,9
127,25
59,7
183,21
88,5
0,0
106,34
129,12
46,8
173,22
94,6
0,8
105,2
136,44
10,10
176,10
101,13
121,49
358,44
91,3
124,34
168,25
172,25
113,5
75,11
207,20
19,1
131,24
352,47
32,5
124,30
304,28
242,15
124,24
113,32
353,55
14,1
124,40
312,42
0,36
127,30
217,10
195,18
97,7
23,0
155,17
115,15
79,74
198,42
0,10
122,38
351,38
80,4
122,35
26,44
136,30
125,23
103,28
319,53
10,1
125,34
335,42
106,52
130,9
6,0
50,10
123,38
49,1
106,13
123,13
46,16
225,18
116,0
120,56
370,46
73,0
121,33
155,23
145,15
113,9
69,11
237,21
56,11
123,39
356,51
102,11
128,8
19,0
0,0
120,37
236,14
174,19
117,22
130,24
330,52
25,2
122,38
267,20
159,22
125,19
127,27
338,45
39,2
125,40
317,22
23,0
124,34
80,0
97,7
122,21
142,34
159,15
108,0
88,18
227,29
1,1
21,0
156,11
105,10
98,52
314,39
1,18
125,39
343,39
101,3
129,31
29,0
281,28
127,14
113,34
346,49
14,4
121,24
325,24
0,34
124,38
207,0
136,9
131,9
49,0
116,7
98,41
21,5
45,0
121,28
198,11
147,0
125,19
44,10
212,24
18,0
127,42
359,41
20,6
125,33
333,66
8,0
124,16
228,5
62,39
122,8
124,27
148,39
112,8
52,26
178,7
100,32
115,95
357,29
136,37
129,12
0,25
193,14
89,0
22,15
202,15
82,0
53,0
179,8
126,25
109,33
339,57
16,4
122,35
330,26
0,43
124,12
214,6
137,19
125,25
127,40
334,26
34,0
125,34
321,34
271,32
128,10
102,24
284,60
6,0
132,41
358,46
32,0
124,40
310,31
144,10
124,16
123,42
357,40
26,0
125,37
329,38
50,17
107,33
9,5
64,6
123,34
168,44
167,15
111,11
122,72
369,53
51,7
121,34
215,10
135,0
129,14
39,1
174,13
108,16
126,36
366,55
92,12
121,28
46,1
0,39
127,32
98,4
34,0
122,29
183,11
140,3
127,17
44,1
174,21
94,1
0,0
101,72
127,13
52,6
185,12
94,4
0,0
98,6
124,35
186,16
173,23
96,1
0,0
112,77
129,22
29,5
185,19
100,6
116,25
331,44
24,0
125,39
334,34
314,46
125,20
61,21
214,29
36,8
131,30
346,41
26,0
120,46
304,31
27,0
125,35
82,0
96,6
123,18
334,31
165,24
103,3
102,38
357,51
19,0
124,30
335,37
142,39
127,6
19,6
171,16
126,9
0,5
106,69
126,18
42,5
172,24
97,17
120,36
354,46
19,0
122,34
325,49
47,13
128,21
24,7
144,15
123,16
130,34
335,55
39,3
121,43
292,32
126,21
125,10
114,35
352,42
6,0
132,76
348,51
37,0
122,35
255,13
146,11
123,12
130,32
358,51
35,5
122,46
304,33
0,9
122,33
233,17
157,23
120,12
130,39
347,46
14,3
121,39
292,27
148,13
125,18
129,47
332,51
37,0
124,24
319,27
174,41
126,18
99,6
192,13
82,7
21,0
160,8
125,14
88,21
222,28
2,11
132,42
359,48
29,0
121,34
291,28
85,10
131,14
0,0
93,7
123,30
33,27
194,25
127,15
114,21
331,43
22,0
123,25
329,22
198,0
123,3
97,0
70,7
120,33
180,17
161,11
113,18
128,4
377,47
0,8
130,40
336,48
31,4
121,30
297,30
205,5
129,10
1,7
90,0
123,32
0,37
43,3
118,40
243,17
143,11
121,15
130,31
332,51
33,2
123,26
289,26
160,15
126,17
125,40
368,49
26,1
124,38
330,39
30,11
114,30
43,0
156,11
122,18
131,34
341,56
34,10
123,17
48,46
239,22
124,11
115,27
341,48
31,0
124,37
310,28
20,0
125,29
149,15
196,16
95,0
26,4
154,9
128,17
63,18
221,20
0,0
17,19
207,19
64,17
88,80
345,53
6,1
127,38
332,47
23,0
125,22
320,29
233,27
125,13
107,22
301,44
14,0
124,33
326,40
105,14
128,16
45,2
178,15
98,0
1,1
104,71
127,22
44,13
211,33
0,8
0,0
107,3
114,69
7,0
77,2
121,43
222,9
99,1
123,29
47,36
244,32
125,39
114,32
330,43
23,0
125,32
319,39
20,6
126,44
142,7
137,6
131,13
10,3
155,16
112,8
60,9
179,17
82,5
13,0
143,22
116,12
91,83
389,49
12,1
121,32
358,37
77,3
123,28
0,38
30,0
122,39
241,20
133,14
121,19
131,50
344,42
48,6
122,40
284,26
138,15
123,18
125,38
357,41
32,0
125,44
339,36
18,2
125,35
82,3
92,6
122,33
160,0
245,39
129,19
74,2
198,25
74,6
29,2
162,16
112,18
128,70
376,55
47,0
120,27
214,9
99,7
120,29
103,8
23,0
125,25
70,0
107,9
124,16
21,0
0,0
126,35
240,18
158,5
127,0
20,1
128,3
130,13
6,12
134,3
126,7
18,0
277,31
125,26
107,20
298,42
21,0
125,40
333,28
106,51
130,9
2,13
163,11
123,22
124,28
351,41
32,0
125,37
326,34
0,21
125,28
92,0
90,9
122,16
145,53
163,14
107,13
96,56
345,43
18,6
123,28
331,34
96,11
102,20
15,5
231,18
122,13
117,28
319,33
23,0
125,34
311,33
22,1
127,32
76,5
92,2
120,32
165,0
0,34
123,34
166,11
182,19
96,2
19,2
149,11
109,0
62,12
203,21
5,2
29,4
139,12
116,4
62,12
205,12
13,2
129,46
322,40
37,0
123,29
297,29
200,35
125,12
107,21
293,47
11,11
120,40
186,12
132,12
114,9
56,4
191,22
90,0
8,2
110,78
124,7
9,1
49,6
120,35
205,6
105,8
106,59
14,3
90,9
124,34
26,0
98,8
124,30
29,22
133,31
127,17
113,39
342,53
25,0
124,41
327,37
284,0
97,8
256,25
151,3
129,13
