Signal1,Signal2
5,0
42,29
119,18
0,11
84,35
126,19
6,7
60,14
107,11
7,9
19,18
115,16
1,6
9,17
102,23
49,1
4,8
48,20
116,23
0,11
20,5
111,10
23,16
101,24
51,19
26,23
107,20
0,10
80,31
126,17
8,13
78,24
130,17
13,9
111,36
125,20
56,7
111,26
18,8
42,18
116,22
0,16
111,32
73,0
5,18
61,17
117,40
7,19
106,28
65,0
2,18
39,8
112,23
38,9
43,6
114,30
47,10
68,10
111,22
17,17
110,19
35,0
44,30
120,29
1,11
79,23
124,19
10,17
109,26
108,1
44,21
112,19
0,14
100,31
76,0
19,8
48,19
115,24
0,12
85,25
112,16
11,16
101,25
24,51
104,20
101,10
37,11
110,23
2,18
57,51
116,19
8,0
48,14
113,22
0,16
34,15
111,21
11,12
109,21
22,6
22,24
114,22
18,1
71,27
127,15
2,13
77,23
129,16
19,12
112,23
86,0
22,8
112,35
113,9
41,22
119,29
0,19
110,26
73,6
10,19
97,17
100,5
4,21
125,28
63,3
5,20
35,8
116,22
37,17
103,39
73,0
0,18
67,18
114,18
12,17
108,13
16,14
100,35
120,16
28,11
113,23
7,16
69,14
122,21
7,22
96,27
117,21
15,5
99,21
75,0
19,21
80,27
106,0
0,14
74,28
113,6
4,16
81,38
91,6
110,8
46,15
118,27
1,14
37,13
121,22
13,18
110,18
28,8
30,19
114,35
0,14
83,37
136,22
10,14
112,28
111,1
43,14
116,25
0,13
63,37
128,35
10,27
109,20
33,1
19,23
110,18
21,17
107,45
133,11
48,15
119,25
0,17
106,27
74,1
15,21
108,23
55,5
4,14
128,36
68,2
3,19
4,2
113,33
114,13
103,28
62,7
8,30
99,17
116,20
12,16
110,22
29,4
36,30
126,29
9,11
80,34
138,24
9,12
114,42
126,17
45,24
117,27
10,15
105,25
51,7
13,18
112,22
27,0
24,22
111,19
17,9
73,26
125,16
3,10
124,52
123,25
35,14
118,28
9,15
62,5
113,31
26,0
41,13
119,24
4,17
63,24
125,26
9,20
101,24
67,2
0,14
95,22
114,21
16,18
114,30
19,40
91,45
150,26
15,7
115,38
137,18
61,50
124,27
3,13
110,33
66,1
4,6
28,12
117,20
32,9
66,19
121,0
18,10
71,28
117,24
11,14
117,28
28,22
76,31
135,21
11,5
113,37
137,21
65,14
128,38
8,16
92,20
115,16
14,12
114,22
0,15
68,32
125,26
3,10
96,30
159,30
15,10
112,26
102,7
64,19
121,44
0,10
127,26
68,0
8,17
24,3
117,27
43,0
48,25
120,30
0,24
91,14
115,23
10,20
111,25
32,13
70,14
103,15
16,12
115,31
97,11
72,31
128,40
2,17
76,21
114,17
14,15
122,26
4,17
60,30
118,22
6,18
97,34
173,36
15,13
116,33
113,12
99,27
112,10
23,20
115,26
5,17
66,21
132,23
0,12
126,51
119,14
41,14
117,30
13,10
104,15
55,0
8,20
111,30
67,0
1,15
59,15
124,14
8,16
109,32
64,0
0,14
96,18
115,25
13,18
110,21
30,12
94,38
148,22
13,14
114,29
94,2
19,12
115,33
48,6
47,10
118,23
0,24
35,13
116,28
17,25
111,19
27,8
27,14
120,29
3,11
81,30
136,31
4,10
79,31
145,18
13,12
114,24
92,4
21,7
114,31
114,9
48,24
119,20
2,16
119,27
78,0
16,15
103,26
61,8
3,15
119,29
73,0
6,13
7,4
113,32
120,14
106,25
64,0
0,19
93,10
115,18
12,13
117,23
35,4
36,25
127,19
4,9
16,16
121,38
7,23
58,20
122,25
2,10
101,37
119,10
27,12
118,26
49,13
104,25
66,0
0,13
59,43
119,26
8,16
104,21
52,2
2,21
100,20
68,0
3,14
128,44
81,2
23,22
98,25
109,7
0,12
73,18
119,32
9,18
104,20
58,2
5,16
119,32
67,0
6,18
53,18
122,24
8,18
101,24
62,0
0,13
95,14
114,24
18,18
112,22
23,0
50,23
128,20
0,18
95,38
144,16
11,12
115,30
116,9
46,14
118,26
1,18
32,8
117,24
28,15
105,27
58,0
0,15
80,33
118,23
11,17
118,25
26,17
76,33
137,16
15,10
115,36
96,5
24,12
117,28
10,9
48,15
120,27
0,12
109,33
76,0
20,6
61,14
120,31
0,15
120,29
79,2
9,12
0,1
117,32
115,6
49,24
120,28
0,17
103,18
84,9
12,14
106,21
57,0
2,20
85,18
118,21
15,20
117,19
14,28
119,36
130,18
43,16
116,28
5,24
101,22
88,3
42,10
101,24
63,0
0,3
41,14
112,21
15,14
101,21
53,2
2,15
96,23
117,17
13,15
114,18
0,3
4,13
95,23
112,18
26,19
113,22
1,16
74,32
131,28
2,14
125,52
115,13
30,16
115,21
10,16
105,22
54,2
3,14
117,29
67,0
10,4
63,21
123,22
8,15
102,25
60,5
0,15
95,17
112,19
13,20
115,26
28,17
97,39
142,17
14,11
114,36
93,5
19,11
111,28
48,9
48,14
118,27
0,22
28,11
111,22
11,12
114,19
31,3
24,22
126,40
0,14
77,29
123,14
15,14
114,34
116,12
113,40
68,0
6,26
53,6
115,27
21,4
28,6
115,46
91,2
27,14
116,30
22,10
104,22
62,2
3,17
102,31
69,2
4,10
0,0
116,37
114,11
104,26
61,0
0,20
110,23
77,6
15,22
110,27
55,5
7,22
102,24
68,0
5,15
48,16
109,21
9,22
107,31
64,3
0,0
35,15
115,27
9,15
68,16
126,31
6,25
85,21
117,24
20,21
120,19
0,27
64,37
120,26
0,13
98,32
137,38
10,8
112,53
144,18
53,12
119,29
5,20
71,48
120,22
12,17
115,23
29,6
46,28
124,29
0,12
86,39
141,35
7,12
99,29
127,24
17,14
113,23
95,33
70,25
122,0
21,14
99,16
108,20
29,21
114,23
2,1
11,26
112,20
31,68
107,34
118,22
40,12
114,25
6,19
62,47
123,30
9,18
108,30
63,4
0,0
40,27
119,28
28,13
105,22
57,17
29,28
115,22
0,19
82,36
135,21
7,8
51,23
120,28
0,14
97,39
141,4
11,29
109,50
138,25
50,20
120,12
0,18
48,21
117,26
14,23
108,33
29,3
43,32
122,43
0,10
81,35
140,62
8,15
82,34
145,15
20,28
113,31
92,2
31,13
114,32
16,7
37,3
112,19
86,15
121,32
73,5
9,17
64,20
120,40
12,29
109,29
38,2
18,30
117,9
57,22
70,34
121,21
0,0
31,8
113,8
70,3
0,4
22,25
117,52
76,13
110,51
54,18
11,14
119,10
12,22
121,41
122,23
46,38
112,15
0,14
89,30
109,21
17,23
111,14
30,2
28,34
116,33
20,47
106,34
137,6
17,16
118,34
48,7
49,31
117,17
6,15
63,25
125,18
11,14
114,15
45,0
14,18
122,25
5,13
66,19
120,19
0,9
22,25
113,16
26,14
106,34
133,10
50,9
116,25
134,0
61,32
118,19
19,21
110,7
53,0
7,15
104,24
67,0
3,15
129,32
82,0
22,6
33,12
118,25
4,26
69,25
118,11
14,11
113,24
23,13
124,54
95,2
0,11
83,23
134,22
10,9
99,38
129,21
16,10
111,20
92,34
73,21
125,15
13,19
111,15
28,13
92,21
76,6
39,4
12,10
116,31
27,7
54,25
123,21
1,5
19,27
119,26
75,2
65,24
119,17
6,10
93,50
91,8
39,1
14,13
106,17
24,60
103,42
110,14
38,11
112,27
0,14
56,45
117,25
7,24
96,18
115,16
16,21
112,15
50,12
105,30
128,10
44,17
116,21
6,19
0,21
118,28
25,12
95,0
120,27
9,30
83,35
112,23
4,6
57,39
127,32
0,14
102,23
65,1
0,25
34,12
114,16
14,15
112,19
28,19
93,65
176,25
15,9
111,25
133,13
67,21
118,0
12,18
80,52
117,15
14,5
101,15
49,5
8,22
99,23
111,14
18,24
115,21
13,19
108,42
130,9
17,14
112,32
82,11
73,23
117,18
17,17
115,31
27,8
32,29
114,21
5,8
12,18
113,29
24,1
60,31
123,17
0,7
20,24
106,18
26,19
120,51
132,19
47,6
113,28
84,4
35,14
115,29
12,14
104,24
59,0
10,23
105,23
41,11
82,40
136,27
12,9
102,29
120,10
45,23
112,29
4,22
50,2
115,29
26,9
48,19
120,31
0,14
111,27
75,0
13,21
103,27
53,0
10,10
110,24
38,7
17,11
115,25
21,2
56,32
124,20
6,18
99,38
145,8
0,13
70,29
126,22
7,13
98,31
159,27
11,12
115,35
102,3
59,13
121,26
5,19
122,29
68,0
1,19
9,5
114,34
116,8
51,20
121,28
0,18
124,32
77,0
12,20
110,40
55,5
6,18
122,27
67,0
0,21
1,5
114,28
114,2
49,19
117,16
0,19
115,27
73,4
11,16
103,28
51,1
7,25
117,26
69,0
6,11
8,5
115,32
122,5
52,19
121,29
0,18
117,27
75,0
15,13
102,30
56,0
7,27
126,31
71,0
4,15
10,1
115,26
31,11
103,32
63,0
1,23
124,30
75,2
15,14
103,27
56,3
5,21
119,28
69,6
6,20
5,0
114,33
110,8
46,17
119,29
0,25
113,20
111,7
16,17
109,17
25,9
34,27
114,18
0,12
83,30
139,31
11,11
117,36
111,7
52,27
115,23
6,17
11,1
115,33
30,11
106,21
60,1
0,8
35,17
115,27
4,26
65,22
120,31
8,16
113,30
62,5
7,16
21,5
115,29
32,17
104,25
58,6
0,23
113,21
75,0
13,21
100,25
57,3
7,15
106,27
65,1
3,20
33,8
113,24
34,14
105,27
60,4
0,10
107,35
77,1
13,14
108,27
56,6
4,17
106,21
67,5
2,22
26,7
113,20
30,20
107,24
60,2
0,15
101,15
74,0
15,3
61,22
123,58
7,17
111,25
65,0
2,7
28,12
115,28
32,10
108,22
61,2
0,15
107,17
72,0
9,15
62,19
120,39
8,16
105,24
67,0
5,15
5,0
112,31
111,11
109,29
60,4
0,11
114,28
72,4
14,13
105,27
49,9
5,19
115,32
69,0
11,21
100,27
32,4
10,18
111,26
5,32
22,24
111,19
0,4
15,12
113,21
21,18
83,12
128,15
0,18
113,34
75,19
1,10
119,5
123,13
10,11
121,47
0,13
43,4
113,31
22,10
115,23
50,18
21,19
117,35
0,25
80,59
125,34
14,33
114,40
128,21
123,39
35,23
14,27
120,23
20,8
46,37
122,22
5,10
87,36
116,14
11,11
118,32
116,14
127,35
62,6
3,18
49,0
118,26
13,9
57,44
117,25
6,43
122,29
77,0
18,10
101,28
51,1
7,21
119,21
71,0
4,13
49,4
115,20
3,14
55,28
118,28
0,20
109,30
73,0
16,13
107,29
53,8
5,15
121,36
65,5
3,11
62,10
123,35
12,16
111,27
31,8
26,27
116,29
12,19
121,52
138,19
51,31
118,32
0,20
106,26
75,0
19,7
63,15
119,11
8,18
123,30
67,2
7,15
66,16
126,34
5,19
97,21
111,5
0,25
96,29
117,18
13,18
98,12
55,2
9,20
123,39
71,0
10,9
62,20
128,34
8,22
101,15
64,0
0,15
50,23
119,20
15,20
107,20
27,3
34,29
120,32
0,17
84,33
136,22
11,10
114,35
115,7
41,22
116,29
2,24
63,38
129,33
8,19
88,19
114,8
0,23
49,23
116,21
10,21
110,20
33,3
31,23
111,18
0,16
76,29
130,37
3,16
65,24
135,28
13,15
113,25
88,1
19,11
113,27
39,11
97,25
110,11
17,18
110,21
6,13
65,30
117,16
6,31
93,64
179,30
12,14
113,33
99,2
19,9
112,41
113,5
36,17
112,18
0,14
65,45
128,33
7,15
103,28
63,0
1,19
28,13
112,21
13,14
106,17
26,7
30,30
117,25
0,12
78,34
129,23
0,9
47,25
121,18
0,19
90,40
139,14
17,16
114,39
118,2
43,29
117,28
3,16
37,40
119,23
9,18
104,27
59,2
13,27
112,20
43,1
13,17
112,27
26,56
119,49
113,24
40,14
114,12
6,24
63,32
99,21
23,3
39,12
116,29
0,23
90,29
124,16
2,25
104,26
55,5
0,20
78,35
119,24
13,16
125,40
27,2
49,5
109,23
45,0
17,20
120,32
65,1
74,54
108,15
10,6
97,38
82,18
1,25
75,46
127,24
7,17
122,47
102,10
32,13
109,19
7,15
70,16
94,17
22,10
95,28
117,28
17,19
117,19
0,11
59,28
119,26
7,16
96,36
165,36
14,13
114,38
109,1
48,26
117,28
0,15
65,25
113,23
10,20
108,34
24,9
36,21
115,19
0,14
77,28
133,21
7,9
53,29
124,25
0,2
19,18
102,17
3,4
9,18
96,27
97,8
78,9
39,23
112,24
15,8
8,0
114,33
109,4
38,16
117,25
0,23
110,35
75,0
17,16
101,26
56,3
3,15
112,33
70,0
6,14
54,1
112,27
20,7
43,13
116,28
6,16
93,27
116,23
11,19
103,24
28,9
27,18
108,18
11,11
108,37
131,15
49,20
118,8
36,11
68,25
113,22
10,14
106,22
27,9
47,22
117,20
1,14
87,36
139,34
10,14
110,31
109,11
99,21
111,22
19,14
110,23
36,9
62,29
116,19
5,11
96,37
99,19
0,5
7,13
99,27
93,4
34,2
41,14
115,29
3,19
64,29
122,24
9,20
96,24
107,1
0,18
75,26
116,22
8,19
100,25
55,5
4,17
86,22
113,17
15,14
114,21
0,4
13,19
101,23
22,12
95,33
122,16
10,16
111,31
111,4
45,22
114,25
0,16
52,30
110,18
12,18
103,21
32,7
34,20
121,23
0,11
82,37
132,21
8,13
107,26
120,21
39,17
113,30
7,15
48,26
105,11
9,18
95,25
109,11
17,14
106,17
20,7
68,31
116,18
1,10
72,16
117,23
18,19
110,32
98,3
18,14
110,25
83,0
41,15
112,25
7,19
50,3
113,34
14,12
89,20
112,9
0,14
84,26
111,28
14,22
108,24
22,11
92,55
179,30
12,12
111,28
100,0
59,28
117,0
19,17
61,20
114,23
12,15
106,21
24,15
78,32
127,24
9,7
89,43
133,25
11,20
112,32
109,8
44,17
116,30
1,17
49,18
121,18
8,13
96,25
106,10
22,24
107,19
3,10
74,31
114,14
5,15
122,48
108,15
34,18
110,22
11,15
98,22
94,0
15,10
89,25
112,14
17,16
114,23
0,19
55,30
112,15
1,14
93,36
177,45
11,14
114,32
104,3
48,20
115,21
0,18
79,25
111,22
9,18
100,26
55,2
1,19
80,18
113,16
11,7
99,24
84,0
33,10
100,28
59,7
1,18
107,19
78,0
13,13
106,26
61,2
4,10
109,22
70,0
10,17
100,24
53,2
5,19
98,26
110,12
19,15
106,18
9,22
67,32
119,23
2,13
95,64
174,28
14,17
114,26
99,5
21,17
114,27
23,4
30,5
111,29
92,2
19,12
111,30
40,10
99,25
115,16
19,14
119,21
70,0
59,31
113,20
3,14
94,0
111,27
4,12
69,22
119,17
1,9
36,15
124,23
3,23
85,36
128,22
15,16
112,33
101,1
42,13
112,27
1,17
136,38
82,0
20,10
95,25
110,10
18,17
110,23
35,16
100,34
134,17
48,22
117,27
0,28
86,29
114,21
7,16
99,21
97,4
88,5
42,17
115,25
4,16
7,5
113,25
111,7
48,22
120,28
0,21
110,24
79,0
15,11
105,29
61,0
12,22
112,26
44,7
13,15
116,24
24,16
72,29
143,16
18,13
113,30
92,6
21,8
115,35
120,15
93,22
117,20
13,15
119,22
50,0
66,26
122,22
9,18
97,50
92,17
0,11
79,36
128,25
2,8
44,22
129,30
0,14
90,39
138,27
10,17
114,31
105,0
46,16
118,32
7,11
144,38
84,0
19,6
54,19
120,34
0,18
64,37
122,21
12,16
114,22
27,9
39,29
125,24
5,11
80,27
135,26
10,11
115,34
123,14
97,25
116,23
13,13
117,25
23,0
47,32
124,20
0,12
99,35
144,4
26,22
119,42
115,8
29,19
103,16
42,0
49,25
99,16
60,13
84,35
103,0
0,37
61,30
98,12
47,9
43,25
100,20
9,33
64,29
99,12
24,18
62,27
97,4
39,24
72,31
91,14
37,26
83,33
67,8
6,29
55,38
82,7
49,9
53,38
102,35
41,19
58,30
83,3
48,16
57,39
84,13
27,25
63,33
70,0
42,19
56,37
79,6
40,12
58,35
86,11
42,13
49,33
79,4
48,13
59,33
83,11
27,26
64,37
73,1
40,15
63,29
78,12
28,24
63,28
84,14
0,42
61,32
78,11
14,35
73,43
75,0
32,16
72,40
74,0
38,17
53,33
79,8
34,6
49,39
102,37
40,19
59,37
76,7
45,11
50,30
86,15
35,18
62,33
79,2
39,20
59,32
79,3
29,18
54,34
86,21
41,8
66,43
91,25
34,13
61,39
83,14
30,23
60,23
77,5
48,13
57,33
76,8
26,10
62,39
86,15
44,6
62,41
95,31
26,21
54,33
81,11
32,22
59,42
72,13
7,32
57,33
78,18
16,33
66,42
66,0
30,21
58,34
73,7
23,13
59,39
82,16
33,12
55,36
67,3
36,14
61,40
77,11
23,17
63,36
72,0
37,18
60,36
74,4
27,15
62,45
81,10
29,27
61,37
70,7
32,15
58,36
75,12
32,17
61,31
75,12
2,41
55,27
76,5
18,16
60,36
80,12
34,22
59,38
67,5
28,19
57,40
75,5
29,17
63,47
90,17
19,23
58,42
76,6
21,19
60,36
82,15
31,27
68,40
71,18
15,36
66,29
62,0
26,26
58,44
78,8
34,13
60,37
73,2
23,28
59,37
90,14
34,19
57,35
73,3
18,17
67,41
86,10
27,25
60,36
69,0
34,15
61,40
64,0
31,20
64,46
88,20
35,14
64,37
77,0
16,22
59,43
77,5
32,14
67,48
89,17
29,12
65,42
76,6
31,16
71,41
82,19
33,26
52,38
74,7
25,18
62,38
80,9
37,18
64,43
92,18
26,19
59,39
79,12
21,26
62,33
65,2
39,15
59,32
79,7
20,19
61,43
82,13
30,18
52,29
82,5
28,18
72,40
83,18
17,26
57,37
66,4
28,21
57,39
73,6
22,25
59,36
79,14
39,30
64,34
69,1
21,17
62,41
78,16
35,11
49,35
68,0
13,26
55,40
76,13
15,30
77,37
69,2
33,23
56,42
77,5
36,11
65,43
80,5
28,15
62,39
83,16
26,10
69,39
83,13
12,29
62,33
65,1
32,15
59,36
76,3
20,19
63,40
81,8
34,16
64,45
90,20
25,15
61,35
80,5
24,21
60,42
83,18
28,20
53,31
73,7
26,17
60,32
83,18
23,24
59,37
72,8
22,21
64,42
83,18
17,30
64,38
67,2
27,27
60,35
72,6
29,16
69,40
83,12
36,11
59,30
77,7
15,19
60,37
77,12
27,25
60,39
69,3
26,20
70,55
74,8
34,12
61,42
103,24
4,30
61,38
76,0
16,20
65,41
78,3
25,31
63,40
83,5
41,9
39,45
99,52
58,21
92,51
95,24
40,3
44,25
104,70
24,15
61,43
82,17
30,22
66,39
71,0
22,19
56,37
80,8
36,17
67,51
86,19
27,24
57,44
79,20
20,30
67,31
67,1
29,25
59,33
72,5
12,22
58,41
85,16
24,15
58,27
65,0
8,24
62,43
99,34
29,20
65,33
83,22
25,15
61,30
77,12
14,35
69,45
67,0
31,20
59,43
71,1
25,16
62,33
81,21
27,15
55,26
66,19
3,36
59,39
76,3
25,19
62,35
90,21
37,6
65,46
94,13
17,23
53,36
82,6
35,20
57,39
90,30
35,25
67,45
72,4
28,20
70,41
80,7
42,10
65,46
91,26
33,0
49,32
106,31
23,27
48,22
62,30
10,0
57,47
79,4
46,15
69,39
85,33
38,20
66,38
79,9
32,36
61,35
83,20
32,34
57,47
71,0
17,30
66,31
86,13
19,37
67,43
61,0
32,34
67,41
82,23
21,27
64,25
73,6
38,10
49,25
73,8
32,7
65,45
102,43
16,11
65,23
75,7
30,19
64,59
83,11
26,17
64,39
69,0
32,13
58,32
78,0
0,24
67,50
99,39
34,13
63,38
94,23
32,12
59,36
84,14
27,24
61,42
70,3
40,17
68,42
75,8
21,31
59,36
81,16
30,25
56,28
71,4
24,9
60,46
98,30
22,18
62,41
87,23
33,19
62,36
71,6
19,24
71,47
88,21
27,25
59,31
68,10
11,29
64,35
59,0
24,32
68,54
68,2
25,28
55,36
70,9
13,27
63,42
83,17
16,32
55,33
73,10
18,31
63,39
65,1
27,20
60,36
61,0
21,17
57,46
76,9
26,18
67,50
83,21
24,28
48,34
69,0
17,19
55,34
77,13
26,20
61,38
67,5
15,19
64,44
74,12
21,30
59,38
62,2
25,22
60,39
73,8
22,17
66,42
77,1
32,15
63,39
87,23
19,16
62,37
75,8
23,19
65,45
81,15
25,17
60,37
71,0
22,21
66,41
79,13
28,14
59,40
67,2
13,21
63,35
84,14
7,31
69,47
79,13
19,22
61,36
73,7
24,20
62,40
80,17
25,23
56,36
65,6
17,30
65,43
81,19
28,26
62,34
66,0
11,20
61,38
75,16
21,26
59,33
63,0
24,24
59,36
72,8
17,26
65,38
85,13
23,25
64,35
69,7
14,22
67,38
77,10
24,27
61,35
61,1
22,21
61,38
71,5
22,23
64,45
80,20
28,24
60,36
70,7
8,27
62,42
95,36
28,16
63,38
84,10
22,19
66,39
76,9
15,22
64,44
82,16
24,26
60,36
71,4
20,16
65,36
75,11
27,18
59,32
69,4
10,25
59,39
72,9
23,17
63,39
81,11
25,21
63,38
73,1
16,25
61,46
77,10
28,24
59,38
68,0
14,23
59,36
74,10
17,25
60,36
62,0
23,24
60,40
70,7
22,17
61,41
81,18
18,13
60,38
70,4
12,29
66,45
75,10
20,30
59,58
61,0
19,21
62,36
73,5
16,13
66,42
81,18
25,20
59,40
66,0
21,18
62,41
79,12
22,29
61,28
64,5
10,22
63,39
77,13
17,28
54,36
56,0
19,23
61,39
66,6
13,24
66,41
78,13
21,15
59,39
66,2
14,17
64,46
75,14
18,31
62,31
59,2
18,24
59,36
69,0
19,26
51,33
78,15
19,30
60,38
66,7
14,29
63,46
77,15
21,19
59,34
61,0
13,22
65,35
73,10
12,30
65,38
58,3
24,18
60,38
65,3
16,22
62,41
79,10
20,28
62,39
68,0
14,23
58,37
71,5
20,23
63,44
79,23
19,27
60,38
66,8
18,29
65,38
77,12
25,21
62,36
67,0
11,18
64,43
73,8
26,18
68,44
84,16
12,30
59,34
71,6
22,19
67,42
80,13
26,24
62,31
65,7
18,19
68,40
77,12
20,28
64,32
65,4
12,28
66,42
73,6
23,25
63,42
81,16
27,15
63,37
63,3
24,25
69,49
86,23
21,27
63,42
61,0
2,15
53,40
92,33
20,33
72,52
83,14
13,23
85,56
72,9
17,22
64,44
75,11
24,27
65,53
58,2
8,28
65,45
89,14
29,14
58,36
79,11
11,28
57,32
73,5
18,19
69,51
79,7
29,14
70,53
95,33
14,25
67,44
77,13
19,36
65,53
69,0
13,18
67,40
75,11
13,32
63,38
55,3
18,31
67,42
78,17
12,36
56,39
58,0
19,31
63,35
64,7
6,29
70,41
93,28
24,12
68,45
82,17
9,23
61,48
95,28
15,30
66,42
79,15
26,28
60,39
64,0
13,31
65,39
80,10
19,23
60,38
64,5
8,28
69,59
95,27
20,27
69,43
82,31
17,27
60,48
69,10
20,33
69,47
58,6
26,24
61,37
63,0
9,28
66,53
100,43
31,22
63,39
56,4
12,26
55,35
69,11
13,39
64,43
63,8
21,22
52,26
65,1
11,25
67,45
79,18
24,26
63,46
67,4
14,16
67,48
76,17
9,28
65,44
86,22
25,9
72,43
97,31
15,24
76,37
90,26
25,28
67,35
71,6
7,25
72,57
98,30
27,20
86,39
87,25
18,8
61,36
97,31
11,19
70,44
75,12
27,23
61,50
67,3
18,21
56,42
79,0
21,18
67,46
87,23
16,13
55,43
73,1
15,34
68,41
84,16
15,38
64,33
63,9
15,3
73,53
97,46
31,16
37,30
97,39
14,29
65,42
74,17
17,36
61,33
60,0
13,25
69,35
67,3
28,26
63,33
79,19
26,18
64,39
64,0
15,21
72,49
78,7
24,34
69,43
87,27
26,7
72,56
95,31
21,22
67,47
83,17
20,28
69,51
63,8
15,30
67,38
76,14
24,24
61,34
70,4
7,29
63,51
98,38
21,25
67,52
86,22
21,14
62,37
71,0
11,22
67,42
85,31
19,30
61,40
66,2
12,21
66,42
68,0
21,16
61,43
82,21
14,20
62,38
76,7
20,24
73,47
82,21
21,25
58,47
70,11
7,41
70,48
81,13
22,28
72,81
67,3
11,30
63,43
75,15
19,29
56,36
61,0
17,19
61,34
70,1
23,6
58,48
106,39
23,22
60,36
69,4
9,28
59,67
97,38
29,14
62,38
83,20
10,18
64,40
72,6
19,19
69,44
79,19
23,25
57,38
72,14
12,36
68,37
60,1
17,29
68,37
62,0
9,29
64,43
96,31
15,23
69,42
81,18
19,16
65,42
72,14
9,30
64,45
78,15
15,29
61,37
62,1
12,25
63,40
70,13
19,29
59,35
67,7
9,22
62,48
92,17
15,18
67,44
81,16
21,24
65,48
67,0
15,26
68,42
81,16
19,29
65,42
70,0
9,20
70,52
95,30
20,21
65,43
82,16
18,23
62,36
67,3
13,28
65,38
77,20
20,25
58,38
59,0
3,27
71,52
88,33
14,24
68,45
82,24
0,30
65,53
88,27
7,24
48,51
91,33
17,19
74,49
84,23
5,25
84,53
91,32
15,23
66,48
76,22
1,28
75,52
90,25
16,13
72,47
74,15
4,30
67,50
85,23
9,26
49,48
101,36
9,30
77,48
81,22
0,31
71,48
88,31
18,24
64,47
78,20
2,26
69,51
89,26
8,27
47,47
94,34
29,11
74,46
87,24
13,27
69,42
78,17
20,24
63,38
68,1
10,21
61,41
75,17
15,28
60,35
56,0
16,14
64,42
71,5
19,18
65,44
75,14
17,26
58,38
63,3
6,32
68,51
89,35
24,21
64,41
81,24
10,21
64,36
69,9
16,24
66,41
80,22
17,20
60,38
63,2
15,18
68,40
75,12
16,28
60,42
64,3
8,25
65,47
95,32
20,23
72,48
82,16
16,23
66,41
69,9
16,22
62,47
78,16
21,22
59,37
67,0
10,26
67,43
77,10
18,24
61,35
61,0
14,18
65,42
71,8
21,16
70,40
82,16
21,25
60,40
69,8
14,23
67,43
76,12
15,30
67,39
66,3
10,24
63,39
71,5
20,20
67,47
81,17
13,26
68,40
68,8
21,19
64,47
75,17
18,25
59,36
65,3
11,23
60,39
76,12
18,30
61,36
60,0
9,22
63,49
95,29
12,23
68,43
81,15
21,23
60,38
64,6
10,26
65,39
79,16
18,31
70,45
65,0
5,26
64,50
94,33
16,22
68,45
83,19
13,20
64,44
68,2
14,25
64,43
77,14
18,25
62,39
66,3
10,19
67,40
75,13
16,25
61,38
61,3
8,25
64,48
93,27
17,18
73,53
80,16
18,24
64,43
64,1
14,24
69,43
74,13
19,16
63,37
67,1
1,26
67,48
96,33
19,22
71,46
82,19
15,23
64,39
69,8
12,28
65,41
74,11
19,28
63,40
64,0
9,20
67,44
90,35
25,17
68,43
82,24
7,23
65,53
93,33
13,16
69,44
81,18
17,24
60,40
67,4
9,24
79,50
101,39
15,25
60,39
65,1
5,22
65,48
95,32
17,21
67,43
84,25
11,29
63,36
65,4
15,21
63,39
76,18
20,28
62,38
62,0
9,23
75,48
90,34
20,21
61,37
83,20
8,26
63,47
93,24
12,22
69,44
78,13
14,27
60,40
62,3
9,20
75,39
94,37
19,22
68,46
82,21
4,26
66,49
93,29
12,22
73,45
79,13
9,25
71,46
89,27
3,33
49,48
97,36
27,18
74,58
83,21
6,25
69,48
89,29
14,24
66,44
77,17
2,29
67,47
91,29
10,23
69,45
77,11
10,30
63,38
64,7
11,18
68,43
73,9
19,23
67,46
80,21
2,22
64,52
92,31
13,21
72,45
76,14
9,20
68,50
88,26
12,23
68,40
73,11
12,33
67,40
58,0
5,26
68,47
90,28
17,19
68,46
74,20
0,30
65,52
88,27
7,24
37,47
86,34
19,16
69,45
87,26
3,25
82,46
88,39
22,22
65,46
85,21
1,24
68,48
91,25
8,30
104,60
81,18
14,30
64,37
64,3
8,22
56,43
97,39
27,16
69,53
85,23
2,27
63,52
93,35
12,25
68,47
77,16
0,24
65,47
90,24
11,25
72,44
73,11
12,30
62,38
63,3
2,30
80,51
87,34
18,16
68,43
80,17
5,21
65,51
92,34
11,22
71,48
78,17
6,25
70,43
89,31
5,26
69,52
94,39
25,14
70,44
85,25
8,28
61,51
93,29
19,21
72,48
78,18
0,25
64,47
90,31
10,20
70,47
88,30
6,32
71,48
84,21
6,28
48,48
90,47
27,2
58,49
75,37
7,14
48,46
89,52
45,0
45,52
90,61
47,1
38,47
71,48
52,4
30,51
79,55
62,9
0,35
72,64
64,31
11,27
75,64
63,13
9,40
60,59
88,28
11,31
76,63
72,24
23,43
76,55
56,8
5,32
14,51
58,35
21,23
71,63
73,19
13,40
77,60
62,12
42,52
73,60
54,3
21,44
78,63
57,10
39,50
75,53
48,0
33,43
75,57
57,9
0,36
77,66
73,25
5,30
28,44
78,58
1,19
13,44
71,35
36,13
34,75
95,36
37,22
63,58
68,19
3,34
26,53
56,28
11,26
75,63
69,14
10,43
75,59
63,13
37,46
70,48
50,2
19,43
75,54
60,9
8,37
38,52
49,11
14,22
66,64
69,15
4,22
71,63
84,23
15,21
