Signal1,Signal2
48,29
112,46
7,11
59,10
126,37
10,9
77,22
115,36
25,12
107,22
0,8
0,21
76,23
115,18
35,28
106,18
27,27
112,39
109,18
53,26
113,29
0,17
140,43
73,0
14,13
88,38
108,11
42,20
92,19
67,2
20,18
110,28
24,6
35,28
105,28
43,2
69,42
113,22
5,3
46,26
110,17
0,10
77,36
119,27
9,11
116,46
89,7
18,10
113,44
121,14
49,24
116,9
2,15
34,24
109,32
4,23
83,6
108,34
59,0
53,30
115,39
7,16
79,22
127,28
7,26
86,40
107,21
20,23
102,21
9,16
59,32
112,31
0,11
95,48
139,10
5,18
104,41
118,26
46,24
114,31
9,15
138,32
77,0
12,9
52,27
114,32
4,14
48,18
111,18
8,21
101,34
53,3
0,25
51,13
112,27
17,23
113,25
15,9
35,28
102,28
0,11
72,43
113,23
10,18
106,37
89,8
23,18
110,34
77,3
24,17
100,29
16,0
32,15
113,33
19,14
106,37
51,6
17,17
108,27
31,10
87,41
126,28
10,17
107,32
102,12
89,42
106,23
16,21
107,22
11,36
67,28
108,22
16,12
117,43
83,4
48,23
108,28
49,1
31,14
108,32
4,17
78,31
130,54
13,18
102,28
36,5
48,27
110,24
14,15
91,37
145,39
20,18
111,39
74,8
21,15
108,28
71,17
49,16
102,24
21,10
111,21
21,35
120,48
95,9
0,22
85,50
121,21
0,20
114,39
98,16
22,18
113,56
71,0
34,41
106,35
19,31
83,28
112,23
17,23
81,20
36,0
11,18
112,27
29,6
29,29
112,22
58,1
53,26
107,28
13,21
106,40
120,25
38,13
113,28
13,24
118,32
32,6
26,19
110,31
63,0
58,30
104,21
7,32
97,35
127,26
14,12
107,40
102,2
48,16
115,39
1,24
63,31
118,39
11,37
115,42
15,38
97,44
136,40
20,13
111,47
92,1
17,10
109,43
65,0
41,13
110,35
47,3
58,40
112,42
0,17
117,40
73,7
22,15
93,35
100,9
11,33
98,29
58,0
19,0
85,31
129,43
13,22
101,25
54,4
13,28
113,33
51,0
50,23
110,15
23,15
91,22
98,22
3,9
61,45
127,37
0,18
84,45
128,33
12,25
115,56
82,10
26,26
115,44
0,23
121,43
79,7
0,6
14,24
94,25
121,20
12,2
112,34
9,24
39,29
107,29
0,23
57,14
116,29
17,29
110,23
1,17
45,30
114,35
0,2
13,23
110,30
29,3
54,19
120,27
0,20
65,45
122,30
8,15
67,16
122,12
14,9
115,44
113,1
29,18
91,18
73,2
13,16
109,37
70,3
59,36
109,35
48,15
107,41
71,7
0,35
76,22
116,33
10,21
119,43
21,16
93,46
136,6
9,15
63,35
116,23
0,5
35,20
100,26
3,17
66,36
109,24
3,12
55,10
117,22
18,20
115,34
81,0
20,16
104,15
49,0
34,13
104,29
16,16
102,36
45,7
4,12
48,27
104,31
16,25
98,22
46,6
29,41
109,34
71,0
24,23
108,31
22,27
112,37
104,28
49,32
108,26
8,15
66,43
114,21
4,15
65,34
108,21
20,24
112,22
22,25
116,50
73,9
0,14
98,44
130,24
14,16
106,42
101,17
59,25
110,27
28,21
107,37
6,24
44,16
106,22
0,10
94,48
140,52
21,14
110,33
87,4
18,18
107,41
64,0
30,19
114,34
1,15
50,13
115,36
7,20
28,17
114,1
7,22
31,18
113,32
0,14
55,3
106,23
14,15
88,25
103,14
45,9
106,30
36,5
9,9
71,27
89,27
24,17
95,24
104,20
13,9
85,26
79,0
4,15
51,29
112,20
8,33
26,24
119,28
3,12
100,23
47,21
0,13
109,36
27,10
73,36
116,17
16,20
111,41
108,17
49,19
114,24
30,28
93,25
43,19
32,49
101,22
0,17
64,7
109,31
13,22
99,65
122,16
14,10
98,42
136,30
55,28
99,25
65,8
24,10
105,27
20,25
94,3
121,25
1,17
79,49
98,14
14,1
86,32
90,33
19,38
117,19
54,21
35,27
91,19
25,25
42,26
112,9
40,2
15,23
139,23
0,28
50,25
123,52
11,2
88,39
136,36
7,26
76,12
115,12
4,19
106,26
121,5
37,13
108,31
48,1
49,19
110,35
7,13
102,20
63,0
29,16
102,32
52,5
0,19
74,35
108,15
15,21
97,28
48,4
14,28
99,34
53,9
7,23
43,15
125,14
0,28
79,30
110,21
20,10
108,18
9,16
55,35
120,26
8,20
94,51
129,19
8,2
53,17
119,36
0,44
100,11
104,21
36,20
124,55
34,13
44,15
98,28
0,18
119,37
47,0
35,30
102,29
51,1
0,28
48,0
111,32
26,14
87,24
98,13
0,16
55,8
101,14
34,32
101,15
68,3
9,5
8,15
94,39
115,21
132,28
75,6
35,5
64,23
113,33
0,30
47,19
101,19
0,4
51,28
111,33
0,26
55,6
112,41
37,13
98,32
96,9
94,8
41,19
107,25
4,22
80,53
89,17
34,0
44,21
112,32
9,14
91,52
95,26
0,17
49,12
111,33
1,26
29,19
112,13
8,21
97,29
107,17
45,30
100,23
62,10
95,46
108,27
18,12
107,36
65,18
29,20
115,24
14,21
110,33
20,13
95,46
166,48
17,20
104,37
94,5
21,18
107,35
63,21
49,40
117,13
15,23
100,28
12,9
30,23
99,21
34,0
15,20
105,32
22,0
37,26
99,23
34,9
21,25
104,26
23,11
78,35
87,23
11,19
115,46
117,17
78,38
112,12
0,24
82,41
105,16
16,15
107,24
20,7
41,29
110,24
7,16
82,41
120,28
13,39
106,38
108,4
39,25
107,26
8,17
69,17
128,49
9,15
47,26
104,24
11,29
97,22
40,0
7,23
73,49
110,22
22,31
97,22
38,6
13,25
107,18
19,11
90,36
128,14
1,21
90,25
121,33
24,59
104,37
69,2
48,51
108,32
2,16
48,26
113,31
5,18
36,13
110,17
13,15
110,25
16,4
24,23
103,24
40,7
68,36
120,33
0,12
93,67
148,28
15,20
110,41
91,3
24,17
108,33
48,2
30,9
116,46
78,2
23,12
105,34
10,4
43,24
103,28
11,6
75,9
104,36
49,9
36,13
108,16
0,22
80,17
124,19
0,25
91,33
106,20
49,31
95,2
40,7
49,17
83,19
103,13
34,29
95,19
32,9
20,23
103,15
15,11
96,16
83,19
7,17
71,44
107,19
12,0
98,34
148,16
27,15
108,35
76,3
25,17
106,24
110,26
100,31
41,1
18,17
94,17
41,0
6,24
49,16
104,21
18,20
100,20
18,20
124,51
79,4
0,18
74,33
119,25
0,7
53,24
102,24
9,15
81,29
108,43
8,16
77,34
83,14
8,25
94,39
130,33
23,21
106,40
89,7
20,16
103,33
61,0
42,14
101,9
83,1
18,24
103,31
18,20
106,27
58,0
24,9
60,26
116,33
9,25
76,38
105,17
17,24
99,25
48,0
14,19
93,21
68,0
0,17
67,44
122,29
1,18
62,23
108,21
21,16
101,26
21,26
113,45
92,18
21,14
102,34
61,0
28,6
106,46
99,9
25,18
102,29
61,0
39,25
109,30
0,25
37,24
116,31
2,23
33,20
112,18
18,25
100,35
18,25
100,50
127,26
39,26
110,25
49,7
39,18
113,20
0,35
67,36
118,17
7,17
90,22
95,0
39,22
128,41
73,33
12,17
111,24
9,27
37,28
91,24
35,11
65,31
119,27
16,20
106,45
141,81
97,37
98,26
20,18
95,34
101,11
37,28
101,18
14,17
109,45
125,19
45,22
116,41
9,13
42,15
106,15
15,22
106,28
15,9
31,24
105,27
36,6
64,29
109,25
0,10
99,68
161,26
16,14
111,35
88,2
22,15
113,35
90,0
35,13
108,27
19,10
90,24
95,11
10,24
101,39
36,0
12,22
102,26
15,7
46,29
108,23
9,21
78,42
118,28
7,14
71,39
123,17
18,14
109,32
72,9
28,17
101,30
70,0
39,17
108,28
8,18
66,41
123,35
0,11
72,27
110,23
21,22
104,27
44,30
111,44
94,15
17,5
106,45
123,29
74,45
108,22
5,13
64,28
108,18
23,26
105,23
15,20
108,51
91,15
2,10
108,42
119,21
81,22
84,11
20,21
66,24
98,20
12,11
101,26
38,7
3,18
90,29
112,22
24,18
106,27
63,0
56,27
111,23
0,12
94,40
130,21
4,9
63,32
106,22
5,12
103,41
100,8
14,29
110,35
92,2
18,16
109,29
49,13
98,26
100,10
18,20
103,24
0,10
32,27
126,50
15,6
72,54
112,34
0,4
42,27
98,14
35,3
15,24
94,30
41,6
5,14
68,19
110,23
16,11
100,17
11,17
100,42
98,13
18,31
107,25
71,0
20,11
104,29
26,16
92,31
107,22
23,25
104,33
21,13
68,41
112,10
11,14
108,35
78,0
24,20
109,22
48,9
43,21
110,30
1,6
32,13
104,26
54,0
47,20
112,32
6,14
121,24
68,0
34,8
44,21
113,29
2,17
87,23
102,24
8,17
93,30
105,7
3,1
33,18
112,30
10,19
74,26
91,3
85,0
42,19
104,34
8,15
78,37
78,13
26,16
69,27
109,30
25,31
108,37
17,0
55,22
114,25
7,13
85,31
124,39
5,11
89,53
89,18
0,9
10,18
103,25
0,3
3,15
79,8
116,19
0,25
61,40
108,31
16,18
104,34
18,19
56,34
120,28
14,5
106,32
125,21
39,27
114,30
2,5
28,12
109,38
16,6
68,28
124,55
1,20
33,23
103,25
22,19
101,25
19,53
123,51
93,19
14,12
110,36
81,1
24,6
109,42
116,19
74,20
105,26
8,20
92,28
94,16
5,19
99,35
109,25
10,18
103,32
20,12
61,29
108,13
15,7
108,40
114,14
79,28
121,39
0,13
92,31
104,15
2,19
89,23
86,1
66,0
45,20
112,31
15,13
91,26
72,0
38,4
49,32
114,31
7,12
52,19
105,27
0,16
88,26
106,17
30,21
102,28
43,4
65,33
114,18
0,12
98,65
160,25
3,0
67,40
119,28
7,15
111,43
100,18
32,20
107,26
31,5
78,32
118,9
22,2
31,21
103,28
20,15
91,25
94,12
0,18
102,34
66,0
12,8
73,38
126,36
2,19
81,30
110,34
18,20
109,27
12,20
113,43
88,12
15,18
105,23
76,9
31,17
104,29
38,5
42,31
110,31
4,16
47,14
101,26
2,16
73,27
112,25
22,21
101,20
73,0
60,34
84,19
17,16
92,37
134,32
6,11
81,36
100,18
14,8
105,39
109,17
102,30
80,0
49,8
49,27
110,33
10,10
91,32
67,5
31,8
59,24
113,23
0,15
48,21
105,24
10,15
96,24
50,0
9,19
29,21
106,28
9,23
95,29
88,11
26,23
104,32
33,3
18,22
107,25
13,0
46,30
111,29
1,12
81,42
131,61
11,12
106,41
103,13
106,30
74,9
6,13
57,12
127,42
16,26
103,27
36,11
84,48
127,32
1,14
107,32
107,21
39,20
117,36
22,8
63,47
121,33
4,20
63,31
111,32
14,16
98,24
40,3
4,11
81,27
110,24
22,23
109,24
50,2
53,15
104,27
1,13
93,26
185,48
10,11
109,43
108,12
92,26
114,24
8,13
95,28
70,3
26,12
82,23
108,17
26,22
101,23
6,10
56,29
112,27
4,7
31,26
104,27
3,16
62,31
112,25
0,14
91,30
159,38
13,13
111,34
93,4
7,7
120,48
90,12
16,7
102,40
121,15
80,44
117,29
0,17
58,17
109,29
22,23
101,29
23,6
43,26
106,24
4,8
20,18
101,28
15,12
67,39
121,21
16,11
108,34
80,4
25,14
105,33
76,0
29,18
109,29
6,12
71,42
126,35
3,17
79,28
105,24
19,20
100,25
16,20
113,38
110,23
29,15
110,32
11,10
84,21
90,9
24,21
80,32
109,26
13,17
101,23
6,0
2,22
111,30
60,4
1,14
60,25
121,35
8,17
91,25
118,19
21,24
103,24
11,18
99,25
112,17
22,13
109,42
78,30
142,37
78,10
8,15
84,27
114,21
21,20
111,23
20,0
66,39
109,25
8,13
101,45
111,15
26,18
109,36
23,7
38,13
113,32
5,6
30,12
112,29
49,9
59,32
111,30
0,18
119,42
68,10
15,17
109,35
25,2
32,61
113,19
2,12
50,35
105,27
2,22
96,55
133,28
20,33
111,24
98,15
57,28
115,39
0,40
50,25
103,50
14,35
95,0
105,5
10,1
96,10
99,1
80,0
9,12
104,44
101,5
19,51
104,39
16,0
49,28
131,61
0,20
116,23
59,3
0,17
94,29
119,46
0,29
117,41
67,1
10,42
86,36
59,3
19,14
88,45
89,0
67,1
30,20
109,29
0,15
65,37
114,57
19,32
69,55
96,27
12,0
49,46
96,79
10,36
143,40
6,22
0,4
49,2
116,53
49,10
91,11
91,0
57,12
102,63
57,3
69,0
75,46
110,64
16,25
120,38
50,1
9,22
106,39
61,13
22,35
107,10
27,5
74,39
119,11
29,1
104,62
109,27
43,30
111,31
7,14
58,45
110,35
0,18
73,24
115,24
16,21
104,27
26,4
30,28
107,27
6,18
69,36
118,29
7,15
52,22
108,23
13,9
112,52
127,20
48,22
113,46
0,19
49,31
103,36
9,22
97,30
99,17
8,19
49,15
109,28
12,21
101,31
19,6
42,12
117,32
2,10
77,40
124,32
3,16
65,24
112,20
26,17
111,37
84,3
22,14
108,33
54,6
39,19
109,33
6,17
69,39
125,2
48,1
48,20
111,28
4,14
126,31
79,1
0,28
44,10
111,34
3,27
27,12
109,37
13,30
101,19
22,5
25,28
70,24
34,4
7,17
92,33
97,11
9,21
85,16
110,18
30,19
108,23
14,10
64,27
102,22
11,16
111,37
85,1
21,17
106,19
52,21
55,35
91,11
10,23
88,29
86,1
71,11
49,20
99,11
19,37
99,28
84,18
21,33
108,45
30,12
86,46
116,25
13,13
109,50
99,1
20,15
105,29
79,5
33,41
105,29
49,22
112,36
89,0
0,24
75,35
126,33
17,28
108,34
22,13
97,49
115,25
16,27
108,27
94,7
31,22
113,30
65,0
31,32
101,18
27,24
70,28
110,15
29,28
101,22
12,0
55,36
111,20
0,18
102,46
105,14
31,16
106,31
48,11
117,33
69,1
0,13
78,47
124,33
12,23
108,35
25,14
85,47
113,9
39,28
116,46
89,13
19,14
107,31
63,0
29,20
106,32
24,26
76,22
106,16
30,33
107,28
8,0
14,28
106,28
23,7
26,26
108,26
52,5
58,43
111,33
8,14
99,50
121,21
18,18
108,34
92,1
16,11
107,22
65,50
139,35
68,0
9,21
54,28
109,26
0,26
49,29
103,9
7,13
50,29
107,13
3,30
58,13
109,12
15,25
99,20
45,0
37,26
97,23
53,1
0,31
81,0
110,26
21,22
114,29
60,2
0,23
81,27
125,32
13,22
104,29
20,15
90,49
118,25
14,19
104,35
94,6
21,21
106,29
60,7
19,19
105,46
34,23
67,29
106,20
21,25
103,23
6,30
47,23
110,31
6,18
86,43
124,54
15,18
104,32
95,5
18,21
104,26
72,0
28,17
106,29
37,1
46,24
107,24
0,18
104,35
72,0
24,10
85,28
105,7
0,13
93,26
100,15
17,34
104,19
32,0
32,27
102,24
28,6
83,39
107,22
20,29
104,31
105,7
30,4
110,37
94,21
54,34
112,28
5,12
90,30
122,46
0,14
85,19
102,10
29,22
99,26
40,1
16,21
104,21
30,1
34,26
118,18
5,9
17,18
93,23
44,1
0,11
58,21
108,20
28,13
109,25
6,27
40,24
108,21
0,11
88,35
131,39
12,5
72,30
88,22
0,15
95,39
148,43
12,12
107,40
104,15
93,36
113,27
14,17
101,21
0,7
0,10
77,25
112,20
17,17
103,21
10,15
98,44
128,24
8,8
100,43
108,17
26,15
110,29
10,12
80,23
114,23
14,17
106,24
62,0
51,30
107,26
1,18
91,38
129,26
8,12
93,29
116,24
13,10
113,45
76,0
23,10
111,33
39,0
42,21
114,37
6,19
71,14
107,17
10,19
106,25
26,5
19,17
103,26
44,4
60,33
117,33
0,6
27,24
96,21
39,3
4,23
91,30
96,8
49,9
29,14
113,36
14,11
100,24
42,3
1,14
68,20
111,27
11,19
105,23
10,20
111,41
98,15
6,4
88,34
123,3
13,0
51,29
115,28
3,10
97,46
170,28
0,9
51,24
113,24
3,12
95,65
130,16
7,7
61,28
117,27
1,0
33,22
112,24
2,10
70,32
120,23
0,11
86,38
139,20
6,7
77,39
124,32
6,9
45,33
109,25
8,11
88,45
130,28
3,10
89,45
113,18
8,8
95,43
193,52
11,6
79,40
102,16
12,12
106,29
79,28
51,23
121,43
5,11
85,25
111,18
17,16
101,22
7,16
56,29
112,29
0,13
96,0
103,24
20,14
107,42
132,24
45,23
115,37
11,13
93,24
75,1
25,10
87,25
109,18
17,16
103,25
14,8
54,26
106,19
3,11
97,65
98,16
1,21
63,31
117,21
5,12
62,24
103,21
16,15
108,31
88,3
22,15
109,34
84,6
34,19
106,24
15,14
91,27
94,6
77,1
31,15
106,26
11,14
94,26
90,4
23,11
94,26
109,22
14,16
98,21
44,6
3,13
94,33
108,21
19,20
107,24
0,3
2,15
82,24
111,12
17,15
102,23
4,19
52,30
109,26
0,11
97,39
156,42
8,11
90,27
110,18
12,13
108,30
80,24
24,13
119,25
5,15
83,22
112,23
21,16
105,26
0,10
54,26
110,27
0,7
25,22
104,24
5,19
62,31
117,25
1,11
92,26
146,32
5,8
62,30
121,31
1,9
43,22
113,24
0,6
8,17
90,22
84,3
29,7
46,14
113,33
6,13
49,18
121,39
7,13
90,28
111,17
18,17
106,26
0,14
57,30
111,29
0,9
17,19
102,24
18,9
61,32
114,25
0,8
36,34
109,26
18,1
66,31
119,25
0,12
122,50
100,15
27,10
109,28
38,0
66,25
117,14
0,12
76,28
111,27
7,16
86,19
96,12
0,13
80,30
106,24
6,9
63,37
127,40
0,15
59,23
111,27
12,11
106,26
9,22
45,25
113,27
3,13
88,42
128,22
6,8
46,22
107,26
0,8
21,20
102,22
0,6
3,10
90,25
103,14
20,21
103,26
0,23
60,31
117,29
0,9
28,20
110,26
17,9
66,32
127,32
1,10
116,47
100,17
24,14
109,31
26,9
59,23
117,34
0,11
66,19
113,24
6,13
93,27
95,13
0,15
101,29
70,0
14,11
94,28
88,3
49,2
41,20
113,31
15,9
129,37
80,6
40,4
42,21
113,32
9,13
49,15
107,18
5,8
49,23
112,31
1,12
48,5
111,36
29,6
67,26
117,22
2,14
77,20
116,30
16,17
93,26
52,2
19,0
105,35
70,0
10,8
64,21
127,39
4,11
71,19
113,23
19,9
94,31
79,1
37,0
48,24
116,32
7,12
48,15
108,12
16,21
111,30
28,3
18,25
101,24
47,1
59,25
103,24
0,7
20,16
106,25
0,9
11,21
102,27
30,3
36,23
112,26
4,13
68,31
122,24
0,16
96,35
142,30
4,4
77,40
124,29
6,10
110,39
97,20
10,7
103,37
121,18
67,26
88,14
30,19
79,30
111,31
13,19
103,26
22,9
47,29
115,24
0,13
78,36
128,30
2,9
43,26
111,26
2,14
91,42
134,13
12,15
106,39
110,15
68,25
111,29
12,11
102,24
6,26
46,25
110,18
1,10
85,40
130,18
6,9
49,25
104,17
0,16
94,46
147,44
9,13
78,29
109,23
9,9
97,37
86,15
0,20
61,37
117,26
1,13
54,15
116,21
10,10
112,36
98,5
11,8
105,35
119,25
48,8
110,31
22,10
85,25
99,11
0,13
48,19
111,28
6,12
88,19
94,8
30,10
96,26
114,35
6,15
92,29
91,7
48,1
46,17
114,30
10,14
94,30
80,5
48,0
38,21
113,35
8,10
98,24
106,28
8,11
89,29
107,14
21,20
102,24
31,10
109,46
129,24
45,18
113,29
11,13
95,29
75,2
27,13
87,26
109,20
16,15
95,25
41,0
6,12
90,27
101,14
26,17
104,22
0,24
60,31
118,27
0,8
31,17
112,26
9,14
71,31
124,26
0,8
39,24
114,27
21,6
77,36
125,28
5,13
107,37
98,22
8,8
88,42
131,36
3,11
78,39
95,20
0,11
92,41
135,40
7,10
79,34
107,23
8,7
96,26
76,15
0,21
59,33
119,30
0,7
33,21
108,26
17,7
68,31
121,29
0,17
113,46
100,18
21,14
108,33
14,12
95,24
99,14
0,14
48,14
110,32
6,13
96,30
94,10
0,16
79,24
112,27
9,14
94,25
85,3
48,0
41,15
114,31
6,13
98,33
119,38
2,8
48,21
114,33
10,10
99,31
72,5
17,10
93,28
106,16
19,18
106,23
40,1
61,30
115,28
0,10
95,53
176,32
7,6
66,32
116,27
0,12
120,49
99,17
11,11
110,30
93,9
15,11
109,33
19,2
29,17
109,34
16,12
89,26
98,9
65,0
31,15
110,28
11,3
69,38
127,38
0,14
69,28
111,25
10,14
105,24
12,23
112,41
103,22
32,15
111,32
17,11
94,24
91,4
32,13
75,27
109,27
8,11
92,27
87,6
36,7
43,16
114,35
14,6
51,20
121,39
5,12
85,16
109,16
19,17
105,27
6,15
55,28
110,24
0,9
24,20
102,24
10,14
107,42
129,24
42,23
112,33
10,10
94,20
74,6
9,13
48,28
113,33
1,12
49,2
107,30
15,20
91,31
101,10
45,53
107,28
0,8
8,14
91,24
91,3
48,6
31,21
111,31
7,8
19,14
108,26
53,4
40,16
114,32
13,7
117,31
77,0
41,4
45,21
114,33
6,12
88,25
105,22
4,14
92,29
109,17
19,16
106,26
38,2
59,35
114,28
0,6
26,25
107,23
6,1
6,16
91,29
94,7
32,10
81,27
113,31
11,16
106,28
24,11
66,27
112,13
14,7
105,38
123,15
74,24
121,37
0,11
91,30
106,30
7,11
96,26
91,9
58,0
39,15
110,34
7,11
133,36
81,7
11,5
44,23
113,31
8,11
32,11
111,19
6,12
87,25
110,16
15,16
100,27
37,3
57,24
114,27
0,9
25,21
108,26
0,13
62,29
115,26
0,11
65,17
95,22
3,12
72,35
124,25
0,6
45,27
115,27
18,9
75,35
127,30
0,9
49,29
108,23
0,12
83,37
128,18
1,12
87,47
115,23
9,11
106,36
112,15
38,7
110,31
21,11
92,26
112,24
13,12
103,26
68,3
50,26
102,20
0,13
91,41
130,23
5,10
93,28
110,19
10,12
104,33
79,37
130,37
75,0
28,9
46,21
108,28
4,13
79,26
103,17
6,10
86,26
102,11
26,23
101,25
38,5
61,29
112,26
3,10
96,63
165,33
5,5
61,32
112,23
0,7
40,26
112,25
0,4
14,17
105,29
22,8
45,25
106,22
1,13
74,36
124,31
0,7
48,26
111,30
3,10
89,39
136,12
9,11
101,38
124,25
37,15
113,35
7,11
134,31
79,1
0,15
40,21
115,33
9,12
44,19
108,16
10,15
105,30
20,7
24,19
103,25
44,2
57,26
111,25
0,9
25,20
104,26
0,12
66,35
117,28
0,8
35,24
114,25
1,11
68,29
128,27
2,10
69,26
135,19
11,11
110,34
85,9
20,14
107,32
97,0
33,13
112,31
12,9
73,51
118,30
5,19
60,23
114,37
11,15
107,24
24,0
42,19
108,18
0,9
22,24
109,25
75,3
50,25
109,27
4,4
18,21
107,26
0,11
62,31
118,27
0,9
24,20
103,30
1,21
63,29
124,33
0,8
37,22
111,28
15,10
109,40
133,30
48,25
114,57
0,15
49,10
104,27
9,9
62,19
117,49
0,18
59,14
113,32
9,12
89,25
95,8
31,12
86,22
113,26
9,13
93,27
85,4
48,4
43,15
114,29
10,12
97,26
78,4
48,0
39,18
113,29
7,12
109,32
72,2
22,7
57,24
117,33
1,12
60,32
104,27
8,13
95,32
101,14
30,17
111,23
14,1
61,27
122,29
0,10
123,52
100,16
29,19
112,33
30,5
59,25
117,16
0,13
86,28
114,24
11,12
104,25
28,8
40,26
114,30
2,18
72,37
121,26
2,13
89,39
133,19
13,15
110,34
75,4
23,14
105,29
90,0
36,10
107,26
8,10
68,59
100,17
2,14
68,23
112,25
14,17
107,28
25,3
53,30
115,22
0,5
17,14
106,20
72,3
52,27
110,26
0,11
95,35
135,26
8,14
93,32
126,25
12,12
107,34
85,41
135,37
78,1
32,5
48,29
115,32
7,15
79,17
109,23
9,17
95,25
108,13
30,20
103,22
51,3
58,25
114,30
3,15
95,58
173,31
13,11
111,37
103,9
34,18
112,32
2,13
93,28
119,25
12,15
104,24
29,3
31,21
108,26
0,22
66,39
116,29
6,14
50,20
120,20
15,15
110,34
99,13
49,25
114,78
0,17
53,20
103,22
11,16
107,26
20,5
34,24
108,26
0,3
6,17
91,28
92,9
27,14
90,28
109,24
18,24
100,18
27,15
69,25
105,12
13,11
106,30
89,12
68,10
114,28
5,16
104,31
67,0
6,13
65,30
127,37
3,17
83,29
111,19
13,17
106,22
16,26
112,45
102,21
31,14
109,29
7,10
65,52
97,19
25,21
70,26
110,23
13,19
107,24
23,0
48,28
115,22
14,17
102,39
132,15
63,0
112,33
48,12
102,35
55,1
20,7
48,10
124,31
20,25
107,27
34,9
25,23
107,36
21,24
108,22
119,26
36,34
108,34
7,16
71,42
113,20
11,20
123,31
29,17
74,42
135,42
31,14
105,39
101,11
65,20
118,34
16,18
100,27
30,3
47,27
115,17
2,10
70,33
102,4
28,15
66,31
107,13
13,18
111,39
84,10
64,20
121,41
3,14
96,28
103,27
16,18
97,24
45,6
1,16
71,24
109,23
17,17
103,20
11,28
116,43
98,17
17,13
107,31
83,5
27,15
108,30
25,23
74,25
108,23
14,20
100,23
23,5
50,29
107,23
0,10
79,38
122,32
5,11
85,33
95,18
1,13
90,38
131,21
14,14
109,36
101,6
35,18
112,34
8,11
127,36
77,6
35,7
43,25
112,28
2,14
81,20
102,19
10,18
105,27
19,5
36,30
97,21
37,1
14,16
103,31
19,7
31,26
100,25
0,7
14,17
97,23
44,4
4,17
88,29
108,24
13,21
104,26
27,7
52,28
111,23
2,19
79,41
125,31
10,17
107,40
100,12
106,34
70,0
1,16
69,44
127,38
4,15
79,23
109,23
14,17
102,21
16,29
112,42
97,17
17,17
107,31
76,1
23,21
107,32
26,19
62,28
112,27
16,23
105,30
21,0
50,29
110,23
0,14
80,42
126,36
8,14
85,25
97,17
0,17
91,36
133,24
8,13
96,32
106,23
13,16
106,31
81,39
129,40
73,2
29,7
44,31
114,29
3,15
78,22
102,20
7,13
93,25
103,7
0,16
50,7
106,29
21,15
92,25
97,13
0,17
74,16
113,28
14,22
99,29
46,0
4,17
108,31
63,0
5,17
49,7
109,32
44,0
37,16
114,33
7,12
105,39
72,0
45,4
48,24
113,31
2,17
98,30
102,21
12,16
104,29
18,4
31,28
100,25
42,10
109,41
123,18
38,13
113,34
1,19
24,19
116,22
8,15
91,30
108,12
24,20
98,20
36,2
10,15
96,19
54,0
0,20
85,36
112,26
16,16
101,27
27,6
40,28
108,26
6,16
70,33
123,25
0,12
96,42
145,21
14,12
111,36
85,9
23,16
106,35
78,2
30,16
110,30
13,10
90,26
89,5
27,15
74,24
112,30
12,14
103,26
22,10
79,33
110,15
12,11
107,35
86,12
64,15
115,36
0,12
111,35
67,0
8,11
66,27
128,36
7,13
94,27
111,29
15,14
106,22
14,25
114,44
98,20
16,14
109,31
85,9
20,13
106,31
31,20
57,24
111,26
13,19
107,27
22,0
48,27
116,24
0,12
80,42
128,30
5,11
84,32
101,20
18,11
108,27
81,4
23,18
105,32
48,0
38,18
112,29
9,15
132,42
76,6
35,1
38,21
116,35
7,9
29,12
112,26
11,10
90,28
109,17
27,21
104,26
50,3
57,26
111,29
0,11
92,63
163,29
10,13
110,36
97,9
15,13
111,39
43,6
31,13
113,28
39,5
62,28
114,9
49,0
29,16
107,28
13,12
91,28
99,12
0,10
69,34
102,27
11,14
99,23
49,2
0,15
72,25
113,29
11,18
106,23
26,19
110,44
97,24
12,11
111,32
90,6
21,12
107,28
33,13
97,29
110,25
11,12
97,17
48,0
1,18
95,21
113,28
15,15
109,25
0,12
52,27
107,26
1,11
84,38
130,0
5,14
51,22
102,21
0,10
95,41
135,34
11,10
106,35
105,11
82,21
111,20
16,18
103,23
68,0
53,27
106,26
0,11
92,42
146,41
8,11
78,36
108,23
12,14
103,31
81,9
33,16
111,24
48,1
44,24
111,33
5,12
108,26
67,0
25,12
86,26
106,15
26,23
99,21
41,0
9,16
90,27
99,12
0,14
43,24
107,20
7,17
88,22
92,6
27,18
68,25
110,33
12,16
107,26
27,8
47,25
116,26
0,8
17,16
109,23
67,1
49,22
113,24
0,14
89,38
134,18
14,13
107,37
112,17
95,29
112,31
12,14
110,26
8,25
51,29
115,26
0,13
87,38
129,11
4,11
97,45
121,22
9,10
108,41
117,19
48,21
103,24
0,12
91,26
112,25
14,18
107,25
72,3
50,26
112,27
0,19
88,37
135,34
10,12
110,38
103,11
97,28
111,26
16,16
105,23
0,11
52,23
104,25
9,10
87,42
131,1
4,9
10,15
104,24
24,5
26,18
104,29
45,5
61,29
115,29
3,13
96,63
168,30
9,8
64,32
118,26
1,15
107,46
97,12
11,15
111,36
102,10
90,28
106,16
23,21
106,31
4,18
60,30
118,29
0,9
34,20
106,21
14,6
68,35
124,28
0,12
117,50
102,16
27,17
109,31
20,9
62,21
117,24
0,15
59,16
111,26
8,17
96,31
91,6
48,6
35,16
111,32
3,12
54,12
126,37
0,10
100,27
65,1
11,12
91,27
76,4
43,5
40,23
113,29
