Signal1,Signal2
0,63
0,224
0,236
3,23
0,237
0,219
50,11
4,242
0,208
7,39
3,242
0,214
2,37
2,189
10,194
3,44
0,234
2,217
1,51
5,186
0,195
3,13
0,173
0,170
9,0
0,16
0,92
11,234
0,8
3,62
0,242
0,194
0,62
2,274
0,202
4,49
0,239
6,207
0,23
0,222
1,203
0,29
0,154
5,160
0,3
0,15
0,93
0,243
0,105
2,76
4,244
3,144
13,87
3,222
7,106
0,92
3,247
0,115
0,78
0,336
1,172
4,52
0,276
6,194
9,48
2,263
0,195
2,39
0,239
7,207
9,47
10,200
5,198
0,109
0,247
7,163
3,72
4,258
0,227
4,46
0,256
4,201
12,41
55,264
0,133
11,86
4,251
7,108
0,84
0,231
0,147
0,72
4,247
12,171
0,88
8,234
0,135
0,90
0,253
4,158
0,68
3,274
4,195
9,71
4,258
0,200
0,56
5,261
3,211
0,35
0,224
20,195
0,64
3,252
4,219
2,45
10,224
0,211
6,54
3,251
0,229
3,59
0,221
0,219
4,42
12,182
0,210
0,47
0,233
14,218
3,51
1,242
0,209
0,47
2,249
0,214
0,9
2,122
5,144
1,9
15,18
3,101
5,87
2,44
8,90
0,259
0,168
0,56
0,261
7,203
0,59
0,257
0,203
0,42
0,254
15,194
0,47
1,256
1,195
2,55
2,225
5,193
0,39
4,198
2,194
9,19
0,166
3,175
2,4
14,23
0,131
2,51
0,3
0,59
10,266
0,151
0,77
4,250
0,170
1,77
6,258
10,194
3,75
1,250
7,160
0,106
16,241
0,38
0,83
2,257
0,160
0,73
14,270
0,113
2,93
3,269
1,172
11,69
3,242
0,112
0,95
7,249
7,157
2,88
0,266
1,191
0,72
5,296
0,234
3,69
8,267
8,224
0,33
5,235
0,231
3,41
0,206
0,204
9,0
16,68
0,141
5,50
2,8
12,84
0,230
1,122
0,110
20,186
0,10
14,101
14,69
3,104
4,138
4,52
2,28
0,82
0,243
1,91
0,69
0,294
13,193
0,82
1,256
60,159
0,91
10,272
1,53
3,102
13,215
0,18
0,88
0,240
3,144
1,96
0,257
13,167
0,89
7,245
0,132
0,89
0,248
10,160
0,97
0,261
2,95
2,53
0,288
0,210
0,63
11,262
15,177
0,102
16,181
0,24
0,98
10,235
9,0
2,42
4,266
11,207
0,74
4,270
1,173
0,72
3,257
4,193
0,66
0,266
0,222
0,38
2,241
4,251
0,27
6,226
2,223
0,34
3,205
0,214
0,2
0,29
2,103
4,104
2,11
4,83
1,229
0,113
2,76
2,253
2,168
13,56
7,259
13,111
3,91
11,206
0,14
1,89
8,250
11,118
0,107
4,77
0,69
15,76
7,237
0,102
2,100
0,164
2,46
3,83
2,261
12,183
5,95
2,252
5,131
0,75
0,248
9,167
0,96
7,280
33,195
0,83
26,270
11,80
6,99
2,234
8,124
0,89
2,253
6,167
0,84
2,290
6,187
0,48
0,262
5,212
31,71
0,256
4,174
4,66
0,278
17,207
0,88
8,272
10,183
0,92
5,268
2,143
1,99
7,266
6,194
0,46
0,251
14,210
0,87
16,259
6,94
6,108
4,237
15,100
6,97
14,201
1,0
1,52
12,255
10,112
21,111
0,32
6,28
18,169
18,62
15,72
10,144
11,16
6,204
61,220
11,41
6,275
0,210
3,75
0,280
23,249
3,58
18,275
1,112
2,84
2,263
6,159
11,98
8,248
22,115
8,103
0,73
0,51
0,58
5,249
2,159
2,104
5,236
7,139
3,64
0,247
9,145
0,67
0,252
0,193
0,90
0,270
0,205
0,47
4,271
0,195
0,14
0,237
5,194
5,35
0,190
1,170
10,12
0,225
5,240
0,25
1,202
2,183
0,32
2,159
0,141
0,1
4,15
6,106
0,143
8,15
0,77
1,245
0,154
5,50
2,254
0,164
0,70
9,259
0,219
0,59
0,248
0,225
55,43
3,264
8,198
0,70
0,306
0,213
0,43
11,219
7,198
0,69
0,239
0,209
0,50
0,237
2,216
0,41
0,200
5,194
6,17
0,169
8,141
0,3
0,19
4,95
13,224
10,2
4,83
13,240
0,32
5,89
8,262
17,153
0,75
10,246
5,26
0,100
0,196
9,89
0,85
5,242
2,194
0,68
0,256
0,212
0,43
0,246
1,223
3,51
0,241
11,210
0,43
0,253
5,210
0,21
0,257
0,197
0,13
0,208
0,194
0,17
0,173
1,137
11,0
7,111
3,128
8,0
17,18
0,92
4,165
8,56
17,77
3,236
0,106
0,68
0,215
3,132
33,97
4,188
3,85
0,68
0,248
74,193
0,66
4,258
7,154
10,106
8,141
1,40
0,64
0,241
0,142
0,107
10,223
3,19
0,68
2,241
0,154
5,77
0,247
3,185
0,48
0,250
0,194
7,44
0,253
0,193
1,45
0,236
0,183
7,28
4,174
3,150
0,20
0,150
2,130
13,0
3,100
0,126
9,19
0,33
5,113
0,74
0,51
0,83
0,250
6,163
6,72
5,254
5,194
7,66
24,240
0,160
0,81
10,268
0,139
12,86
4,207
0,82
0,71
6,272
0,195
0,31
3,260
15,204
0,73
0,276
0,192
0,51
0,237
0,208
0,44
6,262
10,219
12,64
8,223
0,131
8,72
0,256
5,179
15,81
0,230
1,143
0,80
12,265
0,109
0,92
3,236
11,135
6,97
10,226
3,0
0,92
0,256
5,194
0,56
1,257
0,199
0,32
0,258
3,202
1,40
0,217
1,194
0,29
0,166
0,149
0,0
0,35
1,100
11,109
6,80
9,109
1,69
3,32
0,66
0,243
1,149
7,86
7,246
2,194
0,58
4,257
0,200
11,67
5,254
0,195
1,73
2,245
0,217
0,46
0,240
0,222
0,39
0,217
0,207
0,30
0,194
0,178
0,12
0,188
0,120
6,0
0,14
10,95
5,122
5,13
40,81
5,198
10,68
9,82
3,330
0,102
14,102
7,93
0,59
0,89
4,252
14,174
0,82
3,226
0,128
0,72
3,237
7,156
0,76
2,240
0,194
0,49
0,246
6,206
0,52
1,239
0,197
3,38
0,217
5,189
0,3
4,171
0,125
4,32
0,26
0,84
0,235
7,89
0,84
10,269
2,125
0,55
3,248
0,159
0,88
0,246
0,179
3,82
15,286
9,130
7,90
0,260
0,191
0,41
0,253
0,215
5,36
0,252
0,195
1,36
0,217
3,189
3,27
12,200
9,207
3,47
7,229
4,198
3,42
0,205
2,185
0,26
0,161
5,135
0,7
0,15
0,70
3,213
0,104
13,92
5,198
0,47
0,82
2,254
0,187
0,61
6,254
0,196
9,29
5,244
1,194
8,53
0,234
0,206
0,30
1,172
0,190
0,41
0,115
7,147
0,24
1,143
0,121
0,17
10,66
0,112
12,32
2,139
5,152
0,8
0,5
0,73
8,268
6,197
0,46
0,258
11,194
0,76
12,252
5,121
0,75
0,246
0,133
0,74
3,239
0,155
0,67
0,257
0,197
3,60
0,256
9,193
2,47
0,213
0,194
0,25
9,195
0,165
4,8
1,34
0,81
23,223
2,15
5,87
27,250
9,16
11,80
12,197
0,0
0,62
0,255
0,195
0,79
2,256
0,195
16,63
0,240
1,195
6,51
0,255
0,209
0,30
0,250
0,218
2,37
0,232
0,201
0,32
0,206
2,167
6,9
0,67
0,88
15,192
1,20
0,88
7,239
9,105
0,100
2,164
0,50
2,63
7,257
9,177
0,73
0,255
3,196
2,61
0,242
0,210
0,51
0,239
3,198
0,23
1,200
0,176
7,33
1,141
0,149
2,13
0,22
0,127
12,53
2,62
0,97
0,159
0,54
8,95
0,240
0,160
0,71
0,275
0,186
0,64
0,268
0,209
0,59
3,243
7,198
4,30
0,211
8,194
6,26
7,170
5,163
4,0
9,92
2,97
3,201
0,96
0,78
8,259
10,195
1,83
2,243
0,160
0,105
0,223
8,115
0,71
9,248
6,146
0,59
5,246
3,171
1,53
4,257
0,209
0,49
31,234
2,194
0,75
2,257
0,195
1,56
4,252
0,206
0,42
0,199
0,198
0,31
0,186
7,175
0,29
0,175
0,121
0,15
6,125
0,137
9,18
0,57
1,92
10,180
0,24
0,90
7,219
0,90
11,78
10,258
3,52
0,42
6,261
14,170
8,88
5,232
64,134
1,93
0,199
0,81
1,72
1,230
2,195
2,57
16,256
0,131
1,87
0,253
8,182
0,84
11,254
10,159
9,96
7,233
0,96
2,64
4,243
1,208
0,53
11,238
0,185
0,53
0,239
10,200
4,90
3,263
14,171
7,79
0,253
0,117
14,82
3,219
0,96
0,49
6,269
0,193
11,58
0,261
4,164
0,75
0,263
3,195
0,55
5,252
0,193
3,54
4,240
0,204
0,28
7,197
1,195
0,20
0,185
0,183
0,20
5,136
0,135
0,4
0,12
6,91
4,230
0,139
0,84
2,226
7,159
19,98
3,222
4,105
0,78
0,230
0,147
0,63
0,244
0,161
2,70
1,257
0,202
0,59
0,239
3,225
0,36
0,230
0,199
0,34
4,202
2,178
0,12
15,181
3,194
0,28
1,210
9,193
0,8
0,52
0,105
9,120
4,3
7,99
10,269
0,85
0,51
0,258
0,216
3,66
0,244
4,195
7,48
1,233
7,199
2,20
8,177
2,181
1,25
2,162
7,160
0,2
0,3
0,53
5,253
0,164
2,75
2,253
14,201
7,90
2,226
0,144
2,92
0,248
0,194
9,70
0,236
20,214
0,60
5,248
0,194
0,75
10,250
1,141
5,95
7,253
0,194
0,39
7,244
0,221
5,49
0,267
4,201
4,44
2,222
0,193
0,40
0,179
0,161
5,11
0,148
0,126
12,0
12,97
0,129
5,6
9,26
9,70
10,256
16,71
1,104
1,125
7,34
2,102
15,203
0,11
0,89
0,213
0,116
0,80
10,254
5,51
0,39
8,256
0,175
0,80
2,263
4,194
3,46
7,258
5,195
5,51
0,245
0,193
8,42
5,199
0,194
2,20
2,163
5,145
1,10
2,144
2,129
0,5
0,19
4,53
4,245
3,165
15,91
15,236
0,0
0,76
16,253
3,141
2,72
2,256
34,159
0,90
11,237
2,32
0,72
9,246
18,158
0,90
5,251
5,110
11,107
7,78
0,51
0,72
5,251
12,192
3,72
2,248
0,134
0,71
1,253
5,154
0,74
4,258
0,194
6,58
4,243
8,194
6,65
7,194
0,210
4,49
3,196
0,194
3,20
0,163
0,152
0,0
0,33
3,86
0,222
1,95
6,56
0,235
1,212
0,68
1,241
0,201
0,33
0,243
15,197
5,64
0,257
0,194
0,31
10,235
4,186
0,70
2,259
0,202
6,55
0,230
0,214
0,27
0,193
0,193
0,32
2,171
19,166
5,49
0,215
9,192
0,33
3,194
10,163
0,39
0,242
1,195
3,39
1,181
0,174
0,16
0,147
5,141
6,0
0,6
8,63
14,235
0,101
6,100
0,185
0,61
3,90
2,249
16,171
2,98
3,229
3,123
2,64
10,254
10,103
0,91
6,145
8,51
5,101
7,210
0,81
0,60
0,245
12,195
7,74
6,243
6,148
2,92
6,262
16,187
0,89
2,238
0,146
0,70
6,265
0,173
5,86
6,254
3,237
0,64
5,232
6,237
0,33
2,212
0,198
0,38
0,173
0,180
0,12
6,160
1,127
0,13
0,109
7,138
0,19
0,51
0,90
12,199
0,0
0,79
0,248
5,179
0,70
3,266
3,194
0,72
0,250
12,219
0,63
4,237
0,197
0,78
6,228
8,214
4,47
0,240
0,210
2,45
0,184
2,188
6,2
0,66
2,97
4,191
1,57
0,83
15,265
2,105
0,91
3,243
7,136
0,79
2,254
4,170
2,94
5,211
2,194
0,70
9,228
2,200
0,48
4,232
22,226
63,87
12,232
7,84
98,64
37,238
24,32
32,91
21,95
4,15
6,92
15,223
7,24
0,74
8,240
0,151
0,93
7,249
2,172
0,63
0,250
0,207
0,62
0,262
5,215
0,29
0,230
3,193
5,32
8,201
6,168
0,6
0,64
2,92
2,182
1,41
0,71
7,249
0,168
1,60
0,258
7,195
0,65
16,249
3,182
0,90
1,249
7,196
0,53
18,255
0,163
3,66
3,258
5,194
0,55
30,257
5,158
0,98
10,259
28,124
0,88
6,204
5,82
0,90
16,250
29,104
36,92
7,99
0,66
0,74
10,242
0,98
0,80
3,245
4,207
0,45
2,239
7,216
0,47
2,224
1,209
0,24
1,190
1,175
0,17
1,160
0,126
0,9
0,1
4,73
4,251
4,184
0,76
8,254
4,194
0,68
8,250
5,211
0,44
6,224
2,210
0,47
3,186
1,185
0,35
2,152
1,154
0,5
0,9
0,71
6,245
0,179
2,82
2,249
2,196
0,71
4,249
4,215
3,51
4,226
6,201
0,29
6,206
5,187
2,19
2,150
2,145
1,23
0,126
0,134
0,2
0,16
0,94
5,222
2,129
0,95
2,265
0,152
2,71
2,263
0,201
0,57
4,238
4,193
0,54
2,248
5,203
0,54
4,202
4,194
0,2
0,65
3,105
2,101
1,31
0,88
5,234
2,97
0,91
3,240
5,194
0,79
2,242
2,213
0,25
5,248
3,202
0,37
1,214
4,186
0,37
9,173
3,150
0,10
1,147
1,142
0,29
0,94
0,105
0,82
0,48
0,114
0,190
0,81
0,70
5,253
3,194
0,53
1,342
4,204
1,54
0,239
2,214
1,50
3,193
3,193
0,39
5,194
3,143
0,4
0,29
1,96
4,225
0,93
0,82
8,253
0,195
0,58
1,255
5,199
0,52
1,230
1,194
1,33
10,234
7,224
3,36
3,248
2,193
0,50
1,208
3,194
0,40
4,177
6,175
0,18
3,164
1,136
0,0
0,14
2,86
2,220
2,159
1,80
2,248
2,134
0,70
4,248
0,170
2,81
2,253
2,203
0,35
5,252
7,195
0,42
4,220
3,206
0,26
6,187
3,175
0,6
0,52
0,86
3,189
0,63
5,82
3,254
5,238
1,89
3,260
3,194
0,45
5,261
6,207
0,31
4,216
5,194
0,17
2,202
5,168
0,34
0,167
5,132
0,0
0,18
0,92
0,225
0,108
0,93
0,241
4,145
0,100
4,222
0,98
0,78
8,249
0,205
0,46
0,249
6,238
2,48
6,245
4,208
0,45
1,213
2,184
0,36
3,176
0,134
0,12
2,122
2,140
0,0
0,13
0,76
5,230
4,140
0,81
5,250
0,168
0,61
5,253
1,215
0,69
6,227
2,234
0,43
6,241
3,207
0,44
0,205
3,194
0,39
0,180
4,158
0,10
0,131
0,144
0,17
3,73
1,113
0,71
0,49
1,79
3,254
7,159
0,77
7,262
2,193
0,82
5,258
4,194
0,68
3,223
8,196
0,43
4,192
3,195
0,32
3,159
3,166
0,24
3,132
0,133
0,6
0,0
0,59
5,244
4,195
1,65
4,247
4,208
0,49
4,242
8,195
0,27
4,211
7,189
0,23
2,173
4,149
0,2
0,39
0,106
0,93
0,85
0,49
3,263
2,181
0,53
6,253
2,193
0,68
2,232
0,214
1,25
3,220
2,193
1,29
3,186
3,160
0,10
0,147
4,139
0,1
0,0
3,72
6,264
1,195
1,64
6,259
5,198
0,51
7,250
2,224
0,42
2,200
0,194
0,26
2,172
0,169
0,11
2,165
0,133
0,4
0,4
0,69
3,248
2,194
2,70
5,248
0,208
0,62
4,237
5,210
0,42
1,214
1,194
0,26
1,174
4,167
1,28
4,144
0,144
0,0
4,7
2,65
3,259
2,191
0,104
1,235
3,145
0,74
1,252
6,195
0,63
5,250
2,195
0,90
2,242
2,208
0,42
4,213
3,195
2,23
0,178
4,154
0,4
0,43
1,95
2,206
0,72
0,82
5,260
4,180
0,70
6,269
5,193
1,51
0,262
3,217
0,35
5,242
0,194
0,65
8,208
2,157
0,31
0,162
2,117
0,3
0,0
0,83
5,265
1,176
0,61
3,261
0,197
0,58
4,243
4,220
0,38
6,212
5,197
1,37
2,183
2,163
0,38
0,140
5,130
0,68
1,106
0,135
0,16
2,59
0,99
1,182
0,55
0,84
4,260
2,177
0,67
4,276
3,217
1,82
6,262
7,204
1,46
3,231
4,256
0,20
3,207
1,191
0,8
1,44
5,88
6,171
2,74
0,107
8,219
0,103
0,101
0,182
0,55
0,76
8,249
0,173
0,79
2,262
3,193
0,68
18,229
7,174
0,72
6,247
0,194
0,65
14,242
2,168
0,84
7,248
0,188
5,75
12,240
0,168
0,61
7,233
0,171
0,69
19,272
1,155
2,76
10,263
0,104
0,85
6,231
0,135
0,71
8,246
0,164
0,71
20,254
1,151
0,90
8,241
32,166
0,82
5,244
7,116
0,71
10,262
0,83
1,74
6,247
2,182
0,80
11,254
0,165
2,74
6,260
1,182
0,74
4,245
6,210
0,61
6,235
5,205
0,38
2,218
6,189
0,49
4,181
4,139
0,21
0,152
1,128
0,7
0,16
0,104
3,150
0,12
5,74
6,341
4,138
0,89
3,256
0,176
0,86
4,267
0,194
0,57
4,239
7,218
0,43
1,238
4,203
0,24
4,180
4,191
0,8
0,46
0,87
0,199
0,63
0,69
2,249
0,175
0,76
2,266
4,204
0,56
5,261
3,195
0,45
6,224
0,195
0,39
3,210
2,182
0,18
4,157
0,139
0,0
0,20
3,93
1,213
0,113
1,85
6,245
3,140
4,73
2,240
3,149
0,85
2,243
1,193
0,62
4,259
3,196
0,43
6,232
4,203
0,34
0,201
2,193
0,9
0,56
1,100
0,80
0,54
0,85
4,234
0,162
1,70
5,222
2,199
0,43
2,237
1,215
0,54
2,216
3,204
0,45
2,194
1,182
0,10
4,172
0,151
0,1
3,13
0,99
7,226
0,98
0,109
6,249
0,130
0,78
6,247
3,167
0,72
2,263
1,196
0,69
2,230
3,208
0,59
2,218
2,200
0,30
5,197
2,186
0,29
4,179
0,159
0,0
0,15
0,103
1,130
0,9
0,75
4,246
2,177
0,44
2,246
6,194
0,49
2,220
6,196
0,30
6,204
6,170
61,32
23,241
10,161
13,92
10,196
0,0
0,98
0,246
0,182
0,64
4,252
8,211
104,40
233,231
135,56
45,143
70,45
66,230
0,133
13,92
13,236
4,31
0,85
8,240
1,147
3,44
3,250
1,164
0,55
3,251
0,192
0,61
0,251
2,197
0,38
4,216
1,194
0,21
0,200
2,173
0,0
4,40
0,92
4,205
0,66
0,87
4,246
0,185
1,67
3,253
3,194
0,39
3,248
6,212
1,47
0,231
6,195
0,19
4,196
0,179
0,31
0,171
4,130
5,0
0,0
0,95
13,261
10,105
0,93
1,171
0,75
2,70
4,235
0,173
0,61
0,238
5,202
0,50
1,242
3,222
0,38
1,232
3,213
0,39
3,199
8,194
0,31
1,180
6,159
0,5
0,7
0,91
5,244
0,176
0,78
7,240
2,193
0,59
4,241
4,200
1,49
6,232
3,203
1,40
2,207
1,191
0,6
0,77
0,102
0,106
0,23
3,87
5,223
0,83
0,76
4,257
3,200
0,50
1,255
1,194
0,51
0,240
2,215
0,44
3,222
4,181
0,15
1,183
6,128
0,12
3,118
1,146
0,0
0,18
0,89
4,257
1,126
0,82
4,270
3,168
0,67
4,245
1,188
1,68
3,253
1,202
0,58
6,225
3,195
0,13
3,201
0,194
0,24
2,164
4,173
0,10
3,123
2,135
0,0
0,6
1,93
