Signal1,Signal2
5,7
4,73
48,300
35,146
16,127
33,69
8,141
20,171
0,0
5,45
10,124
12,74
4,153
29,181
1,9
7,75
19,133
21,61
14,143
36,263
6,58
27,283
40,224
11,96
42,235
0,12
18,112
17,66
0,59
22,118
12,52
15,128
34,244
5,37
46,299
30,232
4,86
50,309
15,78
11,110
26,85
0,71
21,125
23,55
4,158
28,169
8,29
22,198
46,283
0,52
39,302
42,194
14,96
31,172
0,77
19,108
21,76
9,135
28,186
1,5
0,59
20,128
25,78
16,144
40,232
12,48
43,303
20,167
16,109
18,78
0,118
24,174
0,7
3,66
18,106
7,62
3,13
12,115
31,93
0,77
15,122
6,57
1,46
14,113
17,83
7,86
28,127
16,56
11,161
41,264
9,51
45,297
43,241
21,98
39,244
3,2
26,107
30,178
0,75
7,126
17,70
2,13
21,128
15,90
14,63
22,169
5,3
0,17
19,118
16,78
0,91
11,136
8,43
3,30
16,100
7,80
6,21
5,87
40,293
23,66
21,135
28,72
10,105
23,210
0,38
38,282
43,261
8,89
38,280
23,113
17,138
20,53
15,162
49,276
0,58
37,293
39,216
18,101
8,101
0,12
9,118
29,178
0,96
17,122
27,68
21,154
44,264
2,62
37,297
28,214
14,109
35,122
7,144
23,175
0,7
8,79
26,128
21,60
13,150
41,272
12,51
49,311
33,151
12,134
10,57
14,156
34,245
0,29
25,272
41,235
7,105
50,272
5,9
7,73
52,306
30,145
0,103
36,148
16,119
29,218
0,27
29,272
47,229
12,91
50,257
18,28
22,131
16,51
12,169
40,274
1,79
41,287
43,211
15,100
26,150
10,144
29,261
7,54
31,295
43,211
12,91
39,241
17,8
9,104
50,170
7,66
18,130
13,56
16,139
53,251
0,38
37,303
40,242
10,96
46,248
7,0
12,62
46,286
4,29
10,106
21,127
4,130
19,172
0,18
20,194
38,245
9,77
52,312
36,203
25,97
29,177
0,73
9,114
17,130
0,138
28,174
0,21
19,197
48,256
19,61
38,306
27,112
23,130
17,40
11,169
33,245
0,55
43,289
37,202
24,110
34,119
3,166
27,177
4,6
6,114
24,169
0,64
11,194
41,247
0,45
38,276
41,200
19,85
57,231
9,22
12,117
17,90
0,86
20,126
12,49
9,156
21,172
1,16
28,208
39,261
1,75
33,297
35,182
19,117
38,99
0,79
25,120
33,72
16,139
35,260
6,44
35,286
45,224
8,100
34,239
1,2
20,65
41,285
6,35
19,100
23,140
9,102
26,175
11,18
41,275
55,234
12,102
30,130
9,102
30,176
1,5
0,67
23,123
21,79
14,127
26,224
1,28
39,286
38,231
26,102
28,168
0,95
13,144
10,37
22,154
49,275
0,44
46,301
40,201
18,98
38,221
0,21
20,107
2,84
3,21
13,101
18,122
15,147
45,269
11,44
50,299
23,130
27,127
16,56
2,167
33,171
6,1
5,64
12,129
22,58
14,161
42,247
4,65
33,283
31,208
19,94
46,221
0,19
9,93
33,267
14,32
22,125
10,59
0,137
38,169
7,6
1,101
24,170
5,5
0,13
13,116
17,100
33,210
35,246
0,74
38,296
28,183
13,123
18,93
8,102
16,176
11,0
5,129
18,193
3,4
13,76
18,174
5,0
6,25
18,113
17,81
1,113
25,162
0,0
0,40
18,116
22,83
10,128
29,243
0,39
23,271
49,260
7,95
50,294
27,121
17,140
17,58
0,157
23,166
1,26
26,203
39,258
6,65
48,292
35,179
21,113
33,111
14,194
45,272
2,67
34,278
38,193
16,102
20,89
0,68
9,101
23,118
0,95
22,132
4,49
1,60
10,122
2,61
0,16
13,119
23,83
13,101
31,208
0,39
44,253
43,240
16,73
44,298
3,42
11,95
44,235
11,0
15,103
10,107
13,173
37,264
0,72
45,315
36,195
8,104
31,197
1,58
15,114
17,72
0,144
14,187
11,1
13,195
45,281
0,72
48,299
33,198
15,107
25,121
25,193
42,251
0,53
35,304
6,214
6,78
34,310
34,176
17,101
27,112
15,214
43,286
11,74
56,310
19,92
22,106
16,111
23,176
29,252
65,51
55,317
25,100
21,143
12,34
33,183
50,291
0,6
26,217
49,284
12,64
45,287
23,72
21,113
29,54
13,111
46,243
4,41
22,265
36,256
11,86
40,264
13,27
19,132
23,57
7,153
30,161
0,9
4,97
14,124
23,76
1,172
31,165
1,7
2,117
27,169
0,1
8,112
11,152
1,7
0,2
14,99
31,274
11,42
12,118
25,75
5,115
28,160
5,3
0,51
15,133
3,60
15,3
21,105
27,83
1,68
19,113
12,58
2,137
22,175
4,6
1,112
20,169
8,3
11,0
16,120
12,73
0,100
23,168
6,2
39,22
15,139
16,19
21,248
44,271
0,56
49,321
34,179
12,104
21,92
3,100
23,166
11,11
27,252
36,289
20,73
30,273
12,47
18,137
13,60
12,161
29,244
4,38
32,289
30,239
12,91
38,223
0,0
4,95
33,310
29,147
19,120
12,73
9,136
20,175
3,12
16,158
31,260
9,79
51,321
24,199
15,89
30,163
0,49
5,114
13,143
8,138
22,174
3,9
6,64
16,122
6,63
2,0
17,83
46,278
9,50
10,100
38,108
10,157
41,245
3,46
40,306
33,222
17,111
23,131
5,115
20,169
5,0
0,56
19,123
4,54
5,5
12,80
33,274
12,34
21,161
7,61
0,12
18,97
32,167
9,96
3,135
29,102
5,173
26,167
0,14
26,209
46,279
7,51
50,318
32,186
24,120
32,100
16,200
33,293
3,62
45,312
38,219
11,118
15,123
10,170
57,279
0,58
41,294
49,218
7,99
61,309
21,67
25,103
11,89
14,93
35,178
0,7
0,39
20,60
28,140
3,115
30,183
0,12
0,201
17,199
24,26
33,299
32,207
17,110
37,143
10,150
34,274
11,82
50,316
22,144
19,130
11,71
10,133
26,275
10,48
37,316
28,150
27,120
1,86
4,3
19,68
44,288
3,52
22,93
32,253
22,9
19,118
38,95
25,85
30,170
2,8
0,0
10,89
36,270
35,40
26,138
7,71
0,7
5,95
61,311
29,123
17,140
30,70
26,180
32,253
5,40
53,322
40,229
8,98
48,295
20,94
0,109
45,186
0,96
20,144
18,49
31,151
45,258
3,37
34,291
40,242
2,96
49,292
19,9
3,75
59,340
36,144
17,121
27,60
0,166
27,181
2,18
27,205
40,290
0,78
37,316
39,192
26,108
22,107
16,197
35,280
19,56
53,319
21,101
23,139
14,61
14,168
38,279
7,68
44,316
53,226
15,108
33,127
4,163
26,193
9,8
0,103
37,170
6,17
21,155
21,257
0,62
46,314
36,229
9,96
54,313
32,87
23,114
10,92
1,85
16,138
17,60
14,139
31,268
11,52
55,320
25,150
16,134
17,71
0,145
18,184
0,0
0,81
25,126
16,64
22,143
51,277
0,55
34,285
33,235
12,180
30,154
17,116
37,247
1,47
31,298
30,255
3,86
52,302
31,111
22,131
6,53
0,61
11,117
19,84
0,110
33,180
0,6
0,77
8,122
31,147
19,125
27,239
6,47
33,291
39,243
0,63
59,318
28,121
14,138
21,66
20,178
50,286
0,59
35,325
37,233
19,102
33,126
0,162
42,191
0,8
1,97
14,134
12,48
13,181
31,246
17,62
44,300
19,139
20,132
12,76
14,141
41,269
0,48
53,286
38,238
5,84
44,320
18,99
17,117
21,104
23,210
42,287
0,58
41,306
40,207
19,105
28,126
24,168
46,264
7,68
43,298
44,207
9,94
48,287
14,61
15,109
25,93
11,97
22,171
0,18
14,137
37,270
20,63
36,301
37,129
21,123
13,50
20,171
37,275
0,50
53,310
59,230
4,84
51,306
18,92
19,104
17,97
7,68
19,125
14,62
16,161
33,254
0,40
39,283
41,239
9,89
37,301
22,75
16,107
29,123
17,184
38,262
6,66
42,305
41,205
16,93
40,188
0,58
22,123
26,79
3,125
30,180
0,6
3,67
22,128
30,75
22,127
46,241
0,35
47,293
51,271
15,109
21,145
8,116
27,182
2,0
0,70
19,120
18,81
9,110
30,180
6,10
21,197
50,275
8,63
40,295
40,219
10,112
8,107
0,34
16,107
23,74
7,133
26,170
20,13
32,274
53,253
14,103
27,159
2,83
22,137
25,47
16,165
32,283
7,73
38,287
42,205
20,87
58,247
12,0
18,100
4,83
11,16
26,128
4,47
14,23
17,143
16,28
22,203
47,284
40,56
47,312
26,79
6,103
33,150
17,79
22,266
0,16
9,133
23,178
0,3
8,87
17,129
14,59
15,158
38,269
2,49
43,289
45,242
6,109
53,238
6,5
2,90
43,314
27,137
18,120
17,75
14,152
45,261
3,42
21,288
54,238
11,108
23,171
14,115
47,261
0,37
34,276
35,260
10,84
44,240
8,17
7,92
50,305
8,51
9,88
53,309
24,106
22,139
13,40
14,164
39,264
0,71
41,324
32,223
16,108
28,145
17,168
43,277
5,0
33,225
34,281
12,89
34,292
30,89
15,126
60,84
0,67
17,146
13,64
11,163
43,281
2,0
34,209
37,314
8,53
49,323
47,192
15,117
68,102
24,214
54,280
2,53
27,298
30,206
13,95
37,165
0,71
23,120
20,66
9,174
27,178
0,7
0,76
18,112
28,85
14,115
33,258
8,38
40,280
52,237
25,105
28,151
5,111
25,192
19,14
42,282
40,252
12,94
43,262
1,14
8,100
26,202
0,47
16,119
21,67
1,124
28,182
3,4
1,67
13,108
16,71
2,147
16,171
3,1
4,80
20,124
13,71
13,130
31,255
13,48
45,299
32,156
4,112
17,143
10,125
26,252
1,6
2,184
24,199
0,15
38,236
29,246
0,93
57,316
27,182
19,109
26,93
13,96
23,182
1,0
7,50
6,117
10,148
10,112
27,248
13,46
46,320
31,175
19,102
19,101
24,208
40,282
0,58
46,312
27,192
26,121
20,96
0,78
27,112
22,74
6,147
23,174
4,2
14,74
17,166
10,1
20,156
58,278
6,55
36,288
43,242
16,102
75,142
13,161
28,240
2,27
41,288
44,256
14,92
47,237
9,21
12,99
31,179
0,76
12,114
25,73
22,166
43,244
5,44
40,281
60,259
13,89
40,246
4,20
14,106
20,116
22,177
50,275
5,45
91,303
45,221
22,110
14,108
14,183
29,255
0,52
46,396
36,241
11,90
50,223
7,0
16,91
49,285
31,20
25,130
14,55
11,167
50,286
0,52
37,188
34,223
2,83
43,300
20,75
11,109
21,81
0,74
21,124
11,61
24,154
36,251
0,36
34,230
41,250
18,103
33,144
20,141
38,249
0,27
43,282
36,251
14,99
52,273
14,18
24,134
14,44
21,156
25,332
0,28
48,308
36,209
21,106
34,141
10,149
30,241
7,52
35,300
48,253
17,84
52,245
0,15
10,112
26,96
4,80
10,125
16,66
23,132
43,262
0,37
37,278
39,241
18,86
41,243
7,4
8,81
46,309
28,158
25,127
21,65
9,150
37,179
4,0
0,85
23,121
5,65
0,17
19,114
11,115
32,213
41,300
0,72
52,312
39,193
25,109
17,102
10,196
46,266
6,47
31,297
34,197
20,99
41,171
7,57
19,126
26,78
9,134
33,180
8,12
26,173
37,262
0,56
45,315
37,213
19,91
49,194
2,26
19,123
26,95
0,108
28,173
4,0
0,27
17,131
21,93
20,134
30,194
4,36
40,277
39,245
13,70
37,247
3,18
11,118
25,119
20,180
28,267
2,50
37,293
38,214
17,101
12,120
8,140
24,163
4,17
11,206
34,267
8,75
58,304
21,173
19,111
32,105
18,182
35,275
0,66
39,320
29,202
26,105
22,84
5,69
11,115
0,55
6,4
9,90
50,325
32,148
13,122
24,76
4,137
23,177
0,0
0,62
13,119
11,59
20,129
30,269
0,46
41,282
21,243
8,89
44,316
13,88
10,110
35,109
20,180
35,269
10,65
48,307
22,104
20,135
7,40
15,45
22,158
1,27
18,134
34,237
108,0
75,307
38,178
5,101
36,144
0,90
22,143
6,53
2,21
25,118
14,87
0,118
24,168
4,0
1,56
17,118
21,82
13,132
43,249
0,36
31,272
39,245
20,77
57,274
16,20
14,137
15,58
26,178
36,266
0,57
38,278
48,214
15,112
14,99
0,19
21,116
11,58
4,99
11,141
6,64
0,25
23,110
13,69
9,117
12,160
20,13
32,260
34,245
10,87
68,278
0,17
17,97
30,223
0,22
8,101
23,157
6,73
18,137
3,57
0,28
14,113
29,100
27,189
42,263
0,76
45,298
33,190
14,116
29,107
15,207
55,286
0,56
37,299
27,193
20,98
30,182
0,67
26,127
9,62
1,0
8,71
36,298
36,152
21,126
10,74
17,156
45,246
9,54
29,278
41,254
19,112
20,140
15,119
30,243
0,34
36,295
37,248
12,111
28,143
5,127
29,169
0,0
2,45
26,116
17,39
15,132
32,233
4,44
39,267
47,256
16,77
46,258
13,23
20,129
14,41
27,147
27,254
4,42
54,302
53,199
7,104
49,226
0,17
21,105
14,109
20,208
57,261
3,84
38,289
0,192
6,93
45,311
28,137
21,127
2,55
2,14
26,118
32,110
20,193
55,273
9,67
42,295
54,190
27,104
28,107
26,181
55,259
2,64
28,297
47,185
11,113
40,101
22,166
45,261
13,56
21,320
21,125
16,122
0,58
2,5
19,83
51,268
3,15
12,114
15,95
0,32
11,95
29,152
3,93
16,129
0,60
5,41
17,118
18,77
7,117
30,173
4,4
0,56
18,107
25,92
12,133
35,245
11,42
42,307
30,171
19,113
18,63
0,111
29,168
2,3
2,46
16,117
13,121
19,229
59,261
8,96
40,292
30,180
13,114
17,99
9,113
30,161
12,0
12,166
43,251
0,44
51,308
48,220
3,103
45,217
0,28
14,113
13,83
0,94
17,128
14,47
22,163
48,258
3,49
43,283
46,237
18,90
38,209
3,8
19,90
48,264
13,19
24,135
5,73
9,17
19,108
27,77
25,76
28,175
9,0
4,11
18,106
34,101
33,220
49,280
0,75
37,298
35,173
21,115
6,60
17,34
17,122
10,58
27,130
47,241
0,42
37,302
45,236
12,92
43,215
3,11
14,98
30,179
9,66
11,115
16,54
27,156
52,244
1,50
46,281
44,255
8,90
42,288
26,102
21,127
4,31
0,57
21,130
3,58
1,0
11,80
40,273
15,33
18,120
20,53
18,168
32,266
4,60
41,304
33,236
7,85
32,285
25,96
18,119
10,91
0,69
15,122
1,54
1,12
18,109
23,82
12,61
17,165
7,0
0,77
16,115
27,90
3,87
24,129
15,47
7,144
22,166
0,12
25,201
36,251
5,75
41,310
31,188
14,111
18,112
23,197
42,243
0,69
51,311
35,199
15,106
17,113
41,184
26,245
0,42
52,310
35,208
20,116
25,108
25,182
48,267
7,50
47,289
46,207
13,91
45,215
1,15
16,116
16,75
0,93
22,166
5,57
0,43
15,117
30,103
23,205
49,277
9,70
42,295
37,182
13,110
12,97
2,92
23,174
13,59
6,148
21,171
0,19
27,194
40,280
6,61
49,314
29,193
16,109
16,94
3,55
16,113
12,79
19,150
44,253
0,41
35,279
30,237
15,93
48,255
3,5
11,88
44,283
11,44
17,142
18,72
3,134
31,176
1,0
7,62
28,116
7,45
0,22
13,106
14,78
0,69
17,136
10,32
19,144
32,259
13,47
49,316
28,154
14,117
14,73
14,130
49,248
0,48
37,276
53,241
6,96
51,301
24,95
14,95
30,188
6,48
8,118
25,135
8,110
33,189
2,5
2,56
17,120
8,67
4,0
19,94
46,292
12,26
24,122
14,57
23,163
27,251
6,40
37,302
50,244
18,83
42,241
6,13
18,118
31,97
0,84
24,129
24,55
10,127
37,257
0,33
73,288
40,241
12,99
46,261
9,3
13,102
29,156
0,55
26,117
14,68
0,136
26,172
7,16
10,178
54,265
9,69
52,319
37,194
17,103
28,124
22,165
35,237
4,58
45,286
44,211
19,98
52,216
12,20
26,150
14,41
35,232
41,265
0,70
42,305
36,180
22,105
23,103
29,192
43,266
13,59
48,312
15,96
10,84
22,174
0,62
12,126
27,69
15,121
18,209
0,44
36,284
47,231
4,111
44,245
14,7
17,98
43,199
1,30
19,113
22,63
5,126
25,173
49,0
4,172
44,192
0,11
32,239
32,245
1,63
51,318
27,167
23,128
20,59
5,106
30,180
31,7
1,159
31,191
0,7
7,112
26,173
2,5
0,50
14,128
8,84
15,1
24,101
21,90
4,76
24,121
6,51
5,3
1,72
38,290
33,128
18,126
0,64
0,14
19,124
18,102
28,221
56,292
3,89
47,310
26,194
18,115
32,84
3,70
21,122
22,59
19,116
38,268
6,45
39,266
41,233
3,87
61,301
12,90
12,108
26,129
23,196
57,282
7,69
32,298
38,217
20,111
24,94
0,39
22,116
9,102
0,106
34,163
5,0
11,43
30,168
6,27
7,122
24,179
0,0
0,51
24,113
11,57
7,112
32,185
0,22
22,201
28,269
12,70
40,308
21,105
15,133
2,47
0,61
12,124
20,65
6,122
32,170
5,0
0,58
19,132
16,61
10,138
30,248
1,34
43,285
23,239
5,94
56,317
26,112
14,144
11,38
16,158
39,264
4,49
46,307
44,208
6,108
42,203
0,37
17,124
21,99
6,85
15,140
12,55
9,164
34,192
0,18
10,218
39,273
0,65
60,320
38,191
20,110
26,90
6,100
22,167
14,0
30,171
41,280
9,57
34,287
48,207
3,103
45,206
0,12
21,108
14,101
23,212
49,270
3,64
40,302
26,192
16,110
17,108
27,203
35,261
5,55
54,315
29,212
8,85
56,291
13,47
11,108
26,104
32,223
55,260
15,84
44,293
18,62
23,115
29,65
0,86
21,137
2,41
10,40
17,163
5,21
3,120
32,175
13,0
10,164
38,279
5,61
39,310
41,211
20,110
16,129
29,134
43,255
3,45
49,290
45,239
12,104
30,131
20,155
43,245
1,55
9,298
51,265
1,58
53,309
41,194
5,103
26,181
1,58
16,115
0,64
10,6
11,108
12,84
0,84
13,120
7,49
4,0
11,87
32,268
18,37
19,125
11,62
19,172
36,235
0,51
43,286
37,237
15,99
40,227
7,8
1,74
40,314
32,135
18,120
4,62
0,11
22,115
8,114
0,88
18,128
20,67
2,143
32,183
0,8
8,106
36,164
4,0
3,32
15,123
36,112
17,214
54,277
14,75
42,296
22,78
19,111
27,89
0,75
24,120
7,56
11,23
17,145
8,47
1,108
34,178
9,10
14,134
34,249
5,42
39,283
41,209
17,105
31,115
7,132
28,166
2,17
17,196
35,287
7,66
41,291
45,203
17,103
29,118
30,164
49,270
22,62
44,290
20,111
26,133
20,53
19,187
51,273
7,58
44,296
31,215
15,106
30,123
20,136
45,244
0,47
27,293
46,241
17,94
31,208
8,7
13,78
36,261
15,45
23,122
11,60
18,152
37,257
4,50
41,283
39,248
12,93
40,234
2,6
14,66
50,287
2,34
9,113
45,211
1,3
2,70
47,308
27,124
11,110
10,51
15,112
21,243
5,51
31,303
44,221
9,92
37,295
26,92
8,118
53,181
0,88
12,122
19,47
6,128
30,188
0,2
0,74
12,124
31,77
21,151
30,262
7,45
39,288
39,228
18,80
47,240
3,4
0,84
55,298
30,150
21,119
13,73
5,175
22,170
0,3
7,91
28,129
18,70
6,131
31,173
2,8
5,92
26,133
5,45
5,23
16,116
17,82
0,97
18,141
21,71
30,172
29,261
5,60
48,283
37,217
4,96
55,313
27,74
25,119
12,97
16,102
31,214
0,45
32,258
58,253
10,79
44,280
18,39
21,130
21,59
11,160
50,264
7,58
34,282
42,250
1,88
49,309
23,107
22,130
23,55
28,198
39,273
0,79
38,313
53,216
8,91
39,282
7,63
2,95
59,335
19,98
14,111
20,103
19,162
48,286
9,64
44,309
42,222
18,103
13,122
30,159
48,276
10,67
51,321
29,149
39,120
16,74
16,133
32,244
0,40
34,278
32,242
6,87
59,302
37,111
21,129
15,56
7,199
45,192
7,27
33,241
53,259
19,107
49,181
2,26
28,180
29,92
8,108
35,174
6,0
6,49
54,117
22,80
0,109
27,179
2,12
8,171
33,192
9,24
24,240
50,296
1,67
47,309
24,161
88,128
27,67
7,125
38,178
10,0
3,174
40,204
0,19
10,223
53,274
8,75
36,316
33,155
0,117
26,164
12,99
27,167
13,10
28,281
48,250
5,66
48,309
19,126
20,125
13,29
31,153
44,271
0,60
45,290
41,217
16,91
54,242
0,1
11,91
34,268
4,30
16,101
34,140
18,157
52,254
8,48
40,279
40,251
12,98
66,226
3,3
7,68
38,304
29,142
18,122
27,73
11,157
47,253
0,35
34,301
37,236
14,98
58,275
0,2
19,68
41,268
12,44
19,116
20,95
5,124
26,180
1,16
16,206
38,268
0,78
45,306
35,200
16,169
49,119
29,184
28,257
12,51
41,302
34,145
27,128
9,54
2,10
10,103
10,69
2,93
17,143
18,76
12,164
32,277
2,61
36,295
43,204
15,104
21,133
0,141
28,182
0,10
34,232
52,293
0,83
41,321
41,192
17,121
22,103
23,186
49,276
4,75
46,300
31,210
18,115
29,125
2,161
33,192
1,9
6,123
24,176
2,0
0,79
23,123
13,80
3,121
21,184
0,11
15,186
31,289
4,77
46,303
36,192
18,102
32,105
23,169
39,268
3,34
36,308
36,220
7,101
48,205
4,30
27,114
25,105
18,256
55,306
8,78
47,314
45,194
19,111
22,107
35,199
34,265
4,53
40,312
41,198
13,122
32,113
26,179
27,269
15,75
46,307
16,111
19,132
8,65
0,33
21,129
13,82
5,121
28,183
0,0
4,57
14,131
27,90
5,115
27,165
9,1
6,63
30,128
31,75
18,148
38,269
0,29
42,287
39,236
46,104
27,152
3,116
23,188
3,2
2,68
13,120
19,68
11,137
54,257
1,30
28,279
44,253
25,114
29,155
2,108
21,166
0,0
0,34
12,120
18,79
9,102
29,182
2,0
0,52
18,124
22,68
0,121
31,192
5,0
0,67
29,138
14,77
8,156
40,191
9,14
20,183
55,269
8,62
44,301
38,218
14,116
34,117
68,191
44,278
17,65
51,327
27,114
22,128
31,80
48,181
18,259
0,55
29,308
46,229
7,109
49,184
1,30
23,112
23,97
0,89
38,145
20,60
7,229
45,187
1,1
0,114
26,171
5,6
6,19
17,119
45,98
4,104
23,182
2,10
6,178
23,193
8,22
25,217
38,289
11,60
108,299
0,14
8,118
23,164
8,88
30,139
13,18
8,149
35,182
0,5
9,121
24,174
1,9
6,45
24,132
22,82
13,154
35,246
0,34
45,287
42,259
23,86
40,244
6,37
24,109
30,138
8,185
44,193
7,25
20,227
42,286
2,79
51,322
22,185
11,116
22,108
19,208
55,282
0,80
42,295
38,184
18,109
31,105
13,198
53,265
15,67
45,271
20,98
15,111
7,107
0,41
8,107
33,149
8,140
20,177
7,0
0,60
14,125
88,60
3,117
21,185
6,0
3,65
18,123
20,70
13,132
48,254
5,39
47,299
31,221
14,100
26,150
12,129
36,250
0,34
45,301
34,265
9,86
65,314
34,102
17,151
22,50
23,178
26,254
11,75
55,340
22,125
27,146
7,50
0,31
12,96
27,168
9,95
32,135
0,51
1,29
24,121
13,62
8,122
28,169
16,13
35,279
44,255
17,73
50,282
14,35
19,130
9,55
0,11
25,109
14,93
2,84
19,136
15,59
19,158
24,261
5,89
52,317
41,236
19,104
30,155
14,130
39,262
3,48
39,296
56,236
12,100
33,143
13,143
32,238
0,29
36,291
44,259
9,106
43,254
0,7
10,55
53,295
8,47
3,92
39,321
26,111
8,132
22,108
32,187
40,261
11,76
55,310
19,121
19,132
28,55
21,169
51,282
10,57
46,319
25,134
30,132
0,46
2,12
17,105
24,81
7,101
30,178
0,2
1,28
13,119
28,78
5,88
19,139
7,47
7,37
27,127
17,91
9,125
27,177
1,0
0,68
16,121
24,90
6,131
29,179
9,12
27,175
50,286
6,56
61,317
42,212
14,108
23,111
14,172
48,272
5,57
54,318
27,221
11,100
38,130
13,170
49,264
4,62
39,293
57,251
13,103
21,138
0,128
24,178
0,13
15,194
46,280
0,60
39,317
39,214
17,99
43,213
0,63
16,119
17,64
9,127
29,193
5,5
0,58
14,64
43,146
13,128
45,250
4,40
34,305
41,236
13,98
50,232
0,10
17,124
17,113
7,189
22,192
0,25
24,208
42,273
9,70
21,303
34,180
15,129
16,80
8,117
25,164
0,1
0,34
24,116
23,106
22,223
42,261
5,87
47,303
43,175
11,117
9,65
10,36
22,135
23,67
30,174
32,236
0,44
39,302
28,235
20,109
22,129
1,131
21,177
5,0
10,96
34,153
9,0
0,26
1,112
34,180
0,95
21,128
21,51
3,180
34,193
0,13
26,223
51,283
13,79
51,312
17,33
13,103
23,116
23,208
47,272
10,78
33,301
21,106
18,147
17,39
21,188
27,271
2,67
40,320
36,203
19,112
31,118
18,152
37,274
7,66
61,314
40,218
12,94
0,204
25,69
18,112
8,84
11,29
25,134
32,60
16,174
31,269
4,55
55,311
32,220
18,107
32,161
7,141
28,163
4,10
29,219
45,279
17,69
30,304
20,97
16,112
19,105
30,191
46,300
0,57
47,310
38,204
17,117
35,88
0,50
12,122
8,75
4,8
13,90
42,280
11,44
23,122
20,78
1,138
32,182
3,1
0,95
9,116
34,149
9,139
29,182
3,0
4,81
18,138
26,67
7,152
29,175
1,6
0,91
21,130
8,55
0,34
21,109
26,77
4,120
20,172
0,0
8,47
18,128
15,81
3,151
32,187
11,11
25,274
50,280
7,21
47,321
20,121
20,134
5,57
0,44
20,117
18,84
10,101
31,240
17,29
37,304
33,192
8,114
31,163
0,106
19,171
10,17
14,251
30,273
9,77
41,323
25,155
20,126
17,65
13,165
42,274
6,40
32,299
57,265
1,95
47,304
19,95
14,114
14,125
34,190
45,276
1,77
35,317
44,224
25,118
21,131
39,167
38,274
3,47
53,312
41,234
11,104
28,130
19,107
45,275
6,44
29,288
39,240
17,110
29,138
11,116
35,254
4,45
41,279
52,265
2,72
43,300
29,99
11,101
30,103
0,193
36,199
0,23
16,220
45,264
0,82
46,308
26,175
22,111
16,82
1,110
2,165
24,56
14,161
40,269
8,44
50,303
34,227
10,100
21,103
13,135
23,239
13,52
54,317
28,159
16,120
17,54
22,150
40,272
0,50
40,285
49,239
6,96
37,306
27,113
20,146
14,53
0,172
30,214
3,12
18,240
57,289
0,83
51,310
30,181
19,112
82,99
12,102
26,243
0,29
36,290
48,279
25,95
49,279
6,25
10,97
37,219
0,28
12,120
30,101
19,217
50,291
8,59
41,312
33,192
12,113
20,101
25,203
42,262
3,65
49,323
42,217
10,109
30,0
19,53
21,131
12,64
10,128
35,251
0,37
45,281
34,264
19,109
46,150
0,105
32,165
7,0
2,46
14,122
18,69
5,107
34,186
4,15
24,201
36,283
5,50
30,292
34,233
14,93
47,219
3,16
13,109
18,70
8,104
26,177
0,0
3,45
24,114
14,74
13,102
36,254
11,42
44,319
36,186
14,125
20,93
6,97
25,135
10,46
20,148
48,250
14,53
40,323
35,149
18,187
22,73
0,113
33,173
0,16
39,213
46,279
13,74
47,322
21,101
18,137
5,52
6,87
20,132
11,74
4,155
32,192
0,23
23,202
59,337
3,56
51,328
35,204
18,100
34,106
21,175
50,293
5,78
47,323
33,219
11,114
36,148
25,177
51,287
4,40
40,306
50,241
26,100
27,119
2,123
25,178
8,0
0,75
20,146
20,76
5,139
41,189
3,21
20,226
38,268
0,76
50,328
34,193
9,190
48,188
5,96
16,127
15,61
1,152
22,167
8,0
0,105
26,176
0,14
3,143
36,191
0,19
11,211
38,291
0,65
44,323
33,198
12,99
32,195
12,73
29,171
1,0
5,5
4,82
47,305
27,129
22,141
16,58
7,176
23,192
9,5
7,107
20,172
5,56
17,180
37,256
9,58
50,318
40,241
19,103
12,105
18,163
38,256
2,38
44,300
49,234
14,102
22,125
15,159
44,261
0,35
37,288
43,271
10,97
52,289
5,12
26,114
18,98
0,37
10,112
6,73
4,11
16,110
39,109
9,196
25,204
0,10
19,241
35,284
18,70
49,299
14,60
27,120
29,75
2,100
27,179
6,0
0,51
22,122
25,98
0,138
24,177
7,0
0,69
25,133
14,95
7,157
25,192
4,6
0,74
26,136
17,82
22,141
31,272
9,48
19,277
34,238
13,104
41,160
10,120
47,251
0,21
42,298
52,260
12,98
52,264
8,10
25,108
40,114
21,174
42,273
0,55
41,304
35,230
6,89
54,311
22,70
14,109
19,95
0,109
24,175
4,11
10,170
39,277
4,61
44,319
52,233
21,112
27,132
14,197
32,243
0,33
36,295
29,224
11,103
17,141
17,125
38,230
0,44
43,295
54,267
12,102
32,154
7,133
25,183
12,10
30,273
46,257
11,99
55,285
13,27
27,138
5,58
0,27
23,120
18,100
22,214
35,274
0,94
53,324
30,193
11,96
25,155
0,104
27,193
0,7
19,14
17,162
7,36
0,170
19,176
25,6
16,166
30,266
11,48
37,311
18,136
14,126
25,72
15,169
29,264
6,39
38,308
41,233
5,87
45,320
20,110
27,150
18,52
19,173
41,285
35,63
63,327
27,115
22,139
13,62
8,156
39,205
0,20
21,220
39,275
23,76
49,291
21,64
18,116
8,78
2,18
8,99
60,289
14,69
17,121
3,90
16,23
25,134
24,71
8,177
34,216
5,23
30,219
43,276
0,82
48,328
38,175
22,116
12,86
0,92
20,126
22,47
28,157
45,275
4,55
41,312
50,240
16,86
44,219
48,6
18,116
19,82
2,96
14,137
18,48
2,140
34,186
0,9
10,114
38,234
0,23
37,286
40,267
