Signal1,Signal2
102,486
24,519
182,122
32,319
107,181
37,549
286,233
9,300
130,202
49,496
209,343
41,268
90,32
117,498
129,193
67,261
131,133
87,391
156,256
58,280
130,384
31,525
51,107
54,257
131,117
101,401
218,158
2,259
130,183
72,459
188,383
36,295
59,343
72,418
139,167
69,252
129,130
94,397
148,232
65,278
130,169
57,587
483,446
26,297
73,89
221,440
141,220
60,251
129,164
49,433
171,249
45,271
0,454
283,238
130,168
70,271
129,153
88,402
149,205
62,249
131,156
59,506
196,436
42,320
90,146
85,399
120,196
51,245
131,151
90,372
165,256
40,287
128,0
114,536
126,197
60,246
130,128
117,394
258,197
7,248
130,167
67,466
178,197
47,300
76,428
87,369
161,137
67,237
126,151
67,422
161,198
60,266
130,175
49,540
310,548
22,319
62,112
82,382
112,197
76,253
129,162
72,432
173,233
46,304
57,416
79,400
119,160
62,278
130,161
90,373
155,214
52,280
130,138
78,480
199,439
27,264
94,120
87,379
131,204
57,260
130,141
78,399
169,235
57,268
131,219
34,559
104,64
42,253
130,146
89,433
136,170
60,267
128,189
73,443
184,170
33,306
73,335
66,418
141,138
62,264
131,143
91,376
144,210
56,294
128,169
49,511
74,607
60,270
130,97
177,419
114,205
44,273
130,150
63,429
166,252
56,266
132,205
1,522
127,177
61,246
130,164
79,412
156,204
47,239
131,192
69,472
196,409
31,337
122,150
2,521
153,194
54,291
129,128
87,366
168,238
56,297
130,232
47,585
0,160
16,291
130,299
80,459
97,210
106,236
130,202
111,410
193,238
51,327
101,167
16,534
11,248
70,239
129,129
75,423
147,198
62,259
130,185
54,519
0,605
81,194
128,293
117,424
110,203
60,262
130,165
79,411
152,250
56,280
128,69
101,414
402,372
30,282
129,148
35,522
210,219
23,359
117,167
89,555
261,62
53,295
118,45
74,368
142,156
60,246
129,152
67,423
153,264
59,276
130,800
49,537
50,83
71,272
128,283
102,443
124,170
63,278
130,151
94,424
182,219
32,300
84,75
206,553
141,162
65,262
129,142
93,397
147,197
50,261
130,159
49,534
66,258
71,263
131,145
78,382
141,219
77,267
130,176
68,385
166,245
50,292
131,390
27,508
335,407
16,306
114,81
87,406
129,211
54,260
130,174
92,459
200,245
44,288
0,128
103,366
131,154
59,282
131,155
91,397
167,248
60,248
129,404
53,593
168,12
46,263
130,116
111,377
246,320
11,310
122,185
39,629
259,129
26,280
121,208
1,42
147,152
66,250
128,143
80,383
134,198
76,269
130,157
69,520
198,0
71,320
123,300
91,440
111,239
79,281
127,275
119,443
163,269
51,276
127,452
22,544
213,369
28,310
115,84
107,403
225,188
10,219
125,191
85,609
271,110
10,221
110,201
102,838
273,94
51,257
125,184
102,581
261,241
98,222
112,232
130,296
119,411
195,244
46,336
89,0
259,129
106,249
96,351
129,276
124,394
152,197
47,262
130,203
48,528
23,516
67,243
130,151
91,407
125,220
75,262
131,176
85,450
162,230
57,287
128,216
22,507
422,412
16,280
76,40
157,414
164,221
46,263
130,181
52,498
201,264
34,310
146,20
119,373
296,198
12,261
130,127
11,536
246,192
39,325
120,197
97,427
263,63
18,282
129,127
24,477
256,282
22,260
120,185
30,588
267,141
16,283
118,181
22,144
234,108
146,288
111,197
127,326
172,418
133,205
67,255
130,177
71,431
173,232
47,302
128,53
103,396
418,343
23,281
118,80
91,398
127,221
59,276
130,182
61,495
192,48
73,282
129,209
97,365
133,165
59,266
130,133
86,428
170,265
44,271
129,505
40,550
49,145
51,264
131,124
104,381
303,226
17,307
121,182
26,630
271,147
24,272
110,210
63,245
238,128
118,432
111,245
127,326
204,445
135,206
64,251
130,168
81,432
180,249
46,327
130,41
108,419
405,389
48,282
121,95
107,429
220,197
32,337
118,189
91,593
272,67
46,304
125,36
90,378
149,158
72,259
130,169
90,437
147,255
61,316
128,847
39,544
133,67
63,247
130,119
96,391
110,225
65,275
130,128
64,460
184,224
51,329
90,328
110,402
84,110
72,265
129,148
119,425
287,203
1,339
130,178
53,541
204,192
30,283
101,42
105,375
294,207
16,282
121,149
24,657
256,176
0,296
129,418
21,532
14,170
54,238
131,126
114,413
260,179
15,242
128,144
74,628
253,106
1,0
117,377
73,327
115,248
49,323
127,273
132,405
139,214
58,271
131,179
51,573
225,621
24,286
68,207
90,409
115,197
78,273
129,166
54,467
156,250
57,319
128,82
104,380
404,371
28,290
129,125
0,502
160,191
63,265
130,178
71,476
197,215
34,318
100,12
100,395
310,257
21,268
130,164
7,543
151,221
58,277
129,396
48,553
214,18
53,251
129,119
119,425
231,289
22,298
120,186
22,666
251,106
19,268
122,215
34,45
138,65
62,277
129,147
97,401
157,199
75,268
130,188
49,495
197,357
54,320
91,37
112,440
124,174
69,256
130,142
89,417
143,247
61,312
129,25
103,409
100,27
65,247
130,119
94,387
119,179
60,282
130,135
90,496
179,194
35,319
115,183
19,511
34,266
74,271
130,129
115,438
255,175
4,281
131,181
55,562
65,317
72,253
130,132
103,405
231,122
21,260
128,144
17,647
227,156
0,263
129,444
45,507
25,261
75,256
129,143
96,419
132,169
68,271
129,163
81,454
191,380
64,336
61,389
107,381
205,77
67,275
129,111
106,409
218,123
31,294
124,212
85,540
254,42
46,255
76,137
113,392
104,198
18,257
128,187
6,609
145,225
51,292
129,170
49,490
374,367
26,284
129,238
1,510
159,161
68,277
130,198
69,476
193,198
41,304
0,190
151,571
124,156
81,275
129,133
112,416
241,135
50,311
117,197
81,538
252,31
46,274
84,308
104,382
271,271
37,250
123,199
29,617
246,120
2,280
6,352
212,370
126,164
63,262
130,155
110,391
287,218
29,346
116,201
84,602
254,59
37,295
125,73
74,349
141,153
67,271
130,139
106,421
265,183
9,347
131,776
45,536
91,98
110,324
129,129
114,375
344,239
3,327
131,167
69,476
199,197
61,293
95,359
120,402
138,196
9,303
130,169
102,426
260,198
12,374
111,161
86,583
275,59
19,267
90,45
201,334
129,181
59,241
130,144
96,430
154,262
48,283
129,0
178,542
124,180
53,277
130,125
96,389
141,179
69,258
130,157
49,499
199,217
51,328
133,313
4,473
145,161
74,270
130,156
74,419
139,189
66,300
130,211
49,519
0,563
95,252
128,315
196,515
128,215
42,296
130,147
90,450
161,247
56,278
127,250
12,525
412,435
32,283
125,275
17,502
257,289
4,258
131,221
61,538
210,338
48,333
0,94
273,190
99,246
101,297
128,268
106,427
177,254
60,274
130,200
32,534
296,142
22,288
124,173
0,486
125,197
64,263
131,155
80,472
173,265
57,346
102,482
0,521
133,197
65,271
131,166
111,424
295,239
41,399
123,124
92,599
276,107
17,232
119,152
28,363
295,171
24,479
119,185
128,491
248,230
85,215
103,271
130,229
95,412
97,198
101,25
128,373
95,524
103,220
57,245
130,269
114,407
163,237
51,276
128,186
46,537
469,539
12,270
58,303
87,402
136,211
56,259
131,192
67,458
179,252
46,311
26,358
95,372
136,184
60,263
131,179
108,382
335,234
20,350
119,150
103,593
291,7
35,288
106,140
0,514
142,198
53,259
130,169
78,398
160,261
52,283
127,158
30,522
51,91
24,386
131,304
165,339
137,197
62,254
129,165
64,456
207,249
37,328
69,11
186,284
134,158
69,260
130,154
94,392
167,228
57,258
129,192
45,503
197,252
32,288
127,3
238,414
152,217
58,265
130,167
87,430
181,216
46,278
126,431
40,452
159,343
12,315
127,141
10,497
193,198
0,231
130,205
73,477
195,841
37,306
16,308
72,385
130,174
63,255
130,142
67,421
166,252
43,270
130,174
49,539
543,423
11,293
89,318
87,370
134,190
56,258
131,173
60,433
158,230
56,309
1,467
287,388
138,158
71,281
129,167
81,392
146,201
64,267
130,187
57,510
210,395
28,320
94,109
105,391
343,274
3,268
130,123
85,428
153,261
47,283
130,238
49,527
0,102
18,370
129,274
129,430
144,175
59,255
130,106
73,479
171,197
52,311
88,74
159,334
160,127
76,270
129,159
96,408
143,174
66,252
130,176
49,475
55,359
75,248
130,151
101,399
126,104
30,262
130,153
29,607
257,102
0,288
129,428
33,484
225,347
23,252
131,179
0,460
138,197
56,269
130,167
86,473
174,614
48,283
16,302
106,372
268,196
27,256
131,197
0,535
136,196
60,256
129,142
49,538
506,398
40,287
64,247
110,382
185,295
16,276
121,196
36,613
244,98
68,305
3,367
267,234
114,151
65,258
127,128
91,375
146,197
68,259
130,197
74,478
193,364
36,299
116,104
0,529
131,175
55,272
130,146
97,414
144,240
60,258
127,235
51,541
50,78
44,278
129,281
116,445
123,197
54,242
130,124
76,413
203,197
48,289
63,105
97,375
143,164
80,268
129,169
84,387
152,207
62,262
130,188
66,480
191,0
68,322
127,307
67,496
95,230
102,257
128,243
131,476
171,252
58,249
127,480
15,530
31,175
52,238
131,103
96,406
152,176
55,213
130,156
80,444
190,170
40,330
132,334
0,537
154,161
68,251
129,156
74,381
160,199
54,278
129,194
60,579
0,556
21,225
127,330
89,414
108,227
60,283
128,266
118,444
164,247
61,276
128,387
28,578
256,395
35,305
112,67
90,399
143,198
57,244
130,228
73,490
192,795
42,332
14,259
99,414
137,163
68,257
130,149
100,415
243,185
31,290
122,177
87,542
279,80
0,293
131,160
80,412
127,214
60,259
130,176
81,420
173,235
56,288
127,131
3,523
141,198
78,263
130,171
87,396
164,212
52,259
129,243
95,461
209,307
51,303
0,94
281,145
93,264
100,295
129,254
137,413
182,245
66,274
127,136
49,570
438,238
15,280
114,92
80,383
145,196
60,247
130,161
74,421
189,246
40,308
16,422
97,411
144,175
57,263
129,165
96,377
160,215
64,257
130,192
80,507
191,392
46,306
116,130
6,567
141,193
67,265
131,183
79,412
155,260
64,286
129,779
49,551
58,84
82,291
129,314
170,445
145,213
65,243
130,152
87,450
179,253
52,296
100,421
7,550
149,187
68,305
129,167
109,384
275,235
4,289
130,201
67,507
203,351
27,293
91,64
202,514
134,175
62,243
130,160
87,417
179,253
57,272
128,286
30,552
0,98
112,218
130,286
124,442
141,215
62,277
131,143
52,457
191,206
46,302
60,124
96,391
144,181
62,264
130,149
90,397
159,197
50,274
131,172
63,495
193,203
40,291
91,35
100,532
131,222
50,238
131,146
69,407
161,267
65,264
129,0
189,518
129,207
47,239
130,97
99,407
81,210
118,238
129,259
117,436
199,181
44,316
89,100
86,387
149,158
61,267
128,146
105,410
274,179
0,293
130,196
79,520
193,0
64,342
127,353
60,474
110,250
83,299
128,272
131,440
160,264
61,258
129,432
40,539
61,83
1,308
130,553
232,197
90,208
116,249
128,245
107,407
184,206
44,330
132,226
2,531
145,191
65,279
128,150
97,406
150,215
49,253
130,157
62,540
115,314
21,280
129,180
8,540
130,197
66,261
131,164
74,412
179,272
51,275
129,477
27,560
19,264
67,223
131,168
93,433
149,201
57,244
130,169
78,438
200,185
39,310
106,353
1,561
145,152
63,262
130,141
87,387
152,203
50,277
130,198
49,534
0,571
63,179
128,345
154,438
137,232
72,259
131,183
65,457
167,251
49,307
129,446
20,504
244,416
29,304
106,28
101,409
212,197
7,221
130,188
49,482
192,841
42,317
22,365
93,409
127,169
59,284
132,176
106,435
246,204
0,294
129,184
48,521
41,609
70,257
130,121
109,397
207,161
9,251
130,187
57,482
160,253
61,259
127,370
27,491
326,453
15,294
97,36
143,427
154,206
65,284
129,194
65,489
187,907
40,319
11,366
91,370
144,159
67,310
131,128
88,383
156,190
49,276
128,171
29,521
82,562
67,255
130,114
79,378
148,209
70,248
130,166
60,476
165,257
52,292
129,355
21,488
334,403
20,296
95,99
149,432
149,164
54,256
130,182
80,460
193,852
30,318
16,283
90,402
134,151
70,272
129,133
90,432
152,223
50,275
130,174
47,571
244,646
45,280
78,197
85,395
135,199
68,273
129,182
70,455
153,250
54,307
127,17
101,445
395,419
31,286
97,105
89,425
147,198
61,278
131,213
55,466
200,324
42,310
0,230
48,317
107,235
45,280
128,244
122,365
151,238
63,268
128,164
46,511
496,434
9,276
130,126
88,367
146,196
62,261
131,161
89,432
161,209
58,268
132,67
119,408
436,402
26,279
127,129
29,502
246,220
2,270
131,160
77,466
207,295
37,277
15,157
96,419
153,125
58,260
132,163
95,404
152,212
51,279
129,180
43,561
528,387
26,288
85,25
189,468
127,199
59,253
130,159
70,394
176,245
54,309
135,157
17,533
430,402
17,312
123,93
92,395
139,223
59,258
131,204
88,459
189,293
37,308
0,101
91,379
101,229
43,271
128,239
121,407
169,238
58,265
128,169
56,585
506,270
16,292
81,12
173,510
155,198
67,277
130,167
73,421
171,236
67,284
65,276
100,402
410,351
27,317
126,142
57,506
261,228
11,312
122,160
79,543
254,65
46,307
101,58
88,395
135,157
70,248
131,143
83,390
156,243
55,272
128,146
55,569
450,217
30,293
101,9
200,466
130,196
69,269
130,146
91,423
160,221
42,282
69,298
115,395
380,332
28,292
130,143
23,528
288,228
13,330
120,156
79,574
266,67
42,285
5,48
266,188
96,219
105,229
128,245
129,434
170,202
74,259
128,101
57,508
367,163
25,310
115,50
110,401
226,287
11,259
126,196
70,542
277,159
9,269
29,440
118,410
353,239
27,299
130,190
46,542
267,225
20,343
123,176
80,568
264,57
38,286
127,22
82,361
137,197
70,263
131,154
81,397
164,237
58,270
126,370
49,542
261,160
19,287
124,90
93,354
141,205
63,268
130,173
95,411
180,231
42,293
156,400
13,515
359,241
19,324
130,151
22,533
275,224
24,371
123,158
92,597
264,65
45,280
124,94
92,375
139,179
60,227
130,160
88,391
168,241
54,285
127,756
54,534
193,46
73,247
130,155
89,392
135,203
69,288
130,174
62,391
168,256
60,294
140,450
24,499
295,206
24,308
128,168
36,488
285,213
27,374
116,155
91,596
276,69
54,297
124,104
0,569
150,161
56,272
130,152
85,395
145,271
56,233
129,443
69,560
241,127
16,266
103,162
0,479
136,202
66,244
131,162
52,457
162,248
39,303
13,371
94,429
135,163
73,281
130,152
94,430
137,195
57,275
130,192
49,464
206,146
51,306
120,6
182,538
127,175
49,280
130,135
72,428
140,237
61,299
130,174
26,530
396,242
39,287
98,184
91,407
117,204
65,255
130,118
100,439
261,129
16,281
110,213
115,294
267,124
56,292
105,197
128,305
138,468
130,193
64,260
130,127
66,440
165,248
55,282
129,184
49,538
25,109
67,246
130,89
128,478
126,167
61,256
131,122
93,473
179,198
32,300
102,280
19,493
165,94
58,288
130,128
113,405
278,201
12,347
116,177
79,570
266,32
54,293
107,75
100,389
231,322
28,290
116,181
23,524
257,128
6,333
130,721
49,508
126,36
73,230
130,93
130,472
105,166
73,274
131,101
83,452
163,224
48,286
128,339
21,503
353,226
31,290
129,227
10,506
239,196
25,354
122,159
80,574
290,10
49,279
83,15
166,439
135,148
77,280
130,145
74,413
162,218
70,279
130,102
59,530
491,252
24,309
56,105
91,427
128,182
67,276
131,117
86,425
165,202
43,268
136,73
120,423
454,393
43,273
132,198
20,499
223,167
25,339
122,197
87,587
250,63
39,288
26,268
88,404
155,160
74,257
130,111
55,404
154,197
65,266
129,132
49,524
156,601
26,326
57,136
83,405
133,178
64,285
130,152
78,398
156,227
53,313
129,475
35,548
266,363
41,300
96,67
148,436
132,194
57,266
130,170
73,498
195,198
50,295
79,385
97,447
130,145
55,254
128,105
85,430
140,202
61,264
129,145
68,517
51,390
76,241
130,177
97,410
128,197
66,280
129,153
94,398
153,239
50,293
129,461
20,523
94,0
114,272
128,274
125,412
133,191
72,279
130,134
49,469
201,197
61,322
70,9
263,171
86,266
107,257
129,203
124,394
139,197
46,283
131,157
75,483
199,295
12,304
90,81
103,473
131,158
58,267
131,145
101,411
258,139
11,300
116,246
97,115
227,72
32,276
129,209
3,522
149,177
69,265
130,125
53,449
181,226
37,267
99,404
103,420
263,160
25,305
114,180
16,509
287,198
29,375
117,170
88,579
259,30
43,331
126,52
81,391
126,168
74,290
131,136
83,427
150,229
54,269
130,127
44,581
395,221
37,277
89,198
95,392
143,233
52,267
130,127
72,446
160,222
49,293
136,86
104,436
422,343
23,287
130,159
2,500
152,186
51,279
131,160
70,467
200,267
43,294
23,266
78,383
148,143
71,270
130,134
90,429
147,198
54,281
130,138
43,525
40,609
71,278
131,116
109,418
168,142
17,274
129,183
38,619
255,124
1,280
129,474
31,548
112,340
15,283
111,36
86,427
137,170
59,261
131,159
79,485
191,205
36,307
127,397
0,504
140,144
64,282
127,127
90,403
149,208
55,285
131,184
66,512
180,198
31,315
124,130
0,517
127,214
64,263
131,128
84,426
165,219
47,276
130,0
154,541
121,197
56,264
130,125
81,413
107,170
50,264
131,137
100,470
271,107
13,281
121,212
22,211
226,98
21,300
110,129
21,511
271,197
11,369
123,190
88,566
268,63
42,300
96,75
170,471
134,145
62,295
130,110
82,401
157,239
63,287
128,767
44,533
122,27
48,249
130,106
78,407
115,182
69,221
130,134
86,433
179,237
50,307
2,338
267,261
124,162
62,269
131,110
118,435
234,185
29,311
115,173
79,572
248,62
43,291
0,173
111,431
139,141
66,260
130,155
90,408
133,219
60,261
128,131
49,566
332,578
36,288
52,138
84,381
110,162
64,260
130,137
87,414
177,251
43,275
129,456
13,534
251,359
41,291
95,43
139,423
139,182
66,284
130,162
78,466
182,197
50,310
128,382
5,478
140,173
59,252
129,150
120,421
223,176
0,292
130,170
66,503
193,192
31,276
123,145
11,549
298,197
3,256
131,124
82,386
171,248
61,268
130,0
162,560
109,219
66,265
130,110
95,380
142,192
70,282
129,127
64,419
176,216
50,304
91,300
99,397
127,153
57,257
128,154
94,414
134,194
63,272
131,156
67,506
201,338
37,307
123,47
91,374
112,165
63,261
130,122
86,408
156,247
43,272
129,145
60,567
368,212
29,264
76,173
89,382
129,197
50,252
130,142
79,426
167,211
63,277
136,114
0,533
150,177
68,270
129,144
87,415
139,186
62,250
130,143
78,457
198,539
49,332
29,344
87,423
132,155
74,273
128,117
84,385
129,214
56,279
130,136
64,536
39,607
67,292
131,110
100,401
187,123
13,272
131,166
35,653
246,168
0,278
129,436
47,560
18,194
40,241
130,125
89,418
126,185
59,240
130,140
68,469
192,230
45,343
93,147
88,399
153,174
70,270
129,132
96,399
143,175
49,289
130,158
74,496
202,78
65,300
131,161
94,389
128,156
60,277
131,94
144,433
150,230
60,263
129,203
46,539
49,86
71,296
128,275
130,457
110,183
68,274
130,111
85,442
170,247
54,301
114,372
15,534
286,179
13,295
122,196
18,540
254,200
26,334
118,201
92,581
263,50
43,319
113,15
100,382
325,273
32,292
125,170
24,538
266,150
26,314
118,197
94,534
242,18
19,285
52,89
195,450
112,197
62,260
130,101
69,425
165,241
46,286
129,388
31,516
349,392
25,311
96,95
123,442
128,169
59,252
130,166
78,444
196,250
47,346
112,381
3,549
141,182
68,260
130,118
73,418
150,211
58,252
131,143
64,524
194,179
31,316
115,115
0,537
115,187
55,253
130,144
86,406
163,246
54,275
129,124
49,549
0,86
105,238
128,263
119,453
124,181
57,264
130,118
61,453
177,210
60,290
101,306
8,518
134,163
71,260
130,151
86,402
144,197
55,273
130,174
63,491
197,272
37,304
127,44
87,390
141,176
61,259
129,119
81,418
154,226
60,295
129,134
29,548
535,368
32,275
57,25
205,431
117,193
69,258
130,127
76,457
161,241
41,277
130,240
14,500
394,431
24,303
92,76
119,444
145,171
59,273
130,151
95,483
180,467
37,296
73,391
90,404
137,157
71,279
127,155
92,435
155,197
62,256
130,144
57,528
168,206
29,286
123,129
0,538
147,191
69,254
131,113
78,404
155,231
53,279
130,148
43,542
0,65
112,222
131,280
129,461
120,168
55,265
131,109
84,448
171,216
40,303
114,366
17,536
244,141
22,279
126,197
17,549
269,196
14,333
123,183
77,562
252,21
73,292
142,21
84,403
136,153
70,250
129,132
78,432
158,222
65,292
130,130
49,509
480,465
12,304
33,86
184,442
121,187
57,279
130,151
95,414
161,228
66,282
128,417
16,525
255,384
32,283
97,76
104,404
129,197
59,250
130,157
81,476
183,232
41,281
116,358
0,516
133,167
68,254
128,110
92,402
145,196
71,277
130,156
58,512
185,198
26,268
121,125
0,528
122,178
41,254
130,117
93,378
173,248
45,265
129,0
158,517
114,210
46,266
130,115
102,396
317,243
5,326
130,123
82,461
179,203
51,293
103,308
8,483
141,161
63,252
130,153
75,420
149,190
56,268
130,150
86,481
205,327
44,323
127,55
93,363
131,159
63,293
130,152
80,394
161,226
63,307
129,136
40,567
505,357
36,294
34,93
209,436
110,198
76,272
130,160
73,414
169,238
53,281
128,196
14,494
399,404
28,301
101,97
109,401
219,174
0,218
131,160
102,453
254,96
33,311
90,366
98,417
140,152
62,274
129,128
112,414
254,178
0,279
129,174
49,537
84,347
69,256
130,172
92,420
121,187
55,265
131,126
81,413
162,240
68,287
130,188
37,549
82,6
109,259
129,281
86,444
87,212
105,246
131,228
96,443
98,189
13,614
126,347
284,454
121,179
66,292
130,139
96,427
130,209
56,244
131,156
72,479
203,317
40,305
127,29
106,401
310,283
4,276
129,139
80,404
161,233
56,268
130,116
52,548
522,306
13,310
53,0
272,232
94,197
88,274
120,379
217,303
114,162
65,259
128,223
105,427
421,408
39,300
72,94
141,437
129,194
69,254
130,153
62,469
195,783
56,336
45,413
87,419
121,125
63,286
128,125
95,404
146,197
47,284
130,128
85,517
55,406
70,262
130,144
80,396
104,203
49,276
131,129
94,386
171,230
63,262
129,78
103,429
69,0
117,267
130,272
94,442
67,215
110,229
127,235
135,465
188,199
56,329
93,304
121,420
157,123
11,317
130,171
23,495
262,196
26,330
122,172
88,576
259,67
48,306
124,10
82,403
111,163
64,249
130,127
77,389
161,241
60,247
130,123
52,568
512,461
29,308
53,78
180,449
129,203
70,257
129,138
66,407
164,242
54,295
129,411
33,502
273,373
32,323
117,80
102,383
235,181
11,274
119,184
63,602
276,89
45,322
133,290
0,543
145,144
58,254
128,107
93,413
148,204
51,259
131,168
71,494
193,128
