Signal1,Signal2
32,76
26,14
41,63
26,80
27,7
52,51
32,71
29,19
46,60
30,80
21,12
41,68
22,81
27,6
54,49
27,75
25,19
48,62
33,80
27,11
44,65
21,82
26,7
52,52
28,78
29,19
50,57
31,77
27,12
40,67
27,83
30,4
49,54
32,75
25,21
43,60
30,82
28,10
39,67
22,84
29,5
48,57
33,75
27,14
47,63
28,79
26,10
42,66
21,85
29,3
50,55
34,78
27,15
44,61
27,83
31,10
40,68
19,83
27,3
49,56
32,77
24,16
43,64
26,83
26,11
40,71
19,83
29,2
50,60
35,79
26,14
46,67
25,85
28,10
41,69
17,85
25,0
51,59
33,84
24,14
42,65
25,84
28,9
51,56
32,76
29,18
49,60
26,82
27,14
43,67
22,88
27,8
53,51
34,78
27,16
48,58
27,84
26,16
42,64
23,85
29,6
47,55
33,77
28,17
42,66
29,84
28,14
38,66
22,83
26,5
49,57
31,79
25,15
46,61
25,83
26,10
39,68
19,86
27,2
47,58
31,79
26,13
43,64
24,83
30,7
52,49
33,77
27,22
50,58
31,80
25,12
41,66
23,83
27,7
51,49
30,79
31,24
48,59
29,79
26,11
41,69
25,81
29,9
49,56
28,77
29,20
46,62
30,81
28,11
40,67
22,83
30,4
49,54
33,72
25,17
46,61
31,84
24,9
53,47
27,75
35,26
51,57
29,79
28,17
44,61
27,83
27,10
40,69
23,86
23,4
47,55
33,78
25,16
43,62
25,82
30,12
39,71
19,90
30,5
49,58
33,77
26,15
42,65
26,81
24,9
53,48
29,75
28,20
47,60
32,80
25,11
41,68
23,84
28,4
50,51
32,75
27,19
46,62
32,81
25,13
40,65
23,82
31,8
50,52
27,78
24,18
47,61
30,78
29,12
42,65
25,82
30,4
47,58
28,73
23,18
44,63
28,79
23,13
39,69
26,82
29,3
48,58
29,73
23,16
40,64
29,79
26,9
52,45
28,73
30,25
50,57
32,78
23,12
45,63
29,80
26,10
44,67
20,83
24,0
45,59
29,80
26,16
28,73
41,70
28,6
65,31
39,56
17,25
46,72
50,57
30,10
39,65
20,84
27,6
54,50
40,70
33,27
46,60
31,78
27,12
42,65
26,81
30,7
52,48
32,75
21,15
44,57
30,79
27,13
39,64
25,81
29,5
49,53
27,74
24,18
47,59
30,82
24,11
40,68
24,84
25,0
51,56
33,75
25,19
47,64
29,82
27,12
38,69
20,82
28,2
50,52
34,77
23,19
44,66
29,81
23,8
53,47
30,72
27,20
51,59
37,77
27,16
43,68
25,82
32,9
54,46
30,75
29,19
47,56
35,79
22,12
40,66
26,82
26,8
51,46
33,75
28,19
48,57
39,81
22,14
42,65
26,83
28,4
48,50
31,74
28,20
45,62
30,81
29,9
55,48
31,71
24,24
49,50
36,77
22,18
49,62
31,80
26,10
40,67
22,82
27,7
48,55
35,82
29,18
45,62
30,78
26,11
43,69
20,84
28,3
51,58
29,82
24,15
44,66
24,81
27,9
51,46
33,73
22,21
48,59
34,75
27,13
44,66
28,84
29,8
52,49
33,74
30,23
48,62
35,79
26,12
40,70
17,85
26,13
42,68
22,86
34,4
44,63
35,85
20,11
39,68
27,79
24,1
48,53
27,81
24,17
42,63
28,86
25,10
35,69
18,88
25,7
56,53
33,81
34,21
48,60
24,86
30,15
45,64
20,84
38,11
41,70
7,89
25,13
48,60
36,76
27,8
49,54
31,75
22,18
46,61
35,79
17,12
37,70
24,85
20,6
50,48
25,81
29,26
46,59
27,84
35,17
42,67
14,89
29,12
41,72
14,93
34,8
52,55
33,78
26,15
47,62
26,84
34,9
48,55
32,75
20,13
47,62
35,79
18,11
38,68
24,85
23,9
50,56
28,78
27,15
44,56
31,87
30,15
37,73
19,86
22,6
47,58
29,79
23,15
49,61
28,82
28,12
36,76
21,82
23,6
45,59
29,80
22,16
46,58
24,86
31,9
54,45
32,74
29,26
46,61
31,78
25,16
45,67
22,86
25,6
50,51
35,79
32,19
45,62
36,79
19,17
43,66
19,88
26,3
56,50
26,78
30,15
43,65
33,76
26,15
41,67
18,82
22,2
52,53
26,77
20,15
41,60
36,81
28,13
39,70
19,82
22,0
54,56
31,80
21,11
44,59
33,81
31,13
37,71
18,83
23,5
49,58
27,81
23,10
42,63
32,80
32,8
49,46
31,74
30,24
48,61
32,79
21,14
46,60
26,84
32,8
53,47
33,74
31,18
45,65
33,75
17,13
47,63
24,88
30,6
53,49
31,77
27,18
39,63
34,75
20,12
45,65
19,84
22,3
53,51
32,75
23,15
39,61
30,77
24,12
42,66
16,85
22,0
52,54
29,76
23,12
40,60
33,76
28,15
41,73
20,83
22,1
51,56
30,78
15,12
44,58
37,82
28,13
36,73
20,80
21,3
52,53
27,76
17,13
46,57
31,82
32,8
48,47
32,74
30,23
45,62
30,78
17,13
47,63
26,89
32,6
53,46
37,69
26,23
46,63
33,82
23,12
44,62
19,85
28,3
52,47
39,75
30,17
44,64
34,74
22,15
45,65
19,87
26,2
53,49
35,76
25,17
42,63
31,77
23,16
42,69
15,85
24,1
49,54
35,77
23,12
45,63
31,77
27,8
50,48
36,69
23,24
50,52
34,81
24,11
43,61
31,81
34,11
37,71
13,81
23,3
50,58
34,75
23,14
44,63
28,86
32,7
49,48
35,67
28,24
46,60
30,80
20,15
44,62
26,86
30,6
49,48
35,75
28,19
43,66
32,77
19,13
47,61
24,89
30,6
51,51
38,74
30,18
42,61
34,78
24,14
43,68
23,88
29,0
50,55
30,80
24,15
40,61
32,80
27,15
42,66
20,87
23,2
54,48
32,82
26,13
39,67
31,79
24,16
40,69
16,87
25,1
54,56
31,83
28,14
44,66
32,84
35,14
39,76
18,83
22,2
52,58
27,82
24,11
43,62
30,83
30,13
37,71
18,80
24,2
47,63
33,76
21,11
45,62
28,88
28,8
49,48
32,78
32,23
45,64
24,81
21,14
44,63
19,86
33,5
54,50
38,75
26,19
44,64
24,83
20,12
44,66
21,91
30,2
51,53
36,75
29,13
42,66
32,74
22,13
45,67
15,88
26,0
56,50
33,85
29,13
38,66
26,82
30,14
41,71
14,85
25,1
53,58
27,84
25,10
39,63
27,78
28,11
36,75
14,86
23,0
49,61
25,85
19,6
59,44
28,75
33,25
48,54
38,70
27,24
43,64
26,81
20,13
41,63
24,84
35,5
48,54
34,74
32,21
43,67
23,83
19,9
56,47
25,77
29,20
47,56
34,75
31,18
41,67
25,80
21,9
51,48
28,77
27,18
52,53
37,79
29,15
36,67
27,80
24,9
48,56
31,72
23,17
51,55
34,85
25,13
40,71
32,79
25,9
49,53
29,72
21,19
50,58
29,82
25,8
59,40
32,76
30,25
47,53
35,69
21,20
49,58
28,82
19,9
59,47
31,73
29,23
44,55
40,67
27,18
48,60
27,82
19,6
55,43
28,73
26,17
47,54
38,70
26,19
41,63
21,79
18,5
49,43
31,72
24,16
46,53
39,73
25,16
39,65
27,77
22,6
50,52
31,68
23,15
49,56
40,76
32,13
39,66
24,76
22,9
48,52
28,70
18,18
49,57
32,81
27,9
54,41
34,68
30,26
46,54
35,65
17,18
49,57
29,84
24,8
54,39
33,69
31,23
46,56
34,69
23,18
45,62
25,79
22,9
54,45
33,73
28,23
46,56
40,71
24,20
45,62
25,77
20,5
56,42
31,72
27,19
48,53
39,71
25,13
45,62
22,79
19,3
52,51
29,76
21,17
49,54
41,76
26,13
37,68
22,77
25,5
53,52
33,69
19,14
46,56
40,77
25,12
39,66
26,77
22,2
48,50
33,68
18,16
50,56
36,77
29,11
37,66
30,74
25,4
45,55
39,72
17,12
50,56
27,79
28,9
53,42
33,71
28,24
46,57
37,68
19,15
49,61
30,80
25,5
54,41
36,72
31,19
45,58
41,72
19,16
43,67
24,80
21,1
56,45
35,72
24,19
46,56
40,75
25,14
44,62
22,76
25,5
53,52
33,74
21,13
47,52
42,75
27,15
40,63
23,77
22,4
49,51
31,77
21,14
44,60
34,75
24,12
39,66
23,78
21,0
52,50
32,71
20,11
49,57
35,77
27,11
39,68
23,80
21,5
47,59
37,70
19,16
46,59
31,81
27,6
53,43
33,74
27,20
46,59
32,75
20,16
48,64
25,80
26,6
54,46
37,75
27,22
46,62
35,72
25,13
48,63
23,82
24,3
53,49
37,72
23,17
43,58
39,77
18,16
46,58
6,94
27,38
46,49
22,79
3,2
45,10
25,72
23,53
70,16
0,82
14,62
44,5
41,54
8,75
35,51
48,39
11,86
33,35
47,39
7,78
34,54
44,33
23,76
26,38
48,36
12,78
29,29
45,42
3,79
31,53
38,32
23,79
34,44
44,39
8,82
32,68
52,23
16,78
31,51
49,28
21,79
38,46
39,41
10,79
26,30
42,42
0,80
31,49
41,31
19,79
35,40
34,47
6,79
34,65
49,31
15,75
27,48
44,29
15,84
32,35
38,46
4,80
28,55
45,31
18,81
29,52
43,39
10,84
35,34
37,49
2,81
33,53
43,38
14,80
34,42
48,33
4,84
22,60
55,17
20,80
37,55
39,35
15,81
35,46
43,44
4,83
28,66
49,21
17,83
30,49
42,32
18,79
36,43
47,45
1,83
27,63
63,28
16,85
29,47
43,35
18,79
34,41
38,45
0,80
33,62
49,30
13,84
25,45
38,31
17,82
35,37
39,47
2,79
33,63
48,29
17,80
31,46
44,35
15,86
33,33
38,45
3,78
32,57
45,36
19,78
24,46
43,40
10,86
34,35
37,44
3,76
34,52
41,35
18,76
29,43
45,37
6,84
35,65
48,24
21,79
34,51
42,39
22,75
31,42
42,41
5,82
20,60
53,24
19,80
29,46
36,34
19,82
33,35
47,44
3,80
29,61
52,23
18,83
30,46
38,35
18,79
37,39
40,48
2,83
30,57
49,29
18,82
27,46
36,38
22,76
23,28
40,50
2,76
31,58
47,34
13,79
28,44
42,36
14,81
35,33
32,46
0,75
32,54
45,36
15,76
27,41
43,39
8,83
37,63
49,21
23,82
35,53
41,37
22,75
27,41
47,38
7,85
18,56
57,20
24,81
34,48
41,40
19,72
31,40
45,39
4,82
25,57
49,27
19,80
33,47
37,38
25,73
32,36
40,46
2,77
24,52
53,27
14,81
30,38
38,38
20,80
33,37
47,42
0,80
29,58
48,32
16,84
27,41
42,35
15,78
31,31
40,47
0,74
28,53
47,33
19,75
27,38
39,34
15,81
34,36
34,48
1,73
32,56
44,36
16,79
30,40
44,36
13,78
31,30
38,50
3,74
35,46
43,34
12,76
28,40
46,40
3,82
32,56
49,25
24,78
34,48
42,33
19,76
32,42
49,40
2,81
24,56
51,21
20,79
33,43
40,40
19,74
32,35
47,44
0,80
32,60
51,29
17,83
35,44
36,40
16,78
32,38
45,42
0,78
28,55
49,30
16,80
31,41
40,36
13,76
33,33
39,45
0,76
32,53
46,36
12,79
29,38
39,36
9,82
19,56
50,21
26,79
34,55
41,35
13,75
29,36
41,39
3,80
34,61
48,24
21,80
36,50
43,38
14,79
27,35
47,35
0,82
27,52
49,27
19,84
34,49
42,40
16,80
30,39
46,42
0,82
26,55
48,31
15,82
32,45
38,39
15,79
29,35
47,45
0,84
28,51
49,27
16,83
34,39
36,35
13,79
35,37
43,51
0,79
28,53
47,33
12,81
33,39
40,40
12,82
34,34
40,53
0,74
30,53
45,34
12,78
31,34
39,39
10,80
35,26
35,52
0,73
31,50
40,37
14,85
31,34
44,42
4,79
26,52
49,26
21,78
35,49
45,37
15,82
29,32
43,44
0,83
30,52
44,32
20,83
35,46
46,38
9,80
24,69
52,23
15,81
28,48
49,27
16,84
34,42
38,42
8,81
41,67
48,29
19,78
28,50
44,34
16,80
33,40
38,40
11,77
28,29
41,50
0,77
30,49
47,33
12,83
34,38
32,43
6,81
36,58
40,32
21,77
28,49
44,35
11,85
30,32
40,43
3,80
28,55
44,32
22,81
30,47
47,40
11,84
27,24
37,43
4,79
34,54
38,33
22,78
38,44
41,45
7,83
27,67
54,20
14,79
26,51
49,31
23,77
35,44
42,47
8,82
34,67
49,28
19,79
27,46
48,29
20,80
36,40
37,46
5,82
32,64
49,30
15,76
26,49
43,33
15,85
38,39
35,46
4,79
38,64
43,28
17,79
31,48
45,37
9,91
35,81
33,18
19,82
27,52
44,32
18,82
31,49
44,39
7,87
15,61
63,16
18,82
36,57
38,35
17,82
35,48
44,43
5,86
33,72
53,21
12,85
31,53
41,33
23,79
36,48
41,45
4,86
25,65
49,27
16,84
30,47
40,36
16,81
40,44
36,45
1,80
33,63
47,28
12,82
28,53
40,33
15,82
39,38
37,46
1,78
35,66
43,29
17,83
29,48
47,34
15,86
34,36
39,48
3,75
30,62
46,34
18,77
29,46
43,35
11,89
34,35
26,52
11,75
37,31
32,58
1,73
31,44
43,37
6,88
35,66
56,16
18,89
31,51
40,37
15,80
34,48
47,41
1,87
17,59
62,21
16,85
31,51
43,36
17,78
38,42
46,43
0,85
30,63
56,27
15,84
29,49
42,34
14,81
33,42
38,45
0,83
31,65
49,28
9,82
8,51
33,0
49,57
35,81
29,13
35,63
26,76
27,12
43,65
12,87
31,0
50,55
32,83
26,11
35,69
22,79
28,12
37,70
10,84
23,0
54,58
30,83
23,9
59,41
31,77
34,27
46,53
34,70
22,24
48,56
24,85
19,9
57,41
25,75
33,27
47,54
34,74
30,20
44,60
21,80
18,8
55,40
27,74
33,25
47,57
36,77
30,16
43,61
17,81
18,9
57,50
21,75
27,19
46,54
36,77
28,15
38,70
24,83
19,9
52,52
25,77
26,20
47,56
34,84
32,16
38,71
23,84
27,7
53,51
29,78
23,20
50,58
29,81
20,12
43,64
23,84
29,5
50,50
32,79
25,15
41,64
27,79
27,12
38,63
25,80
31,6
48,50
30,78
23,14
45,59
28,81
25,11
43,69
23,88
31,5
52,54
31,78
24,18
45,63
25,81
31,13
42,67
18,85
27,2
48,59
32,78
27,16
43,61
24,80
26,7
55,48
28,75
29,22
48,60
31,83
25,14
41,66
24,83
25,6
51,49
28,75
28,21
45,59
29,81
28,15
41,66
23,83
27,8
52,53
29,74
25,18
44,63
33,78
23,17
43,65
21,84
29,3
49,54
31,76
29,20
42,62
24,78
27,8
54,49
25,75
30,23
47,57
31,76
28,17
46,62
22,83
28,8
54,48
25,71
27,24
47,58
32,81
27,17
41,70
23,83
22,5
51,56
32,69
29,12
42,68
32,86
19,2
61,35
37,66
23,19
52,54
25,80
20,16
45,60
29,81
26,8
52,51
28,70
29,26
51,53
35,75
18,15
36,67
30,84
27,11
39,69
23,81
24,5
48,55
31,75
28,15
46,59
25,84
26,13
40,69
17,85
27,3
45,57
32,70
25,14
40,63
24,86
26,10
35,67
18,83
28,0
47,59
35,76
25,17
43,64
25,81
24,9
53,48
33,75
28,21
47,56
33,82
26,14
39,67
24,80
25,6
53,50
31,76
28,19
48,62
30,82
27,15
37,70
21,84
29,4
51,54
32,80
23,17
43,60
29,78
25,10
41,67
23,82
26,7
50,52
28,76
26,15
44,63
29,79
28,13
38,66
21,81
24,1
47,56
34,71
27,13
44,60
26,82
27,9
51,43
28,74
31,22
50,52
32,75
26,15
40,61
25,84
28,9
56,46
27,72
28,20
46,66
34,75
22,11
40,63
23,79
26,7
55,48
31,73
27,24
50,58
34,79
25,13
43,68
24,83
25,6
50,52
30,73
25,21
49,57
31,78
26,15
43,64
22,81
28,4
49,53
31,72
26,17
47,57
28,83
25,12
41,64
24,84
27,5
51,50
31,74
24,17
45,62
27,80
22,12
41,65
24,86
27,6
47,56
32,76
27,15
43,60
24,82
23,10
41,68
19,86
26,2
47,53
33,76
25,17
42,59
26,80
25,13
41,66
18,83
27,3
48,56
34,77
27,15
45,64
25,79
28,8
51,49
27,70
26,20
49,58
30,81
26,11
38,64
22,82
32,10
34,69
9,83
32,21
44,56
31,79
28,12
42,65
22,84
29,10
37,69
14,88
26,0
40,64
25,78
27,16
42,67
22,85
27,6
48,54
27,72
28,17
44,59
30,80
26,15
38,66
23,84
26,5
48,52
29,76
27,19
46,57
24,81
27,12
40,68
21,80
28,4
48,54
35,74
29,19
42,59
24,82
28,13
37,64
16,84
28,3
49,53
29,81
28,18
40,62
20,81
27,13
42,71
20,84
24,2
48,60
33,77
28,18
41,61
20,82
28,8
52,49
32,72
25,19
43,56
33,80
23,13
42,63
22,80
29,4
53,47
29,71
24,20
45,57
29,77
26,14
40,62
22,78
27,4
48,49
30,73
28,18
45,59
27,80
28,10
37,64
23,82
28,2
50,51
33,70
27,13
41,59
26,80
24,8
52,44
27,72
32,19
49,55
33,76
28,15
43,63
31,77
29,9
50,47
29,70
26,19
47,55
30,75
26,17
43,60
20,81
26,8
53,48
29,70
22,22
51,51
33,77
26,13
42,66
22,79
28,6
48,48
32,69
26,21
45,54
31,76
21,10
40,63
25,79
26,7
49,52
28,71
27,16
47,59
29,76
23,12
38,64
19,78
27,4
49,50
30,72
25,16
44,60
27,75
25,10
39,65
20,79
33,8
51,52
32,70
21,16
42,62
28,78
27,10
37,70
19,81
26,4
48,52
35,72
27,14
44,60
26,75
25,9
53,45
28,68
27,21
51,56
37,76
23,11
40,62
25,77
27,6
51,45
30,69
24,20
47,57
32,73
25,12
43,62
25,78
26,8
50,47
31,72
25,19
46,54
30,74
24,10
41,66
24,75
26,6
52,51
32,70
23,18
45,59
30,76
22,10
43,62
23,78
28,9
53,48
33,70
22,14
45,55
31,75
25,13
38,66
20,78
27,2
50,48
33,70
23,12
44,57
27,75
25,11
38,64
24,76
25,1
48,50
32,71
23,12
42,59
30,76
24,11
37,66
21,77
24,3
47,52
33,73
24,13
43,59
27,74
25,5
50,47
30,70
27,18
46,55
33,76
24,15
44,63
24,78
25,9
49,50
30,71
25,21
47,57
35,73
27,17
41,64
26,78
31,7
51,52
32,69
26,16
44,57
31,74
21,15
42,63
29,75
25,5
50,51
30,70
24,19
45,58
31,75
24,13
43,63
23,81
28,6
50,49
35,70
27,19
43,58
28,77
26,9
55,40
28,69
27,21
51,50
36,71
25,21
44,59
32,78
27,11
42,63
20,81
30,6
46,54
31,75
26,17
41,59
27,81
23,11
41,68
17,84
28,6
46,57
37,72
27,14
38,64
29,77
27,8
53,44
29,71
30,17
48,56
34,78
24,13
43,64
24,79
31,6
50,50
31,74
26,16
42,59
27,78
29,12
41,61
24,77
29,7
51,48
30,70
24,21
46,60
28,78
24,15
36,65
24,78
27,6
49,50
31,71
26,13
44,59
28,75
28,10
42,67
26,80
29,4
50,52
34,76
29,17
41,60
29,79
23,11
37,66
17,86
26,2
55,48
32,75
24,17
42,63
28,76
26,9
52,44
31,72
27,21
48,56
30,77
30,16
41,62
24,80
20,0
53,50
32,74
25,17
48,57
31,75
25,13
41,64
25,80
26,8
52,49
35,74
25,18
45,60
33,76
25,14
41,62
22,80
28,7
54,49
34,72
24,16
42,58
31,79
24,12
37,65
22,82
29,6
49,49
29,72
23,18
44,61
28,78
24,8
51,45
28,69
29,27
47,55
31,74
25,19
41,61
24,80
30,11
40,63
18,82
30,3
48,55
32,74
24,11
43,58
21,81
26,13
39,65
12,82
29,2
49,58
31,75
27,12
40,59
23,79
31,6
52,46
30,70
26,17
45,54
32,79
22,11
41,61
25,78
24,7
51,51
29,71
23,16
43,60
30,78
22,11
40,64
25,83
27,6
50,52
33,68
21,16
44,59
32,80
26,12
42,63
24,81
29,7
49,54
33,70
25,15
40,59
30,75
23,9
49,48
25,73
25,21
48,55
31,71
22,15
41,57
32,80
27,10
39,64
16,82
26,0
47,56
32,75
22,15
45,59
23,79
28,8
50,49
30,69
27,20
48,55
34,77
27,12
38,62
28,81
28,7
52,50
32,73
22,17
47,55
31,75
20,13
39,60
23,80
26,6
52,49
31,69
29,15
46,59
32,76
24,13
41,65
21,83
26,7
47,52
31,73
24,18
43,56
32,76
25,14
41,64
22,85
28,2
49,51
36,69
21,17
44,58
29,74
25,7
51,44
28,67
26,20
46,53
34,71
19,15
41,59
26,80
29,9
48,52
38,69
19,19
48,56
33,72
27,13
42,61
28,76
28,8
52,50
33,71
22,21
47,60
31,78
25,12
39,58
25,77
29,7
51,49
33,70
23,18
44,55
33,72
20,11
41,60
22,80
26,6
51,46
35,69
22,17
42,56
30,76
23,10
42,66
23,77
27,4
49,53
37,67
24,15
44,57
31,70
25,5
57,56
45,57
38,23
51,39
42,69
31,14
51,58
24,83
25,9
54,45
35,67
24,17
49,47
35,69
25,12
42,60
27,75
25,10
40,66
23,76
22,0
52,51
36,73
21,12
40,58
27,75
26,8
52,47
34,71
26,20
46,53
31,75
24,16
38,61
26,76
28,5
51,45
34,69
25,16
44,55
29,76
25,14
43,62
22,78
24,4
49,49
30,71
24,16
44,56
26,74
22,11
35,64
20,77
27,4
49,56
35,72
29,17
41,61
26,73
26,6
53,44
33,71
28,24
50,52
31,73
27,14
40,58
26,76
28,9
52,42
33,70
29,19
45,59
32,75
23,14
39,61
25,78
29,13
37,66
13,78
29,2
48,58
34,75
27,15
41,60
22,77
26,6
50,46
31,73
22,19
46,55
30,78
26,13
42,61
24,81
25,6
48,56
30,74
26,19
42,63
29,73
23,10
36,63
22,85
24,2
51,53
32,70
26,16
42,57
31,78
21,10
43,64
18,84
28,6
48,52
33,75
27,16
41,59
29,77
30,12
38,67
16,81
30,6
50,54
34,75
23,16
40,58
26,79
27,6
49,49
29,72
25,17
45,61
30,80
20,15
40,65
22,80
26,8
49,49
30,72
25,21
46,56
28,77
23,11
39,65
23,80
26,8
48,50
31,75
23,15
43,56
31,72
21,12
39,65
23,81
27,5
45,52
30,71
26,14
40,62
29,80
25,12
42,67
19,80
23,1
49,52
35,73
24,17
41,62
27,74
23,12
41,66
18,83
24,0
46,54
35,76
25,12
43,64
24,78
21,6
53,46
31,70
22,19
46,51
34,75
21,13
40,65
27,78
27,10
39,65
15,82
25,0
44,55
33,75
24,11
43,62
25,82
25,4
51,52
34,70
25,15
42,58
31,73
23,16
41,64
21,79
30,7
46,53
33,73
24,14
44,60
30,77
25,13
37,62
21,80
25,1
47,55
34,73
23,18
41,58
31,76
24,10
40,64
21,81
26,1
46,54
36,74
21,14
42,60
28,76
24,9
52,46
34,66
27,17
48,56
35,74
19,10
40,61
27,77
27,7
52,43
30,70
25,15
48,57
35,77
22,11
42,61
26,81
28,6
50,45
34,70
25,19
47,56
36,73
25,10
39,64
25,80
28,3
49,52
35,70
22,14
43,58
30,76
23,9
53,42
34,65
26,21
49,52
37,71
24,16
44,59
30,78
22,12
41,65
22,78
23,0
48,51
34,72
23,12
41,59
25,78
19,8
51,45
33,70
27,19
49,53
36,75
20,15
43,61
27,78
24,9
54,44
35,69
26,20
50,51
35,73
23,16
45,60
27,77
25,8
51,45
36,68
23,19
47,54
35,70
22,12
42,60
25,79
22,5
52,49
36,70
26,19
46,60
35,73
25,13
42,59
25,79
23,3
50,52
29,73
26,18
43,59
26,76
24,13
40,63
24,82
28,6
47,49
36,67
25,15
42,57
32,77
26,13
38,64
23,80
24,2
46,52
38,69
25,17
44,60
32,74
28,9
51,47
30,69
26,24
48,54
33,73
28,14
44,59
28,80
24,6
53,45
32,70
31,21
47,52
35,78
22,10
42,62
28,78
24,8
51,48
33,72
26,18
46,56
31,76
24,15
43,61
30,80
26,9
49,48
30,71
25,19
43,60
31,71
24,13
40,62
25,77
26,6
50,51
31,73
24,17
47,57
35,74
21,11
41,61
23,82
26,6
48,57
34,72
23,16
45,59
30,78
22,8
51,41
30,71
22,22
47,51
33,74
20,12
38,58
29,81
22,12
39,63
21,83
27,1
49,51
37,72
28,14
41,57
26,78
23,12
42,69
20,84
26,3
47,58
35,76
23,13
43,60
25,78
25,8
52,50
36,70
24,17
45,55
31,77
22,13
39,64
27,77
25,8
50,49
32,71
25,19
45,61
34,78
23,13
43,65
26,80
27,7
52,49
33,74
23,17
43,62
29,76
22,12
41,61
22,82
22,3
45,51
35,73
23,19
41,58
30,78
26,11
39,65
23,75
25,4
47,53
35,72
25,16
40,60
30,78
24,9
53,50
30,67
27,24
47,55
36,75
21,14
44,62
29,79
24,7
49,50
34,70
25,21
46,55
32,71
23,12
40,63
27,79
28,8
48,48
32,71
25,20
46,59
35,78
25,13
40,62
27,79
22,5
51,51
34,73
23,16
47,54
35,73
21,12
40,67
27,81
26,6
51,47
34,72
25,17
45,55
29,78
22,8
56,41
30,69
26,24
48,50
34,73
24,17
41,60
29,76
28,9
52,45
31,64
25,21
46,51
35,71
21,14
44,58
25,78
24,8
49,42
30,71
25,19
51,53
33,72
23,14
41,58
30,75
21,4
52,45
32,68
26,20
46,53
33,75
23,17
44,61
29,77
23,10
36,65
19,78
21,2
47,54
38,75
22,15
44,57
27,76
22,5
51,48
34,72
22,18
47,55
38,77
19,13
43,63
25,80
24,5
50,48
35,70
26,21
46,58
31,76
25,8
53,38
33,60
27,25
49,46
39,70
25,21
43,56
34,75
21,13
40,63
26,80
20,5
49,54
32,70
22,18
41,54
30,78
22,12
38,63
25,79
25,3
49,53
31,72
25,12
45,60
30,78
25,8
51,44
28,72
26,21
49,52
35,71
27,18
43,61
26,76
23,10
43,61
24,82
25,6
48,50
35,74
23,10
42,56
31,79
21,5
52,47
35,68
27,21
48,54
38,70
22,17
42,61
31,73
21,7
52,46
33,67
22,18
48,55
35,76
18,10
42,63
28,78
24,11
37,64
19,83
24,8
46,55
35,77
24,13
42,60
32,80
26,5
50,47
34,72
24,19
43,58
32,74
21,11
39,60
25,80
23,7
47,47
31,71
22,16
42,55
32,75
21,13
39,61
27,80
27,5
50,46
36,70
24,16
46,54
29,79
23,12
41,61
24,82
28,9
48,50
36,71
26,18
44,58
29,77
21,10
42,60
27,79
24,4
46,53
36,71
21,14
41,61
27,79
22,9
51,45
30,64
26,23
49,53
34,73
22,14
44,59
27,82
24,13
41,62
18,81
23,1
46,55
39,71
25,13
42,64
28,78
22,10
37,67
18,86
26,4
45,57
35,75
21,13
41,63
27,78
24,8
51,49
33,71
23,17
47,53
34,79
24,12
43,61
24,80
21,8
50,48
31,70
25,20
42,59
31,78
26,14
39,60
23,82
27,5
51,50
33,72
25,16
47,54
31,78
20,8
51,44
32,69
31,27
47,52
34,70
25,20
44,59
30,79
25,14
41,66
23,83
24,4
47,54
33,73
18,15
41,60
37,68
34,11
37,62
36,66
31,7
45,45
29,82
23,18
45,58
38,69
24,10
40,67
20,82
23,2
46,54
34,74
25,16
42,63
27,77
22,5
49,46
35,71
23,19
49,55
36,72
23,10
42,61
29,80
25,7
51,52
30,75
28,24
44,54
30,79
19,10
43,63
27,81
23,5
51,54
34,70
20,17
44,56
29,77
21,11
39,62
22,82
25,4
51,50
32,73
22,13
44,61
34,79
18,10
39,64
24,80
26,8
48,54
33,70
23,15
42,58
26,76
24,12
42,63
23,76
24,1
47,51
38,68
24,14
42,62
32,80
23,9
50,43
29,64
29,21
48,50
35,75
22,14
41,57
27,75
25,7
48,48
31,72
24,23
49,55
37,72
20,13
44,60
33,74
26,7
51,45
36,68
24,19
46,55
38,78
20,11
41,57
28,81
21,5
53,50
36,69
24,18
45,55
34,72
23,14
42,59
26,76
23,6
46,55
36,66
21,17
45,59
34,75
22,9
55,43
33,69
24,25
50,48
33,72
19,17
45,52
33,76
20,8
55,37
34,70
26,23
50,50
35,74
23,17
45,54
33,75
25,9
53,44
33,64
23,19
49,49
35,68
21,16
44,58
31,77
18,12
41,62
26,78
24,4
49,51
34,67
22,15
40,57
33,79
22,10
44,63
27,79
23,3
49,51
39,73
25,14
45,59
31,82
23,8
52,42
32,65
22,18
48,51
38,73
21,11
44,60
30,77
19,11
40,67
27,79
22,7
46,50
37,73
27,15
45,59
28,76
20,9
50,45
35,68
24,18
45,56
33,71
21,12
42,60
27,76
25,9
50,46
34,68
24,20
46,54
37,73
22,12
41,62
28,78
25,8
50,48
32,70
23,20
48,52
37,77
21,11
42,60
28,77
22,9
50,47
33,69
24,14
47,58
32,72
22,12
43,59
29,79
18,6
49,47
38,64
22,16
44,59
34,73
23,11
42,56
27,75
24,0
47,51
36,67
26,15
46,53
34,71
23,9
52,37
33,63
25,20
49,48
39,68
21,17
45,57
31,71
19,8
55,42
33,61
27,23
51,47
39,70
21,16
44,60
34,72
22,10
45,59
23,74
24,2
47,51
41,66
20,14
42,61
33,75
25,13
42,63
19,78
24,0
47,54
35,69
23,15
44,60
25,78
24,6
51,43
33,72
24,22
47,57
36,75
21,16
43,62
