Signal1,Signal2
44,126
168,83
5,83
85,146
213,10
52,91
128,115
5,121
162,100
3,86
85,140
215,15
58,88
128,115
21,122
158,75
4,70
85,135
217,19
54,91
129,107
0,122
169,88
66,52
82,146
211,20
54,87
128,107
0,125
160,90
62,62
80,139
214,15
49,90
129,118
0,114
158,87
63,51
77,139
211,11
49,86
128,118
0,112
157,85
60,56
82,138
216,13
49,96
128,118
0,111
152,84
67,58
82,146
214,11
50,90
128,113
0,120
157,91
61,57
79,142
208,15
49,91
128,114
0,107
159,87
56,59
82,136
216,16
55,84
129,117
0,107
163,94
59,62
80,141
207,9
61,151
129,111
0,112
156,83
66,54
83,140
223,18
52,84
129,113
0,118
161,92
64,53
82,146
216,22
49,84
128,119
0,121
150,89
62,50
79,142
215,11
52,88
129,106
0,120
159,88
55,61
84,142
210,12
54,90
128,137
0,126
157,89
62,54
82,143
222,15
58,88
127,113
35,122
165,87
8,81
87,143
217,13
49,87
128,119
0,127
154,93
55,54
81,138
220,4
0,153
130,184
137,52
159,94
58,57
85,151
221,1
0,148
130,179
136,51
151,100
0,82
86,146
220,0
0,132
129,179
137,58
151,91
68,49
82,154
225,19
64,92
129,139
46,128
175,89
0,85
83,140
209,0
0,128
129,180
123,57
132,91
57,63
84,151
212,39
57,87
129,118
42,136
165,84
14,73
130,187
186,8
103,115
76,41
58,130
172,77
26,85
126,153
84,78
111,0
100,28
60,122
173,75
37,79
127,142
93,80
175,13
78,40
57,127
173,73
21,87
126,147
82,77
211,13
77,50
55,125
167,70
37,87
126,142
90,73
274,59
79,45
62,141
172,73
31,90
127,139
85,81
287,73
73,42
60,120
174,64
45,97
127,138
83,76
284,77
77,51
55,122
181,71
41,89
127,147
86,76
292,81
70,48
57,121
182,65
47,94
127,137
79,79
287,109
54,60
120,169
236,30
107,94
112,35
76,133
213,69
50,91
128,119
0,81
116,102
58,55
75,125
214,72
57,90
128,142
16,88
187,109
28,87
130,194
200,0
66,104
89,60
48,112
163,82
14,95
130,198
201,4
87,112
94,44
45,112
165,82
22,90
130,195
202,6
77,101
79,33
43,137
166,78
7,86
81,137
205,77
49,92
128,121
43,153
161,82
15,81
130,183
193,4
82,99
130,70
28,152
164,84
16,81
130,190
195,0
85,108
79,34
47,172
165,89
16,78
130,200
191,0
83,103
100,49
51,126
167,67
24,88
125,156
94,81
124,55
78,47
56,125
169,70
28,84
123,163
91,81
132,85
78,35
59,125
172,69
36,86
124,150
87,75
121,145
45,55
111,157
234,32
103,107
65,52
62,128
196,78
48,71
128,136
76,126
155,92
30,62
128,186
207,8
63,95
130,75
79,138
158,88
27,76
128,185
221,7
62,93
130,71
71,152
159,88
25,72
127,180
208,4
71,83
130,80
59,161
161,88
31,76
127,187
212,0
59,95
130,75
60,161
165,80
25,72
128,189
211,11
114,102
49,55
102,149
236,42
120,104
74,48
64,131
182,80
39,90
128,136
78,14
173,0
76,49
29,138
167,71
6,78
103,143
239,45
107,105
70,48
63,123
187,78
40,91
129,138
71,18
216,76
75,51
63,130
182,75
47,90
128,132
67,58
210,106
35,63
123,184
234,13
110,104
62,53
85,143
222,6
0,124
130,192
138,61
150,94
61,57
85,145
218,14
49,85
129,104
50,136
159,81
1,87
86,146
212,0
0,120
129,174
133,53
137,87
60,53
84,145
226,43
59,86
129,115
48,144
162,85
0,82
91,151
257,88
56,84
128,111
40,148
166,77
0,73
89,147
349,107
101,100
78,47
56,129
183,74
38,90
127,144
75,82
292,67
76,42
60,131
194,70
45,86
126,146
75,78
301,94
74,41
61,136
180,72
46,85
127,143
77,77
280,129
49,61
118,171
236,42
115,91
109,33
79,135
205,75
55,91
128,124
44,125
157,84
14,80
129,195
204,0
82,106
93,41
45,146
155,86
6,91
73,132
211,78
49,91
128,123
51,166
156,86
18,85
130,193
194,1
83,104
76,0
149,42
123,105
18,86
129,189
207,0
77,108
65,30
40,164
162,84
16,71
130,188
199,0
88,104
83,35
26,157
163,82
10,75
130,195
201,0
88,106
101,48
59,121
170,76
30,85
124,160
94,69
109,152
52,56
110,157
241,45
115,96
111,20
67,129
200,81
40,95
128,132
69,122
155,82
29,67
127,172
213,14
123,100
55,54
104,146
242,48
114,104
77,49
61,126
187,73
41,91
128,140
72,16
48,15
95,12
36,136
164,74
13,81
130,306
198,5
106,98
81,26
37,136
159,78
18,73
130,311
193,0
111,98
70,33
22,132
161,81
0,82
102,151
228,41
116,97
81,40
18,141
157,77
8,69
105,150
248,48
102,101
74,43
56,127
189,76
46,92
128,132
50,73
221,125
44,63
122,177
233,14
112,99
96,37
37,126
174,80
0,136
130,184
147,43
144,102
11,68
130,188
193,0
97,102
105,38
53,119
172,70
29,78
127,150
95,65
48,0
130,65
47,138
169,83
19,80
130,192
186,0
103,99
94,0
131,61
139,100
17,65
129,200
185,0
100,99
100,39
63,125
181,69
40,85
127,144
77,73
297,80
75,41
59,127
176,66
47,88
127,139
81,73
288,78
82,44
57,128
189,68
39,87
126,149
88,73
287,121
48,68
115,159
245,33
111,101
59,42
72,129
209,75
56,96
128,122
29,113
155,83
23,88
130,204
213,2
76,105
116,85
55,118
178,64
5,88
130,188
203,11
119,99
85,46
55,133
176,72
0,87
130,194
201,3
76,104
84,20
34,156
165,85
15,75
130,188
209,3
94,102
75,0
151,39
127,111
25,76
130,191
202,0
77,97
130,69
42,157
155,73
19,55
130,193
202,0
85,98
130,66
24,163
163,80
20,66
129,182
213,19
114,39
88,27
40,100
180,79
6,67
130,175
210,16
117,43
89,19
33,98
162,85
34,42
130,184
228,27
105,69
92,15
29,106
179,83
33,68
124,169
124,27
134,86
68,23
102,132
260,66
95,88
130,81
1,90
116,160
63,23
103,132
260,68
98,102
124,0
0,93
121,183
65,26
105,136
256,59
104,97
123,0
1,91
120,191
56,32
105,145
254,62
105,94
123,0
0,88
122,196
64,39
105,140
254,63
101,93
122,0
0,98
120,195
58,39
107,143
254,56
98,84
130,72
0,99
124,207
58,39
108,143
256,57
103,88
124,10
64,111
207,88
42,80
128,126
10,164
157,89
32,60
127,178
224,22
109,85
103,22
97,130
383,94
49,72
129,106
11,115
161,78
22,61
130,300
207,11
119,0
92,19
12,108
152,78
16,59
130,301
201,13
177,50
85,28
48,102
191,80
24,71
128,142
94,33
147,4
99,12
4,104
128,79
60,38
99,131
386,130
106,96
108,20
49,102
188,81
18,79
128,139
96,25
164,22
78,24
50,106
188,80
32,83
127,147
90,19
192,58
91,19
53,104
192,85
30,73
127,143
91,14
177,26
86,28
53,106
187,81
29,82
127,141
93,12
216,75
90,21
44,104
187,91
23,75
128,140
91,7
98,93
130,76
3,105
130,81
63,36
95,131
341,154
109,102
82,26
50,101
191,89
30,79
128,147
85,7
97,97
130,69
0,106
128,90
58,41
100,129
246,71
105,93
118,14
45,106
179,85
39,90
127,133
80,7
108,95
112,15
57,105
200,88
33,74
127,146
90,24
205,65
90,29
49,115
193,90
22,67
127,147
96,29
168,19
84,26
48,102
186,90
29,83
128,136
94,37
203,53
84,25
53,105
187,82
24,66
129,144
92,41
147,6
97,10
2,109
137,86
68,29
95,135
387,120
110,93
92,17
10,113
155,91
20,51
130,298
206,8
97,92
130,71
8,107
144,88
65,40
99,132
374,102
110,96
85,11
13,108
160,82
22,48
130,287
209,17
48,25
82,0
127,38
146,95
66,41
97,132
345,75
42,68
128,112
25,110
160,79
18,56
130,227
209,14
6,39
130,84
10,104
155,83
15,65
130,187
201,16
7,46
130,69
0,116
154,88
66,31
95,129
222,45
47,75
128,119
0,102
144,86
71,30
90,138
153,38
49,73
128,114
0,110
148,84
65,38
95,132
116,54
47,77
128,121
0,101
133,86
66,39
96,133
94,60
75,112
128,116
0,98
123,90
96,20
43,113
175,83
117,112
130,70
0,92
123,96
100,16
90,129
82,106
47,73
129,110
13,98
148,84
60,34
95,140
79,126
49,82
128,116
17,96
133,86
69,33
82,141
124,153
99,98
130,70
23,98
136,87
65,30
90,140
192,185
101,93
128,17
43,107
180,77
36,70
127,147
91,59
258,142
60,42
114,148
258,63
109,89
114,14
68,120
214,78
38,75
128,136
0,61
103,81
110,16
68,112
210,85
39,76
128,132
27,36
196,90
77,31
70,119
212,90
35,78
128,136
49,32
190,95
71,37
66,112
208,78
39,76
128,135
72,37
184,91
68,35
67,111
203,85
48,77
127,139
102,52
155,86
42,57
127,171
223,30
116,90
94,23
41,108
181,81
48,74
123,180
125,39
147,79
60,37
107,142
254,67
104,89
128,4
3,106
133,81
57,39
98,142
310,164
102,97
120,13
54,110
183,84
33,72
127,144
83,5
98,97
130,73
11,105
153,89
17,65
130,296
201,5
100,94
96,19
18,114
166,88
15,58
130,312
205,14
153,6
87,18
17,109
170,85
28,63
129,304
198,1
108,96
80,14
18,115
169,88
26,57
130,281
191,14
48,12
87,0
117,33
132,85
56,40
96,141
329,62
49,79
130,113
3,118
146,93
57,44
95,135
267,47
48,75
128,118
0,111
148,89
60,33
92,141
199,31
49,73
129,120
0,102
152,91
67,37
98,129
136,35
44,67
128,119
0,98
100,101
67,36
83,134
111,58
40,70
129,108
0,97
112,90
93,20
41,109
181,85
122,109
130,78
11,96
146,87
65,31
94,137
73,107
44,76
129,118
28,100
165,82
6,55
100,138
246,67
99,91
130,72
34,103
155,88
18,54
130,180
203,14
226,150
51,45
115,153
247,52
114,91
116,14
69,114
220,94
49,82
127,132
0,87
102,86
116,14
75,121
208,91
42,80
128,125
0,68
105,95
115,17
65,114
209,91
45,76
127,137
0,43
100,91
112,17
66,121
218,88
46,77
127,129
0,44
105,93
115,9
17,114
175,82
135,157
130,80
49,31
184,95
76,36
68,121
211,87
39,73
128,133
54,36
192,93
76,32
74,119
217,93
38,87
128,141
70,44
179,90
71,25
72,118
206,88
43,82
128,132
96,53
168,87
77,29
72,119
206,81
40,78
127,142
123,70
147,92
41,59
126,172
220,28
115,88
97,22
32,114
186,84
35,65
122,175
121,34
140,85
59,41
102,139
253,71
99,93
130,76
4,106
138,83
56,35
100,133
252,68
96,91
130,82
3,105
145,86
66,40
99,136
333,169
107,96
124,11
48,104
180,85
28,79
128,139
97,4
103,93
119,9
5,107
129,76
64,35
98,139
372,165
106,101
84,25
54,111
183,90
23,79
127,149
88,17
196,106
55,41
121,159
246,44
112,106
73,42
74,132
215,27
49,77
129,130
20,77
164,90
70,34
75,137
218,35
45,84
128,129
12,80
158,87
76,37
76,129
216,63
49,83
128,127
49,70
161,88
67,36
80,134
216,79
45,88
128,139
49,78
155,93
71,25
76,131
221,102
93,100
119,66
43,106
173,84
38,85
124,162
111,43
134,86
57,43
111,149
255,58
103,87
122,1
8,109
139,86
62,32
108,146
252,65
99,90
130,69
6,100
141,86
60,39
112,143
250,63
99,97
130,74
9,107
143,82
61,38
107,152
255,66
112,97
124,3
6,95
113,203
65,31
111,149
260,62
101,95
121,0
1,98
113,196
58,49
107,145
258,64
105,93
121,5
0,102
137,86
62,39
112,146
257,62
106,95
124,1
7,109
137,81
55,38
105,154
264,70
105,91
123,2
8,101
134,85
66,37
107,143
258,57
99,96
130,69
3,102
144,86
64,38
105,144
270,62
103,90
121,5
18,114
158,82
14,152
127,137
34,94
163,119
45,50
123,163
229,31
115,90
102,12
92,135
192,43
52,71
128,111
0,106
151,96
64,37
95,127
180,39
40,74
128,131
0,107
153,89
70,30
94,135
170,34
49,82
130,115
0,110
150,92
72,38
100,129
255,71
106,101
87,23
49,108
179,77
28,79
127,145
95,96
0,64
130,74
0,106
143,93
66,45
94,133
149,33
48,76
128,115
0,111
150,92
68,44
91,129
151,43
39,73
128,127
0,107
152,86
68,37
97,129
171,38
39,73
129,114
0,113
154,95
66,36
100,133
251,67
97,93
130,70
0,108
145,89
68,35
93,133
184,42
49,72
128,113
0,111
157,87
70,35
94,128
186,45
39,66
128,126
0,101
148,88
71,43
92,131
164,33
41,72
128,117
0,109
145,89
70,38
95,133
166,42
41,75
128,125
0,104
142,87
66,35
92,123
182,37
43,64
128,119
0,108
155,89
67,44
91,138
196,41
44,74
128,120
0,109
144,90
66,36
91,129
207,42
48,69
128,119
1,112
147,95
71,32
90,130
216,46
36,70
129,121
0,102
146,86
69,36
90,131
243,36
40,78
129,113
0,106
148,86
68,42
95,127
247,45
33,70
129,119
0,114
142,90
71,42
90,135
287,49
46,76
128,112
0,108
152,94
69,34
101,155
243,67
94,87
130,70
0,120
147,93
71,41
87,132
341,67
39,70
129,112
8,108
143,89
69,31
92,134
360,76
43,75
129,115
8,108
140,77
65,28
92,123
376,90
42,73
129,125
18,110
164,87
22,61
130,283
212,5
95,95
130,73
10,103
163,82
21,56
130,288
210,11
84,0
130,69
4,106
138,89
71,31
98,135
397,119
99,92
130,81
3,105
139,89
65,40
93,130
396,138
97,94
130,77
1,106
129,79
66,34
97,130
380,143
95,89
130,76
2,109
140,91
60,39
91,133
357,161
99,91
129,72
0,110
134,89
62,35
90,131
332,174
99,85
130,77
0,106
138,84
60,35
97,126
297,187
98,92
130,74
0,106
134,77
71,35
97,131
249,176
103,99
129,2
0,104
135,82
67,34
94,129
216,155
103,94
130,6
0,99
116,94
97,25
40,102
184,77
81,83
122,196
108,50
137,87
61,36
97,132
181,109
99,87
130,81
3,96
109,91
98,29
35,108
176,83
69,90
124,188
125,40
146,70
59,39
98,131
159,52
42,72
129,111
10,106
161,83
21,60
124,83
246,67
93,101
121,22
46,107
189,81
37,79
128,145
205,114
171,87
32,24
119,192
143,25
133,87
78,31
83,127
300,206
94,94
130,74
49,96
132,83
71,31
84,130
257,195
99,93
130,72
46,89
133,80
70,32
89,130
157,174
100,96
129,18
42,109
191,85
38,78
125,149
96,158
135,84
64,42
113,143
262,60
99,92
130,75
22,111
169,81
117,24
129,129
24,131
169,96
30,64
129,190
228,25
107,30
88,26
43,112
174,75
23,71
123,170
104,49
137,79
64,33
101,140
262,57
98,92
130,71
9,98
114,153
68,32
105,153
256,59
96,95
130,84
11,101
173,84
16,114
128,137
42,135
154,80
42,50
124,157
230,30
103,92
99,14
41,108
185,88
40,63
124,167
129,37
141,90
62,35
96,134
390,130
106,99
110,14
53,112
187,89
30,76
127,146
83,10
196,85
85,26
54,110
197,84
30,79
127,142
51,98
202,150
50,46
118,160
246,42
117,98
109,10
76,132
234,17
47,74
128,121
29,122
162,82
13,60
130,184
215,20
48,0
130,84
11,114
163,83
25,61
130,184
204,21
263,47
86,19
46,101
189,74
24,72
125,152
100,47
133,81
60,40
110,144
257,57
102,91
118,19
63,115
216,88
33,82
128,132
0,110
172,108
34,66
125,172
220,28
115,82
96,15
43,105
172,76
8,72
128,180
220,18
112,17
93,26
43,111
178,79
10,74
124,171
112,48
139,80
64,33
104,147
251,59
97,101
117,0
12,100
160,82
6,161
130,219
185,0
106,98
121,0
20,111
163,94
8,150
117,183
184,1
100,87
121,1
8,108
131,80
57,30
107,146
249,63
107,96
120,0
21,107
172,84
14,32
111,95
256,55
101,95
121,2
20,108
161,80
1,29
106,144
252,58
99,96
129,72
22,107
158,84
10,43
127,162
181,1
102,79
113,0
20,104
160,85
1,24
106,148
234,61
107,89
113,5
24,106
169,84
3,0
49,107
171,83
30,77
124,166
99,58
48,1
130,80
23,126
155,89
28,56
130,185
198,26
206,28
82,12
55,118
181,85
33,71
125,156
90,54
289,84
84,13
52,107
198,87
33,66
125,153
86,54
268,127
44,49
114,148
254,53
105,98
113,13
73,122
210,94
43,83
129,133
54,145
165,89
32,53
129,191
208,19
104,24
90,25
49,108
181,79
15,72
123,172
101,45
131,86
58,43
103,144
246,59
113,96
121,0
18,107
166,90
5,134
108,164
189,4
113,95
120,0
24,105
160,74
2,101
110,104
178,3
104,94
122,6
21,106
171,93
7,10
112,148
257,62
105,91
117,3
22,98
133,79
53,42
109,145
246,63
108,89
111,0
24,102
172,87
7,31
112,152
257,65
111,92
112,0
13,106
165,82
0,0
43,107
179,80
27,84
126,161
85,53
152,11
86,21
52,109
182,85
34,72
126,164
94,45
277,63
82,22
54,114
174,87
35,65
125,155
91,48
284,116
53,47
117,152
243,53
103,99
116,16
76,124
209,89
43,80
128,135
34,127
148,84
21,67
130,192
211,21
122,0
80,0
161,18
129,95
72,31
76,125
208,101
82,97
129,86
7,126
136,89
68,34
76,123
210,168
92,93
130,82
48,97
137,76
68,31
82,127
213,195
84,100
120,17
47,107
165,73
57,78
126,165
95,53
128,200
56,37
110,147
243,66
104,84
117,0
25,105
163,86
3,36
113,148
250,67
110,86
111,1
21,113
172,89
6,39
111,152
249,59
102,91
110,0
34,114
176,89
2,0
52,101
179,87
31,77
125,157
94,47
67,0
130,85
37,121
168,87
10,61
130,189
204,22
256,48
80,22
48,110
185,80
45,76
125,152
90,47
296,101
57,44
116,154
252,55
111,105
70,31
83,133
217,92
39,77
128,132
29,101
149,81
28,61
130,183
207,15
127,17
88,19
45,109
180,83
0,70
130,193
221,19
119,40
84,27
45,107
177,82
11,78
124,174
106,46
140,79
52,36
105,146
239,57
105,99
118,5
13,99
137,90
58,34
111,144
244,62
107,93
124,0
23,103
168,80
10,101
128,138
47,130
151,79
34,51
126,175
214,31
101,83
92,28
42,112
196,84
19,57
123,178
121,42
146,92
51,48
102,138
236,67
109,99
118,20
53,106
185,91
36,81
127,144
48,106
150,95
49,46
121,165
239,48
114,99
99,11
45,110
176,90
59,71
126,189
146,26
142,99
67,27
88,123
301,122
101,109
84,23
51,104
182,87
32,75
125,165
90,52
282,84
83,22
56,112
175,81
40,75
125,160
98,56
270,126
55,36
116,154
252,51
117,105
75,32
72,116
223,93
39,83
128,131
33,118
153,88
34,59
129,184
209,19
108,0
77,8
158,14
126,103
28,64
130,186
209,15
113,52
84,29
50,114
174,79
15,63
123,182
114,44
143,78
46,36
104,146
244,60
102,101
79,27
59,113
204,91
47,74
128,152
63,119
162,93
36,39
126,159
222,36
121,100
55,44
104,144
244,72
102,96
94,0
94,39
113,85
94,13
42,116
193,86
26,56
122,195
100,41
156,98
67,38
111,163
251,73
97,101
93,16
14,111
160,85
14,56
129,257
184,5
104,102
85,25
56,113
195,86
34,79
127,147
51,92
198,163
40,51
124,166
248,46
115,106
68,44
81,135
238,31
55,81
128,129
49,126
171,86
18,56
130,186
200,14
160,15
77,23
51,108
190,86
30,74
125,160
87,60
266,56
82,27
59,109
187,77
46,76
125,159
85,58
291,99
81,26
60,104
180,76
49,80
124,156
86,48
265,127
48,43
118,159
246,53
120,109
72,32
77,123
226,99
46,93
128,127
52,149
157,92
20,53
130,196
208,12
120,0
80,0
160,19
147,98
73,36
79,128
219,102
87,96
130,84
7,128
123,93
69,37
77,126
210,133
101,108
83,23
56,114
181,89
47,80
122,171
101,50
153,92
56,37
113,156
260,58
107,100
77,29
69,115
201,95
41,81
126,138
32,137
149,92
41,51
128,188
227,38
107,93
97,18
42,113
188,92
31,55
121,174
123,35
142,98
61,28
107,133
259,77
102,100
89,17
51,108
190,90
31,79
126,157
59,62
210,145
58,34
123,166
239,48
102,97
106,6
28,103
181,96
0,111
129,184
159,25
153,101
27,51
130,183
193,11
31,2
130,72
43,134
162,89
24,66
130,186
185,0
101,110
73,45
56,132
179,79
44,89
126,158
75,77
171,13
73,45
67,132
177,72
46,80
124,155
71,80
262,39
80,45
51,125
180,81
42,86
125,152
74,72
284,70
73,42
59,127
178,73
49,84
126,151
75,74
286,110
43,55
119,156
242,34
113,104
60,51
75,144
212,78
54,93
129,120
73,168
164,89
5,87
81,142
203,90
54,95
128,132
64,167
162,95
8,87
90,151
207,82
65,100
130,71
47,181
160,91
0,96
91,156
215,83
58,100
130,58
34,176
166,96
1,78
91,154
214,72
61,113
130,65
15,152
171,94
3,78
90,154
214,163
102,116
65,53
71,145
175,76
74,100
129,100
38,136
176,87
2,148
117,192
161,43
194,144
13,76
128,203
207,0
76,108
130,42
58,139
186,75
0,101
122,179
95,83
127,96
87,45
61,141
189,81
2,85
129,203
206,7
75,112
130,60
61,143
181,83
10,73
122,177
89,83
134,103
40,61
112,163
230,40
113,116
67,56
75,141
191,78
45,107
130,79
50,82
219,106
30,64
126,193
228,10
111,112
55,60
93,161
225,15
75,101
130,64
60,164
165,83
8,101
129,204
187,20
2,21
130,56
73,158
161,93
5,88
92,165
232,9
0,113
125,191
113,65
148,112
0,89
96,168
257,73
66,99
128,127
53,161
175,92
0,86
99,171
377,119
117,121
72,48
75,140
183,78
39,99
125,164
62,87
246,42
66,48
75,140
174,69
59,100
130,91
66,93
297,74
67,58
73,141
188,77
59,98
124,150
71,87
295,107
31,70
122,191
230,23
123,115
53,63
91,154
202,80
54,106
130,75
63,151
163,88
8,85
87,152
209,83
57,108
130,75
72,170
157,89
4,97
89,151
211,87
57,105
130,80
82,185
163,99
7,92
91,157
212,87
57,103
130,75
70,187
162,93
5,90
87,149
209,79
66,104
130,72
55,180
161,88
0,87
86,152
210,90
58,108
130,72
29,170
169,99
0,80
87,146
212,69
64,100
130,65
8,163
119,106
1,72
91,159
214,145
106,121
66,52
66,144
183,80
49,99
121,180
73,96
134,181
37,69
119,184
233,31
117,114
53,65
83,166
192,83
63,100
130,80
88,164
162,99
17,79
129,184
201,0
70,101
130,13
70,141
194,77
0,92
129,190
207,2
73,104
130,19
69,154
180,80
0,87
129,183
192,0
80,108
130,67
63,144
184,65
17,84
122,187
90,78
123,107
37,67
110,167
225,34
115,110
68,50
73,141
188,75
48,101
130,86
56,48
216,128
24,79
126,196
221,9
75,101
129,44
60,153
180,78
50,167
129,109
64,151
167,89
0,91
96,158
222,0
0,135
129,188
116,70
163,104
0,78
98,165
236,13
68,102
130,56
67,155
164,88
0,92
102,173
240,40
107,114
71,47
70,144
182,76
44,92
125,157
69,103
153,96
37,69
123,175
218,22
117,111
56,61
91,153
205,75
60,106
130,70
0,86
125,115
66,62
86,152
205,76
56,103
130,76
0,107
190,112
3,96
85,157
211,79
58,106
130,63
56,140
168,94
10,99
129,194
188,2
86,122
87,39
75,150
160,80
10,91
130,205
190,2
97,124
74,10
89,185
165,92
6,93
89,160
208,85
68,102
130,76
82,190
160,90
8,90
95,169
215,83
61,104
130,66
52,182
162,90
0,85
85,152
213,72
65,102
130,68
15,165
167,82
0,81
89,154
214,135
103,122
63,63
74,143
171,68
51,107
129,102
54,151
168,87
5,195
116,184
162,59
176,142
9,85
86,149
199,83
58,108
130,80
89,160
156,81
16,70
129,193
200,0
78,115
130,0
75,174
171,94
13,77
128,189
201,0
65,103
130,61
65,141
180,84
3,86
128,190
198,0
79,104
130,60
68,144
179,80
3,84
129,204
206,1
66,113
130,70
66,148
180,83
31,84
121,185
86,81
131,109
33,66
116,164
226,36
119,107
63,46
76,144
181,79
50,105
130,80
0,152
178,188
31,76
127,194
232,12
115,95
93,48
61,154
175,84
0,108
125,187
116,77
155,110
12,99
130,206
176,14
159,17
71,59
69,145
182,68
48,99
125,154
65,95
263,44
69,46
67,142
176,73
48,96
126,155
55,94
299,69
63,58
73,147
177,65
49,96
125,160
62,98
295,102
24,66
122,162
229,30
117,118
54,62
84,154
209,87
59,104
130,84
60,135
173,91
1,89
93,147
205,82
58,107
130,66
63,158
158,87
9,89
85,153
218,81
61,107
130,65
67,168
166,99
1,90
98,160
205,82
62,102
130,73
69,183
168,85
3,92
90,165
205,79
68,112
130,74
56,182
164,91
3,97
99,165
202,69
66,116
130,59
20,162
157,89
6,88
90,153
205,131
108,118
69,56
73,152
175,84
49,102
129,100
49,141
162,79
6,140
115,169
159,39
157,147
10,85
128,196
203,9
73,113
130,79
65,141
175,71
0,97
129,197
203,7
86,105
130,0
62,189
162,105
0,87
129,196
197,0
83,115
130,50
69,142
178,76
0,84
129,212
203,5
91,118
130,61
70,147
184,74
21,91
120,187
86,78
122,102
36,68
108,172
233,38
121,110
68,54
77,160
185,78
60,109
130,76
0,145
186,176
35,76
127,189
223,1
81,98
130,79
66,183
154,89
28,79
127,181
221,10
103,110
51,61
98,168
276,88
63,98
128,119
42,163
154,86
0,87
103,171
229,34
119,111
71,53
76,147
182,65
61,94
125,154
63,94
298,116
32,70
121,184
238,21
130,112
59,56
88,145
211,80
59,101
130,73
61,151
175,84
9,92
88,153
204,83
62,106
130,58
67,177
162,95
0,91
95,158
201,76
63,103
130,69
73,185
165,81
0,93
94,162
205,90
65,106
130,66
45,176
164,93
0,86
98,160
218,79
67,106
130,74
7,161
139,97
48,57
90,155
211,169
108,123
67,55
74,142
179,62
70,104
129,91
74,94
135,219
35,68
120,172
233,31
117,122
58,61
85,147
202,71
61,110
129,78
58,187
166,89
12,76
129,203
202,11
119,105
40,72
112,172
216,32
127,115
66,53
82,149
188,76
49,100
130,86
59,59
223,139
17,90
126,184
226,6
85,105
130,46
61,148
175,80
0,157
129,193
117,69
161,110
0,95
105,173
243,40
119,125
69,53
70,152
175,72
49,105
129,91
59,97
120,16
71,52
77,154
175,72
48,103
130,85
70,98
232,36
70,57
76,142
173,72
62,110
130,98
67,92
301,77
62,55
76,149
184,74
49,103
129,86
65,97
303,112
42,67
122,186
232,27
117,99
102,46
89,163
208,79
62,108
130,63
51,137
168,94
9,90
99,150
213,83
60,111
130,68
67,163
166,90
2,83
88,160
202,79
70,111
129,77
70,190
167,91
0,86
96,154
210,75
63,107
130,73
72,187
166,92
0,82
90,155
212,84
70,104
130,71
55,181
164,90
0,83
94,160
214,87
62,108
130,70
31,165
167,96
0,89
90,157
215,80
63,112
130,64
10,168
157,88
0,94
92,163
219,181
98,118
128,45
77,148
179,71
49,106
129,99
74,97
133,195
40,72
119,182
234,24
126,113
66,58
79,154
197,79
60,106
130,76
81,171
161,92
20,79
129,202
211,1
79,106
130,2
71,176
160,92
18,83
129,201
201,0
82,106
130,19
69,157
176,78
0,92
129,208
204,1
75,107
130,63
65,143
185,86
7,87
129,201
198,7
89,117
130,71
72,142
185,82
12,79
122,192
85,82
134,105
31,74
115,161
229,32
118,117
65,56
77,144
189,80
49,99
126,148
51,79
219,115
30,82
126,196
230,3
78,98
130,77
50,111
152,95
24,85
127,186
232,11
101,96
89,45
63,152
178,90
0,151
129,201
113,73
163,110
0,93
106,167
253,37
119,119
67,54
68,146
182,76
49,103
130,87
67,89
34,14
100,0
65,160
167,88
0,88
101,166
248,45
118,125
67,54
77,152
182,73
42,104
130,92
68,94
48,7
130,58
52,168
161,91
0,89
103,172
239,38
113,115
65,58
75,144
183,67
49,96
125,159
50,103
146,91
41,67
121,178
234,21
132,110
62,65
94,159
206,75
60,107
130,85
0,91
120,107
59,69
88,151
207,76
61,112
130,69
0,76
119,121
58,61
90,154
212,75
59,102
130,77
0,90
119,123
57,55
89,149
209,74
70,107
130,68
28,99
219,103
16,88
130,218
201,20
122,110
47,73
115,175
219,36
117,112
64,56
79,154
196,78
54,107
130,84
200,111
182,88
32,66
117,202
113,80
148,95
46,68
107,161
234,34
124,120
66,52
71,145
189,73
65,101
131,89
73,103
147,96
33,78
124,180
231,28
121,109
52,67
93,160
214,83
63,107
130,80
65,186
165,92
2,96
92,155
214,84
65,109
130,67
56,184
165,89
5,94
90,156
209,84
64,112
130,78
46,179
164,92
0,89
90,158
211,76
71,106
130,70
25,170
170,99
7,90
96,163
213,98
66,106
129,69
9,156
121,95
54,62
97,163
214,197
103,124
66,54
72,144
181,74
60,104
130,88
80,98
128,195
36,75
115,173
229,23
126,118
61,64
89,155
190,80
67,99
126,136
90,169
162,95
20,85
128,179
206,2
79,113
130,66
66,138
193,83
0,113
125,186
93,73
121,107
41,71
109,178
227,34
125,120
67,59
77,144
175,76
42,107
130,76
50,0
117,116
68,59
72,144
177,81
49,101
130,78
52,4
121,120
63,56
80,147
180,76
49,102
130,86
50,0
108,112
66,57
73,156
193,87
53,107
129,84
61,2
125,114
68,54
75,139
182,80
49,100
130,80
59,26
207,60
67,50
72,137
188,80
49,108
130,74
49,51
205,106
39,75
127,204
230,4
71,98
130,74
49,89
219,127
23,76
126,194
227,20
134,123
50,67
97,165
229,12
74,106
130,57
63,152
163,81
0,93
100,171
247,32
112,118
70,44
