Signal1,Signal2
18,48
34,48
46,1
18,52
35,68
48,0
31,50
16,59
53,10
17,44
36,61
50,0
26,50
26,67
55,10
16,54
42,56
52,4
23,54
32,63
49,0
54,32
15,65
55,19
23,45
37,56
48,3
35,40
29,65
45,0
24,74
57,86
61,11
22,40
29,62
56,2
47,39
8,58
57,45
33,32
25,54
18,6
44,18
3,61
54,62
49,12
0,72
45,62
53,9
18,71
36,67
45,5
22,67
33,73
45,1
49,49
0,47
46,20
38,52
11,78
56,19
20,66
19,64
51,4
26,70
3,49
42,25
46,43
6,60
37,20
49,29
0,56
40,39
50,16
0,56
35,47
55,6
24,52
41,65
53,2
12,40
27,59
40,0
31,49
0,57
55,47
35,26
19,82
52,0
39,17
3,66
53,68
45,12
0,71
40,66
52,1
13,72
40,68
48,0
3,70
8,63
37,29
53,17
1,46
35,45
55,6
13,49
37,53
58,2
19,47
31,64
56,0
0,62
14,77
52,40
33,31
26,117
56,0
29,41
26,71
48,1
27,26
7,54
57,46
42,25
15,79
55,7
41,21
4,73
48,72
41,13
0,52
47,70
53,3
26,71
29,64
45,7
47,66
20,68
50,1
32,69
3,64
42,17
36,49
1,60
44,34
51,29
1,50
35,26
50,20
2,54
39,51
57,5
24,45
36,62
57,1
66,33
26,67
49,0
35,61
35,87
49,6
40,25
11,75
48,21
5,48
7,75
53,72
51,5
20,69
43,78
46,16
0,79
35,67
49,7
45,66
23,63
57,5
33,54
49,81
78,10
15,77
27,67
47,0
57,42
0,52
38,12
41,48
9,63
41,30
47,40
1,55
35,32
54,19
2,54
36,45
65,9
15,49
36,62
59,3
20,48
27,71
55,0
74,12
0,64
60,53
44,37
19,81
31,12
0,44
19,89
55,44
27,40
65,91
84,24
24,43
28,66
46,2
55,19
14,60
40,9
39,30
21,78
12,8
39,23
11,72
61,46
24,40
0,75
56,56
38,25
10,75
58,33
51,20
18,58
42,12
25,51
34,54
58,0
7,57
10,75
60,42
35,33
14,43
49,21
24,49
28,70
54,0
53,31
35,72
42,8
42,27
20,78
105,27
18,61
38,48
57,6
24,49
37,63
50,4
35,48
32,73
55,8
38,28
45,81
49,7
42,34
22,88
53,56
37,53
26,59
49,1
35,35
22,35
36,10
36,49
33,65
53,1
22,67
50,79
49,10
26,44
34,67
65,4
37,54
28,80
53,8
32,37
19,42
18,7
37,32
13,73
58,38
37,62
38,85
53,15
28,47
22,53
57,0
55,32
22,67
51,8
31,42
22,60
7,0
49,10
0,82
32,70
54,6
28,73
19,73
48,1
32,79
5,54
47,23
41,48
1,58
43,32
49,26
0,56
42,39
45,21
0,61
42,53
54,12
8,58
46,69
53,2
2,49
13,75
59,38
31,44
0,64
64,47
43,28
16,75
54,27
43,29
22,69
49,3
32,37
15,78
58,37
0,51
9,76
49,68
50,2
4,81
15,54
51,2
25,36
0,40
42,21
37,50
8,58
43,32
49,20
0,61
33,35
49,22
0,57
40,51
56,3
19,51
42,75
53,0
15,46
26,68
49,0
30,11
5,57
50,49
38,28
15,81
57,7
49,21
9,79
41,65
45,15
0,78
49,84
50,1
20,70
35,66
51,3
29,72
20,60
44,2
24,61
49,76
51,7
40,49
1,58
39,36
46,33
1,56
43,35
49,19
5,58
36,55
60,2
20,46
41,72
57,5
49,44
27,75
57,12
18,43
37,59
60,3
19,46
32,68
49,0
43,26
0,60
49,40
25,32
16,74
0,0
48,9
19,77
37,71
45,5
9,61
0,53
44,50
43,15
2,50
41,64
52,20
7,55
21,55
71,6
23,55
16,47
48,0
62,14
32,69
49,9
45,19
14,86
7,8
42,5
8,69
12,77
62,46
0,70
2,53
40,27
51,24
2,42
43,62
57,7
14,61
29,51
54,3
30,41
15,52
49,0
1,52
6,65
49,75
46,8
25,72
43,72
42,7
20,65
29,74
50,1
59,73
13,62
41,3
26,58
22,63
22,0
49,27
5,46
40,35
49,34
10,48
44,26
38,51
0,58
49,43
50,25
5,64
47,45
53,10
0,53
45,54
49,4
6,53
16,82
17,23
16,46
33,76
44,6
14,61
24,84
75,24
14,57
30,68
37,0
37,28
17,71
31,5
21,30
19,102
44,0
0,48
15,81
47,43
19,31
0,65
49,56
31,21
19,82
43,22
0,41
11,79
44,49
46,22
29,108
35,11
7,58
27,74
47,9
24,24
10,53
33,7
36,33
21,82
49,5
32,18
1,70
49,71
43,8
12,76
47,73
39,5
6,76
17,66
58,16
10,79
17,62
39,0
27,62
0,65
37,21
35,47
6,67
35,34
43,32
0,51
37,45
43,15
0,54
32,47
42,10
10,56
40,44
41,16
0,54
32,49
50,7
9,58
25,83
49,23
28,39
31,65
48,0
17,34
30,74
49,14
9,53
20,76
49,14
34,43
27,73
49,13
11,50
41,75
45,1
22,47
30,68
44,2
42,26
0,68
52,55
26,39
24,85
1,8
45,2
15,66
41,67
42,6
21,63
21,63
49,0
24,55
47,71
68,16
13,61
25,65
38,1
52,46
0,56
44,21
23,56
11,61
81,14
9,55
0,49
40,33
42,19
3,71
41,52
55,5
17,50
41,59
49,6
25,36
44,69
48,0
58,16
20,68
42,8
32,31
15,61
5,18
39,20
10,66
54,42
28,31
0,72
55,52
38,30
16,70
58,38
70,29
36,69
42,13
25,44
35,64
58,0
3,50
4,81
55,72
45,9
6,80
14,52
44,0
25,59
13,35
28,0
37,45
13,68
47,15
0,76
0,53
46,54
40,23
3,50
38,58
57,0
18,50
38,70
56,2
14,51
29,72
49,6
25,41
22,49
48,17
23,48
31,59
56,8
10,61
46,72
41,8
40,28
21,80
104,51
15,54
39,44
59,9
13,57
34,70
55,2
13,58
32,73
49,1
7,59
9,70
49,77
46,13
0,76
32,77
50,4
16,70
26,64
48,6
52,70
22,60
46,2
29,58
10,33
15,0
35,44
9,55
39,26
49,25
0,51
45,45
48,20
5,59
41,60
55,1
20,49
37,78
52,0
45,49
28,81
53,1
29,37
30,52
37,8
35,23
14,84
59,38
33,66
61,93
49,14
17,53
26,62
52,1
48,47
24,69
42,9
27,39
22,52
18,8
29,34
15,79
52,43
24,66
48,86
49,23
14,50
35,76
49,1
42,50
25,72
38,3
28,38
17,48
12,5
39,24
15,77
58,54
31,66
59,92
50,6
34,32
20,89
55,52
50,53
18,66
47,3
42,33
19,51
15,7
41,26
3,65
55,70
41,22
0,74
46,71
46,12
0,78
41,82
55,6
18,80
37,68
52,2
49,76
11,59
44,0
32,57
18,69
35,0
46,40
9,57
39,33
49,18
0,59
38,43
56,13
6,56
37,57
59,0
21,49
31,67
54,0
65,38
26,70
55,8
35,39
24,62
14,7
42,22
15,80
55,41
30,74
53,92
61,16
20,53
32,71
52,2
54,49
14,70
50,9
35,40
21,53
11,0
39,25
15,77
63,42
29,68
54,89
57,15
22,51
28,69
62,0
52,52
16,71
52,5
30,34
27,64
19,0
40,25
17,83
57,41
26,78
56,93
51,9
31,30
17,78
58,57
51,58
18,59
55,13
14,57
40,64
57,9
30,46
37,72
54,4
27,76
59,84
55,17
23,47
33,68
60,0
52,51
21,68
55,8
29,39
26,41
24,4
39,18
14,73
56,36
35,67
56,86
52,18
18,50
34,66
57,0
47,48
23,69
49,2
33,39
23,50
17,0
38,25
21,76
57,33
34,70
55,81
49,12
19,50
41,75
52,0
54,50
23,70
51,2
32,37
22,49
22,6
42,23
18,81
53,35
26,77
61,88
50,9
34,30
16,79
59,60
44,53
32,75
57,3
34,41
33,47
24,8
40,24
15,77
58,38
35,67
60,81
49,10
18,56
31,69
52,0
45,53
26,72
50,5
29,38
27,50
10,2
37,30
18,75
58,39
29,69
60,87
54,12
19,53
32,65
51,4
60,48
29,67
53,0
36,39
29,52
15,3
42,18
18,78
58,28
24,80
63,86
49,13
22,48
33,65
52,2
52,44
26,76
61,5
33,42
32,55
21,9
38,29
15,70
69,39
33,66
58,81
55,15
22,52
41,71
60,7
58,51
19,66
49,1
36,29
31,45
16,2
45,21
10,69
61,36
26,63
61,84
61,11
29,51
24,54
61,1
46,49
29,66
51,3
33,35
27,42
25,11
28,48
32,63
60,1
31,66
54,79
50,4
37,30
18,78
64,60
40,56
24,61
66,9
34,39
27,35
39,11
32,49
32,72
58,1
0,43
0,69
49,74
54,7
15,76
43,73
49,11
6,80
28,71
58,4
48,76
21,52
56,4
26,63
12,24
17,1
44,38
5,60
43,34
57,27
0,53
45,44
58,13
0,52
44,57
60,5
21,49
34,59
61,0
23,54
32,65
58,3
34,34
26,42
41,7
46,22
12,75
65,37
11,55
49,79
53,13
24,47
36,69
64,0
40,49
33,68
56,1
36,32
27,44
30,4
38,26
13,76
57,37
5,54
7,83
47,73
48,12
0,69
33,69
52,4
24,68
32,72
48,5
57,69
19,62
47,0
34,61
14,42
22,0
49,32
0,57
40,33
54,29
1,57
41,44
56,17
7,58
41,52
48,6
22,44
32,68
53,2
52,50
25,71
59,6
35,34
28,56
21,6
45,22
14,76
68,48
33,73
62,83
49,12
27,47
41,76
67,7
58,54
27,72
54,0
35,35
28,59
16,1
43,19
13,77
64,39
31,77
51,87
53,10
26,49
37,69
61,0
64,43
28,74
57,7
34,35
24,60
19,11
33,50
27,63
67,14
20,56
42,60
59,2
26,49
38,70
58,0
53,45
24,73
49,9
25,45
25,66
32,5
47,18
10,74
49,29
37,69
0,80
55,47
32,33
18,83
56,29
61,32
28,74
54,5
40,39
26,84
49,13
33,48
31,72
54,0
29,66
0,69
58,45
35,29
19,84
58,0
44,21
5,76
50,77
50,16
0,74
46,81
49,14
4,71
47,75
45,4
31,68
20,68
57,0
30,24
19,50
49,0
43,52
0,51
44,30
45,33
5,50
45,37
61,18
0,60
43,52
51,13
6,54
38,66
55,5
16,50
24,63
49,0
30,32
1,56
58,48
37,34
26,82
55,0
48,17
8,82
36,69
57,10
0,74
48,81
48,8
7,83
9,36
44,31
42,37
16,67
53,20
26,50
0,31
52,40
35,65
18,77
27,2
45,20
0,42
34,37
50,23
2,57
44,69
64,1
22,56
28,65
54,6
12,47
38,70
49,0
23,29
21,49
41,16
19,52
31,65
51,0
0,43
5,85
45,82
50,3
9,79
0,46
52,15
39,53
13,64
51,4
46,30
0,41
40,36
49,24
0,58
40,44
67,2
9,55
5,67
60,53
48,19
11,78
63,38
15,64
33,65
55,17
24,50
40,71
57,0
17,49
37,67
50,5
30,11
13,77
40,20
22,46
39,75
53,0
3,61
10,77
52,42
32,35
26,82
91,29
22,50
29,63
64,13
20,49
35,63
57,3
17,58
38,74
59,1
2,55
8,76
48,71
51,11
1,78
48,87
51,8
13,87
34,68
45,8
36,66
23,67
45,5
26,52
52,80
52,2
39,50
6,66
47,33
49,25
2,61
33,38
60,17
0,58
43,58
62,6
9,54
16,77
58,17
47,44
34,72
49,7
21,53
60,100
55,0
23,47
35,72
60,7
16,41
21,63
59,19
19,54
42,69
51,0
46,40
34,70
54,0
37,35
73,98
49,12
14,51
35,68
51,2
32,36
20,73
49,7
33,33
24,84
29,0
45,22
13,75
60,46
42,34
66,103
61,4
20,54
39,77
56,8
51,19
0,76
56,53
33,48
24,80
0,1
57,1
19,71
41,76
57,0
8,62
3,60
40,27
56,22
3,62
39,43
53,10
6,58
34,57
50,5
24,48
32,68
48,0
73,16
13,73
51,17
19,57
39,78
55,2
19,38
20,70
54,8
35,36
10,58
54,20
22,50
37,73
49,2
53,28
31,70
37,8
41,30
23,79
67,36
4,49
7,71
49,70
46,13
0,80
46,75
47,6
11,73
35,71
49,5
16,84
22,66
53,0
27,97
57,66
51,0
35,54
12,60
52,33
50,72
20,60
44,0
29,62
12,34
19,0
37,43
4,59
36,28
46,31
0,50
41,48
56,11
1,57
40,56
53,5
18,45
34,72
52,0
57,46
24,72
49,4
27,44
22,71
19,6
45,18
15,77
55,43
23,79
0,76
53,55
35,28
21,93
57,3
43,17
7,89
58,75
48,9
12,70
49,80
47,7
23,78
39,77
49,1
24,62
12,56
44,4
30,38
0,35
45,23
41,48
11,62
50,0
49,31
0,56
39,39
54,16
5,68
40,52
49,9
27,54
44,74
58,4
14,50
35,75
49,2
24,21
3,67
61,52
45,27
10,68
57,66
9,64
7,73
53,75
50,14
9,84
43,74
54,9
19,76
30,67
44,4
11,77
29,65
49,0
30,50
74,86
49,2
38,49
9,63
45,35
49,29
0,61
35,35
49,21
0,68
44,53
55,4
21,51
43,68
56,1
41,41
33,76
54,8
30,39
68,102
49,8
22,44
38,73
49,0
69,17
1,75
50,50
40,28
19,84
13,0
44,19
11,78
56,43
28,38
40,80
95,29
21,47
39,82
65,13
15,57
44,61
57,5
18,46
33,69
57,6
4,37
11,78
58,48
35,28
16,44
48,16
14,52
37,69
53,3
7,51
5,73
55,79
47,11
0,81
41,73
51,10
4,80
33,67
53,0
67,75
28,68
47,0
25,62
23,57
29,0
41,37
4,66
45,36
54,17
0,52
33,41
49,19
3,58
43,57
58,7
14,42
36,71
63,1
41,36
27,78
49,10
28,56
39,69
50,4
32,40
31,78
63,5
23,30
0,62
44,44
37,31
22,85
58,1
48,14
17,87
60,48
36,35
21,53
95,36
13,41
28,77
57,1
26,0
10,81
59,55
44,31
14,82
70,55
6,51
5,69
49,70
47,7
13,81
47,78
55,2
10,80
36,64
48,3
3,74
8,58
37,32
57,19
0,59
43,53
47,24
4,70
41,60
50,0
29,49
34,74
65,14
19,52
34,52
58,4
18,45
29,58
55,0
33,48
28,67
54,6
34,38
59,88
81,21
27,51
32,68
56,2
66,16
5,72
58,52
39,37
23,77
8,14
52,13
10,76
49,38
41,29
14,53
73,27
20,45
39,75
51,0
3,48
2,75
49,72
48,18
6,74
45,80
53,0
18,77
33,68
49,2
60,68
18,58
49,2
27,57
27,48
35,0
40,37
14,59
52,10
35,91
34,59
48,2
37,49
17,72
52,9
50,26
0,56
43,37
55,24
0,54
36,50
59,1
20,49
38,62
62,0
27,45
29,71
61,5
31,23
0,69
55,53
40,31
17,84
64,12
0,38
3,66
58,78
44,16
4,75
57,84
50,6
19,75
36,73
48,2
28,70
24,75
51,0
33,10
0,61
44,22
46,46
9,60
43,34
49,33
0,59
40,43
53,18
5,56
46,58
60,1
21,50
38,61
59,0
9,53
15,74
58,45
29,65
48,85
38,13
23,48
31,63
49,2
33,29
26,69
50,12
17,47
37,64
61,0
30,44
30,67
55,14
15,44
37,59
59,1
25,49
34,67
51,0
71,14
0,67
58,49
41,22
27,76
27,13
37,33
31,64
51,8
18,33
53,63
49,19
10,31
33,47
44,3
34,17
25,45
35,10
0,36
20,55
52,19
9,20
17,52
35,32
18,23
24,37
41,17
5,28
10,44
43,31
1,23
12,44
49,44
26,19
17,50
41,37
21,28
23,47
40,3
18,22
23,37
25,5
24,11
15,49
42,24
25,31
39,54
39,11
14,26
32,48
40,0
28,29
26,50
47,8
17,19
31,43
13,8
32,11
15,49
43,35
12,35
0,40
42,35
26,13
17,51
44,17
24,17
25,48
41,14
9,27
20,64
49,31
15,25
21,42
41,5
16,9
9,49
40,48
32,0
2,47
0,27
33,15
25,31
14,36
37,23
0,48
1,32
29,24
33,4
4,32
31,46
29,7
19,12
23,42
49,8
21,16
12,49
49,39
21,4
13,54
41,43
21,17
14,49
40,31
5,23
10,48
45,36
24,14
16,46
39,4
20,13
14,50
36,29
18,23
31,52
35,16
12,30
22,40
33,0
24,14
21,48
40,10
10,26
24,39
36,4
14,29
26,46
37,6
15,21
41,63
49,18
5,35
13,39
46,29
35,17
17,46
40,11
4,38
23,59
23,19
9,23
14,51
44,44
18,18
6,39
48,41
38,7
1,44
33,48
37,0
8,46
2,32
38,22
38,9
0,51
32,48
40,4
9,22
11,55
47,34
28,17
27,54
51,33
16,32
30,41
42,4
22,19
23,35
26,6
29,13
26,61
56,39
14,38
39,51
44,2
25,21
16,51
49,32
29,30
25,49
45,9
28,16
24,38
28,11
24,24
29,38
42,1
13,35
19,39
47,18
7,34
11,37
49,14
29,22
21,39
37,5
27,25
23,59
49,13
11,21
27,45
43,5
20,5
7,48
47,52
34,2
5,50
0,22
50,31
14,33
10,36
34,8
25,17
8,47
36,36
24,12
0,42
30,21
40,4
6,48
34,85
65,18
1,42
7,53
53,53
19,11
9,48
41,56
43,0
0,50
15,47
36,6
26,27
24,63
23,3
38,14
16,46
36,13
22,44
17,36
9,6
31,20
6,33
25,45
48,3
15,43
30,53
39,14
6,39
41,73
49,7
3,23
3,55
27,45
29,10
0,39
18,32
39,0
49,16
4,35
23,7
35,11
7,42
33,34
35,6
0,63
23,46
27,6
32,9
2,50
25,48
31,6
10,37
26,30
35,0
1,46
11,36
38,25
22,26
13,42
35,14
20,44
24,42
40,7
27,27
21,41
34,26
2,48
11,44
41,11
18,37
10,19
34,1
20,23
7,35
35,21
29,16
6,35
34,29
41,11
0,42
41,43
43,0
5,31
19,59
46,42
17,38
32,53
41,14
0,38
26,42
30,13
17,34
33,48
46,1
23,41
32,57
49,17
0,46
18,52
49,39
38,27
21,63
36,25
3,36
21,59
20,17
12,35
20,59
36,9
13,31
13,72
36,19
10,31
26,60
34,7
14,19
24,65
33,17
8,38
22,78
49,33
6,31
12,60
40,38
18,8
14,60
37,43
27,17
21,65
48,4
28,11
11,59
52,47
24,18
29,54
70,27
18,27
27,52
49,8
21,2
8,57
46,55
41,0
7,53
17,48
36,0
22,28
24,58
36,4
34,14
7,39
31,37
36,4
5,34
19,46
41,13
9,29
21,51
30,13
16,23
23,47
37,3
25,19
44,67
53,14
12,30
29,57
49,2
29,24
8,55
57,48
26,29
16,66
18,10
25,29
28,57
55,9
32,27
46,75
78,27
21,37
31,53
52,4
63,18
22,58
53,9
36,31
23,68
49,13
12,37
32,56
49,3
36,28
5,47
56,50
41,22
19,66
55,30
0,33
0,57
47,61
46,5
16,61
42,63
43,2
24,59
31,55
48,3
28,55
19,49
47,2
35,38
13,37
22,0
40,27
2,42
45,38
38,15
0,41
41,44
57,0
13,36
29,41
48,4
18,26
30,48
46,0
31,25
23,57
33,0
25,25
19,51
30,10
14,32
27,48
48,2
21,42
16,57
49,11
11,35
31,51
48,6
30,21
26,60
46,9
27,14
19,72
49,17
8,32
13,59
43,28
24,28
0,43
40,33
30,20
12,54
38,0
27,13
6,55
44,55
34,7
7,49
11,38
46,6
24,33
14,33
55,9
45,20
10,49
39,12
24,10
0,44
39,14
27,31
1,41
41,26
43,14
5,41
37,38
45,4
13,36
24,36
46,0
11,36
28,49
44,0
27,25
29,61
43,2
24,5
1,52
37,50
41,1
4,58
31,55
41,8
30,29
7,43
40,31
42,12
1,36
35,34
40,13
0,48
35,43
35,6
9,40
19,60
39,15
34,26
26,56
30,0
18,34
45,60
49,21
14,28
26,40
49,9
27,16
15,51
40,0
27,16
19,61
20,11
27,32
18,40
42,3
20,29
36,72
64,16
15,30
28,52
46,3
37,19
8,48
39,32
29,24
16,46
19,10
15,30
29,59
41,6
25,22
35,57
56,17
14,29
33,57
44,14
6,39
13,51
43,9
25,26
14,47
23,18
4,29
8,54
46,53
33,5
2,53
18,42
41,1
19,39
0,28
36,20
34,21
9,44
36,30
28,15
4,45
38,42
36,0
13,37
40,57
35,0
6,33
21,66
73,32
2,32
7,56
41,52
29,5
0,54
18,43
32,0
18,39
19,27
19,3
26,22
6,40
32,37
34,6
0,39
27,52
39,15
1,45
35,54
31,12
10,40
25,53
42,6
15,41
27,51
45,10
6,40
3,22
39,38
17,26
9,53
43,51
36,4
7,56
17,47
38,3
20,54
40,58
38,4
29,28
20,51
38,21
31,47
19,49
41,0
25,31
19,37
25,4
27,22
10,42
39,16
23,56
42,44
36,4
27,30
23,49
33,9
37,17
10,43
42,16
13,41
12,33
26,2
32,28
4,37
36,26
31,17
0,40
38,38
37,1
15,26
36,40
37,0
7,32
18,50
37,34
26,25
30,53
39,8
23,11
16,32
30,5
33,9
0,49
25,53
27,10
0,51
24,45
36,5
18,52
38,48
41,10
11,42
24,51
36,0
26,48
15,43
42,3
17,35
23,41
21,3
30,22
9,41
40,31
36,15
2,36
35,35
48,0
7,37
45,52
49,15
10,34
26,38
45,0
20,34
14,39
38,4
20,29
24,36
38,13
12,35
34,52
40,14
3,32
37,55
40,14
10,24
29,46
37,0
21,31
27,44
38,6
23,20
19,40
32,11
14,35
31,49
37,2
3,39
8,57
30,44
35,0
4,49
38,58
37,2
23,23
17,52
38,27
28,45
16,33
30,2
19,36
19,32
21,0
17,30
13,38
40,17
13,61
33,42
42,7
25,24
22,52
34,23
20,46
22,42
34,2
12,42
25,34
34,15
11,48
20,49
39,0
5,50
2,36
27,31
40,6
7,37
32,51
49,17
11,27
29,46
46,2
12,31
33,50
47,13
6,35
23,37
48,22
12,34
32,50
43,5
26,27
30,47
43,10
13,30
32,45
42,1
2,30
3,51
40,55
41,1
0,57
17,42
39,2
20,37
0,32
42,27
27,21
14,46
31,8
33,15
3,42
29,31
32,2
10,36
30,40
41,2
11,31
25,50
49,4
14,33
23,58
41,2
15,24
36,65
54,25
18,23
29,48
40,7
46,12
17,51
47,17
12,34
32,54
35,0
16,29
31,55
40,11
15,31
33,57
40,3
12,36
26,52
41,7
29,14
2,50
38,39
17,21
15,58
41,29
22,27
26,57
38,10
13,27
29,47
28,0
17,23
31,54
39,8
14,22
19,51
37,12
9,30
11,51
49,13
16,30
30,59
42,13
12,33
32,46
36,3
14,29
27,47
48,6
13,20
20,49
44,13
8,37
21,44
67,27
13,32
27,56
41,4
26,0
9,57
35,50
41,0
8,49
1,43
34,20
32,26
7,47
37,36
41,11
4,47
37,30
38,12
0,42
28,39
39,7
16,33
35,59
48,5
13,36
29,60
39,6
24,3
1,47
37,57
38,5
13,46
35,63
40,0
11,48
29,49
39,1
3,37
6,41
29,30
48,1
6,39
17,51
39,2
22,28
28,55
30,26
23,33
26,44
41,6
12,47
15,53
55,17
19,35
31,58
33,0
35,32
13,44
41,8
23,22
16,37
25,15
18,32
29,51
46,7
20,43
25,45
49,13
19,30
27,48
45,5
35,29
25,53
44,11
17,29
29,44
46,0
12,36
22,53
42,6
0,20
10,56
42,44
25,20
12,50
59,24
4,33
7,52
45,53
36,0
13,46
31,47
33,3
7,52
19,27
29,4
25,30
0,40
26,37
63,12
2,41
34,40
31,9
0,20
22,54
77,45
25,32
57,60
27,0
30,23
48,74
61,8
28,26
49,65
49,22
24,23
13,52
41,0
20,13
12,74
58,29
21,33
49,28
49,4
34,27
25,69
49,11
31,16
23,34
41,3
17,23
16,51
45,8
2,42
22,57
41,45
31,14
24,50
75,38
20,23
15,47
36,5
13,7
0,56
47,53
38,0
3,53
0,31
39,24
37,19
4,39
31,23
39,16
0,39
38,41
39,0
12,28
28,39
49,0
9,40
17,72
49,17
22,37
28,54
46,7
20,33
20,58
49,12
9,30
11,56
52,42
35,30
10,50
47,22
11,34
30,45
52,8
17,35
27,55
42,8
19,35
37,55
49,13
13,33
27,43
46,4
20,30
24,50
42,12
13,33
38,44
44,0
16,28
31,56
49,9
34,32
19,42
38,11
6,39
17,55
24,21
19,28
23,47
42,12
15,24
38,53
43,1
14,30
28,50
45,8
44,11
9,52
41,38
28,22
21,60
26,10
41,35
21,49
43,7
23,24
37,64
31,14
18,32
27,50
45,9
19,16
25,50
41,12
17,32
29,41
42,1
18,26
22,46
38,5
26,9
3,57
34,45
36,6
9,48
0,45
40,18
31,27
8,45
32,15
44,6
4,42
38,51
48,7
14,21
28,54
40,9
28,22
21,73
49,26
14,30
25,53
42,11
4,38
15,47
47,18
14,30
29,51
36,0
29,25
16,57
32,11
4,35
22,50
20,9
17,20
9,55
43,53
25,5
0,50
19,48
39,5
11,57
35,51
32,4
25,31
8,45
39,32
32,17
4,37
32,30
40,9
9,35
24,46
42,15
20,28
26,49
44,1
15,32
27,48
43,5
50,8
9,55
41,53
41,0
9,56
0,40
39,23
28,36
9,41
39,31
37,11
10,40
34,7
33,12
0,40
28,33
41,0
14,30
31,49
46,6
19,30
28,52
41,0
12,19
33,64
49,16
13,34
27,44
41,0
11,34
25,56
40,10
14,29
34,52
43,3
17,28
30,54
42,8
1,25
7,51
42,50
34,9
0,54
14,39
35,0
17,38
16,53
60,24
11,38
16,40
37,1
13,20
4,32
44,23
26,31
13,39
40,0
25,26
6,40
36,34
35,16
4,40
39,43
40,2
12,30
33,46
41,0
17,27
32,54
44,4
17,30
40,52
38,8
30,13
20,47
52,34
21,28
25,45
42,7
23,18
25,42
47,20
10,37
33,51
43,2
29,18
24,47
36,7
20,26
21,54
33,18
8,27
11,54
44,32
15,23
33,57
59,19
13,34
30,42
45,8
30,19
14,48
40,10
9,36
20,53
40,10
23,29
29,51
42,9
23,29
28,54
26,10
16,26
25,42
41,7
4,27
10,49
42,26
21,22
22,47
65,29
10,34
25,51
43,7
16,18
12,51
43,19
16,26
29,52
45,5
19,23
29,54
49,22
11,31
41,56
43,0
12,25
26,46
48,8
22,29
21,52
48,15
15,31
34,50
47,4
35,18
25,53
42,7
25,22
33,63
31,13
12,30
28,49
49,11
11,35
37,45
42,3
22,18
32,50
42,0
17,34
24,41
48,10
11,28
36,46
41,0
14,32
28,45
45,0
37,20
28,49
39,12
2,45
20,54
49,18
9,25
8,39
40,48
34,10
15,54
46,36
29,17
19,50
45,27
35,17
12,50
41,14
15,30
36,53
44,6
27,28
31,48
45,6
25,18
47,63
49,16
14,27
27,51
44,3
14,25
20,47
49,15
7,40
20,53
49,23
24,25
29,54
42,6
19,5
4,54
43,52
32,4
0,56
9,45
39,26
26,31
10,40
43,12
0,44
1,34
41,36
43,6
9,35
27,54
43,8
25,28
27,68
65,43
15,27
29,47
48,6
15,30
17,56
57,19
13,36
36,53
44,2
27,19
25,49
39,14
13,28
25,42
37,0
15,28
29,51
44,6
21,37
29,51
49,19
12,31
28,48
42,1
31,32
19,49
42,11
6,37
24,42
33,12
14,33
32,61
46,5
7,19
17,63
50,40
25,26
17,47
49,37
6,44
12,51
37,30
24,24
23,36
49,21
8,35
19,48
49,31
31,18
25,51
46,23
4,38
24,59
39,26
0,28
7,43
31,38
30,7
0,56
20,35
35,0
14,40
32,37
43,5
26,29
14,41
35,7
32,20
4,31
34,21
32,9
7,32
23,43
44,12
9,32
24,49
49,12
25,30
31,47
45,4
18,32
34,61
24,4
17,19
14,43
50,29
1,33
11,46
53,37
26,17
23,44
66,23
11,28
23,38
42,4
19,5
9,50
42,51
33,0
3,55
0,42
38,18
28,24
15,45
41,0
29,19
5,40
36,27
37,11
3,37
41,41
41,1
8,34
20,60
49,24
10,31
33,51
44,7
25,34
20,57
54,16
18,24
35,48
47,8
29,27
31,58
38,5
26,22
28,43
28,14
14,29
34,53
44,0
19,30
37,56
40,2
27,16
15,45
47,41
21,26
30,50
42,4
25,21
22,32
35,7
28,11
23,56
49,32
27,24
37,52
34,7
27,20
25,59
49,23
8,26
18,53
44,32
7,38
11,54
48,42
25,12
15,52
45,28
34,13
22,48
40,10
11,30
35,54
44,1
16,18
25,51
40,4
17,29
26,53
59,22
15,29
35,52
42,5
26,13
13,45
46,19
10,33
36,46
44,2
25,30
40,58
43,12
8,32
49,65
49,14
13,30
35,50
37,0
6,29
12,50
49,38
30,15
20,55
61,21
25,29
27,47
51,11
8,42
25,63
42,16
15,39
36,55
55,9
2,31
8,53
52,59
34,5
3,52
23,41
45,5
29,34
23,37
58,7
37,24
8,45
40,26
44,13
0,42
30,31
42,2
7,43
12,54
49,18
17,28
32,46
54,9
29,15
30,56
42,12
17,25
33,38
49,3
21,29
18,31
45,5
22,33
28,62
40,11
9,46
22,58
53,38
33,38
32,51
40,14
17,27
22,36
53,26
0,33
35,44
48,5
28,36
37,57
60,24
15,37
35,53
40,0
38,20
21,48
60,17
7,42
31,79
48,24
8,31
32,68
50,34
27,25
39,73
45,16
15,35
40,43
30,3
25,20
32,59
47,8
29,24
23,54
49,27
5,38
28,66
44,30
8,32
20,59
71,50
34,14
27,59
35,17
9,25
6,44
54,63
40,5
0,52
21,44
37,7
23,41
27,50
47,2
29,32
13,51
44,14
33,40
0,40
47,23
30,34
27,53
37,6
28,34
7,38
46,29
36,17
0,40
40,42
45,5
11,28
38,54
46,3
15,29
32,49
45,4
