Signal1,Signal2
50,7
73,25
43,51
46,21
73,30
22,33
62,6
73,23
41,36
44,12
76,27
19,34
55,0
75,27
30,39
50,9
73,18
42,42
41,16
72,27
23,41
51,5
76,23
41,47
43,16
73,21
24,36
56,8
76,28
33,41
47,11
73,32
20,38
54,0
75,22
28,34
54,6
74,27
40,39
42,13
79,27
22,39
49,6
73,31
34,46
50,15
71,28
21,40
64,3
78,28
28,35
52,8
70,26
42,44
39,16
74,26
27,34
53,7
72,28
37,49
43,7
74,21
49,37
35,19
75,28
35,30
49,7
71,26
41,44
45,22
71,30
32,43
49,3
75,22
38,43
46,15
77,22
28,33
55,0
75,24
31,45
48,13
66,31
18,28
58,0
79,24
39,33
52,12
74,34
17,26
59,4
74,29
23,40
52,1
77,28
45,42
47,17
74,27
20,36
51,3
74,22
25,48
49,12
75,32
13,38
65,0
74,23
32,36
47,3
73,21
40,40
47,17
74,30
22,38
54,3
75,28
30,36
49,12
71,30
19,37
54,0
73,28
22,41
56,11
75,23
13,29
66,1
75,29
27,36
51,2
76,17
33,54
43,15
64,21
37,21
68,2
69,30
31,49
49,20
63,23
0,35
37,15
76,23
28,30
44,16
59,45
7,26
62,3
58,34
52,47
32,27
77,28
35,45
36,6
69,15
50,43
50,25
70,31
26,23
47,17
71,38
13,42
52,13
95,12
15,20
79,29
68,40
12,17
84,23
63,16
31,28
92,42
55,33
40,12
87,31
37,28
67,3
98,7
77,14
27,18
89,47
50,24
38,0
73,35
46,40
18,7
60,21
48,40
17,19
79,29
46,45
25,4
77,23
58,40
16,14
81,22
48,33
35,2
80,17
51,41
28,11
82,31
47,30
36,2
79,19
48,39
27,7
73,21
57,41
22,22
78,30
49,36
32,4
78,11
55,35
27,18
87,26
47,33
39,0
78,25
49,42
29,8
66,26
53,38
16,14
76,24
45,45
36,10
85,30
35,39
47,0
82,23
46,35
33,1
74,23
47,48
30,16
81,32
43,34
37,3
74,32
53,31
27,12
85,30
38,40
42,0
79,25
44,44
33,0
74,21
51,42
32,17
80,28
42,40
37,0
79,20
54,37
27,5
70,26
51,47
23,20
82,27
46,31
34,8
70,29
54,38
26,16
83,31
44,39
29,0
73,27
47,50
24,5
72,12
54,41
15,12
81,26
47,43
27,8
68,24
56,34
18,21
81,30
43,35
31,8
76,25
52,44
26,15
82,26
43,34
37,5
83,22
53,39
24,10
85,30
42,37
42,4
80,35
45,38
33,4
70,25
51,44
24,9
72,12
57,49
14,27
70,30
49,36
30,9
69,23
54,35
20,21
74,34
45,37
31,5
71,25
52,38
20,13
75,28
46,36
35,4
81,24
53,41
26,6
67,19
56,43
16,18
76,22
48,35
22,0
75,25
56,46
24,19
76,31
50,37
33,5
68,23
49,48
23,10
77,20
45,34
37,6
76,21
56,35
33,14
80,25
37,41
42,1
76,18
47,37
30,3
73,23
58,32
29,16
77,28
37,39
36,7
73,27
50,35
31,14
86,23
38,36
41,0
73,27
46,38
22,5
70,21
55,43
20,16
77,24
47,32
30,4
67,27
53,39
29,19
82,22
42,31
35,0
81,22
50,44
29,6
65,19
56,45
17,15
76,23
49,39
31,9
71,24
54,36
22,14
81,21
45,31
33,3
72,29
49,38
27,4
63,22
58,39
13,10
74,34
49,31
25,7
67,31
52,35
20,12
75,20
43,36
32,2
64,30
44,45
26,12
75,26
43,35
37,0
76,16
43,39
27,13
79,26
36,36
37,0
73,22
47,37
35,7
72,23
50,43
24,11
79,26
44,36
35,8
76,24
50,38
29,8
63,18
57,44
17,20
77,26
45,39
29,7
77,21
54,37
27,21
81,26
45,45
31,0
77,22
51,39
27,5
63,26
55,38
18,22
79,23
51,41
26,13
78,27
37,36
40,0
78,24
42,38
32,7
74,21
56,36
24,10
79,27
42,37
36,3
73,24
50,39
28,6
64,25
56,35
15,11
76,30
47,33
30,3
74,20
56,43
25,18
78,25
43,34
28,0
78,30
49,39
24,8
72,20
59,36
17,18
74,19
47,37
28,6
67,27
58,34
22,12
78,26
45,41
32,3
71,24
56,34
29,16
82,24
43,40
38,2
76,25
44,42
28,7
66,27
50,35
18,14
76,32
43,35
30,5
71,25
54,35
25,17
80,34
44,34
34,0
77,21
50,41
30,10
81,27
39,41
37,1
76,29
50,38
31,8
69,22
56,39
24,17
77,24
46,43
34,1
68,28
49,34
26,10
78,28
42,33
38,5
81,15
46,40
31,11
83,28
40,37
39,0
77,30
48,34
33,8
78,19
50,42
27,18
77,30
44,34
33,3
77,21
52,30
30,12
83,34
39,32
38,0
76,30
45,38
30,0
73,19
47,47
28,17
81,27
45,37
38,0
70,24
50,40
24,3
70,20
54,41
15,20
80,20
50,36
31,10
86,26
38,34
46,2
75,27
44,36
35,3
73,27
51,33
31,11
80,23
48,30
35,0
75,24
49,46
28,7
64,17
54,39
19,18
80,27
48,34
29,6
72,22
52,41
19,14
84,20
44,39
31,1
77,25
49,49
27,12
83,30
38,36
36,0
80,15
46,43
31,9
70,29
53,39
22,16
83,22
42,40
34,0
70,24
53,37
25,4
63,20
51,42
14,22
76,29
47,36
31,10
79,26
39,31
45,1
72,27
45,32
32,1
71,23
56,38
25,8
69,19
56,44
15,17
74,30
52,33
29,14
80,28
37,39
39,0
77,30
48,31
32,6
67,26
50,39
21,14
79,25
46,33
36,4
73,21
59,30
29,5
64,23
50,40
16,16
75,28
49,36
33,8
70,22
59,33
21,16
76,28
48,35
30,5
76,22
55,36
28,15
78,30
46,33
37,4
76,24
50,38
31,8
65,11
59,25
20,20
79,17
43,43
28,4
73,22
53,41
28,15
76,28
43,42
33,6
74,33
51,42
30,11
76,30
44,33
43,3
76,25
49,36
31,3
72,23
57,32
24,18
77,27
43,33
38,7
74,16
54,36
30,15
81,27
40,34
44,7
76,29
53,38
28,7
76,17
61,35
22,21
78,21
48,35
33,5
72,20
50,43
25,12
82,19
40,38
38,0
78,28
49,42
28,18
84,27
43,32
39,4
80,22
46,38
35,3
73,34
50,37
28,12
80,26
41,31
35,1
76,29
49,39
28,10
80,30
47,34
41,2
75,18
46,39
26,11
84,26
31,39
43,1
74,32
39,34
34,0
73,28
53,41
28,16
79,30
44,36
37,0
72,26
51,36
32,15
81,24
37,38
42,0
78,31
46,35
38,8
66,32
50,43
28,15
81,26
44,33
37,0
76,32
47,41
28,1
66,19
56,41
21,20
79,24
47,32
34,6
72,17
53,34
25,12
81,21
43,32
32,0
75,29
46,43
32,11
82,27
38,32
39,0
73,30
52,37
29,12
82,32
38,30
43,0
82,28
41,37
35,2
74,27
53,38
33,8
68,18
61,38
16,19
81,24
49,41
31,8
72,21
56,35
21,16
77,30
44,33
41,11
83,30
36,35
45,0
80,28
46,34
37,2
80,19
48,46
31,9
69,23
53,45
21,17
74,30
49,29
32,8
78,24
55,35
26,12
76,31
53,32
36,1
76,23
48,40
28,6
69,24
56,43
19,14
76,29
47,37
35,8
75,16
51,34
24,21
80,32
49,31
38,0
80,15
51,38
25,12
83,29
45,29
36,0
81,17
51,37
35,8
74,25
53,36
22,15
79,29
45,34
39,10
80,36
33,37
45,2
84,26
44,35
39,0
77,26
53,30
29,6
73,22
61,38
24,17
79,23
46,39
35,8
72,25
50,37
26,10
75,39
60,25
38,0
79,22
36,60
30,23
92,20
51,20
31,2
57,47
49,70
16,9
85,6
69,50
0,26
49,0
65,72
31,68
39,19
69,28
27,22
55,17
53,53
0,42
55,7
73,19
40,46
49,16
69,24
19,54
43,0
76,27
35,42
48,38
66,38
17,43
59,5
73,24
36,33
49,33
75,56
18,21
53,11
65,42
0,38
55,18
75,29
13,41
65,2
78,24
19,36
56,6
78,22
30,41
47,11
75,26
12,33
76,3
73,28
26,38
53,6
74,20
39,46
41,13
74,27
29,32
55,6
80,17
36,37
49,22
78,25
21,33
57,0
72,28
34,38
55,13
73,27
15,30
66,5
75,29
24,31
55,10
72,34
11,35
65,48
20,56
0,23
58,0
75,24
33,37
50,11
74,29
17,25
61,0
75,30
27,34
58,6
73,19
41,41
49,22
78,25
25,35
53,4
72,22
36,34
49,12
70,33
16,32
60,0
74,29
32,38
48,10
71,27
18,28
65,3
73,28
26,34
58,10
72,32
1,40
48,21
75,23
19,42
55,0
75,20
29,39
55,12
73,22
15,31
66,0
73,23
22,37
52,2
77,16
38,43
47,13
70,31
18,36
62,3
73,22
40,23
52,5
74,23
42,47
42,19
77,24
26,35
52,1
73,21
39,31
53,17
74,26
24,39
54,0
70,27
33,44
49,14
72,28
17,39
56,0
74,26
24,56
54,9
71,19
36,43
49,19
76,25
23,33
61,7
74,23
34,34
42,7
74,24
47,42
35,19
73,29
28,33
55,10
68,35
18,32
71,3
75,25
24,36
54,5
79,16
35,44
44,17
75,31
25,33
64,4
75,23
29,41
55,14
73,29
18,32
62,0
76,27
21,38
50,4
74,22
35,40
45,9
73,20
49,40
34,16
77,23
33,41
48,18
70,28
18,27
55,8
76,26
31,31
55,8
73,25
36,39
38,15
74,24
25,37
56,3
80,19
36,39
49,12
75,28
18,39
59,8
75,24
32,41
49,9
75,24
44,37
43,19
73,27
25,39
51,0
69,32
42,31
48,5
71,31
49,46
37,20
75,18
35,44
46,8
71,33
46,37
41,13
75,24
31,44
49,10
73,32
15,31
61,1
77,19
20,38
54,0
76,23
37,41
42,4
70,27
40,45
39,18
76,26
28,34
50,10
70,25
20,33
60,5
77,22
26,36
56,8
74,25
37,41
46,13
75,25
17,36
57,3
75,21
36,40
49,10
70,31
13,33
62,0
72,24
29,35
58,10
76,29
8,31
42,17
73,37
22,33
61,0
76,28
33,37
49,4
73,28
41,42
37,17
76,25
30,40
53,4
71,22
30,37
44,20
75,28
22,37
55,1
76,15
36,32
48,12
74,23
22,32
62,0
73,31
34,34
54,9
75,28
40,40
43,19
73,25
26,26
51,9
77,17
40,39
48,8
73,23
44,44
36,16
75,29
33,40
51,11
75,32
18,40
58,5
74,28
37,32
60,6
74,28
36,37
47,15
73,38
20,34
55,1
74,24
33,43
49,6
75,23
39,44
42,18
74,16
30,37
49,5
75,25
43,41
40,17
71,27
27,32
53,3
75,25
38,32
49,14
71,29
18,36
60,0
73,22
34,40
49,24
72,29
14,39
58,0
74,26
25,36
51,8
75,23
40,43
48,11
70,32
25,34
55,0
74,22
29,35
47,8
73,19
44,39
38,22
76,24
24,41
49,5
74,23
45,45
48,20
74,30
24,27
53,4
72,27
33,41
48,17
72,30
19,32
55,0
73,23
34,39
58,14
67,33
17,28
62,2
74,25
21,37
53,2
75,22
36,41
44,13
65,29
23,31
56,0
75,26
34,47
49,9
71,22
35,41
38,18
73,32
27,43
49,5
78,25
33,48
49,17
73,27
25,35
54,5
74,22
34,40
45,14
70,35
18,32
53,0
75,30
32,34
53,8
73,29
44,44
39,16
72,26
22,38
49,0
71,28
39,44
47,13
67,34
19,32
53,0
72,25
35,31
52,12
75,30
17,32
57,2
72,24
31,33
45,2
74,26
43,34
42,11
75,29
26,34
52,0
71,18
33,39
49,13
75,30
20,36
56,0
74,26
31,28
53,5
71,24
36,34
38,15
73,25
25,34
53,3
77,24
34,39
42,8
72,26
42,49
39,23
75,27
32,42
54,14
68,29
15,32
61,0
72,29
28,30
56,13
68,31
15,30
61,24
39,50
0,23
52,0
69,34
33,40
49,9
72,23
44,41
38,25
75,22
28,33
48,2
73,27
38,49
37,11
76,25
25,33
54,5
73,20
34,38
46,14
73,27
19,37
53,1
75,20
32,42
49,11
74,30
17,32
63,0
69,35
27,34
52,7
74,33
35,43
45,12
72,31
23,40
54,0
73,25
35,39
45,7
71,21
40,45
34,16
74,31
30,40
53,12
73,27
12,36
59,8
72,29
23,31
50,5
71,26
36,31
49,11
71,27
23,38
52,2
75,22
31,37
51,10
74,28
17,35
60,1
74,28
26,31
51,8
73,21
31,44
43,17
74,21
18,37
54,10
62,39
1,33
48,10
71,31
16,39
56,0
78,21
30,39
50,5
73,22
40,46
39,18
74,29
19,39
56,9
73,22
31,41
47,13
67,23
21,38
22,0
50,21
24,30
30,8
41,14
29,27
19,19
44,20
18,22
30,6
41,15
23,23
21,10
42,16
19,31
32,4
44,15
20,33
24,16
44,18
12,24
33,0
44,8
33,33
11,18
42,11
26,26
18,14
40,15
18,24
26,5
45,18
23,32
21,9
41,12
27,30
21,14
45,14
17,27
24,12
41,25
11,27
31,1
38,18
21,25
30,9
44,12
23,29
27,17
44,17
21,25
32,9
44,17
21,25
24,11
49,13
16,23
31,3
50,8
33,33
13,25
43,15
29,29
22,14
43,11
20,23
28,10
46,16
5,22
25,12
38,20
14,24
28,0
48,12
19,32
29,8
41,16
31,29
22,16
41,13
15,28
25,14
47,18
5,23
22,8
43,9
35,31
0,15
29,5
49,28
15,23
27,0
53,17
25,23
24,0
47,15
26,26
14,0
45,17
34,18
11,4
44,11
34,25
5,15
48,5
43,22
11,21
33,0
45,12
18,17
28,8
43,14
23,29
20,8
43,15
24,26
11,4
41,10
32,30
15,21
43,15
24,32
20,12
45,12
16,28
29,8
42,21
21,24
23,13
43,16
18,28
30,3
44,14
17,29
28,17
42,17
12,26
32,1
46,13
20,25
21,0
45,16
24,26
23,20
49,8
32,27
16,22
41,19
24,28
29,16
48,13
19,17
26,0
45,12
11,24
23,2
60,0
49,42
1,11
46,11
49,14
8,14
25,0
58,15
25,24
29,13
44,37
3,12
23,7
49,24
41,11
13,0
45,18
23,45
25,5
48,0
27,41
0,20
35,10
44,13
15,50
36,3
38,8
38,34
12,22
40,25
28,39
12,29
38,24
24,16
30,2
49,7
32,16
2,8
28,24
47,31
11,25
32,11
40,35
0,16
28,0
50,16
21,21
25,5
48,16
29,23
19,2
43,17
29,24
13,5
35,15
31,29
9,10
33,8
45,14
11,15
38,10
54,13
0,13
30,1
44,16
22,25
26,13
49,15
12,23
33,2
43,23
18,25
27,16
43,17
7,28
23,15
53,5
31,34
13,16
44,7
29,36
10,23
47,4
38,37
0,18
34,12
32,32
2,16
30,0
44,20
22,22
23,0
49,15
24,12
23,0
46,13
32,23
15,6
41,13
35,29
11,12
47,18
26,35
17,5
39,5
58,19
0,21
30,8
43,14
24,20
30,18
41,17
15,26
35,2
42,17
20,28
29,13
45,14
12,22
35,3
42,19
12,28
27,9
43,17
22,33
29,16
41,22
14,26
26,0
48,8
32,37
13,22
42,14
27,35
19,17
47,16
15,31
31,14
41,25
7,19
25,18
45,19
15,26
31,2
42,16
21,30
28,16
42,13
11,26
35,7
44,12
15,28
30,11
44,20
8,22
28,13
41,17
15,22
31,2
44,20
20,25
23,12
35,25
17,21
29,0
42,19
20,22
31,9
43,11
25,28
21,13
44,18
12,31
29,6
42,17
22,28
24,12
41,17
13,28
32,12
44,15
3,8
12,19
47,12
27,29
21,15
48,15
21,23
27,9
46,13
20,26
27,14
43,16
18,16
30,4
45,11
19,25
26,4
45,20
23,38
20,17
42,6
31,29
11,3
38,2
41,35
6,15
23,6
47,16
25,29
23,3
47,12
33,31
17,5
42,3
42,20
14,7
28,5
43,12
24,33
21,14
45,16
14,24
31,5
42,16
18,30
26,9
46,4
37,32
5,19
13,19
33,37
4,16
32,4
46,17
17,21
28,0
49,22
27,17
23,0
42,15
28,20
18,8
45,10
33,30
12,9
38,6
40,28
5,22
21,11
40,19
9,27
18,16
42,14
12,30
28,13
47,19
12,17
32,0
43,18
13,25
31,8
43,11
20,32
23,7
42,6
35,44
0,17
35,3
49,21
17,20
30,1
52,17
20,16
28,0
56,12
25,24
23,1
44,9
44,20
4,21
34,0
43,13
18,21
29,8
46,12
24,26
19,13
44,18
15,27
31,8
42,15
21,27
32,20
41,16
7,26
21,14
42,17
20,20
24,3
44,13
30,33
24,13
43,8
32,37
21,17
40,19
21,31
24,14
43,14
17,30
26,7
42,15
19,32
26,12
43,16
10,20
31,9
42,14
22,19
27,10
42,19
7,22
27,19
39,20
13,22
31,7
47,15
17,32
25,10
43,14
12,29
31,8
49,16
13,34
29,7
43,16
23,29
30,24
45,21
12,25
35,9
45,20
19,28
25,11
46,18
15,23
35,5
46,16
21,26
29,10
44,19
11,29
34,0
46,15
17,24
29,10
42,21
8,28
27,17
41,16
14,23
33,11
43,22
0,26
25,11
45,8
26,36
22,22
47,15
20,27
31,9
48,11
22,31
21,14
45,13
13,28
32,9
44,15
24,26
30,6
51,3
41,39
0,21
36,11
65,38
0,17
30,9
53,12
19,26
26,0
44,21
27,26
22,1
48,16
29,28
17,12
59,13
20,19
26,9
45,16
30,17
17,0
44,11
34,18
16,6
39,17
37,29
11,14
41,14
33,23
17,0
41,12
34,28
9,12
50,2
45,15
6,22
27,15
45,19
14,29
28,8
48,10
22,28
30,14
40,9
25,24
23,20
44,18
17,22
29,17
38,26
1,26
25,18
45,16
13,26
25,2
42,14
21,31
25,17
45,18
18,26
29,4
49,19
21,28
25,8
46,10
27,32
21,17
43,18
16,27
31,4
43,16
22,31
29,17
43,20
16,17
34,9
44,16
22,27
32,13
43,24
9,30
18,14
47,16
15,22
30,1
45,11
23,32
20,8
42,12
28,33
22,18
47,13
20,25
27,10
43,18
15,22
36,2
45,18
20,16
23,10
53,14
10,22
38,3
46,18
15,29
29,4
49,17
20,26
27,12
48,14
15,26
27,3
50,16
24,21
30,8
44,15
28,31
18,11
45,14
15,25
31,2
46,14
24,23
25,10
46,15
15,23
28,4
45,15
27,23
29,14
46,12
12,22
32,5
47,14
15,26
30,15
44,17
8,13
24,15
47,13
14,23
28,3
47,15
20,31
25,9
44,15
27,26
18,17
46,12
16,21
32,17
46,14
11,22
34,0
45,15
16,19
33,9
47,13
26,25
15,6
43,14
29,40
17,14
47,16
22,27
32,13
43,18
11,25
34,1
45,18
17,24
32,0
47,14
28,28
25,19
45,14
15,24
30,7
38,9
31,30
7,15
34,8
38,27
2,23
21,0
38,8
24,32
6,22
30,0
35,14
3,30
18,18
37,13
16,31
24,10
42,16
12,20
37,3
41,17
14,28
31,6
44,13
21,27
25,12
45,19
12,21
32,6
43,19
18,24
26,9
45,13
22,25
23,12
43,13
21,27
31,6
46,15
25,27
25,8
44,9
31,44
0,17
33,5
53,16
15,18
25,0
49,22
21,25
24,0
49,18
26,18
18,3
48,9
36,40
0,25
32,0
50,6
32,39
16,22
49,9
30,31
8,18
32,15
45,31
0,19
31,0
49,11
17,19
23,0
44,12
22,17
17,2
43,13
22,26
17,12
49,24
21,22
24,3
49,16
32,22
18,1
43,16
32,29
16,4
38,10
39,23
7,8
29,10
48,20
9,23
28,8
44,8
34,33
0,14
35,3
52,17
23,22
31,4
51,15
26,22
22,0
47,13
31,20
17,2
45,13
32,23
17,7
43,8
42,20
3,21
33,14
48,13
15,21
36,0
41,20
21,26
29,10
44,18
9,22
25,15
42,20
16,20
32,1
45,15
22,23
31,11
43,13
9,17
25,16
46,18
16,25
30,2
46,6
37,35
3,17
41,9
48,23
14,16
31,9
51,16
18,25
31,4
55,16
24,25
26,1
48,20
31,21
17,0
44,12
33,31
12,7
32,12
36,26
5,7
24,13
43,20
14,22
34,8
46,10
21,24
29,7
44,17
29,28
27,10
47,22
21,23
33,4
48,12
24,29
24,8
43,17
33,22
22,21
43,11
19,29
27,8
42,11
28,25
27,21
46,13
20,18
29,4
49,13
24,31
29,15
46,16
15,20
28,8
45,13
20,26
31,11
48,17
10,22
31,0
51,5
26,33
14,9
36,13
38,37
5,12
40,17
35,19
6,61
35,4
49,24
26,20
35,2
49,23
23,0
16,15
65,8
33,32
11,6
53,11
28,46
7,14
36,15
41,18
26,28
49,4
39,41
21,15
39,6
51,30
15,14
38,45
46,2
24,27
27,14
45,12
13,49
25,12
32,25
2,16
30,0
53,13
34,32
29,22
30,25
21,18
22,0
48,22
38,13
22,10
50,23
12,27
28,2
42,24
25,3
18,22
36,12
34,26
19,15
45,21
22,7
12,29
45,9
33,34
8,18
56,9
49,28
12,18
34,3
52,18
21,20
33,0
50,21
25,24
20,0
49,15
29,25
15,2
49,0
41,21
1,19
26,0
43,15
19,27
34,21
45,21
13,24
34,4
41,18
19,25
25,5
52,5
41,33
0,18
19,13
30,39
0,20
32,5
50,19
24,19
30,0
54,30
28,19
24,1
49,11
31,21
19,1
42,19
36,23
13,3
45,7
42,21
2,24
26,12
44,18
6,28
22,20
45,14
18,22
29,13
45,17
8,29
22,21
46,18
20,21
30,4
47,10
25,11
27,12
45,19
17,21
30,4
46,14
21,25
26,9
47,14
30,32
17,11
44,15
15,23
28,7
45,15
27,26
26,15
46,18
16,23
27,0
44,12
21,20
27,12
47,20
12,21
37,4
46,14
20,24
28,9
47,6
43,32
10,17
44,15
31,20
21,15
50,9
33,34
14,22
39,13
26,29
20,13
45,12
20,18
25,4
43,19
28,26
24,13
45,17
14,26
31,5
45,4
37,31
5,18
37,9
49,27
11,18
35,5
51,24
20,22
31,6
49,22
22,21
25,0
48,18
21,25
15,0
46,12
33,18
18,9
42,11
32,22
2,6
28,9
44,13
25,31
20,13
43,17
11,25
29,4
42,20
25,24
23,12
43,21
12,27
29,2
47,11
23,31
27,9
42,16
21,31
20,12
43,18
18,22
30,11
37,25
7,22
22,13
46,21
16,27
30,0
48,18
21,27
26,12
44,19
10,23
29,4
42,17
20,25
28,5
44,15
20,29
23,13
49,15
16,19
31,3
47,15
19,32
25,14
48,17
16,20
31,4
49,4
29,31
13,19
41,14
30,27
15,7
39,13
33,35
14,15
44,15
23,29
23,8
41,12
28,34
20,19
47,11
16,38
27,10
38,20
16,16
31,4
47,8
30,38
14,19
43,16
30,27
19,18
43,18
16,25
25,2
44,18
24,28
28,26
47,17
12,22
32,3
46,12
23,22
25,7
42,12
25,28
21,14
43,21
16,23
25,7
46,21
24,35
20,14
46,14
13,32
30,2
47,13
24,26
21,6
49,9
32,40
0,19
36,1
49,15
16,21
29,5
48,19
23,20
24,0
45,18
26,24
19,0
42,15
30,25
15,4
41,15
34,26
11,10
48,13
25,24
18,0
43,5
41,20
0,18
27,0
46,16
25,23
29,13
47,16
15,22
33,1
43,22
15,27
26,0
48,12
25,27
19,12
45,22
17,16
28,4
44,10
23,29
25,12
46,14
13,25
38,9
38,15
20,25
27,10
45,14
8,28
20,18
44,13
22,17
28,9
47,11
28,22
23,10
41,19
12,22
23,1
47,13
26,29
29,13
41,17
13,23
31,5
50,11
20,20
31,11
49,15
10,24
31,0
45,10
19,24
28,7
43,10
23,27
23,14
45,15
14,23
33,5
45,14
18,32
23,10
41,21
16,18
34,4
43,15
18,24
32,10
40,16
7,25
18,11
43,20
18,21
31,6
46,14
23,29
23,5
43,15
31,31
21,21
44,12
19,29
27,11
45,14
9,25
20,13
43,18
12,24
26,9
47,11
21,26
23,12
45,13
15,15
28,0
43,15
20,27
25,9
44,13
31,28
22,12
45,10
10,24
26,8
46,7
35,31
7,12
19,9
49,20
10,20
30,1
51,16
18,22
27,2
49,21
20,22
25,3
48,8
33,22
7,14
41,10
21,21
0,15
30,5
41,18
21,23
24,7
42,21
27,28
18,13
47,10
17,28
27,8
45,13
28,24
26,20
44,16
11,27
32,13
44,15
5,25
21,11
45,17
14,24
30,1
45,15
22,27
23,10
47,9
27,30
21,12
44,13
17,27
29,2
42,11
22,26
23,10
51,15
17,26
28,8
43,16
28,14
25,12
46,21
11,22
32,0
45,15
20,26
24,7
39,13
28,28
27,14
43,21
19,18
29,3
42,12
23,26
25,12
41,16
16,19
32,7
45,14
19,29
28,7
42,13
24,22
15,14
45,16
20,24
32,7
49,9
35,37
9,21
22,18
28,48
0,17
31,8
45,23
16,18
24,1
49,21
21,23
24,0
43,19
25,21
17,1
49,5
22,26
0,18
29,4
41,16
22,27
26,15
43,16
4,21
19,13
48,11
20,22
26,7
43,14
28,23
25,15
46,17
17,26
27,4
44,15
17,27
28,16
46,14
12,21
29,3
44,9
29,34
13,14
45,17
23,32
22,10
44,12
17,26
29,6
43,13
24,24
23,16
43,17
11,20
31,5
42,17
20,25
28,12
46,19
16,16
33,1
43,16
14,28
28,11
44,14
8,20
19,14
43,21
15,31
31,7
42,15
20,29
25,13
44,17
12,25
34,4
41,17
21,30
22,12
40,24
11,23
33,4
48,10
17,24
29,3
43,14
24,27
25,15
41,14
12,24
34,5
47,8
41,19
10,17
42,9
41,28
3,10
33,11
31,44
0,15
41,8
44,20
18,26
26,0
48,24
28,18
17,1
46,13
26,23
20,9
38,11
35,23
8,15
41,2
45,17
8,18
20,11
44,13
18,30
24,4
45,16
18,22
27,12
41,18
15,21
31,1
43,16
12,31
28,11
44,15
11,22
33,0
47,13
15,26
27,1
45,14
19,25
28,16
42,15
14,18
29,6
42,17
22,26
28,6
40,13
25,32
19,13
47,10
15,25
29,2
42,20
19,27
20,12
44,15
17,23
30,5
43,14
26,23
25,7
43,12
25,32
19,16
46,20
20,23
27,12
45,17
13,17
35,9
44,15
16,27
24,0
40,12
25,29
19,9
42,13
33,28
16,19
44,20
24,21
27,15
42,12
15,26
34,4
45,16
19,25
31,9
43,10
27,26
19,10
46,16
19,26
26,10
44,17
8,23
19,11
42,15
11,22
30,5
43,17
15,29
30,14
42,15
10,18
32,4
46,15
17,28
27,11
44,16
10,23
34,4
43,16
16,24
27,3
42,19
19,24
25,17
47,13
16,19
28,2
45,17
17,28
30,9
40,10
26,24
21,14
44,11
15,24
30,10
42,16
7,17
25,11
42,18
15,23
31,8
46,13
21,33
25,11
42,12
12,26
29,1
45,15
18,24
27,11
43,13
9,26
19,11
44,11
15,21
31,5
46,9
30,33
6,16
37,9
45,28
11,17
41,5
47,0
23,16
18,27
55,19
16,72
37,0
51,16
28,22
19,0
45,13
29,23
12,8
40,10
32,21
11,13
47,11
24,35
17,15
54,14
19,32
20,0
48,12
26,22
15,2
40,15
24,21
17,7
32,9
40,23
0,25
21,6
44,7
28,47
10,14
52,2
51,48
0,19
21,22
47,9
22,18
37,3
49,25
24,20
21,4
48,18
30,33
18,14
45,15
27,20
25,0
45,24
29,23
21,5
45,11
27,24
12,0
35,0
41,17
2,24
32,9
43,19
26,23
23,11
43,8
29,21
20,27
51,5
43,27
11,27
41,12
30,46
21,28
55,13
29,25
4,0
29,10
36,35
0,16
38,0
45,30
28,17
38,2
49,31
24,23
35,0
48,20
36,18
26,18
45,22
18,25
36,13
35,46
10,20
25,18
49,37
4,15
23,4
48,14
19,20
32,0
48,11
16,19
25,2
36,10
33,24
10,2
43,0
42,15
1,24
25,5
42,18
31,27
28,14
50,18
19,37
27,8
51,10
30,12
26,4
41,21
31,38
26,19
50,14
33,27
33,18
48,6
24,39
21,0
44,6
36,36
0,14
38,6
60,7
26,33
19,0
49,13
35,29
7,9
20,5
45,4
39,28
9,16
20,15
39,33
1,13
32,0
63,16
21,22
25,0
48,21
26,13
24,2
49,14
32,16
25,11
50,23
26,23
23,3
49,13
24,24
21,0
48,13
29,31
16,2
40,10
34,26
11,16
46,15
29,22
16,4
47,10
30,29
9,6
26,5
46,11
22,30
22,14
46,15
19,26
37,7
46,19
19,28
23,11
48,17
15,16
31,3
48,21
21,19
31,9
44,19
26,31
20,21
49,13
24,22
29,4
48,17
25,21
25,6
42,19
33,29
21,21
45,17
23,26
23,11
43,24
17,25
34,1
50,22
21,26
31,10
44,11
9,26
30,15
48,9
35,31
16,15
48,23
26,29
28,10
44,18
15,20
30,2
45,15
24,21
28,13
47,20
14,20
31,0
46,17
18,20
28,10
43,25
7,24
24,14
43,18
15,24
30,0
42,16
20,27
20,12
40,14
11,27
30,5
41,15
19,25
29,18
42,10
10,20
33,6
43,10
15,23
25,14
36,19
5,31
19,6
38,15
18,34
18,19
40,9
32,30
13,17
35,16
17,39
13,20
36,13
8,31
13,30
36,12
21,27
18,15
35,12
11,19
25,9
40,6
29,32
9,20
27,14
23,34
0,18
35,9
38,16
13,14
24,3
41,8
18,27
10,10
31,9
20,25
6,8
17,14
33,13
2,31
227,29
47,26
32,7
5,5
72,17
33,37
0,18
71,5
63,27
18,21
50,9
66,22
24,16
43,10
63,31
12,19
51,9
67,21
22,14
43,8
64,41
35,17
38,0
64,23
34,29
30,1
66,18
39,24
25,7
56,18
40,31
12,8
48,16
49,27
1,0
