Signal1,Signal2
8,4
8,3
9,13
20,20
0,1
10,16
24,26
8,2
0,3
6,3
7,6
12,12
4,5
9,6
0,0
7,12
17,13
11,16
3,6
12,5
18,13
10,7
10,6
14,5
25,18
7,4
9,8
7,7
14,19
5,10
3,0
7,4
12,16
16,15
4,6
9,5
9,13
27,13
10,3
6,8
11,10
15,14
7,9
0,1
11,14
25,27
6,6
2,11
8,8
15,17
6,9
4,3
0,4
10,5
17,18
8,6
8,7
9,11
15,11
17,7
9,2
10,3
12,10
11,17
0,0
7,8
10,13
12,10
5,0
10,4
14,17
0,7
10,13
8,3
13,5
18,8
9,6
0,4
2,8
10,6
17,8
10,12
8,2
14,11
19,15
1,5
3,6
11,4
21,16
8,6
0,4
5,4
9,2
19,16
7,3
8,6
0,9
10,12
18,15
8,2
0,1
7,8
17,11
12,7
9,7
0,4
10,8
20,16
13,13
8,9
9,8
21,17
8,3
6,7
7,6
12,6
21,17
8,11
0,3
10,13
25,26
6,7
11,6
10,7
20,24
12,6
5,4
9,14
31,19
5,9
2,1
8,16
13,12
0,33
14,31
19,4
72,46
34,0
17,0
18,20
4,0
8,0
0,0
2,6
15,13
17,11
0,2
6,0
18,1
29,20
8,10
8,9
35,15
13,12
0,1
5,2
13,15
14,13
0,3
0,0
5,11
19,15
14,20
4,2
5,13
21,20
1,0
8,9
10,9
15,14
11,10
5,4
11,10
7,9
16,10
2,9
15,10
13,6
3,4
0,0
2,5
18,13
12,1
9,0
12,5
14,21
11,11
0,0
5,9
10,10
11,13
1,0
1,3
11,10
16,13
0,1
3,1
8,8
16,14
0,9
5,6
10,1
11,9
14,12
12,2
7,2
8,17
27,21
12,8
4,8
8,8
14,16
7,7
2,2
0,0
7,6
16,16
6,6
13,9
8,7
9,4
15,5
18,11
3,4
8,5
15,7
11,17
4,11
10,7
10,11
8,11
3,0
1,9
8,7
22,15
5,22
6,4
11,9
17,9
21,13
5,5
12,3
13,10
5,6
11,10
2,5
14,11
10,14
5,0
7,4
11,16
14,14
0,0
0,7
8,0
16,17
3,9
7,8
11,6
11,7
14,14
5,8
2,6
9,3
13,12
16,10
4,2
4,6
15,14
14,19
0,0
5,2
9,8
16,15
8,12
0,0
6,8
9,7
10,14
10,11
6,4
8,16
24,22
7,8
0,2
9,6
6,9
25,22
12,12
5,5
9,9
21,17
5,0
7,6
2,10
15,8
15,15
0,11
9,2
14,16
10,11
0,0
7,7
9,10
16,15
11,10
12,6
19,16
8,9
1,4
6,3
11,6
13,13
14,5
7,1
8,8
0,10
13,17
0,0
9,3
10,0
28,28
11,9
4,5
9,5
13,9
13,12
2,0
1,1
8,6
19,16
4,8
14,7
7,5
13,7
16,12
8,6
0,10
6,8
11,2
13,8
8,4
0,1
9,6
16,10
13,9
3,3
0,5
15,14
23,19
6,7
0,6
10,3
17,13
5,10
24,3
7,8
17,18
10,9
2,0
8,4
15,14
17,12
0,2
5,5
13,12
17,8
10,7
5,4
11,8
32,24
6,7
0,2
9,6
15,8
28,23
10,11
10,11
25,22
7,5
5,1
12,5
20,18
16,9
4,7
8,6
10,17
14,11
0,0
5,8
17,13
17,10
9,1
6,5
17,12
18,9
10,0
9,5
13,8
28,25
8,5
0,0
4,5
15,12
13,12
8,5
6,6
15,9
19,16
14,2
11,3
21,13
14,10
5,5
10,11
24,16
6,4
5,9
11,7
21,12
10,11
12,5
19,10
14,16
3,1
8,14
33,25
9,7
0,0
6,6
13,12
9,20
10,3
3,4
13,9
16,14
12,10
5,6
15,5
21,15
4,2
6,5
10,5
16,14
11,14
5,6
17,16
16,13
0,4
6,8
14,9
19,10
12,7
5,3
13,10
8,9
11,6
5,0
4,9
14,11
11,10
0,1
5,5
14,11
16,11
0,0
6,5
11,11
15,15
0,0
0,0
10,3
19,14
14,13
11,11
21,13
10,6
7,0
13,12
8,10
9,5
8,4
10,9
22,16
9,5
7,6
5,5
8,8
17,16
0,0
13,12
6,5
18,10
13,10
8,0
4,6
15,15
11,11
0,6
6,6
13,18
15,11
0,0
5,4
10,13
17,16
0,1
7,9
9,11
19,19
9,2
0,0
11,16
31,23
12,6
4,0
10,13
17,9
6,7
0,3
3,5
10,8
16,19
14,3
8,2
9,12
31,22
11,10
9,9
16,14
13,7
6,3
5,4
10,14
26,26
7,7
6,6
11,6
21,18
8,10
0,0
12,7
21,14
14,6
3,14
13,5
18,3
9,5
9,11
10,6
19,13
14,7
2,0
5,7
11,9
27,14
11,4
6,4
9,6
19,22
9,6
9,3
9,1
7,9
14,12
8,8
10,11
7,5
12,13
18,11
0,0
8,5
13,13
15,19
0,1
7,5
10,2
16,14
7,2
2,7
6,6
11,12
13,12
0,0
9,5
9,9
19,9
13,10
0,8
9,6
14,18
9,15
10,8
5,8
10,4
17,13
5,7
0,0
6,4
14,10
13,9
11,5
7,7
16,13
13,18
0,0
3,6
12,10
18,13
0,0
4,2
9,9
16,14
12,13
8,2
9,7
12,13
9,9
10,3
1,8
9,10
16,11
6,11
6,7
11,11
18,17
0,0
7,8
11,9
17,14
12,3
4,1
8,12
29,25
12,9
6,3
13,5
24,23
11,8
0,6
6,9
13,14
14,13
9,0
10,4
17,16
10,9
0,6
7,6
5,11
17,13
6,6
3,3
7,9
16,13
13,1
8,3
5,4
9,10
25,20
13,9
5,6
8,11
20,15
9,9
9,0
7,3
8,8
22,18
1,6
12,11
4,10
23,20
15,9
0,7
5,7
11,11
10,15
5,3
9,8
11,10
17,13
0,1
6,5
12,11
13,16
1,0
3,12
12,12
15,9
0,0
3,1
9,10
27,22
11,11
8,9
9,0
18,15
15,12
8,9
9,12
20,21
9,3
5,7
7,6
13,6
21,21
4,1
0,2
7,8
21,12
8,7
11,3
4,7
7,7
15,12
10,5
0,0
5,13
11,16
15,10
1,6
7,7
15,12
9,8
10,5
3,4
8,10
18,12
13,10
12,13
16,14
9,8
0,0
10,23
28,26
10,6
6,5
6,6
15,16
12,11
0,1
8,9
14,16
15,7
0,0
6,4
12,13
13,18
0,0
3,3
11,9
19,17
11,8
4,3
7,8
14,8
18,7
9,9
8,0
4,4
12,11
17,6
9,5
5,4
4,2
16,18
18,17
0,0
8,6
14,16
10,12
0,1
3,6
10,13
15,8
13,2
3,8
10,13
15,12
0,0
1,5
6,8
19,19
14,12
0,8
7,6
9,13
16,6
18,10
8,11
18,16
15,5
0,0
3,5
19,10
11,8
4,0
3,5
7,10
27,21
16,6
0,8
6,11
15,13
15,10
4,7
12,11
10,12
2,4
5,10
17,19
13,5
0,0
2,5
8,19
23,20
13,7
0,0
1,8
17,12
11,10
0,5
5,7
12,21
18,8
0,0
2,5
8,7
18,14
15,6
9,0
1,5
6,10
19,24
12,8
0,3
9,9
17,15
9,11
0,1
4,13
16,17
16,6
0,9
0,2
8,13
21,22
15,12
1,9
10,13
17,9
0,0
0,8
5,9
16,14
18,8
0,0
0,0
7,10
22,19
10,2
0,2
0,0
16,16
16,11
0,3
2,6
14,15
14,10
0,4
6,4
9,14
16,14
0,0
0,0
7,12
16,11
13,5
0,3
4,10
22,23
14,2
0,3
5,3
18,15
8,2
14,6
0,2
6,7
15,18
12,8
1,0
0,4
6,8
16,18
14,10
0,3
6,9
14,18
15,11
0,10
13,19
16,10
0,6
2,1
9,17
16,12
10,6
3,5
11,9
16,13
10,3
1,5
10,14
12,12
0,0
0,4
7,11
16,12
10,8
0,0
7,16
20,26
13,8
0,7
5,6
13,21
9,11
0,0
0,5
8,9
15,20
12,7
2,0
0,5
11,6
13,7
0,10
0,21
6,16
23,61
23,5
13,17
0,16
15,38
6,9
1,88
2,43
14,25
0,6
0,8
15,8
15,20
6,0
0,5
3,4
0,6
19,16
13,9
0,2
2,5
8,11
13,9
12,7
0,2
3,19
18,22
10,8
0,6
2,4
14,20
11,13
0,5
0,9
13,7
15,8
14,9
1,6
1,4
14,19
14,6
1,1
2,7
8,8
19,14
11,12
0,3
6,6
14,13
10,3
10,7
6,15
20,19
13,8
0,7
6,8
16,8
14,17
2,9
0,3
4,9
11,13
12,4
0,0
0,11
10,12
14,7
2,0
0,2
6,12
15,20
13,7
0,4
2,10
13,15
15,3
0,4
2,10
22,23
14,9
0,5
5,6
2,11
12,17
1,3
0,10
0,10
14,11
7,2
1,0
0,7
11,7
17,8
15,9
0,4
1,10
24,22
15,8
0,3
9,6
9,9
21,26
11,0
0,2
2,12
13,9
10,7
0,0
3,10
9,15
13,9
11,0
0,8
2,9
15,19
14,6
0,6
0,12
10,13
7,5
10,8
0,8
4,10
14,16
14,5
1,2
2,8
13,16
17,6
2,0
1,6
4,10
18,21
10,4
0,7
3,6
13,15
13,10
0,4
2,10
24,23
13,8
1,0
1,0
11,13
11,7
5,6
0,5
2,9
14,19
12,11
3,13
1,14
13,20
7,1
0,1
3,2
10,11
12,8
7,0
0,6
0,3
8,12
12,12
1,0
0,5
5,8
12,13
12,8
0,0
0,7
7,12
17,13
11,0
0,6
7,14
18,21
12,8
0,5
6,7
15,17
13,12
0,7
3,18
21,22
11,6
0,11
7,1
13,13
13,9
0,1
0,9
7,9
14,22
13,11
4,6
7,20
15,18
10,3
0,16
19,21
11,6
0,5
1,5
7,11
16,18
9,7
0,6
4,6
5,3
22,23
11,4
0,4
1,9
8,7
19,21
14,2
0,6
0,3
9,16
11,10
3,0
0,7
3,9
14,15
7,5
11,7
0,8
7,11
12,9
12,10
1,4
1,10
19,26
12,11
1,6
8,10
13,11
5,0
0,0
1,11
20,21
14,5
0,3
2,9
11,15
6,6
11,7
0,9
5,5
9,8
18,23
8,5
1,4
2,4
5,14
16,16
12,10
1,8
11,11
12,11
1,3
3,9
10,17
9,7
12,6
0,4
2,7
14,15
10,7
3,0
0,10
9,13
15,9
10,4
3,5
7,17
18,21
11,6
0,3
0,1
10,14
9,11
4,0
0,11
12,9
11,11
5,0
0,6
0,10
24,23
12,6
0,6
6,5
10,11
7,10
2,0
0,7
0,9
12,16
8,4
10,4
0,4
4,13
15,13
10,4
1,2
3,13
19,27
12,10
0,8
6,13
12,9
11,4
0,5
0,10
19,24
14,8
2,4
3,11
13,20
18,13
4,8
7,13
12,17
9,2
0,8
0,11
16,14
9,7
6,0
1,8
3,8
3,11
10,17
3,0
0,3
0,9
10,14
11,10
0,4
0,21
18,22
11,8
0,4
2,6
13,17
9,6
11,5
0,0
3,4
9,15
8,12
12,2
2,7
4,8
10,13
5,8
8,7
0,4
1,4
9,13
13,18
8,3
0,0
3,6
11,18
9,3
14,5
0,9
0,1
13,8
8,16
11,6
2,12
0,7
8,13
7,12
3,0
0,4
0,7
11,19
8,10
5,0
0,3
4,8
11,18
11,10
0,6
0,8
15,18
15,10
0,5
0,10
9,8
4,14
19,11
0,14
14,24
14,8
3,4
0,8
4,13
7,15
10,11
0,13
16,28
14,11
0,11
11,18
13,1
3,9
0,4
1,17
16,22
12,6
1,11
3,9
9,10
10,4
3,0
3,5
4,9
9,17
11,14
0,7
0,16
15,18
15,12
1,7
0,8
6,16
5,9
12,11
1,4
0,1
12,15
10,8
1,14
0,11
9,17
12,10
6,6
0,13
5,11
11,7
2,0
2,10
4,11
19,13
2,0
0,6
0,10
18,23
8,4
2,0
0,2
0,13
11,17
10,5
0,5
1,9
6,18
6,7
15,8
0,8
1,9
2,24
11,13
7,6
0,13
5,5
7,17
4,4
13,9
3,2
0,11
8,13
3,10
4,0
0,5
0,4
3,8
11,24
10,9
0,6
2,10
11,9
9,12
0,7
0,12
9,16
12,11
5,6
0,4
0,11
13,20
12,6
1,6
1,6
8,17
4,10
3,4
0,10
6,8
6,14
8,15
8,8
2,4
0,3
8,17
0,12
25,8
3,6
4,8
0,14
4,17
9,4
0,0
11,7
0,17
0,16
15,0
5,9
0,11
7,11
8,8
10,4
5,6
0,5
3,21
11,6
7,2
9,6
0,8
0,12
2,16
12,8
11,6
5,8
0,2
0,12
11,5
9,5
0,8
0,16
0,13
16,11
8,7
1,13
9,10
16,5
1,6
1,13
7,20
14,10
8,5
1,7
0,10
0,11
13,7
10,5
0,10
12,9
12,5
4,0
6,10
5,23
12,8
9,9
13,8
35,10
0,9
14,11
19,8
4,23
10,7
9,1
6,5
20,8
7,25
13,9
128,0
117,16
19,6
42,5
74,12
32,11
34,1
69,8
75,16
0,7
33,0
85,14
71,19
21,5
78,4
60,16
6,10
0,0
55,7
77,18
26,10
47,8
139,16
6,9
31,0
80,10
79,26
14,9
70,8
70,12
11,17
68,5
68,8
59,12
3,0
34,0
89,9
77,22
8,4
48,5
67,12
38,2
4,9
16,5
81,14
61,14
27,4
95,11
72,21
10,0
81,10
74,19
3,15
63,8
75,8
48,12
26,0
68,6
82,13
48,12
76,3
84,15
41,16
60,7
73,15
22,8
15,1
90,9
76,21
2,8
6,1
51,5
125,8
64,12
30,2
86,11
100,12
55,3
113,12
45,9
61,0
115,8
98,19
23,4
102,6
91,17
3,6
48,4
81,10
61,11
33,0
82,11
77,10
6,2
52,0
107,13
30,11
61,3
158,13
22,12
77,5
114,14
0,11
59,4
67,13
56,13
43,1
119,11
44,10
60,4
102,13
19,6
48,0
96,4
91,22
6,8
48,15
80,18
26,7
33,7
82,5
96,13
18,11
66,6
107,16
0,6
6,0
97,5
86,20
15,5
18,0
87,8
96,14
0,9
31,1
114,8
94,20
9,0
69,5
84,10
40,5
0,3
51,5
112,10
42,8
49,0
113,9
93,19
21,3
95,11
92,19
8,2
48,6
89,8
80,13
3,6
68,6
106,11
59,7
20,0
113,8
94,23
6,3
83,1
84,10
51,12
36,0
90,11
67,7
5,4
33,0
104,7
94,18
6,6
81,5
88,10
53,4
0,2
50,6
114,16
43,10
61,1
138,11
18,10
70,2
110,9
39,9
126,1
163,13
11,10
76,5
104,17
8,9
32,0
109,7
95,16
6,0
86,0
88,9
87,10
8,0
52,7
121,16
27,8
88,0
113,4
92,13
19,0
112,9
98,20
8,4
56,5
85,11
55,7
0,8
28,5
104,13
54,10
64,3
121,13
28,9
39,15
123,0
48,1
25,17
117,9
51,15
0,12
99,9
89,39
1,3
49,38
119,16
9,11
71,1
79,16
54,10
42,12
40,11
5,0
9,1
24,0
111,13
54,6
16,1
94,6
81,16
16,8
49,0
84,15
72,14
23,0
76,9
104,15
6,0
43,3
109,16
31,7
32,5
88,9
92,23
0,6
33,0
74,6
105,18
10,0
71,5
107,15
0,8
96,1
103,4
93,16
13,0
110,11
80,1
11,5
88,5
81,11
23,13
85,6
119,14
4,10
49,6
77,5
89,11
3,8
42,4
116,12
47,9
24,0
99,7
83,20
2,9
20,1
80,4
109,15
5,7
46,2
112,13
40,11
54,2
196,19
31,3
32,4
105,13
43,5
27,1
110,11
72,6
16,6
109,9
91,24
4,4
52,4
84,8
89,18
2,7
87,6
102,7
91,18
8,2
79,6
91,1
78,17
12,2
71,14
89,12
0,10
63,4
145,15
19,9
46,1
114,10
32,9
105,2
48,12
35,8
14,0
97,7
80,19
10,9
73,2
75,11
61,11
41,0
86,13
68,14
16,0
68,6
104,16
0,3
89,1
108,12
53,7
19,0
104,9
92,21
3,6
66,6
89,11
59,10
246,0
97,10
26,7
17,1
71,10
101,10
34,4
83,8
94,15
7,7
29,1
107,11
123,18
70,6
115,11
8,8
28,0
115,11
0,5
1,8
24,0
80,7
98,15
26,11
70,4
103,12
11,6
62,6
157,19
22,9
46,4
105,13
43,7
26,2
102,9
94,17
16,1
103,7
86,22
10,7
78,2
82,9
67,10
24,0
79,8
110,14
11,0
68,3
103,16
16,7
57,3
16,9
93,15
8,3
88,9
82,0
74,10
3,0
60,0
115,13
47,6
79,0
117,8
92,16
15,1
121,7
97,19
6,7
62,4
86,10
61,12
41,0
77,7
100,9
26,15
68,9
105,16
3,6
58,0
99,14
93,16
17,0
112,11
72,0
3,5
74,7
81,10
61,11
51,0
80,13
68,11
17,0
80,9
109,17
0,7
36,4
115,13
50,10
55,1
112,6
93,10
0,1
100,6
91,19
0,3
116,3
104,14
5,10
65,3
87,12
58,0
0,6
47,6
119,10
52,3
26,1
113,7
91,19
21,0
105,11
90,14
24,3
108,8
97,24
6,4
72,4
89,12
103,8
0,3
72,8
117,15
9,8
22,0
124,8
92,15
13,4
101,10
86,12
24,6
105,8
94,17
1,0
76,5
82,1
75,9
9,11
54,0
112,14
36,5
54,3
98,13
96,14
14,0
94,9
77,16
11,12
88,3
80,14
27,5
22,1
77,10
85,10
13,0
75,6
101,16
0,1
99,7
103,9
94,16
12,0
94,5
82,22
13,7
66,7
86,7
81,16
1,5
24,4
109,12
48,8
19,2
104,12
9,0
0,9
27,0
80,4
107,17
0,0
43,3
109,13
40,5
0,4
93,4
75,19
22,5
20,0
80,8
99,18
17,9
50,2
110,9
90,5
7,5
71,0
81,9
74,16
0,4
29,4
99,11
88,11
29,0
107,11
24,4
12,4
99,9
77,12
23,8
9,0
72,4
99,12
45,2
56,0
106,9
89,20
13,4
106,12
85,11
25,0
98,13
93,18
6,0
70,8
78,12
45,16
45,0
80,7
92,15
1,9
108,3
48,14
47,6
17,5
99,9
83,21
8,10
48,10
81,15
25,12
85,4
42,18
0,5
17,13
73,5
101,13
0,7
0,0
93,7
77,12
26,8
0,0
65,5
101,14
16,6
50,3
285,18
24,8
57,6
81,12
89,11
21,0
108,10
92,11
0,0
95,9
80,19
17,7
65,0
80,8
79,14
6,5
27,4
111,10
23,4
16,0
100,12
86,10
25,0
115,6
91,18
2,4
75,5
86,19
16,7
3,0
55,0
118,10
39,12
60,6
49,15
76,7
5,1
70,8
125,14
18,13
85,7
70,12
15,11
77,8
21,10
0,4
25,5
50,1
109,13
31,4
19,1
103,9
88,15
21,0
105,13
82,17
82,0
94,11
94,15
20,0
96,9
81,26
7,9
6,0
49,3
106,7
123,13
64,5
111,15
23,13
71,3
98,16
31,8
96,0
116,7
92,14
25,0
104,6
93,22
3,2
58,8
84,12
53,9
0,1
40,2
92,13
87,8
0,8
18,7
83,7
93,13
9,6
49,0
110,12
93,10
33,2
113,8
79,9
6,5
54,3
73,8
89,11
0,3
0,5
111,7
92,20
0,7
0,3
67,4
114,11
9,7
28,0
110,8
92,23
6,1
67,3
82,8
83,12
0,0
42,2
119,12
47,5
88,4
99,13
89,12
16,1
100,9
90,20
13,5
88,7
74,12
31,12
84,7
84,0
81,18
13,1
72,5
95,14
41,6
30,4
99,8
93,17
0,5
34,8
83,7
98,14
14,8
62,4
108,2
99,11
0,4
97,6
76,17
8,9
15,0
67,8
98,17
39,7
30,8
104,5
93,16
9,0
77,2
85,0
71,12
16,3
70,7
103,16
3,10
53,5
153,17
13,6
58,6
109,15
45,6
0,0
91,0
80,11
29,6
38,0
82,6
101,14
8,0
64,1
118,18
39,5
102,0
92,10
58,9
21,0
91,5
83,21
8,10
69,6
90,10
59,14
241,2
104,11
0,5
6,0
51,4
0,9
86,23
5,6
29,0
77,4
108,12
5,1
45,0
107,11
42,1
38,0
117,13
40,7
10,0
100,10
83,11
28,0
99,8
86,23
0,9
31,1
81,7
96,15
21,6
55,1
117,13
37,10
58,4
37,15
55,7
13,1
98,10
92,20
11,6
101,7
90,20
1,9
37,0
78,7
93,14
17,9
54,0
112,13
36,7
0,5
93,13
93,20
0,7
47,0
83,7
107,15
19,0
71,7
104,15
0,6
75,0
120,10
47,12
53,1
117,1
102,11
68,6
115,14
11,8
50,3
116,21
38,15
66,8
112,16
16,6
49,2
107,11
32,7
14,0
98,12
90,13
17,0
108,8
92,22
12,3
99,10
92,16
0,5
47,13
2,3
101,13
5,0
57,3
109,3
125,12
65,6
109,15
4,5
26,0
104,12
1,8
6,11
63,0
88,6
83,9
17,8
35,4
106,15
50,0
30,5
99,9
81,19
4,12
67,3
89,6
95,13
4,5
47,0
114,16
41,5
49,0
97,9
94,23
0,3
32,0
83,8
97,11
15,8
57,2
107,12
30,5
0,6
101,10
89,16
27,4
102,9
91,18
9,9
66,1
75,9
75,21
0,4
46,2
99,14
88,13
33,0
102,13
85,8
15,0
98,9
81,15
11,11
81,5
109,16
0,7
24,0
69,8
100,13
0,4
48,0
94,10
83,21
28,18
69,9
93,13
7,5
74,1
83,31
23,23
144,26
87,47
0,0
32,10
90,7
85,30
0,3
41,2
100,16
43,4
0,9
97,8
81,12
19,7
33,0
82,5
98,9
46,6
16,0
105,10
54,3
9,0
66,5
80,13
51,9
0,6
31,0
103,14
45,6
22,0
103,8
95,17
5,1
60,6
91,14
71,8
6,1
47,3
114,13
41,8
16,5
109,9
94,20
18,0
110,5
92,20
6,4
67,0
78,10
55,13
33,0
77,6
100,15
0,4
60,3
102,10
34,11
62,4
146,14
12,8
43,4
123,15
39,4
13,0
98,7
93,21
0,11
79,3
131,16
12,6
48,4
76,16
63,11
34,3
81,5
101,15
11,0
69,2
99,15
36,6
15,0
98,10
88,15
18,0
100,7
86,17
10,3
88,0
76,17
17,12
82,2
41,5
68,11
12,0
70,7
97,15
29,13
61,6
118,13
9,9
22,0
109,9
96,21
10,2
92,9
82,12
19,9
0,0
64,5
118,17
6,5
28,4
92,10
89,16
18,3
99,10
90,27
3,4
5,11
83,6
92,13
6,7
75,0
105,16
84,10
46,2
110,14
35,8
171,4
138,23
16,6
45,4
113,11
45,7
27,0
109,10
117,5
41,10
109,13
2,9
33,1
110,10
30,8
2,2
55,6
85,11
23,11
1,6
69,7
109,9
39,10
54,5
144,13
12,11
61,4
103,18
8,6
30,7
108,10
20,5
11,1
106,9
93,22
10,0
92,7
88,17
29,9
33,0
72,6
104,14
6,2
54,7
108,12
37,10
67,7
49,5
92,17
17,0
93,5
85,21
15,8
48,4
82,12
62,10
39,0
78,0
98,15
7,10
52,4
108,15
46,7
18,4
92,14
91,14
13,2
97,9
80,23
0,9
23,2
69,2
101,13
0,5
54,6
95,16
89,7
0,6
0,7
55,4
120,15
3,3
0,3
101,7
91,25
0,4
24,0
74,11
83,5
4,6
21,2
115,7
92,19
7,4
67,3
85,8
84,10
5,4
33,3
123,13
44,6
26,0
102,6
89,16
10,1
87,8
79,19
15,10
73,8
73,6
59,14
19,0
73,3
98,16
29,6
38,4
114,11
50,6
36,0
89,2
90,21
0,7
34,0
80,5
99,17
11,7
47,6
105,15
40,5
89,0
111,5
90,16
13,0
103,8
89,16
10,4
83,5
82,15
21,2
37,6
74,6
99,16
16,8
53,5
119,19
39,8
89,4
116,11
54,4
26,0
97,9
80,22
2,7
12,0
75,4
110,16
0,2
45,7
99,16
89,12
29,0
102,8
92,8
0,7
28,0
75,7
99,15
14,10
69,3
104,11
10,5
54,5
184,11
17,9
41,3
114,10
45,13
55,4
0,12
91,17
15,0
104,13
85,14
24,7
103,9
94,21
5,1
74,4
83,9
81,13
0,2
49,2
104,14
39,8
50,1
98,11
90,17
13,3
105,11
82,7
10,18
100,11
32,10
39,2
112,10
49,5
32,0
101,10
82,10
46,3
116,14
47,7
36,8
110,8
90,20
9,3
72,7
84,12
52,2
0,2
44,0
102,15
38,8
49,0
98,12
88,11
18,1
103,6
89,19
6,4
35,4
71,13
63,7
0,10
60,7
86,11
62,6
18,0
105,12
121,14
64,0
104,14
21,0
57,1
120,9
79,14
106,7
104,14
20,10
70,6
91,7
82,10
49,0
97,7
90,25
0,8
31,2
77,9
111,12
13,1
72,2
110,18
0,5
13,2
107,12
61,11
41,0
114,10
36,6
11,2
98,12
91,12
22,0
95,9
79,22
15,7
49,6
80,12
58,11
41,3
81,8
102,17
7,0
47,5
107,12
42,9
11,5
107,9
88,11
21,0
103,10
24,3
1,5
76,3
79,13
49,10
48,0
82,9
101,13
9,0
59,5
98,15
13,5
0,0
57,5
82,12
65,9
1,1
45,1
111,12
44,6
26,1
103,11
83,5
23,0
97,8
81,21
12,8
49,3
86,11
61,7
0,1
1,5
76,3
80,16
22,9
0,0
70,9
112,14
13,7
59,5
139,13
24,4
53,2
106,10
54,8
27,1
105,13
103,10
63,3
115,15
14,7
54,2
104,16
28,3
95,1
108,10
54,8
26,0
91,9
78,23
6,9
16,0
71,5
101,16
0,1
26,1
99,14
93,11
22,0
104,8
94,16
7,8
68,5
86,10
108,11
84,6
84,8
76,13
17,0
81,6
102,14
3,2
49,2
106,16
49,6
29,7
114,9
91,16
0,2
81,5
88,10
103,12
89,9
82,13
27,10
76,3
83,10
53,2
0,2
55,2
109,17
36,10
59,4
113,15
28,6
52,2
101,12
40,7
101,0
138,16
15,9
56,9
108,14
48,11
64,5
49,14
104,7
32,5
105,14
45,8
25,0
110,9
91,19
1,0
68,6
81,12
9,0
30,6
44,1
124,13
41,10
55,1
148,10
14,9
51,0
100,8
84,13
34,0
111,13
21,4
2,1
84,7
86,5
74,12
10,0
69,9
97,16
29,6
20,0
114,8
96,22
19,0
91,9
81,22
8,14
57,3
76,11
67,6
2,7
0,3
107,7
90,24
0,9
144,3
88,9
58,11
12,0
77,5
105,16
0,3
43,6
99,12
82,12
25,4
98,11
95,20
21,0
100,10
87,12
26,0
109,6
91,17
9,2
87,7
83,8
83,11
3,0
51,1
116,13
40,7
85,1
102,11
35,6
11,1
107,7
91,23
0,5
54,9
86,10
60,14
33,3
72,3
111,17
2,2
53,6
112,12
34,8
111,0
72,17
52,9
5,2
80,6
94,9
72,10
3,0
53,4
108,13
40,6
12,0
114,11
52,7
25,0
96,12
90,15
0,4
62,6
83,6
84,20
0,2
27,0
105,11
45,4
27,0
113,8
98,16
4,0
73,6
89,5
82,12
0,0
46,7
115,11
41,9
8,3
84,6
75,14
21,8
43,0
80,6
116,18
10,0
69,10
90,18
0,9
28,3
97,12
88,14
17,0
102,5
87,19
7,8
56,7
82,9
85,13
0,4
59,1
115,13
58,12
55,5
109,7
125,9
0,0
102,8
90,21
0,5
143,2
76,10
38,13
63,0
89,13
50,8
0,5
43,1
107,8
85,9
7,3
23,4
76,8
89,13
3,5
109,0
106,15
10,7
42,2
111,13
45,8
49,0
104,9
93,15
18,0
93,9
83,14
9,8
4,0
48,6
117,8
19,3
0,3
65,0
80,13
51,8
0,4
36,1
120,12
46,18
52,0
283,14
33,8
27,5
102,10
42,9
29,0
130,13
93,7
13,2
99,4
80,16
18,10
80,7
83,8
76,11
20,1
76,5
105,14
0,0
47,0
115,12
49,2
29,0
92,9
91,24
2,9
33,0
80,10
78,11
5,0
50,5
113,12
43,14
61,5
25,12
61,8
14,3
90,10
91,21
10,7
89,3
72,15
16,4
41,0
84,11
81,29
10,42
82,46
60,21
24,11
81,10
126,8
38,10
80,0
65,22
36,0
78,1
94,13
27,7
43,1
100,13
44,8
0,0
90,12
91,26
0,6
45,0
85,5
101,19
20,2
69,3
109,18
0,4
95,5
107,13
55,5
18,0
97,11
96,19
7,0
62,0
90,10
56,4
0,6
31,0
111,12
44,9
35,3
105,5
96,18
10,1
101,4
92,22
2,6
49,0
78,11
75,15
28,0
82,5
96,13
13,12
62,2
100,17
3,5
26,0
110,8
93,15
15,6
98,6
81,18
21,9
49,0
86,4
91,13
3,9
109,4
100,9
48,6
14,4
102,10
82,8
9,8
73,3
74,11
50,7
0,3
25,0
98,21
86,12
23,1
109,4
93,20
5,2
72,2
77,3
88,14
3,4
37,3
110,5
86,13
25,0
109,11
14,10
32,2
104,14
55,10
59,0
109,4
95,7
12,2
103,7
93,20
2,5
106,0
104,11
1,8
24,0
77,5
98,20
21,7
42,4
111,7
88,14
31,5
106,14
106,8
39,2
107,14
41,8
29,0
101,17
6,7
0,8
22,3
81,6
96,16
22,10
73,5
106,12
5,0
0,1
93,5
77,13
14,10
83,7
24,10
44,8
4,0
52,5
120,12
30,4
21,2
106,11
62,6
19,0
99,6
78,19
6,10
56,2
84,11
58,7
2,6
57,3
110,14
59,12
62,5
104,9
123,16
69,4
117,15
12,11
66,6
102,17
0,8
92,1
105,12
56,7
23,0
106,5
92,21
5,3
72,13
84,17
13,3
198,2
92,13
32,7
15,0
72,8
100,15
2,4
67,1
105,12
52,11
62,3
110,11
39,6
0,3
100,4
93,24
0,12
96,4
88,14
33,8
24,0
74,6
99,15
21,8
42,2
