Signal1,Signal2
25,0
1,2
2,6
18,5
29,5
23,0
0,4
7,7
14,3
28,0
20,0
1,3
3,12
23,5
27,0
14,0
3,1
19,10
25,0
8,0
3,5
6,8
19,3
27,4
16,0
0,4
10,4
22,6
28,1
9,2
0,6
11,6
25,6
24,4
2,0
0,3
8,4
23,6
15,2
11,2
6,4
12,4
25,0
22,3
0,1
9,6
8,3
23,6
23,0
3,0
0,14
12,5
21,8
15,0
0,0
13,8
24,6
17,0
6,3
2,5
13,9
23,7
14,0
1,0
5,2
10,7
17,5
11,0
0,4
3,7
10,11
8,5
9,0
2,0
0,1
11,5
17,6
9,0
11,0
1,0
10,6
15,4
15,2
0,2
1,6
12,8
21,4
13,0
0,4
4,3
13,6
20,7
11,0
0,0
4,2
11,7
15,7
8,2
2,0
4,2
12,3
19,5
7,0
11,0
2,4
12,9
20,6
11,0
0,0
5,3
10,5
15,3
11,0
4,0
5,6
7,10
16,7
8,9
3,0
0,2
7,10
18,0
10,1
0,2
5,0
10,3
12,5
12,0
0,7
3,6
10,7
18,5
13,2
4,1
3,4
7,6
19,0
11,0
7,0
0,3
7,11
21,0
16,0
2,2
2,1
10,10
12,6
6,0
0,3
1,0
14,6
16,7
16,0
0,11
8,6
18,5
17,2
1,0
0,6
3,9
10,6
13,5
8,0
2,2
2,2
12,6
14,6
11,1
0,4
4,3
11,6
20,4
12,0
0,3
0,8
6,7
16,7
15,0
4,6
0,3
8,4
11,2
16,3
7,0
0,1
1,8
1,6
16,0
16,0
3,0
0,8
8,0
18,6
17,0
10,0
0,5
11,5
19,6
16,0
3,0
2,5
10,4
17,4
15,0
0,2
3,7
1,4
16,4
15,2
1,0
4,0
0,6
16,3
18,0
7,0
0,3
3,5
8,11
15,0
10,0
0,0
5,3
13,5
15,6
5,0
0,1
1,5
7,7
14,5
14,0
9,0
0,3
4,7
0,12
19,0
10,0
0,2
8,5
11,6
17,1
13,0
0,0
3,9
12,5
15,1
13,0
0,3
7,15
17,8
15,0
7,3
0,2
8,4
14,1
19,0
9,0
0,8
6,8
7,2
18,3
17,0
4,1
0,11
14,9
15,2
13,0
0,7
10,5
16,6
10,0
3,1
2,0
9,7
17,5
19,1
3,0
0,0
6,0
9,10
18,4
13,1
0,3
8,10
18,2
15,0
3,0
0,2
5,8
16,6
14,1
9,0
0,0
2,5
11,7
16,2
16,0
0,1
6,8
11,2
16,2
9,0
3,0
0,9
9,4
20,10
14,0
0,0
2,5
9,2
15,7
20,0
3,5
0,7
3,4
15,7
17,5
8,0
0,2
4,2
9,10
20,3
16,0
0,3
2,5
8,5
16,7
16,0
2,1
2,0
5,3
14,1
11,6
13,3
0,9
8,4
17,1
15,4
7,0
2,1
2,5
15,2
18,4
15,0
0,3
8,7
16,5
14,3
15,0
0,4
5,7
17,7
17,0
10,1
5,0
7,5
15,7
17,5
10,0
1,6
12,6
15,4
11,0
5,2
2,6
8,5
19,1
15,0
2,1
0,1
7,6
15,4
15,2
9,0
0,1
2,7
11,7
14,5
13,0
0,0
7,5
15,0
17,7
13,0
1,1
13,7
17,5
14,0
3,4
0,8
4,3
12,9
14,7
9,0
2,3
2,7
10,6
17,3
12,0
0,0
6,4
9,8
15,5
14,3
0,0
0,5
7,8
14,7
13,8
7,0
0,1
4,6
7,7
17,4
8,0
11,0
0,2
9,6
11,5
14,3
11,0
0,5
10,11
11,5
9,0
0,3
1,2
11,8
18,0
14,0
0,0
1,2
14,6
17,10
3,0
0,4
0,10
14,5
8,7
7,0
2,0
1,5
11,2
13,0
11,0
0,0
0,4
13,6
13,3
9,0
5,2
0,0
3,9
8,1
16,6
16,0
0,0
4,4
5,6
13,9
11,7
1,4
0,3
4,4
8,7
15,7
11,0
2,0
0,4
7,9
14,1
10,0
9,0
0,0
5,6
13,2
18,4
9,0
0,0
0,4
4,4
11,6
15,5
9,0
1,0
6,0
13,9
13,9
5,2
1,6
2,2
8,7
11,1
13,0
11,0
2,0
6,7
12,2
14,5
5,0
0,3
2,6
10,2
14,6
14,0
0,4
9,7
11,2
12,6
10,0
0,5
3,7
14,0
14,4
10,0
0,3
7,10
14,6
12,0
2,3
5,6
10,9
16,6
12,0
0,3
5,5
7,9
17,5
18,6
4,0
0,5
7,9
16,4
13,12
1,3
0,0
8,4
14,5
15,0
10,2
1,8
7,4
17,0
12,4
6,0
0,4
3,6
15,0
17,5
10,0
0,3
5,7
13,4
13,4
7,6
0,0
2,3
7,5
13,7
13,3
5,0
0,6
5,4
11,9
9,7
17,0
0,0
0,1
7,9
16,6
5,7
8,1
2,0
0,5
6,5
18,6
10,4
10,0
0,2
11,6
15,4
10,0
1,1
4,7
8,4
14,7
13,5
2,1
0,2
11,6
18,4
11,5
3,0
0,2
4,5
8,11
14,3
8,0
0,2
0,3
12,4
16,5
9,0
2,0
0,0
5,1
11,3
14,4
8,0
0,0
0,14
16,0
13,2
10,0
8,0
8,9
14,12
6,3
5,0
0,2
5,0
6,0
15,5
15,0
2,0
0,3
7,5
14,5
11,4
5,0
0,3
5,3
11,7
17,5
6,6
6,0
0,5
4,7
16,6
11,4
9,0
0,0
0,8
9,4
14,5
20,2
0,0
0,2
6,5
10,4
13,7
8,0
0,2
3,0
11,6
16,10
5,0
0,1
6,4
11,7
18,5
7,2
2,0
0,7
5,3
13,6
17,4
9,0
0,1
2,3
6,1
13,8
15,2
10,14
15,3
23,54
31,28
23,25
73,109
22,15
75,81
15,31
4,107
10,6
45,71
1,3
18,8
50,11
26,0
4,0
0,8
14,6
26,0
3,4
5,2
1,1
6,3
4,6
17,1
7,1
11,4
5,7
6,6
16,5
20,3
3,0
0,3
0,2
14,7
15,0
9,1
0,1
0,1
11,3
12,6
8,1
5,0
0,1
3,3
6,7
12,8
15,1
0,1
0,4
5,10
13,9
15,5
0,0
3,4
6,3
12,5
2,7
6,0
0,1
0,0
9,5
15,6
14,2
10,1
1,3
11,5
15,3
12,0
0,0
2,11
12,2
8,5
11,0
0,2
6,3
6,8
18,1
13,0
1,1
0,2
4,5
13,3
13,0
7,2
0,0
3,2
9,2
13,6
14,3
3,0
1,4
6,4
11,5
13,2
9,0
1,1
1,2
14,4
14,11
3,0
0,3
1,5
5,7
16,0
11,0
1,2
0,0
8,4
12,4
10,0
8,0
0,1
4,8
9,1
14,3
13,2
2,0
0,6
6,2
12,3
16,4
9,0
3,4
0,10
13,0
11,0
12,0
1,5
4,9
15,7
17,1
3,4
1,9
4,0
11,5
12,6
10,2
0,1
3,6
14,6
9,6
9,0
7,0
0,0
3,2
14,1
15,5
9,0
3,0
0,3
6,0
11,7
13,5
10,0
0,4
2,4
17,7
21,6
7,0
0,0
3,2
15,6
7,10
10,0
0,0
3,3
10,13
15,4
5,1
0,10
13,5
15,7
13,0
0,5
6,7
7,10
19,1
15,1
0,1
7,8
11,1
17,4
7,0
4,5
2,5
11,2
13,5
11,0
1,0
6,8
6,10
16,1
13,0
0,0
5,11
15,8
13,2
3,0
0,4
8,4
13,6
11,2
11,3
0,6
10,7
17,7
10,0
0,7
4,1
14,8
18,1
14,0
1,3
2,3
11,10
12,6
3,0
0,5
2,3
14,9
14,7
11,0
0,2
8,8
16,6
15,7
11,0
0,6
2,5
15,8
15,4
10,0
0,3
7,0
16,3
14,6
5,0
0,7
1,6
9,10
13,8
8,0
0,0
0,6
9,9
13,8
12,5
6,0
1,2
3,7
8,7
14,5
12,0
0,0
0,6
7,9
13,13
17,0
0,0
0,4
7,10
14,1
19,0
0,2
5,5
3,10
15,4
14,0
2,3
3,9
7,7
15,4
15,0
0,0
0,0
3,12
17,1
16,0
0,0
0,5
8,1
12,6
11,2
3,2
0,7
3,4
15,0
13,8
8,1
7,3
0,1
9,5
18,3
16,2
10,0
0,5
11,6
16,2
13,0
1,5
2,3
7,8
16,0
13,2
5,5
0,1
8,14
18,5
13,0
7,4
0,6
11,4
18,6
15,0
0,0
1,5
9,9
17,2
13,2
3,0
1,2
0,8
13,5
15,4
12,0
0,6
6,4
12,5
15,1
10,0
0,3
5,7
17,6
18,3
6,0
1,0
4,4
11,8
17,4
16,3
0,3
3,8
15,4
15,3
10,0
0,0
4,11
14,7
14,1
9,1
3,3
5,7
12,6
16,3
10,0
2,3
8,12
14,5
14,0
1,1
3,0
11,9
15,3
7,0
8,0
0,3
0,7
8,4
17,6
16,1
0,2
0,8
5,2
12,4
20,2
3,0
1,12
12,4
12,5
15,0
0,4
3,5
11,4
9,7
15,1
2,3
0,7
6,3
13,6
16,3
6,0
0,6
6,2
11,5
14,5
11,0
0,4
4,3
10,8
14,4
10,0
0,6
9,5
14,9
22,5
10,0
0,4
9,5
11,4
18,5
0,0
2,3
3,7
16,11
16,4
2,0
0,0
0,9
13,4
12,2
8,0
3,6
2,4
9,3
19,9
15,0
6,0
2,0
2,4
12,6
15,7
7,0
0,2
0,5
9,3
13,8
19,8
3,2
0,4
4,3
15,3
13,9
9,0
1,6
0,0
6,5
15,5
13,2
12,0
0,1
9,2
15,4
16,4
6,0
2,2
3,6
15,6
16,4
11,0
0,3
7,4
11,7
12,1
10,0
0,4
6,9
18,6
16,0
4,0
0,5
1,9
17,0
13,12
6,0
0,0
3,8
19,5
13,3
11,0
0,6
6,9
16,1
13,7
10,0
0,6
8,8
13,8
12,5
6,0
0,1
0,5
13,5
14,6
15,0
0,5
0,5
9,8
16,11
11,0
0,5
5,8
14,3
17,0
11,1
0,4
14,4
14,5
11,0
3,3
1,4
8,10
17,3
9,0
7,0
3,1
1,3
9,3
13,6
16,0
0,0
1,4
11,0
16,4
14,2
0,0
3,6
10,4
13,5
13,0
1,5
3,7
11,3
16,5
15,0
0,3
2,9
10,7
14,6
9,0
0,0
0,10
14,5
13,4
12,0
0,5
7,7
15,4
8,5
14,0
3,1
4,6
11,4
15,3
11,0
0,2
2,7
9,8
16,5
17,0
0,2
0,6
6,1
14,7
10,2
3,1
2,4
2,4
11,9
16,6
13,0
0,4
8,7
12,7
11,5
11,0
0,6
7,9
11,6
11,3
6,0
0,4
3,6
6,6
15,8
22,0
10,0
0,3
10,6
17,7
11,0
2,6
4,3
11,6
12,10
5,3
0,6
5,5
14,2
9,6
13,0
4,1
1,3
6,8
17,6
13,2
3,0
0,3
7,6
11,7
17,4
12,0
0,2
6,8
16,4
14,2
1,0
0,4
1,10
18,4
17,4
3,1
0,2
3,4
5,5
18,3
17,0
2,0
0,5
5,6
15,6
14,6
12,1
0,7
10,4
15,8
14,3
0,0
3,4
7,6
14,9
14,5
2,3
0,5
7,3
14,15
14,2
2,2
3,6
4,6
17,5
15,4
6,0
5,7
4,2
6,9
16,4
13,0
11,3
2,4
14,9
17,4
10,0
0,5
8,4
14,4
16,3
11,0
0,3
11,5
15,3
15,3
4,4
0,13
12,5
21,0
10,0
2,0
11,9
16,7
17,0
0,2
0,0
7,6
20,6
13,3
4,0
0,3
3,8
17,4
19,0
11,0
0,5
3,8
14,5
22,2
9,0
1,4
3,7
13,5
15,4
16,3
0,4
2,11
20,4
13,3
4,0
0,2
3,5
9,10
20,2
11,0
0,3
7,8
15,7
15,1
7,0
0,5
5,10
18,4
14,1
8,0
0,1
7,4
13,2
15,6
12,1
0,0
4,1
13,3
13,2
14,2
1,1
7,6
10,5
14,3
7,0
0,0
1,7
14,3
15,2
11,0
0,0
0,12
17,4
18,0
5,0
0,8
4,7
9,3
18,4
16,0
0,3
0,3
8,9
12,5
12,2
4,0
0,5
1,5
13,7
11,10
6,1
0,5
4,7
12,10
15,0
0,5
0,5
2,7
14,6
6,5
11,0
2,3
1,5
6,7
13,7
16,2
4,0
0,1
5,7
11,5
12,2
9,0
0,2
2,6
0,4
14,8
13,0
3,1
0,4
7,5
19,5
11,8
9,0
0,5
1,0
8,11
17,6
12,0
0,0
2,5
6,6
15,8
13,2
3,1
0,1
6,6
15,1
15,0
8,0
0,2
1,4
1,6
14,9
13,8
4,0
0,5
6,3
11,4
15,1
9,1
0,2
1,3
7,7
11,9
12,1
6,0
0,3
2,5
11,6
19,8
9,7
7,22
26,47
40,137
8,47
7,70
41,132
5,109
0,55
26,14
49,37
56,7
24,19
4,21
0,20
14,0
17,16
0,8
12,18
14,0
17,0
4,0
0,1
0,5
15,2
22,7
6,0
0,2
2,4
15,15
11,2
3,0
0,3
7,6
9,12
13,5
9,2
0,0
0,5
5,7
17,3
5,3
14,1
0,2
0,6
15,2
17,4
13,0
0,4
0,4
15,2
12,0
13,0
0,0
3,6
11,1
13,7
13,0
2,3
8,3
17,7
15,0
3,0
0,1
1,8
2,10
13,3
10,0
0,8
5,7
11,4
14,2
11,4
0,1
7,4
11,3
10,3
9,0
0,5
0,2
3,8
9,8
12,6
8,0
0,0
2,0
7,6
16,4
8,2
13,0
0,0
3,4
4,9
11,8
14,3
0,0
0,4
0,8
17,0
4,5
10,3
1,0
4,2
0,9
16,4
13,0
3,3
0,6
8,7
17,5
14,2
8,0
0,4
3,6
7,9
13,8
18,0
3,0
0,3
3,1
14,7
12,0
8,0
1,2
2,2
8,6
17,1
14,0
2,0
0,7
4,3
8,4
13,6
13,1
2,0
0,8
9,5
16,6
12,0
4,2
0,2
0,1
8,7
18,5
16,0
7,0
0,0
6,10
13,6
13,0
0,0
3,4
8,9
19,1
15,3
0,0
0,2
4,4
14,1
12,8
13,0
0,2
6,5
10,6
14,1
9,0
0,4
1,3
7,2
16,5
14,1
0,0
0,1
1,5
12,5
9,3
9,1
5,0
0,0
1,4
9,3
16,5
14,3
3,2
0,4
5,4
11,0
13,2
8,0
0,4
3,5
5,7
16,4
15,0
4,0
0,2
2,8
12,6
9,4
14,0
0,1
0,4
4,7
12,6
18,2
1,0
2,6
0,12
9,3
10,6
6,0
0,0
0,3
4,8
15,1
9,0
13,0
0,4
3,7
12,2
13,5
11,0
0,0
4,5
8,5
14,8
13,1
0,4
0,8
5,5
14,3
13,3
2,0
0,2
2,3
14,2
13,5
7,0
2,3
0,0
8,3
15,9
14,1
4,0
0,2
6,9
7,1
15,4
16,0
0,0
4,2
6,6
15,4
22,3
4,0
0,3
1,5
13,8
13,7
10,0
0,4
5,2
9,6
17,3
13,0
0,0
0,4
8,8
13,10
12,0
1,4
3,0
14,4
13,8
11,0
0,8
8,0
14,6
10,9
10,0
0,4
4,5
13,1
17,2
4,0
0,0
0,4
10,6
15,7
10,1
0,0
7,4
14,5
17,6
9,3
6,0
0,3
7,4
16,4
14,7
10,1
0,2
9,6
15,4
14,4
9,0
0,0
4,5
10,3
17,2
14,2
0,2
0,6
11,2
16,4
11,0
0,5
9,2
11,5
13,4
8,0
0,1
3,1
9,3
16,2
12,5
2,0
0,1
5,3
14,5
18,6
10,0
0,2
4,4
15,5
17,3
6,0
0,4
4,6
14,3
15,7
12,0
0,4
10,3
16,8
23,0
1,0
4,3
6,4
14,7
18,3
10,0
0,2
10,7
15,4
17,0
0,0
0,5
10,7
18,2
12,0
0,0
1,7
8,5
14,7
15,1
1,0
0,6
6,5
13,4
17,4
13,0
0,0
9,3
13,6
13,9
6,0
0,0
2,0
15,6
15,4
13,0
0,2
8,1
14,5
13,7
8,1
1,0
1,7
12,7
18,6
12,0
0,0
5,3
11,1
16,3
12,0
0,0
5,2
11,12
20,6
7,2
0,1
5,3
15,4
13,4
8,0
2,0
0,3
10,1
11,7
19,3
4,4
4,4
13,5
18,7
13,0
0,2
2,4
14,4
14,6
16,0
0,5
2,3
13,8
16,7
11,0
0,1
6,0
9,9
14,4
11,2
5,1
0,2
9,8
18,5
18,0
7,0
0,1
4,2
15,5
16,4
18,3
0,0
7,7
18,3
14,6
11,4
0,3
7,8
17,1
19,2
10,0
1,1
13,6
20,1
17,0
3,3
0,9
10,7
16,8
12,4
2,2
0,7
12,4
17,3
12,1
0,2
5,4
11,6
17,3
10,0
0,4
4,9
13,9
20,2
9,1
0,1
2,6
10,0
11,6
16,1
1,1
0,4
14,6
15,13
3,0
0,3
3,2
7,14
15,6
10,0
0,0
8,4
15,7
17,3
9,0
8,7
4,6
5,3
17,3
17,3
8,2
0,0
7,8
17,6
20,0
16,0
1,6
16,4
17,4
13,3
5,4
0,3
7,8
13,4
20,3
6,0
0,1
2,8
11,7
13,4
10,2
0,1
1,8
14,4
21,2
13,0
2,7
9,7
22,2
22,3
10,0
0,1
10,6
19,2
17,0
0,3
3,2
4,7
17,5
15,0
8,1
0,4
5,10
15,6
16,1
8,0
0,3
6,8
18,6
17,1
11,2
0,0
10,6
18,7
15,0
0,0
1,1
8,7
15,2
19,2
6,1
0,7
9,8
13,3
14,0
9,0
0,1
0,6
3,10
17,2
15,0
0,4
2,5
2,8
16,7
18,0
4,0
0,7
2,4
17,7
10,8
7,0
0,6
0,0
6,8
13,6
15,0
7,1
0,3
6,6
14,7
13,4
9,0
0,0
1,5
6,7
18,6
14,5
1,0
0,7
2,9
12,6
13,3
9,1
2,5
0,2
5,5
17,7
13,2
8,1
0,0
7,9
11,6
23,0
19,0
0,10
13,6
19,3
11,0
0,5
3,3
14,6
17,4
10,0
0,5
7,6
17,3
13,1
9,0
2,9
1,10
15,5
13,7
9,0
0,4
0,8
14,10
18,0
4,0
1,6
5,9
10,15
15,0
1,0
0,4
9,7
14,7
18,6
7,3
2,2
4,0
15,5
14,7
15,0
2,3
2,2
14,7
19,1
12,0
0,2
4,6
15,7
15,9
7,0
3,1
0,8
9,3
15,4
16,1
1,0
0,5
7,0
11,4
16,2
11,1
0,2
2,8
10,8
15,2
13,0
1,3
10,9
16,0
13,0
0,3
4,4
11,7
15,4
12,0
3,6
5,4
12,8
14,6
14,0
0,2
4,5
17,7
15,8
15,0
0,3
5,6
13,7
17,8
10,0
0,4
8,5
15,8
15,3
4,0
1,4
3,7
10,6
17,7
11,0
1,3
8,3
11,7
14,7
9,5
10,1
6,8
16,6
19,6
12,0
0,8
10,6
15,6
17,3
0,1
0,5
11,4
18,5
14,0
1,5
0,6
4,6
16,7
16,6
3,0
0,4
6,2
14,3
15,10
0,0
0,1
10,7
16,2
13,1
0,3
0,6
6,2
13,6
15,1
7,0
0,7
5,5
13,4
13,10
3,0
0,6
4,6
12,5
15,8
12,0
0,9
8,8
18,6
13,10
0,0
0,9
9,3
16,8
17,7
4,0
0,7
7,2
13,7
14,0
10,0
0,8
11,3
17,6
23,0
0,0
0,3
8,5
13,9
20,1
4,0
1,4
1,7
15,3
20,5
6,0
6,0
0,4
9,8
9,8
15,6
17,0
0,1
3,9
14,1
18,1
18,0
0,7
8,2
10,4
16,6
15,0
0,0
8,8
11,6
15,0
11,0
0,5
9,6
18,6
22,2
6,0
0,5
4,5
10,6
19,3
17,7
0,4
2,5
14,2
20,2
14,0
0,2
1,7
12,0
30,0
17,60
7,28
2,15
9,0
1,9
0,81
72,0
45,17
37,0
23,48
0,54
9,11
3,9
0,2
11,4
15,8
21,0
6,0
0,0
2,3
12,11
9,3
8,0
0,5
1,5
19,5
13,9
13,0
0,0
5,5
11,8
16,5
13,0
0,6
6,4
15,8
13,5
10,0
0,3
8,3
13,6
19,5
7,0
0,5
4,3
13,5
15,8
10,0
0,5
6,0
11,8
14,10
3,0
0,1
3,7
14,5
15,9
8,0
3,2
4,2
7,12
14,4
13,1
2,4
1,5
8,7
20,6
19,0
5,1
0,0
5,11
15,7
13,0
5,4
0,4
9,8
18,0
10,10
0,3
3,1
10,6
13,8
12,1
0,3
2,6
14,7
14,2
12,1
0,2
3,4
15,6
15,1
10,0
0,5
7,4
15,7
17,0
9,0
0,7
1,4
17,3
14,9
11,3
0,2
3,4
11,9
18,3
12,0
1,5
4,5
13,9
17,7
6,6
4,0
0,8
8,8
16,6
16,2
7,0
0,1
5,4
11,8
15,4
10,0
0,4
3,8
16,4
15,1
12,0
0,5
9,8
17,6
11,4
9,0
0,0
1,6
5,6
16,3
17,7
3,0
0,8
5,3
16,4
15,9
11,0
0,1
6,11
14,3
10,5
0,0
1,8
13,5
17,0
13,0
1,4
1,7
10,6
21,2
14,0
0,0
5,9
13,4
15,3
14,1
0,0
6,10
17,8
11,3
9,0
0,9
7,9
19,3
19,1
8,0
0,2
0,12
20,5
15,1
5,0
0,0
3,6
11,6
12,6
14,0
0,3
3,12
17,5
13,0
3,0
0,6
8,7
13,5
11,3
7,0
2,5
3,8
12,5
12,7
15,0
0,1
4,6
22,0
13,3
13,0
0,3
6,10
20,2
13,1
0,0
0,4
7,11
17,6
13,0
0,3
2,5
7,6
17,4
14,2
7,6
0,4
5,6
13,4
15,2
11,0
0,6
16,0
15,6
14,0
1,3
0,7
9,10
17,0
13,0
3,4
1,6
9,9
20,7
11,0
3,0
0,4
8,3
14,5
14,5
11,5
0,1
9,6
7,5
17,7
12,4
0,1
2,12
17,5
19,0
8,2
0,2
5,6
7,3
14,5
12,2
3,0
0,10
18,3
14,3
10,7
0,3
10,6
16,8
15,0
0,4
1,8
9,9
20,4
12,4
2,0
1,3
6,4
13,7
15,4
15,0
0,4
9,5
17,5
10,6
9,0
0,0
3,12
12,9
15,2
7,3
0,2
1,11
12,6
19,1
2,0
0,1
9,6
10,6
19,0
12,0
2,2
5,10
22,1
14,2
0,4
0,11
13,5
6,7
9,0
0,0
0,2
5,7
12,2
16,1
13,0
0,5
11,8
14,4
12,2
0,6
0,2
8,7
12,11
12,2
1,0
0,3
4,7
20,0
13,4
7,4
0,0
4,5
12,1
15,5
12,0
0,2
4,7
13,5
14,0
8,0
0,0
2,7
2,2
13,6
13,3
4,3
0,3
3,3
13,12
16,2
0,0
0,6
4,1
15,4
13,3
6,0
0,2
3,6
19,12
15,4
2,0
0,4
0,10
15,8
16,4
2,0
0,5
9,7
13,6
14,5
9,0
3,2
2,3
3,11
16,8
13,0
0,6
2,2
11,10
15,0
7,0
0,0
4,2
10,11
18,0
0,0
0,4
6,7
15,4
20,4
6,0
0,4
3,4
16,5
13,6
9,1
6,1
0,1
9,4
16,4
14,2
11,0
3,4
5,2
15,8
15,2
5,0
2,3
3,10
11,8
13,6
6,0
0,3
4,7
12,9
16,4
15,0
1,2
6,7
16,4
15,3
7,2
0,5
1,7
12,0
13,3
13,0
0,0
3,3
13,12
15,0
2,0
0,3
6,9
8,6
14,8
16,2
0,0
4,9
9,6
15,4
17,2
3,1
0,3
8,0
12,8
14,9
9,0
2,1
1,4
10,9
15,5
11,1
1,2
5,10
17,2
13,8
4,0
1,5
1,7
12,7
15,5
7,0
9,0
0,4
5,11
15,12
9,0
1,4
5,2
10,10
9,0
13,0
0,4
5,3
9,12
15,9
11,0
1,1
0,6
11,5
18,4
12,0
0,6
9,5
14,7
9,7
12,0
0,2
2,0
6,5
20,4
14,1
6,0
0,2
7,6
17,0
15,4
12,0
0,2
8,8
13,5
14,0
10,0
1,7
9,11
17,4
11,0
1,3
1,5
14,6
16,8
11,0
3,6
1,5
8,9
13,4
14,0
2,0
0,0
8,2
17,2
18,2
6,0
0,3
7,4
8,5
17,5
15,4
0,4
0,6
8,6
14,9
14,4
7,0
0,5
6,5
9,11
18,3
12,0
0,0
3,5
12,7
14,3
11,0
0,2
9,4
13,5
13,5
10,0
0,7
8,8
15,7
19,7
7,0
0,5
4,0
7,9
20,9
9,4
8,0
0,0
2,11
15,0
10,4
5,1
0,3
4,4
16,2
15,3
12,2
0,1
2,8
15,9
20,5
13,0
0,4
8,10
17,7
18,0
7,2
0,6
10,7
19,8
14,0
0,3
0,9
10,4
18,2
12,0
4,6
4,3
9,9
14,6
18,1
3,0
0,2
5,5
17,9
10,11
0,1
0,5
8,6
17,2
15,3
6,5
0,3
6,9
10,6
18,3
13,0
0,4
5,7
10,7
15,5
14,0
0,6
10,9
16,4
14,1
2,0
0,4
8,5
13,9
17,2
4,0
0,2
5,5
9,6
21,5
15,1
2,1
0,6
10,4
14,2
17,2
0,0
3,6
5,5
17,8
18,2
6,4
0,3
7,3
12,6
17,8
8,1
0,0
0,2
12,9
15,10
10,0
0,5
6,7
15,6
18,4
5,0
0,9
3,8
12,6
18,2
8,5
0,2
0,3
6,4
13,8
15,4
6,0
0,0
3,11
19,8
15,0
2,0
1,3
5,5
13,3
15,2
11,0
0,0
8,2
13,7
19,1
8,0
2,7
2,8
8,2
14,10
13,0
0,3
5,7
11,2
14,6
8,0
0,5
0,6
6,7
16,7
14,6
6,0
0,3
5,6
12,9
13,4
10,0
0,7
8,5
14,4
16,3
8,0
0,9
3,1
13,4
17,3
11,0
3,4
0,4
12,8
16,4
12,0
2,4
2,8
11,9
11,10
2,0
0,7
8,6
11,6
20,5
4,0
4,3
0,12
16,7
17,0
7,0
0,7
4,3
13,5
18,8
10,2
0,6
4,3
13,7
15,8
12,0
0,2
10,4
17,6
18,1
0,2
0,12
11,6
11,5
9,0
0,3
0,7
13,4
12,8
15,0
0,2
2,8
9,7
16,3
18,3
6,3
0,0
5,7
14,5
12,2
6,0
0,5
3,2
7,10
18,8
12,0
0,9
5,6
14,7
15,5
9,0
0,1
0,4
8,6
19,4
15,3
6,0
0,0
2,6
14,6
17,0
11,0
0,3
4,3
15,8
14,6
10,0
0,4
7,6
14,5
17,0
4,0
0,2
2,10
18,5
16,3
10,8
1,3
14,11
14,1
6,0
0,0
2,3
12,6
15,8
10,0
0,3
6,3
14,4
12,0
6,0
0,0
2,1
8,6
18,6
12,0
3,2
0,1
5,6
17,3
16,3
13,0
1,5
8,7
16,14
13,0
1,0
0,9
1,18
0,35
25,5
8,3
42,29
55,126
43,24
37,60
46,18
41,41
3,45
10,8
15,2
30,4
12,5
15,6
6,2
3,0
4,0
12,0
12,11
10,0
4,22
11,11
12,2
2,0
2,2
10,6
27,6
6,1
7,0
0,0
4,6
10,4
16,6
11,0
0,4
5,5
20,0
17,5
12,0
0,10
13,5
20,6
9,2
1,4
0,0
10,9
16,8
12,0
1,2
3,8
4,12
15,6
13,0
0,4
4,3
11,5
17,5
8,0
1,4
0,2
8,8
18,5
17,0
5,0
0,0
4,5
9,3
15,8
16,3
5,1
0,1
7,4
15,4
11,4
7,0
0,4
5,6
13,8
14,6
11,0
0,6
5,7
15,8
16,6
11,0
0,3
9,11
16,11
10,0
0,1
6,8
12,10
18,0
6,1
0,3
10,2
16,9
19,0
0,1
0,1
8,10
15,5
13,0
2,0
1,4
12,6
14,13
3,0
0,5
4,6
13,13
17,0
1,3
0,5
8,5
14,7
12,3
7,0
5,4
0,0
7,7
18,4
15,0
10,5
6,4
13,6
11,1
15,0
0,2
5,7
14,7
15,5
9,0
0,0
1,3
11,3
15,7
13,0
0,1
6,0
8,8
14,12
13,0
0,3
2,7
15,5
14,7
9,1
2,0
0,5
9,7
15,4
15,3
8,2
0,3
2,5
12,6
17,0
13,0
0,3
9,7
12,7
18,0
13,0
0,7
12,7
15,3
12,3
3,0
0,3
9,7
16,3
17,1
5,0
0,4
13,3
15,7
16,1
7,5
1,0
9,7
15,0
15,2
11,2
0,5
6,8
17,4
10,4
7,1
0,3
0,8
9,10
14,6
13,0
0,0
7,3
17,4
12,1
13,0
0,0
5,5
11,7
18,0
10,0
2,0
8,9
12,3
18,0
6,0
5,3
5,10
17,2
14,7
4,2
0,5
9,5
13,9
13,3
13,0
1,2
11,6
14,6
14,0
0,1
0,5
9,10
14,9
15,0
4,1
0,9
9,7
14,11
10,0
0,0
2,0
15,7
17,9
13,0
0,4
8,0
12,4
14,1
8,0
1,2
5,1
2,7
18,8
16,2
6,0
0,5
7,6
15,3
14,1
12,0
1,4
8,4
15,1
14,5
7,1
0,0
0,4
8,7
17,4
15,0
5,3
0,5
8,3
18,5
12,4
10,0
0,6
16,0
17,6
15,0
0,4
5,7
11,4
17,5
16,0
0,2
1,3
9,6
13,5
16,0
3,0
0,12
15,4
15,8
15,0
0,5
7,9
20,7
9,3
17,0
0,3
5,6
11,9
15,5
13,3
0,0
5,8
16,3
17,1
15,0
0,6
6,7
13,2
16,1
8,0
0,0
4,6
6,3
19,3
16,3
4,0
0,6
5,3
14,15
17,1
