Signal1,Signal2
31,28
75,8
96,13
43,27
57,10
93,11
21,26
70,6
94,10
37,27
60,10
94,13
19,25
69,6
92,11
36,27
62,8
94,5
106,19
55,11
94,7
75,35
49,19
93,5
102,16
56,11
92,9
50,32
48,19
92,10
39,28
56,9
92,12
49,27
45,13
91,15
37,25
60,6
81,10
50,30
49,13
95,14
38,27
57,7
90,7
109,18
52,11
91,14
31,25
62,7
89,12
44,27
49,7
83,8
112,15
33,12
88,13
38,31
59,7
90,20
49,33
43,13
92,16
39,27
54,5
76,14
44,30
48,9
90,6
118,15
16,5
83,4
121,13
13,17
93,10
69,27
21,9
87,7
119,13
11,10
90,4
112,18
35,13
90,12
34,29
53,8
100,10
24,28
65,5
92,13
37,25
60,11
89,15
20,23
73,1
93,11
27,28
61,7
87,10
42,32
54,14
92,11
26,26
66,8
88,13
38,25
56,12
91,11
24,28
64,7
91,13
39,28
59,8
98,6
107,18
49,15
91,13
36,30
57,6
96,8
103,19
52,8
90,7
114,15
49,21
95,12
45,30
53,11
91,11
26,29
64,6
91,13
38,32
57,10
91,16
27,30
64,5
88,12
34,28
53,7
81,6
103,22
41,8
93,3
118,15
15,21
90,7
103,20
42,14
91,12
30,21
67,9
90,10
49,27
53,12
93,12
28,29
67,7
93,7
96,21
21,14
89,17
49,34
45,13
91,10
36,24
54,8
77,13
47,32
54,11
91,16
34,30
57,6
83,9
102,15
54,9
95,8
118,15
19,7
86,5
120,12
19,16
92,14
77,35
27,8
89,7
121,9
6,14
79,5
91,9
54,25
32,22
85,0
62,26
9,23
72,0
90,17
25,29
64,2
88,10
43,28
54,7
99,8
108,18
45,11
90,13
33,29
56,8
97,10
49,31
49,10
91,14
30,28
62,5
95,16
48,27
58,7
94,5
116,15
44,15
88,14
41,29
53,7
91,6
113,15
48,13
88,13
34,30
57,9
80,4
109,13
46,4
90,4
118,16
31,24
123,27
26,24
58,4
79,29
34,31
51,1
90,19
48,36
46,7
85,12
64,40
40,19
86,11
41,31
56,12
89,17
23,24
68,3
87,13
36,31
54,7
72,13
49,26
49,13
90,17
31,29
63,6
84,11
48,30
48,8
92,4
113,17
18,10
89,9
88,25
16,11
88,21
76,33
29,17
90,11
41,28
51,8
90,19
56,34
43,17
92,10
37,31
58,8
84,14
44,33
49,14
90,11
31,31
64,8
83,14
46,28
50,12
92,15
28,26
65,6
84,13
39,29
52,11
91,15
19,28
65,7
90,11
40,27
54,8
97,9
112,20
43,12
88,15
36,39
47,6
89,16
48,39
39,9
85,15
72,16
37,11
81,22
54,35
46,14
83,19
30,31
56,4
81,20
44,34
48,9
87,0
107,20
49,11
88,15
37,31
52,6
89,1
108,21
48,9
89,6
117,14
35,24
94,4
104,21
49,12
94,12
27,32
65,8
94,12
43,31
54,15
87,14
27,32
66,12
88,20
13,22
73,3
95,12
23,28
67,6
90,14
39,31
58,9
80,11
49,31
48,7
91,6
116,14
14,16
88,6
100,28
50,11
92,16
28,29
63,7
85,12
40,28
51,7
91,25
75,36
32,11
88,17
41,29
56,10
92,13
21,25
75,6
94,12
42,25
57,9
88,14
57,31
48,11
91,15
29,25
57,8
83,17
44,31
50,10
89,19
33,27
59,2
89,13
40,33
59,12
95,12
26,27
66,8
87,10
36,29
57,9
97,10
70,29
46,14
91,11
35,27
60,8
97,11
52,31
49,11
88,17
25,29
62,3
96,11
43,30
48,10
89,17
28,26
64,4
86,18
41,34
52,8
89,9
109,17
46,11
90,12
34,28
52,6
78,8
104,23
47,14
88,16
30,29
59,10
86,18
16,31
67,3
87,11
29,26
58,6
88,9
88,25
16,14
89,17
69,36
33,11
89,12
36,30
59,6
87,20
49,30
47,19
88,11
34,23
61,10
91,12
19,29
77,1
91,10
31,27
62,6
85,12
43,31
56,12
94,9
68,18
38,16
87,14
41,27
57,11
89,12
24,25
72,5
87,13
37,28
56,9
95,2
105,21
43,7
92,5
114,13
32,24
96,5
104,19
53,13
90,16
28,29
61,6
93,12
47,30
56,10
89,14
26,28
67,6
92,14
38,31
59,10
86,16
20,25
69,3
92,9
84,23
27,6
90,3
115,8
7,19
74,12
109,2
14,21
83,3
92,4
50,24
47,31
96,1
60,23
26,22
85,5
70,23
0,21
66,3
90,12
32,26
62,8
86,14
43,31
51,11
90,13
26,31
64,7
85,14
37,28
55,12
89,18
23,24
69,6
89,13
36,25
56,7
81,8
108,17
45,16
92,15
29,28
62,7
91,5
104,20
54,11
87,17
26,30
62,6
87,11
42,30
54,10
85,15
23,27
67,8
88,13
41,30
54,14
92,17
23,24
68,4
89,13
34,32
55,9
90,15
49,29
49,11
91,12
33,26
62,8
85,17
47,30
55,12
91,13
28,28
65,8
91,16
44,31
55,9
95,0
113,15
47,14
91,15
37,28
57,6
86,5
110,19
49,16
88,11
35,30
62,5
93,3
106,18
57,16
89,16
31,29
60,7
87,10
43,28
55,12
92,13
20,33
66,4
89,11
41,32
60,10
90,14
24,24
68,7
91,15
29,33
56,4
93,19
49,27
54,15
90,11
30,27
64,9
94,7
95,24
15,12
92,9
112,18
47,17
91,14
41,31
59,13
90,15
22,27
63,2
90,10
34,25
54,9
78,11
42,30
47,13
89,13
35,29
59,1
80,15
44,29
51,11
91,15
31,30
64,6
87,16
38,32
53,8
93,0
113,18
43,15
86,10
33,31
56,7
91,0
107,17
47,11
88,13
32,32
59,9
90,4
100,23
57,15
92,10
34,28
64,6
88,10
45,29
48,10
90,11
25,28
65,9
89,13
42,30
52,7
99,9
109,15
46,14
90,14
36,27
59,7
98,12
56,28
55,11
91,14
31,29
61,11
91,29
20,18
70,9
92,9
49,38
36,17
90,16
37,62
59,8
89,21
49,38
38,13
89,18
39,25
57,5
86,16
48,29
49,10
93,9
78,24
40,9
86,0
127,13
14,17
92,9
118,16
39,19
89,10
42,32
55,11
90,15
22,24
66,7
91,11
42,32
55,9
82,6
112,17
44,14
91,12
35,31
59,9
84,13
49,27
53,9
90,10
72,21
22,8
89,4
122,10
13,12
89,10
80,25
43,17
87,11
39,31
53,7
96,5
110,18
45,11
93,12
36,33
57,10
91,15
22,27
72,3
89,16
31,29
64,8
86,7
96,26
16,15
94,19
80,34
35,14
91,17
41,25
55,5
96,16
69,26
43,9
93,3
123,14
26,25
97,6
100,24
47,11
92,15
30,30
61,4
96,9
101,25
55,11
93,17
26,31
64,0
90,11
43,33
58,6
97,17
59,34
43,12
91,12
36,30
57,8
97,14
65,27
50,13
94,13
32,29
62,9
97,15
54,28
54,12
92,16
27,31
66,6
92,10
43,34
54,9
96,16
49,37
43,11
91,15
38,31
60,6
91,21
48,30
51,9
91,10
80,13
46,11
95,13
48,33
56,12
94,18
30,31
66,3
94,15
46,30
56,7
94,13
51,37
43,13
94,13
44,29
57,11
95,16
20,27
69,4
95,10
33,28
61,3
89,17
50,29
52,12
93,14
31,27
64,7
89,16
44,35
54,8
92,5
111,20
47,13
93,17
38,34
59,10
92,17
24,25
75,7
86,16
36,33
61,10
91,15
23,25
69,1
93,16
29,31
64,7
93,14
41,35
60,8
91,0
118,18
48,14
91,10
38,31
60,9
75,7
109,24
46,12
94,13
37,33
58,4
84,12
49,32
56,12
93,15
29,31
66,6
88,14
49,30
54,11
92,16
24,27
68,4
90,16
35,31
59,9
80,8
102,25
47,13
92,14
33,35
61,9
85,12
51,30
49,12
90,12
30,31
64,7
89,16
49,28
51,12
90,14
25,30
67,6
92,12
38,30
58,6
87,3
108,18
46,11
95,12
33,32
54,9
88,10
49,31
51,12
91,15
32,27
63,7
85,16
39,28
51,8
90,7
112,19
43,12
90,14
37,32
54,7
96,2
108,21
48,13
91,13
35,28
55,6
87,14
48,30
48,11
87,18
27,27
62,8
88,12
45,27
52,11
91,14
27,27
64,1
87,11
49,27
56,8
91,3
104,22
46,8
92,4
118,15
13,15
85,13
41,33
48,10
89,17
27,29
62,6
84,15
41,27
55,10
91,14
24,29
64,7
90,9
90,22
23,33
86,5
103,21
50,13
92,11
40,29
58,8
88,9
101,18
53,15
91,12
25,28
64,5
91,8
99,19
17,15
91,2
113,14
48,16
89,7
85,26
27,19
83,0
109,16
47,14
91,13
32,29
60,1
82,13
41,32
52,12
89,12
30,27
59,2
85,10
43,32
55,14
93,12
24,26
69,7
86,16
36,30
55,7
81,3
105,18
47,11
90,12
34,29
59,8
80,15
41,31
59,11
90,12
30,23
66,8
88,13
44,31
56,10
88,19
23,26
65,7
90,10
41,25
54,5
80,5
109,13
49,14
91,11
31,27
60,9
82,6
99,20
16,16
94,5
117,15
43,15
91,9
94,21
23,18
91,0
114,16
49,15
90,12
38,29
55,6
79,6
107,14
46,13
91,10
41,27
57,4
80,17
43,33
51,8
90,5
111,17
35,11
87,16
39,31
53,10
87,15
23,28
73,7
89,13
37,27
55,9
77,2
101,17
48,14
91,9
68,26
33,6
86,1
116,7
8,16
77,8
79,4
56,19
29,21
91,0
69,18
0,21
66,6
86,12
29,28
61,6
89,9
92,19
19,13
92,15
78,27
30,12
86,8
85,19
24,15
96,6
102,15
47,12
86,12
30,27
59,7
90,2
98,19
18,15
88,7
107,10
14,6
86,2
114,10
18,11
88,0
117,13
41,11
82,9
83,25
27,18
90,0
102,14
49,11
90,11
31,25
52,4
85,9
93,22
16,15
92,7
116,8
0,15
82,3
90,4
42,29
57,25
78,3
56,21
36,22
88,4
63,18
11,21
79,0
76,15
1,20
68,11
82,16
13,21
79,7
88,11
17,26
70,8
89,8
74,19
28,20
96,6
100,16
56,14
88,10
26,24
64,7
91,6
97,9
6,15
79,9
90,5
57,20
35,20
83,0
62,19
9,21
69,3
87,10
32,23
61,7
90,8
90,16
23,15
94,0
109,15
42,13
91,6
77,20
27,1
89,0
119,5
4,16
75,15
103,3
12,19
82,3
92,6
47,18
36,17
72,7
60,21
34,25
85,1
68,18
0,18
71,6
87,6
64,19
28,4
86,0
118,1
2,14
80,9
76,4
56,18
38,21
80,8
63,20
12,23
77,0
75,18
0,19
64,8
90,6
86,22
25,9
87,0
117,0
12,16
86,2
103,1
16,17
85,7
87,3
47,20
44,9
76,0
74,20
8,22
54,9
76,8
103,14
52,9
91,3
109,7
2,13
83,9
92,0
44,21
34,19
78,7
58,20
32,20
84,0
66,17
7,22
71,3
88,9
71,18
21,6
87,0
118,1
3,16
79,9
80,3
60,17
35,22
84,0
64,20
0,16
71,6
89,10
15,22
60,7
90,5
84,18
25,13
87,15
48,24
40,10
88,10
32,25
58,7
94,8
100,17
54,12
89,6
78,24
37,20
90,3
92,18
18,14
89,3
107,14
26,11
89,7
87,19
23,16
91,8
105,8
5,13
85,5
103,3
16,16
83,10
118,5
10,15
86,0
114,0
9,18
73,17
92,0
38,35
68,28
85,3
55,17
31,18
85,1
64,19
6,20
72,4
87,9
49,27
41,15
85,6
88,15
20,13
86,15
49,27
44,15
89,11
36,21
57,9
97,5
99,16
8,13
88,0
103,3
11,19
81,6
93,2
44,19
66,17
87,2
54,16
23,16
84,2
70,18
0,19
72,3
90,12
27,24
63,4
89,9
89,17
21,13
88,10
41,31
43,14
87,12
33,22
59,8
88,15
48,29
57,15
88,10
27,23
66,12
85,14
15,26
73,7
89,6
49,31
42,15
89,10
41,26
56,8
85,17
49,27
41,16
89,10
37,23
63,11
88,12
15,20
77,5
89,11
27,22
57,6
90,7
86,18
25,14
88,6
108,10
30,11
88,6
86,20
22,15
95,4
102,12
45,11
88,6
79,17
29,22
91,4
97,20
13,14
90,0
109,12
27,13
86,6
89,20
21,16
90,1
109,13
48,14
88,7
81,20
23,16
86,0
100,17
49,14
87,11
33,24
61,9
83,5
96,13
10,11
92,12
58,11
31,12
85,6
85,28
21,14
94,0
111,4
5,34
88,5
99,0
50,24
59,20
80,3
52,21
47,21
89,0
61,18
15,27
80,0
73,17
0,22
69,10
77,14
4,20
65,10
86,15
13,23
71,6
89,2
69,24
24,9
88,0
115,3
2,15
77,10
114,4
10,21
83,1
94,3
24,31
55,18
79,3
50,20
43,17
77,12
38,24
65,18
90,4
44,26
48,27
93,0
56,21
28,21
78,2
65,18
0,19
70,5
88,8
68,35
49,19
90,7
91,19
19,15
91,6
111,13
34,9
85,1
116,6
1,15
83,10
116,3
9,18
76,10
100,10
1,14
83,6
90,2
46,25
44,8
74,0
81,14
9,18
57,6
75,10
45,24
50,13
89,11
25,24
57,10
88,16
15,24
69,7
90,11
21,26
63,7
89,5
88,20
23,16
92,13
45,30
49,14
89,7
81,20
26,6
87,0
121,6
4,15
75,13
106,2
13,16
83,5
88,1
41,20
40,11
70,8
57,19
28,19
85,3
66,16
0,17
68,5
89,12
25,26
65,3
85,10
37,26
48,9
89,0
108,13
46,13
87,10
35,24
55,9
78,2
101,15
50,17
91,9
78,21
26,5
86,1
124,5
9,13
76,9
89,0
56,20
29,19
89,0
68,19
0,18
69,2
86,7
72,33
25,19
89,8
91,19
21,13
89,18
77,25
27,12
84,9
81,20
22,15
99,0
106,13
47,11
89,11
31,22
59,11
86,12
16,22
68,3
90,9
72,20
24,7
87,1
118,4
6,16
80,6
88,0
52,19
36,22
80,1
67,17
8,21
71,7
89,9
49,24
49,17
89,8
86,19
24,12
89,16
48,32
42,15
88,9
78,20
24,16
93,11
58,24
49,11
90,11
31,25
65,9
92,6
90,19
20,14
91,3
114,11
34,11
88,8
89,16
24,12
92,13
50,32
46,11
91,5
74,27
30,16
96,7
100,17
48,9
89,4
113,10
42,20
90,6
91,18
17,12
88,3
110,13
30,12
88,8
85,19
24,16
99,13
63,23
41,10
90,7
79,23
27,22
96,8
97,15
10,13
90,6
112,11
28,15
85,8
92,18
21,15
90,18
76,29
34,14
87,9
85,22
24,14
98,4
105,17
48,12
88,9
76,21
37,25
93,3
100,13
53,11
89,9
63,30
25,8
86,3
119,3
3,15
74,9
90,1
55,22
35,18
82,5
67,19
4,18
69,6
90,7
54,21
49,18
88,7
88,18
22,16
91,13
49,26
49,11
87,10
31,24
59,6
84,14
48,27
49,12
89,10
28,22
62,6
91,8
99,17
16,11
94,4
113,12
46,13
91,10
40,26
54,10
88,10
22,29
62,0
88,9
77,19
25,0
84,1
117,5
7,17
73,8
70,0
62,19
19,18
82,0
72,17
3,16
65,5
86,10
30,25
59,5
87,9
98,15
12,14
85,7
105,17
21,6
83,6
112,6
3,16
76,9
79,4
52,23
33,17
80,4
66,19
0,18
60,3
87,16
25,21
62,4
88,9
86,23
20,10
86,20
44,34
41,11
86,14
35,22
55,9
83,18
49,26
48,9
89,6
111,10
47,10
90,12
42,27
54,8
88,5
110,11
41,17
87,11
40,23
56,8
87,15
48,30
43,11
88,10
30,24
57,6
86,13
49,24
51,11
89,8
66,6
0,11
82,7
91,0
42,21
38,18
72,9
54,14
35,22
79,0
64,17
4,15
69,5
86,12
25,28
68,9
83,11
36,25
56,11
90,8
64,21
48,13
86,6
86,17
27,12
86,0
99,10
6,6
71,9
99,4
61,18
17,21
83,0
72,16
2,15
67,7
89,10
29,21
59,12
86,13
15,22
71,5
89,9
71,7
0,12
86,6
93,0
46,21
38,17
65,9
55,20
35,22
90,0
67,19
0,17
72,7
88,8
69,18
29,2
87,0
118,4
2,15
80,10
111,0
12,16
86,6
93,4
30,27
58,19
81,0
46,18
44,22
77,12
29,26
65,20
83,0
45,18
47,21
93,1
61,21
24,19
81,0
68,14
1,19
65,4
88,7
70,11
48,12
91,10
43,28
54,10
89,8
49,18
49,18
88,7
83,21
22,15
90,12
43,30
48,14
89,6
81,20
28,0
89,0
112,0
7,16
76,11
107,2
9,14
68,17
89,2
44,18
48,26
76,3
59,19
28,20
87,0
66,15
0,19
71,5
86,8
68,33
32,15
89,7
91,19
20,12
90,14
72,28
34,13
86,6
83,16
29,13
96,8
105,11
49,13
89,8
73,24
34,24
96,1
101,14
54,12
88,8
70,37
34,20
91,2
92,16
15,14
91,6
113,10
33,11
86,8
82,17
21,12
99,9
102,12
49,13
88,4
74,20
27,21
97,3
102,12
53,12
90,8
68,24
49,18
94,4
91,17
19,14
89,6
111,8
0,12
86,10
114,7
2,14
79,4
83,4
49,20
40,19
81,0
64,17
13,20
78,0
72,17
0,20
67,8
85,6
81,16
27,13
90,0
99,12
10,15
89,0
115,5
0,13
84,10
122,2
9,15
76,13
109,2
16,20
87,7
91,2
45,9
3,24
69,4
89,7
75,19
39,8
88,0
119,3
2,15
80,11
107,0
9,18
67,14
95,3
41,28
43,13
76,4
52,20
38,21
82,0
62,18
15,19
79,0
73,12
0,17
69,9
88,3
85,19
27,12
98,9
105,12
47,12
85,5
78,18
28,21
96,4
96,16
13,15
92,1
113,9
1,11
84,9
91,4
42,23
49,8
73,0
76,15
4,21
60,5
83,3
94,17
14,17
90,2
111,10
27,10
83,9
93,16
23,14
88,0
113,13
46,13
88,5
82,16
24,11
93,0
102,13
47,15
90,6
76,20
25,23
89,1
95,18
12,14
90,0
107,8
0,11
79,6
94,0
41,23
64,16
92,1
56,18
35,21
79,0
64,19
2,18
77,2
88,8
67,16
42,16
87,6
86,18
23,12
90,0
105,15
41,13
84,7
79,25
26,12
80,1
101,14
48,11
85,9
73,20
20,13
81,9
95,14
14,10
93,0
111,0
0,3
75,11
94,0
39,22
67,14
89,0
55,11
43,12
85,0
64,10
8,10
78,6
90,5
48,13
49,10
92,1
85,12
24,8
88,0
113,0
8,5
42,10
84,0
62,12
11,10
81,0
76,7
16,16
64,3
88,4
82,8
2,4
69,17
82,0
51,8
0,9
45,10
91,6
87,8
0,6
56,12
73,0
51,13
39,12
82,14
36,19
55,16
82,4
50,10
48,16
97,1
60,11
23,11
84,0
70,9
14,16
67,3
89,2
73,10
35,9
87,0
126,3
8,20
83,4
71,9
58,4
3,21
53,23
94,6
51,27
55,33
93,19
28,33
57,0
94,0
102,4
13,6
88,4
111,0
11,11
86,1
93,4
43,10
72,11
84,7
55,11
37,16
90,0
65,13
8,11
72,0
88,5
64,4
0,5
69,9
85,0
65,10
0,10
69,2
89,2
71,20
49,6
86,1
121,0
5,7
40,7
75,0
79,7
29,12
61,7
89,0
92,7
3,5
51,17
86,7
60,11
28,14
87,0
71,9
14,13
74,0
91,2
70,12
45,3
86,0
122,0
3,8
44,18
81,0
54,13
34,11
87,2
68,7
10,12
72,3
86,6
67,16
49,13
97,2
93,7
0,7
52,4
78,1
77,14
5,9
18,6
87,4
120,0
5,6
50,17
97,4
55,11
31,6
81,0
84,4
34,17
54,10
90,5
74,12
49,3
88,0
117,0
4,8
54,20
78,0
56,12
30,11
86,0
68,9
8,14
57,9
91,1
111,3
0,5
76,12
94,0
46,12
53,2
80,0
77,9
28,16
63,2
87,4
99,6
1,5
50,18
97,2
58,11
29,13
84,0
68,8
15,15
71,3
91,5
72,10
46,3
88,0
120,0
4,4
41,19
85,0
54,13
36,10
84,0
64,14
5,6
58,9
92,0
111,0
0,6
75,10
94,0
42,14
53,5
76,0
79,9
27,15
63,4
85,2
99,5
5,9
50,20
94,2
60,14
25,15
85,0
67,16
0,12
75,6
90,2
71,16
45,4
87,0
116,0
7,14
78,10
112,0
12,14
82,5
96,4
40,33
40,16
73,4
52,17
35,17
84,18
36,26
61,19
81,0
47,26
40,20
99,3
62,15
20,21
79,1
72,18
0,25
68,5
95,6
85,18
29,3
91,1
128,4
14,7
76,10
109,4
13,18
85,7
89,3
45,19
43,20
80,4
58,18
29,23
84,0
66,21
4,19
68,4
85,9
70,28
49,21
94,8
95,13
18,16
93,9
108,10
47,14
92,9
87,20
25,15
91,18
42,30
42,12
89,8
79,19
28,2
86,0
116,3
7,17
75,12
104,2
9,20
67,19
90,2
41,23
47,27
80,0
54,23
27,22
85,0
70,18
0,17
73,3
88,9
70,38
44,21
94,5
91,20
25,12
88,5
114,11
43,12
89,8
84,21
24,14
92,14
44,31
44,17
90,4
80,22
28,0
89,0
118,0
8,16
76,14
108,0
14,19
82,7
91,4
43,22
43,25
83,0
53,20
28,25
85,0
69,18
0,19
71,6
89,13
28,24
64,6
93,7
98,20
15,14
96,4
115,11
33,12
92,8
89,22
21,12
90,13
44,32
43,11
91,12
32,26
53,8
87,14
48,30
51,16
91,11
33,28
63,7
85,11
43,27
54,15
90,11
22,29
65,6
85,11
38,26
57,8
89,0
110,12
47,17
90,11
31,27
61,9
82,0
101,16
48,13
89,6
72,24
15,16
86,8
96,19
11,14
88,2
105,8
0,12
83,3
91,0
35,5
0,19
66,4
82,8
68,26
41,5
83,2
114,2
5,11
77,10
105,2
9,16
70,17
95,5
35,33
51,18
79,3
49,23
37,19
83,3
61,20
11,17
75,0
72,15
0,21
69,7
86,6
84,15
27,12
88,17
39,29
45,15
88,6
74,20
30,1
89,0
114,3
7,14
76,12
104,0
11,19
84,7
84,0
39,19
44,25
82,0
53,20
30,22
81,1
67,18
0,19
72,5
91,6
67,26
51,19
93,6
89,16
19,12
91,5
111,9
0,13
87,7
94,3
40,13
56,20
79,3
52,18
43,27
87,9
65,17
15,23
75,0
74,15
0,20
66,6
85,6
82,21
31,14
97,6
102,11
54,16
89,7
74,22
25,21
98,2
101,11
52,13
87,8
66,37
48,23
96,3
93,15
17,13
93,0
113,10
48,18
90,4
85,20
24,14
89,15
40,33
49,16
91,9
77,20
29,4
86,1
117,2
6,17
79,11
106,0
12,19
86,5
91,2
42,21
51,21
79,2
55,19
33,23
86,1
70,18
3,21
71,6
90,12
24,25
67,10
88,14
8,21
56,10
91,8
48,31
49,19
91,9
93,18
30,14
89,15
43,32
44,8
91,0
116,9
1,14
84,8
80,4
50,17
48,20
92,0
61,20
23,20
83,0
73,16
0,20
66,8
89,8
76,22
32,24
98,7
98,13
15,14
93,1
108,7
0,11
85,8
93,2
41,19
49,16
68,5
54,12
40,14
83,0
65,10
9,11
72,0
91,3
63,18
27,4
90,0
118,0
0,6
74,14
92,0
56,12
38,11
84,0
65,8
9,11
59,7
95,0
117,0
2,5
79,12
99,0
38,22
57,14
79,2
48,11
46,10
88,0
64,12
18,15
83,0
73,11
0,12
80,8
92,5
85,10
32,6
91,0
122,4
4,9
41,13
94,1
64,11
18,11
88,0
73,9
21,16
72,4
89,0
89,11
33,6
91,0
118,0
5,9
46,13
88,5
62,11
21,12
84,1
71,10
0,10
72,5
88,4
82,9
0,9
66,11
80,0
49,15
48,11
87,7
60,11
25,10
84,0
69,11
0,10
72,1
92,3
81,10
30,0
94,0
121,2
3,7
53,13
94,0
59,10
28,14
88,0
71,10
0,7
52,7
90,0
115,0
0,11
80,0
79,8
46,16
44,0
72,0
80,13
6,15
63,5
89,0
99,5
2,8
44,11
88,10
23,15
74,11
94,0
48,12
52,6
81,0
80,12
9,13
54,2
74,9
100,11
49,4
89,3
122,2
0,1
75,13
88,1
46,12
56,17
97,0
57,15
33,10
89,0
65,9
0,23
49,4
88,5
109,9
0,6
69,9
81,0
69,10
1,9
55,5
93,0
114,2
0,4
71,17
90,3
41,11
45,8
76,0
82,7
27,15
61,6
72,6
108,3
23,7
90,0
104,0
9,4
23,16
89,0
63,10
0,10
73,3
90,4
74,12
32,11
93,10
49,16
55,5
92,1
105,5
0,4
71,9
77,2
69,17
0,15
71,1
87,10
27,20
60,3
88,2
98,6
1,7
51,10
92,8
53,9
2,11
66,2
79,4
101,6
19,6
90,0
101,0
11,9
68,13
86,6
45,15
56,23
86,1
56,16
29,14
89,1
65,12
0,13
68,0
87,8
64,31
52,11
96,3
92,10
16,6
90,0
116,0
2,11
78,9
89,0
67,8
9,14
55,6
89,7
107,6
5,6
69,11
88,3
36,4
0,9
49,7
88,4
106,8
0,7
67,8
81,0
68,11
3,11
67,0
86,8
72,15
29,15
101,0
48,17
59,7
94,1
112,2
0,1
74,10
93,0
41,11
55,3
85,1
77,8
29,15
61,5
87,2
91,8
6,9
55,19
101,0
29,13
74,10
93,0
43,20
70,20
93,0
51,11
37,16
82,0
63,14
0,8
51,7
87,7
106,7
0,9
70,7
81,0
65,20
0,6
51,34
95,0
85,27
53,22
97,3
95,5
4,4
68,45
88,13
19,17
75,7
94,3
71,8
12,14
86,4
94,5
66,2
0,7
84,14
101,0
16,14
86,1
87,0
61,12
39,16
90,0
66,12
15,12
82,0
74,9
18,17
67,3
94,4
89,8
3,10
83,6
82,0
54,9
1,8
36,12
91,5
93,11
19,8
91,0
114,0
0,12
74,10
99,0
17,9
8,8
59,3
92,0
109,2
7,5
76,10
97,0
36,24
58,17
80,0
49,12
37,14
84,3
63,10
13,11
82,0
73,10
0,11
71,5
90,3
86,10
25,8
90,0
117,2
4,8
45,12
84,6
61,10
20,9
77,2
90,4
71,9
0,7
76,11
101,0
11,9
67,14
83,0
50,11
46,13
81,7
64,10
25,9
81,1
90,3
36,18
49,7
87,0
114,1
0,5
73,13
82,0
46,11
50,12
100,0
37,10
73,10
93,0
40,12
60,23
86,0
54,13
37,12
93,0
68,9
12,12
76,4
87,6
67,15
51,11
95,2
93,0
0,3
61,9
86,4
81,0
21,11
79,7
86,0
96,0
0,5
62,18
102,6
27,10
81,15
98,6
37,21
73,19
85,0
51,13
40,13
90,0
62,11
16,14
82,0
73,9
18,15
71,4
91,2
87,8
0,7
51,12
80,2
50,13
43,12
87,2
62,9
7,14
54,6
93,0
106,1
7,7
79,8
87,0
67,10
15,9
75,3
90,5
65,6
4,3
78,10
97,0
36,25
55,12
76,0
50,11
41,15
86,2
62,9
5,10
61,10
89,4
48,24
49,12
91,3
85,9
0,5
65,13
81,1
51,9
0,13
67,6
87,3
89,8
0,5
70,18
89,0
55,11
43,14
85,0
64,9
12,16
72,4
90,5
48,21
53,20
89,6
87,17
25,13
88,9
109,11
48,16
89,6
79,21
28,5
89,0
126,0
4,15
79,14
108,1
16,17
86,7
91,6
41,20
38,17
77,3
55,19
35,18
81,0
63,20
0,20
72,7
89,9
63,38
27,15
86,7
92,17
24,16
92,3
108,11
35,14
89,5
80,18
26,12
100,7
56,25
53,14
89,8
73,22
30,23
99,1
96,15
15,13
92,0
113,6
0,13
86,6
95,2
40,20
67,15
90,0
51,18
40,20
84,0
65,14
11,16
81,0
74,13
0,17
71,9
91,1
90,14
27,12
91,4
108,9
8,11
88,7
103,1
12,16
86,10
124,0
5,12
81,14
106,0
8,19
74,16
92,4
40,17
51,28
95,0
56,16
36,17
88,0
67,16
6,18
73,3
91,5
68,26
54,18
94,6
94,11
23,13
94,0
112,6
4,11
88,5
98,3
36,12
61,18
84,8
49,21
43,23
84,8
62,17
16,18
80,0
74,15
0,18
69,8
86,8
82,20
29,14
95,0
103,12
55,12
87,10
24,22
60,8
91,4
94,18
16,12
88,5
109,14
27,12
86,9
87,16
21,12
90,17
73,23
36,13
87,9
82,21
29,14
96,7
101,16
49,14
85,11
31,21
62,9
96,5
97,16
12,12
91,0
111,11
45,24
89,7
93,16
19,14
91,6
110,9
4,14
86,3
96,2
20,15
72,21
83,3
51,14
44,19
84,4
61,20
20,20
80,0
70,13
0,18
72,6
88,7
78,17
32,9
90,0
121,0
4,11
80,10
109,0
8,18
78,20
93,1
47,13
58,27
90,0
53,17
32,21
84,0
64,17
6,19
73,9
92,7
66,24
49,17
94,3
92,13
20,13
92,3
108,8
0,11
88,7
97,2
36,12
67,19
79,1
51,18
44,20
81,0
62,17
17,18
81,1
69,17
0,21
68,7
86,7
76,20
28,21
88,0
101,15
55,15
87,8
72,21
15,16
82,8
91,17
18,13
89,2
108,11
27,9
87,0
117,7
0,13
83,13
112,0
6,16
76,15
99,0
22,24
64,19
80,4
44,21
47,21
76,14
25,23
72,18
87,2
41,22
53,20
87,4
55,20
30,20
85,0
65,15
0,20
68,5
87,10
25,30
62,8
81,10
34,29
49,13
83,14
18,29
63,6
85,12
32,29
53,11
85,13
13,29
63,7
84,10
25,29
56,10
81,17
13,27
65,9
84,9
65,29
38,9
82,0
109,8
4,19
77,11
103,6
9,19
71,15
91,3
36,26
48,20
76,1
46,18
38,24
83,0
60,21
13,25
73,0
65,20
0,27
63,7
84,7
76,18
29,14
97,6
103,15
48,16
83,14
24,30
54,12
81,12
11,33
67,6
83,14
20,32
61,11
