Signal1,Signal2
0,35
0,23
0,10
0,20
0,39
0,43
0,12
0,23
0,32
0,29
0,13
0,19
0,42
0,49
0,9
0,13
0,31
0,34
0,27
0,3
0,26
0,42
0,27
0,1
0,12
0,40
0,48
0,17
0,16
0,26
0,36
0,21
0,11
0,38
0,47
0,20
0,14
0,26
0,37
0,25
0,7
0,33
0,46
0,20
0,0
0,13
0,45
0,47
0,12
0,23
0,34
0,35
0,15
0,14
0,43
0,51
1,4
0,2
0,14
0,43
0,45
0,8
0,10
0,23
0,39
0,27
0,3
0,27
0,43
0,30
0,2
0,6
0,35
0,49
0,17
0,1
0,15
0,44
0,43
0,12
0,27
0,43
0,35
0,14
0,16
0,47
0,46
0,7
0,8
0,20
0,47
0,43
0,8
0,11
0,28
0,44
0,26
0,5
0,38
0,43
0,24
0,2
0,13
0,38
0,46
0,2
0,3
0,17
0,45
0,44
0,15
0,27
0,45
0,31
0,10
0,18
0,42
0,44
0,15
0,24
0,42
0,33
0,11
0,17
0,41
0,43
0,15
0,20
0,42
0,30
0,18
0,13
0,42
0,42
0,17
0,28
0,39
0,33
0,18
0,19
0,43
0,47
0,22
0,18
0,35
0,34
0,18
0,16
0,44
0,50
0,9
0,9
1,24
0,48
0,40
0,9
0,13
0,26
0,36
0,24
0,6
0,27
0,44
0,26
0,0
0,14
0,42
0,47
0,15
0,19
0,41
0,36
0,4
0,0
0,27
0,41
0,36
0,11
0,23
0,43
0,56
0,9
0,13
0,27
0,46
0,28
0,7
0,43
0,41
0,24
0,8
0,11
0,35
0,46
0,16
0,16
0,28
0,38
0,27
0,9
0,39
1,52
0,27
0,0
0,18
0,46
2,49
0,11
0,24
0,35
0,36
0,26
0,16
0,45
0,44
0,18
0,21
0,33
0,37
0,30
0,15
0,40
0,47
0,29
0,23
0,26
0,33
0,28
0,12
0,41
0,44
0,24
0,23
0,31
0,37
0,11
0,14
0,46
0,51
0,7
0,6
0,19
0,46
0,51
0,13
0,27
1,39
0,31
0,10
0,20
0,46
0,42
0,8
0,11
0,26
0,46
0,28
0,3
0,28
0,41
0,28
0,6
0,11
0,45
0,53
0,19
0,14
0,31
0,43
0,22
1,7
0,39
0,50
0,28
0,0
0,12
0,43
1,47
0,13
0,23
0,35
0,34
0,33
0,14
0,38
0,48
0,27
0,20
0,31
0,32
0,24
0,14
0,39
0,46
0,24
0,25
0,34
0,35
0,11
0,14
0,48
0,53
0,9
0,5
0,20
0,42
0,47
0,13
0,25
0,38
0,32
0,17
0,15
0,41
0,43
0,10
0,20
0,34
0,30
0,11
0,17
0,43
0,39
0,10
0,25
0,43
0,39
0,17
0,24
0,46
0,45
0,23
0,21
0,37
0,34
0,20
0,17
0,48
0,44
0,18
0,20
0,34
0,37
0,23
1,12
0,41
0,42
0,16
0,20
0,40
0,35
0,8
0,2
0,27
0,43
0,32
0,5
0,10
0,43
0,58
0,16
0,14
0,29
0,41
0,29
0,9
0,42
0,54
0,30
0,0
0,14
0,42
1,48
0,13
0,21
1,31
0,34
0,35
0,13
0,42
0,51
0,22
0,17
0,31
0,38
0,22
0,14
0,42
0,48
0,15
1,20
0,30
0,40
0,23
0,12
0,43
0,53
0,18
0,17
0,34
0,36
0,20
0,10
0,41
0,52
0,15
0,19
0,28
0,32
0,20
0,12
0,39
0,48
0,14
0,19
0,28
0,39
0,20
0,12
0,47
0,47
0,16
0,17
0,34
0,38
0,19
0,13
0,44
1,50
0,19
0,18
0,29
0,37
0,26
0,8
0,32
0,47
0,26
0,0
0,17
0,44
0,42
0,16
0,24
0,33
0,34
0,14
0,13
0,42
0,46
0,15
0,25
0,40
0,36
0,9
0,0
0,27
0,43
0,36
0,14
0,16
0,48
0,42
0,12
0,25
0,45
0,30
0,18
1,17
0,41
0,49
0,14
0,22
0,35
0,32
0,19
0,18
0,44
0,41
0,14
0,22
0,46
0,36
0,11
0,18
0,49
0,47
0,12
0,27
2,40
0,32
0,15
0,14
0,45
0,46
0,18
0,23
0,41
0,35
0,14
0,12
0,38
0,41
0,10
0,21
0,38
0,34
0,9
0,4
0,49
1,42
0,29
0,8
0,12
0,35
0,55
0,21
0,17
0,36
0,45
0,33
0,5
0,43
1,49
0,28
0,0
2,12
0,45
0,47
0,12
0,21
0,28
0,35
0,30
0,10
0,42
0,43
0,21
0,15
0,32
0,35
0,27
0,17
0,42
0,51
0,24
0,23
0,34
0,42
0,17
0,14
0,45
0,50
0,13
0,20
0,34
0,39
0,9
0,0
0,26
0,41
0,27
0,17
0,16
0,43
0,45
0,10
0,23
0,38
0,28
0,15
0,17
0,44
0,44
0,12
0,28
0,41
0,35
0,16
0,20
0,50
1,46
0,15
0,24
0,41
0,33
0,19
0,17
0,43
0,48
0,23
0,27
0,34
0,33
0,19
0,13
0,43
0,47
0,15
0,22
1,38
0,34
0,7
0,0
0,28
0,39
0,30
0,7
0,4
0,36
1,50
0,27
0,0
0,13
0,47
2,57
0,20
0,22
0,33
0,41
0,7
0,0
0,21
0,38
0,32
0,13
0,18
0,42
0,42
0,14
0,26
1,40
0,33
0,11
0,16
0,46
0,47
0,7
0,10
0,30
0,56
0,32
0,3
0,34
0,47
0,28
0,8
0,11
0,41
0,56
0,18
0,15
0,34
0,39
0,27
0,10
1,40
0,49
0,17
0,16
0,33
0,39
0,26
0,10
0,45
0,52
0,18
0,16
0,29
0,35
0,27
0,10
0,40
0,52
0,22
0,16
0,32
0,41
0,32
0,6
0,34
0,47
4,23
20,1
25,27
29,41
23,16
48,27
25,32
25,2
47,25
34,39
21,6
41,36
39,46
0,14
32,16
0,47
0,34
0,2
0,27
0,37
0,34
0,16
0,16
0,48
1,48
0,9
0,8
1,21
0,47
2,48
0,8
0,10
0,30
0,42
0,27
0,8
0,34
0,48
0,28
0,0
0,16
0,42
0,49
0,18
0,22
0,37
0,40
0,32
0,11
0,45
0,51
0,26
0,23
1,34
40,37
27,0
43,26
34,40
16,4
38,21
39,63
10,18
17,23
35,38
18,3
38,22
53,33
6,17
34,17
46,43
0,16
35,14
45,46
10,27
35,21
41,46
0,19
32,17
45,44
2,25
32,4
59,42
27,28
19,12
54,53
22,41
19,14
0,53
0,58
0,15
0,27
0,46
0,41
0,4
0,25
0,58
0,46
0,21
0,30
0,34
0,36
0,20
0,9
0,37
0,53
0,26
0,0
0,13
0,48
0,45
0,14
0,20
0,43
0,34
0,12
0,16
0,44
0,48
0,2
0,8
0,17
0,46
0,44
0,6
0,13
0,26
0,47
0,25
0,6
0,38
0,50
0,28
0,0
0,15
0,45
0,50
0,6
0,0
0,15
0,37
1,47
0,10
0,24
0,39
0,38
0,12
0,14
0,49
0,47
0,9
0,8
0,24
0,43
0,41
0,9
0,17
0,30
0,39
0,25
0,12
0,42
0,54
0,19
0,16
0,26
0,42
0,27
0,7
0,34
0,50
0,28
0,1
0,12
0,46
0,50
0,24
0,26
0,35
0,39
0,28
0,15
0,40
1,49
0,21
0,21
0,43
0,35
0,21
0,12
0,41
0,48
0,23
0,20
0,41
0,38
0,7
0,0
0,26
0,45
0,32
0,11
0,16
0,46
0,46
0,11
0,16
0,40
0,32
0,18
0,18
0,49
0,47
0,9
0,9
0,23
0,43
0,38
0,8
0,15
0,37
0,39
0,25
0,12
0,46
0,56
0,23
0,16
0,29
0,47
0,26
0,6
0,37
0,50
0,25
0,0
0,15
0,43
0,52
0,21
0,16
0,34
0,32
0,34
0,14
0,48
0,52
0,27
0,20
0,34
0,40
0,23
0,14
0,44
0,46
0,17
0,25
0,31
0,37
0,7
0,0
0,23
1,43
0,36
0,12
0,15
0,49
0,47
0,13
0,28
0,40
0,34
0,12
0,20
0,44
0,45
0,11
0,25
2,38
0,34
0,16
0,18
0,49
0,49
0,13
0,26
1,40
0,25
0,16
0,21
0,47
0,45
0,16
0,29
0,38
0,30
0,22
0,18
0,44
0,44
0,18
0,22
0,33
0,29
0,18
0,13
0,42
0,44
0,10
0,20
1,37
0,33
0,11
0,17
0,48
0,45
0,10
0,26
0,35
0,33
0,20
0,13
0,42
0,46
0,16
0,19
0,37
0,28
0,24
0,15
0,41
2,40
0,18
0,22
0,29
0,29
0,20
0,15
0,41
0,45
0,14
0,23
0,37
0,32
0,21
0,14
0,44
0,59
0,15
0,22
0,37
0,37
0,11
0,13
0,45
0,44
0,6
0,8
0,16
0,41
0,40
0,8
0,9
0,23
0,40
0,34
0,5
0,17
0,28
0,32
0,24
0,9
0,30
0,48
0,26
0,0
2,16
0,45
0,50
0,2
0,8
0,20
0,44
0,35
0,8
0,14
0,24
0,42
0,25
0,7
0,39
0,44
0,23
0,5
0,16
0,39
0,43
0,2
0,6
0,13
0,43
0,43
0,10
0,20
0,39
0,30
0,12
0,25
0,48
0,45
0,8
0,11
0,26
0,50
0,25
0,1
0,28
0,43
0,25
0,6
0,11
0,42
1,47
0,14
0,17
0,25
0,37
0,25
0,4
0,28
0,44
0,23
0,0
0,13
0,41
0,48
0,26
0,24
0,34
0,35
0,24
0,15
0,45
0,48
0,17
0,18
0,35
0,31
0,9
1,0
0,24
0,38
0,34
0,13
0,20
0,39
0,39
0,7
0,9
0,12
0,38
0,31
0,3
0,12
0,29
0,38
0,19
0,8
0,29
0,53
0,24
0,3
0,15
0,41
0,47
0,4
0,8
0,23
0,44
0,41
0,5
0,12
0,27
0,39
0,32
0,3
0,31
0,43
0,24
0,4
0,7
0,34
0,45
0,21
0,0
0,13
0,41
0,42
0,5
0,9
2,19
0,50
0,39
0,10
0,25
0,45
0,33
0,10
0,17
0,46
0,40
0,7
0,12
0,27
0,40
0,29
0,1
0,36
0,44
0,28
0,3
0,10
0,39
0,49
0,2
0,3
0,13
0,41
0,39
0,7
0,8
0,22
0,40
0,41
0,3
0,17
0,33
0,39
0,25
0,10
0,43
0,58
0,13
0,15
0,30
0,41
0,27
1,5
0,36
0,44
0,26
0,0
0,12
0,40
0,41
0,23
0,19
0,35
0,30
0,31
0,13
0,48
0,49
0,21
0,22
0,35
0,39
0,16
0,23
0,49
0,49
0,18
0,22
0,36
0,42
0,9
0,0
0,21
0,43
0,29
0,13
0,16
0,40
0,38
0,7
0,13
0,26
0,43
0,26
0,4
0,36
0,44
0,29
0,7
0,8
0,36
0,52
0,28
0,0
0,17
0,45
1,48
0,8
0,7
0,18
0,46
0,46
0,13
0,22
0,40
0,29
0,7
0,3
0,37
0,40
0,27
0,1
0,10
0,40
0,47
0,18
0,13
0,31
0,39
0,23
0,12
0,43
0,53
0,19
0,23
0,33
0,39
0,20
0,11
0,42
0,52
0,19
0,12
0,30
0,36
0,24
0,10
0,40
0,48
0,21
0,14
0,29
0,37
0,22
0,11
0,39
0,52
0,21
0,17
1,28
0,41
0,28
0,11
0,44
0,57
0,14
0,17
0,33
0,44
0,26
0,9
0,38
0,55
0,28
0,0
0,16
0,48
0,48
0,27
0,22
0,33
0,35
0,31
0,11
0,39
0,45
0,21
0,20
0,33
0,32
0,19
0,14
0,51
0,50
0,12
0,19
0,37
0,38
0,15
0,15
0,47
0,48
0,12
0,18
0,35
0,37
0,39
0,12
0,44
0,51
0,31
0,17
0,29
0,34
0,19
0,13
0,42
0,44
0,17
0,22
0,29
0,39
0,19
0,12
0,46
0,51
0,13
0,22
0,34
0,39
0,24
0,12
0,45
0,54
0,17
0,17
0,34
0,39
0,23
0,14
0,46
0,46
0,17
0,11
0,29
0,34
0,23
0,9
0,34
0,49
0,19
0,0
0,16
0,47
0,50
0,26
0,26
0,39
0,38
0,13
0,18
0,46
0,51
0,16
0,28
0,34
0,35
0,13
0,16
0,46
0,44
0,8
0,7
0,15
0,43
0,39
0,11
0,21
0,35
0,29
0,10
0,18
0,42
0,43
0,9
0,11
0,38
0,46
0,27
0,6
0,45
0,48
0,29
0,3
0,12
0,47
0,53
0,16
0,18
0,34
0,38
0,24
0,12
0,42
0,56
0,15
0,10
1,25
0,41
0,24
0,9
0,27
0,45
0,18
0,0
0,15
0,42
0,45
0,14
0,25
0,37
0,37
0,11
1,15
0,42
0,46
0,7
0,9
0,23
0,44
0,43
0,14
0,26
1,41
0,34
0,9
0,5
0,36
0,41
0,25
0,0
0,7
0,34
0,48
0,25
0,0
0,18
0,45
0,42
0,8
0,9
0,23
0,49
0,44
0,7
0,18
0,30
0,44
0,27
0,12
0,43
0,59
0,22
0,15
0,33
0,39
0,32
0,8
0,26
0,49
0,31
0,0
0,12
0,39
0,47
0,18
0,16
0,30
0,36
0,25
0,13
0,39
0,53
0,15
0,13
1,30
0,38
0,41
0,7
0,50
0,41
0,20
0,4
0,16
0,56
0,64
0,30
0,17
0,35
0,26
0,16
0,0
0,22
0,60
0,25
0,8
0,22
0,44
0,40
0,16
0,25
0,41
0,33
0,8
1,8
0,39
0,54
0,29
0,0
0,12
0,46
0,53
0,20
0,26
0,37
0,37
0,28
0,14
0,46
0,52
0,15
0,16
0,29
0,35
0,25
0,9
0,35
0,46
0,21
0,0
0,17
0,49
0,46
0,11
0,27
0,38
0,36
0,10
0,16
0,45
0,48
0,6
0,7
0,20
0,42
0,42
0,12
0,26
0,40
0,30
0,7
0,3
0,28
0,41
0,24
0,1
0,15
0,42
1,48
0,25
0,18
0,34
0,37
0,21
0,14
0,46
0,53
0,15
0,24
0,35
0,38
0,21
0,15
0,45
0,49
0,18
0,20
0,33
0,36
0,27
0,10
0,43
0,49
0,14
0,19
0,27
0,32
0,25
0,7
0,34
0,49
0,23
0,0
0,19
0,44
0,48
0,21
0,25
0,37
0,38
0,20
0,16
0,47
0,50
0,13
0,24
0,39
0,36
0,15
0,12
0,47
0,51
0,11
0,22
0,32
0,32
0,15
0,14
0,43
0,48
0,14
0,19
1,34
0,34
0,32
0,20
0,48
0,52
0,26
0,25
0,37
0,41
0,22
0,19
0,43
0,56
0,16
0,23
0,34
0,38
0,16
1,10
0,43
0,54
0,9
0,3
0,17
0,48
0,46
0,8
0,10
0,26
0,50
0,27
0,0
0,30
1,46
0,30
0,8
0,7
0,39
2,54
0,28
0,0
0,13
0,48
1,53
0,10
0,22
0,37
0,41
0,29
0,13
0,45
0,50
0,25
0,16
0,32
0,40
0,18
0,10
0,42
0,45
0,13
0,19
0,30
0,35
0,13
0,14
0,47
0,55
0,7
0,4
0,17
0,49
0,49
0,16
0,26
0,44
0,37
0,20
2,16
0,47
0,47
0,12
0,28
1,39
0,32
0,21
0,15
0,38
0,45
0,19
0,22
0,34
0,34
0,15
0,15
0,47
1,48
0,2
0,8
0,19
0,49
0,46
0,9
0,15
0,33
0,43
0,25
0,5
0,38
0,52
0,27
0,1
0,13
0,46
0,52
0,34
0,16
0,31
0,38
0,23
0,15
0,41
0,46
0,19
0,20
0,31
0,39
0,21
0,8
0,35
0,54
0,23
0,6
0,15
0,49
0,46
0,9
0,11
0,29
0,48
0,32
0,8
0,31
0,44
0,29
0,7
0,8
0,38
0,45
0,24
0,0
0,13
0,42
0,49
0,10
0,22
0,30
0,34
0,32
0,14
0,45
0,51
0,21
0,21
0,36
0,38
0,22
0,13
0,42
0,51
0,17
0,21
0,33
1,36
0,23
0,15
0,44
0,54
0,21
0,17
0,32
0,34
0,22
0,12
0,40
0,54
0,15
0,16
0,28
0,32
0,27
0,9
0,34
0,53
0,27
0,0
0,24
0,47
0,46
0,21
0,24
0,43
0,35
0,15
0,13
0,40
0,47
0,9
0,5
0,17
0,42
0,39
0,11
0,22
0,41
0,25
0,15
0,13
0,44
0,42
0,7
0,7
0,30
0,49
0,38
0,6
0,18
0,33
0,39
0,24
0,12
0,44
0,54
0,19
0,21
0,32
0,39
0,33
0,11
0,45
0,51
0,18
0,16
0,27
0,41
0,25
0,9
0,35
0,44
0,22
0,0
0,18
0,42
0,48
0,6
0,6
1,21
0,49
0,42
0,9
0,15
0,33
0,46
0,33
0,5
0,41
0,43
0,32
0,4
0,11
0,40
0,48
0,14
0,16
0,35
0,40
0,21
0,7
0,31
2,50
0,27
0,0
0,18
0,42
0,44
0,15
0,23
0,33
0,33
0,13
0,16
0,47
0,51
0,9
0,3
0,23
0,45
0,49
0,10
0,28
0,42
0,33
0,11
0,19
0,36
0,41
0,11
0,23
0,37
0,32
0,13
0,15
0,40
0,41
0,12
0,28
0,39
0,34
0,14
0,16
0,46
0,48
0,13
0,26
0,36
0,34
0,14
0,18
0,44
0,47
0,8
0,5
0,22
0,44
0,41
0,9
0,15
2,34
0,34
0,24
0,9
0,40
0,44
0,26
0,0
0,16
0,42
0,52
0,17
0,17
1,35
0,36
0,31
0,16
0,43
0,47
0,20
0,19
0,35
0,32
0,24
0,13
0,43
0,50
0,14
0,16
0,29
0,32
0,11
0,12
0,44
0,44
0,7
0,0
0,14
0,38
0,43
0,6
0,8
0,21
0,46
0,38
0,8
0,16
0,30
0,46
0,25
0,10
0,41
0,55
0,19
0,14
0,26
0,39
0,26
0,6
0,26
0,55
0,27
0,2
0,11
0,42
0,49
0,22
0,18
0,28
0,32
0,5
0,0
0,24
0,41
0,33
0,12
0,20
0,47
0,45
0,5
0,11
0,31
0,50
0,29
0,8
0,30
1,46
0,29
0,13
9,18
0,43
0,38
0,6
0,13
1,22
0,38
0,24
0,3
0,26
0,48
0,21
0,3
0,12
0,39
0,49
0,25
0,23
0,33
0,37
0,4
0,0
0,30
0,41
0,35
0,16
0,18
0,43
0,42
0,8
0,10
0,29
0,50
0,27
0,1
0,29
0,45
0,28
0,11
0,21
0,40
0,35
0,9
0,15
0,31
0,37
0,28
0,16
0,43
0,52
0,14
0,14
0,31
0,38
0,27
0,8
0,28
0,54
0,30
0,0
0,15
0,44
0,47
0,8
0,4
0,13
0,40
0,44
0,12
0,23
0,34
0,28
0,12
0,13
0,45
0,44
0,9
0,10
0,30
0,46
0,29
0,7
0,27
0,47
0,26
0,0
0,8
0,39
0,47
0,27
0,0
0,16
0,45
0,45
0,28
0,20
2,29
0,34
0,22
0,12
0,44
0,46
0,7
0,5
0,14
0,45
0,46
0,14
0,25
0,44
0,37
0,11
0,18
0,46
0,47
0,10
0,23
0,37
0,35
0,16
0,17
0,45
1,45
0,21
0,25
0,36
0,33
0,20
0,12
0,42
0,40
0,11
0,20
0,32
0,35
0,8
0,3
0,32
0,36
0,30
0,9
0,4
1,43
0,47
0,26
0,0
0,13
0,45
0,53
0,16
0,20
0,37
0,39
0,26
0,15
0,45
0,54
0,15
0,17
0,33
0,39
0,26
1,11
0,43
0,52
0,16
0,23
0,29
0,39
0,24
0,9
0,38
0,50
0,24
0,5
0,19
0,45
0,47
0,3
0,10
0,33
0,59
0,37
0,0
0,29
0,44
0,24
0,14
0,17
0,45
0,43
0,15
0,31
0,45
0,32
0,6
0,3
0,26
0,49
0,25
0,1
0,16
0,41
0,52
0,20
0,20
0,32
0,40
0,22
0,13
0,46
0,53
0,17
0,21
2,32
0,39
0,23
0,12
0,39
0,48
0,10
0,17
0,30
0,40
0,24
0,8
0,34
1,49
0,28
0,0
0,13
0,43
0,42
0,13
0,23
0,38
0,34
0,9
0,8
0,22
1,36
0,40
0,19
0,23
0,42
0,36
0,15
0,41
0,55
0,25
0,16
0,24
0,47
2,46
0,18
0,26
0,50
0,27
0,8
0,7
0,15
0,45
0,31
0,3
0,14
0,45
0,50
0,15
0,19
0,35
0,39
0,24
0,12
0,39
0,53
0,18
0,18
0,31
0,44
0,23
0,11
0,43
0,53
0,15
0,14
0,32
0,35
0,25
0,5
0,30
0,49
0,21
0,0
0,15
0,42
0,50
0,19
0,23
0,35
0,37
0,5
0,0
0,21
0,40
0,35
0,13
0,16
0,41
0,49
0,10
0,26
0,38
0,34
0,14
0,18
0,47
0,44
0,14
0,24
1,42
0,35
0,14
0,15
0,45
0,45
0,17
0,26
0,37
0,31
0,11
0,16
0,47
0,45
0,5
0,11
0,30
0,54
0,27
0,3
0,23
0,46
0,32
0,12
0,26
0,44
0,45
0,13
0,29
0,42
0,25
0,10
0,17
0,48
0,46
0,8
0,12
0,34
0,40
0,25
0,11
0,40
0,49
0,20
0,13
0,31
0,45
0,30
0,5
0,38
0,49
0,28
0,0
0,18
0,47
0,52
0,12
0,20
0,31
0,36
0,23
0,7
0,35
0,54
0,25
0,0
0,17
0,42
0,48
0,25
0,25
0,36
0,33
0,10
0,17
0,44
0,46
0,12
0,23
0,34
0,33
0,6
0,0
0,28
0,39
0,32
0,13
0,18
0,49
0,43
0,9
0,13
0,30
0,48
0,35
0,7
0,39
2,46
0,31
0,1
0,10
0,44
0,49
0,20
0,18
0,31
0,40
0,25
0,13
0,40
0,50
0,14
0,16
2,31
0,42
0,25
0,10
0,45
0,52
0,15
0,14
0,34
0,39
0,27
0,9
0,40
0,49
0,25
0,0
0,16
0,46
0,47
0,17
0,22
0,40
0,37
0,32
0,13
0,43
0,50
0,22
0,20
0,31
0,36
0,13
0,16
0,43
0,50
0,10
0,23
0,35
0,40
0,15
0,15
0,45
0,47
0,6
0,2
0,16
0,48
0,42
0,6
0,14
0,29
0,47
0,27
0,4
0,33
0,44
0,29
0,3
0,11
0,43
0,50
0,15
0,17
0,32
0,42
0,25
0,8
0,25
0,55
0,23
0,0
0,16
0,43
0,49
0,18
0,21
0,31
0,34
0,7
0,3
0,26
0,47
0,30
0,10
0,16
0,45
0,49
0,7
0,10
0,28
0,48
0,31
0,0
0,30
0,45
0,23
0,7
0,12
0,46
0,56
0,17
0,14
1,35
0,35
0,26
0,7
0,35
0,48
0,29
0,2
0,13
0,46
0,47
0,20
0,25
0,35
0,35
0,11
0,12
0,46
0,48
0,3
0,9
0,22
0,43
0,43
0,8
0,13
0,29
0,43
0,25
0,6
0,23
0,45
0,30
0,8
0,10
0,37
0,51
0,13
0,15
0,35
0,37
0,25
0,12
0,46
0,51
0,20
0,17
1,32
0,39
0,29
0,12
0,39
0,50
0,14
0,9
1,33
0,42
0,30
0,4
0,20
0,33
0,31
0,17
0,13
0,46
0,52
0,8
0,0
0,19
0,44
0,51
0,14
0,28
0,42
0,33
0,16
0,24
0,50
0,46
0,21
0,20
1,36
0,34
0,19
0,13
0,45
0,45
0,8
0,7
0,15
0,44
0,38
0,8
0,15
0,32
0,38
1,26
0,11
0,44
0,54
0,18
0,16
0,36
0,43
0,27
0,12
0,43
0,54
0,14
0,15
1,35
0,37
0,25
0,10
0,38
0,41
0,16
0,11
0,26
0,35
0,24
0,6
0,31
0,41
0,30
0,5
0,12
0,45
2,58
0,17
0,22
0,35
0,37
0,22
0,12
0,47
0,48
0,16
0,18
0,32
0,37
0,20
0,9
0,28
0,54
0,24
0,0
0,13
0,43
0,44
0,12
0,20
0,37
0,37
0,11
0,15
0,43
0,44
0,9
0,9
0,21
0,45
0,44
0,6
0,16
0,31
0,48
0,28
0,12
0,42
1,62
0,17
0,11
1,30
0,32
0,26
0,8
0,29
0,42
0,24
0,10
0,20
0,41
0,35
0,1
0,20
0,33
0,39
0,20
0,13
0,47
0,58
0,15
0,20
0,35
0,39
0,26
0,12
0,44
1,54
0,15
0,19
0,29
0,38
0,24
0,12
0,39
0,49
0,17
0,14
0,25
0,39
0,26
0,12
0,44
0,53
0,16
0,19
0,33
0,44
0,26
0,12
0,44
0,56
0,22
0,20
0,29
0,42
0,27
0,3
0,29
0,52
0,24
0,0
0,13
0,41
0,52
0,14
0,21
0,29
0,41
0,25
0,16
0,45
0,53
0,21
0,16
0,34
0,37
0,22
0,9
0,39
0,51
0,27
0,4
0,17
0,45
0,47
0,18
0,27
0,45
0,36
0,24
1,16
0,44
0,46
0,19
0,28
1,37
0,35
0,12
0,15
0,43
0,51
0,7
0,15
0,30
0,47
0,31
0,3
0,24
0,48
0,31
0,12
0,21
0,46
0,45
0,11
0,26
0,46
0,34
0,14
0,17
0,48
0,44
0,15
0,27
0,44
0,31
0,12
0,21
0,48
0,46
0,13
0,28
0,42
0,31
0,13
0,21
0,50
0,45
0,9
0,12
0,29
0,43
0,29
0,1
0,27
0,49
0,32
0,6
0,10
0,40
0,56
0,16
0,15
0,32
0,40
0,26
0,8
0,31
0,51
0,27
0,0
0,18
0,47
0,48
0,3
0,4
0,18
0,42
0,48
0,9
0,13
0,29
0,51
0,34
0,1
0,28
0,46
0,23
0,5
0,12
0,41
0,56
0,12
0,16
0,35
0,38
0,25
0,7
0,29
0,54
0,25
0,0
0,15
0,48
0,44
0,20
0,22
0,37
0,35
0,5
0,5
0,28
1,42
0,29
0,12
0,19
0,46
0,44
0,7
0,11
0,26
0,49
0,27
0,3
0,31
0,45
0,31
0,4
0,8
0,34
0,48
0,28
0,0
0,18
0,42
0,47
0,25
0,24
0,37
0,37
0,20
0,17
0,45
0,48
0,11
0,23
0,35
0,37
0,15
0,13
0,42
0,50
0,4
0,2
0,19
0,46
0,45
0,11
0,27
0,37
0,35
0,14
0,20
0,46
0,49
0,11
0,27
0,41
0,32
0,18
0,16
0,47
0,46
0,11
0,24
0,37
0,34
0,13
0,16
0,49
0,48
0,14
0,21
0,35
0,35
0,22
0,21
0,45
0,49
0,16
0,26
0,38
0,36
0,7
0,4
0,30
0,41
0,33
0,9
0,7
0,34
0,49
0,28
0,0
0,13
0,40
0,48
0,19
0,17
0,28
0,37
0,21
0,11
0,46
0,52
0,17
0,17
0,35
0,40
0,24
0,11
0,46
0,53
0,16
0,19
0,36
0,38
0,22
0,11
0,46
0,56
0,18
0,19
0,30
0,41
0,27
0,9
0,32
0,51
0,27
0,0
0,13
0,42
0,48
0,22
0,20
0,37
0,37
0,5
0,1
0,28
1,45
0,31
0,15
0,20
0,39
0,48
0,15
0,0
0,13
0,71
0,27
0,0
0,23
0,42
0,24
0,0
0,11
0,17
0,33
0,22
0,9
0,41
0,47
0,73
0,0
0,31
0,31
0,39
0,28
0,19
0,46
0,49
0,7
0,5
0,18
2,44
0,44
0,11
0,25
0,43
0,29
0,14
0,16
0,48
0,47
0,12
0,22
0,44
0,28
0,13
0,16
0,50
0,45
0,21
0,24
0,39
0,34
0,15
0,17
0,46
0,52
0,10
0,23
0,38
0,32
0,16
0,14
0,49
0,47
0,20
0,24
0,39
0,35
0,16
0,23
0,46
0,47
0,14
0,26
0,35
0,37
0,17
0,15
0,43
0,48
0,12
0,22
0,33
0,36
0,31
0,13
0,45
0,48
0,22
0,21
0,36
0,37
0,6
0,1
0,28
0,45
0,35
0,14
0,16
0,47
0,45
0,6
0,10
0,32
0,53
0,29
0,7
0,32
0,47
0,30
0,9
0,12
0,37
0,53
0,17
0,12
0,27
0,37
0,24
0,8
0,27
0,48
0,26
0,0
0,14
0,46
0,52
0,0
0,3
0,20
0,49
0,45
0,9
0,11
0,32
0,55
0,33
0,6
0,30
0,46
0,32
0,6
0,17
0,41
0,57
0,22
0,17
0,27
0,40
0,24
0,16
0,41
0,54
0,25
0,16
0,31
0,37
0,30
0,10
0,43
0,62
0,21
0,14
0,36
0,47
0,34
0,4
0,32
0,59
0,32
0,8
0,8
0,36
0,59
0,38
0,0
0,20
0,51
0,60
0,25
0,25
0,45
0,45
0,17
0,13
0,48
0,48
0,6
0,10
0,28
0,46
0,37
0,3
0,31
0,48
0,32
0,5
0,12
0,42
0,60
0,24
0,16
0,29
0,39
0,29
0,10
0,33
0,54
0,21
0,8
0,28
0,48
0,35
0,7
0,19
0,30
0,33
0,21
0,10
0,32
0,35
0,11
0,7
0,10
0,27
0,21
0,5
0,7
0,5
0,22
0,26
0,10
0,6
0,0
0,24
0,15
0,5
0,7
0,4
0,14
0,23
0,12
0,6
0,0
0,13
0,17
0,8
0,0
0,7
0,14
0,24
0,19
0,2
0,1
0,18
0,24
0,11
0,6
0,0
0,22
0,16
0,7
0,4
0,0
0,21
0,22
1,0
27,12
66,24
24,0
41,8
48,10
33,28
29,13
61,11
29,13
41,0
49,4
46,13
0,15
43,3
64,13
24,16
17,0
4,12
41,22
10,11
52,11
19,23
13,3
46,19
47,28
14,9
59,9
83,7
25,15
7,0
1,6
27,15
24,17
26,0
0,14
3,36
6,1
1,11
3,5
0,12
1,31
0,6
