Signal1,Signal2
385,185
49,328
123,310
83,365
402,251
48,304
126,323
97,309
390,289
74,278
126,347
117,265
108,561
160,125
126,432
120,108
137,520
376,152
28,373
120,309
86,393
408,254
49,338
123,324
103,317
367,752
150,152
127,433
25,274
231,559
216,149
112,417
117,259
125,491
421,385
98,263
125,374
128,249
331,540
162,115
126,436
125,138
94,551
264,65
120,436
119,187
42,499
311,80
119,417
116,225
128,623
448,342
71,285
128,391
121,244
343,531
170,108
127,420
129,156
134,532
417,210
53,341
122,336
74,339
418,341
49,279
123,364
113,270
412,253
161,122
129,429
52,115
223,581
89,96
131,421
130,43
253,533
186,88
130,455
126,0
389,489
148,177
128,448
124,159
180,549
328,93
112,409
114,245
175,352
429,365
48,277
128,378
128,246
213,584
159,120
124,427
117,198
74,564
311,18
119,420
122,217
33,534
342,84
113,378
123,275
66,321
375,138
21,488
125,286
126,498
440,434
104,259
115,473
126,0
404,470
70,215
128,435
131,164
304,568
212,68
129,448
134,356
177,549
373,124
242,418
126,373
128,301
252,723
120,164
125,426
54,89
358,560
160,120
120,375
119,198
103,558
443,256
0,307
123,231
24,519
346,90
113,406
126,268
125,721
453,361
71,276
127,380
129,260
464,524
158,143
127,416
127,180
143,552
429,199
0,352
124,217
43,565
333,68
111,429
125,243
128,747
450,354
35,299
125,370
128,279
494,472
151,154
130,419
129,199
129,568
419,167
21,374
124,307
110,431
420,467
65,219
130,410
130,156
298,574
208,71
128,433
122,299
191,578
359,117
178,406
126,386
125,296
258,689
135,142
124,434
56,91
365,585
182,129
119,427
121,198
100,581
447,207
0,332
124,210
23,545
332,82
117,421
125,257
116,637
447,360
52,295
126,378
130,261
481,534
153,142
127,414
127,188
136,594
421,230
14,332
125,311
105,400
395,506
123,217
128,413
121,72
266,590
175,340
118,414
121,260
197,400
434,350
49,280
126,359
127,264
136,636
137,157
122,422
108,172
116,574
409,165
0,362
121,199
49,553
348,58
111,393
123,245
2,334
78,74
87,431
127,280
248,622
156,145
119,439
120,185
86,582
359,19
115,404
122,229
0,541
183,59
125,430
11,215
235,569
34,76
123,422
124,24
279,573
167,125
124,432
118,167
49,573
351,51
115,443
125,231
0,120
30,11
106,362
130,47
183,602
162,116
123,418
123,197
91,593
332,19
120,414
124,219
43,558
345,68
118,421
125,245
50,360
412,118
29,519
124,302
121,515
429,428
109,262
128,436
123,24
292,567
161,123
124,418
122,198
57,559
327,56
124,407
123,227
10,629
389,91
110,405
124,266
130,566
443,411
89,281
128,388
130,236
336,548
167,146
128,405
126,225
78,567
319,35
117,402
125,233
20,553
344,82
112,408
124,267
77,499
391,138
127,302
129,396
127,294
281,556
153,141
127,439
125,199
90,576
297,0
129,428
119,21
255,580
209,186
115,409
125,245
29,469
376,112
131,286
127,368
126,308
109,632
142,158
128,435
111,196
129,605
434,168
17,386
124,339
110,407
401,475
127,245
130,437
124,15
274,555
202,114
121,430
123,240
14,717
378,104
173,584
124,387
120,348
493,532
145,174
129,450
133,129
152,618
408,154
4,421
124,192
94,646
313,21
117,441
126,232
25,605
376,58
111,428
125,262
45,484
385,116
132,368
128,379
128,313
279,583
156,174
124,454
126,180
90,632
294,3
130,443
120,27
272,615
217,170
117,446
123,244
32,491
386,97
121,461
124,279
64,567
414,167
2,414
125,198
89,640
329,14
121,475
123,205
18,671
381,59
113,459
124,257
195,453
465,376
49,329
127,384
127,336
231,640
138,157
127,483
123,197
113,646
439,197
2,382
120,203
43,605
328,59
114,469
125,250
389,421
474,359
47,336
126,403
126,302
150,694
117,179
125,476
103,140
125,640
433,175
5,395
118,197
66,635
343,28
115,469
123,244
9,416
90,51
131,455
129,86
262,631
169,155
122,491
116,183
104,652
427,223
7,418
121,249
55,617
342,41
112,459
123,270
50,455
400,116
131,548
126,393
128,322
404,632
141,188
122,483
105,153
148,649
418,187
3,418
118,244
66,633
331,25
120,459
123,272
30,681
362,107
225,647
123,434
124,365
464,548
140,169
130,469
110,130
172,623
412,171
6,416
126,200
100,626
432,260
0,366
126,250
46,611
343,91
119,452
121,271
132,682
451,413
48,369
127,407
126,315
333,599
142,174
127,466
126,186
128,642
435,204
2,383
124,217
60,648
337,27
122,450
122,264
29,670
382,85
123,485
125,275
52,597
415,154
4,423
123,194
102,659
437,227
1,424
125,232
24,629
365,46
114,478
125,261
19,476
394,107
83,458
125,293
77,553
437,199
1,425
126,210
70,626
336,38
120,480
124,245
0,860
489,208
115,486
125,281
109,541
424,415
80,315
124,425
130,310
285,629
163,168
120,498
122,198
66,619
322,3
124,460
120,280
202,609
356,56
105,444
126,253
201,549
438,383
58,303
127,391
129,287
276,617
152,178
123,483
116,177
117,668
440,214
0,439
122,246
49,646
345,48
112,433
123,236
94,410
376,102
87,504
122,257
40,553
428,176
10,435
126,335
108,503
423,512
109,307
130,448
122,0
382,263
134,218
125,451
137,284
195,592
368,75
113,432
123,266
127,529
447,383
89,326
126,380
130,316
333,611
189,177
125,474
123,165
76,671
335,3
127,445
119,485
198,632
366,41
113,437
122,253
109,543
457,368
82,329
128,377
130,304
290,588
172,192
127,458
127,179
112,680
462,197
20,417
125,334
117,489
410,544
120,301
127,507
116,0
690,415
160,232
121,421
51,180
220,597
22,37
125,468
122,108
224,637
328,58
121,483
115,180
40,686
371,1
126,468
115,122
173,655
413,60
114,447
125,271
103,663
471,362
90,346
127,418
131,326
327,603
202,170
127,465
117,131
49,683
372,28
120,460
123,199
7,642
51,113
124,488
91,42
356,642
154,201
127,478
113,134
100,631
468,168
25,408
124,302
120,489
419,496
120,279
129,466
118,8
379,704
112,227
129,482
27,106
252,662
429,216
120,485
123,297
0,631
261,68
127,515
126,198
93,682
303,13
118,513
124,215
14,649
369,53
109,441
125,249
19,467
401,109
24,432
123,287
95,514
431,194
0,400
125,207
49,629
343,49
120,503
122,260
138,835
476,382
27,413
125,430
118,379
259,664
136,204
128,480
123,152
153,669
405,173
0,458
123,197
77,681
329,2
129,496
119,82
261,633
49,100
125,448
117,221
175,644
416,129
0,514
121,184
133,755
445,243
0,462
124,237
55,712
346,51
125,516
122,271
122,481
460,370
49,352
128,419
126,355
302,688
129,199
128,502
112,150
151,710
438,174
0,408
124,216
53,613
347,35
121,469
125,233
16,826
358,85
127,545
122,299
8,648
339,86
128,554
121,161
137,742
450,226
16,426
121,340
115,492
412,563
104,286
129,512
118,161
228,639
354,69
119,470
123,235
147,557
436,386
51,333
127,433
126,358
291,699
148,192
128,566
122,176
145,765
435,243
20,461
122,368
93,522
462,325
0,409
124,234
126,700
454,386
31,392
124,426
126,361
464,617
129,196
123,546
129,169
163,725
423,206
17,461
125,354
89,530
458,313
6,416
124,288
74,755
360,93
123,547
123,283
0,635
248,36
128,528
127,195
107,712
417,262
2,440
122,239
49,850
346,81
124,503
121,268
201,585
444,420
49,397
124,480
122,360
312,698
146,185
130,532
118,177
123,748
434,251
22,462
120,384
92,487
447,350
5,430
122,292
155,708
451,359
27,392
125,398
124,359
463,659
130,229
130,533
126,147
149,732
433,213
8,481
125,244
61,724
325,40
122,504
121,269
37,725
373,82
123,557
123,302
48,654
406,163
19,508
124,349
78,553
431,255
4,426
126,240
44,610
359,62
123,491
126,273
98,709
385,107
22,518
121,298
73,619
437,226
0,469
122,223
59,709
323,48
120,525
123,268
51,536
371,105
117,596
123,431
124,375
420,688
118,228
128,573
121,119
173,734
424,176
26,474
124,347
81,542
445,273
4,450
121,246
203,891
454,362
17,433
125,438
121,391
354,649
137,231
129,539
123,168
170,721
429,161
26,489
124,343
97,575
445,256
0,472
120,238
33,517
363,63
126,521
123,307
131,691
454,439
60,376
124,437
126,372
354,702
165,226
128,531
123,163
122,765
448,239
2,479
126,254
49,709
358,10
122,525
124,281
183,555
461,419
33,400
126,468
127,387
280,705
159,209
127,556
113,172
119,774
457,210
16,472
123,378
106,516
410,607
105,325
131,547
120,187
233,718
374,51
123,558
126,280
43,563
413,92
114,571
122,329
82,632
443,205
1,476
125,234
55,753
357,5
130,547
134,16
275,706
253,89
128,540
129,185
163,752
450,163
13,517
122,352
98,595
457,259
0,473
125,253
23,462
381,63
124,564
123,297
106,803
468,486
38,442
123,464
129,431
394,718
151,241
129,576
122,139
86,734
315,85
105,405
127,144
48,520
376,42
32,156
97,33
307,209
202,40
107,147
115,0
331,179
193,82
122,140
123,59
281,98
143,106
118,112
122,31
293,169
215,38
103,128
121,27
155,221
215,51
87,128
124,73
288,177
195,70
116,24
127,108
180,153
206,42
57,168
124,117
169,235
223,38
84,139
120,73
312,185
171,76
121,141
121,61
51,325
131,93
130,141
126,116
228,250
202,42
98,121
123,84
319,151
182,76
123,138
122,55
285,394
204,64
50,299
126,140
315,167
212,44
129,121
119,3
343,176
189,71
126,166
124,42
302,202
198,60
120,203
120,48
452,113
217,50
130,70
125,104
154,212
213,47
90,143
122,56
312,186
204,74
121,170
119,36
557,79
148,103
128,77
126,97
382,137
180,87
126,143
123,70
338,163
183,51
123,146
121,65
285,33
137,97
131,140
128,107
149,371
218,30
36,215
124,80
344,194
181,79
127,142
123,64
314,201
197,66
119,301
120,28
359,273
209,33
114,198
121,5
363,166
176,76
124,168
121,67
334,190
181,62
125,161
122,20
269,22
139,101
111,69
127,107
267,203
213,28
66,169
122,86
351,195
203,79
125,171
123,37
297,211
195,55
106,0
105,231
382,144
161,87
131,150
126,87
354,163
190,84
128,166
124,64
303,221
201,47
121,483
122,18
324,319
202,46
108,237
120,0
364,186
169,59
123,168
123,66
350,184
180,68
123,174
122,36
266,96
129,109
107,98
129,90
372,162
155,77
127,176
125,71
341,200
183,58
125,165
122,37
300,230
197,52
122,13
129,109
56,254
166,98
129,171
128,55
351,170
163,56
126,168
123,59
296,216
184,53
122,0
120,261
393,138
144,99
127,172
129,81
326,178
167,85
125,144
125,50
329,190
164,83
124,164
124,29
277,38
117,92
129,135
129,93
373,166
173,96
124,173
126,64
337,186
170,45
127,154
124,17
289,232
179,57
105,0
47,222
372,19
20,103
125,113
39,228
327,0
91,118
125,24
277,210
198,36
126,79
128,85
347,159
163,86
130,146
128,49
330,179
174,86
126,152
124,28
290,409
192,45
61,242
128,95
372,148
146,89
129,137
126,60
347,174
145,61
127,161
124,42
302,221
180,67
121,239
126,26
486,146
189,36
130,84
128,90
349,171
160,82
125,156
127,33
321,195
185,70
121,156
124,40
199,228
197,48
91,107
128,89
341,136
165,91
131,146
128,66
337,197
165,52
124,151
126,26
294,314
199,46
22,309
128,100
346,235
205,26
129,154
122,10
206,200
221,33
100,148
119,10
161,224
259,5
119,140
123,22
379,133
208,13
130,121
122,3
369,155
172,50
126,144
125,50
328,219
182,62
120,158
120,36
201,293
197,50
54,154
127,79
375,155
174,82
129,153
125,70
323,194
175,66
121,154
125,35
284,488
197,59
0,282
134,208
355,153
147,90
130,159
127,71
348,167
187,79
124,162
123,64
300,205
199,55
117,20
128,124
202,177
210,44
79,172
125,100
138,263
215,41
88,165
120,78
310,212
182,47
120,161
121,44
0,414
266,213
128,147
123,91
370,165
252,90
25,57
115,51
109,38
56,12
86,88
28,71
49,0
93,39
70,58
49,11
71,64
38,80
616,27
0,56
0,69
1023,12
0,63
0,88
928,21
0,68
0,69
950,0
0,41
776,20
672,30
0,55
0,283
854,116
899,34
0,20
691,19
1023,7
0,18
446,3
972,21
0,31
647,0
792,23
0,32
763,24
953,91
42,35
0,30
794,7
0,41
0,98
735,0
0,16
264,21
1004,10
66,20
0,20
195,6
101,23
0,38
1023,4
846,27
0,6
560,19
1023,68
0,3
268,0
1023,6
76,30
495,24
1023,80
214,25
73,33
48,0
702,21
0,0
173,13
67,50
5,13
6,6
0,53
21,187
854,0
0,20
113,18
18,20
270,16
0,19
391,7
102,14
0,16
1023,5
1023,14
0,30
683,31
609,113
0,42
0,40
1023,41
822,64
0,53
1023,80
0,64
0,150
1023,97
1023,99
0,40
148,74
1023,82
0,77
0,170
1023,106
1023,80
0,111
0,173
1023,89
12,78
0,82
1023,40
1023,78
0,186
0,223
1023,92
111,65
0,12
1023,57
1023,53
0,76
0,263
1023,64
0,73
0,132
1023,49
1023,91
0,80
23,96
1023,86
0,47
0,161
1023,96
251,75
0,0
1023,12
1023,92
0,0
521,77
1023,76
0,60
0,146
1023,111
1023,80
0,95
0,105
1023,52
0,47
0,144
1023,82
1023,281
0,83
26,123
1023,162
1023,36
0,28
721,75
1023,65
0,63
0,154
1023,124
1023,96
0,115
0,166
1023,126
1023,93
0,34
622,51
1023,57
0,95
0,150
1023,103
1023,89
0,0
548,68
1023,104
245,85
0,19
955,202
1023,71
0,57
0,194
1023,125
1023,81
0,63
272,87
1023,81
0,79
0,156
1023,83
1023,24
0,36
1018,98
1023,120
1023,77
0,46
356,82
1023,0
0,53
0,170
1023,118
1023,101
0,39
0,197
1023,64
0,79
0,184
1023,107
1023,94
0,0
1015,70
1023,117
1023,83
0,38
124,99
1023,129
1023,261
0,70
119,117
1023,109
1023,88
0,0
0,180
1023,22
1023,39
0,26
301,19
529,86
0,51
0,86
873,27
0,67
0,98
1023,1
0,12
1023,14
1023,67
0,61
0,187
1023,118
1023,283
0,314
0,356
1023,153
1023,32
0,37
993,83
1023,29
1023,24
0,65
0,77
1023,23
0,42
0,88
1023,19
0,40
0,75
1023,150
1023,110
0,45
429,68
1023,54
0,51
779,112
1023,85
217,76
0,68
0,268
188,8
79,104
0,26
23,36
7,90
2,65
0,2
2,34
2,190
0,142
6,0
10,43
2,41
0,18
24,5
0,47
0,62
0,10
124,66
49,39
24,2
46,33
17,33
12,0
0,23
4,30
5,29
0,23
0,81
0,40
0,49
1,0
0,6
0,11
0,41
0,56
0,0
0,37
0,35
0,57
12,57
0,4
0,61
0,26
29,47
31,14
1,51
1,68
423,46
223,0
48,142
17,63
4,93
4,37
2,125
91,145
0,58
0,206
10,16
0,140
5,128
5,14
9,173
115,157
130,159
76,52
10,150
18,252
0,0
11,172
12,225
0,52
0,160
0,124
3,10
0,211
0,200
0,4
0,151
0,202
0,49
1,149
0,240
0,51
0,157
0,212
1,79
0,133
0,248
0,110
0,139
0,222
6,55
0,140
0,233
0,112
0,150
0,237
0,64
0,134
0,241
0,97
0,157
0,261
0,120
0,133
0,244
0,96
0,122
0,235
0,120
0,128
0,243
0,88
0,139
0,249
0,99
0,78
0,184
0,138
0,24
0,135
0,120
0,35
0,46
0,167
0,125
1,15
8,162
1,198
0,3
0,153
0,211
0,32
0,170
0,221
1,55
0,138
0,258
0,71
0,132
0,252
0,101
0,133
0,211
0,94
0,135
0,235
0,109
0,124
0,213
1,76
0,147
0,239
0,98
0,171
0,247
0,122
0,143
0,221
0,109
0,136
0,215
1,63
0,146
0,244
1,88
0,119
0,233
0,114
0,147
0,230
0,92
0,127
0,237
0,96
1,54
0,160
0,172
0,26
17,120
179,79
0,135
0,228
1,79
0,115
0,244
0,104
0,135
0,194
0,85
0,132
0,239
1,110
0,125
0,221
0,86
0,121
0,251
0,100
0,154
0,204
0,66
0,117
0,241
0,104
0,128
0,215
0,56
0,136
0,226
0,76
0,128
0,250
1,114
0,116
0,209
0,79
0,128
0,248
0,120
0,130
0,213
0,76
0,145
0,239
0,89
0,120
0,268
0,121
0,110
0,251
3,108
0,138
0,227
0,79
0,145
0,194
0,103
0,134
0,225
0,53
0,137
0,215
0,67
0,130
0,252
0,113
0,150
0,238
1,97
0,139
0,231
0,119
0,161
0,223
0,59
0,144
0,244
0,95
0,143
0,267
0,108
0,141
0,246
0,102
0,129
0,224
0,80
0,158
0,254
0,98
0,135
0,261
0,114
0,126
0,244
0,73
0,119
0,226
0,100
0,146
0,224
0,99
0,129
0,253
0,93
1,175
0,295
0,129
0,114
0,246
0,96
0,127
0,251
0,121
0,141
0,209
0,105
0,110
0,234
0,55
0,147
0,236
0,108
0,137
0,212
0,77
0,137
0,221
1,86
0,108
0,232
1,108
0,125
0,207
0,63
0,138
0,250
0,94
0,183
1,278
0,123
0,138
0,255
0,94
0,107
0,222
0,114
0,136
0,242
0,99
0,112
0,270
0,106
0,143
0,257
0,68
0,149
0,257
0,106
0,128
0,225
0,103
0,134
0,199
0,65
0,138
0,190
0,76
0,135
0,235
0,99
0,198
0,279
0,120
0,146
0,243
4,98
4,48
0,193
0,151
0,61
0,138
0,123
0,14
0,92
0,162
0,89
0,22
0,169
1,248
0,3
0,136
0,211
0,58
0,121
0,227
0,77
0,134
0,247
0,111
0,123
0,235
0,86
0,105
0,235
0,112
0,137
0,241
0,92
0,127
0,229
0,92
0,7
0,50
0,166
0,136
0,7
0,177
0,258
2,22
0,165
0,193
0,36
0,143
0,225
0,47
0,146
0,232
0,71
0,134
0,239
0,98
15,199
0,239
0,76
0,153
0,261
0,109
0,127
0,221
0,59
0,148
0,221
0,81
5,54
0,211
0,140
0,55
0,143
0,141
0,22
0,109
0,133
0,0
0,9
0,159
0,213
0,45
0,130
0,226
0,60
0,126
0,248
0,67
0,130
0,251
0,92
0,413
5,355
4,108
0,127
0,251
0,93
0,273
3,392
0,137
0,125
0,247
0,95
0,0
0,61
0,169
0,126
0,17
0,280
0,198
0,10
0,177
0,193
1,6
0,126
0,212
1,37
0,151
0,224
0,91
0,137
0,238
0,85
13,239
0,229
0,72
0,128
0,260
0,96
0,167
0,272
1,102
0,141
0,223
0,101
0,126
0,237
0,49
0,141
0,222
0,93
0,114
0,271
0,95
0,124
7,156
0,144
0,125
0,272
0,110
0,145
0,232
0,82
0,116
0,233
0,76
4,235
0,288
0,129
0,138
0,254
0,69
0,180
0,267
0,109
0,150
0,231
0,85
0,141
0,259
0,105
0,136
0,223
0,103
0,152
0,203
0,60
0,128
0,248
0,80
0,151
0,242
0,113
0,142
0,216
0,63
0,112
0,212
0,103
0,137
0,220
0,63
0,150
0,242
2,82
0,158
0,283
0,106
0,131
0,231
0,81
0,142
0,254
0,129
0,150
0,249
0,87
0,125
0,251
0,125
0,147
0,242
0,83
0,141
0,243
1,96
0,63
0,182
0,148
0,38
0,126
0,131
0,20
0,65
0,160
0,113
1,0
0,190
2,250
0,7
0,131
0,261
0,71
0,136
0,244
0,96
2,6
0,82
0,171
1,99
1,77
0,176
0,236
0,10
0,179
0,216
0,35
0,161
0,218
0,44
0,144
0,222
0,55
0,152
0,254
0,93
0,163
0,282
0,112
0,159
0,226
2,99
0,138
0,244
0,121
0,151
0,251
0,79
0,117
0,273
0,86
0,272
1,425
0,149
0,153
0,261
0,87
0,21
0,217
0,153
0,22
0,144
0,158
0,8
1,7
0,134
0,204
0,3
0,140
0,280
0,88
24,120
0,265
0,78
0,130
0,247
1,95
3,197
0,248
0,169
0,139
0,241
0,89
0,180
1,295
0,118
0,138
0,236
0,74
0,160
0,254
0,96
0,179
0,274
7,106
0,135
0,255
0,62
0,308
9,381
0,145
0,140
0,274
0,106
0,163
0,256
0,70
0,162
0,240
0,116
0,141
0,225
0,70
0,135
0,263
0,113
0,168
0,235
0,55
0,149
0,247
1,74
0,141
0,305
0,109
0,191
0,270
0,96
0,199
0,286
0,111
0,183
0,285
0,88
0,144
0,323
0,130
0,186
0,262
0,95
0,190
0,316
0,87
0,257
0,347
0,114
0,185
0,269
0,105
0,207
0,259
0,40
0,198
0,316
0,108
0,197
0,274
0,57
0,226
0,322
0,87
0,195
0,330
0,97
13,291
0,297
0,39
0,198
0,334
0,114
0,229
0,332
0,65
0,223
0,320
1,100
0,197
0,308
0,40
0,183
0,320
0,110
0,194
0,277
0,55
0,158
0,321
0,78
0,174
0,273
0,111
0,192
0,257
0,81
0,190
0,340
0,100
0,206
0,253
0,70
0,177
0,311
0,116
0,195
0,267
0,75
0,153
0,308
0,105
0,191
0,258
0,63
0,190
0,247
1,90
0,163
0,299
0,121
0,163
0,287
0,58
0,166
0,283
0,99
8,42
0,209
0,166
0,56
0,145
0,162
0,37
0,117
0,166
0,8
0,34
0,199
0,266
0,16
0,177
0,231
0,20
0,135
0,214
0,53
0,144
0,222
0,65
0,160
0,250
0,122
0,131
0,233
0,66
0,147
0,249
0,88
0,144
0,272
0,102
0,143
0,217
0,75
0,130
0,242
3,93
1,197
0,293
0,136
0,165
0,246
1,87
10,136
0,233
0,64
0,131
0,250
1,74
0,160
0,257
0,129
0,135
0,250
2,87
0,134
0,259
0,89
1,30
0,188
0,159
0,47
0,135
0,153
0,23
0,97
0,172
0,107
1,33
9,131
0,194
0,39
0,205
0,483
0,124
2,176
0,164
0,10
0,0
0,247
0,64
0,190
0,266
1,103
0,161
0,218
0,65
0,177
0,247
3,82
0,155
0,268
0,109
0,139
0,252
0,95
0,131
0,245
0,83
8,112
10,386
2,72
0,128
0,270
0,103
0,162
0,242
0,83
0,150
0,284
0,90
0,216
0,292
0,125
0,149
0,251
0,95
0,122
0,251
0,121
0,142
0,257
0,84
0,104
0,259
0,100
0,136
0,288
0,87
0,122
0,235
0,107
0,148
0,225
1,89
0,147
0,279
1,83
0,197
0,271
0,142
0,131
0,232
0,91
0,124
0,256
0,127
0,130
0,244
0,98
0,120
0,254
0,91
17,117
0,252
0,106
0,193
0,234
0,62
0,153
0,224
0,68
0,148
0,248
0,112
0,137
0,247
0,62
0,158
0,249
0,91
0,154
0,268
0,107
0,150
0,258
0,99
0,113
0,259
0,89
5,73
0,181
0,147
0,41
0,117
0,133
0,31
0,67
0,189
0,125
0,33
8,105
1,191
1,6
0,171
0,198
0,12
0,149
0,212
0,72
0,171
0,234
0,70
0,151
0,257
0,100
0,146
0,223
0,83
0,142
0,277
0,79
0,142
0,291
0,96
0,147
0,132
3,119
0,137
0,267
0,115
0,142
0,229
1,71
0,105
0,241
0,98
0,143
0,283
0,150
0,143
0,256
0,105
0,149
