Signal1,Signal2
7,14
21,1
21,24
7,16
21,4
22,10
26,37
7,6
15,3
27,3
15,15
12,17
23,6
20,16
1,12
19,5
29,10
10,10
14,0
35,8
25,19
0,5
13,6
29,5
25,7
0,32
23,14
24,21
7,23
12,9
24,17
18,25
6,5
16,4
29,4
19,14
9,9
15,0
30,11
11,20
15,4
22,10
18,18
6,4
19,7
27,4
12,20
11,7
10,18
12,19
0,13
19,1
22,19
12,13
12,0
31,12
10,17
10,0
27,10
17,18
20,13
28,16
15,20
9,0
28,3
29,11
2,15
15,0
28,0
14,19
6,19
12,0
23,17
11,18
9,2
26,5
31,12
0,14
17,0
22,6
18,14
6,12
19,2
27,14
2,16
6,1
19,8
32,11
7,13
10,0
25,4
19,21
0,17
16,0
28,22
18,25
10,3
20,12
20,20
6,0
21,1
30,5
5,21
0,0
17,6
26,10
20,24
9,6
16,0
25,6
18,16
10,8
18,3
27,19
7,14
12,0
25,8
25,31
2,16
25,0
34,7
18,16
18,5
15,11
15,26
8,16
10,7
24,19
6,20
8,2
23,0
28,9
7,21
6,16
16,0
25,20
5,19
11,3
25,10
21,23
4,6
15,4
28,7
9,21
1,14
16,2
28,12
11,23
13,0
28,8
29,15
3,3
13,2
25,7
18,30
0,16
14,0
31,11
12,21
14,3
27,7
32,12
0,11
21,3
33,11
6,13
13,3
23,7
24,19
0,20
16,4
29,15
15,22
13,6
28,9
25,22
0,17
20,0
28,4
17,16
9,8
16,0
31,15
11,18
13,0
23,11
16,22
9,0
20,0
29,6
9,19
7,15
16,0
24,18
13,14
12,0
31,10
16,23
12,3
27,7
27,14
0,0
15,4
24,6
23,16
0,14
18,0
27,19
13,20
11,0
27,12
18,18
7,3
21,5
33,3
13,17
13,5
22,5
17,20
0,15
10,4
33,11
11,24
10,0
27,7
31,20
0,15
28,0
30,15
6,14
12,9
19,8
20,19
4,15
13,0
33,6
35,17
4,10
20,5
29,11
5,13
16,5
26,6
26,18
0,15
14,0
30,12
14,20
15,1
24,11
15,22
10,6
29,6
24,20
6,9
16,10
24,5
18,22
8,9
9,3
26,7
42,12
0,11
21,0
30,2
18,22
5,18
18,5
26,18
15,12
1,5
15,12
22,23
2,8
23,0
32,6
15,20
8,10
16,6
18,16
9,15
15,6
32,6
31,19
2,0
16,1
19,10
13,16
3,4
12,0
31,10
12,16
14,0
30,8
24,19
4,3
17,0
25,2
15,17
7,21
19,0
25,16
6,22
9,4
19,0
34,5
11,15
7,5
15,0
16,25
16,16
11,0
26,14
22,26
8,2
22,3
27,11
5,14
13,3
21,7
22,22
7,17
8,1
30,8
33,10
1,10
14,2
33,3
20,12
6,5
18,3
28,12
19,18
9,2
18,6
38,6
9,18
2,11
19,0
20,22
15,13
20,2
22,16
14,12
11,1
37,6
22,19
1,6
13,11
30,7
2,16
30,31
6,8
50,12
11,12
13,43
32,18
45,0
16,19
80,2
41,36
12,16
16,37
44,15
30,42
40,32
8,25
31,35
64,0
14,23
1,13
37,0
40,8
12,15
13,0
18,7
5,43
12,14
24,1
40,16
17,16
10,0
26,9
29,13
0,11
22,3
27,15
11,7
13,5
24,8
12,28
0,20
15,2
30,11
11,23
13,2
28,10
15,20
8,5
26,0
34,6
11,21
10,0
19,5
19,26
0,19
15,0
29,11
13,20
17,7
24,13
16,17
9,6
15,1
28,3
24,12
9,4
19,0
27,16
20,17
14,3
26,16
17,19
13,3
29,8
34,15
0,9
12,4
16,9
26,20
3,16
15,0
30,9
26,25
0,4
16,0
20,10
11,10
15,0
27,3
21,13
0,15
18,0
31,15
13,17
15,0
24,11
20,22
11,5
28,8
32,15
1,0
15,4
18,6
31,12
0,18
15,2
29,14
20,17
13,0
26,19
15,22
8,5
21,8
28,10
9,16
11,4
23,0
23,15
4,16
13,0
31,9
23,16
7,12
24,5
31,7
11,17
16,4
21,7
28,15
0,0
10,2
36,2
32,18
3,10
25,3
32,1
16,17
7,7
14,0
31,13
23,20
10,0
30,8
26,18
0,12
14,9
36,2
16,15
10,9
25,0
21,20
4,17
11,0
23,15
25,13
9,2
25,3
32,13
9,10
11,3
21,6
27,14
0,16
15,0
26,18
11,22
12,0
27,14
13,24
13,6
27,12
19,27
5,3
21,0
27,7
14,13
10,10
27,3
18,10
0,10
21,0
31,15
3,19
12,5
28,6
32,10
1,10
17,0
34,1
24,19
2,13
18,1
24,17
10,17
8,0
32,13
19,22
6,6
18,0
32,7
15,21
8,12
16,0
31,14
4,21
11,1
26,14
25,19
7,7
23,1
35,6
11,19
15,12
33,4
20,21
9,15
21,0
21,19
10,17
16,1
36,13
16,17
8,5
24,7
31,15
0,10
19,2
24,7
13,24
5,14
15,1
27,20
15,13
14,0
27,17
15,17
13,0
29,10
22,22
9,4
20,3
27,8
13,13
14,5
17,13
18,16
8,7
10,0
36,10
13,16
10,0
26,8
21,13
0,5
19,6
28,7
18,20
0,6
10,2
31,2
33,16
0,11
22,0
28,10
13,15
17,0
25,3
18,23
6,20
22,0
29,20
15,15
10,2
28,15
13,24
17,1
28,10
19,22
7,3
21,4
36,9
20,15
13,11
30,5
21,19
10,13
28,1
25,12
0,19
22,0
29,15
9,15
11,6
21,11
23,23
6,8
15,0
26,5
21,17
5,13
18,0
25,15
12,20
14,0
28,18
17,14
8,0
23,7
30,13
6,10
15,2
19,8
20,24
4,15
17,0
27,16
13,11
11,4
26,11
15,16
14,0
29,11
17,22
11,6
30,12
26,17
7,9
22,0
31,4
14,18
10,12
29,5
19,15
0,10
16,0
25,20
14,19
15,0
29,10
13,19
11,1
27,11
20,20
10,4
34,4
34,14
1,9
13,5
27,0
27,18
0,25
14,0
32,8
29,19
3,4
12,0
28,5
22,15
6,15
18,0
23,16
11,17
16,0
27,14
17,17
8,0
20,5
32,7
16,9
6,9
15,0
30,13
13,21
11,6
28,8
29,21
1,8
15,3
21,6
18,20
0,24
10,1
29,18
16,18
17,0
19,20
12,23
6,0
19,4
32,8
9,15
6,18
11,1
24,14
13,16
17,0
29,14
18,22
14,2
30,9
24,30
0,20
21,4
24,12
8,13
13,1
18,5
26,17
0,20
15,0
32,8
24,20
3,6
18,0
28,4
24,16
8,15
17,3
26,14
11,12
13,1
32,15
13,16
12,0
26,16
19,21
12,2
26,9
30,18
0,10
20,2
27,7
19,15
8,5
17,0
29,13
15,21
10,0
29,12
20,23
10,0
24,10
20,22
7,5
19,2
31,5
14,18
8,12
16,0
26,18
11,17
15,0
27,15
8,15
12,8
29,1
31,13
2,11
18,0
25,2
21,16
7,18
11,4
22,18
12,12
26,0
23,21
10,18
9,0
21,7
34,11
5,11
16,0
18,5
11,22
0,9
9,0
24,4
32,7
11,14
16,3
28,8
16,19
0,10
15,0
19,25
10,16
21,3
25,12
12,21
8,1
21,5
36,2
11,16
11,0
23,4
21,18
3,21
15,0
25,15
15,19
14,2
26,11
12,19
10,1
29,10
20,23
5,6
19,0
30,4
17,19
16,11
22,7
19,14
5,11
17,4
26,17
9,14
7,0
18,4
31,6
13,15
13,6
22,5
22,16
4,13
16,0
25,13
14,24
10,0
27,11
18,23
10,9
30,0
33,15
1,13
16,0
29,3
19,19
5,16
16,3
25,14
13,18
12,0
29,14
11,19
11,0
23,15
15,22
14,4
25,10
22,20
9,9
23,0
24,9
14,13
9,9
13,0
28,13
13,22
19,4
29,7
23,25
4,19
22,3
35,5
12,17
11,5
27,1
21,18
1,15
8,0
25,6
32,14
0,8
14,13
22,2
22,14
7,11
20,0
24,16
0,19
13,2
26,12
21,21
5,4
20,3
29,4
12,20
10,13
24,8
21,9
3,18
18,0
27,10
11,22
15,6
22,10
11,24
7,6
16,3
30,3
16,20
11,10
22,10
4,20
6,15
18,0
27,17
10,16
16,0
26,7
21,25
7,10
21,2
34,8
7,21
4,8
16,4
24,11
15,19
7,1
18,8
30,8
11,19
7,0
17,5
27,16
9,13
11,2
32,8
28,22
1,13
14,2
29,1
20,20
5,14
17,1
24,21
9,14
11,0
28,11
15,24
10,5
27,0
31,8
6,15
10,6
22,2
22,16
7,18
9,4
22,10
23,29
7,13
26,3
32,6
12,25
16,11
34,3
12,18
12,9
21,10
28,13
2,16
17,0
26,15
11,13
14,0
30,12
11,17
7,2
25,6
30,10
2,9
10,13
26,6
16,24
6,12
14,2
26,15
9,21
12,9
28,19
21,24
6,5
18,0
25,2
22,24
9,13
14,1
24,19
7,17
8,0
25,2
26,14
11,8
13,2
30,7
22,17
0,17
16,0
33,14
13,19
13,0
31,11
19,22
8,7
19,2
26,13
4,10
5,2
17,0
26,15
11,20
14,0
32,10
10,22
10,2
27,9
29,21
2,13
18,2
25,11
8,15
8,0
17,0
28,20
15,9
4,9
23,0
29,4
18,17
9,8
21,0
28,12
19,20
7,0
25,0
32,10
8,8
14,16
30,7
21,28
4,23
20,0
25,22
15,13
18,0
27,12
16,18
8,0
22,0
25,14
8,11
18,5
19,8
21,17
0,14
18,0
28,17
7,18
5,5
15,2
32,5
12,19
12,9
25,2
26,15
7,17
10,0
29,12
17,21
14,9
29,4
34,9
8,13
11,4
18,6
23,20
2,20
25,4
37,8
22,22
5,12
22,1
31,11
8,14
16,3
26,4
19,17
0,18
15,0
28,13
14,14
17,0
27,0
24,73
2,15
13,13
38,5
10,14
13,26
21,23
31,19
22,1
67,1
26,33
54,13
8,20
47,2
35,50
3,37
19,6
17,60
5,8
45,42
26,40
25,1
33,19
29,18
19,0
24,24
44,4
9,14
1,15
17,5
13,19
3,19
6,3
25,0
33,13
9,12
9,0
27,0
25,17
10,12
16,0
28,14
12,16
15,1
36,7
13,21
8,13
23,2
35,5
15,12
14,3
23,5
15,22
0,21
10,0
30,15
11,20
12,0
31,11
19,21
6,0
20,0
33,9
14,15
8,3
13,0
27,17
11,17
16,0
35,9
25,20
5,5
15,0
24,6
16,21
6,13
18,1
25,18
8,17
12,0
27,10
20,27
0,5
18,1
27,5
14,18
11,8
20,0
20,19
4,18
5,0
24,7
32,11
2,12
15,2
22,8
19,32
0,18
16,0
23,18
14,18
13,0
27,16
19,20
12,3
31,8
30,20
1,18
17,1
30,11
8,14
13,7
16,9
25,16
3,12
18,0
28,13
15,25
8,5
19,8
35,7
8,19
0,13
18,0
27,14
11,13
12,0
29,16
19,16
5,0
25,6
34,7
8,15
9,14
13,5
24,20
14,14
16,0
31,11
11,16
14,0
32,11
15,21
6,3
25,0
46,4
14,17
12,0
26,6
19,20
0,28
13,0
27,18
5,24
8,6
13,2
23,7
14,19
5,8
12,2
29,13
12,17
0,1
25,1
33,15
0,15
17,4
27,9
18,36
0,20
13,1
28,11
11,21
17,0
32,8
25,23
5,11
24,0
30,9
13,13
17,2
25,4
22,17
0,12
15,0
24,18
18,11
11,0
24,11
20,25
7,6
25,1
29,6
15,15
19,4
18,9
20,21
0,22
14,1
30,12
19,17
11,0
23,13
19,18
6,5
17,9
37,7
24,9
4,20
16,0
27,19
14,13
10,1
35,13
10,24
11,0
29,9
28,21
0,2
14,1
22,6
25,17
0,14
14,0
30,15
10,22
15,0
28,11
13,25
9,2
20,4
34,8
17,14
17,6
26,3
20,24
0,21
14,2
27,17
12,23
14,1
31,12
18,24
8,8
19,1
31,7
11,18
9,7
13,2
20,17
11,18
19,0
30,17
17,23
7,0
22,0
33,7
10,18
15,0
26,7
13,28
0,30
16,0
26,15
14,19
18,0
29,12
18,17
9,1
29,1
37,0
12,18
15,3
22,8
20,20
0,19
21,0
30,16
15,16
12,0
31,8
24,26
6,15
22,2
34,5
14,16
8,4
23,1
24,17
13,10
13,0
29,10
14,18
18,4
31,13
17,21
10,7
22,10
23,25
6,12
20,6
39,6
11,15
13,2
15,11
16,16
9,7
15,0
29,19
12,17
14,0
27,12
12,19
9,2
18,6
31,4
14,11
13,4
25,4
19,20
7,26
17,0
29,16
17,16
14,0
26,12
14,26
9,1
21,0
34,11
6,11
12,3
26,7
23,17
0,18
13,0
27,11
19,16
8,0
28,0
28,12
0,16
7,0
20,0
26,19
12,16
17,0
30,15
8,20
6,4
21,0
33,0
19,15
8,9
13,0
29,12
13,22
11,3
29,9
24,22
1,7
15,0
21,10
14,16
11,5
24,4
21,20
0,22
14,0
31,10
17,23
10,1
27,10
17,30
3,1
21,1
32,3
11,20
12,7
21,0
23,17
0,21
10,0
28,8
26,19
1,7
16,0
22,4
23,13
2,9
12,0
28,9
21,28
0,15
23,1
30,6
21,14
16,6
25,5
20,22
0,20
15,0
27,13
12,22
13,2
28,9
26,22
0,4
17,0
29,6
23,16
0,18
13,0
27,15
13,17
11,0
28,10
19,22
8,0
21,4
34,10
3,10
12,0
21,7
22,21
0,21
11,3
31,13
10,25
17,0
25,13
16,24
10,3
28,9
32,18
0,13
20,5
30,2
14,21
13,12
24,2
17,8
5,14
11,4
27,8
26,16
2,7
12,3
24,8
22,19
0,22
16,0
28,17
11,20
8,0
26,5
31,14
2,12
17,0
28,5
12,22
4,15
22,0
27,18
14,15
12,0
28,13
15,17
15,2
27,13
16,23
12,8
30,7
30,18
2,12
21,1
28,3
15,19
6,12
21,0
27,17
4,19
7,0
20,5
37,13
10,12
23,0
29,5
17,16
8,7
19,1
23,15
18,22
8,0
28,2
31,18
6,7
9,7
15,0
30,10
15,18
9,0
25,4
30,10
5,13
16,3
24,3
23,17
0,22
17,2
28,18
16,17
15,0
31,13
16,16
7,0
26,1
33,3
12,14
12,3
23,9
19,23
0,16
11,0
32,17
21,12
10,0
30,13
22,21
6,1
22,0
34,7
10,19
12,4
22,6
18,23
6,19
8,2
28,5
35,14
1,18
19,0
29,3
20,19
10,15
18,6
20,18
0,14
14,0
27,18
12,22
14,3
29,11
14,21
15,4
28,9
31,16
0,9
14,0
29,5
18,21
5,16
17,0
26,19
18,15
8,0
23,9
33,12
3,14
16,0
25,3
15,22
0,13
15,0
25,18
11,16
12,0
26,14
15,20
11,3
31,11
19,22
6,3
20,2
30,12
4,15
12,7
22,3
26,18
0,16
12,0
35,12
15,23
12,0
26,10
18,28
10,1
33,7
33,13
1,13
17,0
32,4
17,22
9,18
21,0
28,18
10,19
14,0
31,18
15,22
14,0
33,11
18,28
12,7
32,10
18,25
1,7
15,0
32,8
17,20
9,15
28,7
27,26
7,23
9,2
27,1
34,13
8,14
12,4
27,6
26,11
0,21
14,0
32,18
21,23
5,0
24,7
36,18
7,17
15,1
32,3
25,25
0,21
20,0
32,20
18,15
15,0
31,21
11,22
10,0
32,12
22,25
7,1
28,0
38,7
13,20
14,8
26,9
25,28
3,21
10,1
31,16
16,22
10,0
32,15
19,30
10,6
32,4
32,21
0,18
16,0
31,1
18,16
7,17
18,2
27,20
8,24
11,3
31,9
34,10
0,7
22,7
25,9
23,19
1,11
21,0
31,16
15,22
17,2
34,16
20,23
14,6
29,11
15,31
8,9
24,1
34,7
20,24
8,13
31,0
26,27
10,20
20,2
28,25
12,23
15,0
31,19
13,25
13,0
31,14
21,22
8,4
26,5
35,10
11,15
18,5
36,5
22,22
10,12
37,3
22,21
1,20
18,2
29,22
17,23
15,2
31,18
23,25
15,1
33,12
23,26
7,9
24,5
38,5
16,21
11,8
31,0
26,26
0,26
12,0
34,13
17,21
12,2
32,6
34,14
0,15
23,1
38,4
17,20
8,15
14,12
5,28
9,13
3,6
42,12
44,2
0,14
22,15
49,12
11,21
1,48
25,14
26,40
17,0
7,20
42,0
19,24
47,0
44,87
16,16
23,23
40,22
7,43
5,10
33,30
26,24
0,10
38,13
33,22
8,12
21,20
37,40
0,21
33,0
30,7
25,25
5,15
26,3
36,27
15,36
22,0
51,14
23,32
15,1
36,22
27,29
13,4
40,12
27,37
10,9
33,11
36,31
0,14
32,6
47,25
12,21
29,3
47,15
18,22
23,0
42,8
28,27
6,17
25,6
40,24
12,34
24,0
36,20
26,28
11,4
36,18
28,29
8,7
33,0
48,14
15,19
30,3
46,12
25,19
21,0
43,8
28,27
2,21
24,0
36,25
14,29
21,0
39,18
23,30
14,1
36,22
28,32
9,5
35,2
46,16
15,19
21,0
46,3
25,26
10,15
38,4
28,24
4,21
19,1
37,22
18,30
21,0
34,20
24,27
15,6
38,15
27,29
9,12
39,3
42,25
13,13
32,5
41,21
10,15
28,0
48,13
19,20
28,0
44,8
28,20
6,13
28,1
39,30
9,27
15,9
38,17
32,26
4,7
26,0
42,12
18,18
26,0
41,4
24,23
2,13
26,6
36,27
11,31
25,0
39,21
22,29
15,0
32,20
28,20
10,4
37,14
24,31
9,8
29,0
44,8
25,22
11,10
42,5
27,29
5,18
20,5
35,27
15,25
22,0
35,23
24,23
14,4
35,19
30,28
10,4
38,11
27,34
6,8
25,0
46,7
31,24
13,15
40,2
29,21
0,15
18,2
37,27
15,27
22,0
35,21
25,29
13,0
37,18
26,25
12,8
36,9
41,32
2,18
25,0
45,7
26,26
6,13
28,7
31,30
8,29
14,0
34,19
32,28
10,7
40,5
44,23
9,20
23,1
41,8
26,27
4,12
21,3
31,27
12,35
21,0
35,23
22,31
13,3
36,22
24,31
11,4
39,15
32,29
9,13
34,5
42,27
7,26
19,0
43,2
30,26
6,22
25,1
37,25
17,25
19,0
37,23
23,32
17,2
35,20
25,27
6,5
31,0
41,15
17,22
25,0
44,10
20,20
21,2
42,5
25,26
1,11
20,0
34,21
17,32
17,0
37,23
22,30
13,1
35,17
21,34
10,7
36,12
29,33
5,11
34,7
49,17
12,23
32,0
46,16
17,19
21,0
45,7
24,26
7,11
28,5
32,26
9,28
13,3
36,20
29,31
7,4
25,5
38,16
17,20
26,0
44,5
30,21
1,13
25,2
32,28
5,29
13,1
39,15
29,16
8,8
23,8
48,11
17,19
23,0
44,3
27,25
0,15
28,0
34,24
14,32
24,2
35,22
21,27
13,3
38,20
28,28
0,0
29,10
38,34
1,18
35,0
43,12
20,21
19,0
38,7
27,26
4,16
29,4
35,21
15,30
19,0
37,25
23,28
9,0
38,7
40,25
9,22
17,0
40,9
28,28
0,17
19,0
34,22
16,31
19,2
37,21
26,25
11,0
38,15
29,26
9,6
30,9
44,10
19,20
22,0
41,13
24,18
18,3
37,3
27,28
0,21
18,0
35,22
19,28
16,0
38,19
27,27
13,0
36,15
28,25
3,3
26,2
46,12
22,17
20,0
42,5
27,21
5,13
24,3
35,21
10,31
19,0
33,24
21,28
15,1
35,18
22,32
9,4
29,0
43,15
15,15
25,0
40,14
16,21
21,0
39,6
27,26
2,21
22,2
35,27
8,32
10,3
37,13
31,31
8,11
36,11
33,31
0,10
32,7
40,21
15,22
22,0
48,9
22,23
7,14
27,6
32,25
5,38
16,2
36,25
29,28
8,11
37,11
29,33
2,10
33,10
30,31
0,12
25,11
37,36
0,22
23,0
43,11
20,20
20,0
39,4
26,24
2,18
26,7
34,32
18,31
18,1
36,23
27,28
14,0
40,17
27,36
10,7
33,13
30,34
1,13
35,7
42,26
13,2
15,3
40,3
29,27
0,18
24,7
36,23
21,28
18,4
36,18
31,18
13,4
35,18
30,28
5,3
31,0
49,14
16,21
21,1
40,11
23,19
16,2
39,1
28,26
0,24
24,2
33,25
23,31
17,0
40,18
25,28
13,3
43,11
31,27
2,3
29,0
46,11
19,22
20,0
43,10
20,24
17,5
36,2
30,28
0,21
22,0
35,22
24,28
14,5
35,17
25,27
12,6
45,7
39,31
4,22
28,0
44,17
21,22
21,0
47,4
28,29
0,16
31,3
36,24
19,25
21,0
35,21
26,28
18,7
34,22
28,29
4,0
31,0
48,16
15,21
25,0
44,7
25,27
9,11
28,4
33,26
8,45
10,0
42,15
35,30
10,11
39,20
25,25
13,3
39,17
31,27
7,9
35,0
46,14
20,20
24,1
44,11
26,20
17,2
35,7
29,28
1,20
27,7
37,22
18,28
16,0
37,23
22,30
13,6
40,20
27,30
7,7
28,2
46,15
17,20
25,0
45,7
29,24
7,16
30,2
38,26
10,31
22,7
35,21
20,28
15,0
36,23
26,29
9,5
33,4
42,25
12,17
27,0
46,15
16,19
20,0
44,9
28,21
1,19
26,3
35,28
9,31
9,0
32,0
47,20
17,20
28,0
48,11
22,18
20,0
41,6
31,26
4,18
23,4
34,26
15,30
21,0
37,24
23,30
15,1
38,19
28,27
4,1
34,8
43,19
16,21
29,2
44,9
26,28
10,12
43,7
29,27
2,19
25,0
41,21
17,28
21,3
37,20
23,27
15,0
39,16
28,30
2,3
28,4
46,15
18,16
26,2
49,12
22,23
19,2
42,4
32,24
6,19
21,0
36,26
19,26
17,0
38,23
26,25
17,1
33,21
33,26
9,4
34,0
45,15
19,18
23,2
44,7
27,25
9,9
19,0
37,24
29,29
13,5
39,19
29,36
8,6
32,0
45,17
20,22
20,0
41,10
18,19
18,0
41,5
30,31
0,25
25,6
37,23
19,32
18,0
38,24
26,32
13,6
44,12
32,30
5,6
27,2
48,15
20,23
19,0
44,6
29,26
4,14
24,0
42,25
18,29
21,0
36,25
21,27
10,0
37,27
29,28
10,3
37,14
28,34
0,7
30,1
49,16
19,21
24,0
44,12
27,19
18,8
42,0
30,31
0,24
19,0
42,23
22,31
14,0
43,24
30,32
11,8
39,14
29,27
7,9
28,0
49,12
22,22
18,2
44,2
28,32
6,21
27,10
32,29
0,23
19,0
39,25
26,29
18,2
38,21
32,31
16,10
37,27
23,30
15,1
41,18
27,32
11,2
43,12
30,33
7,9
27,0
42,12
17,22
24,1
44,7
33,24
0,20
21,6
34,28
18,27
17,0
37,27
24,30
15,1
42,18
29,33
10,2
39,17
29,35
8,16
38,7
46,21
6,24
20,1
46,7
28,30
6,16
32,1
39,24
22,9
8,6
18,0
36,8
14,31
10,5
36,4
51,19
16,37
27,9
48,48
19,25
4,12
47,16
31,16
9,7
14,76
71,5
0,25
7,31
56,0
28,38
39,43
40,20
36,27
30,11
58,12
33,21
18,0
49,0
29,25
14,22
36,0
34,23
2,29
15,1
35,26
32,28
12,3
42,16
31,27
0,0
24,0
49,15
18,20
24,0
48,9
28,24
1,14
26,7
35,30
9,33
11,4
38,17
32,31
8,8
25,0
48,13
21,16
22,1
45,6
31,27
5,16
26,1
42,30
14,29
29,0
38,22
29,19
18,2
38,23
28,30
12,4
40,16
32,31
9,8
31,2
48,14
19,22
24,0
45,5
28,29
4,18
24,4
38,31
13,35
23,1
38,25
20,31
17,0
39,21
27,27
11,4
44,15
30,29
7,10
39,10
33,31
2,13
35,5
49,21
14,24
28,0
50,11
16,22
24,0
41,6
29,31
8,13
29,3
33,29
21,25
21,7
35,23
24,27
14,0
39,24
29,28
11,2
38,14
27,33
8,6
28,3
47,16
19,22
18,1
44,5
29,26
5,15
24,5
38,27
12,30
21,0
41,23
24,27
13,0
34,21
33,24
14,3
40,14
25,35
8,9
29,1
49,14
18,22
20,3
47,6
29,26
2,14
27,3
35,24
13,28
17,0
34,24
19,36
4,1
37,7
41,19
10,16
34,5
49,17
12,21
29,0
43,15
16,27
25,0
46,7
27,29
6,15
22,1
38,28
15,36
22,0
38,28
21,30
17,2
37,22
29,34
9,5
38,2
44,19
17,13
29,0
43,16
18,23
23,1
45,4
33,28
10,22
42,8
31,27
0,24
27,3
37,26
23,33
17,2
38,22
31,25
1,4
34,8
46,20
16,20
26,3
44,13
24,16
30,4
31,14
23,19
17,2
42,5
45,13
0,29
26,0
38,26
22,29
16,0
35,25
27,29
8,6
33,0
53,11
21,17
27,0
52,11
19,23
24,1
46,8
29,29
8,17
28,0
39,19
19,31
24,4
38,26
21,28
17,0
45,19
27,32
6,0
26,8
44,18
16,19
30,0
49,9
24,24
10,9
29,6
34,27
4,29
14,0
39,21
29,30
6,1
41,3
56,13
16,22
26,0
41,9
29,28
12,12
45,7
21,29
0,18
27,0
37,28
21,28
19,1
39,25
25,29
16,2
36,22
30,26
8,5
32,0
43,21
15,26
23,1
47,7
25,29
11,14
28,13
15,32
14,3
38,4
32,27
1,26
22,0
41,20
33,26
16,0
38,18
33,29
10,3
42,14
38,25
6,12
37,9
45,22
8,24
18,1
36,12
24,24
14,4
42,1
33,31
0,28
25,4
41,20
26,30
14,5
33,22
31,30
6,3
37,0
53,15
15,22
25,0
49,8
26,25
11,13
42,8
31,28
1,15
27,0
37,30
18,29
20,2
42,24
26,27
11,0
35,26
27,35
10,6
41,14
33,34
5,11
37,9
49,22
9,23
19,0
46,6
31,26
1,21
30,0
44,25
16,29
18,0
37,26
24,29
15,0
43,19
29,32
12,8
45,8
43,30
0,18
31,1
48,12
25,21
22,2
40,8
34,23
3,21
27,0
38,28
17,31
18,0
40,22
28,25
11,0
44,18
31,32
10,6
38,19
22,35
4,7
25,0
48,9
26,26
9,13
26,3
33,26
8,41
9,1
34,7
42,18
17,14
31,0
53,6
22,24
15,4
32,2
31,33
0,30
13,0
37,20
27,28
12,2
42,18
29,26
14,11
36,22
24,26
10,0
41,17
33,28
7,7
32,0
48,13
15,17
17,8
45,9
27,24
5,11
21,5
33,26
12,26
27,8
37,25
18,30
17,0
30,23
26,26
13,1
38,18
36,29
6,5
31,0
47,14
16,22
16,3
39,9
27,26
7,12
25,6
35,32
11,27
25,0
38,26
22,27
17,0
36,26
28,28
6,0
34,9
50,19
17,16
32,0
48,14
21,22
24,0
44,10
22,21
18,2
38,2
33,25
4,18
25,0
36,26
24,33
18,0
36,25
27,26
13,4
37,21
30,25
20,15
35,23
30,28
12,3
39,20
28,25
2,3
31,9
41,16
15,21
21,0
44,9
23,25
12,11
45,4
26,27
4,17
24,0
34,24
8,38
14,9
36,12
29,30
8,17
42,2
49,17
8,19
20,7
46,0
30,28
2,27
30,0
47,19
18,29
18,3
39,21
26,31
9,3
43,0
49,17
14,21
34,6
53,9
22,20
23,16
52,2
25,24
15,24
43,0
39,23
5,26
30,5
44,17
18,32
21,2
42,15
29,25
11,4
40,15
29,28
8,5
36,7
45,10
15,20
27,0
49,1
28,30
8,20
31,0
40,25
9,34
18,8
39,10
32,28
7,8
31,0
47,11
20,22
26,4
51,0
28,24
11,19
44,0
35,21
5,26
24,6
39,20
20,32
27,9
44,15
28,28
18,10
39,20
21,31
13,0
39,20
22,30
14,5
41,13
32,26
10,11
39,21
27,26
12,4
46,9
40,32
2,18
30,1
52,9
25,21
17,17
49,5
23,26
10,17
46,0
31,24
4,23
28,6
40,20
23,30
24,4
37,21
25,24
13,6
42,13
27,31
10,4
38,6
43,33
0,24
29,1
46,0
28,25
11,21
47,0
28,30
6,25
26,3
39,19
22,27
23,4
39,19
29,27
17,7
40,10
32,23
12,9
41,6
49,19
0,23
27,3
45,1
25,23
11,17
46,0
28,26
5,26
24,8
36,16
16,32
23,3
34,22
26,26
14,8
42,13
27,25
11,9
42,6
51,15
3,21
28,0
46,4
25,25
6,17
33,2
40,20
9,32
16,5
42,9
46,29
0,17
29,0
44,10
16,22
28,4
47,0
22,30
9,17
26,0
37,23
11,28
24,0
32,24
26,28
20,7
35,18
23,27
9,5
34,2
50,12
13,17
35,6
49,4
26,19
11,19
49,0
28,22
11,26
39,0
32,25
2,26
23,4
39,22
22,29
20,4
39,16
30,25
12,9
39,9
32,31
0,23
31,2
49,2
22,25
14,14
42,0
27,25
8,20
30,0
38,22
11,34
25,2
39,17
23,32
18,5
39,15
41,15
19,9
43,8
44,25
3,25
38,7
50,5
28,25
11,18
47,0
25,23
8,23
37,7
38,20
11,29
24,0
36,21
27,25
21,8
41,15
23,33
17,16
47,18
21,24
20,6
41,12
30,24
8,8
30,4
43,12
16,20
28,1
50,5
27,22
18,26
44,2
28,27
3,15
24,0
36,20
12,31
22,0
37,22
24,28
13,2
39,17
27,26
15,8
46,4
40,24
0,21
32,0
49,7
23,24
11,13
47,0
27,26
9,24
29,8
37,20
4,38
6,5
34,0
55,15
18,30
18,3
53,9
6,27
8,22
26,0
51,9
26,19
11,17
12,60
5,33
0,13
33,5
20,29
49,30
16,25
53,7
0,27
26,26
63,0
24,27
4,11
0,3
16,19
35,47
10,12
42,15
28,24
31,17
77,5
24,34
9,6
41,0
56,2
32,18
14,3
35,0
32,27
0,30
20,12
42,26
15,21
31,15
38,16
4,28
24,2
47,16
24,29
11,6
41,14
32,32
10,10
33,18
