Signal1,Signal2
99,126
6,69
68,141
72,53
26,94
100,129
9,84
31,121
59,44
35,106
72,138
0,62
60,137
76,64
13,90
99,131
53,17
61,113
56,50
16,97
67,147
20,0
30,114
98,120
5,73
76,142
74,51
24,91
106,118
9,86
30,116
53,40
31,110
92,135
0,67
67,135
73,64
16,89
102,129
0,72
28,109
56,43
19,101
126,180
15,85
108,128
0,80
30,115
53,41
19,100
0,114
49,11
69,134
76,68
13,80
95,133
37,0
20,91
107,114
8,90
29,121
52,33
29,108
97,128
1,65
73,135
69,58
15,87
96,122
70,28
28,111
56,39
24,98
73,150
72,6
42,113
97,109
12,79
91,127
84,14
32,112
50,50
14,93
69,147
116,22
94,143
88,40
32,95
92,111
15,55
29,122
49,26
40,115
94,121
10,76
92,134
63,39
104,114
49,26
40,116
101,118
18,95
92,109
16,60
39,132
59,21
37,114
96,111
9,77
87,148
80,47
29,97
95,115
19,51
31,121
51,31
40,110
92,125
3,71
72,139
72,55
23,93
102,125
10,83
51,143
49,6
29,101
61,133
2,58
75,139
76,68
13,80
101,133
1,68
33,114
57,48
25,94
64,151
70,17
63,127
81,79
9,71
65,139
72,54
24,94
105,125
11,86
53,144
46,0
39,108
128,145
31,93
110,124
3,90
28,121
55,35
44,110
84,127
0,66
67,141
74,64
16,86
104,128
0,76
38,112
52,41
24,98
71,154
74,1
40,116
98,113
12,78
98,136
9,0
0,67
76,136
76,63
13,83
102,125
0,74
37,113
57,45
20,98
68,154
48,0
34,107
104,119
18,93
103,110
20,97
73,152
36,11
49,130
75,71
8,76
88,137
77,51
21,93
107,112
11,91
58,141
227,10
91,138
84,47
25,92
90,114
16,47
33,121
48,31
28,107
99,121
3,72
74,135
67,52
22,84
96,121
49,31
19,112
54,36
23,105
129,142
23,89
105,119
13,85
49,144
36,0
25,102
103,127
27,93
88,113
27,44
34,116
49,31
34,104
97,130
6,63
71,137
68,60
15,87
103,125
8,81
29,113
49,41
23,103
130,169
25,89
101,124
11,81
50,142
46,2
30,105
69,135
0,66
61,137
76,65
21,86
102,132
3,72
61,117
64,47
16,98
72,151
45,0
34,115
95,124
7,76
78,139
71,51
22,90
107,117
9,84
32,116
50,35
35,110
96,141
0,65
73,138
73,58
21,90
106,131
0,76
40,114
57,43
30,101
118,169
22,87
108,128
6,80
41,123
49,41
30,105
2,116
0,16
49,122
95,117
14,80
101,133
7,67
78,120
56,51
13,93
64,150
87,44
143,141
76,44
31,99
89,114
15,51
39,124
50,29
38,116
104,126
33,101
85,83
16,55
41,130
46,30
45,119
93,124
13,75
99,139
29,42
63,117
61,53
9,90
40,120
57,36
34,110
68,135
0,64
88,146
75,62
16,86
113,130
0,76
46,115
58,44
24,98
73,158
23,0
43,115
100,120
19,98
100,112
25,101
112,129
17,91
105,128
8,81
37,117
64,43
21,104
9,107
22,8
28,92
87,130
23,27
85,123
82,46
13,77
88,98
64,0
5,69
78,116
81,34
0,81
89,109
50,2
13,74
92,102
30,32
15,97
57,58
11,55
27,115
49,14
25,101
86,92
23,39
76,121
73,36
5,81
79,116
119,19
23,110
49,29
18,89
83,133
29,28
75,128
74,50
6,77
98,131
64,8
17,86
102,128
0,76
21,113
49,45
18,97
74,151
84,4
33,112
98,109
4,72
91,139
77,49
16,90
80,112
25,44
39,116
49,32
38,104
97,119
0,64
65,136
74,56
19,87
105,121
0,76
33,111
59,41
22,95
80,144
27,13
69,132
79,66
17,75
96,128
79,0
24,93
93,112
25,47
33,120
48,27
28,107
102,121
27,89
88,109
15,47
31,119
49,33
33,110
93,117
3,70
67,135
66,54
21,83
109,119
12,83
50,133
44,0
27,100
102,133
19,86
103,112
5,83
34,119
49,34
39,102
105,131
16,88
88,113
26,42
34,115
49,30
33,102
98,118
0,68
71,134
72,55
23,84
101,124
0,77
32,113
54,41
25,95
79,146
44,12
52,135
78,65
12,77
99,127
29,12
56,108
62,46
9,88
34,118
50,30
34,107
91,119
4,64
78,138
77,55
23,84
105,118
13,77
52,134
44,4
26,107
89,132
0,61
69,136
73,60
15,80
105,127
6,67
36,106
61,46
11,97
67,149
0,6
13,82
54,142
41,4
31,101
112,139
30,90
82,115
30,42
31,119
64,39
34,107
112,132
18,92
112,120
10,92
62,143
29,22
35,134
87,88
0,66
75,139
69,61
20,89
100,128
0,82
33,117
54,45
30,100
96,146
0,59
74,142
74,68
24,85
100,139
1,70
33,117
64,51
29,93
68,152
60,16
73,131
86,86
10,76
107,139
20,55
38,129
53,29
45,119
96,123
8,77
81,149
81,54
37,95
124,130
12,91
59,150
39,0
31,113
107,142
26,96
123,125
17,91
63,154
121,42
98,152
81,51
33,100
96,87
23,52
45,130
52,33
47,118
107,131
32,96
102,121
27,99
72,158
150,1
86,144
81,78
18,77
98,140
0,30
37,95
118,129
12,90
59,150
41,32
92,161
89,93
0,65
82,144
80,69
14,85
110,132
0,78
50,121
55,47
17,101
115,188
20,88
108,134
0,82
28,118
57,48
27,107
128,165
26,92
107,140
8,88
44,123
58,44
24,108
43,144
0,64
77,150
81,70
20,86
106,136
6,75
70,122
62,51
26,99
68,155
19,0
37,116
99,130
18,76
107,140
11,61
41,129
54,27
46,123
104,129
22,102
86,81
11,63
38,132
58,24
34,117
98,121
11,81
102,139
10,66
38,137
58,20
44,121
98,119
12,82
106,140
4,72
64,122
66,51
20,98
64,154
63,0
38,121
101,129
29,101
86,79
16,57
40,129
51,28
38,117
105,124
25,102
84,81
10,65
39,132
57,24
43,123
97,119
12,83
96,137
81,0
25,97
97,121
26,48
51,132
56,32
41,113
102,132
25,101
93,85
11,54
44,130
49,30
38,117
106,129
34,99
98,120
20,57
39,132
57,29
41,121
105,120
26,102
78,77
10,64
37,128
58,24
49,121
98,120
9,82
102,149
78,4
29,99
105,126
17,96
66,152
246,7
3,142
102,130
28,100
92,84
19,52
35,129
55,31
39,116
102,128
32,100
80,81
17,59
37,132
56,25
47,121
105,124
30,104
78,77
12,66
34,133
54,26
38,120
94,119
16,82
99,141
93,11
70,128
60,52
18,94
67,153
265,0
1,139
102,131
34,103
82,88
10,58
41,131
56,35
45,122
99,126
10,74
102,138
17,56
40,132
60,29
45,121
99,122
9,78
84,152
76,52
29,95
83,123
24,47
35,124
49,35
44,116
116,140
29,104
89,85
14,54
52,129
51,31
43,116
109,132
35,100
77,83
7,58
105,108
49,31
47,120
94,124
16,78
101,138
19,61
37,136
65,24
48,123
101,124
27,106
83,77
10,66
45,134
48,26
48,121
100,115
30,114
80,73
3,69
53,122
67,52
20,98
75,154
49,8
41,115
109,130
32,102
82,84
13,56
38,130
49,34
36,118
98,122
12,79
97,142
132,22
42,137
54,25
53,122
95,120
20,84
110,143
11,67
44,141
49,21
48,125
102,117
30,113
77,71
0,71
48,124
57,48
16,101
103,214
20,88
114,137
0,78
50,118
65,48
26,104
120,175
34,89
108,135
5,83
37,122
51,45
40,108
59,119
0,59
52,141
76,74
17,86
104,140
3,68
44,122
57,49
14,96
75,155
258,3
0,133
101,128
31,102
94,83
14,52
39,127
49,27
41,117
97,129
6,79
88,140
72,54
28,92
113,124
4,87
42,114
59,36
39,107
65,139
2,65
84,144
78,66
22,82
108,133
0,74
40,110
66,41
27,95
79,150
33,0
44,115
105,120
21,94
104,158
22,99
83,154
70,3
49,114
100,119
17,101
75,72
8,66
44,110
54,49
12,89
68,147
0,3
3,75
37,115
59,45
28,99
79,151
63,6
48,115
99,115
16,79
115,135
5,66
39,115
54,50
16,92
72,148
93,0
29,111
99,125
3,67
81,138
74,56
30,87
105,125
11,84
58,142
40,2
34,105
116,141
25,86
89,117
43,39
33,120
68,37
31,107
116,132
29,97
94,116
20,44
41,115
57,36
40,109
99,125
9,69
72,139
79,57
24,86
103,127
10,78
51,139
49,4
25,98
81,147
35,13
55,136
71,65
17,80
112,127
8,67
51,109
55,49
18,91
69,150
170,6
48,131
79,73
11,69
102,130
17,55
32,124
63,24
41,111
96,117
10,75
108,134
11,56
39,129
52,21
44,116
103,112
28,102
85,68
3,63
49,114
70,52
17,91
69,148
83,10
69,131
83,84
10,69
104,137
19,54
33,125
59,31
32,102
96,106
0,59
59,125
83,58
11,75
85,107
48,26
18,104
60,39
20,89
77,137
34,14
63,119
73,62
2,74
84,127
84,34
14,80
93,156
15,47
22,110
56,30
26,94
90,131
28,27
78,125
79,49
13,78
89,104
26,35
22,107
53,35
28,91
78,131
33,17
59,118
75,54
20,72
101,110
0,64
19,100
51,40
20,87
75,128
49,7
33,96
91,146
19,35
81,121
79,41
20,79
82,100
25,42
29,106
49,28
29,93
78,127
19,25
60,112
75,48
13,73
67,99
76,19
23,106
61,54
7,58
30,88
82,70
23,43
26,102
49,25
30,92
84,127
19,22
74,117
78,47
13,72
89,96
70,13
34,141
56,52
1,53
31,85
65,62
18,38
19,96
53,45
0,61
18,92
65,55
8,51
31,85
65,65
26,36
24,96
57,52
1,56
14,84
67,57
8,46
22,89
81,67
23,31
16,92
54,49
0,55
21,82
69,59
17,44
22,93
50,42
2,66
22,91
56,52
0,48
14,85
68,67
19,39
26,95
53,45
0,60
13,91
62,55
5,48
23,84
79,61
25,33
18,95
52,45
0,57
21,89
61,49
3,50
46,93
67,72
20,39
34,107
45,32
33,97
81,131
11,27
67,124
71,48
23,76
97,105
23,34
31,102
53,36
33,92
81,140
38,19
67,122
66,57
19,71
91,111
38,20
31,102
49,44
27,85
73,134
49,2
40,97
89,136
15,29
84,125
75,44
21,82
82,101
14,40
35,108
54,29
29,92
87,137
18,24
75,124
70,50
16,75
96,114
34,24
39,101
54,36
23,91
80,137
47,9
35,105
89,99
15,38
84,122
86,40
28,86
101,106
20,90
69,139
133,4
49,121
75,70
8,65
79,129
70,48
28,88
83,110
29,39
34,112
55,33
41,98
84,143
43,21
76,127
77,57
20,82
104,119
2,70
32,110
50,38
29,92
87,145
9,10
46,106
94,106
11,73
103,126
1,64
54,110
55,46
23,85
69,143
137,21
93,134
85,36
35,89
102,107
32,89
78,143
168,11
99,133
73,34
30,92
96,104
9,55
1,112
73,83
22,41
42,116
49,33
38,103
111,118
29,89
116,111
25,86
74,144
31,18
0,128
89,114
6,67
82,134
70,53
28,84
103,115
9,76
41,112
56,41
42,96
88,149
29,13
67,130
69,59
25,81
112,126
0,69
57,108
61,42
22,92
76,145
160,0
67,128
80,72
18,70
101,127
4,59
3,112
77,80
16,40
37,117
58,34
39,103
113,120
31,89
115,109
26,86
70,140
25,26
0,125
93,113
11,67
102,128
8,53
59,120
62,55
12,78
61,139
41,9
36,100
27,114
0,61
67,130
74,59
15,79
111,125
0,67
64,111
58,44
34,92
71,145
145,11
106,135
36,18
52,113
61,40
31,96
84,146
49,8
39,113
95,107
18,75
99,125
49,0
32,91
114,109
29,90
72,143
26,26
0,129
95,117
11,72
103,130
2,51
41,128
57,54
23,78
66,136
49,3
45,98
87,148
21,21
70,134
73,57
28,82
98,122
16,18
60,109
59,45
34,96
74,145
163,6
58,127
75,69
17,74
97,128
105,26
43,124
58,19
48,112
92,105
16,81
97,122
49,6
26,92
124,111
13,86
70,139
25,23
0,126
101,115
37,93
92,106
6,53
27,128
60,50
23,80
62,135
31,3
39,103
32,116
3,63
73,135
70,61
25,82
104,123
0,72
53,114
55,43
18,95
74,148
170,5
47,128
77,71
17,70
99,128
119,18
41,126
59,21
49,114
92,108
17,78
100,126
0,63
41,119
54,45
27,89
74,142
210,14
107,141
55,7
31,95
102,111
19,92
77,146
42,0
49,112
91,120
11,68
111,132
0,59
88,116
59,51
20,84
65,144
32,17
10,145
78,80
18,65
105,134
16,51
54,121
48,27
48,107
100,121
32,97
105,114
26,93
70,144
100,20
101,139
41,19
49,109
54,42
29,98
85,150
0,7
23,83
66,139
35,0
45,107
93,136
15,65
114,135
19,48
47,123
62,30
59,110
112,127
35,97
98,112
6,52
134,90
72,56
16,80
73,142
53,9
40,106
131,161
37,90
118,114
19,88
70,144
36,0
46,108
130,141
40,94
96,118
9,46
45,101
71,64
10,75
59,141
73,14
55,124
93,100
32,89
113,130
17,78
71,144
58,9
44,103
126,146
35,92
115,128
21,86
68,145
45,1
37,106
116,134
47,94
116,124
28,88
70,146
34,6
49,112
106,126
33,93
124,114
29,88
75,145
7,38
52,112
100,125
41,98
103,115
35,94
78,151
93,17
80,133
74,75
16,73
111,133
0,58
125,118
49,27
49,114
104,115
39,96
112,111
32,101
126,158
35,91
115,126
20,80
75,145
39,5
48,104
126,136
33,89
113,122
20,86
72,145
29,0
48,105
110,129
39,94
122,111
32,89
75,145
28,23
0,131
103,123
32,92
104,109
26,91
78,145
72,4
51,110
102,120
42,96
103,112
37,95
83,149
5,2
12,85
69,141
37,52
68,155
83,84
14,59
99,133
63,10
51,160
69,63
13,78
60,136
43,9
33,94
85,147
108,2
72,131
73,68
16,73
98,127
23,1
34,89
120,113
12,85
71,145
270,3
0,128
100,123
35,92
106,107
28,96
77,145
18,0
42,109
97,117
16,67
116,126
2,53
91,108
67,53
24,80
74,140
36,0
46,99
93,144
27,22
77,127
75,60
28,81
108,119
3,65
41,106
63,46
39,89
86,144
50,0
41,103
93,108
13,72
113,128
0,57
77,113
67,51
34,83
80,146
246,19
101,140
57,10
64,109
50,53
25,88
80,145
136,19
106,135
65,15
60,110
59,45
33,93
84,149
140,0
96,132
77,71
19,71
107,128
5,60
66,114
58,50
32,87
77,148
27,24
29,128
89,77
16,67
112,132
12,49
47,124
51,30
49,108
95,124
25,73
108,131
1,57
118,116
49,26
48,111
104,116
27,96
108,148
27,100
130,169
42,85
116,119
10,77
71,142
40,3
47,107
129,144
38,86
102,116
29,89
71,146
41,56
80,113
85,86
2,63
79,131
74,58
30,85
94,125
38,28
36,110
49,42
39,99
86,150
11,10
63,132
80,65
26,77
101,126
0,63
56,115
66,51
37,92
80,145
80,23
96,125
83,77
13,73
116,129
0,51
58,99
121,85
12,80
71,143
41,0
39,105
128,144
36,92
104,120
27,88
79,148
40,57
76,107
81,83
4,62
88,141
69,58
31,86
104,123
6,76
44,115
56,38
42,95
82,151
0,7
17,89
74,146
31,7
55,105
113,128
34,95
92,113
9,53
91,83
207,98
10,77
60,137
49,5
32,98
86,153
48,6
58,114
101,112
37,106
67,65
1,69
56,109
51,47
17,92
79,146
107,28
109,138
44,13
55,109
61,45
42,97
82,144
0,10
48,111
110,117
34,96
103,108
29,100
125,135
37,86
117,123
12,80
68,140
40,2
42,105
103,132
36,91
110,119
29,85
76,145
29,10
11,147
86,84
13,64
104,134
12,50
50,120
57,32
49,106
83,123
9,66
94,133
73,57
31,88
104,126
23,80
68,138
46,6
38,102
46,128
0,58
91,137
65,64
31,79
111,126
0,66
63,116
57,45
28,93
78,148
79,0
45,111
95,121
18,71
101,129
11,53
53,126
49,23
48,111
101,110
28,95
100,111
34,95
86,150
49,5
48,107
105,110
29,99
110,102
35,96
88,146
48,18
62,131
69,59
27,77
108,123
3,67
53,102
49,44
41,93
74,142
122,11
106,136
26,23
40,112
49,40
39,95
86,147
49,12
65,128
77,68
14,73
114,126
0,65
47,116
68,49
24,91
75,146
225,12
105,135
64,6
42,92
110,110
44,95
77,147
75,0
53,112
94,122
30,73
107,132
3,61
126,120
47,26
53,112
108,115
30,99
111,108
48,102
124,154
40,92
115,121
10,84
69,141
28,1
47,104
97,125
1,59
68,136
73,61
30,80
115,130
7,75
56,111
61,46
47,97
80,148
191,0
36,126
74,72
23,77
108,132
0,59
22,110
63,54
18,90
76,144
31,0
49,115
101,127
42,96
127,115
33,92
81,149
8,39
58,110
90,126
18,72
117,136
10,51
56,125
55,28
59,114
103,122
44,95
104,112
40,99
85,153
0,12
59,113
106,117
38,100
73,78
0,61
67,115
67,53
24,93
82,149
30,44
10,116
86,80
8,67
98,138
76,59
31,89
113,126
11,78
65,139
52,6
42,99
89,156
23,14
74,136
82,67
30,81
113,129
0,65
65,117
65,51
35,95
87,150
168,18
125,144
52,17
71,116
57,44
44,99
82,149
86,3
62,116
96,120
27,77
115,134
0,59
62,116
68,53
32,88
81,149
34,4
52,112
91,129
13,70
115,140
9,46
58,152
72,63
16,79
68,142
44,10
67,126
92,95
0,53
81,139
81,69
24,80
115,133
8,67
57,120
61,51
38,91
86,154
24,42
114,146
76,43
38,98
117,114
35,97
85,149
107,25
130,147
32,16
59,117
63,45
38,101
110,154
39,91
109,128
18,80
72,143
49,8
47,105
0,113
49,11
81,137
77,68
23,80
105,133
0,65
67,124
58,47
37,96
87,149
299,11
117,147
67,7
42,101
107,88
34,95
80,149
85,8
49,115
108,129
45,97
99,114
0,59
128,117
35,27
58,115
110,121
43,100
79,75
0,59
75,117
69,50
32,87
82,149
29,26
34,131
89,85
12,66
123,137
4,51
51,68
185,95
20,78
75,142
59,7
44,104
123,146
41,92
115,125
12,83
78,142
38,7
49,102
35,121
0,58
75,138
83,66
24,80
111,130
1,70
66,112
56,49
32,94
85,147
31,0
49,111
106,124
40,97
109,112
39,99
90,153
16,10
94,135
77,71
25,76
109,130
0,62
92,114
60,49
33,88
76,146
0,27
45,98
94,141
16,20
81,127
71,51
24,75
95,111
59,22
26,97
74,65
3,56
59,97
103,78
21,77
66,129
108,39
86,127
73,44
20,77
82,97
62,2
27,76
99,106
59,20
26,96
65,64
4,50
56,97
94,76
25,41
36,104
49,27
44,94
92,127
18,21
78,119
72,48
24,75
102,110
8,64
23,97
78,65
2,53
49,95
94,73
22,39
37,102
49,28
47,93
83,132
18,25
72,114
70,48
20,77
93,106
59,20
27,97
67,69
10,51
35,111
58,28
35,97
98,128
10,33
85,125
79,44
16,77
92,101
19,38
41,100
48,29
33,88
89,128
34,23
69,118
69,51
27,72
103,101
11,69
61,119
48,3
46,90
84,131
44,9
35,97
99,189
15,36
96,119
88,37
24,76
88,98
58,32
0,102
105,77
17,67
57,123
48,5
33,88
86,128
45,11
55,115
74,57
15,68
110,110
2,59
36,90
78,67
11,43
35,102
55,30
27,91
88,129
21,27
79,121
76,46
17,71
83,101
27,34
38,104
53,35
49,91
83,130
41,17
60,115
69,53
21,70
99,107
38,16
16,92
75,64
13,46
31,102
60,25
37,96
97,129
12,31
95,122
77,45
14,77
95,102
14,40
45,100
50,29
32,87
88,128
28,19
67,117
72,49
20,74
98,106
43,23
30,95
74,60
15,50
25,109
49,19
49,96
99,128
16,34
86,122
80,36
25,79
101,96
11,39
41,104
48,26
37,89
89,130
4,21
57,150
87,77
0,47
59,114
74,60
16,65
111,112
0,57
52,93
79,68
20,42
33,102
54,26
39,89
91,134
25,22
70,113
75,48
25,67
96,98
77,21
21,89
50,120
4,54
49,94
74,70
13,42
35,100
48,31
33,91
96,129
12,26
73,119
72,47
17,71
95,99
80,20
29,85
52,118
3,52
49,93
83,72
16,40
37,103
49,29
28,93
93,131
23,24
78,119
68,51
22,72
96,95
77,24
22,87
50,120
0,53
52,93
77,72
19,39
32,99
55,49
8,64
38,94
84,63
7,51
61,96
62,70
14,37
39,101
63,28
42,89
90,130
16,22
70,110
67,50
21,75
100,105
13,64
55,116
49,7
28,86
82,129
28,13
64,114
72,58
16,63
108,111
1,58
53,93
76,72
16,40
26,103
49,25
39,90
93,132
9,24
57,147
80,80
1,47
75,120
73,53
21,64
100,108
2,59
54,95
81,69
18,38
41,104
55,26
41,93
94,129
0,26
59,149
84,74
0,47
72,113
65,55
16,64
100,112
0,59
52,94
81,72
14,41
34,105
53,28
44,92
93,130
6,24
68,142
87,81
0,47
73,116
67,53
20,68
92,110
69,0
25,79
99,96
58,51
96,121
56,48
6,68
40,95
79,63
0,55
44,99
72,71
12,40
39,102
58,28
37,91
93,133
10,24
78,118
69,47
19,77
106,108
15,66
58,119
38,4
31,83
83,132
31,11
72,118
73,57
23,70
100,114
0,59
54,100
53,42
23,82
69,125
113,0
67,113
76,68
8,59
81,122
67,50
31,75
108,100
3,70
37,98
78,59
0,55
57,98
84,72
20,40
41,102
49,25
43,97
94,129
11,27
68,121
73,43
28,81
103,100
5,67
31,95
66,58
0,56
57,101
54,44
28,79
69,124
117,4
96,117
80,69
17,59
104,113
12,47
38,109
49,23
48,94
91,131
18,27
69,123
77,44
31,78
70,99
70,13
43,75
320,103
41,96
92,130
38,19
68,116
73,49
12,74
102,110
6,65
31,95
66,62
4,51
0,100
74,73
27,36
23,105
49,28
35,93
90,133
37,19
74,116
64,48
22,72
101,107
3,67
30,98
75,65
7,51
0,98
77,99
73,14
45,46
311,84
2,63
41,95
75,66
2,49
115,107
49,30
48,97
90,128
12,32
81,124
73,44
27,77
81,103
23,37
34,104
53,35
42,93
90,131
34,23
73,117
75,49
20,75
104,112
6,68
38,98
77,67
2,48
0,98
87,101
27,36
29,103
50,33
43,94
92,137
33,19
57,118
73,53
25,76
102,115
7,67
35,101
54,41
34,86
80,135
53,2
42,97
91,133
14,31
100,127
61,1
29,80
118,98
15,37
39,102
65,29
48,95
93,132
19,21
74,119
74,54
24,78
104,110
12,69
61,125
48,7
21,89
89,137
72,3
49,99
102,132
16,68
104,117
0,52
46,100
50,43
4,76
46,111
51,28
35,98
88,131
20,25
74,118
75,49
31,77
115,112
8,74
37,103
64,37
34,92
91,138
44,16
64,118
76,59
14,67
111,115
0,60
57,97
74,70
9,40
123,81
67,49
12,72
64,127
35,4
42,88
90,133
44,7
42,100
91,92
9,38
83,115
75,69
11,60
105,115
19,46
42,109
60,32
37,97
94,130
14,32
94,121
68,48
33,78
112,106
18,69
68,123
37,54
50,142
79,74
0,55
93,117
75,55
14,70
107,112
7,65
44,97
86,68
13,45
54,109
61,29
49,99
93,134
8,28
175,142
85,47
29,81
76,101
29,36
38,105
54,32
48,94
91,132
34,20
81,117
74,50
24,80
107,109
9,63
36,100
63,40
32,87
89,134
0,0
15,75
60,125
35,29
21,103
77,73
9,56
70,119
71,53
17,71
104,109
2,67
37,101
52,42
24,85
83,134
49,0
43,99
101,136
8,64
93,125
84,49
23,81
107,104
14,78
70,130
26,24
51,114
77,72
2,57
76,120
72,51
24,77
112,111
13,67
60,125
49,11
60,161
91,83
0,47
78,120
76,62
17,67
93,113
14,6
33,84
94,100
12,38
46,102
49,27
23,96
92,134
18,27
72,123
73,50
26,75
109,111
5,68
49,104
58,40
36,91
90,135
47,12
67,123
79,56
28,69
94,114
70,9
34,84
92,99
59,3
19,74
121,115
11,69
57,121
45,3
26,87
89,136
49,10
73,118
79,61
20,64
117,113
0,63
60,98
85,74
14,42
40,107
55,27
48,99
93,135
19,24
83,120
74,52
30,75
112,103
7,68
38,100
65,37
33,92
89,134
48,13
72,117
82,60
10,68
115,112
0,62
43,96
82,69
12,42
39,107
48,30
48,95
90,130
14,30
77,125
75,46
35,79
101,106
9,74
33,107
61,37
41,92
92,134
30,20
90,119
77,53
14,72
110,110
5,67
55,97
77,67
6,44
77,95
84,83
23,36
34,103
54,33
35,94
89,138
35,15
95,117
74,54
23,67
96,112
71,10
44,95
85,69
8,48
125,104
57,29
37,97
93,134
14,29
80,129
79,49
28,78
71,102
28,38
37,103
58,31
48,94
95,131
41,22
74,118
72,50
24,73
98,112
42,17
41,99
82,67
8,54
4,107
66,74
15,36
31,104
66,36
39,90
88,136
20,17
77,115
74,54
16,73
120,110
12,66
55,119
40,14
49,107
94,86
0,44
87,113
74,62
7,63
86,129
73,46
30,77
85,99
64,11
44,126
71,57
1,65
46,94
84,67
9,45
127,101
48,22
36,99
92,136
12,27
83,123
69,42
20,77
80,101
20,38
28,106
49,28
38,95
83,132
27,20
70,119
66,53
23,72
105,108
11,66
64,122
48,9
42,84
80,132
49,4
41,99
98,136
14,31
91,124
73,40
22,82
105,101
23,77
66,130
0,26
49,93
89,129
23,17
77,120
71,53
24,73
91,108
66,20
28,103
60,39
42,86
80,132
48,5
43,99
101,135
10,65
97,113
116,13
36,116
42,17
40,98
103,130
25,69
103,114
0,63
67,102
54,42
29,79
73,128
119,10
96,123
74,34
31,82
103,98
13,48
41,107
49,24
42,100
98,100
9,60
78,127
81,44
34,80
107,106
15,73
64,130
48,0
48,95
90,136
9,22
49,107
96,90
4,44
62,117
74,67
19,66
95,118
115,43
51,110
47,23
49,100
101,104
22,89
103,96
0,53
76,101
63,45
15,76
72,131
38,50
17,106
76,75
5,52
73,120
79,55
21,72
113,112
12,68
59,124
48,12
57,109
93,85
1,46
79,117
69,63
15,65
112,115
0,55
56,104
67,47
25,74
72,131
0,24
43,93
91,133
13,19
82,121
81,55
17,74
108,111
8,65
33,104
49,40
31,87
87,135
0,8
14,75
70,127
36,53
22,96
125,117
36,81
103,101
32,79
78,128
27,27
49,120
78,72
16,62
104,120
