Signal1,Signal2
41,0
130,14
52,5
15,0
116,7
116,16
25,0
143,15
61,6
15,0
120,13
85,8
0,4
44,3
121,22
95,11
74,25
125,24
0,0
36,0
125,18
102,12
121,11
86,11
30,2
132,17
58,13
84,8
141,15
42,1
28,0
139,14
69,8
17,1
119,13
88,12
31,2
131,12
59,7
8,1
73,5
124,19
27,3
30,1
126,15
109,13
117,13
87,16
26,0
134,15
61,12
82,7
144,12
46,3
32,0
129,15
69,6
17,0
115,10
84,12
26,1
133,13
64,7
2,0
74,4
123,12
38,14
89,7
119,16
19,4
81,5
122,25
55,14
68,8
122,17
25,2
78,2
124,13
69,9
37,0
125,20
115,14
112,13
87,7
2,0
27,1
125,16
115,17
124,9
119,22
31,0
123,20
67,11
72,10
140,16
9,1
15,0
135,10
71,9
7,3
85,3
123,21
113,1
95,11
124,17
9,0
70,7
123,19
89,1
22,0
126,19
120,15
122,6
118,16
26,0
121,14
64,10
61,3
146,11
51,5
20,2
131,15
76,8
11,0
120,12
93,13
24,0
126,9
103,17
62,2
146,15
53,4
23,0
125,5
107,14
67,1
133,19
44,8
18,0
126,11
68,5
0,0
70,5
123,17
74,18
63,0
120,21
35,4
77,3
120,21
58,17
39,10
124,25
0,0
72,6
123,17
74,11
50,11
126,21
7,1
73,2
120,15
61,9
13,0
125,18
124,20
127,11
96,11
24,0
120,14
78,6
6,3
65,3
121,21
67,3
10,0
125,12
138,16
133,12
96,9
3,0
21,0
124,18
136,21
117,12
91,14
13,0
130,9
106,19
49,2
132,14
53,8
26,0
116,11
75,12
41,3
152,16
53,4
17,0
128,8
106,17
47,0
136,17
51,4
22,0
114,16
74,6
0,1
53,4
123,18
76,7
12,2
126,17
148,16
114,10
99,16
18,0
112,12
74,11
32,1
148,17
66,7
23,0
122,9
113,18
40,0
136,16
56,6
16,1
120,15
78,13
31,0
146,10
64,6
21,0
118,14
85,9
0,0
49,0
119,15
79,15
72,17
126,4
3,4
0,2
101,7
133,0
4,10
65,7
138,12
54,1
27,0
128,9
109,16
65,3
131,15
41,9
18,0
131,14
66,5
0,3
65,4
124,19
7,13
21,0
123,16
127,15
109,12
89,13
14,0
132,7
103,15
63,5
133,15
54,6
29,0
119,13
75,9
8,0
73,5
122,22
64,13
48,20
126,22
0,0
72,0
123,20
74,10
54,21
128,18
2,3
65,2
122,22
67,6
5,0
122,18
191,26
75,4
122,23
75,0
26,0
122,20
133,19
115,11
87,9
15,0
149,0
110,15
0,0
72,1
122,18
77,0
22,0
122,17
129,17
122,12
89,11
17,0
128,11
85,9
4,1
66,3
121,18
75,17
97,0
119,13
44,7
44,0
123,16
67,8
10,3
125,20
152,28
96,0
121,25
22,18
116,4
108,15
32,0
145,13
60,0
20,8
123,13
86,10
37,0
132,16
49,15
94,7
143,13
39,0
32,0
134,7
98,8
12,1
83,13
126,8
3,6
13,0
120,17
180,16
77,8
123,17
6,2
0,0
101,10
168,21
24,0
122,17
155,18
120,11
97,14
1,0
72,0
123,14
28,10
129,7
117,16
13,1
114,13
83,11
24,0
138,13
58,8
0,0
73,0
122,17
63,8
46,7
122,16
101,15
115,10
81,6
6,0
35,6
123,17
96,13
77,18
126,21
0,0
49,0
122,20
100,11
117,11
81,14
23,0
138,13
67,6
0,0
78,3
123,20
40,1
42,1
122,21
99,13
70,5
122,15
2,10
27,0
124,14
110,10
122,12
94,9
0,3
42,0
121,20
104,15
116,10
80,13
18,0
134,14
68,2
0,0
80,3
122,14
53,13
66,7
121,13
14,6
65,4
125,16
91,5
27,0
124,19
123,12
123,12
88,10
20,0
125,13
62,9
0,0
66,7
125,17
98,0
25,0
123,15
124,12
119,12
88,12
20,4
128,10
62,8
0,0
71,6
125,18
24,3
23,1
123,14
130,14
115,14
89,9
0,0
13,1
123,17
122,18
129,10
91,10
27,0
119,11
75,7
9,2
71,4
121,20
57,20
47,2
122,17
38,3
69,10
120,23
0,0
25,0
122,21
134,16
116,18
90,13
13,0
133,10
81,11
64,0
128,19
56,6
25,0
116,7
112,13
41,2
141,15
44,7
11,2
129,10
81,8
0,0
73,0
121,21
75,0
23,0
122,20
133,14
121,13
89,13
13,0
129,12
83,11
50,0
121,15
50,9
19,0
118,15
74,17
34,0
142,11
61,6
13,0
125,12
86,8
9,1
66,2
120,21
81,13
12,14
128,23
0,1
48,9
124,15
87,9
15,0
124,16
152,15
121,16
100,14
91,11
149,18
6,0
34,0
139,13
63,4
15,0
118,10
85,4
8,2
49,5
121,22
80,16
71,0
123,18
22,9
36,2
124,16
100,8
81,8
119,21
49,11
112,8
122,21
1,0
71,0
124,17
78,0
44,1
125,18
104,9
81,24
127,22
9,0
38,8
122,20
95,13
74,10
130,15
0,0
42,0
124,18
109,13
114,12
83,14
26,0
136,13
65,4
5,2
79,6
123,19
3,18
35,0
123,17
108,18
121,10
87,13
23,1
131,9
103,15
76,7
133,11
45,3
25,1
133,13
68,9
5,0
76,5
123,19
94,10
64,13
118,17
1,1
73,3
123,16
110,1
77,10
120,18
1,0
76,6
123,17
88,0
26,0
122,20
121,19
124,7
117,17
23,2
130,11
71,8
0,0
68,2
122,14
0,13
17,0
122,16
126,15
121,10
91,11
19,0
129,14
72,11
57,3
138,22
48,7
21,0
128,10
76,8
0,0
72,0
123,13
68,10
65,18
127,21
0,0
72,0
123,24
70,1
15,0
124,16
134,17
133,7
117,22
16,0
127,11
79,11
48,4
136,12
52,6
18,2
124,12
79,13
41,1
138,12
51,9
18,0
123,17
79,9
1,0
60,5
123,18
78,10
43,5
121,17
58,0
63,2
122,17
78,7
12,0
123,17
144,18
128,13
97,12
11,0
121,12
83,10
35,0
136,14
58,2
11,0
125,17
83,11
32,0
137,13
57,7
12,1
118,13
84,11
32,0
135,11
57,11
91,11
146,14
2,0
27,0
138,12
62,9
6,1
78,4
122,15
73,7
42,0
124,19
99,11
78,27
128,19
0,0
37,0
124,19
100,11
120,9
120,18
25,0
137,13
66,6
8,0
80,1
123,17
0,8
4,2
100,11
166,15
15,0
122,18
165,22
123,3
116,22
3,0
79,4
123,17
62,17
72,2
121,16
20,6
80,8
123,19
108,0
61,10
122,16
1,2
77,5
122,17
104,0
107,14
107,13
65,5
136,15
48,5
25,1
134,10
70,6
0,1
72,7
124,18
5,6
0,3
91,11
146,14
0,0
32,0
135,12
60,11
92,5
139,13
39,5
30,3
135,9
103,12
89,4
135,11
39,4
29,0
134,13
63,7
2,1
77,6
123,15
33,1
35,0
124,19
102,14
123,9
117,20
25,0
134,12
66,7
1,0
77,7
122,20
10,12
108,6
114,19
2,0
75,10
120,26
0,2
33,3
123,14
111,14
123,11
88,6
0,0
28,0
124,19
115,17
128,11
89,12
21,0
131,12
69,9
6,0
76,1
123,23
18,6
21,0
123,16
121,14
120,10
93,15
22,0
128,12
72,7
0,0
71,3
124,16
62,16
48,4
122,18
36,6
71,5
123,19
68,6
14,0
124,18
134,17
128,11
92,11
19,1
127,15
75,10
52,5
136,15
51,5
18,0
125,9
111,18
47,0
137,12
50,8
15,0
126,11
77,9
4,0
61,5
124,20
75,5
17,0
122,19
144,17
118,10
93,14
17,0
122,15
84,13
32,0
136,14
58,5
14,0
120,12
83,10
32,0
135,12
56,7
12,0
121,10
85,14
30,0
137,12
60,7
9,0
79,3
121,19
49,13
105,10
102,13
91,3
138,14
36,6
27,0
133,9
102,12
90,9
135,13
40,3
28,0
132,14
65,9
6,0
80,7
122,18
21,9
35,0
122,9
192,24
79,2
124,21
1,7
3,0
100,11
169,17
16,0
122,11
171,21
61,5
122,22
20,6
73,0
123,16
108,2
69,16
122,15
4,0
73,5
124,20
94,0
28,0
123,16
120,13
121,11
91,14
21,0
130,13
71,10
68,0
135,13
50,4
19,0
127,12
75,11
62,1
136,11
51,5
20,0
126,12
73,10
56,2
136,13
52,7
21,1
129,11
76,9
0,4
72,0
123,18
72,4
15,1
124,19
139,18
131,9
118,16
15,0
127,14
80,10
42,4
139,15
57,6
13,0
123,15
80,9
0,4
57,4
123,14
79,10
51,18
128,15
0,0
57,0
123,19
85,13
78,14
126,13
0,3
48,1
122,16
87,14
79,0
121,22
49,9
39,0
124,17
92,14
75,0
122,14
69,1
45,4
124,18
97,5
19,0
122,15
160,16
123,12
104,12
87,5
138,15
44,8
31,0
131,13
65,9
2,0
72,1
122,14
27,16
80,7
121,19
19,2
74,2
123,18
109,7
88,17
122,20
1,0
75,8
123,19
48,4
27,4
123,20
120,13
122,9
116,18
24,1
128,13
71,7
0,2
73,5
123,21
65,20
48,1
120,12
34,4
74,7
124,16
66,0
14,0
123,20
130,16
126,10
91,13
20,0
125,10
75,10
47,2
132,11
52,5
19,0
127,12
79,9
1,1
58,1
123,22
80,10
34,9
120,13
63,6
59,1
122,11
88,20
81,15
126,14
0,0
61,5
122,18
78,9
23,3
122,9
221,23
44,9
122,19
90,14
75,2
120,27
48,9
40,0
122,22
93,10
74,7
121,19
75,2
37,0
123,13
100,14
121,11
86,10
23,0
129,15
67,4
6,0
77,4
123,19
4,7
2,0
98,11
141,15
0,4
38,5
134,14
54,0
13,3
123,13
79,6
7,2
48,0
123,15
86,18
79,17
125,9
7,8
1,0
103,5
134,12
1,0
63,4
132,12
49,3
23,3
123,13
74,8
1,0
72,3
123,22
69,1
14,0
122,17
132,16
130,12
93,17
16,0
125,11
77,9
2,0
59,4
123,20
80,13
64,1
120,22
59,11
118,10
96,13
10,0
124,13
81,11
31,2
137,11
61,6
9,0
80,12
108,14
0,0
40,4
123,17
93,10
75,6
121,20
60,7
44,0
121,16
91,5
15,0
123,19
163,21
132,9
117,17
3,0
77,4
123,13
6,5
5,0
99,10
143,17
0,0
38,0
131,11
56,8
14,0
122,10
81,5
1,0
56,0
123,18
83,8
14,0
123,22
150,17
139,10
99,10
12,1
119,10
86,15
28,0
133,12
59,7
3,0
77,4
122,16
74,3
42,0
122,19
99,13
78,4
122,17
21,4
32,0
123,20
108,13
123,8
118,20
28,0
132,11
66,5
1,0
77,8
122,17
100,7
80,19
120,20
1,0
73,2
123,19
70,0
19,0
122,19
126,12
118,10
89,13
21,1
128,12
71,4
2,0
74,2
122,19
67,13
49,13
124,15
0,0
63,1
123,18
74,4
13,0
122,19
138,16
121,12
96,10
15,0
122,10
83,13
34,0
138,16
57,6
15,0
118,7
114,18
35,0
135,11
56,4
12,0
117,12
83,8
0,0
44,4
123,17
94,12
76,2
121,17
56,6
37,0
123,19
103,12
121,11
84,12
27,0
133,12
66,4
0,8
74,4
122,18
3,9
0,0
98,5
138,15
34,7
34,0
136,13
60,6
14,0
120,9
113,17
32,0
137,9
99,11
14,0
121,10
82,9
0,0
39,0
123,18
93,12
80,0
122,19
72,0
40,0
123,20
101,15
120,10
85,7
0,0
33,0
122,19
105,13
120,13
87,11
21,0
130,13
69,5
0,0
74,5
123,22
109,3
110,15
107,18
64,0
138,11
50,8
25,0
128,14
71,4
0,2
69,4
123,20
65,20
48,16
127,18
2,1
71,1
122,20
72,0
13,2
123,17
139,16
124,9
119,14
15,0
128,16
77,11
33,2
133,12
60,7
18,3
120,13
82,13
33,0
134,13
56,5
13,0
119,11
82,10
29,0
136,12
62,8
3,1
75,2
122,18
75,0
41,0
123,21
99,13
78,10
126,11
0,3
31,0
122,17
110,17
120,7
118,18
21,0
133,14
70,9
0,0
77,4
124,20
99,2
24,0
123,20
122,9
71,3
124,18
12,11
100,0
118,24
2,0
71,5
123,18
69,15
53,11
125,9
7,4
12,1
120,20
181,20
151,4
103,19
1,0
58,3
124,21
77,6
13,0
122,18
144,17
123,13
98,13
13,0
119,11
84,10
31,0
136,13
62,6
12,0
120,11
82,8
0,2
40,4
123,19
98,13
72,4
122,19
43,2
34,0
123,19
106,17
122,10
87,12
22,0
130,14
68,8
2,1
74,5
123,17
113,8
101,16
106,18
62,8
138,13
47,10
105,13
176,17
14,0
122,16
155,18
84,10
121,21
8,0
76,9
122,17
48,7
34,0
123,17
105,10
121,10
89,9
0,0
31,0
123,19
109,14
128,16
90,12
20,0
129,10
72,8
3,0
75,5
124,20
15,6
19,0
123,15
129,20
117,10
92,11
23,4
127,17
78,7
0,0
69,2
123,16
70,2
15,0
124,17
143,24
120,11
95,16
14,0
125,13
81,11
37,2
137,13
61,6
16,0
126,14
85,8
0,1
45,1
123,12
92,8
18,0
122,16
159,23
92,14
120,13
10,0
124,8
116,19
25,0
131,11
65,6
4,2
74,4
123,19
41,11
60,7
120,21
22,0
72,0
123,21
112,0
110,16
108,13
66,0
138,14
50,6
24,0
128,9
107,11
60,3
134,9
91,14
19,2
130,14
77,14
49,0
133,10
51,7
18,0
125,10
79,8
3,2
53,4
124,20
79,9
14,0
123,18
149,21
126,8
120,19
16,0
118,11
84,13
32,0
135,12
59,10
88,10
147,8
37,5
28,0
131,13
61,8
7,1
80,5
122,18
25,9
34,0
123,18
106,9
77,7
122,14
26,11
63,7
120,13
21,2
76,3
123,17
104,0
109,14
106,11
68,0
135,13
48,8
22,0
128,9
108,17
60,2
136,12
54,6
22,0
129,13
75,11
49,3
136,11
52,0
21,0
126,7
111,15
40,0
137,15
52,6
15,3
124,11
81,10
31,1
136,14
62,9
13,0
122,11
82,8
4,0
38,0
122,14
91,11
77,0
121,16
71,2
43,0
123,16
96,13
75,2
122,18
6,6
4,0
98,5
136,12
27,12
94,10
147,14
2,3
97,7
141,11
31,12
122,15
197,25
20,0
123,18
124,19
121,8
117,17
23,0
127,13
75,7
1,0
68,1
124,17
69,0
16,0
123,19
138,12
129,11
95,12
18,0
122,11
78,9
3,4
52,8
124,18
77,14
46,7
123,17
24,2
48,1
121,16
91,10
83,0
118,15
49,10
118,4
122,12
20,0
120,9
120,14
37,4
135,12
66,10
86,7
135,12
43,8
10,0
122,13
72,5
8,0
87,1
124,15
97,6
24,0
120,17
128,14
132,8
119,16
34,0
138,17
67,12
71,0
144,12
44,6
23,0
126,16
79,10
54,0
129,12
62,5
13,0
121,14
81,8
8,1
59,2
122,13
84,12
48,1
117,17
59,0
47,3
121,23
95,7
14,0
124,21
140,17
130,11
106,13
94,1
141,14
30,7
39,0
130,13
66,6
17,1
114,11
81,9
0,0
26,1
123,21
104,14
129,3
116,16
33,2
124,19
69,12
67,3
136,14
42,3
14,1
136,9
100,19
72,0
132,16
50,2
33,0
123,12
67,10
54,6
137,10
50,3
15,0
132,9
105,19
61,0
126,11
52,2
21,0
115,12
76,8
7,0
48,2
124,19
76,8
8,0
117,18
203,26
61,0
122,19
90,12
77,10
102,10
2,1
29,0
124,15
97,13
84,4
121,18
80,0
48,0
120,19
102,13
115,12
79,13
21,0
141,12
70,1
0,0
78,1
121,16
91,5
37,0
122,14
112,14
121,11
84,12
24,3
134,12
76,8
0,5
76,1
122,21
62,22
48,15
127,19
0,0
61,3
125,16
62,25
131,15
112,19
51,0
137,10
46,0
34,20
136,1
75,10
30,0
145,22
67,4
20,0
121,11
86,2
8,0
48,0
120,20
78,13
71,0
122,19
49,10
99,4
122,21
15,3
81,0
120,23
43,1
37,0
123,27
101,13
123,13
86,11
31,0
132,16
73,7
7,2
76,8
121,17
102,0
105,16
106,20
67,0
142,13
55,6
29,0
126,15
76,8
7,0
71,4
121,20
57,12
48,11
127,23
0,0
63,3
125,17
81,0
20,0
124,26
139,16
110,10
92,11
13,0
126,17
81,9
0,0
53,0
124,23
91,8
21,0
122,15
153,16
115,11
96,11
3,0
71,8
122,11
81,0
43,5
124,18
103,13
116,11
84,12
17,0
138,5
98,16
0,0
76,6
124,19
108,4
79,10
123,11
7,2
69,6
122,19
38,2
14,0
124,20
117,14
124,11
94,9
0,3
26,0
121,18
130,14
117,11
88,12
12,0
131,6
107,18
49,0
128,13
53,7
27,0
116,15
75,9
2,7
50,4
123,24
79,11
91,18
126,12
3,0
48,3
122,27
92,18
72,0
121,17
48,13
96,8
124,24
15,3
84,21
127,14
0,0
38,0
122,20
104,18
118,10
82,13
17,0
139,13
78,11
79,3
126,14
44,2
27,0
125,14
65,10
58,3
141,12
53,3
19,0
136,12
80,9
3,2
72,0
121,24
64,12
57,14
127,9
22,10
128,9
116,17
22,0
129,12
83,10
45,1
125,13
51,7
17,4
124,13
77,12
29,2
139,10
68,5
18,0
121,19
86,13
29,0
132,14
46,7
8,0
71,0
124,15
76,7
34,1
124,14
105,11
119,14
86,13
21,3
128,13
59,6
2,4
70,3
125,15
69,14
60,5
120,19
21,0
79,4
122,22
49,1
19,0
122,18
115,16
120,12
90,11
27,0
125,12
77,8
7,1
66,5
122,19
62,0
6,0
122,14
205,26
49,1
124,18
87,29
113,0
112,24
8,0
53,2
122,21
79,13
78,19
127,15
0,2
39,0
123,15
95,12
82,3
120,22
25,18
103,14
101,19
88,6
141,12
44,2
30,1
135,12
69,7
11,0
117,10
85,13
16,0
135,11
66,7
0,0
79,4
124,16
116,1
92,11
119,13
8,2
65,6
123,17
11,8
9,0
120,18
193,23
69,1
124,19
74,16
51,16
128,15
6,0
58,2
124,17
68,0
3,0
121,18
204,26
61,1
123,17
83,10
43,3
119,23
44,2
44,0
123,13
87,12
89,10
108,15
0,3
48,2
123,21
92,11
73,0
122,18
68,7
29,3
124,19
102,14
127,12
92,13
29,0
130,13
61,12
66,4
143,16
49,9
19,0
138,17
73,5
0,0
76,1
122,14
104,0
120,16
108,14
60,3
139,8
87,14
20,5
133,10
79,8
8,1
75,1
121,21
64,9
16,2
122,20
127,16
129,11
87,13
19,0
127,8
112,19
39,0
130,19
52,13
90,10
149,12
2,0
30,2
143,18
66,0
12,0
123,9
118,20
29,0
126,14
53,8
9,0
70,4
124,16
76,0
31,0
124,11
111,8
82,4
120,17
0,11
31,0
123,21
103,12
121,11
90,13
22,0
131,11
79,11
67,5
130,16
39,9
20,0
129,13
66,14
63,3
141,14
55,6
28,0
125,12
78,10
49,0
134,13
46,6
17,0
132,7
108,17
43,1
136,14
61,10
96,2
134,15
24,0
29,0
136,10
54,6
6,0
76,13
119,11
0,6
44,2
123,17
99,7
22,0
122,21
154,21
90,12
122,17
0,0
76,1
124,22
32,7
39,0
123,18
112,13
112,10
86,13
15,3
135,14
70,8
0,2
76,2
124,18
98,0
30,0
123,19
126,8
66,3
124,16
49,18
48,0
121,14
45,7
69,6
124,19
77,0
22,0
122,16
135,17
122,9
118,22
12,0
130,13
83,9
0,4
63,5
123,21
86,12
76,23
128,10
2,2
42,5
123,14
86,8
8,0
114,12
206,23
46,0
122,17
94,10
73,7
122,18
40,4
23,0
125,18
108,10
125,10
94,6
0,0
35,0
122,20
109,15
115,15
85,11
16,0
134,7
106,19
67,2
128,12
44,2
25,0
125,12
70,9
0,1
55,1
124,19
69,12
80,17
123,16
2,2
65,1
121,18
72,1
17,0
122,21
129,14
121,9
118,21
17,0
127,10
87,9
11,0
130,12
99,12
10,1
122,7
115,19
24,0
142,11
69,4
13,0
123,10
92,11
25,1
129,16
59,7
0,3
70,9
124,15
2,11
31,0
125,13
118,11
120,13
93,7
0,0
24,0
122,22
114,19
127,5
116,19
25,0
125,13
78,7
10,2
114,11
92,14
17,0
130,16
70,10
49,6
141,11
57,5
25,0
121,14
80,8
9,0
53,3
121,21
72,13
32,10
128,17
0,0
49,0
123,12
99,15
82,12
101,16
0,2
30,1
121,17
89,14
75,4
124,20
78,1
34,0
124,17
112,11
117,10
86,10
17,0
134,12
69,9
0,0
72,0
125,16
114,0
88,13
121,15
8,0
68,5
124,20
12,5
10,0
123,21
126,18
122,11
96,11
28,0
122,17
77,9
8,0
55,5
122,17
68,0
7,0
120,16
199,31
60,3
122,16
85,12
38,7
119,17
31,2
45,7
122,14
82,8
10,0
124,15
157,14
123,8
119,16
15,0
111,7
118,16
19,0
141,11
66,7
0,0
83,1
122,14
8,11
38,0
121,22
108,17
118,15
81,14
16,0
133,12
76,3
0,0
75,4
122,16
16,9
23,3
120,18
117,15
112,12
86,11
15,3
130,9
109,13
50,0
123,10
48,8
20,0
114,11
74,17
29,2
136,10
61,4
15,0
126,13
86,8
8,0
49,1
119,22
81,10
73,0
120,17
45,15
117,9
116,18
11,2
120,10
88,9
0,2
36,0
121,19
94,17
66,4
123,15
12,8
28,2
123,17
122,15
115,16
90,12
25,0
127,11
65,7
0,0
62,5
124,16
3,14
14,0
122,14
130,11
108,9
119,13
17,2
122,13
69,10
43,2
136,12
57,7
22,0
123,17
82,11
38,0
126,16
50,7
9,0
53,12
125,2
16,0
40,4
124,18
94,9
22,0
121,19
154,18
94,10
119,16
2,0
68,5
123,18
31,0
33,1
123,17
111,12
117,9
117,13
20,0
133,9
99,16
0,0
69,9
124,16
49,0
28,0
122,24
126,18
111,9
119,18
12,0
131,13
70,10
57,3
134,13
57,7
29,0
124,10
77,10
37,3
136,0
93,0
7,1
6,0
109,7
136,23
6,10
120,9
170,11
22,0
120,16
141,11
121,6
115,18
3,0
78,3
124,24
65,0
45,3
121,16
98,9
26,0
121,17
154,21
146,10
97,15
0,1
79,1
123,20
69,8
30,5
121,16
116,13
117,13
80,13
14,0
134,14
72,7
0,0
76,2
122,17
67,16
56,10
123,16
2,0
57,4
122,16
69,0
5,0
122,18
192,23
62,0
122,17
77,11
45,3
119,9
131,18
118,11
92,12
12,0
124,8
113,15
36,0
127,12
50,7
9,0
70,0
122,17
65,9
34,3
123,18
102,12
125,7
117,12
31,0
125,14
60,10
63,3
141,14
50,4
23,6
135,12
74,5
4,0
78,4
120,19
15,2
22,0
120,18
112,13
115,7
115,18
19,0
133,8
109,16
57,0
122,15
40,9
17,3
122,13
70,7
1,0
46,2
124,24
83,9
14,0
124,14
157,15
114,12
99,10
10,2
117,13
80,13
25,0
138,10
67,7
12,0
115,11
89,8
0,1
38,2
120,22
91,15
72,6
123,18
5,8
0,0
92,8
144,14
32,1
35,0
136,14
66,6
21,0
117,9
117,11
27,1
129,12
49,4
2,0
72,0
123,14
74,5
48,2
123,16
104,15
112,15
84,14
19,0
131,12
60,10
75,9
132,14
50,7
27,0
129,12
71,2
4,0
79,6
120,19
31,5
16,0
122,18
118,17
128,12
89,9
3,0
27,1
122,18
133,11
117,9
119,19
11,1
130,7
104,11
47,0
125,12
56,7
21,0
112,11
75,10
28,0
137,12
57,3
2,0
78,12
102,9
10,7
43,2
121,18
94,8
23,0
119,15
146,18
87,13
118,24
0,2
80,7
122,24
9,8
0,0
100,8
129,15
0,6
43,3
119,13
58,8
25,0
112,8
112,18
21,4
136,9
92,14
2,0
83,7
119,16
71,7
48,7
119,22
90,14
69,9
121,18
10,0
22,1
122,19
99,14
77,0
121,17
63,11
55,9
117,19
11,9
64,2
122,15
48,1
13,0
123,16
125,21
115,13
90,7
0,1
20,0
119,17
112,18
119,12
82,11
17,0
126,14
78,7
6,0
65,2
120,22
76,10
34,5
119,18
48,0
48,9
122,13
83,11
82,13
113,12
6,3
44,1
117,21
82,9
14,0
118,16
137,23
103,6
114,14
7,0
80,4
118,18
0,11
38,0
117,19
94,16
65,4
121,16
103,8
73,9
115,19
13,4
77,1
119,17
8,5
12,0
118,15
185,25
65,8
123,11
68,17
52,6
115,18
24,3
67,1
117,12
62,0
9,1
119,19
195,24
49,6
123,13
79,7
16,0
120,14
140,16
109,14
90,16
6,0
74,0
120,20
21,7
41,3
123,14
95,13
80,7
117,19
49,3
33,0
119,18
90,13
68,6
121,15
5,12
39,0
121,18
107,8
70,0
116,14
102,6
67,12
119,13
0,0
65,5
122,13
25,6
22,0
119,19
124,15
108,12
82,15
8,0
50,18
123,10
0,2
51,0
121,17
75,4
24,0
119,17
132,18
111,9
116,21
5,0
49,17
125,13
0,4
49,0
120,16
85,7
21,1
119,15
142,24
114,12
91,19
0,0
75,24
124,21
0,0
38,0
120,18
99,10
67,7
118,15
5,11
21,0
122,17
101,7
76,3
120,17
112,1
93,11
120,9
6,0
16,0
119,16
163,19
100,2
103,16
0,5
66,4
120,19
61,12
86,13
123,13
0,0
59,12
120,15
3,1
13,2
121,12
133,13
112,8
116,16
16,0
116,13
78,10
30,0
124,10
52,5
11,1
116,8
113,15
33,0
126,8
95,17
5,1
75,14
126,16
0,1
34,4
120,14
95,14
76,3
119,15
0,10
31,4
119,7
181,22
73,2
121,18
104,1
87,12
118,17
0,2
70,6
120,18
13,15
82,0
118,18
24,5
69,5
121,16
61,14
52,20
124,11
0,1
55,2
120,15
71,0
15,0
120,18
128,14
113,13
91,12
19,0
117,15
76,9
7,0
46,0
119,16
77,9
15,0
118,11
143,17
114,10
95,14
9,0
72,8
119,16
48,0
33,0
121,14
91,6
15,0
119,12
155,17
130,4
110,10
5,0
72,3
119,17
93,10
63,8
117,17
12,2
72,7
121,21
11,6
16,0
120,15
118,17
111,8
115,18
19,0
122,16
68,13
48,0
128,12
44,5
24,0
118,13
76,16
40,3
129,14
56,2
15,0
118,11
76,7
6,1
49,0
120,19
76,8
15,4
121,18
142,16
121,8
115,17
7,0
75,1
118,19
59,10
97,9
119,15
11,1
76,4
119,14
27,4
29,4
120,19
107,15
114,9
115,21
24,0
124,9
103,17
66,2
130,11
44,3
21,0
122,10
64,6
0,0
68,2
122,17
49,21
48,0
115,10
33,2
67,4
120,19
63,0
14,0
121,16
125,15
123,10
92,7
9,4
11,0
119,18
134,18
112,10
92,10
16,0
113,10
82,13
32,2
130,7
94,10
9,0
74,4
118,17
48,10
95,10
116,16
6,0
72,12
126,17
0,2
31,0
120,15
102,12
114,4
115,19
27,0
123,15
66,9
0,1
73,9
121,17
100,0
100,14
103,15
62,0
124,10
41,6
19,0
121,9
104,14
56,2
122,10
51,2
18,1
119,8
108,17
46,1
122,14
50,9
15,0
112,10
76,7
1,3
53,0
120,19
73,11
49,14
126,10
2,0
49,3
120,18
79,13
72,0
119,16
26,13
101,8
115,18
7,0
74,22
126,15
0,0
32,0
120,13
98,17
72,0
120,17
5,9
1,0
94,6
130,16
27,1
35,3
127,16
57,8
12,0
115,10
80,15
31,0
124,9
95,12
7,0
71,9
117,18
67,3
37,4
120,19
91,10
70,2
118,17
23,6
29,0
119,6
177,20
70,0
121,16
49,13
71,7
117,15
17,6
74,3
121,17
48,0
18,4
121,18
115,14
110,9
114,15
19,0
119,10
67,5
2,1
62,5
120,16
64,0
12,0
121,17
128,14
116,2
115,17
17,1
117,13
76,11
33,0
123,14
55,6
11,0
116,12
77,5
6,0
40,0
119,21
84,10
76,11
86,24
51,9
42,1
120,15
91,10
75,4
119,17
31,2
31,4
119,14
101,13
113,9
114,25
24,0
123,13
65,7
0,1
70,4
121,15
93,0
17,0
120,16
118,15
119,14
86,12
21,0
124,11
70,12
55,0
130,12
49,2
15,0
119,8
108,14
43,0
127,13
47,4
12,2
121,9
108,15
38,0
127,14
55,10
91,6
131,11
30,0
30,0
128,12
56,3
12,0
116,11
82,10
26,0
127,8
100,17
84,6
127,11
41,6
23,0
131,11
67,23
71,7
125,20
39,10
101,0
86,14
35,9
70,6
120,0
80,0
0,0
23,0
121,29
114,6
66,7
123,25
20,12
84,1
117,17
30,5
66,5
122,12
65,0
13,0
121,12
131,11
124,12
91,12
16,0
122,8
110,9
5,0
59,5
121,19
80,7
13,0
122,12
147,19
126,12
97,16
8,0
81,2
119,16
49,9
45,2
122,14
91,13
73,20
126,17
0,0
35,2
122,16
99,11
76,4
119,17
49,15
86,10
114,14
4,0
73,3
121,19
105,1
112,12
104,15
61,3
130,11
45,8
18,0
124,10
69,3
0,0
70,3
122,16
65,8
13,4
120,18
131,13
122,9
113,15
13,0
116,12
79,14
36,0
127,12
57,10
92,11
139,13
0,0
28,0
131,14
55,4
8,0
75,6
117,16
50,11
86,8
119,18
13,2
72,10
126,14
1,8
32,0
119,16
96,10
71,5
118,22
48,14
48,7
118,15
19,2
72,9
120,25
48,0
21,0
119,15
115,22
109,9
114,16
17,0
120,9
105,15
52,0
125,8
88,14
17,0
116,5
108,16
37,0
124,10
49,5
14,3
112,8
108,11
33,0
124,13
62,8
6,0
71,16
120,7
11,9
41,0
119,18
89,12
