Signal1,Signal2
24,0
120,0
104,0
9,0
58,0
120,1
159,3
20,0
119,0
186,0
9,1
102,0
129,15
8,0
68,5
126,0
81,0
2,3
23,0
120,0
177,0
16,3
117,0
173,1
9,1
87,1
129,0
75,0
4,0
45,0
120,0
171,0
24,4
121,0
181,6
9,2
96,0
131,0
68,1
7,0
54,0
121,0
164,0
21,0
121,0
183,4
12,0
118,2
161,4
10,1
122,0
115,0
0,3
29,4
125,0
100,0
13,0
115,1
112,5
0,0
23,0
120,0
181,0
16,0
118,0
169,0
11,1
120,7
124,0
1,0
34,0
127,0
94,0
9,2
23,0
120,0
176,2
8,0
94,0
132,0
71,0
10,0
116,0
113,0
0,0
24,0
120,0
188,1
10,0
118,0
152,3
9,3
68,1
128,4
81,0
0,0
23,0
120,0
179,0
17,3
117,0
165,1
10,0
121,2
126,4
0,0
33,0
125,0
96,0
9,0
23,0
120,0
179,2
10,0
119,0
142,7
6,4
41,7
126,0
85,1
0,0
23,0
120,0
184,0
13,0
119,0
154,6
8,2
66,0
127,0
78,0
0,0
25,0
120,0
177,0
14,0
117,3
169,2
11,1
121,0
130,1
0,0
33,0
127,0
94,0
4,0
22,1
121,0
185,5
8,0
94,3
132,0
71,1
10,0
111,0
112,0
0,0
19,0
120,7
189,6
10,0
117,0
154,2
8,1
68,0
129,0
79,1
0,1
23,0
120,0
179,0
17,3
118,0
173,4
7,2
87,0
128,0
74,0
9,1
47,2
120,0
165,0
23,0
120,0
185,3
10,0
119,1
149,0
5,0
44,2
124,0
86,0
5,0
15,0
120,0
189,3
11,0
119,1
157,5
10,0
121,5
107,0
0,0
30,0
120,0
98,0
18,0
67,0
120,0
154,0
22,0
121,0
178,0
15,0
117,0
169,0
12,2
120,0
126,1
0,0
31,0
126,1
94,0
7,0
22,0
119,0
178,7
8,4
93,0
128,1
68,0
9,4
56,0
119,0
161,0
25,1
120,2
185,1
9,0
99,0
123,0
60,0
8,0
67,0
119,0
156,0
25,0
119,0
178,0
15,0
116,1
168,10
23,0
119,0
181,0
13,0
118,2
165,5
9,4
79,7
120,0
76,0
3,3
37,0
119,0
166,1
24,1
119,1
177,2
9,0
95,0
128,0
72,0
10,0
119,0
110,0
4,0
21,2
119,2
175,7
0,3
105,3
126,12
6,0
74,4
132,2
80,2
11,1
51,19
119,4
43,0
63,10
120,22
0,0
18,0
120,1
177,3
16,0
116,0
165,1
9,1
77,4
130,0
77,2
1,3
37,0
120,0
173,0
25,5
121,0
179,5
6,0
93,0
127,0
73,0
13,0
122,0
111,0
6,0
19,0
120,0
184,7
11,1
119,0
151,2
9,0
63,0
126,0
83,0
0,0
23,0
119,2
178,0
15,0
118,0
167,4
10,0
120,7
122,4
0,4
33,0
125,0
95,0
8,0
23,0
119,0
178,2
9,0
93,3
128,0
73,0
9,2
58,0
120,0
163,1
20,0
121,0
187,0
14,1
118,0
154,0
8,0
64,0
126,0
78,0
0,3
25,0
120,0
173,0
13,3
117,0
171,0
8,2
84,1
126,0
76,0
5,0
37,3
120,0
165,0
19,0
119,1
179,3
8,0
95,0
130,0
69,0
9,1
57,0
121,0
162,0
23,1
120,0
189,1
11,0
118,0
161,0
9,2
66,3
128,0
79,0
0,0
24,0
120,2
172,3
14,0
118,0
170,5
7,0
86,0
128,0
74,0
7,0
41,0
119,0
167,1
23,0
119,0
180,6
6,0
95,3
130,0
70,0
10,0
114,0
112,0
5,0
20,2
121,0
188,0
15,0
117,0
159,1
8,1
68,0
126,5
82,0
0,0
22,0
119,1
177,0
15,0
119,0
174,6
11,2
119,0
132,2
0,0
33,0
123,0
94,0
1,0
24,0
119,0
183,2
7,1
97,2
131,0
71,0
11,0
113,0
112,1
1,0
19,0
121,0
186,0
13,1
117,1
159,6
9,2
66,3
128,0
81,0
1,0
22,0
121,0
173,0
16,0
118,0
174,0
11,0
119,0
137,0
0,2
32,0
122,0
94,0
2,1
24,0
120,1
182,2
7,0
93,0
127,2
70,0
9,0
55,1
119,0
160,0
23,0
119,0
187,0
9,0
101,0
164,18
7,0
66,0
127,0
80,0
0,0
27,0
119,2
177,0
16,0
118,0
169,1
7,2
85,3
130,0
77,0
9,0
41,0
119,0
168,1
23,0
120,0
182,5
11,0
118,0
145,4
6,0
40,3
126,0
86,0
4,0
24,0
120,3
190,2
12,1
118,0
159,3
7,2
68,0
128,0
78,1
0,1
27,0
120,0
170,6
16,0
118,1
173,8
5,0
83,2
129,0
77,0
9,0
40,2
119,0
166,0
19,0
120,0
180,5
6,0
96,1
128,0
71,1
13,0
113,0
112,0
1,0
24,0
121,0
185,3
9,0
99,1
126,2
61,0
10,0
113,1
112,1
0,0
23,0
121,0
177,0
13,0
119,0
169,3
9,3
83,2
128,0
74,3
7,0
36,1
119,1
171,0
20,3
118,2
176,6
5,0
92,1
127,0
71,0
8,1
54,0
120,0
161,0
22,1
119,0
185,6
7,0
96,0
124,1
60,2
9,0
61,0
119,0
154,0
21,0
119,0
176,7
15,0
117,0
165,3
11,0
119,1
117,5
0,0
32,0
121,0
95,1
14,2
63,1
118,0
148,0
36,2
119,0
166,0
17,0
118,0
172,2
8,0
87,1
127,0
75,0
6,0
39,3
119,0
161,2
21,4
119,0
181,5
7,1
96,0
125,0
64,2
9,0
55,2
119,1
160,0
22,0
119,3
180,2
9,0
100,32
163,2
6,0
71,1
125,1
79,1
0,0
31,0
120,0
170,0
14,0
117,1
171,6
8,2
85,1
125,0
75,0
14,5
98,1
117,0
89,0
22,1
119,0
174,3
9,0
94,0
126,0
69,0
8,4
53,0
119,1
162,0
20,1
121,1
185,1
12,4
117,0
162,1
4,0
68,6
126,2
80,0
0,0
28,0
119,0
174,0
14,0
116,3
167,4
8,2
82,1
127,0
76,0
5,0
41,1
119,0
170,0
20,0
119,0
176,4
9,4
93,2
131,0
70,0
9,0
61,0
119,0
157,0
18,0
121,0
183,2
12,2
118,0
157,7
8,0
67,2
123,0
79,0
0,0
24,0
119,0
175,1
17,3
117,0
168,4
10,2
118,0
119,0
0,1
28,0
125,0
96,0
10,0
74,0
118,1
151,0
31,0
120,0
165,3
15,0
119,0
174,6
10,0
120,0
138,4
1,0
32,0
124,0
91,0
8,0
24,1
118,0
181,3
9,0
93,0
127,0
64,0
10,3
117,0
110,0
2,1
20,3
119,0
179,1
11,0
118,0
162,3
11,0
113,0
120,0
0,1
27,0
122,0
99,0
5,1
11,0
118,0
172,0
8,2
84,0
125,0
74,0
9,0
41,1
120,0
172,0
20,0
119,0
183,2
5,0
93,0
129,0
70,0
12,1
113,0
112,4
1,2
20,0
120,0
183,1
10,2
118,0
157,3
11,0
119,3
107,2
0,0
30,1
120,0
99,0
20,0
66,0
119,0
160,0
17,0
120,0
176,0
14,1
118,0
163,2
8,1
74,0
127,0
77,0
3,0
34,0
120,0
171,0
18,0
119,0
175,2
10,0
119,0
133,0
4,0
35,0
126,0
92,0
4,0
21,5
119,0
185,0
11,0
117,0
152,7
9,1
53,0
125,0
83,0
0,0
17,1
121,0
177,0
13,0
117,0
160,3
8,0
70,1
123,0
75,0
3,0
31,0
120,0
171,2
16,0
118,0
170,4
8,1
88,1
126,4
74,0
9,0
44,1
119,4
165,0
20,2
120,0
181,5
11,2
117,0
142,6
6,0
46,0
122,0
84,1
1,3
19,0
120,0
184,0
11,0
117,0
157,0
8,0
66,1
128,0
77,2
0,0
20,0
119,0
176,2
16,0
116,0
164,6
10,3
119,0
130,6
1,0
31,0
124,0
95,0
2,0
25,7
120,1
176,5
9,0
93,0
128,0
70,0
9,0
54,1
119,0
162,1
24,1
120,0
186,1
16,0
116,0
152,5
6,2
62,0
123,0
81,0
0,2
22,0
119,0
178,3
15,1
117,4
164,5
14,4
118,2
123,0
0,0
28,0
124,0
96,0
11,0
67,0
118,0
152,0
37,0
119,1
167,1
21,0
118,2
173,7
11,3
119,0
134,2
2,0
33,0
126,0
91,0
4,0
21,0
119,0
184,4
8,0
93,0
127,0
68,0
12,3
114,0
109,0
3,1
18,0
120,0
180,0
12,0
117,0
159,2
9,0
66,3
126,0
79,0
0,0
27,0
120,0
170,0
19,0
117,0
172,1
6,1
82,0
126,0
74,0
9,0
45,0
119,0
164,0
22,0
120,0
179,2
7,0
93,0
128,0
69,0
8,0
50,0
120,0
160,0
24,0
119,1
182,3
11,0
118,0
159,4
12,0
120,2
104,0
0,0
26,0
118,0
96,0
25,0
64,0
119,0
162,0
17,0
119,1
175,0
15,0
116,0
160,5
6,0
71,0
124,0
77,0
0,0
34,0
121,4
148,1
21,1
117,4
177,0
8,1
81,5
128,14
5,27
30,6
129,5
94,3
0,8
21,0
121,3
188,2
9,1
94,1
127,0
61,1
7,0
60,2
118,0
157,0
17,0
120,0
180,3
10,0
117,0
155,5
8,0
70,0
123,0
80,0
2,0
25,0
119,0
171,1
15,1
117,3
167,4
11,0
118,0
135,6
0,0
32,0
124,0
91,0
0,0
20,0
119,0
179,2
11,0
116,0
145,2
6,0
43,0
124,0
86,0
4,0
19,0
119,0
184,3
13,0
118,0
153,6
8,1
62,1
123,0
78,0
0,0
22,0
120,2
181,0
13,0
117,0
163,4
7,2
79,0
122,0
76,0
2,0
37,0
120,0
166,0
22,0
117,0
176,5
11,2
118,0
140,3
4,0
36,0
123,0
87,0
2,0
17,0
119,0
181,3
13,4
117,0
149,3
5,0
57,5
123,0
81,0
0,2
22,0
119,0
178,0
12,1
117,0
161,0
8,0
70,0
125,2
76,1
0,0
33,1
119,0
169,0
18,3
119,0
173,5
9,0
85,0
127,0
77,0
12,0
102,0
111,1
2,0
20,1
120,0
180,4
8,0
95,2
128,0
67,0
10,0
115,0
110,0
1,0
20,3
119,0
179,0
12,0
117,0
154,3
9,0
66,3
123,0
77,0
0,0
26,0
119,0
170,0
13,0
116,0
169,2
11,3
119,0
127,2
0,1
30,0
122,0
95,0
6,0
23,0
118,2
177,6
5,0
92,3
123,0
69,0
9,0
49,0
120,0
159,1
21,3
120,1
182,3
7,5
99,1
122,3
60,0
9,0
66,3
119,0
160,0
18,0
120,0
176,3
12,0
116,0
162,2
8,0
73,0
124,0
80,1
3,0
32,0
120,0
169,0
17,0
118,0
176,7
9,0
86,2
127,0
73,0
13,0
116,0
111,1
7,0
20,2
119,2
180,1
9,0
97,0
124,0
66,0
6,0
56,0
119,0
161,0
19,0
120,0
183,4
13,0
116,0
159,2
6,0
65,2
124,0
78,0
0,3
26,1
118,1
170,0
19,0
118,0
167,1
11,0
118,0
132,1
0,0
29,0
124,0
93,0
2,0
22,0
118,0
171,1
9,3
93,0
125,0
69,0
10,0
116,0
111,0
3,0
19,1
119,0
180,2
11,0
117,0
151,3
6,3
57,0
123,0
82,0
0,0
19,0
119,0
175,1
14,2
117,0
163,4
9,0
73,3
125,0
79,0
5,0
35,0
118,1
165,0
16,0
119,0
172,3
6,2
89,0
124,0
72,0
12,0
110,0
110,0
5,0
17,2
119,0
179,5
9,0
96,2
124,0
68,0
9,1
57,0
118,4
158,0
17,2
119,0
178,0
13,0
115,0
158,2
5,5
64,5
124,0
78,0
0,0
25,0
118,0
166,0
15,0
116,0
165,5
3,0
83,0
125,0
74,0
4,0
36,0
118,0
166,0
19,0
118,0
175,5
8,0
90,6
124,0
71,0
8,0
57,0
119,0
158,2
20,0
120,0
182,0
8,1
96,0
120,0
61,0
9,0
66,0
120,0
158,0
22,0
119,0
176,0
14,0
116,0
159,0
7,0
71,1
122,0
77,0
6,0
35,0
119,0
168,0
17,0
119,0
175,4
10,0
117,1
133,4
3,0
37,0
122,0
91,0
7,0
21,0
119,0
183,0
6,1
95,0
124,0
66,0
7,0
53,2
119,0
157,1
23,7
120,0
180,0
9,1
99,0
121,0
57,0
4,0
65,0
118,0
148,0
28,0
119,0
172,4
14,1
118,0
167,1
11,2
118,0
130,0
0,3
31,0
122,0
93,0
7,0
22,0
118,0
178,2
9,0
95,0
129,0
71,0
12,0
109,0
111,1
6,0
22,0
119,1
180,4
7,1
97,0
125,0
62,0
7,1
64,0
119,0
157,0
23,0
120,0
178,2
15,0
117,1
164,3
12,0
117,0
120,0
0,0
27,1
123,0
97,0
13,0
64,1
119,2
152,0
30,0
118,0
172,2
15,0
117,0
165,1
11,1
117,0
133,1
1,0
32,0
125,0
94,0
3,0
25,0
118,0
175,0
13,2
116,0
145,5
7,0
41,3
126,1
87,0
2,0
20,0
120,2
183,0
11,0
117,0
155,1
9,0
61,0
129,1
80,0
0,0
24,0
119,0
177,2
12,0
117,0
164,3
8,0
77,0
126,0
77,0
3,2
37,1
119,1
172,0
19,0
120,0
178,2
9,3
92,1
127,0
75,3
10,0
120,0
111,0
6,0
20,0
118,0
180,2
6,0
94,0
126,0
66,3
8,1
62,0
119,0
162,2
20,0
120,0
177,1
11,0
117,0
167,1
10,0
118,4
114,0
0,0
28,0
124,0
99,0
9,0
17,1
118,0
173,3
12,0
120,0
127,5
0,0
28,0
127,3
94,0
3,2
19,0
119,0
178,5
9,2
91,1
127,0
70,0
9,2
54,1
119,0
161,0
23,6
119,0
185,0
12,0
116,1
153,0
9,0
58,0
126,0
79,0
0,0
19,0
120,2
180,0
16,1
117,0
161,1
11,0
118,0
118,0
0,2
30,1
126,3
95,0
7,0
17,0
118,0
173,4
9,0
87,1
125,0
70,0
8,3
43,1
119,0
164,0
21,0
119,0
183,4
11,0
118,0
147,3
5,0
47,0
125,0
84,0
5,0
19,0
121,0
184,2
15,0
117,3
158,1
7,0
64,0
124,2
80,0
0,0
23,0
119,0
174,0
16,1
118,1
166,5
8,1
81,6
125,0
73,0
5,0
34,0
119,0
166,0
24,1
117,2
176,6
9,3
92,0
126,2
70,0
12,0
120,0
110,0
2,0
24,0
120,0
184,0
9,0
97,1
124,0
63,0
11,5
114,0
110,1
0,0
20,0
121,0
179,0
16,0
117,0
157,0
7,0
73,0
123,0
80,0
2,1
31,0
120,0
166,2
17,1
118,1
171,2
10,1
117,0
137,2
2,0
31,0
124,0
94,0
0,0
22,1
120,0
181,0
10,2
119,0
147,0
6,2
45,0
124,0
87,0
0,0
23,1
120,0
184,0
12,0
118,0
157,0
9,0
63,0
126,0
81,0
0,0
23,0
119,0
176,2
15,0
119,0
163,4
8,3
78,2
124,0
77,0
4,1
35,0
118,0
170,2
22,0
119,0
175,0
10,1
118,0
136,3
4,0
35,0
129,0
88,0
4,0
22,0
119,1
185,6
11,0
117,0
148,3
5,0
47,4
128,0
80,0
3,0
22,0
120,0
179,0
12,2
117,1
155,6
8,1
64,1
128,0
79,1
0,0
26,0
120,0
171,1
16,0
118,0
172,7
3,0
79,5
126,1
76,1
9,0
39,2
120,0
169,2
25,0
119,0
179,1
10,0
119,0
142,6
7,3
40,0
124,0
88,0
0,0
25,3
120,3
185,0
8,0
101,7
123,0
44,26
109,6
131,14
17,10
113,1
161,1
48,11
119,3
147,0
27,18
101,37
10,0
73,2
118,0
153,0
34,4
120,3
175,0
14,0
118,0
174,7
10,9
118,7
136,5
2,3
30,0
126,0
94,0
0,0
23,0
120,3
178,0
8,2
95,0
123,2
69,0
11,0
115,0
110,3
0,1
24,1
119,0
178,0
7,0
99,0
126,0
59,0
7,0
62,0
119,0
158,3
24,0
121,0
181,0
16,0
117,0
166,4
12,0
118,1
121,3
0,0
32,0
122,0
97,0
9,0
20,0
119,1
175,5
13,0
119,0
132,0
1,3
36,0
124,0
94,0
5,0
21,0
119,0
182,0
12,0
118,0
147,0
8,0
47,1
123,0
84,0
3,0
16,2
120,0
177,1
11,0
118,1
158,3
10,0
121,1
104,0
0,0
27,0
119,3
101,0
10,0
114,0
109,0
0,0
21,0
119,0
177,3
10,0
117,2
162,5
11,1
113,0
120,3
1,0
28,0
118,2
95,0
3,0
16,0
118,0
172,0
9,1
81,0
124,0
73,0
10,0
90,1
116,1
91,2
19,0
119,0
182,4
7,1
91,2
125,0
71,0
15,3
109,0
112,0
0,0
19,2
119,0
182,0
9,0
96,0
118,0
59,0
13,0
111,0
110,0
0,0
21,0
119,0
175,4
14,0
118,1
165,4
9,0
73,2
127,0
78,0
6,0
33,0
119,0
168,0
23,0
118,2
176,0
10,0
119,0
134,0
3,0
35,0
125,0
90,0
3,0
21,0
118,0
179,4
5,0
95,0
127,0
66,0
9,0
53,0
120,5
158,0
19,0
120,0
180,1
14,2
117,0
158,5
9,0
66,0
122,0
76,0
0,0
21,0
119,0
174,0
17,0
117,0
167,7
9,0
77,0
125,0
74,4
9,0
35,0
119,0
171,0
19,0
119,0
171,4
10,2
118,0
132,3
5,0
36,0
125,0
89,0
5,0
24,0
119,0
180,0
7,1
96,1
125,0
64,1
10,0
117,0
109,0
0,0
20,0
119,0
183,0
13,0
117,0
156,1
6,0
65,0
122,0
77,2
0,0
27,2
119,0
174,0
16,2
118,0
162,6
12,2
120,0
128,0
0,0
30,0
123,0
95,1
6,0
20,0
119,0
177,1
9,0
90,0
127,0
68,1
13,1
120,0
110,0
2,1
19,0
120,0
180,0
8,0
98,3
122,0
61,0
7,0
59,0
119,2
162,0
17,0
120,0
181,0
12,0
117,0
158,2
7,1
71,1
126,0
78,0
0,0
29,0
120,0
171,0
19,4
118,0
171,4
9,1
82,2
127,0
76,0
11,4
91,0
117,2
88,0
20,0
119,0
182,2
10,0
118,0
146,0
2,0
44,1
120,0
84,0
5,3
22,0
121,2
184,1
9,0
97,0
122,1
62,0
7,0
61,0
119,0
158,0
21,0
119,0
177,1
15,2
118,1
161,1
11,0
117,0
117,2
0,0
30,0
120,1
97,0
14,1
69,3
117,0
152,0
22,0
119,0
171,0
15,0
119,0
170,0
9,0
83,1
124,0
76,0
6,0
35,2
119,0
167,0
22,0
118,0
179,1
5,0
91,0
127,0
71,0
10,3
113,0
111,1
2,0
18,0
119,0
183,0
9,0
97,0
123,0
62,0
7,0
62,0
119,0
154,0
20,0
119,0
180,2
15,0
116,1
165,2
12,1
113,0
121,1
0,4
30,0
122,0
98,0
4,0
18,0
119,0
169,4
7,1
80,1
124,0
77,0
9,0
41,1
119,0
167,1
20,0
119,0
176,0
6,0
92,2
129,0
70,0
12,0
111,0
111,0
1,0
20,0
120,0
183,1
12,0
117,0
155,4
13,1
98,0
121,0
43,0
23,0
120,0
100,0
7,0
55,0
119,0
157,0
17,1
118,0
181,3
11,0
118,0
154,0
8,0
63,3
124,0
78,0
0,0
24,0
119,2
175,0
17,0
119,0
167,4
6,0
81,0
127,0
75,0
7,0
34,0
119,0
166,1
19,0
117,0
180,4
8,1
91,0
126,0
72,0
14,1
120,0
109,0
1,0
19,0
118,0
181,0
9,3
96,0
123,0
64,0
6,0
63,0
120,0
160,0
19,0
119,2
179,0
11,1
118,0
161,4
8,1
70,2
125,0
79,0
0,1
28,0
120,1
171,1
15,0
119,0
171,5
12,2
119,1
136,2
0,2
30,0
125,0
92,0
4,0
25,0
119,0
177,2
7,0
90,0
125,0
69,0
12,1
111,0
112,0
0,0
20,1
119,0
181,1
9,0
99,0
122,0
62,0
7,0
63,0
119,0
157,0
18,0
119,0
177,0
14,1
117,0
161,7
7,0
71,0
128,0
81,0
3,1
33,0
119,0
172,0
22,0
118,0
170,1
10,0
118,1
137,2
0,0
31,0
124,0
94,0
1,0
20,0
119,1
180,0
10,2
117,0
148,0
5,0
37,4
126,0
86,2
3,0
20,1
119,0
183,1
11,0
117,0
155,3
3,0
59,0
124,2
80,0
0,0
15,0
120,0
178,0
11,0
117,0
166,3
8,0
75,0
123,0
75,1
4,0
31,0
119,0
168,0
18,0
119,0
177,6
11,1
119,2
136,6
0,0
34,0
124,0
92,0
4,0
19,0
120,0
180,6
11,1
117,0
145,0
9,1
45,2
122,0
84,0
2,0
22,0
120,0
186,6
12,0
118,0
159,5
9,1
64,3
126,0
80,0
0,0
26,0
118,0
174,0
12,0
118,0
169,7
7,1
82,0
129,2
73,2
3,0
31,1
119,0
167,1
23,0
118,0
177,5
9,1
90,0
128,0
73,0
11,3
118,0
108,0
6,0
21,6
119,0
184,3
10,0
118,0
148,0
5,0
53,0
125,0
83,1
0,0
19,0
119,0
184,0
12,0
116,0
159,7
12,0
115,1
117,4
0,3
32,0
121,0
100,0
10,0
114,0
111,2
0,0
20,3
120,0
176,1
17,0
117,1
163,5
11,1
119,0
119,3
0,1
31,3
123,2
95,0
14,0
65,0
119,0
147,0
28,0
120,0
171,2
18,0
117,0
168,5
9,1
83,0
130,0
76,0
10,1
95,0
116,3
87,0
21,2
120,0
177,0
9,0
91,1
126,0
71,1
10,0
113,0
113,1
1,0
22,0
120,0
186,0
11,0
118,0
153,2
9,2
60,0
127,0
81,3
0,0
21,0
119,0
176,4
16,0
116,2
164,1
11,0
116,2
119,0
0,0
26,0
121,0
98,0
9,1
19,0
118,2
175,5
12,0
119,0
135,0
2,0
35,0
129,0
93,1
2,0
22,3
119,0
180,6
11,0
117,1
146,0
5,0
47,0
122,0
84,0
3,0
24,3
120,0
185,1
16,0
119,0
157,0
6,1
66,0
123,0
80,0
0,0
23,0
118,0
172,2
17,2
118,0
168,3
11,0
119,2
120,0
0,0
32,0
124,1
93,0
9,0
21,0
119,1
181,2
8,0
90,0
125,0
75,7
14,0
120,0
110,0
7,0
24,7
114,15
131,7
26,8
111,8
167,0
35,23
120,0
139,32
131,2
105,10
9,1
74,0
118,1
147,0
32,0
119,0
172,2
20,0
119,0
174,5
12,0
119,7
133,4
0,0
34,0
127,0
90,0
3,0
23,5
120,0
182,4
12,0
118,2
145,7
3,0
41,0
123,0
84,0
0,0
23,1
121,0
183,3
11,0
117,1
155,6
9,1
65,1
126,2
79,0
0,0
25,1
119,4
177,3
17,0
119,0
169,7
8,0
78,0
130,3
75,3
10,0
124,0
108,3
12,0
71,0
119,0
150,2
30,0
121,0
173,0
18,0
118,0
169,0
11,1
118,3
129,6
0,0
37,2
123,9
89,1
0,0
22,0
121,4
180,0
10,1
117,2
145,3
5,0
43,7
123,2
85,0
1,2
20,0
120,0
182,3
11,0
118,5
154,3
11,0
115,4
107,4
0,0
25,3
120,0
102,0
14,2
114,0
110,4
0,0
17,0
120,0
179,3
13,0
117,1
158,4
7,2
72,1
126,0
78,0
2,0
26,1
119,0
175,0
19,0
119,0
167,7
9,0
82,0
128,0
73,0
10,1
96,0
116,0
89,2
22,1
118,0
180,3
10,0
117,0
140,0
8,0
40,0
122,0
87,1
1,0
18,0
119,0
184,0
9,0
98,0
123,0
58,0
8,0
64,0
120,0
155,0
22,0
119,0
180,1
14,0
116,0
160,5
12,0
116,3
121,3
0,0
30,5
124,1
96,0
8,0
21,0
117,0
174,0
15,1
119,0
134,2
0,0
33,0
126,0
91,0
3,1
23,1
119,0
181,6
11,4
119,3
146,5
6,0
45,1
121,0
85,0
2,2
21,0
118,0
179,3
10,1
118,0
151,8
8,0
63,0
121,0
79,0
4,0
23,0
119,0
172,1
21,2
118,0
164,2
9,0
79,5
126,1
78,0
11,0
125,1
109,0
6,0
21,1
118,1
175,0
11,3
119,0
141,0
4,0
36,0
124,0
87,0
1,0
25,1
118,0
178,0
10,2
118,0
149,8
5,0
54,0
125,0
80,0
0,0
22,0
119,0
175,1
16,0
117,0
159,1
6,0
69,1
126,0
78,0
5,0
32,0
119,0
171,0
18,0
119,1
174,7
9,1
83,0
129,5
73,0
9,0
46,0
119,0
166,0
19,0
120,0
179,1
9,0
93,0
122,0
68,0
12,2
112,0
112,0
1,0
19,0
118,0
184,1
13,0
117,0
154,4
8,0
63,3
124,0
79,0
0,0
23,0
118,2
176,0
17,1
117,0
166,5
11,0
120,4
121,1
0,0
28,0
123,0
96,0
8,0
22,2
119,0
179,4
9,2
92,0
130,7
71,0
13,1
122,1
109,0
4,1
23,5
119,0
183,7
9,0
96,1
124,0
66,0
7,0
56,0
119,4
156,0
17,0
120,0
177,3
11,0
116,1
161,4
9,0
64,0
124,4
79,0
0,0
26,0
120,0
173,0
11,0
116,0
171,0
9,3
82,0
126,0
76,0
13,0
93,0
115,5
90,0
17,0
118,0
181,2
8,0
93,0
130,0
70,0
8,4
52,0
119,0
157,2
20,0
119,0
183,0
9,0
96,0
120,0
60,2
7,0
64,0
119,0
155,3
21,0
120,0
178,0
12,0
118,1
165,6
11,0
118,0
119,0
0,2
24,2
122,0
94,0
17,1
67,0
116,6
152,0
30,0
120,0
175,0
19,3
118,0
169,1
10,3
118,0
131,0
0,0
33,0
124,0
93,1
1,0
23,4
119,0
178,0
8,2
94,0
125,1
71,4
12,5
110,0
111,0
2,0
21,0
119,0
182,0
8,0
98,2
126,0
61,0
9,3
67,2
118,0
156,0
23,0
120,0
178,0
16,0
117,0
165,1
10,0
120,1
124,0
0,0
29,0
124,0
95,0
9,0
19,0
119,1
178,0
6,4
89,3
129,0
74,0
10,0
120,0
110,2
2,0
21,0
120,0
180,3
8,0
98,0
130,0
66,0
8,0
62,0
121,0
163,0
22,0
121,0
182,0
10,1
119,0
161,4
13,3
115,1
119,1
0,1
30,1
126,0
99,0
7,0
18,0
120,1
178,5
11,1
119,0
134,5
0,0
32,0
129,0
92,0
4,0
22,1
120,2
184,1
15,4
118,0
148,1
7,0
46,0
123,0
86,0
1,0
21,1
121,0
183,0
14,0
118,0
161,0
11,1
122,4
109,3
0,0
28,2
124,0
100,1
5,0
63,0
120,0
161,0
24,0
121,0
178,2
14,0
118,0
163,5
12,0
118,1
122,3
0,0
32,0
125,0
97,0
12,0
69,0
119,1
155,0
30,0
120,0
173,0
19,0
119,0
173,2
7,2
83,0
127,0
74,0
7,0
43,1
120,0
167,0
26,8
119,1
186,5
6,0
92,1
131,0
69,0
13,4
116,0
113,0
1,0
20,0
121,0
187,0
11,0
118,0
155,6
7,0
65,1
129,0
81,0
0,1
22,0
120,0
176,1
16,0
119,0
168,7
11,0
120,0
125,0
0,0
33,0
124,0
93,1
4,0
22,0
119,0
179,5
5,2
90,0
126,0
72,0
13,4
115,0
110,0
3,0
21,2
118,2
185,0
8,0
97,1
128,0
64,0
7,0
62,0
120,0
158,0
20,0
120,0
179,0
11,0
116,4
164,3
15,1
115,0
118,2
0,1
31,1
126,0
97,0
13,1
65,0
120,0
158,0
26,0
119,0
167,0
19,0
118,0
169,1
7,0
82,4
127,0
75,0
9,0
43,0
119,0
166,0
22,0
120,0
176,5
7,0
93,2
126,0
67,0
7,1
53,0
119,0
158,1
23,0
118,0
184,2
11,0
118,0
155,4
6,0
63,0
126,0
83,0
0,0
22,0
119,0
178,0
16,0
116,0
165,1
9,2
80,3
125,0
77,0
8,1
36,2
118,0
169,1
19,5
119,0
177,2
3,0
93,0
130,1
71,0
11,0
118,0
110,1
1,0
21,2
119,0
182,4
10,3
118,0
157,6
11,0
102,0
128,1
0,0
27,0
119,0
103,0
8,0
60,1
120,0
158,0
19,0
120,0
187,0
14,1
116,0
158,4
6,0
70,0
130,2
78,0
0,0
26,0
119,1
169,4
18,0
118,0
170,0
11,0
119,0
138,2
2,0
34,0
127,0
93,0
0,0
21,0
119,0
184,3
9,1
94,0
130,0
68,0
10,0
111,0
112,0
1,0
19,0
120,0
184,0
14,2
117,0
158,2
8,1
64,1
123,0
83,0
0,0
26,0
119,0
175,2
15,0
116,0
167,3
11,2
119,0
131,2
9,14
101,21
158,9
14,0
120,41
186,16
53,4
122,5
139,9
24,24
122,19
29,28
116,0
111,3
0,0
21,0
120,0
189,0
10,0
118,5
152,6
7,1
58,0
124,0
82,0
0,0
21,3
120,4
180,0
8,1
103,25
166,1
8,4
73,0
126,0
79,0
6,0
31,0
120,0
174,0
20,2
119,0
180,0
10,2
119,0
140,1
0,0
32,1
126,0
92,0
1,4
23,0
121,0
190,1
11,0
118,0
149,8
9,1
49,4
123,0
82,2
3,0
21,0
120,0
184,0
11,0
117,0
162,3
9,0
68,0
125,0
77,0
1,0
29,0
120,0
175,1
18,0
119,0
172,0
8,1
84,0
130,0
76,0
11,2
96,2
119,1
90,0
24,0
120,0
181,5
7,2
95,5
127,0
69,0
10,0
113,0
111,2
3,2
