Signal1,Signal2
83,12
4,0
32,10
40,0
41,0
4,0
18,6
63,11
69,10
3,0
49,6
54,2
40,0
10,0
40,10
62,5
32,0
0,0
49,7
55,4
44,0
12,4
35,5
63,9
75,9
5,0
17,4
46,11
43,2
10,2
37,10
64,10
16,0
24,1
61,2
79,9
15,3
24,0
49,4
53,6
21,0
18,8
59,5
82,13
7,0
31,8
47,2
55,7
19,0
15,0
58,7
79,11
6,1
29,8
48,6
54,5
25,0
15,5
60,6
80,16
6,0
22,4
47,3
58,3
23,1
8,4
54,4
49,4
38,15
18,1
49,4
62,5
28,0
8,2
50,1
47,2
40,0
7,0
12,0
58,6
75,5
18,0
27,9
47,1
56,2
27,4
15,1
59,8
76,13
7,1
20,3
48,5
55,0
28,3
7,0
54,15
77,14
5,1
16,2
46,2
61,2
28,0
3,0
50,12
77,8
16,0
10,4
47,9
64,6
27,0
3,0
50,8
70,4
40,4
4,0
12,7
58,11
65,7
6,0
21,7
47,5
60,3
28,0
10,5
61,0
73,7
18,0
17,5
49,7
58,5
29,1
6,0
49,3
63,10
23,0
17,12
53,1
47,7
13,0
32,6
63,3
72,11
0,3
46,4
51,10
32,0
0,1
28,1
60,4
73,6
10,0
44,3
50,5
49,5
15,5
21,1
60,5
76,9
10,0
39,6
51,6
50,3
21,1
15,7
62,3
78,3
12,1
52,12
57,9
39,0
3,0
14,3
62,3
79,10
4,0
31,7
49,4
57,6
22,0
17,9
58,8
77,4
15,0
29,8
52,4
55,5
26,0
11,4
59,0
76,12
6,2
26,8
49,5
56,0
26,0
6,0
55,7
58,6
38,2
8,2
28,1
58,0
84,16
4,0
32,9
52,3
53,7
20,1
16,11
63,9
66,7
7,0
27,8
49,2
53,1
25,17
47,14
56,0
42,0
0,8
56,10
77,1
25,0
0,15
44,14
51,17
0,1
27,11
62,2
49,4
14,12
70,12
68,0
2,0
27,12
56,10
9,13
10,11
52,2
42,7
15,1
23,4
61,4
78,11
3,0
50,7
46,1
51,0
19,15
34,0
54,5
63,9
1,0
45,10
68,7
38,7
0,0
31,9
59,7
77,9
14,0
33,15
60,8
41,3
7,6
12,8
60,9
79,12
6,3
27,9
53,10
40,0
8,0
12,0
58,5
77,17
5,7
26,11
54,5
43,3
11,0
35,6
60,13
55,0
0,1
49,4
54,7
48,6
12,0
30,5
67,7
75,11
0,0
51,10
64,3
30,0
0,0
33,4
65,8
80,12
2,5
43,4
53,5
47,1
8,13
25,1
62,3
77,5
11,1
47,2
55,8
50,3
16,0
24,3
60,9
76,0
14,0
45,12
58,9
33,0
1,4
16,5
58,5
78,8
15,0
52,0
51,8
54,1
20,0
32,0
62,11
62,5
5,3
35,9
49,0
55,3
25,0
10,0
60,6
77,11
10,0
52,10
69,7
31,0
11,3
44,9
67,0
40,0
0,3
49,6
57,7
40,0
9,0
6,0
54,7
59,5
38,0
5,0
24,0
61,6
78,12
4,0
33,12
67,6
39,7
6,5
15,15
57,7
67,4
5,0
27,8
52,12
43,0
7,0
15,2
60,2
76,11
4,0
25,9
49,8
57,2
26,5
4,4
49,1
49,6
39,0
1,0
10,2
60,5
81,10
4,1
31,9
49,0
50,1
21,3
15,9
62,4
79,13
8,3
27,7
53,5
53,12
9,0
12,5
56,0
76,14
5,3
23,4
49,1
57,3
25,5
11,0
61,3
72,16
8,3
18,2
48,1
56,1
24,0
0,7
49,6
62,7
37,5
9,0
16,0
64,8
80,7
15,0
28,6
48,9
54,2
22,5
14,5
60,7
77,3
16,1
20,6
49,3
56,4
29,0
10,6
59,8
73,2
18,0
19,6
47,7
61,1
25,2
4,7
50,6
48,10
19,0
12,6
43,0
62,4
24,6
1,6
55,6
63,9
42,4
8,0
12,0
64,17
72,8
4,0
24,2
49,9
57,1
25,1
8,1
53,10
70,16
9,0
19,8
49,5
60,4
31,7
4,2
52,9
45,2
38,0
8,0
15,0
61,3
74,8
18,0
27,5
50,6
56,2
25,0
12,0
59,10
73,5
8,0
19,5
47,1
56,8
28,0
14,3
61,11
77,7
8,0
17,2
48,8
57,0
33,2
7,0
49,7
41,0
39,0
8,0
17,9
60,8
76,13
2,3
21,3
49,3
53,3
23,1
12,4
60,4
73,6
20,0
21,5
49,6
55,2
27,0
7,0
48,4
51,0
35,4
7,0
17,15
68,12
40,2
5,3
54,10
72,14
9,1
8,1
38,9
75,14
46,1
0,0
49,4
55,0
44,1
8,4
10,0
61,5
74,12
6,0
23,9
49,3
59,0
29,2
8,1
52,11
75,12
4,0
17,9
44,4
62,9
31,0
4,9
54,3
63,4
39,0
9,3
12,3
61,8
79,14
4,0
23,3
49,8
54,0
26,0
11,1
64,8
75,0
19,0
18,11
53,7
43,5
10,1
31,4
65,7
74,9
12,0
46,2
56,0
47,3
15,2
35,1
64,4
81,11
0,0
46,6
53,4
52,4
14,3
28,14
63,8
57,3
0,0
39,5
49,7
51,1
17,0
31,1
63,9
79,3
10,2
27,1
52,5
53,6
14,1
25,6
62,6
79,5
12,0
28,11
49,0
35,0
5,0
14,3
63,5
80,7
18,1
33,4
49,5
54,7
20,9
18,10
70,10
43,2
1,0
51,10
67,8
16,0
5,0
31,4
62,7
72,4
7,0
21,0
48,3
58,6
29,0
7,2
55,10
74,16
11,5
46,7
55,18
32,0
0,2
31,10
60,0
50,4
0,2
47,5
53,0
49,0
10,0
25,8
63,5
76,8
12,4
45,6
51,3
50,6
15,0
16,3
60,3
80,13
1,0
37,10
55,4
34,0
3,0
15,8
61,2
80,9
12,0
40,11
48,5
40,6
7,2
4,2
56,7
63,6
36,0
1,0
31,10
60,11
25,0
17,4
62,21
73,8
6,0
30,2
51,5
56,2
26,0
16,0
58,4
76,12
12,2
47,10
71,6
14,0
0,0
33,5
64,8
74,10
0,0
47,6
55,5
45,0
11,7
33,6
65,5
79,5
14,0
45,6
54,11
34,0
2,0
29,9
65,9
75,6
11,0
42,4
52,3
50,3
18,0
17,0
63,7
76,6
12,0
44,5
49,15
31,0
1,0
17,0
63,10
61,6
4,0
52,8
51,6
51,0
25,0
11,0
58,6
77,9
15,0
32,10
64,10
20,0
14,6
44,5
61,6
21,0
0,3
48,4
63,12
24,1
8,5
36,5
64,2
69,8
4,0
24,15
57,12
39,3
4,2
34,2
63,10
34,0
0,0
49,6
54,5
45,0
12,0
32,2
64,4
76,6
9,0
8,5
36,0
64,9
72,9
8,0
26,9
49,5
58,3
27,6
14,3
61,12
71,9
2,0
19,0
49,6
59,11
12,2
32,3
63,14
43,4
0,0
49,4
54,7
46,0
12,2
30,0
63,6
75,9
10,3
47,3
57,15
33,3
0,0
28,2
60,5
79,7
9,4
9,2
32,3
63,10
49,0
0,1
48,8
56,12
27,0
0,7
35,2
64,10
43,0
0,0
48,3
56,7
47,2
17,0
32,5
65,14
49,3
0,0
46,8
49,5
51,0
15,1
27,2
61,4
78,18
2,0
38,4
55,15
35,0
2,1
27,3
66,8
81,16
0,1
26,2
53,11
34,0
0,2
25,8
59,0
82,11
1,0
25,2
47,6
54,4
24,1
13,0
61,5
78,9
17,5
30,2
48,4
55,5
23,2
17,3
61,6
80,12
5,0
26,4
47,2
59,0
27,1
13,2
62,6
76,17
5,0
21,0
48,7
60,3
30,0
7,0
52,4
53,11
22,3
17,0
50,9
59,3
37,0
7,6
53,3
49,0
35,2
11,0
34,12
61,0
38,0
0,3
50,5
55,0
41,1
13,0
37,11
63,7
49,0
0,0
49,0
52,7
45,1
8,0
10,2
59,4
74,10
8,0
19,9
53,7
58,8
29,0
3,2
52,10
74,13
9,2
15,5
49,3
67,7
33,0
0,0
53,9
66,5
51,7
12,0
42,3
69,6
72,14
0,0
51,7
62,14
27,4
0,1
35,6
65,10
49,0
0,5
47,10
60,10
11,0
31,9
49,3
51,0
19,0
15,3
57,3
76,19
8,0
33,2
50,6
55,1
17,4
22,4
64,14
68,6
3,0
33,4
55,7
60,5
28,0
18,5
65,8
83,11
8,0
29,6
54,0
62,4
30,0
19,6
68,5
76,14
8,0
24,8
53,11
52,0
10,0
41,11
70,9
49,1
0,0
48,5
55,4
44,5
9,1
6,3
52,7
53,0
41,0
3,4
16,2
64,2
82,10
7,0
28,1
59,10
47,0
8,0
14,6
65,8
77,10
4,3
21,0
53,6
53,0
34,0
19,40
62,26
25,8
29,4
54,4
51,0
43,13
39,54
79,40
18,10
59,0
18,27
21,20
57,28
96,50
19,19
50,14
64,8
15,11
33,4
49,3
45,3
10,4
16,5
60,4
72,8
8,4
0,0
28,4
51,11
49,0
0,0
49,7
49,7
44,0
6,0
3,0
51,6
56,24
31,0
9,2
40,0
63,18
26,2
0,2
50,12
61,6
22,3
0,2
35,5
64,3
68,0
0,2
20,8
48,8
56,7
24,1
8,0
52,5
54,6
38,0
4,0
18,1
60,5
66,11
4,0
28,0
46,3
54,0
20,0
15,6
60,0
72,11
0,1
25,7
48,7
54,3
29,0
12,14
63,11
40,6
1,1
50,14
55,6
23,0
0,0
30,0
59,2
70,7
4,0
13,3
48,8
55,9
40,1
3,0
50,6
53,8
38,3
5,2
15,7
58,5
65,6
15,1
21,2
50,6
53,3
27,1
10,5
56,5
63,8
26,1
14,2
48,9
56,7
32,3
5,0
50,7
49,2
38,0
0,0
12,0
56,2
68,10
5,2
26,6
50,1
56,4
23,0
7,2
53,3
66,7
32,2
1,0
19,4
59,5
72,9
13,0
28,2
49,1
49,3
15,0
16,2
58,3
69,9
14,0
28,7
47,2
51,2
18,1
16,3
61,9
66,8
15,1
23,5
49,3
50,0
23,0
13,1
57,0
69,9
12,0
16,4
43,1
54,0
23,0
8,0
47,4
53,4
35,0
2,7
14,0
56,6
69,7
15,0
28,6
48,3
51,0
25,1
13,0
58,3
67,13
1,0
23,4
45,4
52,2
29,0
13,5
60,10
67,3
4,0
15,1
49,6
54,1
39,1
6,0
49,4
52,1
35,0
4,0
16,0
55,4
70,14
2,2
29,6
47,7
50,3
23,0
19,3
57,0
62,5
14,2
22,7
47,6
56,14
7,0
14,3
63,4
65,10
3,0
19,2
44,5
58,1
39,0
5,6
52,0
56,2
36,3
5,0
16,6
63,23
65,6
2,4
24,5
45,6
53,0
22,9
11,3
58,23
67,6
5,8
20,6
44,4
56,4
23,0
5,3
52,4
56,14
24,0
15,5
47,7
59,4
29,0
4,3
45,1
52,3
37,0
4,0
17,2
59,9
70,10
2,0
21,7
48,7
52,0
20,3
9,1
54,16
66,5
15,0
20,2
46,5
52,2
20,0
8,0
50,4
62,0
36,0
5,0
21,1
56,3
67,13
1,0
25,9
47,2
55,4
19,0
14,4
58,12
67,6
1,0
24,7
45,3
55,5
23,2
11,0
56,5
67,11
4,0
18,2
49,7
56,4
18,3
8,6
50,6
62,8
38,1
8,0
16,1
60,6
77,6
19,6
26,11
56,13
37,0
0,2
35,4
66,1
75,6
9,1
19,10
57,4
45,0
15,0
35,8
64,10
49,0
2,1
47,6
56,10
30,2
1,0
33,9
67,14
51,2
2,4
43,10
59,14
14,1
32,7
47,4
53,2
26,5
15,0
59,0
78,7
20,1
30,2
45,3
55,8
25,1
15,2
61,3
76,8
25,8
26,8
48,7
58,8
31,0
11,5
58,3
74,5
21,0
20,3
48,6
63,2
37,1
10,5
58,0
65,4
12,4
19,17
55,11
31,4
0,0
25,0
63,9
77,10
3,3
45,7
54,9
51,0
15,0
34,3
64,3
78,11
0,0
39,0
57,9
60,18
5,0
31,11
70,11
32,0
11,1
67,15
84,9
14,6
54,9
62,12
20,1
0,0
34,5
69,3
86,10
0,0
52,7
66,9
53,4
17,8
36,3
73,10
57,11
39,8
67,8
88,10
7,0
30,0
57,2
60,0
26,2
19,7
68,9
90,11
10,0
55,10
80,12
12,0
53,6
61,3
57,5
19,0
28,3
69,4
90,15
0,3
50,10
65,8
37,1
2,0
24,6
73,9
94,16
3,12
58,4
62,5
44,0
7,0
16,3
65,0
88,23
7,2
50,11
64,6
42,1
5,0
12,0
63,13
63,4
8,3
35,2
48,5
49,6
21,0
16,0
61,0
78,12
4,0
31,1
51,3
55,3
18,2
19,5
58,6
77,10
5,0
27,8
49,3
53,2
25,1
9,3
52,6
59,3
32,0
4,0
13,0
58,8
74,9
11,0
33,16
60,3
31,2
7,0
14,0
56,6
75,10
4,0
29,3
48,8
55,6
18,0
14,2
57,6
72,19
5,0
19,0
48,6
56,5
18,11
35,6
61,5
70,11
0,3
47,11
62,5
20,0
0,2
38,0
59,6
74,12
0,0
45,2
51,0
48,3
12,0
30,2
64,17
49,2
0,4
45,9
53,5
46,0
16,0
23,4
61,10
54,6
0,0
43,9
50,6
47,0
16,0
21,7
56,6
75,12
0,8
31,8
48,7
45,2
15,0
8,0
54,4
61,8
25,0
2,0
29,0
59,12
45,2
0,1
44,5
49,5
46,7
16,6
30,7
60,5
76,11
0,0
37,6
53,9
48,0
14,0
21,1
59,6
75,5
10,0
32,1
49,4
41,0
11,0
15,5
59,5
72,10
1,1
39,0
47,7
42,1
15,0
10,0
52,6
69,8
12,6
31,13
49,11
10,0
15,8
49,6
52,0
15,0
7,0
50,5
67,13
15,0
15,4
45,3
54,0
12,16
27,0
54,3
68,8
5,2
6,6
32,1
63,5
67,5
5,0
25,6
48,8
56,0
23,0
12,10
63,2
72,0
6,0
20,3
51,7
56,4
19,1
5,0
50,10
70,13
4,0
17,1
44,10
41,0
9,2
5,3
45,1
55,12
30,0
10,0
45,7
57,5
33,2
0,0
49,4
49,0
40,0
4,0
11,5
57,4
60,5
13,0
19,6
44,0
54,1
18,1
9,1
54,10
63,7
15,0
16,6
44,0
60,9
14,1
4,0
49,4
53,10
30,2
11,18
50,4
47,6
9,0
1,1
55,8
51,3
43,0
5,0
11,7
62,1
70,0
15,0
16,13
57,4
46,4
10,0
35,6
62,18
51,0
0,4
45,6
57,8
45,0
7,3
1,5
55,7
56,15
36,2
8,0
34,3
64,11
29,0
0,2
53,15
67,2
25,1
5,3
35,2
66,6
71,8
5,0
24,8
51,7
60,3
29,0
6,0
55,6
63,9
34,0
6,1
19,6
60,7
74,13
1,0
32,0
51,7
54,0
27,0
15,2
62,7
70,11
1,0
21,8
50,1
57,12
7,0
11,0
59,3
73,10
5,0
20,3
46,6
60,0
35,0
4,0
51,11
68,8
11,0
11,0
48,5
61,4
24,0
3,0
54,16
63,6
26,1
15,11
52,7
47,1
14,0
32,6
66,1
76,8
5,0
4,3
33,4
67,20
44,0
1,3
53,0
58,3
40,1
6,1
2,0
54,11
67,8
6,10
10,0
45,2
63,10
13,0
32,8
62,8
76,3
5,0
10,4
44,6
62,0
23,0
3,0
53,5
58,9
44,1
7,0
8,0
52,3
39,4
35,4
6,4
17,1
65,1
75,12
0,2
37,12
52,3
41,0
11,1
47,25
71,17
16,0
43,0
64,33
44,0
0,6
52,14
27,14
22,28
55,10
60,5
16,20
44,5
48,6
39,2
7,14
43,12
59,11
27,2
21,0
58,8
78,10
0,2
27,2
54,3
62,4
24,6
15,7
62,3
79,2
19,0
22,5
44,0
53,0
25,0
13,3
60,2
71,1
12,1
21,0
49,2
54,1
34,0
10,0
62,12
75,17
0,0
50,3
54,3
46,2
13,0
31,2
63,9
78,9
6,0
11,0
50,9
61,2
30,0
2,0
49,2
59,7
43,0
10,1
37,2
66,4
71,4
9,4
22,6
52,5
61,1
35,0
12,2
67,12
73,6
7,0
20,8
49,4
60,0
36,0
7,1
52,4
61,6
37,2
10,0
39,4
69,6
70,4
5,7
26,1
51,9
60,2
29,0
11,0
61,2
77,17
7,0
24,5
49,2
56,4
36,0
12,0
62,7
68,2
16,0
18,9
45,0
64,3
42,0
4,5
52,3
55,0
39,3
9,0
14,0
63,1
79,14
1,3
27,7
51,1
58,0
22,7
11,3
61,4
75,16
6,2
25,4
49,6
59,4
31,0
7,2
51,2
49,0
43,1
6,1
18,20
53,1
66,4
4,0
31,9
54,6
59,2
23,0
13,3
69,14
70,4
6,0
27,8
54,3
61,7
28,2
18,12
67,5
77,7
0,13
53,1
60,9
47,0
9,0
11,4
67,9
76,10
6,0
19,7
49,6
60,0
30,0
7,0
53,1
64,6
39,0
6,1
13,0
61,5
75,9
14,3
30,11
53,0
44,7
3,8
12,1
59,5
74,4
10,5
19,4
49,1
58,5
21,0
13,1
62,6
73,11
3,3
19,3
56,9
70,8
27,0
8,2
60,14
79,12
10,2
50,4
61,11
36,3
0,3
29,3
69,8
80,7
9,0
14,11
59,19
38,0
0,1
20,6
65,4
79,4
12,8
44,10
56,7
34,0
0,12
41,17
61,7
29,0
15,3
66,9
83,13
8,0
24,13
59,7
41,0
12,0
40,5
66,6
75,10
0,3
54,6
59,5
47,3
11,2
28,0
64,6
72,5
6,1
12,3
49,3
62,3
37,0
3,0
54,2
57,0
43,0
9,0
14,2
63,3
79,8
15,2
23,0
48,5
58,9
22,0
8,2
54,0
57,1
35,0
0,11
38,0
70,9
64,5
4,0
27,0
51,6
48,1
20,0
14,10
71,8
59,0
0,0
29,4
45,1
51,4
18,0
13,2
63,24
68,0
2,0
22,3
40,2
53,0
24,2
14,0
58,8
70,8
17,0
21,2
46,17
44,0
3,0
9,0
53,2
41,0
34,3
6,0
18,3
60,5
76,11
4,7
32,4
49,5
50,6
12,1
14,4
57,6
72,4
14,7
25,5
42,2
51,0
26,4
12,0
60,10
68,5
11,2
51,14
65,12
9,0
7,7
35,3
65,6
68,17
0,0
50,1
52,12
23,0
0,0
34,2
57,5
71,9
6,0
15,5
43,1
59,25
13,0
28,16
58,3
51,8
0,0
49,7
52,3
43,10
0,6
19,1
60,3
77,8
7,0
7,4
35,4
61,3
67,4
4,0
19,2
40,4
58,4
30,5
10,2
62,6
70,3
24,0
17,0
47,0
58,4
39,0
9,4
52,4
54,0
37,0
5,0
15,2
58,12
67,0
4,0
28,10
54,5
38,0
2,2
12,0
62,5
73,15
2,3
26,4
49,0
56,0
35,0
12,5
60,1
73,12
5,3
23,0
48,7
60,0
31,0
10,0
57,0
65,8
14,7
14,8
47,6
62,7
22,9
0,11
59,5
68,7
28,0
9,5
35,0
60,0
70,5
5,1
32,16
54,7
43,0
12,0
31,4
60,15
39,5
1,2
49,5
57,0
42,1
12,2
36,7
65,3
80,1
5,0
14,4
49,11
48,5
7,1
3,0
54,7
54,3
41,0
9,0
12,0
63,10
75,7
5,2
19,0
51,0
64,2
27,2
12,1
65,11
83,13
0,0
56,14
68,8
32,0
2,6
26,12
62,5
49,6
0,1
49,6
49,1
50,2
12,0
37,5
65,10
57,0
0,4
47,5
56,12
36,5
0,0
35,6
61,8
75,5
6,0
10,1
46,0
63,6
37,20
29,2
63,9
85,2
13,0
34,9
52,7
49,4
21,3
12,3
61,8
81,10
2,0
51,0
47,14
29,10
26,3
47,6
60,3
24,0
20,14
72,3
77,19
3,12
56,4
66,8
30,0
0,5
31,0
63,4
76,17
0,1
51,9
54,6
39,0
15,2
25,3
60,9
75,8
6,7
15,4
47,2
61,3
48,2
4,0
52,11
69,4
15,0
11,7
44,0
61,4
24,0
0,0
51,7
56,3
42,0
18,11
45,13
49,7
15,0
32,3
61,4
76,6
14,1
42,28
49,4
33,2
0,4
7,0
55,0
60,2
31,0
0,0
33,7
62,7
73,7
5,0
12,0
49,0
63,10
10,3
15,2
57,7
75,13
0,0
46,1
49,5
51,2
12,5
13,3
59,7
80,6
13,2
51,0
49,3
51,0
13,3
41,0
60,0
82,15
0,0
31,0
49,18
38,5
1,5
18,6
61,4
84,15
2,4
30,2
63,17
38,5
7,0
14,0
63,8
79,9
14,1
29,7
54,4
53,0
22,1
18,5
56,4
74,17
2,0
27,8
50,7
57,2
23,0
13,0
67,3
75,11
5,0
26,1
51,10
41,0
10,0
41,5
64,6
68,11
0,0
54,2
59,1
44,1
9,0
11,0
64,2
70,8
28,0
16,7
47,9
58,0
37,5
4,2
57,8
58,1
37,0
3,1
17,2
60,3
74,1
15,0
27,3
48,1
59,6
28,0
9,3
54,4
49,0
34,1
5,0
22,4
63,9
78,9
12,0
37,2
56,0
55,0
19,9
20,2
62,3
78,8
15,1
30,7
50,7
55,0
22,0
15,5
61,4
73,4
11,0
30,4
49,1
55,0
21,0
15,1
65,4
70,11
10,5
53,7
56,2
41,2
8,1
15,0
60,4
74,15
7,0
25,0
52,0
58,0
35,2
16,1
62,11
77,12
0,2
49,2
58,6
42,6
8,2
3,3
55,7
53,0
37,0
4,3
18,11
61,0
70,3
4,0
26,11
55,12
35,2
8,0
36,2
64,1
72,8
5,0
21,6
48,6
56,5
20,0
12,5
64,9
69,6
21,2
23,0
48,0
62,1
24,0
4,0
57,8
54,9
35,7
8,0
19,4
63,5
75,8
13,3
28,0
50,5
59,0
23,0
19,2
61,3
76,3
19,8
30,7
46,5
55,8
26,0
16,11
64,3
74,8
7,0
26,4
46,13
47,7
4,6
8,2
53,8
61,5
37,2
2,13
42,10
51,0
16,0
10,6
62,0
70,12
7,0
17,2
47,0
55,0
32,0
8,1
56,6
53,3
41,3
7,3
18,1
59,7
73,5
19,0
22,8
53,2
55,0
25,0
15,0
63,5
71,22
10,1
56,1
53,2
55,7
19,30
58,7
55,14
5,15
53,102
54,6
7,18
20,10
46,8
61,22
10,15
48,17
52,0
0,9
58,20
48,26
19,3
27,6
59,18
40,1
11,0
35,4
66,15
49,6
0,10
61,29
76,2
10,3
54,4
54,13
34,0
0,0
34,7
65,11
57,6
0,2
31,0
50,5
46,4
13,1
30,14
66,0
58,3
0,0
41,11
49,0
35,0
2,0
6,0
57,0
61,8
29,0
0,0
29,5
64,8
77,5
5,0
11,3
49,4
64,4
48,0
0,0
51,10
67,11
12,0
48,4
54,5
48,4
14,0
26,8
62,6
76,7
10,6
36,2
52,7
50,0
14,7
37,17
69,4
64,2
0,0
26,0
49,6
54,4
16,2
15,1
65,11
66,7
3,7
36,10
64,7
42,7
6,0
15,0
64,4
81,6
10,0
35,3
55,18
38,7
16,1
37,4
73,10
39,0
5,0
55,13
74,9
14,3
13,3
47,2
64,10
12,0
31,2
59,0
80,8
6,0
7,1
34,2
64,0
76,15
1,1
53,3
60,8
47,2
13,1
41,6
69,0
73,0
8,0
22,0
49,0
62,7
20,0
6,2
56,12
68,5
22,2
16,6
50,5
67,8
38,0
5,1
60,3
62,1
45,0
8,0
15,5
62,3
74,9
19,5
25,4
52,7
60,3
32,0
13,6
61,5
75,14
8,0
29,10
60,9
60,4
11,0
34,10
66,1
49,0
0,0
50,10
71,14
11,3
52,12
49,2
37,2
2,0
17,0
65,7
82,12
0,0
39,10
65,4
36,2
2,0
17,6
64,6
81,11
2,15
58,16
72,10
5,3
21,0
47,0
62,4
40,2
3,3
52,3
52,0
40,3
7,0
16,4
62,4
77,11
9,8
27,6
52,8
50,3
22,5
15,0
57,1
78,9
12,2
24,3
49,5
60,2
20,0
10,0
64,12
76,9
3,0
24,7
51,4
60,6
36,0
11,0
64,9
67,0
15,3
15,0
48,12
48,0
13,5
36,5
65,6
77,9
5,0
14,7
48,0
63,0
24,1
7,0
55,17
74,15
9,0
5,0
38,2
68,4
77,11
0,0
50,1
60,11
27,0
2,3
39,10
65,8
45,3
1,3
51,4
59,3
47,0
11,1
34,6
63,0
77,7
7,0
18,0
48,3
67,3
40,1
9,6
54,5
58,10
16,1
13,6
49,1
63,7
26,1
6,2
53,4
53,13
38,2
10,0
49,3
64,1
47,0
3,2
53,9
60,9
45,5
10,1
35,0
67,4
81,4
5,0
18,0
51,6
62,5
36,2
10,4
60,4
74,9
19,0
18,3
49,8
62,3
35,0
5,0
53,5
55,4
43,1
1,0
17,3
59,0
77,9
11,3
27,0
48,1
59,2
26,0
16,0
64,5
80,9
19,0
27,1
51,5
58,0
19,1
16,3
62,2
75,6
23,0
18,0
51,5
60,6
33,1
16,1
59,4
74,10
5,0
20,7
49,5
62,4
28,13
34,3
68,3
74,0
6,1
12,9
54,10
52,0
15,0
22,0
68,5
83,10
0,6
55,21
61,7
33,0
0,0
22,1
65,9
75,0
8,0
0,5
37,7
63,0
74,0
5,0
23,15
54,6
47,4
10,2
38,5
66,7
73,3
4,0
18,5
53,10
49,2
11,0
36,2
67,1
82,6
10,0
48,13
67,5
37,6
0,0
28,2
68,5
82,9
9,0
10,0
54,5
69,6
55,0
2,1
52,3
61,3
45,0
5,1
8,0
54,10
77,9
16,0
22,3
52,13
48,1
6,4
14,0
66,8
72,8
14,6
16,1
49,10
48,0
12,0
37,7
69,5
70,0
9,0
16,1
49,0
63,6
31,0
1,1
53,7
57,0
40,3
8,2
18,0
65,5
77,8
18,0
29,11
64,10
10,4
7,1
38,2
64,2
72,4
5,2
24,6
49,8
58,4
32,0
12,3
61,5
72,10
9,0
21,5
49,10
46,0
11,1
33,5
66,11
51,0
0,0
50,11
63,6
31,0
0,0
31,4
65,12
52,2
0,0
51,8
55,7
53,2
12,0
33,8
63,0
83,7
4,1
10,9
46,2
65,7
33,1
0,0
50,7
58,6
46,7
9,0
16,4
65,1
73,14
9,0
15,7
51,5
61,1
23,0
5,3
52,8
74,16
26,0
14,1
48,5
63,0
31,0
4,3
54,12
73,1
32,0
10,2
52,6
64,6
51,2
3,4
53,9
57,5
42,0
5,0
11,0
62,7
75,8
16,0
23,12
56,2
45,2
9,4
11,0
63,5
70,16
5,0
21,0
48,3
58,0
23,3
7,0
56,5
70,11
24,2
13,0
50,1
63,1
27,0
4,1
49,6
55,0
43,0
6,1
13,0
64,9
76,11
7,0
29,6
50,11
43,5
9,3
13,0
63,3
69,9
18,0
23,2
47,1
60,10
9,0
9,0
55,9
43,9
38,0
5,0
19,4
62,6
81,9
14,2
31,0
54,5
60,5
25,1
17,4
63,4
77,12
3,1
27,2
52,4
58,9
24,0
15,0
67,14
73,13
0,0
51,8
59,5
46,0
8,0
12,2
65,5
74,6
17,2
27,7
48,0
60,3
34,0
15,8
61,4
76,9
11,2
21,12
56,9
49,0
13,0
35,0
70,2
77,9
5,0
16,3
48,4
64,2
21,11
30,4
60,0
79,7
10,1
48,0
53,4
51,2
12,0
18,5
64,9
76,5
6,2
5,6
39,5
67,6
75,8
6,0
21,3
49,3
60,9
37,0
10,1
64,8
71,4
21,0
16,5
48,5
62,3
35,0
7,2
56,0
55,0
38,4
6,0
10,0
63,3
79,7
14,5
28,9
53,5
58,12
5,0
13,2
62,0
75,7
13,0
25,3
50,0
55,1
21,0
8,5
55,6
67,7
36,0
6,0
18,6
63,9
82,14
5,1
34,4
55,7
56,2
20,4
18,1
63,8
78,10
3,1
27,3
53,6
52,0
22,0
18,5
62,11
72,6
3,0
27,4
52,8
59,8
27,5
14,1
62,6
77,4
12,1
25,5
49,0
60,7
28,0
10,4
61,6
75,9
13,0
24,13
58,7
46,0
10,0
35,2
63,6
70,3
4,0
15,0
49,8
63,2
37,4
1,2
52,3
54,12
21,0
15,6
48,3
62,1
52,7
4,3
54,2
61,9
45,3
8,0
10,0
60,3
72,6
14,0
21,4
53,13
47,2
5,0
10,4
61,6
70,8
8,2
5,1
20,1
61,5
81,9
17,8
39,10
70,12
24,1
16,3
49,8
63,4
29,0
6,5
54,3
57,7
39,0
8,0
16,0
66,7
75,15
4,0
24,3
52,4
61,2
27,0
15,0
68,6
74,6
18,0
27,7
53,4
60,4
36,1
12,0
62,8
76,12
9,2
17,5
48,3
59,1
39,3
7,0
53,8
56,7
40,0
10,6
37,5
68,1
72,3
5,1
28,4
52,4
55,0
23,2
14,5
60,6
72,6
14,0
21,3
52,14
49,4
9,3
5,11
75,1
83,0
12,3
34,12
66,0
49,24
10,0
57,24
46,3
2,19
49,25
61,11
47,1
11,43
68,0
80,9
3,3
21,0
49,2
62,1
37,0
11,7
64,5
73,0
8,12
19,19
57,6
47,2
12,0
43,10
62,0
55,1
0,0
60,4
58,7
51,3
14,0
28,4
67,6
77,3
7,0
9,10
49,5
64,3
49,9
2,0
53,1
61,10
21,0
8,0
40,2
66,0
75,6
8,0
23,10
61,0
47,10
6,7
42,9
65,6
78,8
8,0
15,3
52,5
63,18
9,5
2,0
55,10
70,6
11,0
12,6
